0	0	0.000192164	4.49788e-005	1.67473e-005	0.000320915	0.002534	0.00512133	0.0198616	0.162238	0.0911663	0.151466	0.728163	0.41157	0.0357657	0.00956495	0.0237915	0.103881	0.287696	0.593801	0.407903	0.658744	0.896421	0.991412	0.999891	0.999995	1	1	1	1	1	1	1	1	1	


1	0.999952	0.999995	0.999987	0.999204	0.99767	0.772244	0.184806	0.00045691	8.39565e-008	3.15889e-012	4.7751e-017	2.70854e-017	1.40569e-016	1.17836e-016	7.41483e-017	1.69755e-017	9.42996e-018	1.33185e-018	1.2092e-019	1.58017e-019	3.36904e-020	6.97308e-021	8.46788e-022	2.5423e-023	2.5353e-025	2.29411e-027	5.06122e-028	2.89358e-029	9.25239e-031	5.89021e-032	1.68361e-032	1.01477e-033	2.52171e-033	3.72321e-034	
0	4.82507e-005	4.53231e-006	1.29724e-005	0.000795488	0.0023296	0.227754	0.814558	0.999489	0.999963	0.999965	0.999961	0.106714	0.000901127	4.74047e-005	6.60572e-006	1.83942e-007	4.33411e-009	7.52153e-012	1.82891e-014	9.9902e-017	2.24006e-018	1.27629e-021	3.52837e-024	8.58069e-026	4.04434e-027	2.71909e-029	4.47658e-031	1.30084e-031	1.19606e-032	1.45642e-034	2.81724e-035	2.09166e-036	1.12262e-037	2.47849e-036	
0	1.32936e-008	8.73484e-009	9.48528e-009	3.55859e-008	8.96093e-008	1.13124e-006	0.000277203	2.4215e-005	1.06752e-005	1.23408e-005	1.45881e-005	0.0525302	0.00248527	0.000472717	0.00112641	0.00049744	0.000498601	0.000423231	0.00036794	5.78335e-005	5.48024e-006	2.86014e-007	5.70748e-009	4.66639e-011	2.38563e-013	1.47258e-015	1.29073e-017	3.43473e-019	1.81065e-020	3.27264e-022	3.53719e-023	3.81991e-024	5.05922e-026	1.18587e-027	
0	0	2.95986e-008	2.19994e-009	1.08385e-008	1.53231e-007	1.03212e-006	0.000359102	3.01447e-005	2.65762e-005	2.30408e-005	2.46643e-005	0.840756	0.996614	0.99948	0.998867	0.999502	0.999501	0.999577	0.999632	0.999942	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.9993	0.999908	0.992549	0.956479	0.339873	0.012932	0.000672155	2.09202e-005	2.18155e-007	8.71747e-011	6.17726e-015	7.06598e-015	2.07464e-013	2.05178e-014	1.86155e-014	2.50573e-015	1.92668e-014	2.21272e-014	1.03313e-014	3.86537e-014	1.20085e-014	6.03602e-015	1.83942e-014	7.92825e-014	2.99691e-013	5.31412e-013	1.49314e-011	9.7972e-012	1.5498e-011	1.71264e-011	5.47583e-010	3.82927e-010	2.44459e-008	3.0098e-008	
0	0.00069956	9.20853e-005	0.00745116	0.0433489	0.660046	0.985275	0.88804	0.684598	0.00284191	9.01311e-007	5.92632e-011	4.27548e-014	1.30006e-014	1.13888e-016	4.0309e-018	6.81639e-018	1.87759e-017	7.23875e-018	8.24689e-018	2.68594e-017	2.76979e-017	1.7507e-018	5.32063e-018	2.59886e-018	8.85328e-018	8.60025e-017	9.51073e-016	1.46974e-015	3.49984e-016	3.48636e-015	1.9375e-014	3.60546e-014	1.96669e-012	1.43119e-011	
0	6.83362e-012	3.7986e-008	1.86126e-008	0.000172163	8.07753e-005	0.00179322	0.111279	0.314495	0.995215	0.999146	0.999863	0.858412	0.848636	0.968828	0.981993	0.968277	0.372213	0.00294029	1.99635e-006	3.77598e-008	4.53023e-011	6.35935e-015	2.66809e-017	1.01693e-019	6.26066e-021	8.74534e-021	2.19403e-017	2.29801e-019	1.88003e-017	2.73311e-018	2.94962e-015	3.29589e-017	2.37257e-015	8.06536e-017	
0	0	5.46389e-014	7.07141e-011	1.15493e-010	2.44925e-007	9.28445e-008	8.72524e-006	0.000885312	0.00194334	0.000853087	0.000137397	0.141588	0.151364	0.0311717	0.0180067	0.0317231	0.627787	0.99706	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999837	0.999974	0.999347	0.994008	0.997997	0.774937	0.113519	0.0107689	0.0016306	0.000109845	1.8746e-006	2.52019e-005	0.0013859	0.00246806	0.0363054	0.0653246	0.131685	0.170421	0.100268	0.189289	0.238995	0.48671	0.779274	0.904612	0.771197	0.477429	0.979918	0.988715	0.974203	0.988048	0.997447	0.985128	0.999649	0.96155	
0	1.99811e-005	4.50667e-006	4.2755e-006	4.29092e-006	1.01173e-005	3.95829e-006	1.50039e-005	2.67933e-005	5.25659e-005	1.62072e-006	9.84682e-008	7.42082e-007	3.67793e-007	2.11811e-008	2.01716e-005	8.9249e-006	0.000149543	0.00104631	0.00118272	2.2083e-005	6.36695e-005	0.000152215	0.000348479	0.0214966	0.213501	0.518872	0.0187079	0.00808155	0.0173161	0.000814342	0.00128988	0.0129815	0.000269644	0.00684294	
0	0.00014284	2.19273e-005	0.000648888	0.0059868	0.00194768	0.225024	0.883394	0.962053	0.941027	0.972649	0.994019	0.957724	0.961516	0.980688	0.66138	0.439556	0.0269922	0.00273339	0.00140435	0.000336858	0.0107475	0.0013888	0.00347508	0.0017835	0.0017387	0.00168803	0.00115202	0.00301134	0.00841516	0.0109416	0.00122644	0.00184231	7.97814e-005	0.0316048	
0	0	6.32296e-008	8.53207e-009	5.69588e-007	4.50215e-005	3.48061e-005	0.0030721	0.0271509	0.0572903	0.0272395	0.0059791	0.0422504	0.0370977	0.0168442	0.302294	0.495111	0.841173	0.8258	0.897145	0.810352	0.750194	0.511749	0.216902	0.0721084	0.0135628	0.00201091	0.000222549	0.000192324	6.57117e-005	0.00019623	3.64638e-005	4.77407e-005	1.96434e-006	2.46185e-006	


1	0.959763	0.66343	0.0442714	0.000264028	1.32622e-007	1.39425e-010	1.46495e-012	2.73046e-013	5.20628e-013	4.45796e-013	3.42046e-012	2.57884e-010	4.96226e-010	1.05581e-011	2.71919e-012	2.14389e-013	7.66552e-014	4.76737e-015	1.24252e-016	2.28743e-018	4.99569e-020	3.38208e-021	1.93098e-021	3.34441e-021	2.03867e-020	4.99775e-020	1.621e-019	1.26196e-019	1.33767e-018	2.19916e-018	3.68103e-017	5.78924e-017	2.725e-016	6.09533e-016	
0	0.00918525	0.0662812	0.00939958	1.0718e-005	2.72646e-008	2.4752e-012	1.39563e-014	4.71864e-016	7.59336e-016	1.83168e-015	1.53008e-015	3.71718e-012	5.549e-011	5.55755e-012	2.47156e-013	1.59537e-014	5.02337e-016	6.78337e-018	2.02889e-019	1.18555e-019	8.87183e-022	2.13898e-022	3.18919e-023	3.5956e-024	4.74722e-023	4.28712e-022	1.26582e-020	5.01e-022	6.89696e-022	8.7016e-020	5.31979e-019	2.79598e-019	5.52232e-018	4.65917e-018	
0	0.0310519	0.269177	0.945917	0.999464	0.999841	0.999861	0.999297	0.992126	0.930806	0.952842	0.95983	0.217739	0.89104	0.990106	0.972327	0.945619	0.561836	0.00196065	3.47341e-006	8.49504e-007	7.79221e-009	6.24354e-011	9.6965e-012	2.13927e-014	6.62013e-017	2.97449e-019	4.10876e-019	3.79514e-021	2.68728e-023	1.34521e-021	4.19523e-020	4.86623e-021	9.17995e-019	5.89614e-020	
0	0	0.00111215	0.000412546	0.000261093	0.000158531	0.000138695	0.000703068	0.00787392	0.0691943	0.047158	0.04017	0.782261	0.10896	0.0098944	0.0276725	0.0543808	0.438164	0.998039	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


