0	0	5.94581e-007	3.07914e-008	0.000242359	0.00223008	0.000985388	0.00271789	0.000772068	0.000318877	1.17098e-005	8.51452e-008	6.35157e-007	4.45655e-007	0.000296833	0.00724877	0.00136857	9.73908e-005	0.000147581	4.39729e-005	6.84355e-005	4.73567e-005	1.56853e-005	0.000153826	5.03971e-005	0.142765	0.0618514	0.00570094	0.0440046	0.29659	0.703566	0.898898	0.966752	0.977095	0.991555	0.994765	0.998163	0.999333	0.999549	0.999909	0.999991	1	1	1	1	1	0.999996	0.999909	0.999224	0.999747	0.999928	0.999951	0.999975	0.999948	0.999993	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999719	0.736091	0.989797	0.903889	0.921228	0.983625	0.986965	0.990925	0.995688	0.997944	0.999033	0.960764	0.978704	0.970614	0.976614	0.98678	0.996274	0.987454	0.992997	0.994861	0.968277	0.607327	0.0212447	0.0704895	0.0117653	0.22991	0.405899	0.283044	0.0114798	0.000341519	3.13948e-006	2.63739e-008	7.86478e-010	1.57471e-009	1.28514e-007	3.74697e-006	7.10827e-005	0.00110842	0.00937268	0.0219908	0.00016753	1.43848e-005	9.96477e-007	2.69416e-008	8.60637e-007	7.83842e-006	2.53742e-005	3.25433e-005	6.11032e-006	8.90141e-008	3.22161e-009	4.62031e-011	3.43941e-010	1.23632e-009	3.89185e-008	2.75595e-007	4.42367e-006	4.44376e-005	0.000121862	2.13386e-005	3.39907e-007	4.56505e-009	2.19224e-008	1.15353e-009	1.43938e-010	1.11754e-011	3.72432e-013	1.46739e-014	7.48131e-016	
0	0.000204187	0.258126	0.00999802	0.0927208	0.0688913	0.0136545	0.0111055	0.0077115	0.00269466	0.00161174	0.000661707	0.0315902	0.012861	0.02408	0.0176606	0.011914	0.00332076	0.0109462	0.0059383	0.00443437	0.0295253	0.387439	0.91309	0.751275	0.855565	0.642297	0.461631	0.49793	0.701269	0.551368	0.321434	0.126502	0.0721	0.17221	0.380755	0.691879	0.757708	0.748545	0.494924	0.72451	0.928161	0.986071	0.453519	0.420466	0.525789	0.619776	0.356571	0.352865	0.565242	0.437724	0.30279	0.143508	0.692762	0.853878	0.881681	0.873842	0.822317	0.750335	0.730855	0.978964	0.921296	0.887683	0.738068	0.661164	0.418639	0.55288	0.480487	0.283287	0.0769738	
0	7.68988e-005	0.00534289	0.000199533	0.00315862	0.00418477	0.000741022	0.000615817	0.000827613	0.00145434	0.000436762	0.00030462	0.00763027	0.00841941	0.00516281	0.00556265	0.00129866	0.000404434	0.0015995	0.00106023	0.000703236	0.00219394	0.00506695	0.0627258	0.177952	0.0857314	0.123251	0.130979	0.199376	0.0695679	0.00747207	0.00267196	0.00172448	0.000400187	0.00161178	0.0362466	0.090938	0.168444	0.212243	0.476213	0.202753	0.0358957	0.0123987	0.542232	0.0662149	0.30736	0.358984	0.592993	0.611622	0.219748	0.0267082	0.00225021	0.000943412	0.00814545	0.0277289	0.0846893	0.118375	0.169344	0.243627	0.251055	0.0128489	0.0602582	0.0672924	0.260153	0.318727	0.559721	0.3794	0.474711	0.0773769	0.0002421	
0	0	0.00043933	5.31728e-006	0.000231468	0.0056957	0.00197961	0.00131374	0.000535567	0.000163168	7.88875e-006	5.71512e-007	1.55819e-005	1.59817e-005	0.00014326	0.000163237	7.34162e-006	1.25281e-006	7.81033e-007	4.54522e-006	1.43954e-006	3.92668e-006	0.000166626	0.00293906	0.00028347	0.0469383	0.00454189	0.00149047	0.0196502	0.217683	0.440818	0.67589	0.871774	0.9275	0.826178	0.582999	0.217179	0.0737769	0.0381034	0.0194897	0.050746	0.0357755	0.0015157	0.00424797	0.513319	0.16685	0.0212324	0.0504111	0.0354809	0.215004	0.535568	0.69496	0.855549	0.299093	0.118393	0.0336298	0.00778292	0.00833538	0.00599323	0.0179681	0.008166	0.0184454	0.0450249	0.0017795	0.0201086	0.0216396	0.0677201	0.0448023	0.639336	0.922784	


1	0.87221	0.995532	0.997604	0.999921	0.999742	0.999874	0.995251	0.999989	0.998517	0.992648	0.993506	0.178015	0.0422158	0.0143282	0.000138443	7.80326e-009	1.68569e-013	1.2477e-017	3.95638e-022	4.12391e-027	1.21858e-029	6.2235e-032	1.28525e-034	1.50855e-036	1.06268e-037	1.37511e-037	2.02848e-038	1.8676e-040	1.45892e-043	7.12946e-047	1.51088e-050	2.90277e-054	1.54473e-056	1.89325e-057	3.304e-057	3.11524e-057	2.92403e-057	2.75114e-057	7.94976e-056	2.87605e-056	1.32645e-060	1.8795e-063	4.68348e-065	7.00539e-068	2.95792e-067	5.34517e-068	2.11857e-067	1.26847e-068	6.91456e-072	9.15395e-076	4.87129e-078	7.24964e-081	2.9169e-081	7.07588e-082	5.92373e-082	2.10432e-081	5.45534e-081	7.1044e-081	8.34153e-081	7.73402e-084	1.59449e-086	8.04343e-090	9.85233e-091	5.87089e-094	4.87711e-097	1.17408e-100	2.4855e-104	2.16879e-107	4.81996e-108	
0	0.12779	3.50815e-005	0.00179877	3.21136e-005	0.000193874	0.000110311	0.00466881	4.27562e-006	0.00148261	0.00735184	0.00649045	0.820463	0.926592	0.613138	0.994338	0.999979	1	0.999987	0.999996	1	0.969106	0.00317053	4.22751e-006	2.10327e-006	1.39449e-007	1.76631e-006	1.99474e-008	1.17267e-010	1.4094e-017	3.94744e-023	8.33655e-029	1.12597e-035	2.24412e-040	3.61519e-041	7.61545e-037	3.65688e-032	3.8822e-027	2.27128e-022	3.2955e-017	6.78354e-015	1.66952e-020	8.48516e-025	3.77385e-027	6.00144e-030	5.89844e-029	3.68232e-031	1.04885e-030	1.59257e-031	2.08886e-037	1.40493e-045	2.80007e-050	2.86469e-055	5.70491e-055	3.66039e-052	1.41857e-047	2.24892e-042	2.99543e-037	5.07827e-032	1.57607e-029	2.66693e-033	3.54998e-036	4.30572e-041	3.62985e-041	2.05623e-045	2.83712e-047	2.48938e-051	1.82152e-057	6.03873e-063	3.30682e-068	
0	1.86078e-030	0.00443292	0.000118159	3.19656e-006	5.69619e-007	5.40361e-007	1.12193e-006	5.55152e-006	5.10802e-009	1.14218e-007	3.97484e-006	0.00152144	0.0311918	0.372511	0.00532772	2.08732e-005	1.83636e-007	1.32359e-005	3.59829e-006	2.60419e-007	0.0308936	0.996782	0.996077	0.998393	0.996547	0.993734	0.999958	0.999986	0.999996	0.999842	0.999923	0.999985	0.988327	0.672946	0.0531985	0.00610358	0.00230422	0.000520287	0.0923723	0.813962	0.999797	0.997662	0.999957	0.997146	0.998703	0.999951	0.995775	0.999952	0.999987	0.999997	0.988328	0.997699	0.903107	0.609906	0.0242573	0.125088	0.173607	0.1361	0.937778	0.999016	0.996047	0.99982	0.979343	0.999965	0.999945	0.999853	0.999998	0.999715	0.18046	
0	0	4.86335e-024	0.000478907	4.40313e-005	6.39712e-005	1.49938e-005	7.93337e-005	8.08967e-007	2.7476e-009	9.23238e-012	3.77116e-011	3.58485e-010	5.69853e-008	2.27703e-005	0.000196325	2.47726e-008	1.29547e-010	2.37792e-013	2.26139e-011	7.09494e-012	4.28887e-011	4.78491e-005	0.00391849	0.00160519	0.0034526	0.0062646	4.22717e-005	1.40407e-005	4.11784e-006	0.000158481	7.68239e-005	1.50429e-005	0.0116729	0.327054	0.946801	0.993896	0.997696	0.99948	0.907628	0.186038	0.000202552	0.00233781	4.26481e-005	0.00285446	0.00129652	4.93039e-005	0.0042249	4.83486e-005	1.34559e-005	2.5503e-006	0.0116716	0.00230057	0.0968935	0.390094	0.975743	0.874912	0.826393	0.8639	0.0622219	0.000984037	0.00395345	0.000180247	0.0206567	3.45735e-005	5.54841e-005	0.000147208	2.2925e-006	0.000285132	0.81954	


1	0.996088	0.999843	0.999465	0.99992	0.999758	0.999937	0.99924	0.999999	0.999964	0.999807	0.999682	0.249368	0.215544	0.0487011	2.58832e-005	1.26694e-009	3.66255e-013	2.29066e-017	2.13153e-021	1.25288e-025	7.2381e-029	5.4349e-031	6.59896e-033	4.42003e-034	2.94618e-035	6.42073e-035	5.14544e-035	9.63171e-037	2.79147e-039	2.06159e-042	4.76972e-046	1.24975e-049	1.51352e-051	3.23289e-052	1.78801e-052	2.96797e-053	6.55987e-054	1.10603e-054	2.00442e-054	2.89862e-055	3.05605e-057	7.55722e-059	9.65487e-058	1.98258e-060	2.01339e-059	2.06419e-059	3.00225e-058	3.85744e-059	2.11879e-062	6.65183e-066	8.05569e-068	2.84937e-070	2.01267e-070	5.11728e-071	1.10658e-071	4.38598e-072	1.1331e-072	2.67918e-073	3.75292e-073	9.01092e-075	8.50778e-077	4.24081e-078	4.58206e-078	8.15549e-080	2.88012e-082	3.4401e-085	2.41665e-088	7.74412e-091	3.09763e-091	
0	0.00391205	0.000141193	0.000534475	7.93576e-005	0.000242082	6.29113e-005	0.00075982	4.59742e-007	3.59728e-005	0.000192761	0.000318239	0.750617	0.736028	0.924782	0.999839	0.999974	0.999999	0.999989	0.999996	0.999999	0.997486	0.524802	0.24302	0.497066	0.31998	0.602356	0.0985517	0.00165451	5.52986e-008	6.41033e-012	7.85962e-016	1.78956e-020	5.34324e-024	2.24828e-024	1.73082e-021	2.78325e-018	1.22894e-014	2.67274e-011	4.47714e-007	0.000693221	0.000104601	8.62078e-006	1.42124e-005	3.9352e-006	8.1077e-006	3.0086e-007	1.63623e-006	2.12404e-006	8.2262e-011	3.26803e-016	9.75754e-020	2.68521e-023	7.99378e-024	1.39818e-021	1.04589e-018	1.91025e-014	7.01628e-011	7.9186e-007	0.00302813	0.00691488	0.00248997	0.000755202	0.0150213	0.000152037	5.06251e-006	5.64412e-008	8.67957e-013	1.34095e-016	9.64577e-021	
0	9.16831e-014	1.61971e-005	9.76386e-008	6.16768e-008	1.33954e-007	5.7533e-008	2.15111e-007	1.11801e-007	7.66382e-012	1.62904e-010	6.43383e-009	1.47925e-005	0.0484275	0.0264888	0.000133099	2.61726e-005	9.84879e-007	1.12247e-005	4.15712e-006	1.31192e-006	0.00251354	0.475159	0.702901	0.492703	0.671001	0.395173	0.901322	0.998324	0.999985	0.999897	0.999949	0.999982	0.996958	0.544724	0.00718183	0.000126015	7.27606e-006	1.73247e-007	9.48725e-007	3.11437e-006	0.00667588	0.00665074	0.738986	0.920219	0.998556	0.999867	0.990868	0.99993	0.999989	0.999995	0.996958	0.999091	0.939032	0.28187	0.00154808	0.00132077	7.99273e-005	1.42575e-005	6.22612e-005	0.00756487	0.00850847	0.189497	0.22393	0.986073	0.999213	0.99831	0.999996	0.999464	0.0377955	
0	0	4.868e-008	7.58527e-007	1.41074e-007	1.81374e-007	5.13732e-008	3.61938e-007	2.13542e-009	3.88307e-011	6.17414e-012	1.34961e-011	2.6964e-011	2.25839e-008	2.82781e-005	1.81468e-006	5.41697e-009	9.54804e-008	4.44644e-009	1.30828e-008	1.63576e-008	1.74818e-007	3.95975e-005	0.0540793	0.0102308	0.00901969	0.00247076	0.000126488	2.13053e-005	1.50756e-005	0.000102785	5.06672e-005	1.763e-005	0.00304228	0.455276	0.992818	0.999874	0.999993	1	0.999999	0.999304	0.99322	0.993341	0.261	0.079777	0.00143605	0.000132707	0.0091304	6.79647e-005	1.08205e-005	5.41117e-006	0.00304186	0.000908902	0.0609676	0.71813	0.998452	0.998679	0.99992	0.999985	0.99691	0.98552	0.989002	0.809747	0.761048	0.0137747	0.0007819	0.00168998	3.92393e-006	0.000536159	0.962205	


1	0.983562	0.998892	0.91889	0.999359	0.992017	0.998394	0.991514	0.996968	0.999138	0.994074	0.968215	0.233041	0.00538654	0.000263949	0.000143886	2.18739e-005	8.81378e-005	5.81207e-005	0.000179831	0.000258609	3.96852e-005	1.30428e-006	1.46546e-006	4.16059e-007	3.2223e-007	9.81093e-008	3.44182e-008	4.23746e-009	1.81259e-010	1.99815e-012	8.42237e-015	1.50432e-016	9.06956e-018	2.48834e-018	2.74348e-017	1.76483e-016	4.3238e-016	1.2152e-015	2.67006e-015	6.05901e-016	2.31211e-017	3.21249e-019	3.0751e-018	2.91293e-018	1.33794e-018	1.65043e-019	1.3776e-017	2.35559e-018	1.27356e-019	2.16206e-021	1.20353e-022	3.87732e-024	4.8853e-025	2.07317e-025	2.65107e-024	6.05607e-024	1.43905e-023	7.91248e-024	2.0466e-023	2.09232e-025	2.73702e-025	3.28122e-025	1.71783e-025	7.97952e-027	7.31457e-027	8.28736e-029	6.72374e-030	8.08489e-031	1.14498e-031	
0	0.0164353	0.000839734	0.0800869	0.000562763	0.0079211	0.00145962	0.000567258	0.00268627	0.000860245	0.00591757	0.0317817	0.764647	0.970278	0.99848	0.852698	0.379387	0.744698	0.887722	0.629419	0.759517	0.29112	0.0452042	0.000969117	0.00649489	0.000649962	0.00291895	0.0055253	0.00278767	0.000280848	2.95249e-006	2.26724e-009	9.57897e-012	1.44217e-013	1.60232e-014	1.25914e-013	4.37725e-013	4.1168e-013	1.34297e-013	8.72074e-013	7.53619e-013	1.09743e-014	1.76927e-015	7.18496e-016	1.08461e-016	1.013e-014	1.35918e-013	2.56769e-012	4.7419e-011	1.30038e-012	4.01376e-014	5.57945e-016	6.73474e-018	3.03546e-019	1.86233e-020	1.16012e-019	2.08083e-019	3.30063e-019	4.34676e-020	2.12669e-018	1.11422e-019	2.78109e-021	7.99365e-022	9.59201e-021	4.8287e-023	2.31991e-024	1.80651e-025	4.74831e-027	1.4275e-028	5.02551e-031	
0	2.25327e-006	0.000268128	0.00080952	4.16178e-005	5.28871e-005	0.000145675	0.00785559	0.000148328	1.36828e-006	8.54244e-006	3.26344e-006	0.00231174	0.0243223	0.0011529	0.147144	0.618557	0.225457	0.102085	0.366519	0.229415	0.697484	0.613788	0.666852	0.415503	0.846216	0.309984	0.593091	0.661932	0.632854	0.842147	0.980011	0.942191	0.775723	0.4381	0.350245	0.618756	0.930443	0.981774	0.923027	0.944526	0.742764	0.00750179	0.0657133	0.376266	0.178859	0.011727	0.0287938	0.0289532	0.213074	0.237642	0.180648	0.261093	0.170082	0.103382	0.108037	0.761884	0.94153	0.994642	0.486932	0.223278	0.278845	0.233059	0.118642	0.0381005	0.327047	0.108282	0.404183	0.611273	0.0290181	
0	0	2.8611e-007	0.000213891	3.66226e-005	9.3001e-006	2.93363e-007	6.31914e-005	0.000197074	6.15898e-007	2.9117e-008	9.76272e-008	1.29034e-007	1.3167e-005	0.000103223	1.44101e-005	0.00203467	0.0297573	0.0101344	0.00388251	0.0108101	0.0113571	0.341006	0.332178	0.578001	0.153133	0.687097	0.401383	0.33528	0.366865	0.15785	0.0199892	0.0578094	0.224277	0.5619	0.649755	0.381244	0.0695572	0.0182257	0.0769726	0.0554744	0.257236	0.992498	0.934287	0.623734	0.821141	0.988273	0.971206	0.971047	0.786926	0.762358	0.819352	0.738907	0.829918	0.896618	0.891963	0.238116	0.0584702	0.00535779	0.513068	0.776722	0.721155	0.766941	0.881358	0.961899	0.672953	0.891718	0.595817	0.388727	0.970982	


1	0.999301	0.993615	0.998825	0.99807	0.997079	0.99828	0.973148	0.99554	0.988713	0.983082	0.969272	0.943234	0.750588	0.416308	0.434932	0.224131	0.26399	0.283775	0.330163	0.342537	0.683093	0.861439	0.907869	0.960718	0.972584	0.959487	0.915049	0.890407	0.829174	0.841962	0.857535	0.872939	0.906397	0.957579	0.973416	0.976907	0.978325	0.982142	0.97889	0.986966	0.947544	0.975354	0.990602	0.985096	0.993149	0.985437	0.951079	0.739521	0.740997	0.767144	0.823962	0.836153	0.917572	0.96336	0.975101	0.979242	0.979802	0.981076	0.98056	0.98103	0.94654	0.960684	0.992742	0.957318	0.951508	0.931798	0.975657	0.982465	0.982841	
0	0.000698897	0.00635049	0.000888854	0.00139345	0.00144509	0.000685874	0.0267727	0.0015027	0.000165339	0.000195015	0.000268436	0.000338451	0.000138094	0.00010613	0.000423756	0.000218501	0.000342966	0.000361692	0.000586975	0.000470173	0.00490755	0.0144838	0.0520018	0.00354995	0.00479557	0.000594706	0.000316209	0.00195627	0.00393776	0.00616196	0.0063991	0.0068832	0.00584616	0.0118205	0.00166194	0.0011852	0.00163523	0.00163521	0.00181932	0.00396591	0.0485946	0.022695	0.00547094	0.0134216	0.000134275	0.000259936	0.000169109	0.00012299	0.00454184	0.00661277	0.00538789	0.00626238	0.00419805	0.00833018	0.00147683	0.00142536	0.00166041	0.00170774	0.00189569	0.0136536	0.0516893	0.0376967	0.00137085	0.0421945	0.0481791	0.0679881	0.0209454	0.0142127	0.0149117	
0	4.69692e-008	1.47659e-009	2.54015e-009	4.90256e-009	3.1674e-007	1.21584e-009	2.92917e-013	6.19528e-009	3.47814e-007	6.89961e-009	9.92579e-008	3.6612e-006	9.49512e-008	0.00214756	5.93932e-007	8.72599e-008	2.36232e-007	1.18188e-008	9.10938e-008	3.61402e-008	1.37644e-008	1.7504e-007	4.17549e-007	1.51027e-006	1.45098e-005	2.30233e-007	2.07349e-006	1.34337e-006	4.55916e-006	4.007e-007	1.08673e-007	1.31368e-007	1.39264e-007	1.94726e-006	3.47457e-007	8.14763e-007	3.06225e-007	2.09875e-006	2.28406e-006	8.74039e-008	4.27456e-007	1.12425e-005	1.97646e-007	7.40674e-005	2.00321e-005	2.34951e-006	2.3455e-005	1.17448e-005	4.4737e-008	3.63892e-007	1.26954e-007	1.16564e-007	1.95125e-008	1.84854e-008	8.9834e-007	3.84518e-008	1.9046e-005	9.7106e-008	9.16761e-007	2.02171e-007	4.30753e-007	4.55548e-006	1.48658e-005	2.69807e-009	3.28006e-008	1.15645e-006	2.03281e-008	1.52082e-006	3.01319e-009	
0	0	3.48716e-005	0.000286276	0.000536871	0.00147597	0.00103425	7.93884e-005	0.00295692	0.0111217	0.0167232	0.0304597	0.0564241	0.249274	0.581438	0.564644	0.77565	0.735667	0.715864	0.66925	0.656993	0.311999	0.124077	0.0401289	0.0357304	0.0226058	0.0399185	0.0846331	0.107635	0.166884	0.151875	0.136066	0.120178	0.0877572	0.0305989	0.0249218	0.0219072	0.0200395	0.0162209	0.0192881	0.00906814	0.00386075	0.0019398	0.00392732	0.00140847	0.00669691	0.0143011	0.0487289	0.260344	0.254461	0.226243	0.17065	0.157585	0.0782298	0.0283094	0.0234216	0.0193325	0.0185181	0.017216	0.0175434	0.00531635	0.0017707	0.00161435	0.00587193	0.000487737	0.000312348	0.00021271	0.00339779	0.00332106	0.00224773	


1	0.937014	0.598517	0.533708	0.397681	0.556421	0.395358	0.255028	0.0598943	0.02547	0.03425	0.0138789	0.00997386	0.0029218	0.00120234	0.000460404	0.000186625	8.50299e-005	5.87532e-005	4.44824e-005	2.54114e-005	1.97171e-005	1.96538e-005	1.20197e-005	1.92969e-006	4.15503e-006	1.69517e-006	5.39269e-006	2.05216e-006	2.21448e-006	1.93288e-006	5.31062e-006	1.34399e-005	1.1933e-005	1.35232e-005	7.48182e-006	6.09847e-006	2.88916e-006	2.08351e-006	9.16047e-007	7.05673e-007	5.90533e-007	8.2088e-007	2.65608e-007	2.94119e-007	6.80423e-008	3.65509e-008	1.11345e-008	9.73303e-009	8.90993e-009	9.10247e-009	8.08186e-009	1.30568e-008	3.06838e-008	6.46875e-008	2.94615e-008	2.56021e-008	1.5154e-008	8.24533e-009	3.94399e-009	8.80126e-009	5.38251e-009	1.59835e-009	2.32478e-010	2.56528e-010	1.47395e-010	2.06936e-010	5.59412e-011	1.57109e-011	3.44073e-011	
0	0.0629858	0.401121	0.354339	0.589683	0.0631783	0.0271097	0.0336276	0.1891	0.066485	0.0262125	0.0136781	0.00518874	0.00585091	0.000763091	1.91199e-005	5.94776e-005	1.51729e-005	4.33129e-006	7.06602e-006	2.43197e-006	4.5964e-006	7.80815e-006	2.54997e-006	2.9511e-007	5.49041e-007	7.04616e-006	1.48976e-005	1.90556e-005	2.11758e-005	1.6848e-005	1.96231e-005	2.88897e-005	2.86733e-005	5.38795e-006	1.61041e-006	5.28514e-007	4.02887e-007	3.0708e-007	1.73676e-007	1.02459e-007	1.9487e-007	2.34881e-007	1.59102e-007	1.11971e-008	8.4221e-008	1.12461e-007	3.13544e-008	1.73145e-008	2.29062e-008	3.13707e-008	2.91836e-008	2.76338e-008	5.46887e-007	8.78149e-007	9.83706e-008	1.40944e-008	3.70354e-009	1.44479e-009	5.11546e-010	1.50898e-009	8.30085e-010	1.41668e-010	2.28762e-011	2.72988e-010	3.28089e-011	2.63872e-011	1.21202e-010	1.25361e-011	2.11999e-011	
0	4.75491e-009	7.98176e-006	0.086343	0.000895698	0.0341672	0.0042116	0.000234433	0.00012148	0.00304889	0.00264754	0.00427032	0.00207391	0.00076071	0.00349824	0.00451955	0.00300323	0.00226074	0.000521934	0.000359741	0.000199623	3.41589e-005	5.31056e-006	2.99476e-007	4.69775e-007	1.15843e-007	1.83067e-007	1.55804e-006	1.01763e-006	3.95532e-007	1.81136e-007	2.57724e-007	3.00862e-007	3.27224e-007	2.98433e-006	2.05301e-006	1.54983e-006	9.50804e-007	1.13333e-006	1.12603e-006	7.65756e-008	3.44067e-009	1.73597e-008	2.22753e-009	4.99061e-009	8.85546e-009	2.61619e-008	2.67308e-008	7.98477e-008	9.21457e-009	1.13988e-009	4.55954e-010	3.723e-010	6.94593e-010	7.67947e-009	5.92838e-008	1.75797e-008	1.46084e-008	7.06743e-009	1.42001e-009	3.59783e-010	2.42938e-011	5.89748e-012	1.0388e-010	6.20401e-012	1.31816e-012	1.38393e-012	1.00966e-013	1.77246e-012	7.26778e-014	
0	0	0.000353477	0.0256105	0.0117399	0.346233	0.573321	0.71111	0.750885	0.904996	0.93689	0.968173	0.982763	0.990467	0.994536	0.995001	0.996751	0.997639	0.999415	0.999589	0.999773	0.999942	0.999967	0.999985	0.999997	0.999995	0.999991	0.999978	0.999978	0.999976	0.999981	0.999975	0.999957	0.999959	0.999978	0.999989	0.999992	0.999996	0.999996	0.999998	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.926889	0.958843	0.688576	0.941745	0.329059	0.420297	0.03671	0.0194571	0.0185432	0.0128615	0.00598361	0.00438111	0.000945024	0.000517997	8.45421e-005	6.08081e-005	4.73446e-005	4.4155e-005	1.72891e-005	1.18414e-005	1.65611e-005	1.48267e-005	5.29952e-006	9.95798e-007	1.00249e-006	7.83002e-007	4.54442e-007	1.84312e-007	6.02304e-008	3.89597e-008	1.90155e-008	6.92974e-009	3.27753e-009	4.43905e-010	2.178e-010	1.73162e-010	1.07618e-010	5.78641e-011	3.32752e-011	4.47872e-011	2.41022e-011	2.31077e-011	3.78336e-012	1.37438e-012	5.8092e-013	4.17359e-013	3.34788e-013	2.68056e-013	8.63174e-014	4.03619e-014	1.90898e-014	9.02423e-015	2.32936e-014	6.43588e-014	4.29404e-014	3.34259e-014	2.64743e-014	1.56789e-014	1.56322e-014	1.34346e-014	4.7439e-015	1.55458e-015	1.59314e-016	7.39599e-017	1.91322e-017	7.85813e-018	2.34775e-018	1.69976e-019	9.83915e-020	
0	0.038593	0.0383169	0.0279038	0.0388439	0.0708844	0.0795911	0.0139251	0.0101913	0.0507022	0.0826052	0.0940903	0.404324	0.70298	0.656931	0.455239	0.160163	0.0939389	0.0448078	0.0158241	0.0132503	0.00439894	0.000253055	2.3209e-005	3.69712e-006	1.48936e-006	3.5255e-006	3.50602e-006	1.16786e-005	5.68148e-006	4.3918e-006	4.57175e-006	3.19761e-006	1.52111e-006	3.33297e-008	1.4193e-008	1.23974e-008	4.83565e-009	2.34968e-009	2.17838e-009	9.95563e-010	3.94557e-011	1.31644e-012	4.49827e-012	1.12304e-012	3.97708e-012	5.02735e-012	1.45571e-011	2.12762e-010	8.7266e-011	4.26761e-011	2.02992e-011	1.32633e-011	1.77454e-011	1.33313e-011	6.70276e-012	2.69883e-012	1.78636e-012	8.87084e-013	8.59259e-013	1.84453e-014	1.7555e-015	2.6703e-016	3.9377e-017	2.3375e-017	8.93796e-018	4.34551e-018	1.83189e-018	4.40167e-019	3.53708e-020	
0	0.034518	0.00014586	0.278403	0.000140285	0.546577	0.0296287	0.383422	0.0159214	2.74413e-005	4.35561e-005	6.36019e-005	8.27927e-005	0.00156484	0.0156008	0.0198282	0.090358	0.0183479	0.00304697	0.000421547	0.000555018	0.00128186	0.0178549	0.00382743	0.0381767	0.000468605	0.000120854	1.51214e-006	9.87113e-007	3.81222e-007	1.39928e-006	1.09462e-006	4.50428e-007	6.81105e-007	6.16363e-006	4.17999e-007	6.96704e-008	5.27838e-009	4.24674e-010	1.1733e-010	6.40255e-011	1.10802e-009	1.11468e-008	1.00633e-010	3.38696e-011	1.52026e-012	1.78819e-013	7.667e-016	4.85967e-013	1.58274e-011	1.06553e-011	1.19574e-011	8.36894e-012	3.37716e-012	1.63186e-012	5.56264e-013	1.00564e-013	9.04064e-014	3.5154e-014	2.7087e-014	6.74933e-013	1.4337e-013	5.03448e-014	1.41345e-013	3.89518e-014	4.91036e-014	2.03922e-013	7.03864e-014	1.48206e-013	2.53222e-013	
0	0	0.00269442	0.00511795	0.0192708	0.0534796	0.470484	0.565943	0.95443	0.930727	0.90449	0.899863	0.591212	0.294511	0.32695	0.524849	0.749419	0.887666	0.952101	0.983737	0.986183	0.994303	0.981877	0.996144	0.961819	0.999529	0.999875	0.999995	0.999987	0.999994	0.999994	0.999994	0.999996	0.999998	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993965	0.411079	0.969847	0.21334	0.325038	0.566338	0.75622	0.884746	0.821125	0.756236	0.437174	0.0215208	0.00312603	0.000159054	1.35338e-005	2.77626e-006	4.35697e-007	2.27335e-008	2.42128e-009	2.14436e-010	4.1542e-011	2.54888e-012	2.10317e-014	4.77244e-014	2.20726e-016	1.52715e-016	5.49114e-018	2.56283e-019	4.19286e-021	1.47664e-022	2.26283e-024	2.76589e-026	8.03756e-028	1.02786e-028	2.12413e-029	4.64817e-030	2.98971e-031	3.03311e-032	3.78767e-033	2.01478e-034	7.71077e-036	8.51361e-037	9.28583e-039	6.02704e-041	1.32124e-041	2.80718e-042	4.30965e-044	2.60519e-045	1.74728e-046	3.26588e-048	9.70581e-050	1.30321e-051	1.6776e-052	3.61209e-054	5.63779e-055	3.50424e-056	8.85805e-057	6.09021e-058	2.83828e-059	1.27221e-060	1.05756e-062	2.62911e-064	3.37479e-064	5.40819e-066	1.97961e-067	1.84286e-068	8.2226e-070	2.57726e-071	5.90504e-072	
0	0.00438783	0.507073	0.0242281	0.628674	0.516788	0.186738	0.0160521	0.0236006	0.123822	0.199999	0.425204	0.455126	0.283779	0.159326	0.0519428	0.0142073	0.00301299	0.000688317	0.000194504	3.89722e-005	9.78602e-006	2.81355e-006	6.71166e-007	4.30672e-007	9.69595e-008	4.72194e-008	2.25739e-008	5.85725e-009	2.83433e-009	7.90156e-010	2.34198e-010	9.06348e-011	1.90149e-011	4.58902e-012	1.58104e-012	5.11501e-013	8.54807e-014	1.73078e-014	6.85379e-015	2.08354e-015	8.64364e-016	4.87883e-016	1.60645e-016	3.14735e-017	1.45623e-017	8.00377e-018	1.55069e-018	1.13105e-018	4.29011e-019	1.55986e-019	3.34677e-020	8.28996e-021	2.18186e-021	4.82287e-022	1.01721e-022	2.1085e-023	6.89306e-024	1.24344e-024	5.20502e-025	1.64846e-025	3.96164e-026	1.4148e-026	8.71418e-027	2.06612e-027	4.75634e-028	3.06439e-028	9.90779e-029	1.92693e-029	2.61086e-030	
