0	0.0207613	0.000981168	0.00512664	0.00126106	0.000359822	0.00138991	0.000996754	0.000327454	0.000449768	9.11222e-005	0.000173321	1.18193e-005	0.00101918	6.35707e-005	0.00115704	0.00202567	0.00928014	0.0736617	0.218892	0.855604	0.991386	0.998799	0.968356	0.0204661	3.40336e-005	7.73035e-008	1.73212e-008	3.63047e-006	1.44483e-005	4.63046e-005	0.000239664	0.00570642	0.00328946	0.00581588	0.010908	0.000755834	0.00989151	0.00574761	0.00122359	0.00770269	0.00157137	0.0420074	0.0191152	
0	7.53115e-010	5.82533e-010	7.71552e-009	3.97928e-008	1.15875e-007	1.40204e-008	5.69491e-007	2.98717e-007	1.33653e-006	0.647937	0.636932	0.92987	0.317488	0.0127047	6.91614e-005	6.59199e-007	2.48043e-007	2.91099e-010	1.33117e-012	1.26776e-011	2.21246e-014	2.9995e-011	2.27515e-009	1.67361e-006	0.000322393	3.71248e-005	5.20284e-005	1.83301e-008	3.82887e-006	9.72332e-007	1.11866e-007	1.36589e-007	2.94409e-005	0.0770995	3.1521e-005	4.53848e-005	1.27344e-005	7.53925e-007	4.20187e-006	1.53238e-007	1.64581e-006	1.59544e-010	5.39366e-009	
0	0	0.000580586	0.00026778	0.00069197	0.000853552	0.00140011	0.000646919	0.000529696	0.000501236	0.000489248	0.0150654	0.0112828	0.240526	0.567959	0.292048	0.0902305	0.0165487	0.0020507	0.00072751	0.000976606	0.000773892	0.000900097	0.0315281	0.979279	0.999583	0.999936	0.999921	0.999602	0.998935	0.996384	0.97955	0.74204	0.522557	0.164672	0.0263752	0.0388233	0.0109838	0.00457281	0.0145584	0.0163575	0.0341771	0.00952776	0.00463939	


1	0.98887	0.892837	0.977912	0.803211	0.235646	0.0454899	0.00650523	0.000947865	0.000364446	2.94428e-005	7.80711e-006	1.41119e-006	1.49455e-006	5.32744e-007	2.59184e-007	2.43285e-007	9.47603e-007	1.15256e-005	6.49877e-005	4.94857e-005	2.26176e-006	1.08628e-007	2.44001e-009	1.45795e-010	2.32266e-011	4.02972e-013	3.49591e-015	9.4083e-016	1.53948e-016	9.99943e-017	5.23721e-018	2.45047e-018	1.54684e-018	8.44055e-021	7.10534e-022	9.38012e-023	4.32105e-023	6.41925e-024	5.70735e-024	5.51419e-025	5.19938e-026	9.65697e-026	2.15142e-026	
0	0.0111296	0.105375	0.00415271	0.019662	0.00478461	0.000484495	6.92844e-005	1.49504e-005	3.81192e-006	4.00094e-007	7.35819e-008	9.92194e-009	1.4358e-007	4.8785e-008	2.36097e-008	6.08507e-007	1.04303e-005	0.000943351	0.0883872	0.865208	0.997846	0.999679	0.999596	0.998703	0.239744	0.00230806	7.12731e-006	8.22609e-006	6.00101e-006	2.31144e-005	7.85688e-008	1.5208e-008	1.80834e-009	5.01215e-013	1.77828e-013	3.5132e-014	3.07223e-016	4.97979e-017	2.35716e-018	6.49931e-021	9.75603e-024	8.06212e-024	1.42653e-024	
0	4.77044e-011	0.000129204	0.00669749	0.0106172	0.0215627	0.00146789	0.00076006	9.3319e-005	5.23238e-005	0.000326939	0.000230162	0.000404883	0.000219267	0.000843847	0.000756923	0.00112312	0.000156166	2.97765e-005	2.2892e-006	8.21326e-005	5.61431e-006	0.000130382	0.000229019	0.000165389	0.756245	0.994902	0.996583	0.898971	0.852504	0.863819	0.902228	0.398564	0.51374	0.990556	0.959247	0.857686	0.648785	0.106704	0.0313157	0.000266491	3.54449e-006	2.88923e-009	2.08544e-011	
0	0	0.00165916	0.0112379	0.16651	0.738007	0.952558	0.992665	0.998944	0.999579	0.999643	0.999762	0.999594	0.999779	0.999156	0.999243	0.998876	0.999832	0.999015	0.911546	0.134661	0.00214592	0.000190927	0.00017457	0.00113208	0.00401044	0.00278976	0.00341002	0.10102	0.14749	0.136158	0.0977721	0.601436	0.48626	0.00944352	0.0407526	0.142314	0.351215	0.893296	0.968684	0.999734	0.999996	1	1	


1	0.62969	0.538991	0.022451	0.00192452	0.000181718	8.0649e-006	3.57847e-007	2.81945e-008	4.40166e-009	8.73985e-010	2.03857e-010	2.9756e-011	9.9549e-012	2.1595e-012	3.27568e-013	2.08696e-013	3.40192e-013	1.07879e-012	2.51642e-012	9.96623e-012	2.63861e-011	6.61241e-011	7.22953e-010	5.62372e-009	8.634e-009	7.52991e-009	3.26407e-009	3.58508e-009	1.78996e-009	3.64513e-009	1.02394e-010	2.54383e-011	2.96531e-012	6.58243e-014	1.30075e-014	4.73551e-015	2.40619e-016	1.41607e-016	3.61989e-017	1.14485e-018	1.56391e-019	4.11936e-019	4.56152e-019	
0	0.065678	0.176233	0.024811	0.0188646	0.00900233	0.00300553	0.000871118	0.000136043	0.000107734	0.000486081	0.000772692	0.00364408	0.00108856	0.00303956	0.000940779	0.000420466	0.000399467	0.000118493	8.72479e-006	8.92041e-006	5.47966e-007	3.50543e-008	2.47771e-008	2.32733e-008	3.98806e-008	1.06403e-007	1.87504e-008	2.83291e-008	2.63754e-008	5.30722e-008	6.21492e-009	1.4669e-009	8.13106e-011	1.62175e-012	3.40044e-013	9.32798e-013	7.16685e-014	1.26867e-014	5.64539e-015	7.63785e-016	2.00399e-016	8.98196e-017	3.0841e-017	
0	0.304632	0.110299	0.621065	0.143198	0.0486774	0.00275081	0.00253543	0.000143566	1.19549e-005	2.6555e-006	3.24113e-006	6.79899e-006	8.32551e-005	2.52252e-005	0.00183973	0.000946586	0.000749684	0.00111182	0.000778678	0.00878591	0.0119888	0.0238771	0.00572305	2.26247e-005	1.17084e-006	3.47524e-007	3.7449e-008	1.16249e-008	1.17374e-008	2.95765e-008	1.70122e-007	2.79837e-007	2.35506e-007	1.63274e-006	1.91989e-006	7.92922e-009	5.43799e-009	4.75797e-010	4.41949e-012	1.93871e-012	5.31066e-013	8.67488e-014	1.15648e-014	
0	0	0.174477	0.331673	0.836013	0.942139	0.994236	0.996593	0.99972	0.99988	0.999511	0.999224	0.996349	0.998828	0.996935	0.997219	0.998633	0.998851	0.99877	0.999213	0.991205	0.988011	0.976123	0.994277	0.999977	0.999999	1	1	1	1	1	1	1	1	0.999998	0.999998	1	1	1	1	1	1	1	1	


1	0.924974	0.989104	0.955446	0.975726	0.984977	0.943345	0.985771	0.983493	0.939669	0.386639	0.0318133	0.00356612	0.0001093	5.54068e-006	3.09376e-007	2.61473e-008	1.01153e-009	7.40162e-010	5.60686e-010	3.54522e-010	1.51276e-010	4.69031e-011	3.67739e-011	1.03289e-010	1.86245e-010	1.21004e-010	1.63251e-011	2.29338e-013	1.50113e-015	1.83579e-017	1.27434e-018	3.65011e-020	7.27038e-022	3.89082e-023	6.90416e-025	2.16613e-027	2.18881e-028	1.35778e-029	9.62095e-031	4.67224e-031	1.53603e-031	8.27385e-033	8.86437e-033	
0	0.0458769	0.0079981	0.035118	0.0171836	0.0109697	0.0399577	0.0110923	0.0137434	0.0520017	0.279863	0.215401	0.156976	0.0538234	0.0188518	0.00499379	0.0011231	0.000399403	0.000300044	6.952e-005	1.07619e-005	1.43649e-006	1.01821e-007	6.45211e-008	6.30239e-007	5.5658e-005	0.00146487	0.0100031	0.00288406	0.000651705	0.000282352	5.9095e-005	1.48421e-005	7.9264e-006	2.0345e-006	4.25879e-007	1.07227e-007	7.66562e-008	4.21404e-008	5.34414e-008	4.92375e-008	4.24849e-008	3.00071e-008	3.12847e-008	
0	0.0291492	0.00255962	0.00853997	0.00680762	0.00399514	0.0165522	0.00295411	0.00272353	0.00801239	0.333133	0.749955	0.83609	0.939047	0.975963	0.934634	0.98718	0.951758	0.640979	0.0848507	0.00476697	0.000308797	6.22803e-006	8.49428e-007	2.15866e-006	0.000408787	0.0235846	0.776638	0.98174	0.983439	0.979764	0.998914	0.992406	0.990165	0.982351	0.986974	0.999448	0.931103	0.970338	0.976827	0.902884	0.926448	0.685212	0.756601	
0	0	0.000338772	0.00089593	0.000282375	5.84019e-005	0.000145077	0.000182334	3.96478e-005	0.000316427	0.000364355	0.00283026	0.00336796	0.00701999	0.00517965	0.0603717	0.0116972	0.0478425	0.358721	0.91508	0.995222	0.99969	0.999994	0.999999	0.999997	0.999536	0.974951	0.213359	0.0153763	0.0159092	0.0199532	0.00102655	0.00757957	0.00982679	0.0176474	0.0130257	0.000551785	0.0688974	0.0296621	0.0231727	0.0971162	0.0735518	0.314788	0.243399	


1	0.999873	0.999858	0.999598	0.999998	0.999997	0.999994	0.999945	0.999917	0.999917	0.999668	0.952359	0.9654	0.526112	0.410278	0.0107374	0.00152411	5.59226e-006	3.83287e-009	8.97714e-010	1.14617e-011	8.65547e-014	4.58519e-016	2.13735e-017	2.90912e-017	2.62681e-017	1.6415e-017	2.57671e-019	3.95625e-023	7.94206e-027	7.83282e-031	3.46732e-033	3.13759e-036	9.67558e-040	4.27065e-043	2.66124e-047	1.61561e-048	2.50919e-049	2.13153e-050	4.2736e-049	2.43107e-048	9.59257e-048	6.7171e-049	2.48838e-049	
0	0.000126628	0.000141163	0.000396386	1.9723e-006	3.11236e-006	5.76691e-006	5.53828e-005	8.28058e-005	8.25194e-005	0.00033225	0.0476382	0.0344641	0.470903	0.571053	0.963954	0.788608	0.952415	0.984257	0.226115	0.0207142	0.00213059	1.60587e-006	2.6585e-009	5.79737e-012	6.23566e-013	1.75538e-013	4.1294e-016	4.16888e-019	2.51809e-023	5.22401e-026	3.05791e-029	4.94374e-032	3.71205e-035	6.13073e-040	5.92085e-044	1.63757e-047	1.13678e-050	1.23878e-053	2.06088e-053	1.19547e-051	3.43282e-051	7.99967e-050	2.69048e-051	
0	4.60128e-007	2.76073e-008	2.11434e-006	8.21883e-008	6.84216e-009	3.53912e-008	2.69621e-008	1.21564e-008	5.43973e-008	1.44638e-007	1.66405e-006	4.09767e-005	0.00196579	0.00934117	0.0134106	0.154491	0.0353451	0.00593516	0.0139219	0.00230959	0.000238596	7.62165e-006	1.23883e-006	3.31369e-007	0.000191036	0.0541903	0.993107	0.999908	0.999884	0.999734	0.999817	0.999679	0.999605	0.999898	0.999934	0.99943	0.981762	0.993177	0.587742	0.0281051	0.000423752	1.92644e-005	4.94667e-007	
0	0	6.48893e-007	3.64802e-006	2.44595e-007	5.61096e-009	2.06511e-009	6.31167e-009	4.74822e-008	2.15356e-007	7.03578e-008	1.40843e-006	9.51776e-005	0.00101876	0.00932795	0.0118979	0.0553763	0.0122341	0.00980757	0.759963	0.976976	0.997631	0.999991	0.999999	1	0.999809	0.94581	0.00689283	9.2144e-005	0.000115908	0.000265986	0.000183382	0.000321268	0.000394543	0.00010231	6.55395e-005	0.000570451	0.018238	0.00682265	0.412258	0.971895	0.999576	0.999981	1	


1	0.999993	0.999894	0.999951	0.999847	0.999934	0.999855	0.999134	0.932331	0.976485	0.198552	0.000454693	9.39086e-007	2.18014e-009	2.371e-011	7.14321e-013	9.45348e-016	4.90753e-018	4.30305e-021	3.07226e-021	1.84077e-021	4.15605e-022	1.00288e-022	1.79352e-023	4.4144e-024	8.72688e-026	8.7365e-028	4.66045e-030	6.00706e-033	4.74871e-036	1.43458e-039	5.26869e-041	1.40429e-043	8.40321e-047	1.52815e-049	3.56533e-053	1.39694e-054	4.13226e-055	6.35371e-056	5.20683e-055	5.38359e-054	7.61393e-053	1.27971e-052	3.5602e-052	
0	6.55591e-006	0.000105918	4.89793e-005	0.000152543	6.55072e-005	0.00014514	0.000866269	0.0676686	0.023513	0.801404	0.999306	0.999932	0.999654	0.94414	0.256334	0.000367677	2.16383e-005	5.21197e-009	1.73507e-011	1.13221e-014	2.06846e-017	9.3928e-022	2.00331e-025	4.80298e-027	1.69182e-027	8.51962e-029	2.09678e-030	7.05235e-035	6.42346e-039	3.37912e-042	4.7512e-044	2.90647e-045	2.82933e-048	8.26223e-052	1.62298e-055	1.48388e-056	2.86024e-057	3.39018e-058	3.50983e-057	8.13716e-056	8.51333e-054	5.1558e-054	2.85141e-053	
0	3.57107e-013	1.19167e-008	7.02644e-010	4.03376e-011	7.80396e-009	4.31178e-011	7.79608e-009	1.82716e-007	2.21324e-006	4.43327e-005	0.000239178	6.70783e-005	0.000346067	0.0558597	0.742754	0.999199	0.986093	0.994	0.758667	0.4529	0.283672	0.0141904	0.00328957	1.20088e-005	9.27895e-007	1.59522e-007	1.84155e-009	1.00414e-010	4.71571e-014	2.18801e-016	4.86268e-019	3.76836e-021	1.28645e-023	3.80788e-027	3.13011e-029	1.71234e-031	1.15928e-036	1.39863e-039	6.36529e-042	4.4573e-046	5.12595e-049	1.20988e-051	7.4381e-053	
0	0	1.93374e-015	1.67374e-010	1.97003e-012	4.54516e-014	7.07117e-012	2.39584e-013	2.36226e-011	3.80477e-010	7.69293e-009	3.51515e-009	1.74642e-008	3.26739e-008	4.5363e-007	0.0009118	0.00043328	0.0138858	0.00600017	0.241333	0.5471	0.716328	0.98581	0.99671	0.999988	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.918512	0.998389	0.997924	0.999907	0.999989	0.999828	0.999762	0.983158	0.995232	0.988362	0.014104	9.82362e-005	2.39072e-008	6.81418e-011	1.26152e-014	1.69245e-017	1.31538e-021	4.40298e-026	2.68502e-027	2.60877e-028	1.20089e-030	1.17127e-030	1.77482e-030	3.75988e-030	6.68351e-033	1.80022e-035	7.73426e-039	1.70982e-042	1.63606e-046	3.34087e-050	2.74296e-052	2.72655e-055	1.15936e-058	5.11598e-062	1.09241e-065	1.53025e-067	3.84787e-069	8.30215e-071	1.79772e-070	6.51391e-070	3.32877e-069	1.39054e-069	3.23945e-069	
0	0.0813009	0.000112264	0.00181201	8.36756e-005	5.35937e-006	0.000127683	5.26616e-005	6.32361e-006	0.000110797	7.42803e-006	1.6079e-006	8.08492e-010	2.6747e-011	1.15761e-015	3.66798e-017	2.31482e-020	1.7053e-023	3.83551e-026	7.11656e-027	9.17394e-026	5.74381e-026	1.12277e-023	2.29234e-022	3.57272e-025	4.03909e-030	2.1188e-035	7.28255e-041	6.34126e-044	1.69911e-047	2.35187e-051	5.61739e-054	3.69689e-056	8.35835e-060	3.81836e-063	7.12095e-067	2.43001e-071	1.86094e-070	1.32464e-072	1.84599e-074	3.03039e-073	1.98631e-073	1.04929e-070	7.04146e-071	
0	0.000187547	0.00149821	0.000258297	8.9834e-006	6.12231e-006	4.38795e-005	0.000185119	0.0168358	0.00460735	0.0114762	0.985845	0.999192	0.999829	0.999079	0.999727	0.999468	0.999927	0.999995	0.999753	0.999447	0.999944	0.986477	0.848806	0.0361936	4.62059e-006	2.37432e-009	9.06039e-013	1.55315e-015	1.37326e-019	1.29121e-022	6.91843e-026	3.06827e-028	2.05287e-030	1.31598e-034	1.1319e-037	2.24979e-040	3.30958e-043	8.62322e-046	4.68823e-047	2.23578e-047	8.5143e-048	2.28287e-047	2.14805e-047	
0	0	1.72499e-007	6.07335e-006	3.19274e-007	4.34074e-009	9.06835e-009	1.61315e-008	8.82563e-008	4.99227e-005	0.000154548	4.92367e-005	0.00071017	0.000171434	0.000920647	0.000273396	0.000532473	7.30947e-005	5.44909e-006	0.000246816	0.000552851	5.58315e-005	0.0135229	0.151194	0.963806	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998905	0.963294	0.998531	0.976161	0.78478	0.950348	0.956031	0.604616	0.249937	4.92325e-005	7.13304e-008	3.86149e-011	6.1892e-012	6.80193e-015	3.27594e-015	2.11621e-016	1.8068e-015	1.36601e-013	4.16345e-012	1.58185e-009	1.12059e-006	4.17383e-005	0.000469027	2.84675e-005	4.8564e-008	2.96075e-010	8.0097e-013	5.11462e-015	2.45159e-018	1.29334e-020	1.37993e-022	7.35286e-024	1.01644e-025	1.39754e-028	3.58391e-031	2.5822e-034	2.43234e-035	2.00559e-036	5.87867e-037	4.80416e-037	4.83655e-037	6.30766e-036	4.48187e-035	
0	0.00108467	0.0245903	0.00105552	0.0181914	0.0793882	0.00764952	0.0105182	0.0110287	0.00377321	3.09476e-005	6.52306e-009	1.4197e-012	2.71965e-014	2.93157e-016	6.5525e-018	1.13398e-017	1.66636e-018	8.067e-017	1.17115e-013	2.156e-011	6.96789e-009	1.27074e-005	0.00815563	0.0554428	0.00858035	0.00090456	7.35206e-005	4.7768e-006	6.30437e-008	2.51741e-009	5.55117e-011	1.28837e-012	8.2881e-015	1.73873e-016	5.07495e-018	1.69871e-019	5.37063e-021	1.20766e-021	2.32835e-022	1.34082e-023	2.56889e-024	1.28066e-025	1.07705e-025	
0	9.91309e-006	0.0121155	0.000121087	0.00528301	0.135345	0.0337286	0.0315327	0.384134	0.741739	0.999608	0.999789	0.99987	0.981989	0.999001	0.959058	0.976697	0.819722	0.276188	0.0084967	0.000399317	2.38117e-005	1.64143e-007	1.20468e-006	0.00115567	0.00803153	0.0203692	0.0105319	0.000209213	9.73393e-008	3.4429e-010	6.21573e-012	2.50762e-013	1.12863e-015	2.01353e-018	4.08646e-020	2.82417e-019	1.32081e-021	3.42216e-022	5.56827e-022	5.75102e-023	3.19879e-022	1.08054e-023	2.94724e-023	
0	0	1.11668e-007	0.000292553	0.000364686	0.000486872	0.00827425	0.0019178	0.000221154	0.00455061	0.000311736	0.000211306	0.000130222	0.0180111	0.000998682	0.0409423	0.023303	0.180278	0.723812	0.991503	0.999601	0.999975	0.999945	0.991374	0.943373	0.983388	0.978726	0.989395	0.999786	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


