0	0	0.000530461	0.000204341	0.000113006	9.32651e-005	0.000686498	0.000772428	0.082089	0.0533768	0.0208963	0.0109748	0.00575049	0.00722581	0.026519	0.351182	0.344456	0.284548	0.0746667	0.0761614	0.429173	0.70476	0.878862	0.783777	0.939347	0.548394	0.820715	0.970108	0.990622	0.918136	0.773551	0.951272	0.992208	0.912339	0.93622	0.910146	


1	0.999942	0.997083	0.998383	0.999529	0.999873	0.999798	0.99997	0.995469	0.999961	0.980699	0.99991	0.999987	0.999805	0.998859	0.855248	0.604189	0.845762	0.996612	0.998311	0.987685	0.883222	0.117276	0.188544	0.0432462	0.271752	0.063824	0.0023269	0.000231317	0.00213787	0.0490925	0.00354574	0.000125562	2.86786e-005	8.22393e-006	1.60894e-006	
0	5.72966e-005	0.00290251	0.000831972	5.56792e-005	1.27085e-005	0.000143205	2.32072e-005	0.00448949	1.40819e-005	0.0189933	1.65814e-005	9.5761e-006	0.000192983	0.00112681	0.140759	0.379723	0.0932875	0.0018239	0.00065502	0.00574336	0.0263599	0.000802348	1.35526e-005	3.75089e-005	2.25003e-005	0.000610905	0.000127646	1.4313e-006	1.11552e-007	2.30326e-006	4.69704e-005	7.09905e-007	2.02276e-008	8.04327e-009	1.99541e-009	
0	2.99848e-007	5.78049e-006	1.79484e-005	1.66978e-005	4.67129e-006	9.39043e-006	3.01644e-006	7.06257e-006	1.41006e-005	0.000107109	2.40327e-005	2.50275e-007	1.73869e-007	4.275e-006	0.000184053	0.000670058	0.000503273	5.95573e-006	7.36196e-006	5.78719e-005	0.000467432	0.000710829	8.28036e-005	6.3009e-005	8.33798e-005	0.000121187	4.61996e-006	8.4864e-008	7.68097e-009	2.13749e-009	3.06835e-008	1.61643e-007	8.01508e-009	1.84869e-009	1.07022e-010	
0	0	8.58047e-006	0.000766617	0.00039867	0.000109492	4.95877e-005	3.71964e-006	3.44779e-005	1.12202e-005	0.000200903	4.9199e-005	3.48583e-006	2.13697e-006	9.80196e-006	0.00380931	0.0154179	0.0604468	0.00155814	0.00102685	0.00651334	0.0899505	0.88121	0.81136	0.956653	0.728142	0.935444	0.997541	0.999767	0.997862	0.950905	0.996407	0.999874	0.999971	0.999992	0.999998	


1	0.99994	0.999835	0.999829	0.999053	0.995985	0.998898	0.999843	0.999598	0.999933	0.999974	0.999789	0.999082	0.997777	0.999825	0.999859	0.999498	0.999508	0.994642	0.999025	0.999859	0.999902	0.999994	0.998825	0.999526	0.997063	0.999817	0.999885	0.999954	0.999837	0.999898	0.999905	0.999937	0.999571	0.999775	0.999874	
0	5.96337e-005	0.000165271	0.000171305	0.000946082	0.00401429	0.00109092	0.000156577	0.000402095	6.72743e-005	2.63304e-005	0.000210757	0.000918208	0.0022203	0.000170538	0.000139585	0.000501704	0.000491797	0.00535733	0.00093692	0.000134458	9.44157e-005	5.40089e-006	0.001175	0.000457269	0.00291679	7.1049e-005	5.81331e-005	2.30559e-005	0.00016142	0.000102354	9.44689e-005	6.32544e-005	0.00042787	0.000224536	0.000124742	
0	1.53588e-011	6.88385e-009	6.46197e-008	6.58996e-007	2.24751e-007	1.08868e-005	1.00255e-007	2.23539e-008	2.31477e-009	4.93752e-008	1.04666e-009	6.62761e-009	2.88513e-006	4.30595e-006	2.60599e-007	1.5491e-007	1.54621e-007	7.03904e-007	3.84147e-005	5.57621e-006	3.48163e-006	6.74232e-007	2.17763e-009	1.40245e-006	3.13513e-008	3.81628e-006	3.35488e-008	2.02836e-008	7.23924e-008	3.40619e-008	2.82714e-008	1.24816e-007	1.13274e-006	3.33338e-007	7.80143e-007	
0	0	5.94937e-013	5.75977e-010	7.24359e-009	4.85807e-008	2.30607e-007	1.23982e-007	1.93467e-007	1.12033e-008	1.77229e-008	2.44851e-009	3.55306e-010	1.72475e-010	2.03417e-008	8.78871e-007	4.98633e-007	7.65446e-008	1.28008e-009	1.53908e-008	6.57957e-007	3.63903e-007	3.1811e-007	3.47158e-007	1.50892e-005	2.03918e-005	0.000107929	5.72114e-005	2.30884e-005	1.01716e-006	8.78512e-009	3.22247e-009	2.00454e-009	1.56937e-009	1.28283e-008	1.06938e-008	


1	0.998611	0.993977	0.996897	0.998556	0.999782	0.997376	0.999946	0.987671	0.999482	0.962987	0.99943	0.999789	0.998901	0.995044	0.750451	0.904648	0.966932	0.999934	0.99901	0.987234	0.980694	0.888674	0.998537	0.988859	0.99801	0.977405	0.859472	0.974676	0.999933	0.999954	0.98205	0.899587	0.990731	0.974806	0.989886	
0	0.000155919	0.00234903	0.000875654	6.61929e-006	1.22534e-005	4.74748e-006	5.04027e-006	0.000882289	0.000422778	0.010991	1.33659e-005	9.47563e-006	2.17343e-005	0.00278254	0.160931	0.0772619	0.0322525	2.76216e-005	7.22733e-006	0.0116561	0.00809745	0.105835	0.000628927	4.81884e-005	4.51931e-005	0.0045482	0.0862405	0.023782	2.27979e-005	1.18596e-005	0.0105231	0.0927836	0.00697277	0.0217441	0.00890778	
0	0.00123287	0.00366379	0.00221651	0.00139896	0.000186566	0.00259946	2.49844e-005	0.0114168	1.83905e-005	0.0259955	0.000348884	0.000168845	0.00107588	0.00215962	0.0885121	0.0152342	0.000302985	3.30442e-005	0.000982103	0.00110181	0.0111979	0.00535366	0.000778572	0.0103281	0.000994233	0.0113312	0.0520876	0.00109573	4.11698e-005	3.38587e-005	0.0074261	0.00748094	0.00226177	0.00341774	0.00118342	
0	0	1.03598e-005	1.10184e-005	3.83757e-005	1.87261e-005	2.00935e-005	2.44718e-005	2.93743e-005	7.7318e-005	2.61006e-005	0.000208024	3.22339e-005	1.24853e-006	1.3682e-005	0.000106446	0.00285632	0.000512652	5.64624e-006	2.25676e-007	7.79718e-006	1.07965e-005	0.000137524	5.51831e-005	0.000764562	0.00095069	0.00671602	0.00219983	0.000446119	3.10504e-006	4.25526e-008	3.09997e-007	0.000148753	3.47166e-005	3.17751e-005	2.33043e-005	


1	0.966027	0.999578	0.989738	0.708751	0.20639	0.0181422	0.00183585	0.00253243	0.0014077	0.00520572	0.000767996	5.11985e-005	0.000166644	0.000737176	0.00772377	0.0203235	0.0492153	0.287851	0.419019	0.985056	0.999495	0.996634	0.797188	0.0832973	0.0079785	0.0174943	0.365458	0.506971	0.441613	0.132578	0.977831	0.998621	0.991163	0.999701	0.998145	
0	0.0337971	0.000363035	0.0102054	0.200417	0.231172	0.0311563	0.000946859	0.000399354	5.65314e-005	1.35506e-005	0.000380114	0.000324528	0.000940853	0.000442734	2.98675e-005	0.000146607	0.00185786	0.016481	0.00431892	0.000146916	0.000171635	0.00328955	0.201188	0.902792	0.803169	0.777478	0.164147	0.154762	0.168001	0.00972449	0.000130653	0.000380786	0.00741196	0.000264295	0.00177528	
0	0.000175977	5.80747e-005	5.39546e-005	0.0908114	0.542833	0.881956	0.931893	0.184591	0.0251083	0.00012323	0.000603206	0.00212702	0.0407746	0.0305656	7.74092e-005	5.03701e-006	2.89317e-005	0.105472	0.426037	0.00462155	4.77697e-005	3.2279e-006	0.00151569	0.011463	0.185711	0.0533266	0.00132518	0.00104749	0.329768	0.852671	0.00330799	8.58917e-006	0.00136738	2.53441e-005	7.85825e-005	
0	0	1.15634e-006	2.29112e-006	2.0961e-005	0.0196039	0.068746	0.0653238	0.812477	0.973428	0.994657	0.998249	0.997497	0.958118	0.968254	0.992169	0.979525	0.948898	0.590196	0.150625	0.0101759	0.000285419	7.33532e-005	0.000108354	0.00244742	0.00314122	0.151701	0.46907	0.337219	0.0606183	0.00502653	0.0187303	0.000989962	5.78683e-005	9.63051e-006	1.59878e-006	


