0	1.93622e-010	3.24369e-007	6.18757e-006	3.20741e-005	0.00113008	0.00435478	0.00261885	0.00033867	7.43312e-006	1.11272e-007	2.83108e-006	7.13639e-007	8.4035e-008	6.22243e-007	0.0108276	0.017537	0.00130787	3.51278e-005	8.25392e-007	9.46711e-008	9.85237e-008	3.1014e-007	1.52978e-011	5.22574e-010	9.55651e-010	2.6065e-011	1.52395e-007	3.38569e-009	2.68778e-007	1.49573e-007	1.05497e-006	
0	0	1.88471e-011	8.05746e-009	1.76311e-007	1.41093e-005	0.0018756	0.00895626	0.0456876	0.0138675	0.00352175	0.000870803	0.000538527	2.27983e-005	1.93261e-006	1.51522e-006	0.0104152	0.0190422	0.00535179	0.00203943	0.000268702	0.000103692	4.26539e-006	3.86436e-007	1.29617e-008	6.16949e-010	5.30449e-011	1.5112e-012	8.14387e-010	1.18525e-010	9.86785e-010	4.19737e-009	


1	0.999199	0.995875	0.987939	0.997975	0.956138	0.967705	0.970064	0.951228	0.918304	0.946731	0.869269	0.960699	0.988834	0.991252	0.974689	0.989067	0.995279	0.99919	0.998596	0.998963	0.998561	0.998887	0.997087	0.947953	0.979967	0.996123	0.997494	0.998726	0.99499	0.999606	0.977992	
0	4.97371e-005	0.000238807	0.00217714	0.000120358	0.0258625	0.00157939	0.00750304	0.0100805	0.0792514	0.0467073	0.12939	0.0360031	0.010909	0.000491423	8.96779e-005	1.75969e-005	0.000508321	0.000113052	2.84007e-005	0.000101714	0.000319603	0.00088893	0.0016006	0.0517106	0.0182889	0.00116508	0.00198751	0.000992857	0.000262144	0.000186613	0.00224993	
0	0.000751139	0.00387889	0.0098261	0.00184146	0.0178615	0.0300145	0.0221038	0.03825	0.00214565	0.00640942	0.0011851	0.00325579	0.000242093	0.00825398	0.0249872	0.0100877	0.00322382	0.000346406	0.00133548	0.000910741	0.00108868	0.000220299	0.00131109	0.000327019	0.00174183	0.00270595	0.0005096	0.000280092	0.00474755	0.000191146	0.0197554	
0	0	7.12904e-006	5.80041e-005	6.30701e-005	0.000137448	0.000701296	0.000329542	0.000441041	0.000299067	0.000152057	0.000155062	4.23697e-005	1.47819e-005	2.66713e-006	0.00023442	0.000827788	0.000989136	0.00035092	4.04038e-005	2.45465e-005	3.03531e-005	3.35135e-006	1.2217e-006	9.35127e-006	2.2178e-006	5.99742e-006	8.83476e-006	1.20508e-006	7.03108e-007	1.60265e-005	2.51395e-006	


1	0.947141	0.958292	0.941313	0.908133	0.99854	0.986362	0.993921	0.998322	0.995524	0.994775	0.998392	0.989559	0.99811	0.990104	0.95352	0.747708	0.802973	0.860464	0.677944	0.712965	0.371915	0.928225	0.880505	0.979398	0.996358	0.970419	0.978979	0.998474	0.969919	0.942528	0.998433	
0	0.0415964	0.0334867	0.0485742	0.0709904	0.00109459	0.0134609	0.00605982	0.0016735	0.00447052	0.0051491	0.00158155	0.0103254	0.00164348	0.00773998	0.0129255	0.0602787	0.0899008	0.0170243	0.0733682	0.0372051	0.19845	0.0137312	0.0342839	0.00630643	0.000892989	0.0258371	0.0119088	0.00121722	0.021634	0.0258982	0.00109072	
0	0.0112622	0.00780845	0.00993799	0.0205385	0.000318665	0.000162158	1.74813e-005	4.52788e-006	5.73971e-006	7.57011e-005	2.61359e-005	0.000115107	0.000246453	0.00215317	0.0335398	0.188732	0.0802449	0.0834839	0.190423	0.187055	0.294178	0.0200137	0.00110973	6.16691e-005	1.87555e-005	0.000266806	0.00883003	0.000104236	0.00842778	0.031198	6.90844e-005	
0	0	0.000413203	0.000174726	0.000338037	4.66111e-005	1.45887e-005	1.6377e-006	3.70214e-007	4.78242e-008	7.03934e-008	5.33806e-007	7.78122e-007	3.81256e-007	2.6552e-006	1.42384e-005	0.00328043	0.0268815	0.0390278	0.0582647	0.0627754	0.135458	0.0380304	0.0841012	0.0142344	0.00272999	0.00347741	0.000282374	0.000204773	1.95577e-005	0.000376186	0.000407393	


