1	0.956101	0.994894	0.984175	0.998849	0.994232	0.998201	0.998165	0.994156	0.996407	0.970832	0.958017	0.513283	0.60847	0.844604	0.935875	0.624179	0.0709185	0.0523205	0.0589902	0.0652113	0.0480669	0.0403736	0.49446	0.842603	0.862521	0.999259	0.987814	0.971437	0.999563	0.835186	
0	0.0437149	0.00449825	0.00237674	0.000807071	0.00250439	0.00133944	2.44451e-005	6.79049e-005	1.36278e-005	0.000136388	0.0337773	0.442601	0.289036	0.00063407	8.05155e-005	0.000537069	8.96189e-005	0.00146106	0.00141118	0.000310639	0.00366665	7.18774e-005	0.00207193	0.0157522	0.104732	2.26272e-005	0.000266659	0.00148841	0.000219414	0.159292	
0	0.000184046	0.000607522	0.0134442	0.000296638	0.00325908	0.000455545	0.00180908	0.00575758	0.00352772	0.0288678	0.00759047	0.0366025	0.0533855	0.0227979	0.00152837	0.0101282	0.00988755	0.00295457	0.00117151	0.00493263	0.00786363	0.00745743	0.00084823	0.0171718	0.000927779	2.09763e-005	0.0118555	0.026931	0.000178724	0.00551594	
0	0	3.34126e-007	3.65602e-006	4.77327e-005	4.2936e-006	3.53152e-006	1.30764e-006	1.86336e-005	5.16134e-005	0.000163709	0.000614874	0.00751389	0.0491084	0.131964	0.0625165	0.365156	0.919104	0.943264	0.938427	0.929545	0.940403	0.952097	0.50262	0.124473	0.0318186	0.000697088	6.37114e-005	0.000144007	3.92427e-005	6.76713e-006	


1	0.997921	0.99498	0.998984	0.99515	0.991724	0.9943	0.693396	0.152165	0.00577321	0.000446971	0.00762399	0.00428666	0.00048085	4.07835e-005	1.88309e-006	2.11634e-007	1.16792e-011	5.66886e-012	3.96312e-013	1.98732e-014	3.01035e-015	1.19374e-016	3.54645e-016	3.78465e-015	5.15794e-015	8.72614e-016	2.46958e-015	9.36075e-015	6.24874e-014	8.58583e-013	
0	0.00205614	0.00413718	0.00094744	0.00412058	0.00710713	0.00406979	0.0307444	0.0131215	0.000224968	6.5498e-006	1.23822e-005	6.52192e-006	0.000142696	0.000213022	0.000242721	9.15862e-006	6.96082e-010	2.11351e-012	1.59505e-014	4.07442e-016	1.20808e-017	6.2434e-018	1.31838e-018	3.01488e-018	6.37039e-017	4.34405e-016	4.40941e-017	4.70747e-017	7.9058e-016	1.20248e-015	
0	2.30311e-005	0.000882893	6.60715e-005	0.000728905	0.00116569	0.00162699	0.275719	0.824198	0.98658	0.989699	0.266812	0.00120146	4.04658e-005	0.000497705	0.00134267	0.00470077	4.24905e-005	1.14469e-006	1.75404e-009	9.34103e-012	3.53926e-014	1.5775e-015	1.70964e-017	1.80032e-019	2.75233e-019	5.53692e-016	1.55638e-016	3.64224e-018	3.08692e-016	7.26834e-018	
0	0	6.82302e-008	2.96981e-006	4.4889e-007	3.44114e-006	2.80262e-006	0.000140231	0.0105157	0.0074218	0.00984755	0.725551	0.994505	0.999336	0.999248	0.998413	0.99529	0.999958	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


