0	0	1.23154e-007	1.14336e-006	2.18417e-007	3.25347e-008	1.71662e-010	6.83478e-007	0.00318468	0.000729658	0.0568186	0.250582	0.998815	0.999999	1	1	1	1	0.999896	0.917705	0.677642	0.00980607	9.11306e-005	0.555343	0.999124	0.999999	1	1	1	0.999995	0.996725	0.937142	0.0264127	0.000894637	0.727789	0.999282	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999676	0.998777	0.999536	0.998767	0.998441	0.859645	0.314802	0.162517	0.00989339	0.00419501	0.00591274	0.0387992	0.318229	0.978217	0.919653	0.0951804	0.000731208	3.60887e-006	1.74614e-008	6.0698e-010	2.63032e-011	7.99342e-014	2.92654e-016	9.42473e-019	2.60054e-019	1.47754e-019	1.47106e-020	1.88898e-020	9.38196e-021	3.91074e-019	2.85612e-019	1.13642e-019	6.11998e-019	2.68762e-017	3.0487e-016	1.05742e-014	1.06209e-011	1.1234e-009	1.13345e-008	8.00536e-009	7.79275e-012	1.66396e-014	3.80817e-017	3.48017e-019	1.93985e-020	1.02409e-021	7.67325e-021	2.8823e-021	
0	0.000273594	0.00116367	0.000460773	0.00123246	0.0015552	0.140026	0.55999	0.0778641	0.00143433	2.5849e-005	1.07101e-005	7.15828e-005	0.00015622	0.0161341	0.0803048	0.90465	0.999064	0.998872	0.999409	0.792956	0.15255	0.00912184	1.35324e-005	9.71002e-009	9.48159e-010	7.01303e-011	2.5529e-011	2.83597e-010	3.69097e-010	1.8707e-008	4.46073e-009	8.15699e-010	3.58018e-010	7.3075e-012	1.17276e-013	3.36087e-014	6.85684e-013	1.67035e-010	2.09922e-008	4.10239e-007	3.8247e-009	2.63457e-011	1.58057e-014	1.06661e-018	7.00497e-022	3.22266e-024	1.56458e-023	5.802e-024	
0	5.01914e-005	5.8602e-005	2.18637e-006	5.31536e-007	3.49042e-006	0.000328824	0.12475	0.74995	0.882736	0.972932	0.735304	0.0937912	0.0116186	1.33447e-005	1.90269e-005	0.000169606	0.000205204	0.00112413	0.000585167	0.204159	0.728954	0.559583	0.049217	0.000124633	1.06307e-007	5.96943e-011	1.93563e-013	1.43843e-013	1.56391e-011	4.48406e-010	8.38968e-008	3.85405e-006	0.000175083	0.000844613	7.2128e-005	3.32161e-005	6.78531e-006	1.74265e-006	5.76741e-005	0.000467617	3.14678e-005	6.34958e-006	6.68058e-008	5.82651e-011	1.01712e-013	1.19412e-014	1.02744e-016	1.35283e-017	
0	0	1.22454e-006	1.08886e-006	5.12152e-008	1.96938e-008	3.55757e-007	0.000457512	0.00966915	0.105936	0.0228475	0.258772	0.867338	0.669996	0.00563572	2.31267e-005	1.62906e-007	9.47107e-009	1.87387e-007	5.61839e-006	0.00288563	0.118495	0.431295	0.950769	0.999875	1	1	1	1	1	1	1	0.999996	0.999825	0.999155	0.999928	0.999967	0.999993	0.999998	0.999942	0.999532	0.999969	0.999994	1	1	1	1	1	1	


1	0.980729	0.992673	0.994304	0.998179	0.998595	0.998199	0.996619	0.997309	0.99393	0.981178	0.983414	0.987613	0.900687	0.974859	0.981094	0.905751	0.00304378	0.0228163	0.041071	0.542915	0.921398	0.976564	0.871031	0.740554	0.945492	0.877269	0.711794	0.432331	0.312072	0.221734	0.730148	0.926165	0.942767	0.961457	0.966717	0.98953	0.995561	0.988417	0.912349	0.702493	0.821767	0.913621	0.949267	0.966655	0.990177	0.989843	0.984119	0.974016	
0	0.019271	0.00694425	0.00538289	0.001341	0.000882766	0.00106126	0.00259736	0.0018034	0.00546202	0.0186482	0.0158038	0.0122147	0.0991798	0.0043386	0.000175311	0.000150258	7.69751e-007	6.02355e-006	1.92299e-005	0.0195592	0.0250487	0.0147788	0.127621	0.258494	0.00449074	0.000447393	0.000331711	0.000187292	0.000302471	0.000105065	0.0218286	0.0388228	0.0484884	0.0357633	0.0325797	0.00888684	0.000292215	0.000317485	0.000189681	0.000287938	0.0218451	0.0230945	0.0357039	0.0299231	0.00821949	0.00849558	0.000193915	0.00154087	
0	9.86948e-012	7.17647e-011	5.36008e-010	3.09925e-008	1.32979e-010	1.3465e-006	2.36713e-007	4.34504e-008	4.68179e-009	4.51456e-007	1.30849e-007	1.53221e-007	6.59619e-007	0.00780025	1.63268e-005	0.0680489	0.99679	0.675276	0.0388871	8.66454e-006	1.76744e-007	3.6539e-008	4.85419e-012	3.06577e-009	2.99082e-008	3.0213e-006	4.05284e-005	0.00791898	5.64907e-005	1.62986e-006	3.48071e-009	5.09131e-009	1.64034e-006	1.83614e-009	5.61364e-008	9.37855e-007	0.000156181	1.23426e-005	4.87404e-006	1.1614e-005	6.92278e-007	6.3643e-008	2.31077e-011	6.46987e-010	9.93659e-011	3.97359e-010	9.48355e-007	5.55821e-011	
0	0	0.000382972	0.000312796	0.000480235	0.000521888	0.000738776	0.000783755	0.000887264	0.000608052	0.000173139	0.000782247	0.00017193	0.000132504	0.0130026	0.0187144	0.0260499	0.000165443	0.301902	0.920023	0.437517	0.0535533	0.00865744	0.00134881	0.000952746	0.0500172	0.12228	0.287834	0.559562	0.687569	0.778159	0.248023	0.0350118	0.00874318	0.00277944	0.00070279	0.00158195	0.00399105	0.0112532	0.0874566	0.297207	0.156387	0.0632839	0.0150292	0.00342187	0.00160326	0.00166173	0.0156861	0.0244436	


1	0.417001	0.19586	0.132813	0.0789231	0.0162393	0.00155501	0.000606413	0.00244212	0.00264627	0.0025032	0.000748933	0.000235449	2.32869e-005	1.89292e-006	1.08988e-007	3.88163e-008	7.45803e-009	2.71031e-009	3.91532e-009	1.1471e-008	1.74022e-008	3.01014e-008	7.54141e-008	4.60791e-007	7.59774e-007	9.54954e-008	1.26517e-008	5.44037e-009	6.29893e-009	1.63987e-009	1.49789e-009	2.72677e-010	1.93449e-011	3.11861e-012	1.63866e-012	1.8094e-013	1.24002e-014	5.18107e-016	6.61817e-017	1.59965e-017	5.1857e-017	3.23701e-016	2.76231e-015	2.50609e-014	8.50134e-014	3.76875e-013	2.63396e-013	1.77364e-012	
0	0.582999	0.79564	0.854775	0.904598	0.981127	0.991119	0.916493	0.460011	0.590423	0.00917181	0.000130766	2.01833e-006	6.67955e-007	3.93421e-008	2.47502e-009	1.58961e-010	6.93315e-011	1.53379e-010	9.83947e-009	2.37447e-007	9.71262e-007	1.37268e-005	0.000709623	0.0459861	0.568949	0.963531	0.951062	0.6427	0.542532	0.0315028	0.000785116	4.65661e-005	2.3851e-007	1.24948e-009	1.14663e-011	4.28238e-014	3.86824e-016	1.20161e-017	1.34544e-018	1.71065e-018	2.31297e-016	1.00935e-014	5.35907e-013	2.71924e-011	1.43341e-009	5.13935e-008	9.57982e-008	2.81859e-006	
0	4.50821e-012	0.000303832	0.0017634	0.00575063	0.00033544	0.00460996	0.0771801	0.328331	0.0274614	0.0226314	0.00178407	5.28694e-005	6.48347e-006	2.18833e-005	1.82212e-006	4.56047e-006	3.3552e-005	8.05641e-005	5.73846e-005	1.09821e-005	1.11897e-006	1.00453e-007	1.71972e-008	1.1966e-005	0.00010961	0.00564058	0.0463384	0.339112	0.429736	0.875268	0.249852	0.0194145	0.000528047	9.27091e-006	1.79614e-007	8.80889e-009	4.58734e-009	2.91401e-010	1.9241e-011	2.24255e-012	6.42258e-014	5.92805e-015	4.85428e-016	2.77151e-014	1.66705e-012	2.63873e-011	8.54658e-009	6.07891e-009	
0	0	0.00819625	0.0106483	0.0107279	0.00229781	0.00271637	0.00572063	0.209216	0.379469	0.965694	0.997336	0.99971	0.99997	0.999976	0.999998	0.999995	0.999966	0.999919	0.999943	0.999989	0.999998	0.999986	0.99929	0.954001	0.430941	0.0308278	0.00259965	0.0181883	0.0277315	0.0932297	0.749363	0.980539	0.999472	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	


1	0.986281	0.989995	0.98024	0.986804	0.97635	0.926058	0.94257	0.722601	0.655042	0.101894	0.000586959	5.32477e-005	1.8385e-006	1.04194e-006	1.30666e-007	1.94421e-008	2.67062e-009	6.7051e-010	5.26558e-009	1.55493e-008	4.39013e-008	6.08566e-008	1.12586e-007	2.18305e-007	1.25386e-006	8.16864e-006	3.58055e-005	0.00011151	0.000382605	9.43006e-005	2.94973e-006	1.62865e-007	1.18e-008	8.72698e-010	6.82244e-011	2.98255e-012	4.22016e-013	5.56905e-014	5.89063e-015	1.43484e-015	6.55902e-015	2.06061e-014	4.07032e-014	9.30117e-014	2.93475e-013	2.84465e-013	2.69284e-013	4.0538e-013	
0	0.0117489	0.00934747	0.0191524	0.0130445	0.023609	0.073905	0.0382033	0.194598	0.196054	0.0816406	0.00025658	5.27173e-006	1.61492e-007	6.67169e-007	2.13639e-007	1.84288e-007	4.2626e-007	7.89283e-007	7.55905e-006	9.18511e-006	2.12912e-005	5.55779e-006	3.02897e-007	2.0891e-008	3.13606e-008	1.20513e-007	2.46458e-006	9.62528e-006	4.83839e-005	0.000147635	2.71555e-005	1.00713e-005	7.72733e-007	6.47683e-008	9.85641e-010	4.15322e-011	3.92347e-011	3.66998e-011	2.74641e-011	1.62776e-010	4.14122e-010	2.82874e-010	3.55631e-011	2.66457e-012	5.01177e-013	3.28296e-014	7.12983e-014	3.06022e-014	
0	0.00197023	0.000508806	0.000382507	4.80674e-005	1.09383e-005	3.16915e-005	0.01922	0.0737515	0.125645	0.752058	0.987725	0.902399	0.911206	0.136009	0.00311264	3.62945e-005	1.06097e-006	7.80525e-009	1.85173e-010	5.56102e-007	2.17295e-006	4.44366e-006	4.81502e-006	3.98425e-006	6.55425e-008	5.41868e-009	8.99849e-009	1.57759e-007	7.59659e-007	2.34146e-007	0.000335669	0.00169821	0.00306645	0.00987237	0.00332434	0.00105266	5.06188e-005	2.93423e-006	2.7907e-007	3.24191e-008	1.68507e-008	4.41192e-009	8.10587e-009	1.69469e-008	7.79921e-009	1.37283e-009	1.67093e-011	7.87994e-013	
0	0	0.000148878	0.000225158	0.000103492	3.01533e-005	5.18933e-006	6.80915e-006	0.00904953	0.0232581	0.0644076	0.011431	0.0975428	0.0887918	0.863989	0.996887	0.999964	0.999999	0.999999	0.999992	0.99999	0.999976	0.99999	0.999995	0.999996	0.999999	0.999992	0.999962	0.999879	0.999568	0.999758	0.999634	0.998292	0.996933	0.990128	0.996676	0.998947	0.999949	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.93867	0.958473	0.898354	0.709455	0.529202	0.0713644	0.0215545	0.00680531	0.000897924	7.85285e-005	9.23592e-006	5.45843e-007	4.21942e-008	7.04899e-008	1.1347e-006	1.31554e-006	2.22237e-006	2.02859e-006	2.39395e-008	2.53196e-010	1.18544e-011	4.78828e-013	1.09667e-012	5.84797e-013	2.53351e-012	8.49166e-012	3.07929e-012	1.42997e-013	1.5582e-015	4.436e-017	6.5979e-018	1.92541e-018	1.01716e-019	2.13707e-019	1.40083e-020	4.43629e-021	1.52658e-020	6.97006e-020	1.88769e-019	2.0086e-019	1.59728e-020	2.60939e-021	5.85773e-022	1.13011e-022	1.18645e-022	8.56368e-023	2.27916e-022	6.42027e-022	
0	0.0486085	0.0330198	0.0852599	0.265136	0.443855	0.681662	0.574184	0.461891	0.27459	0.0784184	0.0062533	0.000154554	3.12823e-006	4.66507e-006	1.31132e-005	0.000189111	0.00539733	0.133715	0.179952	0.0551468	0.0121276	0.00290465	0.00208102	0.000414756	0.00445747	0.0233878	0.259467	0.257756	0.16739	0.0835047	0.0231708	0.00550826	0.000853705	0.000570802	4.77635e-005	7.28991e-006	1.78659e-005	0.000103609	0.00100807	0.00254622	0.00307362	0.00114119	0.000243411	1.91007e-005	3.75333e-006	2.33159e-006	1.04658e-005	2.14858e-005	
0	0.0127218	0.00835102	0.0161678	0.0251901	0.0260488	0.246774	0.399908	0.441195	0.301415	0.138445	0.00404297	9.88317e-005	2.83473e-006	3.00328e-006	4.43592e-006	0.000171438	0.00680338	0.382164	0.811958	0.932802	0.94183	0.941033	0.327214	0.0232979	0.0283303	0.0259602	0.497226	0.732196	0.830641	0.915844	0.948136	0.919766	0.96997	0.424832	0.0163799	0.001928	0.00346619	0.0199052	0.151722	0.328614	0.220321	0.0161745	0.000622802	2.08708e-005	2.66085e-006	8.26885e-007	1.69444e-006	1.79699e-006	
0	0	0.000156306	0.000217942	0.000218392	0.00089437	0.000198908	0.00435339	0.0901079	0.423097	0.783058	0.989694	0.999746	0.999994	0.999992	0.999981	0.999638	0.987797	0.484118	0.00808998	0.0120507	0.0460428	0.056062	0.670705	0.976287	0.967212	0.950652	0.243307	0.0100475	0.00196837	0.000651315	0.0286932	0.0747252	0.0291764	0.574597	0.983572	0.998065	0.996516	0.979991	0.84727	0.668839	0.776605	0.982684	0.999134	0.99996	0.999994	0.999997	0.999988	0.999977	


1	0.996911	0.998855	0.999886	0.999963	0.999762	0.988215	0.46228	0.0248744	7.44997e-005	6.67058e-006	6.5084e-007	8.71444e-007	6.44203e-007	4.4813e-005	0.0026754	0.0524195	0.789789	0.20233	0.000924151	2.90183e-007	4.18674e-009	2.80372e-011	9.00364e-013	8.71439e-014	2.76803e-014	1.00973e-014	5.56552e-015	7.56971e-015	2.90232e-016	3.78007e-017	6.31855e-019	5.03015e-021	1.34298e-022	1.27007e-022	2.30024e-022	6.67815e-022	1.02475e-019	3.06716e-018	2.00467e-017	2.90153e-017	3.97745e-019	3.52933e-021	1.81847e-023	1.24974e-025	4.58732e-027	1.94071e-028	3.73091e-028	4.72292e-029	
0	0.00308637	0.00108897	8.82798e-005	3.24349e-005	0.000236183	0.0115077	0.21263	0.000326527	2.76997e-006	3.12443e-008	1.71191e-009	6.10297e-010	3.83972e-011	1.68309e-010	1.80135e-007	0.000139186	0.0421314	0.794449	0.998967	0.999656	0.975348	0.955209	0.83477	0.0625865	0.000752827	1.70839e-006	9.6877e-008	4.02085e-009	4.12481e-011	4.3488e-014	3.48405e-016	2.78554e-018	3.83073e-021	6.07243e-024	3.14432e-026	1.60143e-026	1.08031e-025	6.75975e-022	9.71063e-020	1.80998e-017	1.07601e-014	9.41729e-013	1.05226e-012	5.01812e-016	4.62723e-019	2.03338e-021	5.20556e-025	4.07684e-027	
0	2.37424e-006	4.47003e-006	8.88137e-007	1.20617e-006	6.1013e-007	0.000275433	0.323223	0.962748	0.980887	0.980149	0.86254	0.01679	0.000239546	7.44376e-006	5.62912e-008	9.50273e-009	6.70251e-007	6.13023e-005	7.49679e-005	0.00027337	0.0207871	0.0377263	0.0248993	0.00830101	0.000810789	0.000643426	0.0114974	0.144938	0.955314	0.999319	0.99815	0.998574	0.99893	0.937612	0.250516	0.00269555	8.88002e-005	1.82773e-006	1.19456e-007	4.47781e-009	1.13164e-010	1.29862e-012	5.47008e-014	3.41084e-015	1.47501e-016	1.98649e-017	8.6926e-019	6.48232e-020	
0	0	5.11165e-005	2.46639e-005	2.92321e-006	1.25992e-006	1.57321e-006	0.00186687	0.0120512	0.019036	0.0198439	0.137459	0.983209	0.99976	0.999948	0.997324	0.947441	0.168079	0.00315934	3.3894e-005	7.06808e-005	0.00386541	0.00706424	0.14033	0.929112	0.998436	0.999355	0.988502	0.855062	0.0446862	0.00068122	0.00185015	0.00142639	0.00107012	0.0623881	0.749484	0.997304	0.999911	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.999967	0.999639	0.999826	0.999536	0.99973	0.801828	0.100863	0.144808	0.00327609	0.00257941	0.00168164	0.0142333	0.156758	0.866299	0.892472	0.0150203	5.33572e-006	2.05455e-009	1.9786e-013	1.69353e-015	3.88001e-017	1.18142e-019	2.20707e-020	1.17949e-020	5.7009e-021	6.56696e-022	1.34243e-023	6.68623e-025	6.05479e-026	1.47572e-026	3.64965e-027	4.81559e-028	8.87885e-029	7.61388e-028	1.34385e-027	9.56407e-027	1.8348e-024	7.73077e-023	1.03354e-021	5.41077e-021	5.92372e-022	5.05548e-023	1.40643e-023	6.85054e-024	9.71339e-024	3.16889e-024	1.48432e-023	3.08558e-023	
0	3.3462e-005	0.000361391	0.000174065	0.000463888	0.000267202	0.197834	0.0228661	0.000423556	1.46428e-006	2.78689e-007	1.48324e-007	1.24126e-005	3.33166e-005	0.0201522	0.105093	0.984911	0.999958	0.996363	0.986102	0.277359	0.0131615	0.000266278	1.36573e-006	6.59592e-009	2.43634e-011	5.4502e-015	4.79747e-017	2.92263e-018	1.59585e-019	1.81839e-020	9.91753e-023	1.78336e-025	3.36334e-027	2.6995e-030	1.07396e-031	3.37688e-030	5.75257e-027	1.81471e-022	9.23423e-020	1.37163e-017	1.37492e-016	2.79058e-017	6.01565e-020	1.88594e-024	1.01013e-027	1.46292e-028	4.59384e-027	1.36547e-027	
0	4.92728e-010	3.31332e-008	8.64849e-008	1.31092e-007	2.81699e-006	0.00033552	0.876245	0.0624695	0.000523538	2.93297e-007	3.46065e-011	9.25907e-011	2.08558e-009	3.48177e-009	5.11778e-006	5.92403e-005	3.68727e-005	0.00363717	0.0138979	0.722521	0.978386	0.992573	0.859611	0.416828	0.0460337	0.00237967	0.00325255	0.0013312	0.000698414	0.000132322	1.36323e-006	6.07998e-008	7.17918e-011	1.22156e-014	3.88731e-019	6.52628e-024	2.43132e-026	1.69069e-027	2.77742e-024	8.36389e-020	5.20298e-017	9.56154e-016	2.83331e-015	2.84293e-016	5.25849e-016	4.36133e-018	1.50625e-019	5.95253e-020	
0	0	8.96928e-012	4.40962e-010	4.53461e-009	1.39474e-008	1.99227e-006	2.59634e-005	0.792299	0.996199	0.99742	0.998318	0.985754	0.843208	0.113549	0.00242934	9.85872e-006	1.03037e-009	1.19443e-009	2.10152e-007	0.000119397	0.00845219	0.00716071	0.140387	0.583172	0.953966	0.99762	0.996747	0.998669	0.999302	0.999868	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992076	0.998109	0.999584	0.999609	0.99814	0.964814	0.702271	0.430643	0.019437	0.00160067	0.000312126	0.00276203	0.0019941	0.172891	0.343361	0.0104658	0.000215666	4.83116e-007	1.85026e-010	6.41099e-014	1.80325e-016	3.24289e-020	3.35767e-023	7.42807e-025	3.37768e-024	6.70023e-024	1.48744e-025	2.14108e-027	1.03849e-029	1.94976e-031	2.31304e-033	1.91711e-035	1.14447e-037	1.27109e-037	5.4537e-038	8.55893e-037	1.37014e-034	2.78602e-033	1.55184e-032	1.91319e-032	1.35022e-033	6.20738e-034	8.26782e-034	7.62526e-033	1.50713e-031	1.27159e-030	2.76778e-029	7.42125e-028	
0	0.00702645	0.000329233	0.000109332	6.5344e-005	2.19242e-005	9.64406e-005	0.00838564	0.0132845	0.00478206	0.00683975	0.0139309	0.111305	0.928624	0.218026	2.61821e-005	4.93394e-008	2.82301e-009	1.05002e-011	4.63634e-015	4.69169e-015	2.22141e-017	2.06842e-021	4.3671e-023	3.81726e-024	1.55817e-026	6.31646e-028	5.34648e-030	1.05451e-031	1.13153e-032	1.2348e-035	2.94175e-034	1.53923e-035	4.47341e-037	3.34945e-036	7.9913e-036	3.20068e-036	6.43984e-038	9.12218e-039	5.7738e-038	3.49868e-037	4.66458e-035	4.60775e-035	4.02126e-034	4.79589e-033	1.73472e-032	1.23054e-032	2.58351e-034	1.5816e-031	
0	0.000897214	0.00156057	0.000304972	0.00032276	0.00183586	0.0344592	0.225942	0.0157932	0.00119067	8.08664e-006	4.20722e-006	0.000712396	0.000105227	0.396495	0.651327	0.987646	0.994499	0.99901	0.999712	0.9994	0.998867	0.999824	0.99996	0.99968	0.885293	0.00809996	1.76202e-005	2.39481e-008	6.1331e-011	1.92394e-013	2.19021e-015	3.61357e-017	7.74272e-020	1.42465e-022	1.24809e-024	8.11764e-026	7.775e-027	4.40732e-026	2.09376e-024	4.46496e-023	8.5671e-022	1.6978e-020	4.80392e-020	3.80766e-021	2.96267e-022	2.94719e-022	4.94735e-024	3.16608e-024	
0	0	9.79914e-007	1.26677e-006	3.10271e-006	2.63302e-006	0.000629908	0.063401	0.54028	0.97459	0.991551	0.985753	0.885221	0.0692764	0.212588	0.00528583	0.00188803	0.00528547	0.000989521	0.0002879	0.000599598	0.00113258	0.000176379	3.96858e-005	0.000320429	0.114707	0.9919	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992387	0.991152	0.935243	0.282972	0.0533508	0.00151343	0.000751549	0.000103563	1.7965e-006	8.55768e-008	7.82299e-008	1.5047e-007	3.36493e-007	2.2623e-007	5.47489e-007	3.19831e-008	5.80314e-011	2.45382e-014	1.2053e-017	2.51269e-017	1.52757e-016	1.00847e-015	9.86853e-013	4.18203e-011	4.49668e-011	7.93736e-012	6.88852e-014	2.04563e-016	9.72408e-018	5.67327e-020	9.63568e-020	2.07081e-020	6.42313e-022	8.2606e-022	1.97919e-022	2.59009e-023	4.15688e-024	1.06952e-023	2.76657e-023	1.21965e-022	5.48066e-021	3.25648e-019	5.06641e-017	1.68278e-016	1.24026e-015	2.11964e-015	2.0658e-016	1.31577e-015	
0	0.0075954	0.00832572	0.0638324	0.6877	0.89124	0.0749307	0.00598446	0.000106953	1.59726e-007	8.34446e-010	1.80534e-010	1.12478e-009	6.56567e-008	1.83536e-006	2.64504e-006	2.53977e-007	2.49102e-010	1.35148e-014	1.21559e-018	1.00754e-019	7.01057e-020	8.28146e-019	2.07836e-015	5.62579e-012	7.44879e-011	1.12283e-009	7.92792e-010	1.47719e-010	1.05727e-011	2.00831e-013	1.25879e-014	2.39896e-016	2.06838e-018	9.3424e-020	1.0936e-020	7.70512e-022	8.57306e-022	1.15706e-021	2.04245e-022	5.1369e-023	2.79232e-023	1.71458e-022	6.48833e-021	3.3093e-018	2.80315e-017	2.80848e-017	2.14408e-016	8.75007e-017	
0	1.76908e-005	0.000521944	0.000917246	0.0293021	0.055074	0.923118	0.967516	0.0363838	3.47024e-005	4.78852e-008	7.31086e-011	1.92099e-011	3.94572e-011	6.61412e-007	0.000244442	0.05473	0.991076	0.999936	0.999973	0.953542	0.923287	0.737226	0.298419	0.0326275	0.123159	0.2156	0.347355	0.851961	0.83184	0.948545	0.0299394	0.00034632	1.69359e-006	7.00119e-009	8.26818e-012	1.18338e-013	2.522e-012	1.41712e-009	1.2338e-007	1.978e-005	0.00010079	9.07973e-005	5.22034e-006	1.34825e-008	8.99128e-010	5.14349e-012	1.10001e-011	1.45992e-012	
0	0	6.87973e-008	7.57497e-006	2.57275e-005	0.000335108	0.000437357	0.0257477	0.963406	0.999963	1	1	1	1	0.999997	0.999752	0.94527	0.00892409	6.42217e-005	2.67196e-005	0.0464581	0.076713	0.262774	0.701581	0.967372	0.876841	0.7844	0.652645	0.148039	0.16816	0.0514554	0.970061	0.999654	0.999998	1	1	1	1	1	1	0.99998	0.999899	0.999909	0.999995	1	1	1	1	1	


