0	0	0.0191572	0.560767	0.648288	0.859805	0.977394	0.995858	0.998992	0.999622	0.999658	0.999769	0.999896	0.999698	0.999012	0.997406	0.98429	0.876239	0.000814193	1.29159e-006	0.00171009	0.0524508	0.0543996	0.209947	0.18127	0.170064	0.713032	0.470831	0.103917	0.106217	0.0773096	0.0681778	0.248572	0.882343	0.794609	0.958145	0.995084	


1	0.962917	0.979065	0.834352	0.919073	0.876886	0.933076	0.868272	0.919134	0.591354	0.154273	0.0282712	0.00221781	0.000113461	4.96551e-006	2.04483e-007	1.73649e-008	1.06888e-009	1.19065e-010	9.31605e-012	2.47941e-012	6.51336e-013	3.25233e-013	1.6149e-014	1.72481e-015	2.12052e-016	6.20911e-018	4.01338e-019	8.1865e-020	2.03542e-020	3.41032e-021	4.333e-022	8.84691e-023	5.28055e-023	1.68691e-024	1.10314e-025	1.09429e-025	
0	0.0285635	0.0157331	0.122146	0.0491861	0.0529514	0.0213372	0.0557741	0.0568762	0.361196	0.673207	0.852065	0.891585	0.688768	0.429499	0.28433	0.223917	0.0978015	0.0684039	0.0141294	0.00380642	0.00233836	0.00256522	0.00107516	0.000390732	0.000588945	0.000283721	8.20456e-005	2.08432e-005	1.70852e-006	9.92492e-008	5.85042e-009	7.8142e-010	2.45269e-010	1.05367e-011	5.10244e-013	2.02144e-013	
0	0.00851996	0.00453415	0.038978	0.00997796	0.028125	0.00910606	0.0230974	0.0198819	0.0459109	0.171534	0.117233	0.10321	0.309201	0.568716	0.711909	0.771364	0.900544	0.930819	0.982379	0.97793	0.960255	0.887687	0.823623	0.4627	0.720467	0.757209	0.784718	0.302972	0.00796487	0.000198846	6.63509e-006	4.21773e-007	1.23173e-007	2.7715e-009	1.19682e-010	1.72673e-011	
0	0	0.000668184	0.00452379	0.0217634	0.042038	0.036481	0.0528564	0.0041077	0.00153962	0.00098606	0.00243011	0.00298741	0.00191707	0.0017802	0.00376071	0.00471894	0.00165457	0.00077752	0.00349121	0.0182639	0.0374071	0.109747	0.175301	0.536909	0.278944	0.242507	0.215199	0.697007	0.992033	0.999801	0.999993	1	1	1	1	1	


1	0.998552	0.985411	0.997726	0.998285	0.997647	0.999607	0.999907	0.999989	0.998475	0.99986	0.995096	0.87475	0.466574	0.000444208	4.78122e-008	3.79887e-012	9.86337e-016	3.75087e-019	4.51069e-019	9.86647e-021	2.1264e-024	4.28969e-029	2.93893e-033	4.69475e-036	2.36179e-038	1.69384e-040	1.86679e-042	3.42885e-043	7.38875e-044	8.0479e-045	1.37565e-045	2.82571e-046	2.44887e-045	5.30581e-047	7.12641e-048	2.10616e-048	
0	0.00144686	0.0123771	0.000285538	0.000271396	0.000251971	1.20078e-005	3.80015e-005	8.97429e-006	0.00152508	0.000139886	0.00490345	0.125237	0.533294	0.99952	0.999955	0.999961	0.999905	0.999431	0.265709	0.0315722	9.32123e-006	3.58422e-010	4.48242e-015	4.33095e-020	9.40965e-025	9.42942e-029	3.20041e-033	1.19918e-034	4.26359e-037	3.01355e-040	8.65781e-044	4.889e-047	4.20706e-050	1.22925e-048	8.72084e-051	2.27698e-051	
0	1.15825e-006	0.000183364	5.22896e-005	3.1107e-006	1.98113e-006	2.95541e-007	3.74857e-008	2.3119e-008	8.81256e-009	9.36215e-008	3.10079e-008	2.44504e-006	8.50032e-005	2.04724e-005	2.06957e-005	1.77808e-005	7.71341e-005	0.000539868	0.661349	0.908638	0.999489	0.999846	0.998941	0.997537	0.998716	0.998318	0.998329	0.793354	0.00486345	1.95803e-005	2.85448e-007	8.0015e-010	1.58782e-011	2.64758e-013	4.56733e-015	8.45567e-017	
0	0	0.00202895	0.00193575	0.00144069	0.00209918	0.000380578	5.47164e-005	2.3966e-006	1.7154e-007	3.68496e-007	2.55293e-007	1.01919e-005	4.74241e-005	1.48988e-005	2.43564e-005	2.14553e-005	1.79517e-005	2.94149e-005	0.0729416	0.0597901	0.000501443	0.000153804	0.00105857	0.00246327	0.00128394	0.00168166	0.00167106	0.206646	0.995137	0.99998	1	1	1	1	1	1	


1	0.999836	0.999926	0.999967	0.999311	0.99995	0.999989	0.999867	0.999937	0.988487	0.732393	0.0266242	2.04688e-005	7.87445e-009	1.27807e-012	2.98764e-018	1.82974e-024	2.63931e-030	3.44219e-037	1.09459e-040	2.82498e-041	6.05876e-043	3.27082e-046	1.08222e-049	3.11842e-052	6.07719e-054	1.17307e-055	1.10641e-056	1.63106e-056	2.85787e-056	3.80786e-056	5.85794e-056	4.53885e-055	4.10681e-053	8.35367e-053	3.13033e-052	1.94669e-051	
0	0.000164185	3.46089e-005	3.16065e-005	0.000688998	4.95921e-005	1.06601e-005	0.000133138	6.29002e-005	0.011513	0.267604	0.973357	0.999959	0.999969	0.326107	0.00108401	2.6638e-007	1.41345e-011	7.21292e-017	2.71542e-020	1.95979e-022	4.16153e-027	6.96999e-033	1.81674e-039	4.44977e-045	1.72712e-049	5.17453e-053	4.86392e-057	2.72494e-059	1.43005e-059	2.59322e-059	5.01031e-059	1.75342e-058	3.65334e-056	1.555e-056	1.54769e-056	2.27267e-055	
0	1.89275e-012	3.88997e-005	1.54682e-008	1.21322e-009	1.69663e-008	3.0262e-011	9.25382e-012	1.99533e-009	5.45234e-009	3.22735e-006	1.86178e-005	2.05094e-005	3.10192e-005	0.673893	0.998913	0.999999	1	0.999999	0.99979	0.917236	0.00796466	6.66958e-006	9.66645e-009	4.74329e-013	5.03692e-018	3.97813e-023	1.20294e-027	1.5077e-029	1.01676e-032	1.64082e-036	1.33576e-040	7.69499e-043	7.87367e-045	1.01057e-047	2.12434e-050	5.96212e-050	
0	0	1.31845e-012	1.35858e-006	1.44912e-007	3.01138e-009	8.01421e-011	5.25187e-013	1.30998e-014	2.55519e-011	4.40433e-012	1.04124e-009	3.45085e-010	5.13646e-010	2.65983e-009	3.09601e-006	1.05971e-006	3.8198e-007	1.09402e-006	0.000210022	0.0827641	0.992035	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.972817	0.982842	0.997007	0.998345	0.984253	0.994846	0.99784	0.999946	0.997699	0.99988	0.994115	0.692221	0.695595	0.0324359	8.0719e-005	6.80713e-007	9.91765e-008	1.25481e-009	2.15466e-010	9.28994e-011	1.04576e-012	4.2687e-015	1.00938e-017	2.68925e-020	6.92154e-022	8.4097e-024	3.17675e-025	1.36318e-025	6.20035e-025	3.36806e-024	1.37563e-023	8.32137e-023	1.80191e-021	2.59584e-021	1.69725e-020	4.96123e-019	
0	0.0261939	0.013072	0.000795727	0.00122717	0.0151987	0.00508583	0.00201181	3.30395e-005	9.72188e-005	1.2415e-005	1.12637e-005	2.32631e-005	7.91022e-005	3.81883e-005	3.64375e-008	3.56869e-010	5.15504e-011	3.9936e-014	3.93535e-015	1.20541e-012	7.2767e-014	1.28073e-015	2.46541e-017	8.39767e-020	2.67019e-022	5.8821e-024	1.07226e-024	1.66585e-024	7.29696e-025	2.57819e-025	2.12867e-025	3.44805e-026	2.66419e-025	2.12523e-022	2.35873e-021	3.50465e-022	
0	0.000989211	0.00407295	0.00217594	0.000418729	0.000543355	6.56185e-005	0.000148363	2.06274e-005	0.0022037	8.59384e-005	0.00586761	0.307622	0.199054	0.908911	0.993236	0.985386	0.923632	0.623493	0.178587	0.245969	0.00122343	5.22547e-006	2.77467e-009	3.32855e-013	1.36115e-016	7.86764e-019	3.18499e-022	3.19888e-023	1.56272e-023	4.39435e-024	2.40116e-025	2.19093e-025	8.72245e-026	7.12145e-023	1.98378e-023	1.1165e-021	
0	0	1.31763e-005	2.1323e-005	8.60929e-006	4.6677e-006	2.23747e-006	2.26046e-007	1.80722e-007	1.45535e-007	2.21212e-005	5.8291e-006	0.000133864	0.105272	0.0586153	0.00668339	0.0146133	0.076368	0.376507	0.821413	0.754031	0.998777	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999437	0.997555	0.973653	0.991121	0.989609	0.984603	0.990181	0.739516	0.786565	0.0182988	0.00030512	8.79982e-006	6.77179e-009	1.82174e-011	6.75289e-014	1.02611e-016	6.21707e-019	1.42141e-024	3.22349e-029	1.75797e-028	4.74475e-030	7.4247e-032	8.79134e-035	1.87946e-038	8.45192e-042	2.2043e-044	4.74557e-047	1.16212e-047	1.14193e-047	4.89669e-048	1.28304e-048	6.5124e-049	5.46253e-049	2.62033e-048	5.86998e-048	5.87544e-047	
0	0.000506573	0.0023516	0.0262363	0.00811119	0.00987826	0.0151365	0.00934848	0.14084	0.0527937	0.00687048	4.03283e-005	1.51058e-007	2.17089e-010	1.49923e-013	5.78816e-016	1.67476e-018	6.83894e-021	1.38172e-024	1.28688e-027	3.85335e-028	1.41692e-029	1.23738e-031	3.18768e-033	1.00617e-035	5.99407e-039	2.02972e-042	2.23705e-045	3.7524e-048	3.07622e-049	5.06327e-050	2.95918e-050	1.12121e-050	1.91953e-050	1.61167e-051	1.56697e-050	1.15789e-048	
0	5.62227e-005	9.35089e-005	0.000105671	0.000763795	0.000471927	0.000153679	0.000419408	0.119506	0.153887	0.974564	0.999441	0.99991	0.999537	0.999945	0.999901	0.999958	0.999944	0.999723	0.991789	0.432575	0.000368521	1.03273e-007	4.16572e-012	1.65271e-016	6.17645e-020	1.47856e-023	5.14869e-027	2.4072e-029	3.87351e-031	2.1558e-033	2.10495e-035	2.02383e-036	8.26881e-036	1.08347e-038	2.9188e-041	6.30112e-041	
0	0	3.79388e-007	4.86995e-006	4.18784e-006	4.11012e-005	0.000107293	5.15062e-005	0.000138262	0.00675473	0.000267064	0.000213754	8.08723e-005	0.000463369	5.54492e-005	9.93945e-005	4.22122e-005	5.60847e-005	0.000277192	0.00821094	0.567425	0.999631	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


