0	0	0.00101908	0.00255015	0.00237395	7.65331e-005	9.78477e-005	0.000245505	0.000437529	0.00857306	0.01257	0.00128383	0.0883916	0.0566826	0.269978	0.795106	0.34514	0.0707163	0.12529	0.0271464	0.0122055	0.00315536	0.157306	0.14993	0.132187	0.00822081	0.020052	0.0838983	0.171845	0.0504378	0.791397	0.547671	0.786912	0.936553	0.982882	


1	0.991695	0.998574	0.979743	0.974449	0.977634	0.906873	0.887626	0.934683	0.0576829	0.000396857	1.56183e-005	3.60312e-008	4.59605e-010	2.06043e-010	6.49427e-012	5.89471e-012	2.72101e-012	4.11039e-011	1.30106e-009	2.49773e-008	7.83825e-008	9.48791e-010	5.42221e-010	3.42684e-011	3.43531e-012	4.81778e-013	4.13449e-014	1.1103e-015	1.23313e-014	1.63744e-016	9.15924e-017	6.36588e-017	6.98073e-018	7.16241e-019	
0	0.00830256	0.000962103	0.0105396	0.00253886	0.00031826	0.019306	0.0120856	0.00248467	0.00227328	5.4727e-005	2.73579e-006	2.3926e-008	3.29515e-009	3.51512e-012	7.85185e-013	3.391e-014	5.33993e-016	2.09502e-014	3.59824e-013	7.16501e-011	1.14299e-009	4.40256e-010	3.23772e-012	2.72583e-012	5.39322e-013	4.7218e-014	5.96478e-016	9.2025e-018	9.63434e-019	9.87913e-018	7.56338e-020	6.93747e-021	2.46893e-019	1.24199e-021	
0	2.22597e-006	4.19674e-005	0.000206684	8.22613e-005	0.000154018	0.000659366	0.0028132	0.039405	0.935321	0.998106	0.99567	0.997005	0.985975	0.980254	0.822249	0.835672	0.961573	0.577663	0.367428	0.143791	0.333329	0.181739	0.191668	0.0403015	0.0299461	0.0069018	6.65189e-005	6.17962e-006	2.60334e-007	9.72309e-009	4.15175e-010	1.12825e-011	1.28392e-012	1.73775e-013	
0	0	0.000422018	0.00951039	0.0229294	0.021894	0.0731619	0.0974757	0.023427	0.00472331	0.00144263	0.00431152	0.00299507	0.0140245	0.0197458	0.177751	0.164328	0.0384266	0.422337	0.632572	0.856209	0.666671	0.818261	0.808332	0.959698	0.970054	0.993098	0.999933	0.999994	1	1	1	1	1	1	


1	0.999981	0.998888	0.999904	0.999821	0.999975	0.997662	0.983252	0.992812	0.474724	0.00220328	1.31092e-005	1.27721e-006	9.41934e-009	4.61571e-009	1.74024e-011	1.09359e-012	6.17769e-013	1.50472e-011	1.20291e-009	4.69471e-008	5.25756e-009	6.99052e-010	2.37702e-010	2.29813e-011	2.75694e-012	6.75592e-012	1.08105e-011	3.86392e-012	4.09292e-010	1.32952e-009	3.66042e-009	1.98629e-008	1.33283e-007	6.02077e-007	
0	1.86529e-005	0.00111149	9.16965e-005	0.000167865	2.41526e-005	0.0021325	0.00318313	0.00330807	0.0246818	0.000261399	2.03174e-007	2.29268e-010	3.84665e-012	8.47153e-013	3.72102e-014	4.67775e-015	2.44453e-015	1.8259e-014	5.97252e-013	1.69119e-011	3.62476e-010	6.2078e-013	3.70726e-014	2.07492e-014	2.39278e-013	2.08791e-013	4.61405e-014	7.78691e-014	4.7885e-012	2.44415e-014	1.35102e-011	6.97723e-011	9.20753e-012	1.66511e-011	
0	1.85215e-009	3.46401e-007	4.00192e-006	1.05709e-005	2.81429e-007	0.000203322	0.0132838	0.000364956	0.0211217	0.00158409	0.00454473	0.0001202	2.96375e-006	3.61485e-010	8.82975e-013	1.1566e-012	5.88663e-014	2.73037e-014	3.40709e-015	1.13989e-013	3.00246e-013	5.86133e-011	3.14305e-013	4.77323e-015	3.18236e-016	3.15688e-015	2.9201e-016	1.32164e-017	1.01196e-015	9.71732e-015	2.06435e-017	3.27952e-013	1.39174e-010	2.68456e-013	
0	0	3.44713e-011	6.00904e-008	7.06327e-008	4.23982e-007	2.51651e-006	0.000281042	0.00351513	0.479472	0.995951	0.995442	0.999879	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	


1	0.98546	0.996905	0.983559	0.996126	0.997204	0.930015	0.915404	0.890326	0.00421889	2.50804e-006	2.33559e-008	6.68571e-010	2.84202e-011	1.39183e-012	1.0346e-014	8.03788e-015	1.20603e-014	6.05038e-014	4.05097e-013	7.3472e-012	1.62983e-012	7.46261e-013	9.86033e-013	5.79139e-013	1.18596e-013	6.22264e-014	2.06475e-013	8.63055e-014	7.53228e-013	2.34591e-012	5.79862e-012	8.25999e-011	1.21687e-009	1.00353e-008	
0	0.0134922	0.00126684	0.00433929	0.000667494	0.00263418	0.0021851	1.17959e-005	0.000165479	1.03341e-006	1.03818e-008	8.68978e-014	1.86864e-009	2.64818e-011	3.88811e-012	2.23631e-014	3.78888e-018	3.49777e-019	3.02849e-017	7.53073e-017	2.20867e-016	3.34411e-017	6.20723e-014	7.39783e-016	7.52035e-016	7.92376e-017	7.95294e-015	4.68485e-016	1.6773e-015	8.25548e-017	3.08617e-013	1.66078e-013	1.05056e-014	4.26548e-012	2.69623e-010	
0	0.00104824	0.0018224	0.012079	0.00317931	0.000123697	0.0677213	0.0811204	0.00229265	0.00499393	3.60628e-005	2.2287e-006	2.63968e-008	5.97915e-009	1.71149e-012	1.13299e-013	1.30311e-014	3.26386e-016	1.8332e-016	5.06128e-016	7.60849e-015	2.385e-012	3.62012e-012	3.13078e-013	1.08349e-012	2.88867e-012	2.71438e-013	1.55503e-013	2.38287e-014	9.78509e-016	2.90644e-014	1.28652e-014	3.21019e-014	6.90748e-012	4.95933e-012	
0	0	5.91509e-006	2.32352e-005	2.76106e-005	3.85141e-005	7.872e-005	0.00346345	0.107216	0.990786	0.999961	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991467	0.991087	0.996435	0.97718	0.964762	0.941781	0.305207	0.0147042	5.74673e-007	3.26663e-011	4.98648e-016	4.25693e-016	1.35679e-016	1.40499e-018	2.65046e-020	1.21132e-021	5.92294e-023	1.06549e-023	9.30759e-025	5.15923e-025	3.18672e-029	3.43647e-029	4.06352e-031	2.4437e-032	1.05535e-033	6.51399e-034	4.56677e-034	2.42619e-034	2.70567e-034	1.54178e-033	9.45965e-034	2.36811e-033	1.60138e-031	3.35815e-031	
0	0.00843525	0.00691584	0.00351729	0.0211825	0.034726	0.032282	0.267867	0.0507953	0.000287885	1.60813e-007	3.15708e-009	9.05279e-011	7.19349e-012	1.16001e-013	1.79286e-015	3.77458e-016	3.17596e-018	3.1272e-019	4.18112e-021	1.20459e-022	6.47392e-026	3.38171e-028	9.68467e-031	7.43528e-033	3.0394e-034	2.05413e-035	8.8145e-035	1.88288e-035	7.28519e-035	1.70643e-035	6.02617e-035	1.59403e-034	2.98603e-034	2.02617e-033	
0	9.75283e-005	0.00199714	2.53901e-005	0.0016359	0.00048075	0.0258565	0.422751	0.886422	0.290763	0.00620466	0.00796503	1.39839e-005	1.514e-007	2.3966e-010	3.59627e-013	3.302e-012	2.04353e-012	4.06252e-012	1.08868e-011	3.15244e-010	2.03085e-010	2.87779e-012	1.44747e-014	2.0816e-016	1.11824e-017	6.20576e-019	6.56775e-020	6.99179e-022	1.15413e-020	8.30896e-023	5.3153e-024	5.35872e-023	1.1589e-022	3.83154e-025	
0	0	3.6256e-007	2.24856e-005	1.34674e-006	3.09856e-005	8.05044e-005	0.00417492	0.0480788	0.708949	0.993795	0.992035	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


