0	0	4.18965e-012	1.79398e-009	3.3227e-008	0.000112398	0.00152954	0.0966453	0.617373	0.707569	0.606851	0.0445686	0.000617165	2.42864e-005	8.88377e-005	0.393921	0.485215	0.779785	0.964637	0.993428	0.997417	0.998155	0.984921	0.939155	0.298264	0.129465	0.0505087	0.740834	0.744632	0.103813	0.0334511	0.285268	


1	0.999753	0.867863	0.997342	0.999752	0.997783	0.996046	0.959151	0.967805	0.845979	0.840145	0.98055	0.994324	0.907422	0.995485	0.896358	0.958579	0.993337	0.956529	0.935934	0.912241	0.88973	0.989755	0.997604	0.991751	0.847906	0.576446	0.130085	0.0849681	0.0911581	0.88177	0.978745	
0	0.000152736	0.087189	0.0018576	5.38574e-005	0.00102459	0.00134178	4.01606e-005	2.04507e-005	0.00433236	0.0394767	0.00574859	3.20289e-005	1.1221e-005	0.000340944	0.038013	0.0315916	0.000244333	2.76698e-005	3.51184e-005	0.00271205	0.00667797	0.00635854	3.51667e-005	6.58605e-006	0.0375273	0.274756	0.867702	0.91107	0.907769	0.0237372	2.79957e-005	
0	9.40405e-005	0.0449445	0.000193255	0.000131928	0.00114963	0.0023723	0.0385928	0.00989762	0.00552798	0.00994795	3.59603e-005	0.000206133	0.0874676	0.0019825	0.0476685	0.00523483	0.00412045	0.0383252	0.030747	0.00938263	0.00444172	0.000274854	0.00099841	0.00297536	0.0246741	0.060785	0.000460508	0.00375355	0.00105613	0.0943236	0.00914033	
0	0	3.73179e-006	0.000607323	6.2012e-005	4.3031e-005	0.0002404	0.00221589	0.0222767	0.144161	0.11043	0.0136651	0.00543824	0.00509869	0.00219168	0.017961	0.00459497	0.00229793	0.00511847	0.0332834	0.0756639	0.0991507	0.00361137	0.00136278	0.00526737	0.0898927	0.0880124	0.00175226	0.000208671	1.69354e-005	0.000169647	0.0120862	


1	0.966066	0.999574	0.929397	0.766731	0.866882	0.201806	0.00298352	1.04021e-005	1.39825e-006	1.82328e-005	3.96161e-006	9.63193e-007	5.00114e-008	1.22493e-008	4.20519e-007	6.03547e-007	5.44889e-008	1.06433e-009	2.81142e-011	3.66159e-012	9.24246e-013	2.1254e-012	2.02064e-013	7.2523e-014	2.549e-013	3.74616e-011	1.80734e-009	4.37377e-009	1.83103e-007	5.85701e-008	1.00275e-008	
0	0.0277245	0.00037542	0.016814	0.0388398	0.0823443	0.176538	0.152048	0.0281295	0.000518718	4.73286e-005	1.06341e-005	8.81548e-006	1.53922e-008	8.75226e-011	4.53101e-010	2.54039e-008	5.90844e-009	7.57683e-010	2.94366e-011	6.71337e-013	3.68457e-014	7.2996e-014	2.19602e-013	2.30046e-013	3.51318e-015	6.70811e-015	1.76536e-013	3.15475e-011	1.51684e-010	3.06662e-009	4.88484e-009	
0	0.00620931	6.71703e-006	0.0537761	0.190523	0.0150509	0.0153119	0.120677	0.396064	0.299345	0.0215406	0.00139061	0.815056	0.998779	0.999349	0.128395	0.00341238	0.00748948	0.0142609	0.0225059	0.00405118	8.49901e-006	1.7316e-007	8.24094e-007	0.00115344	0.000201464	3.61281e-005	3.08479e-007	1.22316e-009	1.79134e-010	1.69461e-010	9.80647e-010	
0	0	4.39825e-005	1.27442e-005	0.00390592	0.035723	0.606344	0.724292	0.575796	0.700135	0.978394	0.998595	0.184934	0.00122047	0.000650836	0.871605	0.996587	0.99251	0.985739	0.977494	0.995949	0.999992	1	0.999999	0.998847	0.999799	0.999964	1	1	1	1	1	


