0	0.00385535	0.0330422	0.337639	0.384235	0.0412487	0.0112948	0.000547689	9.88931e-006	1.72127e-009	1.64037e-009	3.43899e-010	4.5491e-011	4.72492e-008	2.11333e-008	1.49532e-007	7.65122e-005	1.0614e-005	2.08858e-006	1.58195e-005	2.68972e-005	1.09718e-005	0.000164707	4.05592e-005	0.000205234	0.0044462	0.000169906	0.000201929	0.136858	0.583505	0.973025	0.938099	0.410468	0.0242954	0.0110174	0.00309124	0.000349611	0.000305708	0.000479199	0.00317058	0.000644636	0.00081502	0.000116781	7.58172e-006	7.08492e-007	4.15921e-006	3.40946e-007	
0	0	0.0148385	0.107328	0.557212	0.958051	0.988597	0.999433	0.99998	1	0.999998	0.999998	0.999989	0.999939	0.998007	0.972748	0.107324	0.000337337	1.4916e-006	1.63853e-007	1.40819e-007	2.96675e-007	2.78063e-007	8.35593e-008	1.37296e-006	2.07562e-005	1.91753e-005	1.12787e-005	0.00028041	0.0144937	0.0253585	0.0618988	0.589531	0.975705	0.988983	0.996909	0.99965	0.999694	0.999521	0.996829	0.999355	0.999185	0.999883	0.999992	0.999999	0.999996	1	


1	0.985694	0.987634	0.971502	0.933517	0.624222	0.0287079	0.000633473	9.74135e-006	1.60953e-007	1.42972e-007	1.94463e-007	1.06287e-007	6.97093e-008	1.17001e-008	1.11111e-009	2.49973e-010	7.97919e-011	5.59796e-011	3.46462e-011	1.4962e-011	1.0113e-011	1.1015e-011	1.08109e-011	3.73008e-012	6.0657e-012	1.94628e-012	2.4317e-011	2.30333e-010	2.50267e-009	5.6114e-008	3.66443e-007	1.47105e-006	1.09043e-005	0.000189049	0.000418175	0.000282461	0.000592977	0.00137438	0.0295131	0.0344294	0.145292	0.48108	0.55317	0.265537	0.511791	0.241982	
0	0.0143064	0.0121637	0.028346	0.0662799	0.37508	0.97098	0.999111	0.999893	0.999886	0.952748	0.580619	0.869325	0.229192	0.00978494	2.20628e-005	3.83195e-007	1.08404e-008	9.87741e-011	1.11739e-012	1.02908e-014	2.61818e-015	5.44998e-015	3.50603e-015	1.2449e-015	7.57456e-015	5.13491e-016	8.24122e-015	1.20569e-013	6.54332e-013	9.52144e-011	3.95479e-008	2.12106e-008	1.59627e-007	5.55142e-006	1.01053e-006	3.76076e-008	4.16228e-007	7.78094e-006	0.000533968	5.41423e-005	0.00191849	0.0196536	0.00426785	5.40035e-005	0.00203765	8.85245e-005	
0	7.89495e-011	3.29068e-011	4.26171e-012	2.41609e-013	2.38622e-012	4.09376e-013	3.02995e-012	1.70306e-013	1.80634e-013	9.50481e-009	2.72903e-009	2.73762e-009	1.4849e-009	6.25334e-008	3.44568e-007	1.25643e-014	2.53245e-014	2.10327e-013	1.22303e-017	1.35569e-017	2.05212e-016	1.53646e-015	1.68295e-013	2.05922e-015	2.04834e-017	8.74104e-016	1.8387e-016	9.37139e-018	4.70547e-015	4.79049e-017	6.11466e-014	2.29045e-012	3.04457e-012	1.08627e-010	3.45699e-008	1.43024e-008	2.08812e-011	1.7329e-010	1.3048e-010	1.75658e-008	2.95282e-011	1.41768e-009	8.63326e-009	3.09958e-008	4.94961e-011	3.85798e-007	
0	0	0.000202155	0.000151895	0.000203004	0.000697652	0.000311896	0.000255959	9.68033e-005	0.000113992	0.0472519	0.419381	0.130675	0.770808	0.990215	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999989	0.999805	0.999581	0.999717	0.999407	0.998618	0.969953	0.965516	0.852789	0.499266	0.442562	0.734409	0.486171	0.757929	


1	0.990879	0.903554	0.920893	0.763242	0.479171	0.290093	0.213184	0.0735051	0.00329883	0.0147081	0.00532419	0.00827247	0.00179035	0.000277721	0.000152153	1.17356e-005	9.52577e-007	6.02213e-007	3.29886e-007	3.63303e-007	2.3108e-007	1.37252e-007	1.21044e-008	9.83414e-009	8.45121e-009	6.58223e-009	8.20779e-009	6.02096e-008	6.54375e-010	2.50817e-011	1.29781e-011	2.17641e-012	2.0583e-013	3.12165e-014	3.31788e-015	8.95167e-017	2.85176e-017	1.58371e-017	2.14923e-018	1.95476e-018	8.57391e-019	1.13541e-018	1.23393e-019	3.17542e-020	3.02566e-021	6.2915e-022	
0	0.00912087	0.0958968	0.0672245	0.2266	0.518933	0.693891	0.770081	0.917439	0.995757	0.804059	0.267993	0.0487889	0.018295	0.00428928	0.00420522	2.73946e-005	3.33384e-007	8.73021e-008	3.02612e-008	1.14101e-007	1.1446e-007	6.32995e-008	2.28971e-009	1.21435e-008	5.3097e-008	8.09623e-008	3.12879e-007	7.22172e-006	2.40882e-008	3.17663e-010	8.99005e-011	2.25482e-011	1.28644e-011	3.95922e-013	2.75606e-014	9.59826e-016	2.06371e-016	5.26867e-016	4.66914e-018	2.73509e-017	1.4834e-018	1.0809e-019	1.63692e-020	1.23338e-021	8.46408e-023	3.60617e-024	
0	5.45947e-010	0.000104153	0.000445792	2.07815e-005	3.52404e-005	0.000624054	0.00153462	0.000364773	1.07719e-005	0.0141538	0.00679428	0.00443286	0.00155978	0.000754236	0.00295955	0.000229994	5.73053e-006	2.90829e-006	5.96242e-008	7.10617e-009	2.03204e-008	2.35188e-008	1.02331e-007	8.20571e-008	1.30454e-007	1.21994e-006	0.00132758	0.302223	0.998474	0.999558	0.975642	0.99022	0.984625	0.738524	0.824358	0.904404	0.877827	0.459521	0.248768	0.0309259	0.000452864	2.34924e-006	1.00862e-008	3.02847e-009	6.74283e-011	3.44535e-012	
0	0	0.00044514	0.011437	0.0101378	0.0018613	0.015392	0.0152004	0.00869142	0.000933661	0.167079	0.719889	0.938506	0.978355	0.994679	0.992683	0.999731	0.999993	0.999996	1	1	1	1	1	1	1	0.999999	0.998672	0.69777	0.00152622	0.000442322	0.024358	0.00978029	0.0153746	0.261476	0.175642	0.0955961	0.122173	0.540479	0.751232	0.969074	0.999547	0.999998	1	1	1	1	


1	0.22315	0.00172159	1.07769e-006	2.17442e-008	1.22674e-008	1.25694e-010	3.73363e-012	1.7827e-012	1.12459e-011	8.28601e-012	3.25406e-013	7.37457e-013	1.30746e-013	6.30733e-014	4.63293e-014	6.8212e-015	1.1707e-015	1.13723e-015	1.55241e-015	6.09774e-015	7.00536e-015	1.12022e-014	3.35038e-015	6.7291e-015	1.61725e-014	1.62239e-014	1.75671e-013	1.71295e-011	7.11666e-011	8.54416e-012	7.2539e-013	2.21747e-013	1.91843e-014	5.99346e-016	2.1507e-016	1.27037e-016	2.83769e-017	1.2838e-017	5.33932e-019	1.87111e-018	1.85313e-019	1.53009e-019	3.92275e-020	8.25159e-021	8.02764e-022	1.51465e-022	
0	0.00839577	7.63672e-005	1.99767e-008	3.58339e-011	8.80212e-012	1.68252e-013	3.3792e-015	6.62639e-015	4.34807e-014	2.96906e-013	3.00117e-014	1.95708e-014	1.12713e-014	5.58578e-015	1.36532e-014	1.2228e-014	1.31809e-015	4.11673e-016	2.26965e-016	8.75559e-016	1.47171e-014	1.16178e-013	3.16611e-012	2.29944e-011	1.55331e-010	9.06767e-010	1.38917e-006	0.00749553	0.674376	0.664749	0.00256384	0.000136177	1.70377e-006	4.31499e-008	1.40539e-008	1.51413e-008	1.60803e-007	2.28618e-007	2.29999e-008	9.93948e-008	4.76221e-008	2.63576e-009	1.02585e-009	2.63695e-009	8.16214e-010	2.74104e-010	
0	0.768454	0.98176	0.998443	0.990115	0.957887	0.996066	0.986455	0.872328	0.689181	0.0951475	0.0689146	0.0568879	0.0148188	0.00182953	5.01906e-006	5.99951e-007	1.04809e-008	1.78501e-010	3.03414e-012	6.12812e-015	3.06049e-017	7.28754e-017	2.85482e-015	1.86011e-014	3.66743e-012	3.64833e-012	2.95224e-009	6.47365e-006	0.0162313	0.330384	0.980195	0.701114	0.808756	0.903132	0.528396	0.127774	0.00348909	0.00460251	0.0709245	0.00016404	0.000150043	0.000168311	2.52623e-005	4.77635e-007	5.26018e-007	8.70194e-009	
0	0	0.0164424	0.00155595	0.00988469	0.0421126	0.00393394	0.013545	0.127672	0.310819	0.904852	0.931085	0.943112	0.985181	0.99817	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	0.999999	0.992498	0.309392	0.00486691	0.0172411	0.298749	0.191242	0.0968677	0.471604	0.872226	0.996511	0.995397	0.929075	0.999836	0.99985	0.999832	0.999975	1	0.999999	1	


1	0.989939	0.983229	0.995843	0.989476	0.94888	0.982396	0.982855	0.964316	0.824634	0.596419	0.905855	0.764209	0.980888	0.959247	0.652126	0.892703	0.974407	0.933021	0.747943	0.177937	0.0262778	0.00426557	0.00255975	0.000565085	0.000287147	0.000108805	6.86144e-005	3.52157e-005	4.65597e-005	4.77777e-005	1.41951e-005	4.24818e-006	3.40671e-006	7.2804e-007	2.57975e-007	1.26005e-007	2.00994e-008	1.37393e-009	5.58212e-010	5.18546e-012	4.39801e-012	1.42836e-013	7.52996e-014	1.18711e-013	2.95083e-013	4.33983e-013	
0	0.00779709	0.0118293	0.0025711	0.00754097	0.0398093	0.00969458	0.00908068	0.0143666	0.052732	0.197328	0.0422073	0.0581828	0.0132244	0.0323716	0.31241	0.0942348	0.022603	0.0546447	0.223684	0.762354	0.924265	0.892218	0.846547	0.910073	0.850088	0.885025	0.798276	0.694406	0.5125	0.42251	0.274411	0.298274	0.247883	0.0876319	0.0732431	0.0719868	0.0946782	0.053435	0.0164865	0.00990131	0.00276106	9.30218e-005	4.20995e-005	4.59182e-005	6.03857e-006	1.6481e-005	
0	0.00226398	0.00322574	0.00091877	0.00236571	0.00820123	0.00412011	0.00365751	0.00676447	0.0174613	0.0448164	0.00541625	0.0139679	0.00211406	0.00805774	0.0337118	0.0127466	0.00293016	0.0122851	0.0280475	0.0562131	0.0312326	0.0763841	0.114362	0.0804588	0.138536	0.113858	0.20003	0.302216	0.452848	0.498506	0.691263	0.674844	0.693744	0.852574	0.74553	0.921657	0.900087	0.867833	0.870038	0.973158	0.143752	0.00317614	0.000911212	0.000248839	3.22428e-005	2.5933e-005	
0	0	0.00171553	0.000667608	0.000617113	0.00310961	0.00378932	0.00440637	0.0145526	0.105173	0.161436	0.0465214	0.163641	0.00377359	0.000323846	0.00175215	0.000315159	5.95451e-005	4.91448e-005	0.000325168	0.00349548	0.0182241	0.0271326	0.036531	0.00890325	0.0110891	0.00100823	0.00162529	0.00334286	0.034605	0.0789359	0.0343122	0.0268771	0.0583701	0.0597931	0.181227	0.0063557	0.00523453	0.0787316	0.113475	0.0169407	0.853487	0.996731	0.999047	0.999705	0.999962	0.999958	


1	0.994782	0.968159	0.792578	0.0550714	0.000190893	5.86066e-006	3.0493e-007	4.00884e-008	1.3908e-009	5.69431e-010	1.55393e-010	9.9881e-011	2.25449e-010	2.69913e-009	8.41046e-009	1.64139e-007	2.71359e-006	8.53206e-005	0.000499651	0.00340672	0.0506505	0.240874	0.190174	0.00157672	1.03929e-006	6.57773e-009	4.26106e-011	1.77442e-013	1.47415e-013	5.3792e-016	1.84542e-019	4.90146e-023	7.72282e-027	3.86388e-029	1.2785e-031	6.27981e-033	3.7409e-035	1.89769e-038	5.63556e-041	2.25144e-041	7.93204e-041	4.89483e-042	9.99525e-042	6.29056e-041	2.71412e-040	2.19581e-039	
0	0.00521237	0.0248155	0.0305988	0.016326	0.000326563	2.04233e-006	1.40164e-009	3.50193e-011	2.09335e-011	4.02316e-013	1.04285e-013	5.62992e-014	1.34738e-013	1.8058e-014	1.33291e-013	1.25769e-011	5.58322e-011	1.13058e-009	2.76724e-006	4.0665e-006	0.00011193	0.0382109	0.754016	0.996201	0.999727	0.99954	0.99847	0.973536	0.128615	0.010447	1.46725e-006	2.90414e-011	6.78873e-016	8.65928e-021	4.22728e-025	2.58452e-029	2.8713e-033	1.1467e-037	1.07496e-041	6.19544e-044	3.63798e-044	4.40907e-044	9.47557e-046	3.14385e-045	1.97339e-044	2.09882e-043	
0	5.37006e-006	0.0014287	0.00470138	0.00167397	0.000176009	3.43067e-005	8.53738e-007	2.92781e-008	3.95137e-010	2.07031e-011	3.5129e-013	5.26836e-015	1.64504e-015	1.08375e-015	2.31436e-015	1.49275e-014	3.63119e-014	1.33877e-012	5.76792e-011	3.52109e-008	2.68008e-008	2.55848e-007	7.79479e-006	3.63215e-005	0.000104289	0.000309698	0.00124363	0.0245964	0.768354	0.93519	0.999389	0.999612	0.99944	0.9989	0.99785	0.999039	0.999865	0.999135	0.999224	0.967193	0.170872	0.000859032	4.63404e-006	3.66422e-008	1.46823e-009	1.63595e-011	
0	0	0.00559649	0.172122	0.926929	0.999307	0.999958	0.999999	1	1	1	1	1	1	1	1	1	0.999997	0.999915	0.999498	0.996589	0.949238	0.720915	0.0558022	0.00218576	0.000167942	0.00015004	0.000286762	0.00186803	0.103031	0.0543627	0.000609758	0.000388169	0.000559984	0.00110042	0.00214987	0.000960711	0.000135077	0.000865308	0.000776285	0.0328069	0.829128	0.999141	0.999995	1	1	1	


1	0.999984	0.999947	0.999988	0.999935	0.999771	0.999982	0.999984	0.999991	0.999968	0.999916	0.999699	0.999564	0.999912	0.999331	0.99863	0.999656	0.998446	0.99416	0.906096	0.693114	0.411694	0.0349528	0.000831297	5.53748e-007	1.71283e-011	1.85326e-015	1.3359e-021	3.26264e-027	4.09557e-030	1.7124e-033	7.35515e-035	6.18523e-038	4.54432e-041	9.14594e-043	1.77235e-045	1.35286e-047	7.61527e-050	3.52614e-052	3.44267e-053	2.7656e-054	5.00388e-053	2.88862e-052	1.18822e-051	3.30878e-050	3.41901e-048	8.86842e-047	
0	1.57646e-005	5.31224e-005	1.20954e-005	6.46754e-005	0.000226406	1.73192e-005	1.61091e-005	8.81022e-006	3.20518e-005	8.36719e-005	0.000300927	0.000435851	8.39059e-005	0.000668876	0.00136919	0.000343731	0.00155352	0.00584036	0.0939019	0.306859	0.58738	0.935308	0.712929	0.00407336	2.64505e-008	2.28263e-012	3.22113e-017	2.17056e-023	9.34045e-028	9.72842e-033	2.73395e-037	1.5673e-041	1.71632e-044	1.13445e-046	7.44497e-048	3.44744e-050	6.36103e-053	3.90014e-056	5.20149e-058	2.8092e-057	1.21851e-057	3.62934e-056	2.79101e-055	2.78344e-053	3.92327e-052	2.45996e-049	
0	9.71389e-011	4.66522e-008	1.36694e-007	7.44554e-008	2.66867e-006	4.53481e-007	7.85895e-009	3.73824e-009	3.13505e-008	6.57423e-010	1.8023e-008	2.12619e-007	3.59125e-006	7.83858e-008	4.56437e-007	7.4366e-008	2.88048e-008	1.43167e-007	1.88948e-006	2.74286e-005	0.00092554	0.0297353	0.286189	0.995744	0.999985	0.999929	0.999988	0.999983	0.998872	0.997879	0.00811011	1.3159e-006	8.12957e-010	1.83413e-014	4.94827e-018	5.78373e-020	2.48211e-023	5.79264e-027	6.43956e-030	7.10097e-033	1.58137e-036	1.51166e-039	1.42603e-043	1.32935e-045	9.43898e-048	4.34882e-050	
0	0	1.55231e-011	7.88559e-010	6.39208e-009	6.22709e-008	1.06508e-007	5.4534e-008	1.04352e-008	2.6995e-008	1.39646e-008	9.64654e-009	4.8583e-010	3.04539e-009	8.45711e-008	2.08596e-007	2.51696e-009	2.37463e-010	3.59592e-011	9.19104e-010	4.77725e-008	3.68017e-007	3.49162e-006	5.11927e-005	0.000182124	1.4545e-005	7.0836e-005	1.19713e-005	1.71964e-005	0.00112845	0.00212055	0.99189	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.96075	0.910872	0.72333	0.294986	0.00410562	3.2914e-006	1.48698e-008	4.62416e-011	2.24816e-013	1.11903e-013	1.22107e-012	1.19365e-013	1.14324e-012	7.75827e-011	1.99963e-009	2.14867e-007	1.76008e-005	0.00508856	0.0840861	0.178512	0.704847	0.720123	0.867482	0.721141	0.46349	0.448521	0.03072	0.00186464	0.000350116	1.76361e-005	1.85425e-007	1.7905e-009	1.8401e-011	1.92108e-013	6.97984e-016	4.2448e-017	1.44832e-018	1.50204e-020	1.28734e-021	4.89553e-022	3.55861e-021	1.52683e-020	3.21995e-019	1.30454e-017	6.46956e-016	1.36277e-014	
0	0.0386219	0.0637594	0.27176	0.667997	0.989599	0.999964	0.999858	0.99995	0.999465	0.997777	0.947183	0.999314	0.67698	0.51214	0.0152989	0.0191506	0.0119386	0.00184181	5.42888e-005	4.81996e-006	2.90154e-005	2.54014e-005	1.75868e-005	3.68262e-005	0.000706666	8.53595e-006	3.55122e-007	1.75905e-007	2.78907e-008	4.13329e-008	1.99631e-007	3.84874e-010	4.13532e-012	3.69949e-013	3.25285e-016	3.92065e-021	2.16692e-022	7.22682e-022	5.42546e-022	3.91003e-025	1.20089e-022	3.98593e-021	6.3114e-022	8.17881e-023	2.11431e-018	2.51154e-019	
0	0.000627818	0.0253524	0.00476382	0.0369831	0.00627422	3.30847e-005	0.000141607	5.01945e-005	0.000534937	0.00221714	0.0527091	0.000664282	0.323005	0.459259	0.272403	0.0598296	0.083147	0.0495588	0.560721	0.747998	0.205274	0.254888	0.0960279	0.150954	0.104321	0.0215093	0.0344387	0.019027	0.00393778	0.0144369	0.000129984	3.43704e-007	1.04818e-009	7.71424e-014	1.94684e-016	2.38994e-019	1.1888e-020	2.18311e-022	2.04029e-024	1.77108e-023	6.70082e-024	9.66305e-023	1.83265e-022	3.12199e-021	5.05174e-020	1.98513e-017	
0	0	1.60471e-005	0.000146184	3.3065e-005	2.0755e-005	5.54524e-008	8.15637e-010	1.73067e-009	2.68707e-009	6.34427e-006	0.000107594	2.14303e-005	1.47008e-005	0.0286006	0.712298	0.92102	0.904897	0.943511	0.355138	0.0734844	0.0898502	0.0249635	0.0364727	0.127868	0.431482	0.529961	0.934841	0.979108	0.995712	0.985545	0.99987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999623	0.999748	0.999905	0.99988	0.999502	0.995396	0.765408	0.540661	0.301845	0.425598	0.437361	0.558651	0.215481	0.00800569	2.53572e-005	6.11844e-005	9.28965e-006	6.20532e-007	1.93055e-007	1.70994e-008	3.97407e-010	1.93363e-012	5.7196e-016	8.45407e-019	4.02216e-020	9.60897e-023	2.45166e-028	2.68993e-032	4.63277e-036	2.56258e-038	8.83286e-040	1.26188e-042	6.43239e-045	7.39736e-048	5.09003e-051	5.94296e-054	3.38108e-056	7.44351e-059	1.78149e-060	3.10777e-063	4.16485e-063	2.00373e-062	5.13565e-063	2.13225e-063	1.52673e-062	1.56698e-062	
0	0.000369888	0.000250009	9.33505e-005	0.000119869	0.000498023	0.00460339	0.234592	0.459335	0.698144	0.572401	0.560587	0.438759	0.772395	0.974086	0.980267	0.52823	0.411727	0.0867426	0.0015806	2.07997e-005	1.54228e-007	2.3541e-010	2.52296e-014	1.159e-017	1.20428e-020	4.45023e-024	9.96672e-028	1.7857e-031	4.04656e-034	2.03283e-036	2.70305e-037	6.07172e-039	2.62827e-040	2.29885e-042	2.41451e-044	1.44056e-045	8.64305e-048	6.34623e-051	7.31847e-054	7.19897e-056	2.74566e-057	1.54398e-058	1.82239e-059	7.37609e-060	4.76912e-061	1.09334e-061	
0	7.02006e-006	1.98672e-006	1.36492e-006	5.97656e-007	2.01368e-007	2.40679e-007	8.11198e-007	4.0182e-006	1.11835e-005	0.00200011	0.00203616	0.00258804	0.0121205	0.0178993	0.0196561	0.471558	0.587876	0.912199	0.99745	0.997984	0.998766	0.999339	0.999933	0.999772	0.998254	0.999799	0.999477	0.996977	0.949136	0.470309	9.54464e-005	1.80928e-008	6.03165e-012	1.29049e-015	3.17245e-018	2.02956e-018	4.35624e-020	1.21107e-023	6.03716e-027	3.67765e-028	1.77141e-030	7.91456e-033	5.09949e-034	5.1235e-033	9.07478e-034	6.89278e-033	
0	0	6.19814e-008	2.95824e-009	8.46833e-010	1.0237e-010	3.10063e-011	5.38362e-010	7.78288e-010	3.854e-009	4.40567e-007	1.62329e-005	1.68154e-006	3.23674e-006	9.07867e-006	5.11569e-005	0.000150552	0.000387223	0.00105803	0.000968885	0.00199535	0.00123351	0.000661052	6.74853e-005	0.000228493	0.00174626	0.000201494	0.000522674	0.00302251	0.0508645	0.529691	0.999905	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


