1	0.999182	0.991801	0.99793	0.998835	0.998249	0.980176	0.98308	0.99514	0.988201	0.99309	0.994853	0.30693	0.215381	0.0266003	1.686e-005	7.20887e-008	5.00243e-008	8.40234e-007	2.79272e-006	5.50209e-006	5.23348e-006	1.09182e-005	2.08531e-005	0.000279192	0.00207007	0.00763097	0.00856945	0.0118274	0.110257	0.189979	0.244959	0.257536	0.199215	0.225081	0.180303	0.287114	0.761343	0.908625	0.937754	0.920448	0.990834	0.993557	0.990662	0.992912	
0	0.000817723	0.00817094	0.00175425	0.000561073	0.00128313	0.0196642	0.0166342	0.00390752	0.0111285	0.00569677	0.0029591	0.000151326	8.47134e-005	6.50466e-006	1.77997e-008	3.6756e-011	9.73896e-011	9.0944e-010	3.40356e-009	8.77819e-009	6.3284e-009	1.28835e-007	4.40585e-007	6.33647e-006	1.23981e-005	5.19721e-006	3.70837e-006	4.16621e-005	0.00120801	0.00206072	0.00134528	0.00155758	0.00115719	0.000767082	0.000521482	0.00279911	0.025317	0.00932862	0.0144189	0.0768662	0.00441477	0.00100347	0.00659864	0.00572464	
0	6.93014e-008	8.72508e-013	2.12784e-007	1.10307e-008	5.16115e-011	1.03245e-008	9.71734e-011	3.01985e-008	5.06922e-009	8.37046e-007	1.30625e-005	0.690415	0.725944	0.952582	0.99997	0.999826	0.997276	0.657028	0.0917132	0.00122532	4.35563e-009	6.06269e-013	9.96328e-014	7.22908e-012	3.66261e-009	1.33346e-009	8.44624e-006	1.52574e-006	2.8647e-010	1.73201e-007	4.70712e-007	6.35036e-007	5.63393e-008	1.06495e-009	6.47939e-009	7.26101e-010	3.16655e-010	4.62562e-011	6.06231e-012	2.53652e-011	3.81738e-009	2.55949e-011	7.8446e-009	5.07141e-010	
0	0	2.84751e-005	0.000315592	0.000604059	0.000468236	0.000160047	0.000285899	0.000952763	0.000670414	0.00121275	0.00217496	0.00250347	0.0585903	0.0208111	1.30667e-005	0.000173797	0.00272353	0.342971	0.908284	0.998769	0.999995	0.999989	0.999979	0.999714	0.997918	0.992364	0.991418	0.988129	0.888535	0.80796	0.753696	0.740906	0.799628	0.774152	0.819176	0.710087	0.21334	0.0820468	0.0478272	0.00268543	0.00475086	0.00543973	0.00273961	0.00136365	


1	0.981555	0.415824	0.4448	0.285851	0.0964128	0.109273	0.0110451	0.00292169	0.00181314	0.00063003	0.000243472	1.1357e-005	1.3601e-006	1.08753e-007	1.49693e-007	2.52547e-008	2.30704e-008	1.37231e-008	5.70921e-009	4.1587e-009	6.04851e-009	6.01097e-008	1.42844e-007	4.60217e-007	9.91233e-008	3.42561e-009	5.00521e-011	4.52469e-012	2.78976e-012	1.01736e-012	1.99874e-013	8.73967e-014	2.51579e-014	9.30825e-015	3.58452e-015	3.50827e-015	2.8643e-015	7.59237e-016	1.31341e-015	1.22178e-014	5.56039e-015	1.05935e-014	2.0823e-015	5.58736e-015	
0	0.0184445	0.584111	0.107682	0.00389362	0.00126677	0.0027349	0.00174505	1.78586e-005	5.36708e-005	0.000133865	1.1743e-005	2.56607e-007	9.00369e-009	1.34637e-009	5.46156e-009	6.65654e-009	3.61601e-009	4.13149e-008	1.1188e-007	2.41172e-006	5.84079e-005	0.00203168	0.00401745	0.281833	0.231518	0.00544683	5.31251e-006	2.02899e-008	3.56223e-009	5.5425e-011	6.46116e-013	9.65219e-015	3.43012e-016	6.65834e-017	1.70089e-016	2.73883e-017	1.3163e-016	6.55621e-016	1.54869e-015	1.00633e-014	1.14581e-014	6.59819e-013	2.213e-015	1.44673e-014	
0	4.66058e-009	7.41391e-007	0.0512828	0.0296706	0.000298005	3.83479e-006	1.97684e-006	2.16591e-005	1.44331e-007	5.81758e-007	9.14795e-007	3.02015e-006	2.84561e-006	4.674e-006	0.000263284	0.00167937	0.014662	0.124712	0.2965	0.475668	0.113197	0.161263	0.0481089	0.094126	0.682889	0.934881	0.952884	0.924619	0.306827	0.0668277	0.00605537	0.000526108	2.71671e-005	7.95152e-007	3.69834e-008	1.7054e-009	1.19744e-011	9.62292e-014	1.5116e-016	7.94777e-018	9.21703e-017	4.12457e-017	5.38732e-015	6.05365e-016	
0	0	6.42791e-005	0.396235	0.680585	0.902022	0.887988	0.987208	0.997039	0.998133	0.999236	0.999744	0.999985	0.999996	0.999995	0.999737	0.998321	0.985338	0.875288	0.7035	0.524329	0.886745	0.836705	0.947873	0.62404	0.0855929	0.0596724	0.0471106	0.0753806	0.693173	0.933172	0.993945	0.999474	0.999973	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.908479	0.95653	0.793045	0.365096	0.281724	0.370055	0.0432671	0.00155773	0.000504505	0.000189134	7.26188e-005	1.52477e-005	3.52382e-006	5.99071e-007	6.00081e-007	6.32459e-007	1.07979e-006	1.03891e-006	3.71378e-007	8.26745e-007	1.66116e-006	1.02094e-005	1.66652e-006	3.68141e-006	1.07376e-006	7.82326e-007	2.47011e-007	9.22981e-009	1.00562e-009	2.47301e-011	3.7505e-013	5.76843e-015	9.28976e-017	2.10949e-018	9.1553e-020	9.94615e-022	9.29978e-022	1.63802e-021	3.23986e-021	8.12142e-021	7.75605e-021	4.04348e-020	1.90027e-021	1.08714e-021	
0	0.0727803	0.0414657	0.168634	0.58259	0.551164	0.106136	0.0326511	0.00498082	0.000613901	0.00020918	6.76168e-005	0.000335791	0.000968262	0.00171492	0.00433662	0.0410624	0.213255	0.382822	0.810845	0.939614	0.970491	0.652339	0.0361039	0.00359731	7.85191e-005	9.08891e-005	0.000149388	1.42147e-005	6.64451e-006	2.08939e-007	3.17515e-009	2.12262e-011	1.65251e-013	1.06574e-015	5.23931e-017	2.88358e-019	1.27953e-020	1.25296e-020	1.48706e-021	1.17334e-022	2.6912e-022	3.47731e-022	2.10668e-022	1.21778e-023	
0	0.0187411	0.000230695	0.0339232	0.0219755	0.033712	0.132854	0.361956	0.33509	0.0348939	0.00306361	9.73038e-005	1.28621e-005	6.65598e-006	1.04805e-005	5.7718e-005	1.241e-005	0.00248354	0.0104616	0.0121478	0.0176892	0.010619	0.26765	0.896718	0.759352	0.872416	0.301668	0.0630345	0.338875	0.12819	0.728181	0.863424	0.933616	0.948021	0.932957	0.895931	0.965168	0.653782	0.126829	0.137926	0.0735693	0.107992	0.0039386	0.00396605	0.00118533	
0	0	0.00177364	0.00439735	0.0303386	0.1334	0.390955	0.562125	0.658372	0.963988	0.996538	0.999762	0.999636	0.999022	0.998274	0.995605	0.958925	0.784261	0.606715	0.177007	0.0426959	0.0188884	0.0800002	0.0671761	0.237047	0.127504	0.698241	0.936816	0.661111	0.871803	0.271818	0.136576	0.0663841	0.0519787	0.0670427	0.104069	0.0348316	0.346218	0.873171	0.862074	0.926431	0.892008	0.996061	0.996034	0.998815	


1	0.985704	0.787615	0.922828	0.953905	0.946448	0.733564	0.862035	0.874466	0.375334	0.795464	0.332325	0.026252	0.000677467	4.00653e-005	1.26932e-006	1.41597e-008	3.50204e-010	4.38041e-011	5.97349e-012	1.09535e-012	1.37011e-013	4.07848e-015	3.4369e-016	1.11535e-016	4.18527e-017	2.32932e-017	5.27969e-018	1.19883e-018	6.27609e-020	1.63577e-020	7.70553e-021	2.69324e-021	2.68809e-022	3.02704e-023	3.87418e-024	2.25318e-025	5.68971e-027	4.50911e-027	7.39884e-028	4.74118e-029	3.08527e-028	3.35664e-027	8.09916e-028	1.20742e-027	
0	0.0102536	0.172987	0.0528414	0.0376696	0.0403611	0.173481	0.0153063	0.0180928	0.150015	0.142015	0.495391	0.491883	0.316811	0.224854	0.130533	0.0501591	0.01811	0.00902959	0.00474572	0.00118527	0.000437893	0.000131462	4.43444e-005	4.23849e-005	2.05615e-005	9.7236e-006	7.8771e-006	6.85597e-006	1.52937e-006	3.90848e-007	1.33978e-007	1.34801e-008	1.08344e-009	5.56955e-011	1.98582e-012	7.02353e-014	1.81887e-015	1.93037e-016	2.36358e-017	3.09064e-018	3.37181e-018	1.1905e-017	1.07027e-018	3.66286e-019	
0	0.00404289	0.0387669	0.0183544	0.0066611	0.0114101	0.0531509	0.00413376	0.00376057	0.0699919	0.0177866	0.159989	0.481144	0.681642	0.773627	0.868635	0.949612	0.979998	0.987572	0.993319	0.995103	0.989799	0.983633	0.984199	0.883043	0.870325	0.987318	0.980302	0.872624	0.783464	0.311178	0.123025	0.0048946	0.0001755	4.84202e-006	4.31804e-008	8.36095e-010	1.91659e-011	1.51636e-012	9.23098e-014	5.30428e-015	1.85546e-015	2.24113e-015	1.53266e-016	1.87745e-017	
0	0	0.000631379	0.00597598	0.00176383	0.00178068	0.039804	0.118524	0.10368	0.40466	0.0447342	0.0122946	0.000721231	0.000868915	0.00147918	0.000830939	0.000229117	0.00189214	0.00339827	0.00193555	0.00371199	0.0097634	0.0162359	0.0157571	0.116914	0.129654	0.012672	0.0196901	0.127369	0.216534	0.688822	0.876975	0.995105	0.999824	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.999989	0.995719	0.999976	0.999941	0.999835	0.997676	0.999262	0.999802	0.999862	0.997487	0.99757	0.999088	0.920248	0.801095	0.0110199	5.29215e-005	8.52328e-009	1.47114e-012	6.11641e-016	1.28686e-017	1.09985e-017	1.75573e-019	6.93051e-022	1.71825e-026	4.52723e-030	2.35377e-031	2.38449e-032	6.00448e-035	1.77544e-036	2.09689e-037	1.69142e-037	3.04191e-038	3.74402e-039	2.62048e-040	9.98312e-042	5.03497e-043	5.98459e-044	7.76018e-044	2.00936e-045	2.75543e-047	6.85002e-048	2.11369e-048	2.08481e-048	9.92878e-050	
0	1.11321e-005	0.00427915	1.05349e-005	5.72969e-005	0.000164443	0.00230373	0.000503554	7.30545e-005	9.93234e-005	0.00251045	0.00242771	0.000911238	0.0797491	0.198811	0.988963	0.9999	0.999982	0.999916	0.999911	0.991742	0.667772	0.0443179	0.000829143	2.9909e-008	1.62907e-013	1.73009e-017	1.65461e-021	1.56609e-025	1.10795e-028	2.93575e-030	7.84853e-032	2.42556e-035	3.05027e-038	2.30263e-041	4.29149e-044	1.19547e-045	4.3753e-047	6.74933e-047	1.11306e-046	1.58459e-048	1.03598e-050	1.18567e-050	2.97251e-052	1.33857e-051	
0	9.14523e-008	1.10407e-006	1.00464e-006	1.15583e-007	9.66024e-008	2.87399e-006	4.11184e-006	5.02781e-007	2.70741e-007	4.72095e-008	5.43531e-007	5.08613e-007	1.67449e-006	3.47655e-005	5.90071e-006	3.97186e-005	1.42373e-005	5.90386e-005	7.14848e-005	0.0044796	0.232346	0.822297	0.981103	0.999416	0.999257	0.998426	0.997956	0.996847	0.991538	0.875992	0.110705	0.000514548	2.02707e-005	8.14777e-008	1.33944e-010	4.17781e-012	1.4262e-014	4.84173e-016	1.55309e-017	2.04145e-019	2.28741e-021	1.10701e-022	1.46889e-023	9.33561e-026	
0	0	1.01099e-006	1.21879e-005	1.35387e-006	5.13431e-007	1.78429e-005	0.000230766	0.000124327	3.88111e-005	2.37317e-006	2.11708e-006	3.54649e-007	1.01486e-006	5.96139e-005	1.09275e-005	7.21566e-006	4.22931e-006	2.464e-005	1.73428e-005	0.0037787	0.099882	0.133386	0.0180677	0.000583734	0.000742992	0.0015742	0.00204449	0.0031528	0.00846156	0.124008	0.889295	0.999485	0.99998	1	1	1	1	1	1	1	1	1	1	1	


1	0.999636	0.999953	0.999626	0.999861	0.999732	0.999783	0.99997	0.999937	0.999928	0.992416	0.609853	0.0600447	0.000174374	1.55446e-008	1.77925e-012	5.98208e-017	5.90789e-021	2.98186e-027	5.2931e-033	4.85621e-038	2.41172e-040	1.1732e-041	2.90282e-042	9.09082e-046	4.99686e-048	3.58036e-049	4.16647e-050	5.00443e-052	9.78149e-053	1.09666e-052	1.32199e-052	9.24281e-052	3.54052e-051	8.79505e-051	1.3687e-050	1.26081e-049	1.00586e-048	1.57242e-047	2.62531e-047	3.09701e-047	2.73984e-046	1.10834e-045	1.7846e-044	2.94015e-044	
0	0.000363569	4.69712e-005	0.000373591	0.000138984	0.000267854	0.000216717	2.98841e-005	6.34995e-005	7.18823e-005	0.0075841	0.390146	0.939758	0.99962	0.999951	0.989041	0.995831	0.171021	8.10583e-005	8.40746e-009	5.61584e-013	6.34049e-016	1.0971e-018	5.23353e-021	3.57853e-027	3.44969e-033	1.36724e-036	7.44075e-039	2.09505e-043	4.95154e-047	2.37523e-049	1.27964e-051	8.5772e-054	6.72031e-055	7.67791e-054	1.2944e-054	7.1652e-054	8.29971e-053	3.05624e-051	8.0859e-051	7.45561e-052	2.51468e-050	2.28983e-049	8.61686e-049	1.28441e-047	
0	5.52474e-011	7.24275e-008	6.86929e-010	2.02125e-008	7.5034e-009	1.07224e-009	9.49493e-009	5.70599e-011	1.19365e-011	6.90859e-009	8.85042e-007	0.000197094	0.000205869	4.90647e-005	0.0109586	0.00416881	0.828979	0.999918	0.999999	0.999997	0.999428	0.910174	0.497711	0.00269422	6.89681e-005	2.62426e-006	1.28232e-009	5.08494e-014	1.1319e-017	1.08482e-019	1.42076e-021	4.20512e-025	8.60131e-029	4.56422e-032	8.24277e-035	6.52932e-038	5.15366e-041	9.80698e-043	1.1073e-044	1.30698e-046	1.63386e-046	9.96352e-046	3.03641e-049	4.6778e-050	
0	0	4.37818e-012	7.28031e-011	9.8148e-013	1.70914e-011	1.22051e-010	2.73888e-011	7.65162e-011	2.8414e-012	1.54066e-013	2.0448e-011	5.69224e-010	2.39728e-008	1.27037e-009	5.6786e-010	1.26034e-007	1.16649e-007	7.95931e-007	5.103e-007	3.18974e-006	0.000572165	0.0898256	0.502289	0.997306	0.999931	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999137	0.99234	0.999365	0.999533	0.997306	0.949375	0.981815	0.998825	0.997321	0.999296	0.999026	0.999301	0.96407	0.565376	0.0376951	0.000298874	9.6957e-007	8.67762e-009	4.49326e-010	2.03928e-010	1.06927e-010	2.75582e-011	5.16448e-012	1.51473e-014	1.78703e-016	1.03826e-016	8.35391e-018	1.40998e-019	2.17489e-020	9.70272e-021	1.54094e-020	1.21942e-019	3.08132e-019	1.52829e-018	8.60099e-018	1.78943e-017	8.13083e-017	2.02772e-015	7.23491e-015	2.83168e-014	7.31493e-013	2.24474e-011	1.80886e-010	3.2916e-009	
0	0.000835779	0.000831988	0.000562336	0.000229952	0.00047766	0.0470616	0.0173418	0.00110164	0.002236	0.000375934	0.00011639	8.91917e-006	1.85216e-005	3.48682e-006	1.70709e-006	1.15468e-008	3.14075e-009	2.60115e-012	1.31012e-013	4.44924e-014	2.2487e-014	4.73674e-013	2.21054e-013	1.01048e-014	9.48135e-017	3.46803e-019	5.785e-021	3.99025e-021	1.77478e-021	3.76692e-021	4.92229e-022	1.19181e-021	5.36755e-021	9.15792e-021	1.68278e-020	2.09451e-018	2.22652e-017	6.43456e-017	5.24726e-016	2.31218e-014	8.70591e-015	2.58058e-015	2.5991e-012	7.32816e-012	
0	2.67814e-005	0.00682799	5.13019e-005	0.000235927	0.00221537	0.00350854	0.000824896	7.00546e-005	0.000442307	0.000327027	0.000851912	0.000630256	0.0356699	0.432219	0.953443	0.985278	0.990393	0.991031	0.969023	0.93629	0.889161	0.73529	0.203909	0.00140591	2.08282e-007	1.05217e-009	7.21569e-013	1.03206e-015	3.84878e-017	2.22135e-018	3.17925e-019	2.53918e-020	2.2858e-021	4.32387e-021	3.22857e-020	6.02838e-020	1.62887e-019	2.97196e-018	1.96377e-016	7.08161e-016	2.82076e-015	1.81329e-013	2.56921e-014	8.34313e-011	
0	0	1.61454e-007	2.11458e-005	9.63853e-007	9.05471e-007	5.49391e-005	1.81681e-005	3.08732e-006	8.69205e-007	1.10489e-006	6.05063e-006	6.02499e-005	0.000241948	0.00240137	0.00886041	0.0144233	0.00960587	0.00896895	0.0309773	0.0637105	0.110839	0.26471	0.796091	0.998594	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.977466	0.990824	0.948367	0.966203	0.99321	0.998684	0.994031	0.995099	0.988767	0.969674	0.92007	0.000918916	4.81626e-007	3.78102e-011	5.54129e-015	1.70952e-019	3.55817e-022	8.30691e-025	3.64468e-027	2.41773e-029	2.45271e-030	6.00318e-030	1.99424e-030	2.26084e-032	3.70871e-035	1.97351e-037	5.14232e-040	8.32541e-043	4.69881e-045	1.13748e-045	8.09314e-047	4.48034e-047	5.20492e-047	6.05291e-047	4.49045e-047	1.21472e-046	1.74706e-046	1.50561e-045	4.09475e-044	2.77799e-043	1.60238e-042	3.36332e-041	4.93059e-041	3.91424e-040	
0	0.0121635	0.00872365	0.0302384	0.00400367	0.00110741	0.0011062	0.00582125	0.00456841	0.0108725	0.0213626	0.0157525	0.000492193	3.52106e-008	2.84276e-012	6.11785e-016	7.69937e-021	7.98433e-025	6.52689e-027	1.63282e-029	1.46642e-030	5.05883e-032	7.57359e-032	1.95694e-032	5.2072e-033	5.08757e-034	2.54757e-035	1.53402e-037	7.57459e-041	3.14022e-044	4.4062e-047	1.82101e-048	8.38514e-049	7.42581e-050	1.52e-049	5.20242e-049	3.9902e-050	1.69033e-048	6.23823e-048	5.77641e-048	1.04764e-045	4.31321e-044	6.98402e-043	7.75176e-044	6.10895e-042	
0	0.0103703	0.000147338	0.0211782	0.0293795	0.00529616	2.48206e-005	6.41978e-005	0.000234998	0.000110528	0.0089346	0.0640209	0.998466	0.999813	0.999983	0.999993	0.999995	0.999977	0.999958	0.999962	0.999872	0.995191	0.130411	0.00109164	1.38855e-007	9.68403e-011	2.48166e-011	7.19569e-012	2.43294e-015	8.93609e-019	5.00582e-021	8.95563e-023	8.61557e-025	5.35256e-027	7.41299e-029	1.10592e-030	2.02166e-033	5.86083e-036	9.81938e-037	1.72055e-038	4.35926e-041	9.91891e-041	5.80645e-040	6.5641e-042	6.60618e-043	
0	0	0.000305161	0.000216879	0.000413586	0.000385938	0.000185333	8.34621e-005	9.75151e-005	0.000249826	2.86435e-005	0.000156607	0.000123285	0.000186888	1.66965e-005	6.72838e-006	4.6334e-006	2.292e-005	4.15343e-005	3.82377e-005	0.000128307	0.00480942	0.869589	0.998908	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


