0	0.0727786	0.0804722	0.00967658	0.00751038	0.00439183	0.0204953	0.0692818	0.138002	0.175486	0.339699	0.30365	0.171806	0.120612	0.0413038	0.0202005	0.00780634	0.00781332	0.00738744	0.00852296	0.0117845	0.00986239	0.00699982	0.00223966	0.00158135	0.00130881	0.000404984	0.000133313	6.8382e-005	2.73925e-005	1.9989e-005	5.18167e-006	2.1974e-007	1.4279e-008	9.22477e-009	5.84441e-009	
0	0.030264	0.0108074	0.00371852	0.00246978	0.000404109	0.0337514	0.0245404	0.128865	0.171703	0.533121	0.68736	0.811531	0.834935	0.849066	0.649537	0.362636	0.376066	0.864668	0.936762	0.977749	0.963647	0.945886	0.975795	0.987864	0.968605	0.831372	0.268843	0.201051	0.0737048	0.0371521	0.00572129	0.000138439	9.7875e-006	1.19886e-006	2.82311e-007	
0	0	0.00653665	0.00634841	0.00159313	2.41572e-005	5.65324e-006	0.000149289	0.000349571	0.0122079	0.00112822	0.00471722	0.0139201	0.0432034	0.10812	0.330043	0.629546	0.616103	0.127888	0.0546142	0.0104459	0.026479	0.0471129	0.0219652	0.0105551	0.0300866	0.168223	0.731024	0.79888	0.926268	0.962828	0.994274	0.999861	0.99999	0.999999	1	


1	0.999919	0.769415	0.988848	0.997905	0.997601	0.999713	0.991911	0.999698	0.568993	0.830211	0.170517	0.00183703	0.00124262	2.41137e-005	1.89492e-007	4.00197e-009	1.30217e-008	2.201e-007	9.26852e-007	1.64948e-006	1.25576e-005	4.1598e-007	1.06319e-007	8.34598e-008	6.27813e-008	6.52703e-009	4.8619e-011	1.88544e-011	1.41511e-012	1.34351e-013	1.09148e-014	2.54763e-015	1.44424e-015	5.36996e-017	7.76334e-017	
0	8.03669e-005	0.230457	0.00227666	0.00012243	0.000320632	0.000146853	0.00780836	0.000246011	0.429823	0.0262949	0.179889	0.0026916	0.000165384	2.82101e-006	4.45618e-008	3.56053e-010	2.05148e-012	1.2838e-011	1.22512e-010	1.23557e-008	3.49829e-008	4.63476e-007	7.0998e-008	1.24499e-008	3.56986e-009	3.74848e-011	1.12832e-012	7.44795e-015	7.46644e-015	3.33918e-016	3.24712e-018	2.39347e-018	3.65558e-019	2.21367e-019	4.87932e-021	
0	1.43351e-007	3.05793e-005	0.000532352	5.74129e-006	4.02821e-007	1.53196e-006	6.4502e-006	8.83501e-006	0.000368385	0.133292	0.609455	0.979032	0.879832	0.85587	0.366028	0.213089	0.0412515	0.00740698	0.00435576	0.000287218	0.00042003	0.000348347	0.00258042	0.00714775	0.00786108	0.00385349	0.000343834	2.19907e-005	1.003e-005	1.04259e-006	1.07266e-007	4.54228e-009	1.41662e-011	6.18129e-014	6.09801e-016	
0	0	9.79049e-005	0.00834335	0.00196678	0.00207838	0.000138351	0.000274619	4.70624e-005	0.000815362	0.0102013	0.0401392	0.0164397	0.11876	0.144103	0.633972	0.786911	0.958748	0.992593	0.995643	0.999711	0.999567	0.999651	0.997419	0.992852	0.992139	0.996147	0.999656	0.999978	0.99999	0.999999	1	1	1	1	1	


1	0.999948	0.999941	0.999793	0.999692	0.999603	0.998566	0.985296	0.999327	0.980818	0.582547	0.0071613	5.46713e-006	6.03332e-005	4.2244e-005	2.11355e-006	1.781e-007	7.2911e-007	1.37264e-005	5.02771e-005	0.00011431	0.000767897	9.80253e-006	4.04633e-007	5.31293e-008	1.4195e-007	7.8614e-008	7.67581e-009	2.40265e-009	2.30073e-010	6.81876e-011	4.10301e-011	6.4959e-010	1.23237e-008	2.30738e-009	8.86095e-009	
0	5.19271e-005	5.83137e-005	0.000207195	0.000308294	0.000393392	0.00142858	0.00407851	0.000482398	0.00139761	0.00446545	0.000109664	3.66607e-007	8.61782e-009	1.71558e-008	2.01759e-009	1.27874e-010	5.67466e-010	2.4042e-008	1.83633e-008	1.88809e-007	1.26042e-006	5.77762e-007	4.18211e-009	7.84323e-011	4.44218e-011	6.24739e-011	2.3819e-012	4.63049e-013	1.54135e-012	2.10713e-014	5.35521e-015	4.14539e-014	1.14527e-012	7.44807e-013	3.3635e-012	
0	9.01262e-011	9.01611e-007	2.47649e-008	1.78712e-007	3.26148e-006	5.27585e-006	0.0106225	0.000157056	0.0177423	0.399568	0.929725	0.981471	0.104167	0.00624733	0.000708593	4.59791e-006	1.98948e-006	9.15339e-007	1.33675e-007	3.5823e-007	1.43843e-007	7.61895e-005	0.00021292	1.05106e-005	1.53811e-007	1.30938e-009	1.33573e-011	2.06029e-014	3.85255e-015	5.80523e-016	5.08561e-019	2.61758e-019	2.20102e-018	4.13935e-016	2.79469e-016	
0	0	1.59219e-011	3.28067e-009	8.78419e-011	2.19276e-009	1.345e-008	2.64762e-006	3.32591e-005	4.25272e-005	0.0134199	0.0630036	0.0185232	0.895772	0.99371	0.999289	0.999995	0.999997	0.999985	0.99995	0.999885	0.999231	0.999913	0.999787	0.999989	1	1	1	1	1	1	1	1	1	1	1	


1	0.999814	0.915943	0.983743	0.998875	0.99953	0.998747	0.972872	0.999283	0.747508	0.548866	0.0342992	0.00320108	0.0269963	0.0464721	0.0358396	0.0169511	0.187325	0.924093	0.990739	0.978248	0.996177	0.148956	0.0231545	0.00757524	0.0482867	0.138525	0.0474425	0.169642	0.100907	0.149295	0.257738	0.402008	0.899008	0.977339	0.996443	
0	4.41005e-005	0.0306796	0.0156464	0.00071237	1.48953e-005	0.00021843	4.67376e-006	5.62129e-005	0.00680071	9.52237e-007	1.76908e-006	6.25026e-006	8.24022e-005	0.00727214	0.029888	0.0841908	0.000870376	7.33344e-006	5.3693e-006	1.5003e-005	5.40848e-005	8.62675e-006	1.79585e-005	1.17576e-006	0.000127175	0.00162717	0.00202661	7.61216e-005	0.000299714	4.51005e-005	0.00162501	0.0889933	0.0343545	0.000697449	5.42348e-005	
0	0.000142038	0.0533756	0.000522409	0.000410179	0.000454708	0.00103306	0.027114	0.00058332	0.245577	0.402363	0.896011	0.818426	0.395808	0.255681	0.194928	0.0855489	0.00435201	0.000783344	0.00171926	0.0212111	0.00332501	0.848782	0.749629	0.625067	0.445356	0.125974	0.118412	0.00462294	0.0123476	0.00369563	0.000965298	0.00132874	0.000485614	0.0097209	0.00144833	
0	0	1.56232e-006	8.81074e-005	2.59859e-006	4.71879e-007	1.5818e-006	9.29249e-006	7.77618e-005	0.000114488	0.0487696	0.069688	0.178366	0.577114	0.690575	0.739344	0.813309	0.807453	0.0751165	0.00753687	0.00052625	0.000444375	0.00225339	0.227199	0.367356	0.50623	0.733873	0.832119	0.825659	0.886446	0.846964	0.739672	0.50767	0.0661517	0.0122431	0.00205445	


1	0.982511	0.999677	0.998541	0.991016	0.916473	0.563257	0.0190581	0.000507406	0.000874791	6.19248e-009	2.3843e-012	3.37754e-015	5.07936e-016	2.49252e-016	8.63358e-017	6.78921e-018	1.88862e-019	2.61626e-020	3.91333e-022	1.03208e-022	2.93901e-023	1.07991e-026	1.56925e-030	9.10624e-035	4.37764e-035	4.11215e-036	1.12243e-037	4.0691e-040	1.93087e-041	1.50513e-043	2.32558e-044	8.41358e-044	7.44989e-044	2.41814e-044	4.92818e-045	
0	0.0133308	0.000314431	0.00138294	0.00507203	0.0430359	0.0237165	0.00362417	0.000334925	1.44429e-005	5.69393e-007	9.51576e-010	4.68602e-012	1.04647e-013	3.69395e-016	4.533e-018	9.45056e-020	1.67408e-020	8.76116e-022	8.48074e-023	7.2129e-023	1.5722e-024	6.08948e-027	4.2263e-030	3.43384e-033	6.92292e-035	7.70008e-038	1.35029e-039	4.21744e-041	2.82222e-043	3.47249e-045	1.10866e-046	3.34521e-047	1.11519e-045	2.48704e-045	1.32118e-045	
0	0.00415817	5.29289e-006	7.58099e-005	0.00391181	0.0404416	0.410545	0.971527	0.989341	0.968981	0.927299	0.693263	0.254151	0.00413718	1.62476e-005	3.26416e-008	4.35942e-011	9.82992e-011	7.96396e-010	1.24573e-009	1.47327e-008	1.60494e-007	3.8196e-007	2.68476e-008	6.15077e-010	4.37962e-011	1.60369e-013	7.4478e-017	5.94739e-019	1.99561e-020	6.84484e-023	7.52735e-026	2.17517e-028	2.39393e-030	8.38332e-032	4.55124e-032	
0	0	3.13356e-006	6.37266e-008	3.58363e-007	4.95576e-005	0.00248155	0.00579096	0.00981618	0.0301295	0.0727006	0.306737	0.745849	0.995863	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


