0	8.70919e-011	3.17269e-008	4.30261e-007	6.24548e-007	6.82861e-007	1.43139e-007	2.56516e-006	9.00101e-008	4.08496e-007	1.06502e-006	2.94118e-005	3.76878e-006	8.38974e-007	6.42323e-005	1.24299e-008	3.75811e-009	1.63299e-006	2.55126e-007	3.84168e-005	6.81532e-008	2.66066e-005	9.71674e-005	6.24654e-007	4.10191e-005	1.94528e-008	2.19908e-008	3.66314e-006	1.53678e-006	1.33839e-007	4.35192e-010	3.73277e-012	1.12669e-008	1.59201e-012	1.19872e-011	4.73099e-010	4.86971e-011	9.78653e-009	5.60911e-007	3.56808e-010	4.32306e-008	2.5225e-012	2.85422e-009	1.8028e-010	
0	0	5.61044e-005	7.90852e-005	0.000253193	0.000960774	0.00127517	0.00295603	0.000950901	0.000176139	0.000393418	0.000645779	0.000894539	0.0025653	0.00280074	0.00347532	0.00695925	0.0135613	0.00397108	0.00248957	0.000685044	7.95829e-005	9.77518e-006	1.05022e-005	4.97486e-005	1.1139e-005	7.0591e-005	0.000327447	0.000313059	0.000164631	0.000377121	0.000126108	0.0019482	0.000944103	0.000196191	0.000803388	0.00058731	0.000980019	0.00161897	0.000925393	0.00183237	0.000110917	0.000810338	0.000538687	


1	0.642101	0.410205	0.532882	0.300894	0.118091	0.017416	0.00459908	0.000381095	0.000226136	0.00061805	0.00103941	0.00300068	0.0161099	0.00498092	0.00221737	0.00307397	0.0046782	0.00104973	0.000663805	0.000812959	2.26482e-006	7.01583e-010	1.67506e-010	5.13179e-011	3.00215e-011	2.34831e-011	1.12092e-011	2.23299e-012	5.71069e-013	4.01649e-013	4.99555e-013	1.08015e-012	1.59677e-012	1.16329e-012	2.73995e-013	1.97627e-013	8.77969e-014	3.76849e-014	2.7391e-014	1.31915e-014	1.57094e-014	3.36307e-015	1.34939e-015	
0	0.357899	0.549937	0.154819	0.0343955	0.0594471	0.0005144	3.22159e-005	8.45611e-006	9.80592e-006	8.55575e-005	0.000308912	0.0135791	0.285761	0.422005	0.0309066	0.505589	0.552946	0.686077	0.170731	0.170411	0.000143227	1.38971e-008	1.09071e-009	2.49788e-010	6.99592e-011	1.17191e-010	4.8189e-012	4.96952e-013	3.443e-014	8.1653e-014	1.04867e-012	9.69136e-012	3.77412e-011	4.49312e-011	3.62666e-012	3.75389e-012	2.44095e-013	9.71638e-014	5.35525e-014	5.53497e-015	2.37087e-015	7.22792e-016	3.13065e-016	
0	4.51556e-010	0.023952	0.193121	0.186913	0.0169931	0.00280056	0.000180701	2.39214e-006	3.50809e-008	1.83648e-008	7.4087e-007	8.8768e-006	0.000446604	0.0693091	0.0834775	0.0249107	0.252208	0.270563	0.78727	0.498539	0.999714	0.999985	0.887722	0.955812	0.62242	0.0983234	0.0188402	0.00814675	0.00132864	9.42748e-006	5.89838e-009	3.30525e-010	7.1871e-013	1.81137e-014	8.41741e-013	7.8452e-014	4.05696e-013	6.50304e-014	7.26056e-014	7.33114e-015	5.93975e-016	4.58791e-017	8.50188e-019	
0	0	0.0159059	0.119178	0.477797	0.805469	0.979269	0.995188	0.999608	0.999764	0.999296	0.998651	0.983411	0.697683	0.503705	0.883398	0.466426	0.190168	0.0423104	0.0413358	0.330237	0.000140976	1.49686e-005	0.112278	0.0441878	0.37758	0.901677	0.98116	0.991853	0.998671	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.951395	0.477016	0.0528429	0.0018536	0.000104758	5.04298e-006	5.40647e-007	5.23425e-008	8.15512e-009	1.12303e-008	4.9405e-009	7.24383e-009	1.10915e-008	3.61422e-009	3.48971e-011	5.42926e-010	4.46999e-010	7.59499e-010	1.52761e-009	1.45669e-009	6.74236e-009	6.20439e-009	5.70962e-010	1.18499e-010	2.94984e-011	9.95354e-012	1.8088e-012	2.12459e-013	1.68359e-014	3.94504e-015	1.77109e-014	3.55955e-014	6.00837e-014	9.6395e-014	5.47067e-015	7.02403e-015	1.17299e-015	9.3705e-016	2.1482e-016	6.06672e-017	4.26894e-018	6.71127e-019	1.21765e-019	
0	0.0479571	0.522664	0.945719	0.997766	0.999871	0.989782	0.997684	0.835258	0.647791	0.913382	0.965949	0.800776	0.858838	0.367662	0.00716086	0.0236366	0.00871844	0.00161636	0.000314717	3.42082e-005	0.00470685	0.280465	0.0490975	0.0220813	0.00421363	0.00668122	0.00363268	0.00132845	0.000298605	0.000193258	0.000184603	0.000124422	0.000256728	3.8165e-005	8.77831e-006	3.97099e-006	3.15607e-006	1.10581e-007	4.21142e-009	1.00413e-009	2.42655e-011	4.22735e-012	2.58997e-013	
0	0.000647637	0.000213868	0.00139969	0.000310716	1.86672e-005	0.01021	0.00139349	0.164146	0.346321	0.066765	0.0295683	0.192896	0.0979795	0.523316	0.92297	0.0535417	0.00522509	0.00264361	0.00103949	0.002298	0.0886962	0.319775	0.396146	0.0653811	0.0150377	0.00155357	0.000104122	5.45737e-005	0.000124651	2.39453e-006	3.63823e-006	1.22352e-005	1.27153e-006	8.04312e-006	2.54208e-006	6.31005e-008	9.86122e-008	1.4601e-007	7.5689e-008	3.82257e-008	6.20183e-008	6.90604e-007	2.0573e-008	
0	0	0.000105821	3.87988e-005	6.98215e-005	5.29159e-006	2.52307e-006	0.000922022	0.000595643	0.00588786	0.0198527	0.00448269	0.00632772	0.0431829	0.109022	0.0698687	0.922822	0.986056	0.99574	0.998646	0.997668	0.906597	0.399759	0.554757	0.912538	0.980749	0.991765	0.996263	0.998617	0.999577	0.999804	0.999812	0.999863	0.999742	0.999954	0.999989	0.999996	0.999997	1	1	1	1	0.999999	1	


1	0.969414	0.919291	0.795186	0.653676	0.126507	0.0448888	0.00643151	0.00376344	0.000753925	1.86865e-005	7.72475e-007	1.25328e-008	8.83729e-009	1.97678e-008	2.96634e-008	2.27931e-007	1.32e-006	6.51454e-007	8.53189e-008	9.29563e-009	1.54583e-009	4.05886e-010	3.55162e-011	1.12458e-012	1.74763e-013	2.62189e-014	9.8797e-016	2.28303e-016	1.09233e-016	1.37966e-017	2.25138e-019	9.76279e-021	3.21222e-022	3.55067e-023	9.07113e-022	4.1849e-021	8.24227e-020	8.11577e-019	4.4727e-018	2.5096e-018	1.51222e-018	3.92607e-019	1.0715e-018	
0	0.020957	0.0655699	0.133477	0.191823	0.501667	0.360607	0.322974	0.199805	0.160097	0.0939583	0.050978	0.0129583	0.0586869	0.0604033	0.00955276	0.0861817	0.328851	0.458506	0.570583	0.464752	0.602079	0.623565	0.464475	0.501281	0.226672	0.139383	0.118146	0.157108	0.115743	0.0338242	0.00197055	0.000138859	1.26913e-005	8.48449e-007	1.15153e-006	1.06941e-006	3.99624e-006	1.69726e-005	6.14531e-006	1.09967e-005	3.45467e-007	2.58278e-008	3.509e-008	
0	0.00962932	0.0149071	0.0711074	0.15325	0.369255	0.588468	0.666828	0.748338	0.577115	0.37395	0.14651	0.036364	0.0708749	0.026577	0.00128498	0.0136836	0.0719554	0.174432	0.345808	0.507048	0.391027	0.372591	0.531167	0.480261	0.693896	0.706737	0.864007	0.807186	0.171085	0.0174243	0.00100851	1.6578e-005	1.19092e-006	1.99955e-007	1.71595e-007	7.32894e-008	1.35497e-007	1.14951e-006	4.05555e-007	8.44376e-007	2.98521e-008	1.97319e-009	4.43007e-009	
0	0	0.000232169	0.000229134	0.00125024	0.00257132	0.00603561	0.0037666	0.0480936	0.262034	0.532073	0.802511	0.950678	0.870438	0.91302	0.989162	0.900135	0.599192	0.367061	0.0836093	0.0282005	0.00689388	0.00384396	0.00435804	0.0184576	0.079432	0.15388	0.017847	0.0357067	0.713171	0.948752	0.997021	0.999845	0.999986	0.999999	0.999999	0.999999	0.999996	0.999982	0.999993	0.999988	1	1	1	


1	0.99982	0.999997	0.999933	0.999982	0.999234	0.999579	0.999851	0.813534	0.00154308	5.33314e-007	7.63288e-010	2.24871e-013	2.29778e-017	1.39597e-017	2.12569e-017	5.23731e-018	4.07503e-018	1.84812e-019	1.36013e-020	2.61685e-023	1.46148e-026	1.65475e-029	7.00246e-032	1.53992e-034	1.76678e-036	4.62526e-038	8.25139e-039	8.25984e-039	3.40688e-039	4.60908e-039	4.13688e-040	6.68836e-042	1.36963e-042	5.76167e-043	2.76068e-042	9.54119e-043	2.67603e-042	6.01044e-042	1.19737e-042	1.31335e-042	6.56761e-044	6.77919e-045	1.61876e-044	
0	0.000180002	2.50608e-006	6.69633e-005	1.83256e-005	0.000765195	0.000418015	0.000148245	0.186464	0.99841	0.999857	0.999531	0.999327	0.999871	0.932672	0.0235813	0.00208719	2.57549e-005	2.15101e-006	1.69849e-008	3.02441e-011	7.84092e-014	3.56203e-017	5.31716e-021	9.04727e-025	2.24846e-028	3.33707e-031	4.11987e-034	2.51613e-038	2.05185e-040	8.03829e-042	7.8796e-042	6.24401e-044	4.52737e-045	1.23883e-046	1.99346e-046	3.3657e-045	3.18742e-045	5.70467e-046	1.53227e-045	1.8261e-046	3.67533e-046	2.34975e-047	7.39827e-049	
0	3.96994e-007	4.5225e-008	1.57235e-007	7.37734e-008	3.93225e-007	2.49036e-006	4.12354e-007	6.91307e-007	7.12843e-006	2.7003e-005	3.78637e-005	0.00016795	3.94728e-005	0.00514079	0.0202527	0.00262073	0.00061104	0.0175198	0.585991	0.989081	0.998985	0.999846	0.999619	0.998967	0.997587	0.99392	0.995273	0.989118	0.733014	0.014564	0.000504028	1.63311e-006	1.64151e-008	4.76961e-010	1.03063e-011	1.38587e-013	1.95015e-014	4.85444e-016	6.44029e-017	2.42739e-018	7.85338e-020	1.82963e-021	5.9953e-023	
0	0	1.43566e-007	5.86643e-009	2.22042e-008	3.59068e-008	9.31563e-007	2.72152e-007	7.93794e-007	3.94071e-005	0.000115672	0.000431074	0.000505453	8.99783e-005	0.0621869	0.956166	0.995292	0.999363	0.982478	0.414009	0.0109189	0.00101537	0.000153606	0.000380889	0.00103284	0.00241279	0.0060801	0.00472717	0.0108816	0.266986	0.985436	0.999496	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.999806	0.999938	0.996853	0.999406	0.984182	0.999019	0.997766	0.983654	0.94665	0.684884	0.433966	0.00197121	1.33796e-006	4.22322e-007	1.16279e-006	2.4982e-007	2.97111e-007	6.48926e-009	5.7155e-010	1.49425e-011	1.88259e-015	1.64695e-019	4.49479e-022	3.80505e-025	9.41313e-027	2.97406e-028	1.05659e-029	3.01188e-030	1.36165e-031	1.16234e-031	2.17159e-031	6.57401e-032	2.10228e-031	1.47397e-030	3.91041e-029	8.1856e-029	1.16475e-027	2.65646e-026	2.26495e-025	1.23897e-024	8.6072e-024	6.3512e-023	6.60318e-022	
0	0.000193786	6.24275e-005	0.00314644	0.000592633	0.0158134	0.000974644	0.00223366	0.016322	0.0514397	0.276296	0.0549686	0.000162959	1.06412e-007	1.43335e-009	2.96736e-010	1.915e-009	2.1594e-010	1.09932e-011	1.21484e-012	2.04022e-015	9.16663e-018	8.65546e-021	6.59556e-025	9.54969e-029	6.34888e-030	2.72588e-032	7.78712e-033	9.02859e-035	6.94754e-035	6.60225e-035	2.4313e-035	9.88707e-036	2.40568e-035	2.31256e-034	1.08352e-033	1.48538e-031	1.68998e-031	1.42495e-029	3.08762e-029	5.47548e-029	9.87591e-029	6.75369e-028	4.24219e-026	
0	1.36513e-008	3.9536e-008	2.98012e-007	1.21661e-006	4.10818e-006	6.14583e-006	1.36356e-007	2.36249e-005	0.00190854	0.0376918	0.495228	0.979594	0.996034	0.813908	0.00896992	0.2826	0.777567	0.637555	0.0645283	0.000820107	3.25966e-005	3.04429e-007	5.11151e-011	8.06778e-015	3.17483e-018	4.37049e-021	3.47368e-025	7.30739e-031	4.43013e-036	1.77571e-039	1.74561e-038	1.12195e-038	1.13471e-039	5.03648e-039	1.51218e-036	4.63243e-034	8.67406e-033	3.02769e-033	9.64972e-030	9.32934e-032	3.85881e-031	1.51359e-030	6.20713e-032	
0	0	5.76187e-011	4.09248e-010	8.88175e-010	7.61357e-008	1.05398e-008	1.84572e-008	2.01673e-009	1.63183e-006	0.00112856	0.0158381	0.0182715	0.00396429	0.186091	0.991029	0.7174	0.222433	0.362445	0.935472	0.99918	0.999967	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999372	0.999944	0.999572	0.999628	0.987464	0.999255	0.996653	0.981666	0.773522	0.311875	0.136806	0.0137255	0.00296593	0.0095662	0.155676	0.588934	0.966258	0.450627	0.00489037	1.43955e-005	5.9193e-009	5.11269e-012	6.97486e-014	1.88303e-016	4.13526e-018	1.64732e-019	1.67646e-020	8.96869e-021	1.33185e-021	8.14077e-021	2.26528e-020	8.14334e-020	5.53561e-019	6.1483e-018	1.38148e-015	4.13517e-014	2.51011e-012	1.44791e-010	1.81888e-009	2.65904e-008	2.70875e-007	2.11678e-006	5.89732e-005	
0	0.000276416	2.3628e-006	6.88197e-006	4.10864e-006	5.67494e-006	0.000111758	2.27403e-005	0.00974616	0.1364	0.341275	0.319206	0.0279668	0.000373772	2.49027e-005	4.25529e-005	5.68664e-006	2.46905e-005	0.00383185	8.78848e-005	8.65018e-007	1.01799e-012	7.3626e-017	3.48181e-017	2.21444e-019	4.74541e-019	2.50387e-020	7.22584e-023	7.32416e-024	1.2857e-023	3.68628e-024	9.93123e-022	3.09471e-022	1.79161e-021	1.58672e-019	1.5238e-019	4.89189e-018	1.17844e-016	4.98343e-015	3.1874e-012	7.89142e-013	5.90187e-008	2.90867e-008	8.02824e-008	
0	0.000351771	5.36406e-005	0.000420963	0.000366488	0.0125213	0.000483132	0.00329165	0.00838123	0.0853648	0.260527	0.0679051	0.0667509	0.154458	0.00216453	0.00106758	0.0439507	0.00301152	0.0863845	8.38544e-005	3.02107e-007	1.2223e-008	8.29415e-011	1.0682e-013	1.6307e-016	3.63387e-019	9.05615e-021	8.84917e-023	3.56046e-025	8.01663e-024	1.35049e-022	3.59518e-022	4.64265e-022	2.52004e-021	3.83277e-021	1.74785e-019	5.47223e-016	2.17695e-015	6.29118e-014	4.66025e-012	1.06712e-011	1.41719e-009	7.38898e-009	2.43057e-008	
0	0	2.90279e-007	1.63537e-007	1.83071e-006	8.72158e-006	0.000150092	3.26258e-005	0.000206312	0.00471252	0.0863239	0.476083	0.891557	0.842202	0.988244	0.843214	0.36711	0.0307054	0.459156	0.994938	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999941	


1	0.983651	0.548598	0.0168013	0.000129348	2.31192e-007	1.23733e-008	1.37317e-010	1.67552e-010	1.26394e-009	9.42063e-009	1.03785e-008	6.56803e-009	1.58547e-008	1.71292e-008	4.61537e-008	3.38629e-008	6.91128e-009	5.02453e-010	9.8418e-012	1.21937e-013	3.67855e-019	8.62717e-025	2.79298e-027	1.4175e-030	1.99467e-032	3.64778e-034	1.73093e-036	1.96449e-038	2.63185e-039	1.50666e-039	7.92014e-039	4.78446e-039	1.04372e-038	2.31243e-038	4.87206e-038	1.11133e-036	1.25451e-035	1.99579e-035	2.04009e-034	4.11212e-035	1.08832e-033	1.83356e-033	1.46444e-033	
0	0.0122275	0.315395	0.00463468	5.3679e-005	9.9575e-008	2.92149e-010	4.55105e-012	4.23243e-014	1.22364e-013	1.01979e-012	2.19639e-011	2.4219e-011	2.65772e-011	1.45048e-009	5.29821e-010	2.16519e-009	1.88477e-009	3.08163e-010	3.13441e-011	8.42103e-013	3.11355e-015	6.3353e-018	4.39682e-020	5.57707e-022	1.38073e-024	1.00069e-026	5.95245e-029	3.73409e-030	1.77197e-031	5.87316e-033	2.1051e-034	4.04785e-035	2.84621e-036	4.45078e-037	6.34416e-037	1.05812e-036	6.47667e-037	8.71429e-036	7.75325e-036	3.42908e-036	1.22829e-036	1.62549e-035	3.29443e-035	
0	0.0041213	0.135509	0.977143	0.986881	0.997327	0.979478	0.98554	0.963572	0.891109	0.574348	0.359746	0.0424353	0.0426051	0.0343529	0.00270032	0.0421416	0.180679	0.034418	0.00346374	1.49248e-005	3.17783e-007	7.19739e-009	1.5849e-011	1.05432e-014	1.32308e-017	2.9427e-020	2.50176e-022	7.27388e-025	2.51733e-027	3.32936e-029	1.63737e-031	2.28817e-033	3.03241e-035	3.7611e-037	2.95151e-037	7.93248e-036	6.60469e-035	3.66091e-034	4.99466e-034	7.12898e-035	6.0774e-037	5.75545e-037	4.78687e-037	
0	0	0.000498452	0.00142128	0.0129357	0.00267284	0.0205219	0.0144596	0.0364279	0.108891	0.425652	0.640254	0.957565	0.957395	0.965647	0.9973	0.957858	0.819321	0.965582	0.996536	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


