0	0.00260648	0.0108448	0.40869	0.224612	0.0876382	0.201292	0.0537734	0.00250696	0.0403959	0.0207398	0.412962	0.809563	0.994989	0.976909	0.999352	0.9863	0.979525	0.998693	0.999465	0.966513	0.706928	0.987792	0.888103	0.973938	0.988107	0.99064	0.996686	0.987715	0.998557	0.988291	
0	0	3.97419e-005	0.000392157	0.00690553	0.0109683	0.0281324	0.00578076	0.000526222	0.000105716	0.000436477	0.00110471	0.00324632	0.000905495	0.0181029	0.000571114	0.0136912	0.0204729	0.00130675	0.000534699	0.0334868	0.293072	0.0122075	0.111897	0.0260622	0.0118928	0.00936017	0.00331388	0.0122847	0.00144274	0.0117092	


1	0.981469	0.560303	0.96132	0.390275	0.930685	0.804957	0.770181	0.223413	0.0965687	0.000562585	3.41131e-006	4.55676e-007	5.53118e-005	7.43328e-008	3.75749e-006	3.7031e-005	3.51376e-008	8.13842e-010	5.91482e-008	6.32344e-010	3.9472e-013	1.0802e-012	1.03804e-015	2.8049e-016	1.00682e-014	3.13547e-014	5.10285e-016	3.07863e-018	2.9372e-017	1.83396e-019	
0	0.0174666	0.140187	0.0129825	0.251412	0.0257391	0.0820172	0.0199073	0.0161205	0.0112257	0.000386447	2.00114e-006	1.21609e-008	3.51502e-008	5.37513e-008	2.98436e-008	2.00235e-007	1.19799e-008	1.97652e-010	2.51646e-010	6.36273e-010	6.35747e-012	3.18767e-012	1.20841e-013	1.09094e-013	1.72163e-014	1.11877e-014	8.55268e-016	1.27435e-018	1.42421e-019	2.54276e-020	
0	0.00106429	0.299456	0.0162823	0.35667	0.0238494	0.0556742	0.176777	0.757898	0.877799	0.998836	0.999842	0.999704	0.872548	0.998737	0.909185	0.534016	0.999232	0.999059	0.856378	0.99789	0.999777	0.949421	0.999763	0.962354	0.88893	0.735288	0.998459	0.999954	0.977038	0.999557	
0	0	5.41697e-005	0.00941476	0.00164308	0.0197268	0.0573518	0.0331351	0.00256898	0.0144062	0.000215128	0.000152372	0.000295936	0.127396	0.00126241	0.090811	0.465947	0.000767751	0.000940668	0.143622	0.00211005	0.000223233	0.0505794	0.000237072	0.0376457	0.11107	0.264712	0.00154059	4.56812e-005	0.0229618	0.000442693	


