0	0	4.25816e-006	0.000356578	2.22648e-006	1.37709e-005	0.00686231	0.000808755	0.0159658	0.00137785	0.00849475	0.811192	0.89218	0.510411	0.999738	1	1	1	1	1	1	1	1	1	1	0.999998	0.999999	0.999999	1	0.999999	0.999999	0.999999	0.999998	0.999998	0.999998	0.999995	0.999995	0.999974	0.99987	0.999608	0.997946	0.995177	0.998333	


1	0.885365	0.441474	0.0619787	6.26128e-005	1.37634e-006	5.19901e-007	1.21984e-007	1.48665e-008	3.85826e-010	3.18502e-011	1.47186e-010	7.6053e-011	8.84841e-012	1.11436e-011	9.45238e-012	8.16362e-012	7.43626e-012	7.41337e-013	1.27572e-013	7.36135e-015	7.21365e-016	1.80122e-017	1.44032e-019	7.07946e-022	3.13887e-023	1.39659e-022	4.83876e-023	7.19209e-023	1.278e-023	8.99893e-024	5.07433e-024	3.60783e-024	2.5654e-024	1.54956e-024	1.14122e-024	6.44129e-024	1.49491e-023	1.74875e-023	2.00688e-023	2.07178e-024	1.55459e-024	1.34506e-024	
0	0.114635	0.0652687	0.0218829	3.17744e-005	3.25963e-006	1.40571e-006	1.32915e-007	1.35763e-008	1.01175e-009	4.47684e-012	1.16039e-011	2.70704e-011	3.68941e-012	1.31032e-012	8.59526e-012	2.78066e-012	8.96963e-012	2.10863e-013	6.41509e-015	8.19457e-016	3.52187e-017	9.57031e-018	2.39197e-020	4.68502e-023	8.20195e-024	1.19504e-022	5.12254e-023	5.37118e-023	6.58476e-025	5.07368e-024	4.74788e-025	3.40861e-024	7.89876e-025	4.55393e-025	4.4645e-024	1.25265e-023	3.76826e-023	6.26373e-022	2.14519e-022	3.91299e-024	2.66606e-025	5.37532e-026	
0	2.02725e-008	0.491385	0.907139	0.998003	0.98061	0.533619	0.746033	0.91041	0.978899	0.844708	0.633756	0.604694	0.856621	0.225417	0.258771	0.378555	0.467461	0.150165	0.984615	0.99546	0.997981	0.998901	0.999869	0.999633	0.997203	0.67443	0.0260178	0.0559292	0.218175	0.0983452	0.0581396	0.00104941	4.83764e-005	1.01326e-006	1.45253e-008	1.93945e-009	2.05687e-011	6.52849e-014	1.61259e-015	1.39014e-016	5.38101e-018	2.10793e-018	
0	0	0.00187256	0.00899954	0.00190305	0.0193854	0.466379	0.253967	0.0895896	0.0211014	0.155292	0.366244	0.395306	0.143379	0.774583	0.741229	0.621445	0.532539	0.849835	0.0153854	0.00454025	0.00201879	0.00109855	0.000130678	0.000366727	0.00279725	0.32557	0.973982	0.944071	0.781825	0.901655	0.94186	0.998951	0.999952	0.999999	1	1	1	1	1	1	1	1	


1	0.218004	0.462138	0.537807	0.0978443	0.224505	0.0658209	0.0923904	0.00827796	0.00152734	0.000104324	0.000323702	0.000673915	0.000752147	0.000239851	0.00040693	0.000523377	0.00197573	0.000102354	6.9167e-006	2.67522e-008	9.80154e-011	2.48456e-011	1.04746e-012	2.19931e-014	1.17957e-015	7.24008e-015	2.76629e-015	3.16123e-015	8.90601e-016	2.6991e-016	4.06701e-017	1.33246e-017	6.64626e-018	1.90898e-018	1.12051e-018	5.3274e-019	4.21693e-018	2.0041e-017	1.42708e-017	3.91781e-018	2.65146e-019	1.00002e-020	
0	0.259629	0.375603	0.393366	0.86643	0.508955	0.203419	0.291256	0.957956	0.988744	0.947286	0.757931	0.257541	0.208565	0.218705	0.299851	0.288984	0.302943	0.0874796	0.994011	0.998932	0.999413	0.959164	0.995836	0.996933	0.910935	0.743109	0.172047	0.548445	0.217557	0.683611	0.508596	0.539342	0.0801756	0.177863	0.0360815	0.00177285	0.000283967	0.000275698	4.1433e-006	1.74963e-007	4.52319e-010	7.47495e-011	
0	0.522367	0.0610744	0.0185109	0.00260365	0.227921	0.674511	0.458102	0.000879981	0.000364291	0.0427059	0.20329	0.654545	0.61727	0.656981	0.287149	0.0196476	0.00145639	0.0661708	0.000380403	0.00105874	0.00058663	0.040835	0.00415043	0.00306524	0.0890607	0.21147	0.755059	0.0227701	0.16052	0.000795954	0.0844102	0.0809018	0.287048	0.00334318	0.011783	0.00666522	0.000562077	0.000141334	0.00264754	0.00228144	0.00479255	0.00174121	
0	0	0.101185	0.0503157	0.0331219	0.0386189	0.0562491	0.158251	0.032886	0.00936444	0.00990368	0.0384559	0.08724	0.173412	0.124074	0.412593	0.690845	0.693625	0.846247	0.00560199	9.60785e-006	1.39973e-007	1.13879e-006	1.37244e-005	1.29384e-006	4.67046e-006	0.0454215	0.0728941	0.428784	0.621923	0.315593	0.406994	0.379756	0.632776	0.818794	0.952136	0.991562	0.999154	0.999583	0.997348	0.997718	0.995207	0.998259	


1	0.603702	0.26951	0.0114586	0.00146808	0.000390996	2.54157e-005	3.66855e-006	8.8244e-007	1.20331e-007	4.08471e-008	1.98708e-009	2.14707e-010	2.45882e-011	1.12265e-012	6.9672e-013	2.41026e-014	1.66436e-015	3.5818e-016	5.59383e-018	2.35602e-020	1.82624e-022	1.01539e-023	1.11817e-024	1.4616e-026	1.3505e-028	1.05923e-030	1.79632e-032	1.74222e-033	7.88844e-034	2.01905e-035	1.1863e-036	3.44337e-038	2.06857e-039	2.19378e-041	1.26076e-042	6.91576e-043	9.61113e-044	1.17729e-044	2.95019e-045	4.09301e-044	2.75693e-044	3.9916e-045	
0	0.290113	0.554895	0.766126	0.871665	0.842425	0.689413	0.587225	0.726731	0.842212	0.656687	0.563946	0.238702	0.240187	0.0410398	0.0436107	0.0162638	0.00920109	0.00373121	0.00103106	0.000233106	6.20968e-005	1.17598e-005	3.1245e-006	1.27561e-006	4.63806e-007	2.76344e-007	6.09198e-008	6.07795e-008	2.45887e-008	5.42007e-009	1.83122e-009	5.59262e-010	1.37363e-010	4.38437e-011	1.21277e-011	1.12517e-011	2.68234e-012	4.28809e-013	2.10745e-014	1.2662e-014	1.73501e-015	4.84644e-016	
0	0.106185	0.174202	0.216347	0.125336	0.152105	0.270993	0.377834	0.269081	0.155512	0.338258	0.298806	0.218758	0.624813	0.921657	0.954049	0.983254	0.990213	0.993833	0.995784	0.997971	0.968724	0.998931	0.996214	0.999874	0.996583	0.997455	0.985858	0.99679	0.9968	0.998949	0.991985	0.948282	0.942227	0.986223	0.970885	0.277603	0.0541034	0.00434999	9.36095e-005	7.0217e-005	4.21771e-006	3.11729e-007	
0	0	0.00139274	0.00606877	0.00153183	0.00507878	0.039568	0.0349372	0.00418725	0.00227609	0.00505532	0.137249	0.54254	0.135	0.0373034	0.00234028	0.000482058	0.000586308	0.0024362	0.00318485	0.00179548	0.0312142	0.00105713	0.00378336	0.000125044	0.00341673	0.00254473	0.0141415	0.00320975	0.00319966	0.00105058	0.00801465	0.0517179	0.0577728	0.0137768	0.0291145	0.722397	0.945897	0.99565	0.999906	0.99993	0.999996	1	


1	0.03999	0.00807587	2.93909e-005	1.48511e-005	4.85298e-007	5.06909e-009	1.1232e-009	1.44868e-010	1.4911e-010	8.202e-011	1.08009e-012	1.01384e-013	2.33624e-014	1.14308e-015	1.12655e-015	2.59779e-017	2.35815e-018	1.04328e-019	5.1552e-021	5.51738e-022	3.02527e-023	2.77872e-024	2.48155e-025	5.45585e-027	1.89692e-030	3.44824e-033	1.20411e-035	2.84952e-036	5.34714e-037	1.01394e-036	3.16032e-037	2.37053e-038	7.42597e-040	4.34514e-039	1.57495e-040	2.82e-042	1.7135e-043	7.87964e-045	4.60387e-047	1.43222e-046	4.88746e-048	1.70081e-048	
0	0.960009	0.989685	0.998529	0.997554	0.997999	0.999018	0.998415	0.999892	0.996149	0.999437	0.997971	0.992566	0.989911	0.991423	0.406345	0.000756744	4.04579e-006	6.5347e-009	3.00856e-010	7.0873e-012	1.72963e-013	1.18482e-014	1.95326e-015	4.47725e-018	1.60172e-020	4.30122e-023	7.57919e-026	1.12035e-027	7.71473e-030	2.34005e-031	1.1623e-032	1.26969e-033	7.80715e-035	9.78565e-036	5.84254e-037	5.81201e-040	7.63901e-043	8.12662e-045	1.67099e-047	4.80141e-050	2.05468e-050	5.13292e-052	
0	5.30671e-007	0.00173617	0.00137673	0.00213463	0.0014483	0.000384466	0.00012567	1.92096e-005	0.000595727	0.000290375	0.000175892	0.000433632	0.00329014	0.00605959	0.556084	0.998665	0.998186	0.999353	0.99445	0.984175	0.961728	0.951196	0.950333	0.999306	0.999584	0.998595	0.998447	0.986193	0.993339	0.989825	0.974413	0.880373	0.846989	0.255702	0.115997	0.00142199	6.01415e-006	1.8903e-007	7.19304e-010	3.24786e-011	1.52123e-012	8.72946e-014	
0	0	0.000502575	6.46486e-005	0.000296075	0.000552263	0.000597319	0.001459	8.8613e-005	0.00325571	0.000272268	0.00185275	0.00700063	0.00679841	0.00251773	0.0375713	0.000578254	0.00181026	0.000646791	0.00554953	0.0158249	0.0382718	0.0488044	0.049667	0.000693827	0.000415708	0.00140478	0.0015535	0.0138067	0.00666097	0.0101752	0.0255868	0.119627	0.153011	0.744298	0.884003	0.998578	0.999994	1	1	1	1	1	


1	0.0883795	0.000141696	1.01081e-006	2.65522e-010	1.65978e-013	5.13274e-016	5.35648e-019	1.65349e-021	1.32816e-024	5.13047e-027	1.11101e-028	2.8048e-030	7.57763e-033	3.89214e-033	6.2538e-035	7.07768e-036	6.07644e-037	5.46127e-037	1.36704e-039	3.3387e-041	4.55911e-043	4.67215e-045	6.90757e-048	2.88457e-049	1.25685e-052	4.92266e-055	1.0558e-056	3.1208e-058	1.10667e-058	6.59855e-058	3.22173e-058	1.0928e-058	2.42378e-059	1.29858e-059	1.76908e-060	3.2936e-060	1.85404e-059	4.33289e-059	8.04469e-059	6.86735e-057	1.87756e-056	6.41525e-056	
0	0.91162	0.995794	0.889861	0.998377	0.996717	0.999295	0.9996	0.980266	0.98988	0.999932	0.98696	0.990557	0.490695	0.0963442	0.000631173	4.60974e-005	2.70336e-006	1.63394e-006	5.36561e-008	3.64706e-009	1.31236e-010	1.68154e-011	1.37547e-013	5.47356e-014	1.1545e-016	5.10829e-019	2.17007e-021	7.32328e-023	1.04488e-023	5.45981e-024	6.29859e-025	1.89606e-026	2.74032e-027	3.92263e-028	1.44902e-029	8.44e-033	5.48347e-035	6.85905e-039	3.35995e-041	1.94906e-042	3.04233e-045	2.95688e-048	
0	1.19699e-008	0.00406414	0.109985	0.00147964	0.00328112	0.000699329	0.000400382	0.0197337	0.0101157	6.77627e-005	0.0130402	0.00941316	0.509298	0.898071	0.98231	0.872602	0.839104	0.0626432	0.779025	0.0568323	0.00340011	0.0958342	0.986138	0.575407	0.00833915	1.31471e-005	7.36078e-008	1.82749e-007	3.78609e-007	3.52195e-006	8.43337e-008	9.30274e-009	3.63531e-009	1.69884e-011	2.93698e-012	7.20013e-015	4.47557e-016	4.79458e-018	5.11014e-020	5.04771e-020	2.59767e-022	3.00016e-026	
0	0	3.34671e-011	0.000153701	0.000143623	1.52273e-006	6.09346e-006	7.15766e-009	5.57715e-008	4.32579e-006	1.877e-007	1.01534e-007	2.97742e-005	6.61591e-006	0.00558472	0.0170593	0.127352	0.160893	0.937355	0.220975	0.943168	0.9966	0.904166	0.0138621	0.424593	0.991661	0.999987	1	1	1	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.557259	0.254298	0.00200806	6.42732e-005	6.69988e-007	1.6054e-008	5.84717e-009	6.17516e-009	5.56479e-009	3.76877e-009	5.39994e-011	1.43052e-012	1.91924e-013	2.25838e-013	2.78345e-014	4.03835e-016	1.41081e-017	1.87422e-019	7.45788e-022	6.89072e-024	2.84439e-026	2.22492e-027	1.62531e-028	1.6194e-031	1.96358e-035	3.55189e-038	4.06089e-041	9.4224e-043	6.05266e-044	7.42547e-044	4.11816e-044	3.11237e-045	2.139e-046	1.38405e-046	1.35964e-047	5.14408e-047	3.00831e-046	1.23671e-045	5.82443e-045	5.13946e-043	1.43084e-042	5.99922e-042	
0	0.00163721	0.000170215	7.24425e-005	1.08209e-008	1.45898e-008	5.47045e-009	2.0388e-011	1.34512e-014	5.87834e-015	2.48451e-012	4.11229e-013	6.19767e-015	3.15781e-017	6.35399e-015	1.51383e-018	8.2665e-019	4.6378e-021	2.67151e-022	2.17853e-026	1.05423e-028	6.96163e-029	8.79507e-032	2.25693e-032	1.38022e-036	2.36909e-038	4.48529e-040	5.37353e-042	3.41384e-047	4.15715e-047	4.38717e-048	7.3048e-047	5.26174e-047	1.78119e-047	4.85724e-050	3.66169e-049	1.46941e-048	8.37773e-048	1.82684e-046	5.11886e-045	1.5637e-044	4.13947e-043	4.32634e-044	
0	0.441104	0.257829	0.0778849	0.0278284	0.00671847	0.0226866	0.0283708	0.301801	0.155969	0.147648	0.951599	0.993191	0.961498	0.327716	0.0271275	0.000192037	9.25456e-007	4.46638e-009	3.463e-009	2.20214e-009	8.57196e-010	1.68908e-009	3.06222e-009	1.90949e-011	4.48246e-013	2.02833e-015	4.5078e-018	1.77893e-019	4.79474e-022	2.39245e-022	9.71354e-023	9.7564e-023	6.89245e-023	4.66365e-023	1.21532e-022	3.24013e-023	3.73887e-024	5.87172e-025	1.55838e-025	1.49204e-026	7.08642e-027	3.39189e-028	
0	0	0.487703	0.920035	0.972107	0.993281	0.977313	0.971629	0.698199	0.844031	0.852352	0.0484006	0.00680898	0.0385023	0.672284	0.972872	0.999808	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.95746	0.0290038	0.00459351	1.79916e-006	1.3183e-008	2.265e-008	1.1136e-010	4.62581e-014	5.00492e-018	2.10384e-019	4.3106e-019	2.03522e-019	5.21598e-022	7.84936e-022	5.0558e-024	2.51667e-025	2.54388e-027	3.32606e-028	1.48287e-032	1.96154e-037	4.66043e-042	7.19937e-046	5.85397e-049	2.33771e-054	7.78196e-060	1.17508e-061	2.45416e-063	4.33435e-065	5.08405e-066	8.67342e-067	2.18339e-067	3.30109e-068	2.3023e-068	2.37112e-070	3.88705e-071	3.14833e-071	1.06129e-070	4.2218e-070	6.0556e-069	5.03219e-068	2.69008e-067	3.32703e-068	
0	0.00868145	0.0373176	0.0172205	0.000639119	0.000231201	5.03266e-005	9.47346e-008	2.15516e-011	1.57091e-014	1.33619e-017	6.4375e-019	7.25969e-020	1.27538e-022	1.46766e-024	1.02149e-023	5.14739e-025	4.28818e-026	3.00182e-027	2.15563e-030	1.24011e-033	1.75485e-037	1.37233e-039	1.63403e-041	9.49123e-044	8.58531e-047	3.15637e-048	2.36245e-050	6.8529e-051	2.84865e-051	1.3394e-052	8.11275e-055	2.57781e-057	6.29065e-060	1.00484e-061	1.51046e-063	2.52643e-064	1.21024e-064	2.77123e-065	6.48671e-066	1.04656e-065	5.84636e-067	1.38391e-068	
0	0.0338584	0.93365	0.977495	0.999347	0.999706	0.990043	0.999915	0.999994	0.999987	0.999773	0.993363	0.993115	0.999307	0.973007	0.996014	0.975046	0.994918	0.832466	0.882455	0.101216	0.000993662	0.00122108	0.0125123	0.019171	4.0708e-005	4.71456e-007	3.19213e-009	2.14858e-008	1.70855e-007	1.3834e-006	2.26594e-007	4.10846e-009	2.10197e-010	1.4606e-011	3.19343e-013	8.20577e-016	6.85165e-017	4.21524e-019	6.40694e-021	2.3157e-020	6.44522e-023	2.35231e-025	
0	0	2.86232e-005	0.000690533	1.18588e-005	6.2954e-005	0.00990643	8.50067e-005	6.08813e-006	1.30891e-005	0.000227133	0.00663721	0.00688543	0.000692507	0.0269934	0.0039864	0.0249539	0.00508245	0.167534	0.117545	0.898784	0.999006	0.998779	0.987488	0.980829	0.999959	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


