0	4.00658e-011	0.00018286	0.000737212	0.00233921	0.0212009	0.13584	0.0103983	0.00208149	0.00020256	3.43121e-006	1.98323e-005	0.0035687	0.0337397	0.0229357	0.0388047	0.0111675	0.00427592	0.00463301	0.00134015	0.000266331	0.000286522	0.000275495	5.08348e-005	2.48427e-005	4.9691e-007	3.61876e-008	6.18502e-008	2.29124e-006	1.01491e-005	1.1468e-006	3.97916e-007	6.06462e-008	3.82199e-006	1.70594e-007	7.57664e-007	8.35729e-008	1.53871e-006	1.09619e-005	7.85379e-007	
0	0	0.00262708	0.00582406	0.0120898	0.0364042	0.485527	0.933316	0.98115	0.988034	0.963468	0.703729	0.716442	0.756816	0.700465	0.877002	0.967679	0.992383	0.994406	0.998429	0.999583	0.99949	0.999227	0.9997	0.999828	0.999979	0.999945	0.99931	0.999243	0.999909	0.999908	0.999945	0.999631	0.999867	0.999833	0.999848	0.999353	0.999507	0.999086	0.999879	


1	0.671473	0.46767	0.929778	0.837624	0.796013	0.566209	0.130623	0.0444253	0.0202649	0.0239994	0.060509	0.0224506	0.013872	0.00680996	0.0039807	0.0010419	0.000683898	0.000636937	0.000664226	0.000540013	0.000204609	0.000102297	2.80565e-005	2.13169e-005	8.83332e-006	6.4822e-006	2.23676e-005	1.33642e-005	1.11346e-006	1.29269e-006	1.99318e-006	2.84582e-006	2.73985e-006	8.42026e-007	2.22814e-007	1.16817e-007	1.54081e-007	1.05667e-007	5.91084e-009	
0	0.00194596	0.00447819	0.0108708	0.128297	0.177584	0.0539409	0.0153095	0.0023985	0.00308693	0.000608601	0.00072234	0.0035737	0.0119956	0.00480913	0.0656621	0.577408	0.537645	0.298253	0.207476	0.0867137	0.00394611	0.000257135	0.000302226	0.000389883	0.000593565	8.07598e-005	2.75435e-005	2.24606e-006	2.74484e-008	3.80707e-009	5.73895e-009	8.65514e-008	9.39643e-007	4.65348e-007	4.4438e-009	1.64161e-009	1.40815e-010	4.83303e-010	2.90804e-011	
0	0.326581	0.484998	0.00751519	0.00199871	4.30638e-005	0.302622	0.564822	0.107024	0.00264401	0.000495212	0.00032627	1.66393e-005	9.48341e-005	0.000102196	2.46813e-005	9.6172e-005	0.0185141	0.0152614	0.00130417	0.00287779	0.0349908	0.016228	0.000243013	2.01922e-005	5.65776e-005	6.91124e-005	2.72948e-005	6.79212e-005	0.000811605	0.00294392	0.000150924	6.88008e-006	8.5447e-009	7.61619e-008	3.77759e-006	5.93531e-006	1.68189e-005	1.0953e-005	0.000451272	
0	0	0.0428541	0.0518362	0.0320807	0.02636	0.0772283	0.289246	0.846152	0.974004	0.974897	0.938442	0.973959	0.974038	0.988279	0.930333	0.421454	0.443157	0.685849	0.790555	0.909869	0.960858	0.983413	0.999427	0.999569	0.999341	0.999844	0.999923	0.999916	0.999187	0.997055	0.999847	0.99999	0.999996	0.999999	0.999996	0.999994	0.999983	0.999989	0.999549	


1	0.991173	0.901992	0.946918	0.983413	0.862031	0.990128	0.96181	0.970867	0.578534	0.137789	0.0205781	0.011546	0.017452	0.0394181	0.0790491	0.0100643	0.00133566	0.000190722	8.81313e-006	2.02935e-006	5.94392e-007	2.00021e-008	1.00986e-009	1.12465e-011	9.50531e-014	9.8309e-015	7.10257e-016	2.14663e-017	8.89394e-018	2.68392e-018	6.75391e-018	3.52424e-019	1.53493e-019	2.68165e-021	7.31897e-022	9.66168e-023	1.12558e-022	1.69739e-021	4.66584e-021	
0	0.00576314	0.0666958	0.0424632	0.0141932	0.122616	0.00801754	0.0299957	0.0264957	0.367743	0.68268	0.251448	0.284993	0.327261	0.317737	0.609582	0.468176	0.153219	0.0298996	0.00995723	0.00449049	0.00289677	0.000890469	0.000235777	0.000108523	1.7011e-005	8.28259e-006	2.23687e-006	3.20689e-008	1.53336e-009	1.76241e-010	1.09945e-010	5.69357e-011	9.53104e-011	3.10746e-012	5.87475e-014	5.52143e-015	8.48927e-016	2.03865e-015	2.15379e-016	
0	0.00306361	0.0175936	0.00996268	0.00209235	0.0152445	0.00165517	0.0074272	0.00257328	0.0507622	0.127858	0.0170739	0.00875207	0.0117965	0.0144574	0.128445	0.514548	0.845039	0.969471	0.98977	0.994826	0.994143	0.99525	0.994712	0.981941	0.981001	0.923122	0.0992189	0.000942199	3.70652e-005	2.65013e-006	1.19037e-006	1.16137e-007	1.23243e-007	2.2177e-009	2.50226e-011	1.25866e-012	9.39659e-014	4.65116e-014	5.91778e-015	
0	0	0.0137183	0.000656598	0.000301492	0.000108272	0.000199761	0.000766849	6.36327e-005	0.00296049	0.0516735	0.7109	0.694709	0.64349	0.628387	0.182924	0.00721129	0.000406221	0.00043854	0.000264197	0.000681844	0.00295975	0.00385919	0.00505196	0.0179508	0.0189822	0.0768702	0.900779	0.999058	0.999963	0.999997	0.999999	1	1	1	1	1	1	1	1	


1	0.996881	0.950673	0.99855	0.996405	0.999523	0.99967	0.999606	0.998991	0.998778	0.995748	0.68124	0.700317	0.731722	0.667741	0.982085	0.991968	0.976488	0.999243	0.99628	0.979161	0.427486	0.00679527	0.000215122	2.68686e-005	1.74462e-005	2.65006e-007	4.26692e-009	7.45804e-011	3.40729e-012	8.45847e-014	8.65295e-014	4.79244e-015	6.74847e-014	3.63918e-015	8.41234e-017	2.36389e-018	4.67761e-020	1.35406e-020	9.71943e-022	
0	0.00311669	0.0456924	0.000309439	0.001955	8.54856e-005	5.22209e-005	0.000129522	0.000709342	0.000407921	0.000788731	0.013213	0.00011491	6.01123e-005	0.000172338	7.59892e-005	0.00648748	0.0229816	0.000569025	0.00366681	0.0207816	0.414399	0.00267152	6.88292e-007	1.08688e-006	3.12415e-007	5.49759e-007	1.66897e-009	8.35516e-013	8.29661e-016	2.07046e-016	1.27432e-017	6.8164e-017	4.5786e-019	3.87988e-017	2.58238e-019	2.17042e-020	4.72998e-022	3.53334e-023	5.97122e-024	
0	1.81887e-006	0.000177826	2.3625e-005	4.82523e-006	3.39662e-006	5.883e-007	7.31145e-007	3.36878e-007	8.64028e-006	1.49237e-005	4.28084e-005	3.83828e-005	5.96141e-007	7.32985e-007	3.89344e-007	3.74803e-006	0.000260187	0.000116347	4.5905e-005	3.48378e-005	0.155595	0.988589	0.999021	0.924908	0.823031	0.311123	0.0178188	4.62522e-005	4.01932e-007	1.57629e-009	2.97284e-011	9.08587e-013	4.30562e-014	1.73143e-015	1.46818e-017	8.2801e-019	4.34265e-021	1.37174e-022	3.41681e-023	
0	0	0.00345709	0.00111711	0.00163532	0.000388084	0.000277181	0.000263622	0.000299657	0.000805333	0.00344879	0.305504	0.299529	0.268217	0.332086	0.0178386	0.00154041	0.000270421	7.12153e-005	7.1733e-006	2.26655e-005	0.00252029	0.00194382	0.00076313	0.0750636	0.176951	0.688876	0.982181	0.999954	1	1	1	1	1	1	1	1	1	1	1	


1	0.999955	0.999931	0.999506	0.999938	0.999108	0.999644	0.999388	0.997978	0.998731	0.999929	0.999583	0.998597	0.999898	0.999414	0.999752	0.97601	0.946665	0.970898	0.390712	0.12531	0.0172932	0.00162343	0.000115247	1.03351e-005	2.84217e-005	1.27437e-006	8.95129e-007	3.6904e-006	2.94987e-005	0.000361163	0.0116913	0.00249258	0.0185914	0.0346635	0.162419	0.510617	0.820551	0.984458	0.997103	
0	4.52745e-005	6.87084e-005	0.000493484	4.10271e-005	0.000890476	0.000355393	0.000611513	0.00201873	0.00126786	7.06897e-005	0.000416328	0.00140251	9.00654e-005	0.000576271	0.000207696	0.0237769	0.0485849	0.0239398	0.60867	0.849416	0.079062	0.000559568	1.203e-005	4.13083e-006	3.12542e-007	5.10782e-008	7.52845e-011	5.16768e-011	2.71921e-010	1.5348e-008	3.00875e-006	8.87839e-007	4.99177e-005	4.76723e-007	3.94462e-006	4.15862e-006	0.000246806	0.000231357	1.96075e-005	
0	1.08938e-010	2.81639e-008	3.34571e-007	2.14406e-005	3.65165e-007	7.13501e-007	5.02984e-009	2.84063e-006	8.64669e-007	2.08742e-008	1.53607e-007	6.81442e-008	1.13255e-005	9.45811e-006	3.98367e-005	0.000212586	0.00474902	0.00514366	0.000557982	0.0252694	0.897979	0.685456	0.0269292	0.00729211	0.000318537	0.00029114	8.61509e-007	5.91368e-009	2.17319e-011	9.3796e-012	9.80551e-010	1.94147e-010	4.52396e-010	5.33779e-008	3.93294e-009	1.28568e-009	9.5365e-008	4.37376e-006	3.16252e-007	
0	0	1.2573e-011	2.82343e-010	2.43028e-009	7.68729e-007	1.72664e-008	6.28151e-009	6.86085e-010	6.20808e-007	1.55828e-007	5.82973e-007	6.79688e-007	1.15641e-007	6.22304e-007	2.12548e-007	8.21129e-007	1.3306e-006	1.89721e-005	5.94445e-005	4.43303e-006	0.0056662	0.312361	0.972943	0.992693	0.999653	0.999708	0.999998	0.999996	0.999971	0.999639	0.988306	0.997507	0.981359	0.965336	0.837577	0.489379	0.179202	0.0153067	0.00287678	


1	0.894515	0.650397	0.999096	0.998027	0.998877	0.9994	0.994115	0.996321	0.99196	0.990258	0.961526	0.995218	0.99982	0.99813	0.999891	0.983032	0.985408	0.998225	0.96916	0.877295	0.447417	0.029144	0.000564151	3.57016e-005	7.14581e-006	4.16987e-007	4.16226e-007	2.14204e-006	1.32384e-005	9.95036e-005	0.00296065	0.00645444	0.113114	0.232368	0.647087	0.542558	0.772289	0.992978	0.850118	
0	0.104864	0.332079	0.000302221	0.0007425	1.42834e-005	0.000460245	0.0043058	1.82843e-005	2.91967e-005	0.00660313	0.0186026	6.61486e-005	2.86249e-006	1.59518e-005	1.96765e-006	7.21012e-006	8.47459e-005	4.03759e-005	4.09771e-005	4.03271e-005	0.00672119	9.90473e-005	5.48149e-007	1.03631e-008	2.47312e-007	3.56763e-008	1.14618e-007	4.38949e-007	7.07071e-006	2.23676e-005	3.40068e-005	4.39609e-006	6.41764e-007	0.0136554	0.149442	0.408292	0.216143	0.00388856	0.14749	
0	0.000620278	0.017512	0.000585627	0.0012287	0.00110363	0.000137189	0.00157751	0.00365618	0.00788819	0.00285625	0.019573	0.00436261	0.000154556	0.00185199	0.000102387	0.0169564	0.0141929	0.00156721	0.0306656	0.122159	0.446947	0.0401429	0.000400372	0.000162608	7.0819e-006	2.28499e-005	3.26509e-006	1.65215e-007	4.86594e-009	8.5476e-008	8.57268e-007	0.000132891	2.38277e-005	0.00299173	0.00109403	0.00370677	0.00487065	0.00288505	0.00233475	
0	0	1.2291e-005	1.64797e-005	1.68015e-006	4.75366e-006	2.19277e-006	2.16017e-006	4.85982e-006	0.000122473	0.000282159	0.000298916	0.00035341	2.25518e-005	1.83329e-006	4.55021e-006	4.75538e-006	0.000313851	0.000167568	0.000133229	0.000505942	0.0989148	0.930614	0.999035	0.999802	0.999986	0.999977	0.999996	0.999997	0.99998	0.999878	0.997004	0.993408	0.886862	0.750985	0.202377	0.0454436	0.00669798	0.000247914	5.71351e-005	


1	0.998566	0.99796	0.872602	0.981369	0.677158	0.744203	0.965378	0.913761	0.774715	0.897262	0.958995	0.75481	0.373388	0.397277	0.00382468	3.68529e-005	1.93658e-006	1.17788e-008	3.82857e-011	1.07506e-012	2.96286e-012	2.63919e-013	2.53629e-015	6.62238e-017	1.11143e-017	3.55444e-018	7.69644e-018	6.24879e-018	2.75792e-018	8.81311e-018	3.29606e-017	1.44167e-017	1.45882e-018	7.8061e-018	9.042e-017	1.2738e-016	1.95102e-015	5.48444e-014	9.56986e-013	
0	0.00143093	0.00203466	0.0961052	0.00736589	0.135995	0.0488004	0.00770338	0.015849	0.0589544	0.00762993	0.00510793	0.0713313	0.157392	0.0697662	0.00241188	1.3439e-006	9.43283e-009	3.07629e-009	9.46237e-012	7.17343e-014	3.53854e-014	4.07793e-013	1.89703e-014	2.21702e-016	5.7919e-019	2.55726e-020	1.61099e-020	8.26298e-020	1.01505e-019	1.48352e-019	2.11358e-018	2.70666e-019	5.28571e-019	1.30888e-020	2.55628e-019	8.33294e-019	8.44019e-018	4.45843e-016	5.11272e-016	
0	2.86444e-006	5.29623e-006	0.031293	0.0111855	0.185949	0.202982	0.0114406	0.0663311	0.106983	0.000486034	2.09814e-005	0.0065192	0.143367	0.327542	0.96104	0.998285	0.998867	0.998892	0.999478	0.999076	0.889943	0.249836	0.0211128	0.0172265	0.000250386	8.81767e-006	2.16254e-008	3.67693e-011	8.18997e-014	4.22249e-015	5.21569e-015	3.87336e-017	1.41561e-016	2.42194e-019	2.94491e-021	7.00616e-022	2.39414e-019	4.38228e-017	4.73369e-018	
0	0	2.99623e-008	6.04775e-008	7.98347e-005	0.000898335	0.00401527	0.0154777	0.00405868	0.0593471	0.0946217	0.0358757	0.167339	0.325852	0.205415	0.0327233	0.00167637	0.00113098	0.00110832	0.000521909	0.000924448	0.110057	0.750164	0.978887	0.982773	0.99975	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


