0	0.00569256	0.00347431	0.0244515	0.32548	0.554464	0.753502	0.732467	0.688683	0.544131	0.465937	0.290415	0.233688	0.100198	0.100496	0.0744601	0.052027	0.0264518	0.013732	0.0176332	0.00623874	0.00532821	0.0017481	0.00130498	0.00115418	0.000544655	0.000316084	0.000211415	0.000425418	7.16512e-005	3.2642e-006	6.62467e-007	2.8978e-007	1.50598e-008	1.29507e-008	1.11895e-009	
0	0.00163074	0.000875034	0.0214141	0.189558	0.294075	0.210392	0.258307	0.304771	0.439079	0.519639	0.673784	0.752331	0.896671	0.897865	0.924434	0.922677	0.939448	0.971525	0.978317	0.986587	0.980144	0.924503	0.969334	0.949697	0.855711	0.603916	0.870393	0.459761	0.0519487	0.00171909	0.000257577	6.39627e-005	2.15681e-006	8.36639e-007	5.1341e-008	
0	0	7.51806e-006	2.70877e-006	0.000358617	0.00084954	0.00230522	0.00134039	0.000822099	0.0145536	0.0134203	0.0356568	0.0139252	0.00311159	0.00163824	0.00110604	0.025296	0.0341	0.0147428	0.00404947	0.00717436	0.0145277	0.0737489	0.0293607	0.0491489	0.143744	0.395768	0.129396	0.539814	0.94798	0.998278	0.999742	0.999936	0.999998	0.999999	1	


1	0.999879	0.999394	0.999938	0.994248	0.996559	0.969658	0.926814	0.950593	0.822913	0.359895	0.0307154	0.000879546	0.00134545	0.00260817	0.000201917	2.06639e-006	1.94814e-008	1.08898e-009	6.57766e-010	2.73689e-011	1.96925e-011	1.52143e-012	4.08147e-012	4.21848e-012	5.16566e-013	1.91524e-014	3.1911e-014	3.8982e-015	1.71885e-016	9.27282e-018	1.2729e-018	3.8373e-018	4.66738e-019	1.44324e-019	2.75498e-019	
0	0.000120679	0.000602787	6.1084e-005	0.00571873	0.00282892	0.0229294	0.000847231	0.000220616	0.0124398	0.0245314	0.000567235	1.74337e-005	2.7258e-006	6.71069e-005	2.21109e-006	5.65143e-007	1.16881e-008	5.89984e-012	3.17026e-012	1.12179e-013	1.47186e-013	7.16043e-014	7.12749e-015	2.43111e-014	1.65088e-014	1.09147e-014	6.25771e-016	1.16278e-017	7.59567e-019	1.89758e-020	4.3988e-022	2.0382e-022	3.88094e-021	1.13502e-022	8.06179e-023	
0	2.35177e-007	1.71294e-007	6.18936e-007	3.28366e-005	0.000596613	0.0071717	0.0721074	0.0489033	0.161358	0.587555	0.939755	0.991002	0.980061	0.893502	0.993058	0.987814	0.994939	0.997473	0.968051	0.99536	0.944228	0.929321	0.88881	0.730316	0.562531	0.269742	0.102115	0.000957111	3.13992e-005	1.40544e-007	3.72075e-009	1.94194e-010	6.95252e-012	3.68363e-013	1.83403e-014	
0	0	2.79492e-006	6.32032e-007	4.49528e-007	1.58262e-005	0.000240749	0.000231661	0.00028304	0.00328908	0.0280194	0.0289626	0.00810061	0.0185907	0.103823	0.00673806	0.0121832	0.00506055	0.00252679	0.0319494	0.00464043	0.0557718	0.070679	0.11119	0.269684	0.437469	0.730258	0.897885	0.999043	0.999969	1	1	1	1	1	1	


1	0.999689	0.999535	0.99906	0.999355	0.994534	0.995251	0.957496	0.824376	0.0196144	1.65398e-005	4.133e-006	6.80081e-009	2.00706e-009	8.43018e-011	9.0987e-013	1.20842e-014	1.61239e-016	1.66997e-018	3.49303e-020	2.38257e-021	1.35301e-022	4.83781e-024	2.22007e-025	8.58796e-026	1.3509e-025	3.16788e-026	3.20614e-025	2.88102e-025	5.09228e-025	2.90715e-024	8.94609e-024	5.11583e-022	1.49049e-021	1.20959e-020	4.52662e-019	
0	0.000311443	0.000462658	0.000938515	0.000629787	0.00546416	0.00329088	0.00689068	0.0291508	0.000581832	3.33798e-007	1.98651e-008	1.25752e-011	5.32278e-011	1.51854e-011	3.00447e-014	2.15658e-016	3.18412e-019	2.13447e-020	1.36456e-021	6.21863e-023	2.67366e-025	5.26232e-026	5.02291e-028	3.04751e-029	2.46984e-029	1.34497e-029	3.41704e-029	7.27063e-029	1.19418e-028	1.07504e-028	2.83788e-028	1.2016e-025	1.37503e-026	1.79489e-025	1.92565e-023	
0	1.29338e-009	2.56264e-006	1.93435e-006	1.52008e-005	1.01687e-006	0.00145394	0.0295261	0.0523395	0.929131	0.997033	0.255898	0.00743899	0.00124545	0.00444621	3.28147e-005	1.28358e-005	8.57061e-006	7.97121e-007	8.32536e-006	0.000115132	3.59932e-005	1.21539e-006	1.24541e-008	1.72686e-010	2.77876e-011	5.10461e-012	1.09092e-014	4.59693e-018	3.06302e-021	3.97172e-024	3.50323e-025	2.22439e-026	1.34608e-028	2.50509e-029	1.13629e-027	
0	0	5.34665e-012	1.37189e-008	1.19004e-007	8.10209e-007	4.46981e-006	0.00608733	0.0941335	0.0506723	0.00294978	0.744098	0.992561	0.998755	0.995554	0.999967	0.999987	0.999991	0.999999	0.999992	0.999885	0.999964	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999655	0.998801	0.998986	0.990982	0.997176	0.971872	0.825115	0.318683	0.061008	0.00666639	0.000295853	1.45845e-005	1.425e-005	7.51401e-006	1.08247e-007	6.63239e-010	7.7508e-012	1.10043e-013	2.55444e-014	1.97731e-015	4.54613e-016	7.36331e-018	2.44039e-018	4.70852e-018	4.95432e-018	3.24537e-018	1.55262e-017	2.21941e-016	6.07679e-016	6.76816e-015	4.56433e-014	1.62276e-012	7.23149e-012	3.0822e-010	1.3287e-008	
0	0.00029758	0.000367004	1.55324e-005	0.000276515	0.000381161	0.000164751	6.40817e-007	1.83001e-007	1.84669e-006	2.85919e-007	2.82867e-007	8.29145e-011	2.15335e-010	8.61069e-012	6.84112e-012	5.86916e-012	3.04079e-014	3.22998e-017	5.11854e-021	1.03232e-019	6.3401e-022	6.63298e-020	1.82036e-023	6.24742e-022	1.19575e-018	5.73206e-018	5.09691e-018	1.18887e-018	2.32783e-016	1.24304e-014	1.61459e-014	3.77007e-015	1.95528e-013	8.73034e-013	4.41044e-011	
0	4.76607e-005	0.000832299	0.000996863	0.00864555	0.00146584	0.0228065	0.00853426	0.00302982	0.0280609	0.0620796	0.0355422	0.00685962	0.00258678	0.022128	0.000850042	1.63149e-005	1.30014e-006	1.28745e-008	2.17757e-008	4.4505e-009	1.46641e-009	4.24155e-010	8.20438e-011	7.29447e-011	1.36683e-011	4.81268e-011	6.30507e-012	3.15618e-012	4.903e-013	2.81183e-014	2.00133e-015	3.13161e-016	1.38013e-013	1.31728e-013	1.14546e-011	
0	0	5.3865e-008	1.69536e-006	9.59916e-005	0.000976821	0.00515693	0.16635	0.678287	0.910929	0.931254	0.964162	0.993126	0.997399	0.977865	0.99915	0.999984	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.983735	0.986484	0.402954	0.0739657	0.00172642	3.14461e-005	1.17539e-010	2.99236e-016	2.79473e-020	8.84682e-024	2.36716e-027	8.96105e-033	7.29304e-037	7.28558e-041	3.56712e-046	5.40616e-050	3.73951e-054	3.37642e-059	6.24141e-064	4.30369e-068	2.76938e-073	1.88729e-077	1.15495e-082	4.04711e-084	6.18985e-084	1.00762e-083	1.15944e-084	5.34133e-085	1.90808e-084	4.55192e-084	3.65904e-084	9.65573e-084	2.13228e-083	6.86816e-083	1.02301e-081	
0	0.00948389	0.0057356	0.0957456	0.0180344	0.000357788	3.25092e-005	2.14347e-008	7.99228e-012	3.50476e-015	1.25625e-018	2.89233e-022	6.65963e-026	1.2437e-028	1.28801e-030	1.8076e-033	2.95394e-036	8.73567e-039	6.5193e-042	7.10857e-045	1.61737e-048	1.00261e-051	3.72486e-056	8.29079e-060	4.23054e-062	1.95467e-064	2.84854e-066	3.55384e-068	2.51749e-068	2.64714e-069	7.36642e-070	1.04063e-069	1.71099e-070	4.37624e-072	1.48847e-072	2.03327e-073	
0	0.00678134	0.00776717	0.499417	0.881221	0.987905	0.97038	0.86718	0.948739	0.944042	0.870073	0.0106326	0.000108691	5.74466e-005	0.000623723	5.47994e-005	6.32637e-006	1.8548e-007	8.00656e-009	1.94743e-008	6.67145e-009	1.25917e-009	5.91525e-012	1.17064e-013	3.70727e-015	5.6505e-017	4.13935e-019	4.9273e-021	1.22128e-022	4.00021e-025	1.45456e-027	8.46773e-029	1.36062e-028	2.55989e-031	1.9924e-032	1.62753e-033	
0	0	1.32986e-005	0.00188322	0.0267786	0.0100104	0.0295563	0.13282	0.0512612	0.0559584	0.129927	0.989367	0.999891	0.999943	0.999376	0.999945	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


