0	0.00614273	0.000202079	0.00361787	0.00726839	0.00029401	0.0216442	0.469245	0.012047	0.000470066	0.000306817	0.000208306	0.00135299	0.000222226	0.00187094	0.0669509	0.176934	0.994773	0.819017	0.0667804	0.00023065	0.000175317	0.000359938	0.000128072	1.71094e-005	4.02559e-005	7.69038e-005	1.09059e-005	1.07476e-007	7.15214e-009	3.54808e-008	6.56915e-007	6.79299e-008	9.79473e-009	1.90693e-008	2.04757e-008	1.33609e-008	2.13303e-010	1.93136e-011	7.83495e-012	
0	0	0.000239692	0.000332072	0.00153961	0.00151822	0.00286238	0.0131512	0.0879981	0.116371	0.0438241	0.019102	0.00403736	0.000940058	0.0016997	0.0118571	0.059168	0.00443206	0.18077	0.930045	0.986833	0.993936	0.997646	0.999533	0.999834	0.999951	0.99992	0.999988	0.999994	0.999996	0.999996	0.999998	0.999999	1	1	1	1	1	1	1	


1	0.912058	0.915733	0.58586	0.748093	0.181835	0.0636382	0.291837	0.127852	0.0286501	0.0115705	0.0263994	0.0270197	0.0135543	0.00295495	0.000891834	0.000492262	0.000996213	0.00229234	0.00231953	0.000791212	4.85953e-005	3.25892e-006	1.33357e-006	9.68177e-007	4.69427e-006	2.66652e-006	1.01102e-006	1.93506e-008	5.71895e-011	1.86042e-012	3.35564e-013	2.95518e-013	1.24969e-013	4.69841e-014	9.20642e-014	1.2256e-013	3.53065e-015	1.83263e-016	4.87749e-018	
0	0.0695018	0.0660565	0.336369	0.181508	0.577818	0.263667	0.173718	0.559647	0.837634	0.817451	0.814741	0.719073	0.471954	0.555901	0.576543	0.597081	0.362909	0.173715	0.393592	0.374121	0.125096	0.0605353	0.0706476	0.152394	0.152768	0.0673754	0.0301465	0.0107573	0.00189357	0.00133176	0.00116397	0.0036115	0.00555866	0.00212419	0.00180769	0.000888601	0.000523025	0.000275297	5.91578e-005	
0	0.0184407	0.0180589	0.0445577	0.0359304	0.0773736	0.0315504	0.0141865	0.119393	0.111267	0.155859	0.0642505	0.118097	0.415747	0.356064	0.37309	0.364298	0.23972	0.150709	0.350618	0.594035	0.770111	0.804577	0.844667	0.807114	0.723869	0.88536	0.931298	0.988533	0.997252	0.955682	0.883292	0.96994	0.966646	0.984562	0.864575	0.763245	0.944656	0.833833	0.0642922	
0	0	0.000152001	0.0332133	0.0344687	0.162973	0.641145	0.520258	0.193109	0.0224484	0.0151191	0.0946095	0.135811	0.0987449	0.0850801	0.049476	0.0381286	0.396375	0.673284	0.253471	0.0310523	0.104744	0.134885	0.0846843	0.0404907	0.123358	0.0472619	0.0385545	0.000710132	0.000854336	0.0429867	0.115544	0.0264481	0.027795	0.0133141	0.133617	0.235866	0.0548214	0.165892	0.935649	


1	0.995468	0.99984	0.998474	0.999887	0.997087	0.994737	0.992581	0.999639	0.998512	0.983322	0.92361	0.122417	0.0916781	0.555532	0.918532	0.975723	0.53372	0.0253037	0.00308816	0.0108691	0.00888027	0.00845297	0.0860221	0.0718872	0.00574885	0.000100514	1.16032e-005	8.3242e-005	0.00104219	0.000455978	0.00136096	0.00490639	0.00961063	0.00161336	4.02195e-005	1.65477e-006	8.39041e-006	1.96407e-006	6.31924e-008	
0	0.0045274	0.000132606	0.00139931	6.78763e-005	0.00283505	0.00476712	0.00154317	1.9952e-005	0.000829568	0.00871348	0.0131542	0.248474	0.0140105	7.49488e-006	2.64417e-005	0.00113106	0.0332798	0.00505169	0.000161527	7.4963e-006	2.46671e-005	1.42256e-005	1.91079e-006	0.000235961	0.000350512	0.000256938	2.5098e-006	1.60866e-007	5.89943e-007	3.25912e-006	8.80031e-006	8.59836e-005	0.000303711	0.000264529	7.67292e-005	2.61321e-006	1.71327e-008	2.60096e-008	1.83177e-009	
0	4.50663e-006	2.6992e-006	2.84105e-006	8.52807e-007	6.13593e-007	1.09415e-005	4.68715e-005	5.29149e-007	7.31253e-007	4.52863e-005	0.00020873	0.00539368	0.0539176	0.00143584	5.9007e-006	1.79987e-007	0.000437392	0.000440618	0.00185358	0.00102052	0.000959802	9.60712e-005	3.29679e-006	2.61805e-007	3.89853e-006	0.000123588	0.000539397	0.00481659	0.0135848	0.00161304	3.92878e-005	2.25908e-006	1.01805e-006	8.3097e-005	8.54291e-005	4.14716e-005	1.42818e-005	1.01836e-006	2.86679e-008	
0	0	2.46226e-005	0.00012414	4.46828e-005	7.69254e-005	0.000485071	0.00582895	0.000340298	0.000658058	0.00791928	0.0630266	0.623715	0.840394	0.443025	0.0814355	0.0231453	0.432562	0.969204	0.994897	0.988103	0.990135	0.991437	0.913973	0.927877	0.993897	0.999519	0.999446	0.9951	0.985372	0.997928	0.998591	0.995005	0.990085	0.998039	0.999798	0.999954	0.999977	0.999997	1	


1	0.999969	0.999579	0.999961	0.999865	0.999846	0.999988	0.999827	0.989066	0.766471	0.479375	0.854266	0.0544623	0.0266003	0.842715	0.986062	0.938316	0.996019	0.985985	0.641255	0.510737	0.933041	0.996614	0.992967	0.858734	0.951707	0.0961815	0.023135	0.03464	0.137639	0.474726	0.891146	0.122303	0.00794107	0.00278265	9.77315e-005	5.71355e-006	8.87942e-005	0.000141999	0.000205173	
0	3.06311e-005	0.000421236	3.85992e-005	0.000134864	0.000154066	1.16459e-005	0.000173031	0.0109335	0.233292	0.0594136	0.000601442	3.66374e-005	2.82049e-006	2.833e-005	0.00843954	0.0612716	0.00310427	0.0105402	0.00202125	0.000489242	0.000240384	0.000928299	0.00694529	0.141058	0.0187069	0.00181954	6.06497e-005	2.50642e-005	0.00311876	0.00219769	0.0458416	0.867874	0.935318	0.0632371	6.46159e-006	3.10971e-009	6.93734e-008	2.45651e-007	1.531e-008	
0	5.35382e-011	9.37162e-008	5.32629e-007	1.84706e-009	2.29924e-009	1.51737e-009	1.23718e-008	2.81026e-008	0.000236968	0.461188	0.0879757	0.92254	0.933903	0.000325324	9.72431e-009	1.93431e-007	0.000610122	0.00317743	0.343102	0.471065	0.00118283	3.4083e-008	3.87484e-009	0.000160446	0.0295405	0.896024	0.560624	0.120284	0.00201748	2.77869e-006	1.08678e-007	0.00327554	0.0564807	0.928837	0.995214	0.988742	0.0381303	0.00389401	6.06556e-006	
0	0	3.7271e-013	5.56279e-009	2.62136e-009	1.72139e-009	8.36428e-011	2.02808e-010	5.20647e-011	3.6968e-009	2.33379e-005	0.057157	0.0229606	0.0394938	0.156931	0.00549816	0.000412169	0.000266482	0.000297107	0.0136212	0.0177088	0.0655362	0.00245759	8.73179e-005	4.71514e-005	4.60055e-005	0.0059749	0.416181	0.845051	0.857225	0.523073	0.0630125	0.00654776	0.000259741	0.00514371	0.00468199	0.0112519	0.961781	0.995964	0.999789	


1	0.981231	0.999809	0.997729	0.99882	0.988559	0.989779	0.996105	0.999536	0.929694	0.896081	0.979092	0.740703	0.957549	0.999501	0.99877	0.987358	0.897454	0.688486	0.763629	0.99273	0.939968	0.961301	0.99862	0.944732	0.86857	0.432538	0.703511	0.874238	0.737022	0.691482	0.793302	0.88163	0.845503	0.716577	0.729076	0.81858	0.971054	0.883905	0.869869	
0	0.0171223	2.7529e-005	0.000493782	0.000424843	0.000476654	0.00719281	0.00252919	2.28593e-005	8.11847e-006	5.89073e-005	0.00257627	0.0147527	0.018959	8.00198e-005	6.36595e-005	8.16935e-005	0.0624278	0.0306791	0.000191126	2.78961e-005	0.0475932	0.0335594	0.0001215	9.68728e-006	0.00144601	0.00778851	0.0021221	4.92948e-005	6.62025e-005	0.00566803	0.0074661	4.45826e-006	3.86109e-005	0.000809176	0.0214025	0.0397674	0.000213029	0.00336755	0.0744984	
0	0.00164631	0.000162062	0.0017741	0.00074642	0.010952	0.0029208	0.0013447	0.00041753	0.0702668	0.10189	0.0177659	0.243627	0.0185367	3.9939e-005	0.0010831	0.0125003	0.0385035	0.278918	0.198318	0.00313211	0.00662617	0.00186431	0.000534276	0.0549125	0.128142	0.501895	0.115185	0.003075	0.00503765	0.0138455	0.00116675	0.0264478	0.0548162	0.173646	0.192365	0.112381	0.00283507	0.0768095	0.0278038	
0	0	1.01701e-006	2.80974e-006	9.03942e-006	1.26327e-005	0.000107477	2.09874e-005	2.31289e-005	3.13829e-005	0.00197032	0.000566133	0.00091721	0.00495501	0.000379272	8.36211e-005	6.02504e-005	0.00161462	0.00191736	0.0378624	0.0041095	0.00581251	0.00327563	0.000724504	0.000346014	0.00184177	0.0577777	0.179182	0.122638	0.257874	0.289005	0.198066	0.0919173	0.0996418	0.108967	0.057157	0.0292715	0.0258982	0.0359183	0.027829	


1	0.998497	0.911742	0.968841	0.987526	0.987535	0.997805	0.989363	0.663241	0.0397476	0.0229575	0.707763	0.981971	0.963517	0.672195	0.29216	0.171755	0.952952	0.995814	0.568256	0.0895764	0.10779	0.209796	0.039782	0.0513957	0.601608	0.712197	0.171364	0.00347602	5.0507e-005	0.000179025	0.000194286	0.000530352	0.000325043	0.000580932	0.010842	0.0198752	0.000130314	2.34314e-005	0.000126768	
0	0.00149866	0.0669761	0.0234083	0.0075	0.0106594	0.0017067	0.0103219	0.147952	0.0607025	0.0295122	0.0142143	0.00055231	0.0169373	0.135941	0.184764	0.011723	0.000277904	0.002781	0.293298	0.104961	0.00235419	0.000643209	0.0150701	0.00565583	0.000896762	0.00405777	0.0183824	0.00697388	5.23138e-005	4.22677e-006	1.20455e-005	3.34673e-005	3.36644e-006	1.28514e-006	4.32919e-006	0.000141816	1.99517e-005	1.27295e-007	7.41004e-008	
0	4.22516e-006	0.0212819	0.00590571	0.00404463	0.00021336	1.92268e-005	0.000163467	0.188509	0.897328	0.938574	0.22894	0.00455364	0.00158188	0.024144	0.253748	0.699528	0.00573238	9.42216e-005	0.125409	0.791375	0.0443896	0.000652142	0.00791672	0.266973	0.0813696	0.0194902	0.00454842	0.0224819	0.0202937	0.00095639	0.000398393	0.146533	0.926496	0.618101	0.145481	0.015041	0.00274145	0.000205586	5.37497e-007	
0	0	4.90657e-008	0.00184453	0.000929207	0.00159207	0.000468588	0.000151479	0.000297339	0.00222176	0.00895603	0.0490818	0.0129234	0.0179637	0.16772	0.269327	0.116993	0.0410374	0.00131106	0.013037	0.0140875	0.845467	0.788909	0.937231	0.675975	0.316126	0.264255	0.805705	0.967068	0.979604	0.99886	0.999395	0.852903	0.0731752	0.381317	0.843672	0.964942	0.997108	0.999771	0.999873	


