0	0.000176655	0.161987	0.00134214	0.00219179	0.00224381	0.000538781	0.000152555	0.00018563	0.000715285	0.00032752	0.000365107	0.0128313	0.000280122	0.00160735	0.00239024	2.75293e-005	0.000699068	0.000239868	0.840413	0.731407	0.848648	0.243417	0.0672215	0.0128209	0.000917208	0.00404041	0.000790958	0.00274716	0.000829423	0.00113154	
0	0.0057327	0.170589	0.00121799	0.00245437	0.156897	0.00110787	0.000512273	0.0237794	0.000158333	0.00312345	9.80154e-005	0.00147621	0.000607427	0.00112723	0.00640883	0.00752318	0.0249781	0.000829643	0.000254411	0.00424205	0.0014882	0.00806379	0.00085974	0.0324949	0.000698174	0.000216025	0.00265584	0.011926	2.9981e-005	0.00456078	
0	0	0.000321524	0.000796666	3.53673e-005	6.25044e-005	0.00128901	3.10619e-005	2.15398e-005	0.000179874	1.6822e-005	1.64052e-005	7.05614e-006	9.25503e-006	1.5149e-005	3.77641e-006	2.6495e-005	2.06113e-005	5.19291e-005	4.51964e-006	4.00787e-006	1.82994e-005	1.39217e-005	3.97427e-005	7.39939e-006	6.01031e-005	2.42726e-006	4.55995e-007	3.47089e-005	3.09043e-005	3.08268e-006	


1	0.992506	0.998196	0.89456	0.988958	0.995709	0.970002	0.937813	0.86502	0.939471	0.944039	0.830845	0.991832	0.969858	0.988083	0.96235	0.87315	0.92488	0.439938	0.973038	0.998968	0.999044	0.977938	0.998915	0.998958	0.953604	0.995762	0.99058	0.991201	0.944278	0.99221	
0	0.00571535	0.00178571	0.101338	0.00955097	0.00424553	0.026601	0.04909	0.0960268	0.0289085	0.0175456	0.114653	0.00454678	0.0204725	0.00255373	0.0266634	0.0891097	0.071437	0.489452	0.0252866	0.00087529	0.000948429	0.0219008	0.00102697	0.00103378	0.0461964	0.0041585	0.00932001	0.00873571	0.0536558	0.00711539	
0	0.00177896	1.55886e-006	0.00409897	0.0014756	2.02046e-005	0.00339151	0.0130442	0.0383991	0.0303625	0.0379832	0.0515774	0.00150503	0.00882039	0.00918429	0.0109731	0.0375719	0.00341914	0.0702859	0.000185478	0.000108794	2.32004e-006	0.000159998	5.73001e-005	7.98693e-006	0.000198635	7.61995e-005	9.81072e-005	5.87827e-005	0.00205277	0.000415324	
0	0	1.70771e-005	3.61978e-006	1.52193e-005	2.56644e-005	5.03517e-006	5.24796e-005	0.000553881	0.00125757	0.000432535	0.00292444	0.0021163	0.000848996	0.00017948	1.37521e-005	0.000168199	0.000263855	0.000324144	0.00148949	4.84151e-005	5.16451e-006	1.65449e-006	1.01428e-006	4.49778e-007	1.07222e-006	3.34043e-006	1.84199e-006	4.93278e-006	1.34221e-005	0.000258798	


