0	0.0142062	0.00952657	0.0129509	0.0163509	0.00173254	0.000900665	0.00140315	0.00103356	0.000277445	0.000126588	6.6441e-005	7.50399e-006	8.06184e-007	6.00941e-008	5.06145e-009	3.36982e-008	5.9613e-008	5.44873e-008	4.41914e-008	2.72732e-007	2.37932e-006	1.81151e-005	7.14716e-005	0.000265523	0.000355401	0.00082032	0.00270227	0.00428351	0.012198	0.0315211	0.0277583	0.0323965	0.0127468	0.0100692	0.0117224	
0	0	0.0206339	0.118519	0.375193	0.700261	0.711142	0.804957	0.882271	0.945253	0.972895	0.997988	0.999621	0.99994	0.999999	0.999999	0.999999	0.999997	0.999996	0.999999	0.999983	0.999893	0.999289	0.996723	0.99426	0.98586	0.970864	0.918295	0.892278	0.597007	0.188794	0.218724	0.0907863	0.67447	0.537436	0.270199	


1	0.955128	0.915779	0.646138	0.552016	0.193213	0.0125194	0.001195	0.000102943	8.05908e-006	2.81034e-007	1.40839e-008	2.96275e-010	4.07906e-012	3.51478e-014	9.22363e-015	3.16266e-014	1.04566e-014	3.27308e-014	2.84208e-015	5.05109e-015	2.3345e-014	3.19357e-014	2.52475e-014	5.23188e-014	4.00577e-014	1.03081e-013	5.87124e-013	2.33438e-012	1.90216e-011	4.81639e-011	2.19426e-010	1.54805e-009	4.21171e-010	1.4165e-010	2.49862e-011	
0	0.0448406	0.0186653	0.0102623	0.000420134	0.00134934	0.000928548	3.02647e-005	2.25385e-006	8.56204e-008	9.89528e-009	1.62519e-010	5.13905e-013	2.88983e-014	1.42617e-015	3.74131e-018	1.59201e-018	8.87203e-017	7.4005e-018	3.90208e-017	8.61245e-019	3.18013e-018	2.57928e-018	4.14416e-018	5.94101e-018	7.20995e-017	1.45945e-018	1.00078e-016	1.22188e-016	1.59951e-015	3.96019e-014	3.69087e-014	1.53988e-013	6.2353e-013	4.73088e-013	1.52851e-013	
0	3.1482e-005	0.00181342	0.000388508	0.000213868	1.87377e-005	8.25362e-006	6.04001e-006	9.48131e-007	2.14474e-008	3.72065e-009	2.60657e-010	3.56648e-012	6.41441e-014	1.57091e-015	7.79051e-018	7.14505e-020	3.06489e-020	5.24569e-019	3.60103e-020	1.45942e-019	6.81589e-020	2.56796e-020	7.78784e-021	7.612e-020	4.57398e-020	1.25786e-019	1.15783e-019	1.12015e-018	2.02304e-018	6.24334e-017	1.09139e-016	3.29003e-016	1.01618e-015	7.96823e-016	9.93846e-015	
0	0	0.0637426	0.343211	0.44735	0.805419	0.986544	0.998769	0.999894	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999923	0.999978	0.999773	0.999993	0.999995	0.999974	0.99999	0.999985	0.999976	0.999965	0.999918	0.999919	0.999041	0.999928	0.999916	0.999036	0.999207	0.999993	0.999724	0.999764	0.999536	0.985289	0.99776	0.999381	0.995085	0.999263	0.999712	0.998067	0.999977	0.999711	0.999852	0.992247	0.999948	0.999886	0.99965	
0	7.68636e-005	2.23102e-005	0.000226876	7.2403e-006	4.78451e-006	2.62098e-005	9.94685e-006	1.49098e-005	2.39308e-005	3.49022e-005	8.23993e-005	8.09599e-005	0.00095906	6.88163e-005	8.39506e-005	0.000964075	0.00071122	6.84679e-006	0.000274637	0.000214604	0.000463698	0.0147099	0.00211997	0.000612174	0.00491131	0.000734179	0.000287937	0.00193326	2.21394e-005	0.000288915	0.000148402	0.00775275	5.17872e-005	0.000102652	0.000343299	
0	1.10821e-009	4.98775e-008	1.33465e-007	4.57635e-008	1.63717e-009	2.05887e-009	4.03271e-009	2.24867e-009	9.49865e-010	2.89094e-008	8.61255e-010	3.22259e-008	2.19558e-008	3.06785e-006	2.92075e-007	1.45553e-007	8.15862e-005	5.57304e-009	1.03574e-009	2.07156e-005	2.36664e-007	5.94466e-007	0.000119449	2.77209e-006	2.20766e-006	2.53524e-006	1.04696e-007	1.0687e-007	1.00881e-006	1.06899e-008	5.96637e-008	2.95401e-008	5.91187e-008	1.13648e-005	3.45125e-006	
0	0	6.28882e-011	2.11542e-009	3.73219e-009	4.86487e-010	5.92596e-011	1.5209e-011	6.31637e-011	8.33315e-011	5.84592e-011	9.34287e-010	1.00119e-009	1.27252e-008	5.89595e-008	4.74016e-008	2.7054e-008	3.08691e-008	4.8507e-007	1.40097e-006	7.61755e-007	3.06736e-007	3.16705e-007	7.34204e-007	3.8846e-006	1.67848e-006	2.83275e-007	1.96378e-008	2.27695e-009	6.90762e-011	1.7318e-008	3.55672e-010	8.32318e-010	1.25357e-009	8.74987e-010	3.14097e-006	


1	0.607347	0.257019	0.838811	0.97411	0.93078	0.419226	0.0654196	4.27829e-005	2.7139e-008	4.99403e-012	1.45852e-015	2.76224e-018	4.44414e-021	1.66548e-023	2.18661e-023	1.90551e-021	1.44913e-021	1.85706e-020	1.14137e-021	6.38821e-020	1.71183e-017	1.93842e-016	1.51901e-015	1.69381e-014	4.42186e-014	2.06258e-012	4.67727e-011	1.29989e-009	2.44067e-007	1.05303e-005	0.000659825	0.0177096	0.0691963	0.803955	0.967559	
0	0.370938	0.740582	0.105924	0.0233459	0.0644732	0.578009	0.934167	0.999945	0.999925	0.999991	0.999976	0.999978	0.999748	0.996956	0.991985	0.454981	0.0182534	0.818821	0.907279	0.655233	0.190028	0.159634	0.0189521	0.00922114	1.01427e-005	6.72734e-008	2.33904e-010	1.64904e-012	5.47496e-011	8.16315e-009	4.35196e-008	4.02839e-007	0.000446976	0.000789855	0.000307629	
0	0.0217142	0.00230873	0.0551644	0.00205284	0.0047009	0.00275329	0.00041103	1.25113e-005	7.46012e-005	8.62917e-006	2.40697e-005	2.24509e-005	0.000252424	0.00304368	0.00798514	0.542559	0.979141	0.16076	0.0921219	0.338991	0.480972	0.53791	0.812919	0.61938	0.749948	0.0656593	0.00713704	0.00100332	9.87855e-005	0.000103831	2.37487e-005	1.87059e-005	0.000101113	0.00151167	0.0127218	
0	0	8.98928e-005	0.000100622	0.000490964	4.58954e-005	1.16173e-005	1.99206e-006	1.50995e-009	7.76372e-011	1.83636e-010	9.97441e-011	1.2018e-009	1.44061e-009	1.35043e-007	3.02314e-005	0.00245941	0.00260575	0.0204192	0.000599467	0.00577687	0.329	0.302456	0.168129	0.371399	0.250041	0.934341	0.992863	0.998997	0.999901	0.999886	0.999316	0.982271	0.930256	0.193743	0.0194117	


1	0.999674	0.994739	0.996742	0.997972	0.999864	0.999929	0.999865	0.99802	0.943342	0.996796	0.990569	0.611181	0.494345	0.673257	0.194207	0.00524929	0.0109599	0.0512257	0.0347647	0.00090861	0.0013595	0.000170081	3.12461e-006	1.11431e-006	7.43606e-007	3.13145e-008	4.28336e-009	5.26828e-010	1.28721e-009	2.3701e-008	2.31469e-008	3.07636e-009	2.63258e-008	7.47539e-007	3.51532e-006	
0	0.000325165	0.00525849	0.00296386	0.00198132	0.000133553	7.04446e-005	0.00013414	0.00197982	0.0566572	0.00320347	0.00943027	0.388816	0.505635	0.326712	0.801141	0.958931	0.953335	0.946688	0.965023	0.98876	0.193387	0.54046	0.960686	0.910673	0.0451156	0.00475978	0.000104629	2.59994e-006	4.02675e-007	4.67224e-007	2.37761e-007	7.5186e-009	1.38198e-009	1.55093e-008	8.2404e-008	
0	9.42074e-007	2.83643e-006	0.000294009	3.68632e-005	2.21718e-006	5.6431e-007	4.40058e-007	1.16462e-007	7.11182e-007	3.8557e-007	3.76272e-007	3.76868e-006	1.97492e-005	3.09134e-005	0.00465267	0.0358141	0.0356276	0.00144983	0.000167295	0.0103315	0.804637	0.45758	0.0388076	0.0889673	0.951927	0.977001	0.98035	0.984977	0.985649	0.899036	0.942539	0.993052	0.048089	0.243708	0.0555638	
0	0	9.9356e-009	1.59381e-008	1.00282e-005	5.36392e-007	3.35399e-009	5.93107e-010	4.34316e-011	8.51771e-011	5.21425e-011	3.15197e-010	2.14477e-009	9.372e-009	1.15344e-007	1.27912e-007	5.20444e-006	7.80205e-005	0.000636844	4.45904e-005	1.66489e-007	0.000616581	0.00178999	0.000502876	0.000358905	0.00295667	0.0182393	0.0195449	0.0150204	0.014351	0.100963	0.0574606	0.00694845	0.951911	0.756292	0.944433	


