1	0.97245	0.998101	0.9998	0.988113	0.99858	0.960636	0.973764	0.961303	0.921329	0.917159	0.689585	0.0874489	0.0143099	9.16086e-005	0.000619233	0.00127906	6.39695e-005	0.00488433	0.0193385	0.000365917	0.000274933	1.55995e-005	1.75298e-006	9.20855e-008	2.70826e-007	3.31255e-007	8.92239e-007	4.23945e-007	7.19225e-007	4.93887e-008	4.78177e-009	2.12694e-009	1.45081e-009	3.36659e-010	
0	0.0275427	0.000326594	2.24233e-005	0.0115698	0.00127041	0.0378514	0.0182729	0.0110132	0.0138935	0.0116014	0.0144535	0.0153083	0.000164256	1.22603e-005	5.62086e-007	4.11361e-005	1.29449e-005	1.74116e-007	3.9291e-005	2.3559e-005	5.83312e-006	1.48032e-006	1.90262e-009	1.34318e-009	1.27991e-009	4.21616e-009	1.0523e-009	2.79925e-009	3.39993e-009	6.89958e-009	1.98046e-011	4.22828e-013	2.06173e-013	7.79881e-013	
0	6.7864e-006	0.000195936	2.00208e-006	3.31988e-006	8.55578e-005	0.000910909	0.000984062	0.00945096	0.0396614	0.0398511	0.0992105	0.137611	0.0186931	0.00152136	0.00436852	0.0127907	0.0162106	0.039872	0.360404	0.897051	0.777913	0.325377	0.0212775	0.00176862	0.00020806	0.000198249	0.000184721	0.000114987	4.13507e-005	2.37876e-006	3.86517e-008	2.53687e-010	4.35999e-012	7.19831e-014	
0	0	0.00137623	0.000175688	0.000313687	6.43639e-005	0.000602045	0.00697915	0.0182327	0.0251159	0.0313882	0.196751	0.759632	0.966833	0.998375	0.995012	0.985889	0.983712	0.955244	0.620218	0.102559	0.221807	0.674606	0.978721	0.998231	0.999792	0.999801	0.999814	0.999885	0.999958	0.999998	1	1	1	1	


1	0.999978	0.99991	0.999664	0.999015	0.998866	0.998222	0.99032	0.896777	0.0566962	0.332561	0.297608	0.375229	0.254687	0.0446812	0.0955243	0.0762432	0.0152853	0.131854	0.187908	0.000944173	0.000500286	5.4667e-005	2.58435e-005	2.34097e-005	0.000151837	0.00122326	0.00310085	0.00427312	0.00707721	0.0229484	0.0228488	0.14639	0.372707	0.889533	
0	2.20515e-005	8.99679e-005	0.000335847	0.000427725	0.00102068	0.000719997	0.000248907	0.00121019	0.000416271	9.99108e-005	0.000131105	2.38272e-005	0.000171017	2.97756e-005	0.000100906	7.83215e-005	2.62603e-005	4.45485e-005	0.000525559	2.03044e-006	2.92914e-008	1.04238e-007	1.91507e-009	7.42478e-009	1.61849e-007	1.4834e-006	4.83543e-007	1.4627e-006	5.15685e-006	3.09094e-005	2.27251e-006	2.71696e-005	0.000149228	0.000199429	
0	3.82674e-010	1.34773e-008	9.60442e-008	0.00055769	0.000105621	0.00105397	0.00938109	0.101598	0.935041	0.139753	0.0304825	0.00728376	9.02172e-005	0.000184729	1.25581e-005	2.8334e-005	0.00214677	3.15105e-005	1.38708e-005	6.19553e-006	3.84626e-007	3.54367e-008	2.36955e-010	1.346e-011	4.48652e-011	6.22845e-009	2.68589e-009	1.76029e-010	6.4528e-010	2.8657e-007	2.56516e-009	4.57911e-011	8.57969e-009	2.87835e-008	
0	0	2.36728e-012	1.53886e-010	2.20766e-009	7.66424e-006	4.13588e-006	4.95389e-005	0.000414926	0.00784684	0.527587	0.671778	0.617463	0.745051	0.955104	0.904362	0.92365	0.982542	0.86807	0.811553	0.999048	0.999499	0.999945	0.999974	0.999977	0.999848	0.998775	0.996899	0.995725	0.992918	0.97702	0.977149	0.853583	0.627143	0.110267	


1	0.979365	0.997566	0.999407	0.99658	0.992687	0.97373	0.976482	0.970705	0.532231	0.926418	0.807449	0.688296	0.944138	0.806341	0.951799	0.966253	0.917907	0.982855	0.943848	0.0975091	0.251574	0.118161	0.128625	0.157872	0.717071	0.822119	0.962831	0.940094	0.960981	0.905634	0.951006	0.991948	0.998917	0.986834	
0	0.0166848	0.00186406	2.71356e-005	7.19235e-005	2.05017e-005	0.00872689	0.000422859	0.00146665	3.64908e-006	0.000500768	0.0680796	0.183249	0.0303661	0.0110793	0.001196	0.000126501	0.00348987	3.52692e-005	0.00232097	0.000180395	0.000160405	0.00166522	0.00287856	0.00492169	0.000260433	0.0395185	0.00314455	0.0116907	0.00222504	0.00412949	0.0233755	0.00684097	0.000365041	0.0119997	
0	0.00395017	0.000564711	0.000564739	0.00334638	0.00727978	0.0171477	0.0228101	0.0260542	0.455501	0.0549698	0.100727	0.111368	0.0222029	0.179286	0.0069978	0.00675429	0.0306662	8.75661e-005	0.0041536	0.0601424	0.0148515	0.111318	0.0182461	0.0044467	0.00494456	0.00576647	0.00239873	0.00856977	0.0103019	0.0701129	0.012189	0.000459484	0.000622038	0.0011337	
0	0	5.54906e-006	1.41082e-006	1.79626e-006	1.31094e-005	0.000395316	0.00028519	0.00177418	0.0122641	0.018111	0.0237445	0.0170875	0.00329323	0.00329333	0.0400072	0.0268664	0.0479365	0.0170223	0.0496777	0.842168	0.733415	0.768856	0.85025	0.832759	0.277724	0.132596	0.0316257	0.0396452	0.0264917	0.0201234	0.0134296	0.00075117	9.61711e-005	3.24979e-005	


1	0.999706	0.962502	0.819924	0.646161	0.0343675	0.0434349	0.00702969	0.00470343	3.40395e-007	6.54481e-007	1.01485e-006	1.06288e-006	2.06528e-007	4.27932e-008	2.17151e-009	7.42576e-010	1.91768e-009	2.31502e-011	9.16969e-012	3.1622e-016	5.74508e-017	1.74478e-017	1.75397e-019	2.08514e-020	5.17728e-021	6.82573e-021	4.7729e-022	3.54177e-023	3.32535e-024	3.17601e-024	2.10642e-024	1.62851e-024	5.23358e-025	2.945e-024	
0	0.00029067	0.0371997	0.121111	0.0453521	0.00347523	9.22393e-005	0.000518379	6.57514e-006	1.96375e-007	4.88986e-009	7.31757e-010	1.53749e-009	2.23775e-009	3.4962e-010	1.24392e-009	1.03601e-009	6.99022e-010	1.35582e-010	3.88268e-012	5.14287e-016	3.61717e-018	3.77855e-020	5.86985e-021	2.07958e-022	1.27698e-022	1.18034e-023	6.51219e-024	9.19053e-026	3.70948e-026	5.37089e-027	1.03671e-026	9.59314e-026	3.9177e-025	5.62188e-026	
0	3.50514e-006	0.000297906	0.058948	0.306469	0.957288	0.924963	0.935007	0.945833	0.912939	0.23613	0.00576238	2.65548e-005	2.57397e-007	1.31479e-008	1.32494e-008	2.67801e-007	9.32448e-007	2.85225e-006	1.61054e-005	4.78031e-008	1.47751e-009	1.50138e-011	1.26888e-014	1.54643e-016	4.79418e-017	2.63154e-017	8.78489e-019	6.19916e-021	2.81077e-022	7.63417e-023	1.77322e-025	3.31804e-027	1.37353e-026	9.73633e-027	
0	0	3.63912e-008	1.69636e-005	0.00201798	0.00486938	0.0315097	0.0574445	0.0494572	0.0870608	0.763869	0.994237	0.999972	1	1	1	1	0.999999	0.999997	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


