1	0.985738	0.995702	0.999268	0.999208	0.998229	0.996681	0.997377	0.996801	0.99267	0.991423	0.969403	0.981382	0.99114	0.977895	0.900033	0.37493	0.62258	0.889538	0.930337	0.974407	0.97429	0.976412	0.981119	0.982293	0.960976	0.861132	0.319288	0.472053	0.64043	0.66576	0.852546	0.671355	0.908681	0.948085	0.959006	0.963875	0.968048	0.958541	0.958243	0.974482	0.96116	0.925705	0.899921	0.748113	
0	0.012814	0.000477372	0.000254276	0.000227956	0.000330321	0.00187367	0.00134852	0.00184185	0.00703738	0.00836996	0.0303235	0.0165225	0.00121068	0.00145796	0.000361563	4.73204e-005	0.00165978	0.00581091	0.00469716	0.013094	0.0195905	0.00106929	0.00540366	0.00789091	0.00186866	0.00145904	3.78185e-005	0.00117768	0.00159089	0.00102399	0.00272021	0.000852172	0.0418011	0.00842845	0.00871538	0.00860782	0.00709143	0.0087511	0.00905788	0.00534916	0.0354484	0.0732731	0.094362	0.251779	
0	0.00144802	0.00344871	0.000129536	4.26243e-009	3.45434e-009	6.29875e-008	3.03138e-007	9.39673e-007	6.83875e-009	6.18805e-009	2.71402e-005	3.71425e-007	0.000184929	2.48554e-006	7.03217e-006	1.03364e-005	1.63667e-008	5.41515e-008	6.00682e-008	8.3777e-008	7.30245e-008	6.18766e-006	5.55573e-008	1.16837e-005	6.00371e-006	2.43705e-007	1.03869e-006	8.37308e-010	1.72843e-008	1.84774e-006	1.92521e-007	4.61045e-005	8.34786e-010	4.40809e-007	3.39013e-008	1.36587e-006	3.26905e-006	8.49142e-008	4.62539e-008	6.01011e-011	1.19548e-006	0.000204883	0.00519361	2.74959e-005	
0	0	0.000372132	0.000348035	0.000563598	0.00144044	0.00144529	0.00127384	0.00135636	0.000292716	0.000206699	0.000246487	0.00209466	0.00746485	0.0206444	0.099598	0.625012	0.375761	0.104651	0.0649657	0.0124987	0.00611915	0.0225128	0.0134772	0.00980398	0.0371493	0.137409	0.680673	0.526769	0.357979	0.333214	0.144734	0.327746	0.0495176	0.0434864	0.0322786	0.0275158	0.0248573	0.032708	0.0326987	0.0201688	0.0033903	0.000817532	0.00052315	8.04979e-005	


1	0.307717	0.0230639	0.000993016	0.000613497	0.000608233	0.000132176	5.2451e-005	2.38917e-005	1.71902e-005	3.27599e-005	5.21608e-005	2.51985e-005	4.51057e-006	1.15331e-005	7.6729e-006	2.57515e-006	1.37694e-006	3.5236e-007	2.28763e-007	1.07656e-007	2.01213e-007	1.61703e-007	1.34028e-007	1.26335e-007	1.81815e-007	1.34893e-007	7.89289e-008	4.25893e-008	2.31455e-008	5.55242e-009	5.17122e-009	4.10542e-009	4.57944e-009	4.05099e-009	1.52457e-009	1.80229e-009	2.51996e-009	3.34112e-009	3.83716e-009	3.93414e-009	5.31654e-009	4.62562e-009	2.9308e-009	1.42436e-009	
0	0.692283	0.190491	0.0180063	0.0137075	0.00590742	0.000804184	9.10475e-005	1.69991e-005	1.06963e-005	0.000239371	0.000119872	4.00322e-005	3.48659e-006	3.51776e-006	3.7921e-006	2.2684e-006	6.06559e-007	2.93873e-007	9.44909e-008	4.19724e-008	2.76177e-007	2.56091e-007	3.5922e-007	5.91981e-007	2.72773e-007	1.208e-007	7.63362e-008	1.26497e-008	3.32547e-009	1.24833e-009	1.25068e-009	1.43099e-009	6.75786e-010	2.38316e-009	1.29928e-009	2.37421e-009	2.69079e-009	2.52372e-009	4.25104e-009	5.40814e-009	4.96627e-009	3.2582e-009	3.25609e-009	1.53015e-009	
0	5.46168e-009	0.77722	0.948625	0.541039	0.135511	0.0274014	0.0155679	0.00732636	0.00227147	0.000100561	0.000399048	3.48939e-005	1.3699e-005	2.61381e-006	2.1029e-006	1.09164e-006	4.45972e-007	9.46619e-008	2.06283e-008	4.18398e-009	2.60273e-009	1.82897e-008	5.36848e-009	6.43826e-009	2.14672e-008	3.4919e-009	7.72059e-009	3.10461e-009	1.58467e-009	7.92867e-010	6.19688e-010	6.97629e-010	6.01034e-011	8.22827e-011	1.452e-011	1.64969e-011	2.58831e-011	9.31053e-012	1.10791e-011	8.72525e-012	6.08055e-010	3.40967e-009	9.65599e-008	4.08639e-007	
0	0	0.00922493	0.0323757	0.44464	0.857973	0.971662	0.984289	0.992633	0.997701	0.999627	0.999429	0.9999	0.999978	0.999982	0.999986	0.999994	0.999998	0.999999	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.894397	0.226633	0.0146993	0.0015335	0.000133331	0.000480811	0.000745394	0.0010596	0.00305842	0.0104738	0.0010313	0.000463152	0.000437114	0.000117684	4.24149e-005	4.37001e-005	3.99776e-005	5.8304e-005	9.84733e-005	4.63266e-005	6.31907e-005	3.4002e-005	1.24228e-005	5.91614e-006	1.30975e-006	3.86053e-007	3.31822e-007	3.12634e-007	3.19827e-007	2.51372e-007	1.87346e-007	2.3752e-007	4.42541e-008	7.81941e-009	2.22799e-009	1.08654e-009	7.01751e-010	4.84761e-010	2.601e-010	1.17567e-010	4.90739e-011	3.30155e-011	1.59604e-011	5.59615e-012	
0	0.0907441	0.772147	0.984992	0.997923	0.999548	0.846223	0.858302	0.830141	0.480703	0.574797	0.00560249	0.000869987	0.000453587	0.000446892	0.00156304	0.0114628	0.0047729	0.00111707	0.000644271	0.000102618	5.07188e-006	1.11168e-005	5.98786e-006	2.44767e-006	3.73762e-006	3.17335e-006	2.18906e-005	3.85203e-005	2.53203e-005	1.27346e-005	3.26572e-006	5.24135e-007	4.11651e-008	5.77608e-009	2.21602e-008	1.31119e-008	1.38322e-008	4.90023e-009	3.95363e-009	2.41812e-009	3.47464e-010	3.78851e-011	2.7289e-012	2.83647e-013	
0	0.0148591	0.000200662	0.000161209	0.000503822	0.000304612	0.152985	0.0940114	0.03697	0.104383	0.00427721	0.820206	0.580713	0.308075	0.0132154	0.000355947	1.23362e-005	0.000772798	0.00138451	0.000165845	0.000174871	0.000440925	1.53706e-005	5.97835e-006	2.13445e-006	2.73753e-007	3.03433e-007	1.12008e-008	1.67799e-006	3.46757e-006	1.84252e-006	3.76108e-007	1.27464e-007	4.22707e-007	1.47422e-007	6.51016e-009	3.76434e-009	7.67872e-009	1.06948e-008	9.18142e-009	7.22271e-009	4.71946e-008	9.34668e-007	1.4005e-005	0.000133334	
0	0	0.00101982	0.000147745	3.95239e-005	1.41996e-005	0.000311706	0.046941	0.13183	0.411855	0.410452	0.17316	0.417953	0.691035	0.98622	0.998039	0.988481	0.994414	0.99744	0.999091	0.999676	0.999491	0.99994	0.999976	0.99999	0.999995	0.999996	0.999978	0.999959	0.999971	0.999985	0.999996	0.999999	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999986	0.999867	


1	0.490447	0.236627	0.088561	0.171686	0.0654956	0.140488	0.0425184	0.00440491	0.000255849	3.91101e-005	5.93692e-006	6.15469e-008	1.40936e-009	2.64474e-011	9.20939e-013	2.47068e-014	4.89368e-015	1.72499e-015	7.81091e-017	3.45195e-017	1.94581e-018	9.59891e-021	2.2917e-022	7.82887e-024	8.78639e-026	3.12362e-026	7.43832e-027	8.3358e-028	8.58576e-029	2.527e-029	2.72828e-030	2.37347e-031	2.00388e-032	9.87091e-034	6.42514e-036	1.30536e-037	7.80938e-039	4.55556e-040	1.50011e-041	4.82709e-043	4.43043e-044	6.5245e-045	9.80816e-046	7.15708e-046	
0	0.409135	0.652761	0.814792	0.760932	0.789544	0.581437	0.261207	0.107559	0.016635	0.0101412	0.00422915	0.0011242	0.000322826	0.000223781	8.59357e-005	4.13734e-005	7.15089e-006	9.22137e-007	1.20997e-007	3.51404e-008	1.1172e-008	3.26221e-009	8.40232e-010	3.09511e-010	1.35667e-010	1.86929e-010	2.83662e-010	5.36678e-011	8.67397e-012	2.06335e-012	5.23061e-013	2.6824e-013	5.18796e-014	1.91489e-014	4.49842e-015	1.64992e-015	6.26306e-016	1.7848e-016	1.55592e-017	3.63356e-019	9.86364e-020	2.59274e-020	4.89309e-021	1.12181e-021	
0	0.100418	0.108694	0.0946351	0.0599439	0.141899	0.275852	0.695789	0.887711	0.981818	0.984728	0.987139	0.99527	0.987198	0.977168	0.992485	0.997346	0.999056	0.996812	0.998545	0.997802	0.990233	0.987584	0.923092	0.830138	0.955654	0.747223	0.896573	0.997067	0.998837	0.99937	0.999301	0.99591	0.995896	0.963175	0.978653	0.918409	0.746571	0.173523	0.0142214	0.00019095	4.06364e-005	4.49193e-006	5.80556e-007	1.53769e-007	
0	0	0.00191857	0.00201219	0.00743832	0.00306137	0.00222335	0.000485538	0.000325567	0.00129124	0.00509133	0.00862576	0.00360609	0.0124791	0.0226077	0.00742877	0.00261273	0.000936712	0.00318696	0.0014553	0.00219792	0.00976656	0.0124157	0.076908	0.169862	0.0443464	0.252777	0.103427	0.00293282	0.00116309	0.000629641	0.000698762	0.00409026	0.00410355	0.0368249	0.0213474	0.0815908	0.253429	0.826477	0.985779	0.999809	0.999959	0.999996	0.999999	1	


1	0.265797	0.779803	0.965448	0.999914	0.9996	0.999735	0.997665	0.9794	0.970637	0.672525	0.0169414	0.000367098	0.000162362	6.40035e-005	7.13241e-005	7.26086e-005	0.000250142	0.000358048	0.000971096	0.00136887	1.70744e-005	4.06335e-006	1.52072e-007	6.05745e-009	9.82926e-010	8.09264e-011	1.16446e-010	2.41269e-010	5.63169e-010	3.96206e-009	2.57046e-008	8.63987e-009	3.09074e-009	8.03759e-011	4.32363e-011	1.25514e-012	2.36157e-014	2.47995e-016	4.90819e-018	8.91285e-020	2.25723e-021	2.61121e-023	9.50981e-025	2.63205e-025	
0	0.734159	0.215931	0.0341525	1.54249e-005	0.000393628	0.000262453	0.00233162	0.0203691	0.0213085	0.245298	0.00933509	2.46242e-005	1.67493e-006	2.11524e-006	2.41742e-007	8.74339e-007	1.92853e-006	4.14447e-006	3.94574e-006	0.000100484	6.55278e-005	8.18236e-007	2.64507e-008	6.75469e-010	2.38766e-011	7.25023e-013	2.00538e-014	1.78172e-011	1.37089e-011	1.75585e-011	1.4391e-010	3.13733e-010	5.52161e-010	6.88987e-012	1.45269e-013	2.5163e-013	1.02472e-014	4.79426e-017	2.44165e-019	4.44792e-022	3.28398e-020	4.93829e-019	2.51956e-019	5.88405e-019	
0	4.32707e-005	0.00285928	0.000140316	5.22753e-006	7.81969e-007	7.00565e-007	2.25254e-006	0.000222601	0.00779101	0.0788455	0.96541	0.988991	0.846614	0.35911	0.0764629	0.0252929	0.0156933	0.0117476	0.018755	0.0265443	0.071557	0.0632804	0.0236226	0.0100595	0.00211865	4.1918e-005	4.51157e-007	7.49041e-007	6.79739e-007	2.28739e-007	1.11713e-006	7.29946e-007	1.34513e-006	3.22325e-006	9.50916e-006	1.05677e-005	1.10601e-006	2.14826e-008	5.5938e-010	1.69283e-012	2.81976e-013	1.01309e-013	1.12701e-014	2.11803e-015	
0	0	0.00140699	0.00025957	6.52925e-005	5.96539e-006	2.28578e-006	1.26012e-006	8.02577e-006	0.000263131	0.00333176	0.00831376	0.0106176	0.153222	0.640824	0.923466	0.974634	0.984055	0.98789	0.98027	0.971986	0.92836	0.936715	0.976377	0.98994	0.997881	0.999958	1	0.999999	0.999999	1	0.999999	0.999999	0.999999	0.999997	0.99999	0.999989	0.999999	1	1	1	1	1	1	1	


1	0.992321	0.984427	0.980676	0.999861	0.996068	0.966989	0.924546	0.635139	0.730561	0.106029	0.0260437	0.00292683	0.000628916	6.10409e-005	2.93957e-005	1.95896e-005	0.000473177	0.00655156	0.0529168	0.0496818	0.00116748	0.000546247	9.17262e-005	8.4083e-006	1.72405e-006	7.96652e-007	4.49368e-006	9.93271e-005	0.00223602	0.0317634	0.235495	0.14386	0.522496	0.0243692	0.00936234	0.000746804	0.000117075	4.54665e-005	2.75093e-005	3.2647e-005	1.33483e-005	3.87112e-007	2.03373e-008	7.20361e-009	
0	0.0076793	0.0136863	0.0148555	6.6333e-005	0.00392902	0.0330022	0.0708221	0.357542	0.117846	0.0105832	0.00035354	0.000181392	0.000384394	2.35525e-005	1.31893e-005	2.38686e-005	0.000218357	0.00120141	0.00522025	0.00516649	9.16888e-005	2.50185e-005	1.16499e-006	1.37488e-007	1.99517e-008	5.4899e-009	4.70744e-008	1.89021e-006	2.98788e-005	0.00143055	0.0334244	0.360668	0.0181369	0.00114341	6.10251e-005	1.17498e-005	8.65703e-007	1.51474e-007	1.11854e-007	1.52491e-009	3.25199e-008	3.99235e-009	3.31433e-011	2.36218e-012	
0	3.41096e-008	0.00188659	0.0041971	3.93622e-005	1.2687e-006	9.19566e-006	0.00463189	0.00723693	0.151497	0.840853	0.434955	0.00393339	0.000906514	1.25142e-005	6.90668e-006	5.28908e-005	0.003108	0.258099	0.754739	0.852342	0.885652	0.508195	0.149672	0.00985587	0.000310191	1.09187e-006	2.6645e-007	1.7453e-005	0.0018275	0.0390067	0.135736	0.11106	0.144893	0.0369317	8.68986e-005	1.07895e-005	2.87303e-006	5.51729e-008	5.46102e-010	1.52467e-010	2.48032e-011	2.10511e-010	1.48764e-011	1.86351e-012	
0	0	2.40856e-008	0.000271671	3.28239e-005	1.20848e-006	2.50934e-008	6.63416e-008	8.2967e-005	9.56613e-005	0.0425348	0.538648	0.992958	0.99808	0.999903	0.999951	0.999904	0.9962	0.734148	0.187124	0.0928095	0.113089	0.491234	0.850235	0.990136	0.999688	0.999998	0.999995	0.999881	0.995907	0.927799	0.595344	0.384412	0.314475	0.937556	0.99049	0.999231	0.999879	0.999954	0.999972	0.999967	0.999987	1	1	1	


1	0.945401	0.995694	0.998251	0.999929	0.998507	0.998856	0.99671	0.920375	0.890041	0.425211	0.168267	0.00491084	0.00056867	8.76344e-005	6.35182e-005	3.35331e-005	0.000244005	0.000830789	0.00159455	0.00410421	0.000678096	5.55152e-005	3.23519e-006	1.54594e-007	3.83372e-008	2.01517e-008	4.71949e-008	8.82186e-008	4.21631e-007	4.9747e-006	1.26832e-005	4.13406e-006	4.45642e-006	6.32176e-007	1.12148e-007	3.51461e-009	3.57107e-010	1.19868e-010	2.10978e-011	3.82243e-011	1.33772e-012	2.69461e-014	1.54806e-015	6.18947e-016	
0	0.0215228	3.13846e-006	1.74556e-006	1.71533e-006	1.58461e-005	5.48266e-005	2.7667e-005	0.000114253	0.00496518	0.00185292	0.0191329	0.000294537	7.00771e-007	1.64809e-008	1.13121e-009	1.13182e-010	6.30204e-008	2.76969e-006	4.4346e-006	1.63273e-005	1.89306e-005	2.07204e-008	3.28242e-008	3.48238e-009	1.04065e-011	6.38356e-012	8.55411e-014	5.4562e-011	1.55722e-010	1.39353e-010	7.51051e-009	1.78291e-009	1.50944e-007	3.10828e-009	3.53587e-010	1.18317e-010	1.09263e-011	3.62727e-012	1.13653e-012	9.03104e-013	9.90218e-013	2.80034e-013	4.04301e-014	5.64685e-014	
0	0.0330764	0.000328663	0.000221471	5.71243e-005	0.00147366	0.00108485	0.0032522	0.079383	0.0981807	0.522183	0.0899718	0.00273139	0.000186258	0.000233148	2.93186e-005	1.24418e-005	7.99271e-006	1.42598e-005	1.45288e-005	0.000252824	0.000479305	4.50477e-005	6.02385e-006	1.39822e-006	1.85063e-007	1.00504e-008	2.72648e-010	1.028e-009	2.33005e-009	1.8773e-008	3.8331e-007	1.3821e-006	1.02137e-006	1.69537e-006	1.38051e-007	4.99357e-008	1.13089e-008	3.23494e-009	2.82754e-010	1.09486e-011	2.08643e-014	9.98312e-016	9.56573e-018	7.30584e-018	
0	0	0.00397443	0.00152595	1.16992e-005	3.10055e-006	4.28811e-006	1.01811e-005	0.000127328	0.00681346	0.0507529	0.722629	0.992063	0.999244	0.999679	0.999907	0.999954	0.999748	0.999152	0.998386	0.995627	0.998824	0.999899	0.999991	0.999998	1	1	1	1	1	0.999995	0.999987	0.999994	0.999994	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.942533	0.0419499	0.00010576	6.01901e-006	5.49535e-007	5.6197e-008	5.0665e-010	1.14351e-011	5.08411e-012	3.67601e-012	8.25436e-012	7.77358e-014	2.68442e-015	4.42592e-017	1.03225e-018	4.37513e-020	8.70125e-020	2.95025e-020	3.43639e-021	3.60182e-021	2.97418e-020	3.12509e-022	1.3097e-023	3.74464e-025	3.43254e-027	2.29074e-027	2.72247e-028	1.47395e-027	3.54689e-027	3.71919e-027	3.14008e-027	1.21937e-028	1.5795e-027	6.57245e-029	4.11443e-031	2.83199e-032	2.81274e-033	3.21659e-033	4.471e-033	3.91824e-033	1.00404e-032	3.70859e-032	5.1682e-033	1.06696e-032	
0	0.0563325	0.218046	0.00282402	0.000359746	2.21999e-006	1.10219e-007	7.42343e-010	2.01965e-012	7.81515e-014	1.6781e-013	3.90637e-013	2.1589e-014	6.34263e-016	4.526e-018	1.96833e-019	8.68762e-021	4.91582e-021	6.17792e-022	5.09206e-023	2.39718e-023	5.52326e-023	4.60001e-023	3.98781e-025	1.4622e-026	2.26043e-028	3.19909e-029	1.22893e-028	1.25839e-029	3.74689e-029	3.6252e-028	1.52294e-028	1.02878e-029	4.05087e-030	9.64244e-031	1.11298e-032	1.82781e-034	1.58916e-035	1.21379e-035	1.28046e-035	1.73576e-035	1.44532e-035	8.97807e-035	1.39964e-033	2.25678e-033	
0	0.00113417	0.739954	0.996496	0.994069	0.998759	0.999525	0.99926	0.999206	0.98613	0.945964	0.172467	0.00214072	0.00531661	0.00014808	0.000192989	0.00738905	0.300021	0.952616	0.987556	0.983382	0.491993	0.127779	0.00111746	1.16356e-005	2.61762e-007	2.67318e-008	2.92949e-007	7.96438e-006	0.00024845	0.0341918	0.467779	0.883871	0.257699	0.00542026	3.62117e-005	3.90949e-007	5.57316e-009	8.50268e-011	1.24451e-012	5.02663e-015	1.01158e-016	5.04248e-018	6.88223e-020	4.01492e-021	
0	0	4.93933e-005	0.000574195	0.0055654	0.00123826	0.0004746	0.000740081	0.000793944	0.0138697	0.0540363	0.827533	0.997859	0.994683	0.999852	0.999807	0.992611	0.699979	0.0473836	0.0124442	0.0166181	0.508007	0.872221	0.998883	0.999988	1	1	1	0.999992	0.999752	0.965808	0.532221	0.116129	0.742301	0.99458	0.999964	1	1	1	1	1	1	1	1	1	


