0	1.59775e-010	0.860572	0.854908	0.868238	0.822391	0.58232	0.679079	0.155481	0.0246861	0.00374518	0.00166221	0.000420127	0.00126083	0.00151721	0.883425	0.99993	0.999961	0.99994	0.999566	0.215583	0.991089	0.999812	0.999821	0.999971	0.999463	0.999663	0.999966	0.999867	0.99969	0.418049	0.208899	0.814765	0.604779	0.856675	0.309629	0.954795	0.973778	0.937161	0.984338	
0	0	0.0784339	0.121636	0.131178	0.177341	0.417343	0.320828	0.844456	0.975288	0.996249	0.998329	0.999578	0.998737	0.998481	0.116575	6.95944e-005	3.92608e-005	5.9708e-005	0.000433983	0.784417	0.00891132	0.000187942	0.00017853	2.90498e-005	0.00053712	0.000336651	3.42232e-005	0.000132633	0.000309906	0.581951	0.791101	0.185235	0.395221	0.143325	0.690371	0.0452054	0.0262222	0.0628386	0.0156622	


1	0.985046	0.140053	0.378406	0.113558	0.137443	0.0829836	0.0286757	0.0105682	0.00283726	0.000500769	0.000770909	0.000569646	0.00130635	0.00355171	6.77072e-005	3.37553e-007	2.97468e-010	1.87116e-013	7.04889e-016	7.18031e-016	1.08131e-017	2.40462e-019	4.61804e-021	9.32107e-023	1.76432e-024	1.5088e-027	6.52554e-030	1.28082e-032	3.80971e-035	1.27409e-035	8.67974e-036	2.92355e-036	1.19589e-036	3.62014e-037	1.40753e-037	5.27949e-038	4.90351e-039	3.85748e-040	4.68902e-041	
0	0.0146251	0.0586793	0.145115	0.135479	0.0370183	0.122448	0.346574	0.527108	0.834098	0.966811	0.985048	0.965822	0.666903	0.7135	0.996123	0.992012	0.999969	0.999989	0.993651	0.92584	0.854767	0.99288	0.996003	0.904728	0.974621	0.991093	0.999026	0.999715	0.996769	0.898624	0.758552	0.478514	0.803604	0.776002	0.71722	0.0436045	0.000250294	8.57998e-007	6.05091e-009	
0	0.000328897	0.801161	0.123989	0.221002	0.0125974	0.00534603	0.000142306	0.000270644	0.000502329	0.00087909	0.00268588	0.0257418	0.301226	0.119521	0.00300494	0.00798121	3.07258e-005	1.14035e-005	0.00634949	0.0722471	0.14518	0.00705012	0.0039935	0.0952699	0.0252934	0.00889085	0.000973394	0.000284846	0.00323138	0.101123	0.223249	0.470824	0.0636087	0.0813768	0.0552538	0.747213	0.937059	0.975118	0.964167	
0	0	0.000106183	0.35249	0.529961	0.812941	0.789223	0.624608	0.462053	0.162563	0.0318094	0.0114949	0.00786701	0.030565	0.163427	0.000804739	6.43032e-006	4.21365e-007	1.14725e-009	6.44107e-009	0.00191284	5.28382e-005	7.01332e-005	3.17906e-006	1.75227e-006	8.51305e-005	1.62927e-005	5.68938e-007	2.10095e-007	5.04369e-008	0.000252454	0.018199	0.0506614	0.132788	0.142621	0.227526	0.209182	0.0626905	0.0248811	0.0358329	


1	0.53435	0.342094	0.169041	0.0247181	0.0311476	0.00319262	0.00104964	0.00176897	0.0053576	0.00592146	0.00113451	0.000117757	1.077e-005	5.27861e-007	8.55424e-011	4.92494e-014	5.18477e-018	7.71122e-022	1.44639e-025	2.27332e-027	5.06087e-029	2.95971e-030	1.60814e-031	3.64245e-034	3.40272e-038	1.08241e-041	7.03683e-045	3.1813e-049	5.48263e-053	1.02171e-054	2.1777e-056	1.45105e-057	2.14367e-059	5.79101e-061	6.88561e-063	1.26334e-064	1.24243e-065	4.72839e-066	8.08983e-067	
0	0.379895	0.550175	0.738289	0.756415	0.900118	0.860628	0.926189	0.922328	0.930368	0.892774	0.707408	0.396424	0.217437	0.126191	0.0346598	0.00930035	0.0031805	0.00125604	0.000385811	0.000123702	2.26761e-005	4.08324e-006	6.83113e-007	1.63964e-007	2.41252e-008	3.70135e-009	1.22994e-009	4.1375e-010	1.26423e-010	4.50887e-011	1.00711e-011	1.72049e-012	2.83717e-013	7.89603e-014	1.37185e-014	2.93256e-015	1.46879e-015	1.45925e-015	6.87739e-016	
0	0.0857547	0.078256	0.0711654	0.112385	0.0564986	0.0778666	0.0667411	0.0667631	0.0499591	0.0956606	0.291104	0.602929	0.781406	0.872845	0.965291	0.990639	0.996536	0.998555	0.992671	0.925825	0.928653	0.999703	0.999856	0.999752	0.999486	0.999721	0.998114	0.999095	0.996156	0.91574	0.835804	0.884191	0.964538	0.957075	0.984775	0.992384	0.909707	0.425313	0.0907659	
0	0	0.0294748	0.0215047	0.106482	0.0122359	0.0583129	0.00602073	0.00914032	0.014315	0.00564425	0.000354033	0.000529158	0.00114616	0.000963512	4.91592e-005	6.02891e-005	0.000283963	0.000189027	0.00694294	0.0740516	0.0713244	0.000293301	0.000143128	0.000247525	0.000514392	0.000278775	0.00188634	0.000905235	0.00384388	0.0842604	0.164196	0.115809	0.0354623	0.0429248	0.0152249	0.00761641	0.0902928	0.574687	0.909234	


1	0.957168	0.521651	0.972561	0.789432	0.943032	0.966546	0.998991	0.999974	0.999981	0.999789	0.993622	0.959336	0.905156	0.906925	0.00107098	1.96402e-007	1.21586e-011	2.75056e-015	6.1883e-021	1.56552e-022	3.97404e-024	1.57438e-023	5.71146e-023	3.49875e-028	1.20461e-032	4.24651e-036	1.64763e-040	4.34795e-045	3.47455e-050	1.03853e-051	1.66197e-053	4.63205e-056	1.05496e-057	8.36939e-061	5.37234e-063	2.79991e-065	1.8841e-066	4.38609e-068	3.77844e-069	
0	0.0428002	0.474027	0.0167586	0.20382	0.0495387	0.0224982	0.000773646	1.64927e-005	1.85429e-005	0.000211215	0.00637378	0.0403374	0.083341	0.0582202	0.135607	0.00655022	4.45659e-005	3.20283e-006	1.21009e-007	1.22249e-008	2.67315e-010	2.2417e-011	1.72144e-012	2.23248e-014	3.59079e-016	2.72885e-018	1.34086e-019	1.05421e-021	4.8634e-023	6.23753e-024	1.19759e-025	7.53442e-029	4.92827e-031	1.52884e-033	1.12317e-035	1.49337e-036	2.82093e-037	5.88759e-038	1.63693e-037	
0	3.15116e-005	0.00218047	0.00310427	0.00149924	0.000860939	0.00489722	9.0682e-005	2.94287e-007	1.69228e-008	4.72182e-008	2.48045e-006	0.000282221	0.00858475	0.0266593	0.863302	0.993438	0.99995	0.999978	0.999987	0.897053	0.768303	0.885914	0.935429	0.999997	0.999993	0.999996	0.999973	0.999988	0.999975	0.868162	0.907382	0.992739	0.992871	0.997777	0.99466	0.992829	0.87563	0.835756	0.336115	
0	0	0.00214199	0.00757661	0.00524858	0.00656834	0.00605848	0.000144686	9.12159e-006	6.54e-007	1.52339e-007	1.58991e-006	4.40592e-005	0.0029187	0.00819558	2.00627e-005	1.19706e-005	5.43696e-006	1.88807e-005	1.24871e-005	0.102947	0.231697	0.114086	0.0645714	2.80345e-006	6.76106e-006	4.21447e-006	2.73287e-005	1.16611e-005	2.45024e-005	0.131838	0.0926178	0.00726067	0.00712882	0.00222266	0.00534017	0.00717054	0.12437	0.164244	0.663885	


1	0.999069	0.995413	0.990626	0.988979	0.985512	0.999488	0.997723	0.999839	0.999847	0.993891	0.90939	0.820253	0.433643	0.177948	7.74841e-005	1.503e-008	4.56993e-011	7.72246e-015	1.53089e-017	6.91169e-018	1.60054e-020	3.76288e-022	7.46588e-024	1.132e-027	1.27305e-028	7.70283e-030	9.05914e-033	1.81006e-035	5.20453e-039	9.85657e-040	4.09595e-041	2.54836e-043	7.49034e-045	3.01329e-047	8.69042e-049	3.0429e-050	1.3672e-051	9.92816e-053	1.99971e-054	
0	0.000930312	0.0045838	0.00932657	0.0110005	0.0110873	0.000134468	0.0021399	0.000149573	0.000152209	0.00610641	0.0858455	0.174925	0.453518	0.773426	0.952405	0.956809	0.861806	0.90944	0.400445	0.0373559	1.405e-005	1.11573e-006	7.47733e-008	1.49893e-009	6.70862e-009	2.18351e-008	2.49378e-008	5.57232e-009	1.059e-009	1.83427e-011	4.99667e-014	1.34333e-017	1.15e-020	5.52507e-024	2.69739e-026	4.19754e-028	2.64106e-029	4.57796e-032	5.88806e-035	
0	2.18174e-007	2.60358e-006	4.74934e-005	1.6342e-005	0.00339464	8.04896e-005	4.62098e-006	3.09164e-006	1.00873e-007	2.64761e-006	0.00476485	0.00477755	0.112644	0.0463385	0.0472608	0.0430542	0.132484	0.0887567	0.534689	0.535759	0.831354	0.990455	0.995839	0.999542	0.2128	0.00513402	0.386299	0.0241549	0.00915771	0.00225451	8.74534e-005	2.02483e-006	3.65511e-008	1.29551e-009	3.71754e-011	1.79692e-011	3.81253e-014	3.89313e-017	4.11669e-019	
0	0	1.05936e-007	1.5895e-007	4.22171e-006	6.20795e-006	0.00029698	0.000132421	8.09613e-006	2.87172e-007	1.94087e-008	9.92421e-008	4.43844e-005	0.000195648	0.00228713	0.000256997	0.000137186	0.00571046	0.00180332	0.0648661	0.426885	0.168632	0.00954393	0.0041612	0.000458421	0.7872	0.994866	0.613701	0.975845	0.990842	0.997745	0.999913	0.999998	1	1	1	1	1	1	1	


1	0.996303	0.836622	0.998246	0.961201	0.98932	0.979112	0.99733	0.999792	0.999808	0.998892	0.989755	0.947166	0.857814	0.796196	0.000954493	2.99871e-007	3.13961e-011	4.29735e-015	6.02731e-020	1.67456e-021	1.62451e-023	9.08501e-024	5.02397e-024	1.70836e-027	1.76258e-031	5.12323e-035	5.09773e-039	1.59587e-043	3.85901e-048	2.32912e-049	3.99991e-051	3.80908e-053	8.1453e-055	1.64085e-057	1.66324e-059	6.35e-062	7.13779e-064	3.84196e-065	1.08046e-066	
0	0.00105476	0.158664	0.000103633	0.0216648	0.000299379	0.00534053	3.53274e-006	1.74828e-006	4.36764e-006	3.17103e-006	1.96194e-005	0.000244671	0.00012024	9.53896e-005	7.07173e-010	8.15601e-014	2.73219e-017	1.4444e-022	1.69299e-023	6.63908e-023	2.77026e-026	1.51325e-029	7.89416e-030	9.18008e-032	9.27816e-035	5.79747e-040	1.55248e-044	9.95054e-049	8.96981e-053	5.96725e-051	2.18472e-052	1.33125e-054	1.22556e-056	6.33533e-059	3.89758e-061	1.76653e-062	1.06652e-063	1.07883e-063	8.76277e-065	
0	0.00264221	0.00145491	0.000417546	0.000917256	0.00570768	0.00226319	0.000357323	0.000182672	0.000187068	0.00110369	0.0102115	0.0521484	0.137062	0.174063	0.662064	0.453584	0.121679	0.182386	0.145996	0.150638	0.0259094	0.00769788	0.00226153	0.00186103	0.000275516	2.89036e-005	3.36079e-005	1.16034e-005	6.10318e-006	1.74002e-006	1.49645e-007	5.84263e-010	1.54724e-011	1.86939e-013	1.93723e-014	2.57113e-017	5.62014e-020	5.83831e-022	5.8144e-025	
0	0	0.00325923	0.00123266	0.0162167	0.0046731	0.0132845	0.00230953	2.3247e-005	2.92195e-007	7.0274e-007	1.40674e-005	0.000440983	0.00500364	0.0296453	0.336981	0.546416	0.878321	0.817614	0.854004	0.849362	0.974091	0.992302	0.997738	0.998139	0.999724	0.999971	0.999966	0.999988	0.999994	0.999998	1	1	1	1	1	1	1	1	1	


1	0.881638	0.953232	0.61401	0.716004	0.29484	0.564624	0.0374958	0.00234884	0.000177246	3.26042e-006	2.15965e-008	6.09588e-010	1.19613e-011	1.63333e-013	7.13708e-020	5.31324e-027	3.51378e-033	1.71032e-040	1.32877e-044	2.67953e-045	3.65081e-050	3.62378e-054	3.47156e-058	4.84744e-062	4.2631e-067	1.19277e-072	1.38437e-077	8.88916e-084	2.88635e-089	5.30208e-090	1.23088e-091	6.78941e-094	7.47136e-096	2.05056e-097	7.706e-099	3.14333e-100	8.40908e-101	1.09321e-100	1.96694e-101	
0	0.10787	0.0426369	0.152546	0.00781871	0.0139908	0.00853934	0.00749611	0.00161909	0.000134212	2.29207e-006	1.67767e-008	3.55348e-011	4.11292e-013	4.95153e-015	2.13294e-018	7.53971e-023	3.45645e-026	9.83909e-031	9.77644e-034	2.9164e-036	1.15379e-039	2.18787e-041	4.0041e-043	1.71088e-045	2.58105e-048	8.37208e-052	2.57575e-054	4.63583e-058	1.13038e-061	1.50246e-064	6.72089e-067	5.20997e-069	5.4413e-071	2.76195e-073	6.17703e-076	2.64193e-077	1.02325e-077	7.88695e-079	4.23833e-079	
0	0.0104918	0.00380158	0.232479	0.240143	0.686891	0.24468	0.90764	0.98497	0.996324	0.99955	0.999556	0.999151	0.998426	0.996714	0.996375	0.999023	0.93812	0.995828	0.257934	0.00490003	3.01844e-005	0.00107333	0.036836	0.439901	0.0273902	0.00649628	0.0928724	0.0032441	0.000513876	4.93036e-006	2.34737e-008	1.23186e-010	1.3442e-012	1.4791e-014	1.2233e-016	3.3824e-018	5.90696e-020	2.91842e-022	6.19646e-024	
0	0	0.000329068	0.000965115	0.0360336	0.00427849	0.182157	0.0473677	0.0110624	0.003365	0.000444924	0.000444422	0.000849127	0.00157389	0.00328586	0.00362547	0.000977262	0.0618798	0.00417223	0.742066	0.9951	0.99997	0.998927	0.963164	0.560099	0.97261	0.993504	0.907128	0.996756	0.999486	0.999995	1	1	1	1	1	1	1	1	1	


