1	0.998115	0.998491	0.99991	0.999755	0.990991	0.895026	0.923278	0.953348	0.878951	0.71866	0.0951392	0.000471659	1.06046e-007	6.06132e-010	4.74546e-010	8.78103e-011	8.25589e-012	1.71595e-012	1.65227e-012	1.22853e-012	3.12064e-012	5.93843e-011	9.55703e-010	2.77676e-009	4.73463e-008	2.52323e-007	1.9649e-005	0.000320508	0.00308776	0.0328835	0.464591	
0	0.00188473	0.00148481	8.73796e-005	0.000244874	0.00892475	0.0998321	0.0651606	0.0346999	0.115455	0.261713	0.0209327	0.000190069	7.24419e-008	1.53194e-009	2.61687e-010	5.45963e-012	2.24133e-013	1.18989e-014	4.36928e-014	1.60124e-015	2.32037e-016	1.42982e-015	2.381e-014	8.0364e-012	3.90574e-012	1.2085e-012	3.11786e-009	3.09987e-009	5.33297e-008	4.42107e-005	1.38552e-006	
0	5.63455e-009	2.40231e-005	1.21021e-006	7.17163e-008	8.38384e-005	0.00513864	0.0115234	0.0118987	0.00543171	0.0195706	0.882375	0.0828726	0.00237663	0.000407931	2.26297e-006	1.67662e-006	1.53361e-007	3.44279e-008	1.86805e-009	6.72568e-011	4.66324e-013	1.15796e-015	2.64751e-018	8.63112e-016	4.15059e-013	3.04876e-015	7.26187e-014	2.16398e-013	3.66243e-011	2.01932e-009	2.81374e-008	
0	0	4.37841e-010	1.27784e-006	2.55744e-007	4.5006e-008	2.92196e-006	3.75877e-005	5.37753e-005	0.000161809	5.60799e-005	0.0015531	0.916466	0.997623	0.999592	0.999998	0.999998	1	1	1	1	1	1	1	1	1	1	0.99998	0.999679	0.996912	0.967072	0.535407	


1	0.995407	0.996385	0.99725	0.9997	0.999436	0.913025	0.993479	0.997909	0.980397	0.845349	0.51448	7.113e-005	7.7969e-009	8.87482e-011	2.16795e-011	4.40951e-012	1.57097e-013	9.8699e-015	7.76279e-016	5.79094e-016	2.23528e-015	4.29837e-014	2.04017e-012	3.90281e-011	4.57896e-010	1.13075e-008	6.11502e-007	1.11626e-005	0.000274631	0.00295572	0.0524219	
0	4.82223e-005	0.000274262	0.000568243	4.42338e-006	1.94882e-006	1.13992e-005	2.9194e-005	5.23804e-005	9.19049e-005	0.000127119	0.00295901	4.28065e-006	1.32842e-011	3.87117e-016	1.21773e-014	1.72582e-014	5.69725e-015	5.02421e-016	2.43475e-016	2.21473e-015	2.16015e-014	9.67582e-013	6.21279e-012	3.27157e-013	2.88508e-013	3.16177e-012	3.19485e-010	1.28736e-008	7.68939e-006	6.64531e-006	0.00226501	
0	0.00454435	0.00323592	0.0019432	0.000271561	0.000554755	0.0869327	0.00574387	0.00190093	0.0194155	0.153832	0.169274	0.00238876	1.10248e-005	7.30951e-007	7.34413e-007	2.01996e-007	4.79372e-008	1.17658e-008	2.88684e-009	1.11819e-009	4.08944e-010	5.9464e-011	5.43719e-011	4.79147e-011	6.52852e-011	1.53764e-011	1.6394e-010	3.85379e-008	5.31684e-007	7.82097e-006	7.72259e-005	
0	0	0.000104774	0.000238282	2.39984e-005	7.65978e-006	3.10364e-005	0.000747447	0.000137984	9.54242e-005	0.000691618	0.313286	0.997536	0.999989	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999989	0.999717	0.99703	0.945236	


1	0.793534	0.918599	0.948057	0.586855	0.00262312	1.45785e-005	1.65408e-007	9.18861e-010	2.24134e-011	8.32138e-013	2.863e-013	1.29037e-017	9.80445e-024	5.64487e-029	2.29074e-030	4.24554e-031	4.52579e-032	4.90942e-033	1.88208e-033	2.05177e-033	4.22528e-033	9.6958e-033	7.90029e-032	3.23267e-031	1.6581e-030	1.93136e-030	2.15974e-029	2.85673e-029	9.33462e-028	3.58876e-027	3.1657e-026	
0	0.171434	0.0203277	0.0246093	0.228588	0.0055538	2.42933e-006	4.14082e-008	5.6683e-010	2.46593e-012	9.94285e-015	9.58031e-015	3.7696e-016	5.19788e-019	1.08654e-021	4.96154e-024	4.70618e-026	1.46616e-028	2.36726e-031	3.86493e-034	7.18227e-036	5.21901e-035	3.00999e-034	1.87218e-034	9.60026e-033	4.52374e-033	1.26942e-032	1.33228e-031	1.39297e-031	1.94051e-030	1.33811e-028	1.14907e-028	
0	0.035032	0.0594299	0.0115084	0.136781	0.986771	0.99926	0.998912	0.99938	0.998763	0.999195	0.985293	0.00472571	1.62082e-005	7.19795e-006	5.42752e-007	4.0905e-008	6.84163e-010	5.03845e-012	9.71371e-014	6.99945e-016	1.38567e-018	8.87834e-021	8.81451e-023	3.32141e-022	2.55079e-022	5.08619e-024	2.62148e-023	3.50033e-025	1.60832e-026	3.19759e-026	2.27212e-028	
0	0	0.00164307	0.0158254	0.0477754	0.00505233	0.000723187	0.00108804	0.000619689	0.00123693	0.000805353	0.0147065	0.995274	0.999984	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


