0	0	2.00109e-006	0.00734806	0.00516147	0.0259596	0.0032144	0.00118758	0.000916158	0.00206241	0.00922114	0.00347977	0.0123671	0.0192828	0.0199696	0.0101176	0.0159043	0.00950724	0.0314231	0.0522834	0.298869	0.407063	0.369616	0.412159	0.282826	0.0631962	0.0703874	0.00848826	0.000625885	0.000527856	0.002574	0.000641286	0.00102029	0.000603285	0.000947652	0.00145908	0.00281945	0.000566032	0.000169488	0.000647549	0.000756879	0.000668043	0.00105462	0.00104815	


1	0.827002	0.857354	0.378528	0.670708	0.408805	0.679395	0.404873	0.0248623	0.0102829	0.000765209	8.6265e-005	5.37893e-006	6.68776e-006	8.17693e-007	2.59406e-007	2.33831e-008	1.61848e-009	4.02584e-010	3.39828e-010	1.8443e-010	7.83531e-011	4.55318e-011	1.89561e-011	9.17554e-013	1.51484e-012	1.77372e-012	1.83189e-012	7.65106e-013	3.56085e-013	1.3608e-013	6.83815e-014	1.98712e-014	1.15521e-014	4.41738e-015	3.79967e-016	3.63629e-017	3.40444e-017	3.53217e-018	3.24432e-019	7.70507e-020	3.62172e-020	2.14933e-020	2.9822e-020	
0	0.172998	0.141994	0.619847	0.179623	0.455175	0.288712	0.545351	0.973051	0.988826	0.997862	0.997991	0.998856	0.992663	0.998882	0.987835	0.99584	0.998107	0.989618	0.948473	0.931979	0.992351	0.98587	0.987796	0.998304	0.946499	0.323883	0.0120165	0.000361137	1.04956e-005	1.97707e-007	1.81086e-009	3.26614e-010	3.22209e-012	2.25081e-013	4.32486e-015	3.16528e-017	1.95034e-018	2.19932e-019	5.73954e-021	1.15215e-021	2.43079e-021	1.34535e-021	5.23059e-021	
0	2.76214e-010	5.45252e-005	0.000455236	0.0466465	0.00640266	0.000133381	0.00490271	4.61128e-005	8.21687e-005	0.000546058	0.000125708	4.55518e-005	0.00255296	6.47335e-005	0.000733954	0.00148255	0.000180479	0.00340896	0.00226359	0.00372562	0.000929111	0.00233991	0.00605845	0.000193967	0.00555836	0.157355	0.00825403	0.000618339	6.97356e-005	7.03953e-006	4.29261e-007	3.48345e-008	1.43219e-009	3.84481e-010	2.11453e-011	2.91953e-012	1.69402e-013	4.35398e-015	4.39737e-016	4.20499e-018	1.30924e-019	3.84369e-020	8.72468e-021	
0	0	0.000597473	0.00116953	0.103023	0.129617	0.0317588	0.0448732	0.00204082	0.0008092	0.000826673	0.00179701	0.00109348	0.00477699	0.00105236	0.0114309	0.00267741	0.00171301	0.00697317	0.0492635	0.0642953	0.00672031	0.0117905	0.00614567	0.001502	0.0479423	0.518762	0.979729	0.999021	0.99992	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.894462	0.866591	0.995314	0.500585	0.66911	0.951937	0.947713	0.987361	0.989669	0.993116	0.985065	0.984917	0.99525	0.99533	0.985817	0.975947	0.988454	0.817988	0.681796	0.822895	0.940507	0.798619	0.680101	0.962448	0.119062	0.0131849	0.00113502	6.89456e-006	3.19943e-007	3.17066e-009	1.43146e-010	1.48722e-012	3.17395e-015	3.26326e-017	6.20776e-019	9.64513e-021	1.02635e-021	1.72905e-024	8.34339e-026	6.16337e-028	9.67476e-029	7.03499e-030	1.04832e-029	
0	0.0992256	0.0253297	0.00169531	0.483134	0.318569	0.024276	0.0140049	0.00540236	0.00648201	0.00629039	0.014735	0.0149636	0.00392096	0.0038198	0.014037	0.0240391	0.0115342	0.182006	0.317965	0.176552	0.0591577	0.2008	0.319822	0.0374778	0.000845065	0.000209246	1.27315e-005	1.19512e-007	8.57907e-009	2.95177e-011	2.68497e-012	2.13793e-013	6.43483e-016	2.76326e-017	1.14536e-019	4.25704e-021	3.88938e-022	1.8933e-025	4.8529e-026	3.49028e-028	1.49235e-028	7.75481e-030	2.71458e-031	
0	0.00631274	0.106872	0.000468425	0.00970119	0.00106717	0.0153386	0.028559	0.00229314	0.000186497	2.87032e-005	0.000144646	8.2226e-005	0.000817778	0.000808234	0.000134216	1.10444e-005	1.10416e-005	5.42686e-006	0.00023885	0.000538365	0.000306891	0.000562379	5.71613e-005	7.07484e-005	0.880087	0.8831	0.894086	0.977975	0.877872	0.942806	0.852568	0.93386	0.990537	0.932861	0.903542	0.886772	0.411543	0.975497	0.723595	0.869574	0.253658	0.375926	0.20871	
0	0	0.00120735	0.00252216	0.00658007	0.0112545	0.00844871	0.00972275	0.0049437	0.00366253	0.000565292	5.49436e-005	3.74559e-005	1.15732e-005	4.23352e-005	1.16236e-005	3.26353e-006	3.21802e-007	3.60562e-007	2.04524e-007	1.40592e-005	2.84464e-005	1.91076e-005	2.06719e-005	2.96992e-006	5.02565e-006	0.103506	0.104766	0.0220175	0.122128	0.0571937	0.147432	0.0661402	0.00946302	0.067139	0.0964579	0.113228	0.588457	0.0245027	0.276405	0.130426	0.746342	0.624074	0.79129	


1	0.94376	0.88676	0.898829	0.899314	0.900983	0.550459	0.593262	0.877758	0.293926	0.422421	0.103006	0.256462	0.0516546	0.0127126	0.0165018	0.0279579	0.0300132	0.0207114	0.00708051	0.0058005	0.00555362	0.000816364	0.00031595	0.000834794	0.00440277	0.133903	0.325205	0.491161	0.322686	0.343191	0.360093	0.629804	0.397979	0.571749	0.931627	0.985996	0.889896	0.945169	0.927772	0.890157	0.958146	0.949378	0.950022	
0	0.0454702	0.0749599	0.0819391	0.0800843	0.083403	0.309816	0.124086	0.0493213	0.430213	0.404749	0.37971	0.539071	0.749629	0.472777	0.463662	0.563249	0.562173	0.813539	0.881798	0.956536	0.920596	0.87703	0.899358	0.765345	0.291502	0.49217	0.167416	0.0134833	0.00819054	0.0154272	0.0153225	0.0120898	0.0194853	0.0083684	0.00596061	0.00684557	0.0434956	0.00374413	0.0233768	0.0464282	0.0219107	0.0280228	0.0347835	
0	0.0107696	0.0131539	0.011293	0.0146421	0.00811571	0.0525547	0.0165473	0.00779833	0.038744	0.0154739	0.0502603	0.0313962	0.0407134	0.0173185	0.0374768	0.0248324	0.0779127	0.056155	0.0638819	0.0295469	0.0247498	0.0507793	0.0324927	0.0643718	0.0319312	0.0395027	0.028321	0.0019519	0.00273118	0.0041047	0.00396306	0.00202636	0.0045699	0.00126272	0.00193587	0.00178202	0.0127933	0.00168103	0.0110129	0.0102709	0.00355702	0.00376708	0.00586354	
0	0	0.0251267	0.00793875	0.00595934	0.00749805	0.0871707	0.266105	0.0651223	0.237117	0.157356	0.467024	0.173071	0.158003	0.497192	0.482359	0.383961	0.329901	0.109595	0.0472393	0.00811632	0.0491001	0.071374	0.0678332	0.169449	0.672164	0.334424	0.479057	0.493404	0.666392	0.637277	0.620622	0.35608	0.577966	0.41862	0.0604769	0.00537662	0.0538151	0.0494054	0.0378383	0.0531438	0.016386	0.0188323	0.00933146	


1	0.999872	0.808651	0.967097	0.995822	0.992063	0.721982	0.243835	0.0496788	0.0014156	0.000182118	3.85211e-005	1.60916e-005	1.0707e-006	8.05659e-009	7.01692e-009	6.73874e-009	9.24364e-009	1.77328e-007	1.11687e-006	4.28565e-006	5.97703e-007	8.77873e-007	1.84962e-006	7.18442e-007	1.64343e-008	3.45005e-008	1.34588e-008	8.42591e-010	2.65369e-010	2.25352e-011	8.01725e-012	1.29794e-012	2.37137e-013	1.36927e-013	1.11586e-013	4.70026e-013	1.43378e-013	2.15445e-014	3.41174e-013	9.37717e-014	1.44004e-013	1.6773e-014	2.7067e-015	
0	0.000128243	0.19099	0.0013776	0.000102111	0.000221177	0.0557576	0.00138017	0.000368791	2.56143e-005	2.88618e-007	3.41022e-008	3.6011e-008	1.32538e-009	7.51003e-010	5.08143e-012	2.56124e-012	2.03043e-012	1.54387e-012	3.26465e-010	8.84633e-010	4.7946e-009	2.92519e-010	3.50595e-010	1.10747e-009	9.2047e-010	6.08765e-012	1.34625e-011	1.00372e-011	6.94182e-014	5.9071e-014	7.80094e-015	4.93925e-015	3.9683e-016	2.25067e-017	6.82976e-018	2.76746e-017	1.9232e-016	3.25706e-017	4.72856e-019	3.32007e-016	1.91288e-017	1.01791e-016	1.00562e-017	
0	2.53622e-007	4.10651e-005	0.00110603	6.95145e-006	5.90998e-007	3.02606e-005	0.000139555	1.82517e-005	2.09452e-006	6.85995e-008	7.39946e-009	2.02641e-010	1.13615e-010	9.64217e-012	1.14257e-012	1.04363e-013	5.21923e-014	1.36055e-014	1.41012e-013	1.5502e-012	3.49023e-012	1.60731e-011	1.11741e-012	3.63036e-012	9.89068e-012	2.60116e-012	1.81869e-013	1.1135e-013	1.00929e-013	1.87034e-015	1.08507e-016	4.39617e-017	1.24599e-017	1.3446e-018	9.06677e-020	5.96281e-020	6.71379e-019	6.82985e-019	1.33004e-019	4.68308e-020	6.23421e-019	1.79738e-019	2.38056e-019	
0	0	0.00031871	0.0304196	0.00406846	0.00771477	0.22223	0.754645	0.949934	0.998557	0.999818	0.999961	0.999984	0.999999	1	1	1	1	1	0.999999	0.999996	0.999999	0.999999	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999497	0.999984	0.997782	0.999979	0.995987	0.999784	0.999977	0.999875	0.999605	0.998245	0.99998	0.999199	0.999919	0.999723	0.999743	0.999724	0.999943	0.999737	0.999768	0.997186	0.997944	0.999982	0.999502	0.999268	0.999979	0.999813	0.999969	0.999987	0.999994	0.999909	0.999954	0.999995	0.999967	0.999966	0.999866	0.998959	0.999952	0.999981	0.999962	0.999491	0.999983	0.99979	0.998449	
0	0.000503468	1.5266e-005	0.00221759	2.04871e-005	0.00401278	0.000213135	2.17419e-005	0.00012345	0.00039344	0.00171865	1.79898e-005	0.000800326	8.02325e-005	0.000275122	0.00025642	0.000273734	5.37476e-005	0.000262502	0.000232002	0.00281335	0.0016492	1.08525e-005	0.000497552	0.000718904	1.93567e-005	0.000187196	3.06525e-005	1.33704e-005	5.99736e-006	9.12554e-005	4.62546e-005	5.112e-006	3.26025e-005	3.41129e-005	0.000133609	0.00104118	4.83337e-005	1.92851e-005	3.8331e-005	0.000508912	1.72232e-005	0.000210158	0.00154952	
0	7.52983e-011	5.8867e-007	5.53977e-007	4.87162e-007	3.7968e-007	2.88665e-006	9.55852e-007	1.82346e-006	4.98781e-008	3.5489e-005	1.07928e-006	1.01275e-007	9.96186e-007	3.76083e-007	4.0655e-007	2.46193e-006	3.27263e-006	1.27216e-008	2.54349e-008	2.46182e-007	0.00040695	6.48972e-007	1.92322e-008	1.27803e-005	1.10994e-006	1.01425e-007	8.56365e-008	1.65873e-008	2.16943e-010	1.9255e-009	3.51341e-009	1.05645e-008	2.03051e-010	1.92069e-009	7.73603e-010	1.05374e-008	6.38362e-008	1.95148e-008	2.66754e-012	1.14048e-009	3.74352e-009	1.3219e-007	1.01024e-006	
0	0	4.78557e-012	2.27646e-008	9.92633e-010	3.20653e-008	8.41251e-008	1.1912e-007	1.26217e-007	1.11391e-006	6.093e-007	6.23445e-007	5.12142e-007	1.23565e-007	1.46538e-006	4.55301e-008	1.85191e-008	1.57138e-008	1.65356e-008	4.19264e-010	5.87559e-010	1.8537e-008	6.13595e-006	7.67018e-007	1.44518e-007	4.09675e-007	2.62662e-008	8.23825e-010	1.66491e-009	2.32293e-010	1.77401e-010	6.65695e-011	1.24956e-010	1.39851e-010	2.95484e-011	4.97921e-011	1.1676e-011	3.64871e-010	1.34381e-009	9.25372e-011	3.14755e-011	9.20605e-012	2.88542e-010	2.42362e-009	


1	0.999563	0.641641	0.993683	0.999736	0.992147	0.899767	0.991474	0.995465	0.922528	0.990379	0.989751	0.991527	0.996146	0.90666	0.997665	0.999312	0.99886	0.999943	0.999679	0.999069	0.978377	0.999689	0.999096	0.996047	0.867972	0.998989	0.974122	0.535255	0.165299	0.711898	0.920327	0.990534	0.992211	0.999105	0.99934	0.99973	0.978397	0.968204	0.99946	0.973269	0.998378	0.988756	0.990723	
0	2.53092e-005	0.337104	0.0029601	6.17242e-005	1.85493e-005	0.0733423	0.00740755	0.0010116	0.00214083	8.75583e-005	0.00966634	5.44202e-005	0.00271413	0.017917	0.00173106	0.000231382	0.000958526	3.55621e-006	0.000124369	3.5649e-006	6.28322e-005	5.39806e-005	1.70522e-005	0.00196126	0.128879	0.000298682	0.0241232	0.461457	0.834546	0.268367	0.0781844	0.00603867	0.00664485	0.000219258	0.000415645	3.19069e-005	0.0128049	0.0309415	0.000527787	0.000460778	0.00095878	0.000353227	0.0010572	
0	0.000411441	0.0212497	0.00316782	0.000193105	0.00783145	0.0267181	0.000928321	0.0035142	0.0751723	0.00898204	0.000365681	0.00841026	0.000932269	0.0751914	0.000324211	0.000439675	0.000179033	5.32907e-005	0.000196761	0.000926374	0.0215524	0.000176151	0.000883388	0.00198482	0.00313727	0.000708076	0.00175209	0.0032769	0.000140893	0.0197226	0.00133536	0.00340514	0.00111558	0.000671809	0.000242063	0.000238143	0.00879412	0.000794069	9.8295e-006	0.0262695	0.000597411	0.0108781	0.00813757	
0	0	5.87988e-006	0.000188866	9.25444e-006	2.68028e-006	0.000172645	0.000190141	9.01415e-006	0.000158423	0.000551083	0.000216941	8.08357e-006	0.000207758	0.000232028	0.00027952	1.68576e-005	2.60909e-006	2.87989e-007	2.43208e-007	6.2889e-007	7.57784e-006	8.11238e-005	3.67048e-006	6.83644e-006	1.217e-005	4.09014e-006	3.08082e-006	1.19092e-005	1.44403e-005	1.17728e-005	0.00015278	2.23671e-005	2.86831e-005	3.75027e-006	1.81354e-006	2.28649e-007	3.67314e-006	6.08823e-005	2.17782e-006	2.42785e-007	6.53721e-005	1.31089e-005	8.24211e-005	


1	0.987582	0.99975	0.920841	0.921068	0.689789	0.997882	0.927578	0.988203	0.987216	0.901567	0.927313	0.944769	0.952483	0.990547	0.960976	0.877324	0.860729	0.195545	0.238047	0.0333195	0.131713	0.180787	0.0325021	0.110841	0.980939	0.918921	0.997104	0.999664	0.997169	0.991091	0.994141	0.985941	0.998601	0.96743	0.906734	0.982807	0.998841	0.999199	0.91489	0.996647	0.980232	0.995771	0.989371	
0	0.00834239	0.000242061	0.0653823	0.0407751	0.0446532	0.000520524	0.0712882	0.0114474	0.0126544	0.0797522	0.0693456	0.0512635	0.0456866	0.00903434	0.03251	0.0910691	0.103691	0.297651	0.0323162	0.00395804	0.000826654	0.019422	0.0133318	0.00606399	0.000308536	0.0675536	0.00234057	0.000324381	0.00282133	0.00885088	0.00579529	0.0139462	0.00136488	0.0321056	0.0919157	0.0118846	0.0010169	0.000778358	0.0840531	0.00305673	0.0194739	0.00364638	0.00898688	
0	0.00407578	7.66984e-007	0.0137748	0.0375841	0.263502	0.000133801	0.000582291	0.000319906	6.28794e-005	0.0186647	0.00221101	0.00353597	0.00131738	7.45845e-005	0.00644861	0.0314674	0.0348363	0.505196	0.71584	0.957855	0.847379	0.532051	0.900481	0.840689	0.000778412	0.00867957	0.000260256	2.79092e-006	5.05212e-006	5.45755e-005	6.11301e-005	0.000107768	3.07363e-005	0.000457684	0.00126805	0.00526901	1.96792e-005	7.72725e-006	0.000954177	0.000228601	0.000233805	0.0005645	0.00163707	
0	0	6.83089e-006	1.83145e-006	0.000572757	0.00205593	0.00146322	0.000551899	2.9302e-005	6.65419e-005	1.64642e-005	0.00113047	0.000431191	0.000513463	0.000344231	6.53754e-005	0.000139933	0.000744319	0.00160838	0.0137966	0.00486723	0.0200815	0.26774	0.0536855	0.0424063	0.0179737	0.00484541	0.000295145	9.02066e-006	5.07254e-006	3.91251e-006	2.59102e-006	5.34602e-006	3.07742e-006	6.8679e-006	8.19345e-005	3.9713e-005	0.000122079	1.4995e-005	0.000102708	6.72955e-005	6.01392e-005	1.8269e-005	5.37158e-006	


