0	0	0.00251072	0.00597724	0.00933176	0.00113395	0.000996633	0.00320303	0.00351118	0.0040364	0.00736164	0.0289313	0.164536	0.113551	0.111342	0.121133	0.0758099	0.017787	0.139161	0.511397	0.137104	0.171872	0.762191	0.856865	0.997607	0.999978	1	1	1	1	1	1	1	


1	0.999848	0.998233	0.999788	0.999647	0.999894	0.99732	0.999459	0.997236	0.998519	0.997822	0.707934	0.033377	0.000449443	0.000163441	5.19699e-007	4.65033e-009	1.33162e-009	3.27351e-011	8.67374e-011	5.38976e-013	8.45171e-013	1.72163e-013	4.6962e-014	6.17375e-013	9.54131e-013	1.69169e-012	5.08129e-012	8.2692e-011	2.75844e-010	3.22207e-010	1.50687e-008	8.30988e-008	
0	0.000152044	0.00176575	0.00021084	0.000352344	0.000106019	0.0026191	0.00053271	0.00211411	0.00030028	0.00046274	0.00232941	0.000192132	1.5362e-005	1.55777e-007	2.05794e-008	9.15655e-011	4.7548e-011	2.27569e-014	6.14573e-015	3.41971e-016	1.26745e-016	1.42119e-016	5.02212e-017	1.15519e-017	1.02849e-015	3.22357e-016	1.66578e-016	5.79161e-015	4.20216e-012	4.06874e-014	3.41227e-012	7.36838e-012	
0	3.4441e-009	1.26001e-006	1.28619e-006	1.59619e-007	3.74321e-009	6.06762e-005	7.13303e-006	0.000645944	0.00117161	0.00170343	0.289148	0.891002	0.982114	0.986406	0.992352	0.990071	0.618566	0.694736	0.0213772	0.000138001	7.95368e-008	4.90728e-010	3.41681e-013	2.0423e-016	9.34529e-021	1.46866e-019	5.52848e-020	1.7721e-019	2.56929e-017	3.87852e-016	2.58092e-015	4.87504e-016	
0	0	6.97111e-011	2.7552e-008	4.05168e-008	1.43668e-009	3.02794e-010	9.55355e-007	3.64749e-006	9.18188e-006	1.13963e-005	0.000588512	0.0754288	0.0174208	0.0134308	0.00764795	0.00992919	0.381434	0.305264	0.978623	0.999862	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989217	0.998108	0.991556	0.993673	0.999278	0.996951	0.938892	0.971126	0.995992	0.972676	0.835109	0.094128	0.0921986	0.621612	0.204515	0.241076	0.0278054	0.00578059	0.223095	0.0550012	0.0841278	0.0545695	0.0592566	0.350206	0.787256	0.965227	0.99522	0.999752	0.992837	0.984457	0.997178	0.956983	
0	0.00263191	0.000551645	0.00670804	0.00117327	0.000642795	0.000300201	0.0522503	8.91001e-005	0.000895415	0.0195771	0.000350449	6.842e-007	4.84326e-007	0.000118365	1.81565e-006	5.43466e-007	1.23763e-006	0.000575553	0.000356199	0.00013862	0.000564247	0.00148014	8.56712e-005	0.00558244	0.00149703	0.00161549	0.00243467	0.000122535	5.78924e-005	0.00122508	0.00260499	0.0359834	
0	0.00815091	0.00130592	0.00171491	0.00514631	7.09025e-005	0.00274708	0.00876161	0.0285958	0.0029192	0.00757057	0.160674	0.894963	0.687652	0.212545	0.456158	0.220601	0.185039	0.729964	0.201536	0.0927657	0.00538008	0.00362731	0.00229111	0.000769902	0.00104985	0.00468532	0.00065169	6.76624e-005	0.0071009	0.0142251	0.000152671	0.00702157	
0	0	3.47179e-005	2.09265e-005	7.32092e-006	8.28503e-006	1.53742e-006	9.56852e-005	0.000189493	0.00019341	0.000176249	0.00386643	0.0109085	0.220149	0.165725	0.339325	0.538322	0.787154	0.26368	0.575013	0.852095	0.909928	0.940323	0.938367	0.643442	0.210197	0.028472	0.00169359	5.81598e-005	4.152e-006	9.25404e-005	6.39622e-005	1.18141e-005	


1	0.998637	0.958051	0.991521	0.982246	0.98024	0.89878	0.972268	0.552131	0.214638	0.198234	0.000180158	2.13108e-008	8.70173e-013	1.88152e-013	9.79831e-018	2.95545e-022	5.81634e-026	5.95358e-025	1.99219e-026	3.4028e-028	5.11051e-030	2.37269e-031	3.75847e-033	4.38559e-033	1.82291e-033	2.6079e-033	1.0654e-033	6.55024e-034	4.2618e-033	5.62476e-033	7.14041e-032	3.33e-031	
0	0.00134867	0.0374221	0.00806857	0.0174354	0.0188648	0.00487312	0.0076579	0.0901739	0.00874167	0.000221546	5.59739e-005	5.99984e-007	1.48438e-009	3.16987e-011	2.53731e-014	3.36268e-017	4.01705e-020	1.31963e-021	1.46902e-023	1.78885e-025	1.6255e-028	4.7066e-031	1.10867e-033	4.0562e-035	1.17398e-034	7.28593e-035	6.70656e-035	2.41694e-034	2.93292e-034	1.40673e-034	5.98752e-034	1.04374e-033	
0	1.47772e-005	0.00452647	0.00035328	0.000297502	0.00087796	0.096304	0.00938995	0.321447	0.752848	0.789653	0.905852	0.496137	0.767125	0.897198	0.952575	0.956775	0.663584	0.0110527	8.36464e-005	2.29186e-007	5.45407e-010	1.65978e-012	7.88031e-015	2.89351e-017	8.32338e-019	2.74885e-020	2.43539e-022	1.56049e-022	3.30234e-021	4.7166e-023	1.47873e-022	1.48934e-024	
0	0	2.1088e-007	5.72463e-005	2.10592e-005	1.69797e-005	4.24709e-005	0.0106839	0.036248	0.0237725	0.0118918	0.0939118	0.503862	0.232875	0.102802	0.0474252	0.0432253	0.336416	0.988947	0.999916	1	1	1	1	1	1	1	1	1	1	1	1	1	


