1	0.958277	0.908038	0.711839	0.301475	0.0647829	0.0108463	0.00172927	0.000273513	4.32062e-005	6.82384e-006	1.0777e-006	1.70203e-007	2.68803e-008	4.24524e-009	6.70456e-010	1.05886e-010	1.67227e-011	2.64103e-012	4.17101e-013	6.58732e-014	1.04034e-014	1.64303e-015	2.59485e-016	4.09807e-017	6.47213e-018	1.02215e-018	1.61429e-019	2.54947e-020	4.02641e-021	6.35896e-022	1.00428e-022	1.58607e-023	2.50489e-024	4.3749e-027	2.88043e-028	1.14752e-028	1.03352e-029	1.27605e-031	1.20772e-033	4.08167e-036	6.164e-038	4.13783e-037	2.95882e-038	6.64287e-038	1.92059e-037	1.66872e-035	2.36923e-033	6.53284e-032	1.11162e-030	7.49204e-032	1.82576e-030	2.6402e-030	1.4684e-030	3.39702e-030	1.45991e-030	1.19826e-030	2.03938e-030	5.8283e-031	8.60863e-033	5.37289e-035	1.19222e-036	1.27181e-035	3.53667e-034	4.64305e-032	7.62396e-032	2.38439e-031	2.9562e-032	1.82266e-031	1.20148e-031	9.52089e-032	6.75283e-032	2.6746e-034	7.82584e-036	2.75206e-035	3.1489e-033	2.48409e-031	1.03193e-030	1.24521e-031	5.58625e-034	6.95412e-036	1.80665e-037	1.33042e-039	2.04529e-041	5.02011e-043	3.1829e-043	3.03999e-043	2.16262e-042	
0	0.0417228	0.0520177	0.0438678	0.0189918	0.00410911	0.00068945	0.000109997	1.74015e-005	2.74906e-006	4.34187e-007	6.85725e-008	1.08298e-008	1.71036e-009	2.70119e-010	4.26602e-011	6.73737e-012	1.06404e-012	1.68045e-013	2.65396e-014	4.19142e-015	6.61956e-016	1.04543e-016	1.65107e-017	2.60755e-018	4.11813e-019	6.50381e-020	1.02715e-020	1.62219e-021	2.56195e-022	4.04612e-023	6.39008e-024	1.00919e-024	1.59383e-025	2.23389e-024	3.03831e-027	3.97395e-029	1.20174e-031	2.99479e-033	3.58463e-036	1.98231e-038	1.08588e-039	4.32686e-042	3.10562e-040	1.07659e-042	1.32549e-039	1.19253e-039	1.74882e-036	2.33627e-035	1.1861e-031	4.93792e-032	4.04416e-031	8.33992e-030	8.87594e-029	1.11973e-028	2.17309e-028	6.65141e-028	4.6187e-028	6.46252e-028	6.44503e-031	9.78948e-034	1.89295e-038	8.06122e-038	7.13188e-037	3.79046e-035	5.43072e-032	3.46313e-032	9.71983e-030	1.32376e-027	5.38046e-025	1.986e-023	2.92964e-021	7.57871e-023	5.91355e-023	2.3569e-022	9.40858e-022	1.10456e-019	1.82582e-019	1.18665e-019	6.3062e-022	5.67494e-025	1.93084e-027	1.02422e-031	1.07199e-034	9.66752e-038	6.2351e-040	1.36824e-041	2.70412e-044	
0	4.51454e-013	0.0399098	0.239267	0.660383	0.90266	0.957618	0.966844	0.968302	0.968529	0.968565	0.96857	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.968571	0.988777	0.966901	0.752747	0.203809	9.44927e-005	2.7448e-008	5.20031e-012	2.11804e-015	2.58116e-017	1.09291e-019	8.30248e-022	6.61766e-024	2.17889e-025	5.76823e-027	4.54008e-029	1.04134e-029	8.18917e-031	1.51758e-029	4.89897e-029	5.18359e-028	1.68184e-026	1.72059e-025	4.20242e-024	6.09453e-023	3.91611e-022	1.5589e-024	8.18261e-027	1.64563e-030	1.07268e-031	6.96991e-032	4.88915e-032	5.71284e-033	5.27175e-034	1.24367e-033	2.43232e-030	6.3756e-029	1.12967e-026	7.36632e-023	3.87657e-022	7.37839e-022	4.78623e-021	1.35687e-019	1.24315e-017	4.51338e-017	1.47652e-016	2.25022e-018	1.06491e-020	1.46034e-023	2.85736e-027	8.96213e-031	8.54321e-034	1.06719e-035	1.50568e-037	1.2669e-039	
0	0	3.47895e-005	0.00502685	0.0191502	0.028448	0.0308466	0.0313169	0.0314069	0.0314246	0.0314282	0.0314289	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0314291	0.0112229	0.0330988	0.247253	0.796191	0.999906	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.858856	0.0951365	0.000397568	1.4666e-006	5.40739e-009	1.99371e-011	7.35084e-014	2.71027e-016	9.99279e-019	3.68435e-021	1.35843e-023	5.00853e-026	1.84665e-028	6.80863e-031	2.51035e-033	9.2557e-036	3.41259e-038	1.25823e-040	4.6391e-043	1.71044e-045	6.30642e-048	2.32518e-050	8.57298e-053	3.16087e-055	1.16542e-057	4.29691e-060	1.58428e-062	5.84124e-065	2.15367e-067	7.94062e-070	2.92772e-072	1.07945e-074	3.97996e-077	8.24013e-079	2.44477e-080	9.81523e-082	7.12675e-084	4.45707e-086	2.3648e-088	1.0806e-090	5.32035e-092	3.84529e-091	4.0563e-093	6.74818e-093	9.46328e-093	1.65775e-090	1.181e-087	2.50307e-085	1.23499e-083	5.50706e-086	1.48975e-084	6.29669e-084	1.14532e-084	3.45371e-085	6.4005e-087	3.30729e-088	3.29529e-089	6.54062e-091	7.33997e-093	2.61587e-095	9.01894e-097	2.55283e-095	2.39947e-094	1.84966e-092	2.54771e-092	3.07018e-091	9.1211e-093	1.01045e-092	9.59658e-094	5.58385e-094	1.73339e-094	5.06851e-097	1.09298e-098	6.24774e-098	1.062e-095	3.11774e-094	2.09171e-093	3.12827e-095	9.87881e-099	6.83277e-101	3.67171e-103	2.72333e-105	1.86246e-106	7.93448e-108	6.43187e-108	1.16776e-108	7.22268e-108	
0	0.141077	0.0304464	0.000185959	8.91422e-007	4.00495e-009	1.72776e-011	7.2483e-014	2.97945e-016	1.20586e-018	4.8213e-021	1.90883e-023	7.49664e-026	2.92442e-028	1.13432e-030	4.37831e-033	1.68284e-035	6.44436e-038	2.45985e-040	9.3625e-043	3.55441e-045	1.34633e-047	5.08919e-050	1.92018e-052	7.2328e-055	2.72027e-057	1.02168e-059	3.83239e-062	1.43588e-064	5.37411e-067	2.00941e-069	7.50649e-072	2.80184e-074	1.04499e-076	2.37923e-075	3.74861e-077	2.75563e-078	3.94705e-080	1.33823e-083	1.70207e-087	7.24528e-092	3.12998e-095	7.06644e-096	1.65567e-094	1.15203e-096	9.86048e-096	4.81332e-095	4.32469e-092	2.44518e-090	1.72428e-086	1.54545e-085	1.75662e-084	5.66911e-083	6.18103e-081	1.89558e-080	5.12235e-081	3.12854e-081	6.00023e-081	2.04468e-080	2.04988e-084	1.48979e-087	1.08796e-092	6.53419e-094	2.8077e-094	1.23953e-094	1.59636e-092	3.69491e-093	3.25199e-091	4.89862e-091	6.09236e-091	1.94703e-091	2.02419e-089	2.60051e-090	4.32172e-090	1.70962e-089	4.45379e-088	1.51021e-085	1.12649e-084	2.75474e-084	1.25056e-086	2.43309e-090	5.9551e-093	2.3081e-097	1.63365e-101	1.89208e-105	1.63417e-107	1.47992e-109	2.21521e-111	
0	6.6782e-005	0.874413	0.998176	0.998736	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.931267	0.841115	0.383478	0.101792	0.00235153	0.000133113	1.2752e-006	2.22605e-009	2.61516e-009	1.05497e-011	1.97299e-011	1.93542e-012	8.43351e-012	7.74057e-012	3.15149e-012	1.41589e-012	4.57507e-013	1.55165e-012	2.21765e-012	7.36304e-012	1.39607e-010	6.04691e-011	1.69214e-011	2.77237e-011	7.64355e-011	7.2846e-011	8.06839e-011	4.93754e-012	1.62907e-010	2.21359e-008	2.09308e-007	2.13591e-006	1.64301e-005	1.75271e-006	2.24706e-007	4.18195e-009	1.34876e-010	8.51439e-011	9.66763e-012	8.96172e-013	1.81773e-012	9.50201e-010	2.1274e-007	3.67729e-005	0.000333239	0.000232121	0.000170531	1.40722e-005	7.10101e-007	1.02924e-009	2.08009e-012	1.03701e-013	4.45423e-015	5.61197e-015	
0	0	3.98583e-006	0.00124016	0.00126162	0.00126187	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.0687332	0.158885	0.616522	0.898208	0.997648	0.999867	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999984	0.999998	1	1	1	1	1	1	1	1	1	0.999963	0.999667	0.999768	0.999829	0.999986	0.999999	1	1	1	1	1	


1	0.825321	0.416662	0.0899395	0.0129746	0.00173437	0.000229538	3.03495e-005	4.01289e-006	5.30626e-007	7.0167e-008	9.27858e-009	1.22697e-009	1.6225e-010	2.14554e-011	2.83719e-012	3.75181e-013	4.96126e-014	6.56061e-015	8.67554e-016	1.14722e-016	1.51705e-017	2.0061e-018	2.6528e-019	3.50798e-020	4.63883e-021	6.13424e-022	8.11172e-023	1.07267e-023	1.41846e-024	1.87573e-025	2.4804e-026	3.28e-027	4.33736e-028	8.85772e-030	4.70663e-031	6.58513e-032	1.26352e-033	1.822e-035	1.42434e-037	1.4892e-039	1.44326e-040	6.0478e-040	3.9741e-041	2.69402e-041	5.24803e-041	7.44356e-039	2.8791e-036	4.77964e-034	5.7673e-032	2.86963e-033	9.80324e-032	7.2902e-031	3.86731e-031	2.28994e-031	3.37532e-032	1.19872e-032	3.00899e-033	1.81963e-034	2.59163e-036	4.53121e-039	8.15021e-041	7.07207e-040	5.19247e-039	2.31389e-037	3.74689e-037	1.4498e-036	8.98759e-037	2.39469e-035	3.50406e-035	1.75416e-034	2.06703e-034	1.10349e-036	5.0621e-038	1.00531e-037	2.93132e-036	6.15927e-035	2.26009e-034	5.02836e-036	6.32302e-039	1.71003e-041	3.45362e-043	2.47342e-045	2.96456e-046	2.12272e-047	5.30583e-047	1.73023e-047	6.58752e-047	
0	0.0648211	0.0614282	0.0186941	0.00338442	0.000533032	7.99039e-005	1.16502e-005	1.6663e-006	2.34935e-007	3.27597e-008	4.52839e-009	6.21597e-010	8.48399e-011	1.15254e-011	1.55962e-012	2.10362e-013	2.82957e-014	3.79719e-015	5.0856e-016	6.79964e-017	9.07815e-018	1.2105e-018	1.61237e-019	2.14565e-020	2.85299e-021	3.79087e-022	5.03399e-023	6.68122e-024	8.86337e-025	1.17535e-025	1.55806e-026	2.06475e-027	2.73548e-028	5.58131e-028	1.31701e-028	1.84196e-029	8.93645e-031	1.54062e-032	5.38761e-034	1.2301e-035	1.04757e-036	2.14843e-037	1.30948e-038	9.34251e-040	7.14921e-040	4.22124e-040	1.23102e-038	5.90054e-037	2.11079e-034	9.76956e-034	1.20468e-032	3.80837e-031	1.93773e-030	1.25076e-029	2.50289e-029	2.8338e-028	1.50338e-028	1.75953e-028	6.22096e-030	5.83471e-031	7.26384e-033	1.68689e-032	9.58147e-033	3.68248e-032	6.63847e-032	1.23905e-031	3.94995e-030	8.10655e-029	3.42154e-027	1.81555e-026	3.96625e-025	2.39952e-025	3.76988e-025	9.35854e-024	4.68719e-022	1.72617e-020	1.07609e-019	1.28945e-019	7.53535e-021	3.29986e-022	8.49657e-024	1.09787e-025	1.15447e-026	1.51644e-027	2.561e-028	3.771e-029	5.73333e-030	
0	0.109858	0.506099	0.850756	0.932402	0.9432	0.944083	0.943977	0.943879	0.943835	0.943817	0.943811	0.943808	0.943808	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.943807	0.984492	0.861115	0.511585	0.0572862	0.000150253	2.80904e-007	2.11757e-010	4.47598e-013	6.44021e-014	5.37595e-016	3.48993e-017	3.48796e-018	3.08496e-018	5.04935e-018	2.29924e-018	4.72508e-018	5.97004e-019	1.93729e-017	9.81498e-017	7.43579e-016	1.50812e-014	3.60842e-014	1.07905e-013	3.10885e-013	7.61579e-013	1.28186e-014	1.16077e-016	1.63154e-019	1.79193e-019	7.1986e-019	2.63903e-018	1.61893e-018	5.20705e-019	4.02088e-019	1.93492e-018	1.08046e-018	6.28779e-019	5.72036e-018	6.54433e-019	1.99148e-019	1.1361e-018	1.20237e-016	2.88246e-014	3.62387e-013	7.4256e-013	1.60196e-014	1.52755e-016	1.10512e-018	9.63515e-022	2.14083e-024	7.19392e-027	5.22266e-028	2.36546e-029	2.22028e-030	
0	0	0.0158109	0.0406108	0.0512391	0.0545322	0.0556071	0.0559813	0.0561158	0.0561647	0.0561826	0.0561892	0.0561916	0.0561925	0.0561928	0.0561929	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.056193	0.0155076	0.138885	0.488415	0.942714	0.99985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993502	0.991921	0.990392	0.988692	0.986792	0.984669	0.982298	0.979652	0.9767	0.97341	0.969745	0.965667	0.961132	0.956095	0.950507	0.944315	0.937464	0.929896	0.921549	0.912362	0.902272	0.891214	0.879127	0.865952	0.851634	0.836124	0.819384	0.801384	0.78211	0.761561	0.739758	0.716737	0.692559	0.0644447	0.0193731	0.0958822	0.306318	0.51018	0.475719	0.00871733	0.00132377	0.000769345	0.000151154	0.0118386	0.0258371	0.625511	0.935071	0.801399	0.0621765	0.488175	0.00649668	0.00186824	0.000710112	6.80735e-005	2.59117e-008	1.96311e-011	5.20503e-012	3.50223e-013	6.38662e-014	8.45839e-016	3.24435e-016	4.16878e-016	1.35263e-013	5.53057e-013	3.21272e-012	2.30022e-012	1.73632e-014	1.44615e-015	2.19381e-018	2.71271e-018	5.51551e-019	1.71896e-021	1.65137e-022	1.22793e-024	1.58182e-024	2.92662e-024	1.78207e-025	3.19197e-027	2.66251e-029	1.15517e-030	2.44022e-029	9.29093e-030	5.59837e-031	1.16459e-032	5.88819e-033	1.17767e-031	1.08267e-030	
0	0.00649793	0.00677675	0.00677917	0.00676811	0.00675513	0.0067406	0.00672437	0.00670625	0.00668605	0.00666352	0.00663844	0.00661052	0.00657947	0.00654499	0.00650674	0.00646435	0.00641745	0.00636564	0.00630851	0.00624562	0.00617654	0.00610085	0.00601811	0.00592792	0.0058299	0.00572373	0.00560913	0.00548591	0.00535397	0.0052133	0.00506404	0.00490646	0.00474094	3.01884e-005	0.00145327	1.01314e-005	2.76743e-005	0.001431	9.56137e-007	4.74088e-005	2.06561e-007	5.55992e-007	1.47327e-008	4.96639e-007	1.22131e-006	0.00596665	0.000422903	0.049201	0.92942	0.32065	0.987376	0.913124	0.000749294	0.000107095	1.5822e-005	1.5851e-007	2.22545e-008	2.23303e-013	2.62791e-013	3.32119e-018	1.871e-020	3.04323e-017	2.84903e-014	1.17111e-013	2.99794e-014	1.47519e-014	7.41403e-016	1.18281e-011	1.18768e-014	3.63258e-013	7.56329e-015	1.02516e-017	1.78267e-021	4.39788e-027	3.63373e-027	3.13148e-027	1.29481e-025	5.58246e-030	7.86984e-032	3.32678e-033	8.89589e-035	1.63461e-034	1.71172e-033	1.27359e-036	3.56428e-034	2.76555e-035	3.28013e-033	
0	2.18951e-026	0.00130217	0.00281669	0.00451282	0.00640882	0.00852718	0.0108928	0.0135332	0.0164784	0.0197614	0.0234182	0.0274879	0.032013	0.0370391	0.0426152	0.0487937	0.0556299	0.0631819	0.0715103	0.0806773	0.0907461	0.10178	0.113841	0.126987	0.141275	0.156751	0.173455	0.191416	0.210648	0.231152	0.252909	0.27588	0.300006	0.931272	0.886541	0.857797	0.678862	0.156774	0.223566	0.00166772	1.6443e-006	1.43758e-008	7.3267e-008	1.64358e-008	2.71006e-008	1.11374e-009	4.62503e-006	3.52834e-007	3.59997e-006	0.190259	0.00512719	0.0843823	0.997968	0.998853	0.999407	0.996363	0.99217	0.999922	0.682816	0.967245	0.011973	0.00299296	0.0189485	0.0438758	0.0989206	0.147049	0.98828	0.545476	0.993145	0.0956211	0.970515	0.921067	0.954068	0.999499	0.993945	0.999861	0.998109	0.999901	0.999145	0.969474	0.918647	0.448706	0.000341398	5.21719e-007	1.16914e-010	1.6937e-010	4.05355e-011	
0	0	3.47607e-025	1.21644e-005	2.73244e-005	4.4424e-005	6.35429e-005	8.48949e-005	0.000108727	0.00013531	0.000164942	0.000197948	0.00023468	0.000275523	0.000320888	0.000371217	0.000426984	0.000488686	0.00055685	0.000632021	0.000714761	0.000805641	0.000905231	0.00101409	0.00113275	0.00126171	0.00140139	0.00155216	0.00171427	0.00188787	0.00207293	0.00226931	0.00247664	0.0026944	0.00425304	0.0926325	0.0463111	0.0147918	0.331616	0.300714	0.989568	0.998674	0.99923	0.999849	0.988161	0.974162	0.368522	0.064501	0.1494	0.00840033	0.000916339	0.00100016	0.000625363	0.000572581	0.000972226	0.00057716	0.00363685	0.00783027	7.78929e-005	0.317184	0.0327549	0.988027	0.997007	0.981051	0.956124	0.901079	0.852951	0.0117201	0.454524	0.00685543	0.904379	0.0294852	0.0789326	0.0459323	0.000500581	0.00605473	0.000139282	0.00189057	9.85959e-005	0.000854927	0.0305259	0.0813533	0.551294	0.999659	0.999999	1	1	1	


1	0.903617	0.832453	0.77971	0.740163	0.710107	0.686967	0.668948	0.654779	0.643547	0.634584	0.627391	0.621593	0.616902	0.613095	0.609998	0.607474	0.605413	0.603727	0.602348	0.601218	0.600291	0.599531	0.598908	0.598395	0.597975	0.597629	0.597345	0.597111	0.596919	0.596761	0.596632	0.596525	0.596437	0.771251	0.747459	0.975886	0.999003	0.993379	0.99644	0.443972	0.0558268	0.0441546	0.0018476	0.169468	0.363187	0.986473	0.999348	0.992347	0.261568	0.825904	0.143038	0.0599467	0.252107	0.543927	0.00702073	0.00016966	0.000312211	0.000448663	0.000265315	3.50276e-005	4.99565e-006	4.2998e-006	0.000733576	0.00298724	0.00781167	0.00655233	0.00612862	0.000124249	2.45998e-005	3.85322e-006	1.00436e-005	1.70935e-008	2.98871e-009	1.19237e-008	1.0051e-006	0.00169283	0.00409287	0.0915138	0.0418379	0.00898486	0.277998	0.0412131	0.000952136	1.43415e-005	2.18007e-006	3.04128e-005	0.00016583	
0	0.0963826	0.161838	0.20787	0.241282	0.266177	0.285113	0.299753	0.311214	0.320277	0.327498	0.333287	0.337951	0.341724	0.344785	0.347275	0.349304	0.350961	0.352316	0.353425	0.354333	0.355078	0.355689	0.35619	0.356602	0.35694	0.357218	0.357446	0.357634	0.357788	0.357915	0.35802	0.358105	0.358176	0.0323361	0.0156748	7.846e-005	2.539e-005	0.0037356	1.3967e-005	0.00247745	2.31428e-005	2.10303e-005	2.801e-006	1.17626e-006	2.26218e-005	0.000193893	6.92114e-005	0.00652559	0.737557	0.152593	0.85406	0.929363	0.336608	0.123101	0.0435284	0.0035893	0.000791158	6.69837e-007	3.65966e-005	8.0115e-008	7.6781e-011	1.00815e-007	4.1557e-006	5.18015e-005	0.000283558	0.000216442	0.00254209	0.127852	0.00972012	0.0063454	0.00187748	5.33085e-006	1.9178e-008	3.90476e-011	8.11441e-011	9.26826e-007	0.000422402	1.73773e-005	0.000220823	1.90644e-005	1.51454e-006	2.58027e-006	1.31881e-006	6.57932e-009	5.33327e-008	5.91864e-009	7.99043e-008	
0	4.11572e-009	0.00570787	0.0123069	0.0182846	0.0232888	0.0273522	0.0306138	0.0332239	0.0353144	0.0369927	0.0383443	0.0394361	0.0403205	0.0410387	0.0416232	0.0420998	0.0424889	0.0428072	0.0430676	0.043281	0.043456	0.0435996	0.0437174	0.0438141	0.0438936	0.0439588	0.0440125	0.0440566	0.0440928	0.0441226	0.0441472	0.0441673	0.0441839	0.178693	0.117567	0.00205497	2.21631e-005	1.50715e-006	0.00015847	7.8156e-006	4.10973e-008	6.34541e-009	7.21785e-008	1.10468e-008	1.11803e-008	3.71622e-010	5.5392e-009	9.22733e-009	2.49788e-007	0.0213622	0.00141589	0.00532567	0.404874	0.331642	0.945546	0.892752	0.726259	0.993508	0.303684	0.217341	0.000226981	2.45514e-006	2.53852e-007	3.78783e-007	2.77595e-006	1.3687e-005	0.00433087	0.000216384	0.283423	0.00376976	0.010068	0.000131501	7.26071e-006	5.40677e-005	5.9499e-005	0.00165485	0.00104788	0.0440722	0.499438	0.167515	0.0648543	0.00152868	1.53944e-007	4.3197e-011	9.91302e-015	2.6985e-009	4.87286e-011	
0	0	1.06245e-006	0.000112917	0.000269864	0.000427491	0.000567639	0.000685764	0.00078291	0.000861939	0.000925963	0.000977793	0.00101979	0.00105387	0.00108157	0.00110413	0.00112253	0.00113756	0.00114986	0.00115992	0.00116816	0.00117492	0.00118047	0.00118502	0.00118875	0.00119182	0.00119435	0.00119642	0.00119812	0.00119952	0.00120067	0.00120162	0.0012024	0.00120304	0.0177203	0.119299	0.0219802	0.000949496	0.00288412	0.00338708	0.553542	0.94415	0.955824	0.99815	0.830531	0.63679	0.0133333	0.000582693	0.00112757	0.000874833	0.000141655	0.00148562	0.0053643	0.0064118	0.00133065	0.0039048	0.103489	0.272638	0.00604279	0.696014	0.782624	0.999768	0.999993	0.999262	0.996961	0.991902	0.993218	0.986998	0.871808	0.706832	0.989881	0.988044	0.999863	0.999993	0.999946	0.999939	0.996651	0.994437	0.864397	0.458503	0.823481	0.657146	0.957256	0.999046	0.999986	0.999998	0.99997	0.999834	


1	0.00473216	2.8659e-006	1.72849e-009	1.04249e-012	6.28752e-016	3.79215e-019	2.28713e-022	1.37942e-025	8.31961e-029	5.01775e-032	3.02632e-035	1.82524e-038	1.10085e-041	6.63946e-045	4.00441e-048	2.41515e-051	1.45663e-054	8.78529e-058	5.29861e-061	3.19571e-064	1.92741e-067	1.16246e-070	7.01109e-074	4.22855e-077	2.55033e-080	1.53817e-083	9.27703e-087	5.59519e-090	3.37459e-093	2.03529e-096	1.22753e-099	7.40352e-103	4.46523e-106	5.67876e-106	3.69914e-105	8.14688e-104	2.74635e-102	9.74573e-102	1.31882e-101	1.43378e-100	9.27136e-101	1.13815e-098	1.86469e-098	6.24859e-097	8.34392e-098	1.53391e-096	4.56609e-097	1.88989e-096	8.2502e-096	8.83207e-095	3.9542e-094	4.03114e-094	5.37822e-094	2.84641e-092	8.50134e-092	1.17041e-091	6.99087e-091	4.36885e-091	7.45919e-090	7.84124e-090	4.09727e-089	2.34358e-088	2.06366e-086	2.63902e-086	7.25047e-086	2.2807e-086	3.17723e-087	2.53691e-086	6.37457e-089	9.04197e-090	1.86927e-091	2.43389e-091	3.09683e-092	7.39628e-095	6.14439e-095	4.87714e-095	3.98677e-094	3.40089e-094	5.56093e-094	5.25419e-094	1.01472e-093	2.72382e-093	2.5092e-093	1.00614e-093	2.77051e-091	6.77744e-092	3.90528e-091	
0	0.995267	0.999995	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.41499	0.0305543	0.00420925	0.000662041	0.000100418	2.11157e-007	5.03282e-010	4.74433e-012	5.13674e-012	3.59845e-014	2.02145e-014	5.85819e-016	1.53241e-015	1.39145e-016	8.68699e-018	9.09004e-017	7.21445e-017	1.51985e-016	1.88419e-017	4.18256e-017	1.54628e-015	3.16578e-016	1.11628e-017	8.77228e-018	2.5733e-018	9.85495e-019	4.32057e-020	3.02824e-022	5.76888e-021	2.00776e-019	2.39251e-018	2.89653e-017	2.29074e-016	1.45563e-017	5.24072e-018	7.5257e-021	8.04015e-023	4.93312e-025	1.93489e-027	5.63873e-029	3.6794e-031	2.82472e-031	5.65617e-030	1.46063e-029	8.87047e-031	8.45009e-033	8.03547e-034	1.73477e-035	1.03413e-037	1.6118e-040	2.4109e-043	1.03347e-043	7.81686e-045	3.23469e-045	
0	4.08072e-007	2.39456e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	0.584717	0.951981	0.874671	0.141393	0.25923	0.124897	0.0620687	0.000688771	0.000138651	0.000148825	1.06362e-006	5.40282e-007	3.34718e-008	5.20526e-010	3.23352e-011	1.23415e-011	2.61195e-011	1.00467e-010	9.66804e-012	1.24597e-011	7.04604e-012	3.32745e-010	3.52544e-010	7.00267e-009	2.14748e-008	5.00919e-007	1.00454e-006	2.2716e-007	9.67294e-007	8.65987e-007	6.08782e-007	1.39929e-005	8.95888e-006	1.26766e-005	0.000179399	0.000102847	0.000271349	1.47211e-005	3.19901e-006	1.10427e-007	1.65766e-009	2.28496e-010	1.06297e-010	8.36954e-010	5.58383e-009	5.33466e-008	3.38656e-008	9.15958e-009	3.64838e-009	3.75733e-011	4.05402e-013	1.19346e-014	4.65115e-016	7.36429e-018	
0	0	2.81624e-009	2.91487e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	0.000292544	0.0174642	0.12112	0.857945	0.74067	0.875103	0.937931	0.999311	0.999861	0.999851	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	1	0.999999	0.999999	0.999999	0.999986	0.999991	0.999987	0.999821	0.999897	0.999729	0.999985	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	4.64883e-009	1.49344e-019	4.79768e-030	1.54126e-040	4.9513e-051	1.59061e-061	5.10984e-072	1.64154e-082	5.27345e-093	1.6941e-103	5.4423e-114	1.74834e-124	5.61656e-135	1.80432e-145	5.7964e-156	1.8621e-166	5.98199e-177	1.92172e-187	6.17353e-198	1.98325e-208	6.3712e-219	2.04675e-229	6.5752e-240	2.11229e-250	6.78573e-261	2.17992e-271	7.00301e-282	2.24972e-292	7.22724e-303	2.32174e-313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
