0	0.00507725	0.0217171	0.0141308	0.00384447	0.00103285	0.00838896	0.00381422	0.000557957	0.00098492	0.0394837	0.604698	0.623617	0.892266	0.789752	0.912963	0.965102	0.994162	0.979553	0.990911	0.854681	0.976515	0.988803	0.924603	0.888472	0.955849	0.93725	0.967667	0.965215	0.99802	0.971412	0.989208	0.997236	0.958593	0.836119	0.399016	
0	0	0.000331652	0.0059966	0.0151214	0.0227828	0.188867	0.80679	0.906371	0.867065	0.831275	0.292077	0.303174	0.00571579	0.00258996	0.000552647	0.00229709	0.00125071	0.0151799	0.00297658	0.142029	0.0201764	0.00897654	0.0726192	0.110485	0.042935	0.0622401	0.0320254	0.0345409	0.00188863	0.028549	0.0107718	0.00275917	0.0414009	0.163879	0.600983	


1	0.981957	0.998699	0.913277	0.958817	0.530039	0.0286903	0.00027215	9.01995e-007	1.25286e-007	1.2246e-008	1.27686e-008	9.93785e-010	1.59728e-008	1.84975e-007	4.16143e-008	4.16963e-012	2.65156e-014	5.38642e-017	4.46769e-019	2.05935e-022	1.12226e-023	8.58657e-022	3.00521e-023	3.99733e-025	5.87144e-026	7.3899e-027	2.33037e-027	1.12679e-029	5.15364e-031	1.6429e-033	1.95426e-036	7.09069e-038	2.23289e-039	2.07841e-040	3.4944e-041	
0	0.0180414	0.000476546	0.0702386	0.00266157	0.0141804	0.000306053	1.21345e-005	1.33348e-007	9.55497e-011	6.65356e-011	1.08553e-010	3.92561e-009	4.52487e-009	1.50611e-006	1.34577e-008	1.84529e-010	4.39352e-013	2.06457e-014	4.47479e-016	1.66296e-016	2.15599e-016	9.61559e-018	6.01508e-018	4.86309e-018	3.65089e-019	1.15331e-020	3.13534e-022	1.5191e-023	4.24052e-027	4.88039e-030	1.75953e-033	2.24484e-036	1.91457e-038	1.98088e-040	1.56939e-041	
0	1.47725e-006	9.43721e-005	0.000248323	0.00197503	0.00162902	0.000171367	1.45995e-005	1.75917e-007	1.52588e-008	6.09694e-009	3.37548e-007	3.65383e-006	0.000403146	0.0235274	0.936628	0.999899	0.999087	0.997329	0.999643	0.999877	0.998599	0.797562	0.499469	0.700575	0.597522	0.719278	0.884801	0.93989	0.996405	0.997321	0.999562	0.998997	0.984243	0.929405	0.543239	
0	0	0.000730059	0.0162363	0.0365468	0.454151	0.970832	0.999701	0.999999	1	1	1	0.999996	0.999597	0.976471	0.063372	0.000101304	0.000912809	0.00267058	0.00035694	0.000123172	0.00140131	0.202438	0.500531	0.299425	0.402478	0.280722	0.115199	0.0601105	0.00359458	0.00267947	0.000438173	0.00100274	0.0157574	0.0705955	0.456761	


1	0.999985	0.999965	0.999954	0.999978	0.999989	0.99978	0.999974	0.999574	0.999972	0.989584	0.965634	0.649776	0.0418564	0.000312017	8.54633e-007	1.48393e-011	3.15815e-014	3.42403e-017	5.0189e-020	3.56866e-023	6.40787e-026	3.24613e-025	1.77867e-025	9.69611e-028	4.62513e-029	2.47009e-030	4.50278e-031	1.12726e-033	2.53137e-035	6.67435e-038	7.46118e-042	1.1028e-043	2.28603e-045	1.18323e-045	3.83263e-046	
0	1.53247e-005	3.50922e-005	4.57968e-005	2.17615e-005	1.10796e-005	0.000219644	1.87364e-005	0.000413714	1.59611e-005	0.0103631	0.030447	0.00830015	0.00234264	0.000106111	2.69456e-007	1.87714e-009	5.23838e-011	1.3931e-014	2.2929e-018	1.18907e-022	1.38924e-025	5.33434e-027	1.77867e-028	4.11647e-030	1.19875e-030	1.93541e-031	2.06634e-032	1.20555e-035	3.35497e-037	7.32464e-040	1.84304e-044	3.73437e-046	6.19025e-048	3.00524e-049	1.20833e-049	
0	7.81894e-011	1.18386e-009	7.24858e-008	9.75398e-010	4.30541e-008	6.82318e-008	7.56689e-006	5.29919e-006	2.09314e-008	8.04546e-009	0.00225612	0.0719383	0.00928978	0.00080627	2.94167e-006	1.27013e-006	3.89771e-006	1.46638e-007	2.64362e-009	8.5204e-011	4.50732e-012	9.66226e-013	1.28851e-010	8.8464e-009	1.04119e-006	9.42098e-005	0.000641489	0.000392185	0.000930231	2.78097e-006	2.14685e-008	1.13025e-010	1.66106e-013	3.49875e-015	1.09146e-016	
0	0	1.53549e-012	6.54161e-011	5.45855e-010	2.29228e-010	2.20824e-008	9.53421e-008	6.66397e-006	1.20089e-005	5.31502e-005	0.00166291	0.269985	0.946511	0.998776	0.999996	0.999999	0.999996	1	1	1	1	1	1	1	0.999999	0.999906	0.999359	0.999608	0.99907	0.999997	1	1	1	1	1	


1	0.902037	0.987132	0.752341	0.444745	0.0880611	0.00144934	4.23902e-006	1.00658e-008	1.20959e-007	1.53105e-006	3.7554e-007	4.72811e-009	5.66413e-011	2.24367e-013	7.59583e-016	1.45214e-020	2.01583e-023	3.04333e-026	7.08965e-029	1.28164e-032	2.64737e-035	2.97546e-034	4.12645e-034	2.32607e-036	9.55121e-037	1.50107e-037	3.30962e-038	2.10892e-039	2.50754e-040	1.03389e-042	4.06354e-045	1.86283e-046	3.46968e-047	2.92924e-047	1.80859e-047	
0	0.0850402	0.0115535	0.233189	0.55358	0.906319	0.990161	0.999214	0.999001	0.981315	0.733105	0.0431801	0.00304787	4.836e-008	8.13795e-014	6.67965e-019	1.83117e-023	2.2557e-027	1.13634e-026	1.33307e-030	9.65271e-033	7.1435e-038	1.18784e-039	1.49497e-036	1.56648e-039	7.70591e-042	8.78303e-042	4.75466e-043	2.50687e-042	2.66921e-045	1.09257e-045	6.31706e-050	1.27563e-050	1.28279e-050	1.10016e-048	4.42958e-049	
0	0.012923	0.00127536	0.0144551	0.00160101	0.00561315	0.00838824	0.000780759	0.000998896	0.0182453	0.222517	0.0595542	0.000206272	6.96507e-008	5.49724e-011	3.44585e-013	1.27984e-015	1.03604e-017	2.54664e-019	5.61168e-023	5.33761e-027	4.92616e-031	1.19253e-031	3.31539e-031	2.06328e-032	4.02857e-032	3.33943e-032	2.39619e-032	4.12818e-032	7.65909e-034	1.15221e-034	4.16405e-036	3.01899e-037	1.07036e-037	7.26106e-038	4.21404e-038	
0	0	3.95062e-005	1.44292e-005	7.44775e-005	6.50239e-006	1.60881e-006	1.08678e-006	2.95415e-008	0.000439338	0.0443763	0.897265	0.996746	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999777	0.986024	0.999817	0.999773	0.998946	0.937548	0.976361	0.985477	0.663645	0.535814	0.0914722	0.0808	8.66878e-005	1.48965e-008	7.02715e-011	7.9854e-016	8.85445e-021	1.87169e-022	2.05921e-024	8.31095e-026	2.99083e-028	4.69156e-030	2.41245e-029	9.22914e-034	1.98688e-037	6.06488e-041	4.03775e-045	7.66553e-049	8.23368e-054	4.59038e-059	2.81982e-065	4.25279e-070	1.2977e-071	2.4819e-072	2.95068e-073	
0	0.000222047	0.0139291	0.000181697	0.000221968	0.00105197	0.0624499	0.0236371	0.0145223	0.335978	0.460096	0.682839	0.586594	0.272897	0.000872958	0.00012241	4.71434e-007	1.95003e-009	7.6931e-010	2.48517e-010	8.67775e-012	2.42773e-012	3.39058e-013	1.77833e-014	9.60611e-018	7.44989e-020	3.04109e-022	3.96922e-025	1.31502e-028	3.92762e-031	1.25586e-035	1.62497e-039	1.07985e-043	1.54789e-046	3.71494e-049	2.10011e-051	
0	1.32013e-006	4.72179e-005	1.2032e-006	4.62179e-006	1.58839e-006	2.00532e-006	1.38387e-006	8.47753e-007	0.000376232	0.00402401	0.218427	0.23751	0.690234	0.99269	0.729993	0.105274	0.221228	0.00730975	0.00141662	1.5532e-005	2.07913e-005	0.000122252	0.00023284	2.49421e-005	8.11774e-005	0.000257668	0.000340343	1.7026e-006	1.64447e-006	1.33509e-009	1.53519e-012	2.07004e-014	2.79358e-016	7.735e-019	1.1184e-020	
0	0	2.2426e-008	2.24188e-008	4.77109e-009	4.22565e-009	1.56317e-009	1.88038e-009	2.43207e-010	7.67689e-007	6.6523e-005	0.0072617	0.0950953	0.0367828	0.00643697	0.269885	0.894726	0.778772	0.99269	0.998583	0.999984	0.999979	0.999878	0.999767	0.999975	0.999919	0.999742	0.99966	0.999998	0.999998	1	1	1	1	1	1	


