0	6.03714e-005	0.00152568	2.45044e-006	0.000332739	0.000550318	4.53984e-005	1.07977e-005	1.57696e-005	7.05573e-005	2.25481e-006	4.687e-006	0.00972471	0.138503	0.000981468	0.000207975	0.00851592	0.0598401	0.24752	0.891213	0.91984	0.653914	0.639124	0.0396774	0.00112339	0.000406855	0.000174409	0.00304117	0.0460027	0.00317001	0.000326669	0.000452179	0.00198398	0.0028864	0.00629358	0.00463683	0.0154693	0.0203004	0.00192261	0.000101884	0.000988982	4.31848e-005	9.91541e-008	6.26992e-010	6.30055e-012	7.63066e-015	8.23411e-017	
0	0	0.000102459	8.33567e-006	0.000256877	0.00182057	0.0002275	0.000580052	4.18213e-005	6.46757e-007	1.70796e-006	2.90524e-007	2.04035e-007	9.0896e-005	0.00127286	6.21015e-005	1.03889e-005	0.00125631	0.0340605	0.0447755	0.0720883	0.337913	0.35946	0.960195	0.998857	0.999547	0.999439	0.996725	0.953912	0.996627	0.998113	0.995806	0.975208	0.975739	0.993269	0.994666	0.984486	0.979698	0.998077	0.999898	0.999011	0.999957	1	1	1	1	1	


1	0.997528	0.983101	0.995892	0.993531	0.994704	0.992992	0.975781	0.988878	0.973138	0.978702	0.972669	0.949336	0.926204	0.926729	0.915977	0.920207	0.798683	0.875875	0.962485	0.967412	0.993474	0.987442	0.982646	0.978065	0.884837	0.409554	0.836824	0.835581	0.950268	0.988811	0.989333	0.991683	0.991276	0.960766	0.99401	0.991906	0.988175	0.984376	0.988113	0.990937	0.962961	0.953549	0.949137	0.938848	0.899746	0.99215	
0	0.000418852	0.0168824	0.000331593	0.00504634	0.00370382	0.000528918	0.000367154	0.000473447	0.000177097	0.000323929	0.000291527	0.000402703	0.000310011	0.00139427	0.00175157	0.00151451	0.000930329	0.00683046	0.0245548	0.0282793	0.00384471	0.00218387	0.00777586	0.00391687	0.000588408	7.39388e-005	0.0360452	0.154767	0.0440486	0.00704359	0.0009629	0.00126564	0.00697142	0.0390188	0.00320602	0.00351437	0.00785743	0.0109713	0.00752001	0.00533653	0.0353945	0.0458986	0.0502811	0.0609386	0.100061	0.00510834	
0	0.00205272	1.64997e-008	0.00189971	1.04259e-005	0.00045377	0.0024984	0.00937431	0.000530356	3.28899e-005	0.000350654	6.85709e-006	5.91795e-007	1.07377e-010	5.75381e-008	1.39714e-007	7.1279e-007	0.000142728	2.3118e-008	3.0322e-009	1.46306e-007	2.34798e-008	6.2005e-005	3.32015e-008	3.67283e-007	4.15968e-005	0.00274027	8.42486e-008	2.46365e-011	2.48647e-009	1.9643e-007	9.7209e-005	2.1738e-006	1.71066e-009	7.64872e-010	2.0077e-006	2.36423e-007	4.74621e-007	9.81502e-008	2.26859e-009	1.98991e-011	1.01453e-008	3.70473e-005	6.42807e-005	5.52668e-006	2.06283e-005	2.57972e-005	
0	0	1.6697e-005	0.0018768	0.00141214	0.00113846	0.00398114	0.014477	0.0101183	0.0266517	0.0206232	0.0270325	0.0502602	0.0734861	0.0718764	0.0822717	0.0782774	0.200244	0.117294	0.0129599	0.0043081	0.0026808	0.0103117	0.00957838	0.018018	0.114533	0.587632	0.12713	0.00965218	0.0056834	0.00414526	0.00960669	0.00704958	0.0017525	0.000215481	0.00278241	0.00457916	0.00396746	0.00465229	0.00436738	0.00372599	0.00164494	0.000515788	0.00051758	0.000207691	0.000172349	0.0027159	


1	0.489365	0.0316009	0.0114902	0.0103075	0.00911736	0.000444611	6.59794e-005	8.45295e-006	3.17299e-006	2.23932e-007	9.99058e-008	4.83786e-008	1.70868e-008	7.83337e-009	3.99651e-009	3.74885e-009	2.44923e-009	2.51493e-009	3.22192e-009	1.03857e-009	7.65742e-010	7.00338e-010	1.18257e-009	1.04281e-009	8.36904e-010	4.30542e-010	8.93002e-011	1.03428e-010	4.5811e-011	2.81034e-011	2.1185e-011	3.6735e-011	1.45335e-011	1.31955e-011	4.50553e-012	5.92479e-012	6.95022e-012	7.13489e-012	6.30385e-012	1.45793e-011	3.36386e-011	3.82341e-011	2.26889e-011	6.22926e-011	5.58336e-011	1.45763e-011	
0	0.510635	0.967937	0.503193	0.910702	0.661689	0.217292	0.0273078	0.0122021	0.00240857	0.000319706	0.000105445	4.19462e-005	1.95216e-006	2.14208e-007	2.96935e-008	4.75479e-009	1.98004e-009	1.75207e-009	4.11089e-010	9.37174e-010	4.80302e-010	4.96027e-010	9.76643e-010	8.29583e-010	6.66534e-010	5.52988e-010	3.79021e-012	9.09245e-012	5.72014e-012	5.35247e-012	5.61038e-012	3.71657e-012	4.8508e-012	2.17155e-011	7.57985e-012	5.42267e-012	9.42671e-012	1.52528e-011	1.44715e-011	1.42258e-011	7.9131e-012	1.25814e-011	1.50589e-011	2.0467e-011	6.42628e-011	2.25386e-011	
0	3.57026e-008	0.000195223	0.413728	0.053692	0.296926	0.736172	0.928659	0.848593	0.803934	0.853592	0.673492	0.222685	0.0130262	0.00420788	0.00101337	0.000884748	0.00107126	0.000457503	9.18537e-005	1.16709e-006	1.66011e-008	5.31547e-009	5.21072e-010	3.99353e-011	7.93214e-011	5.26869e-010	4.31166e-011	9.86776e-013	1.40866e-013	6.75399e-014	6.05482e-013	4.60322e-012	6.08441e-013	6.31706e-014	1.46633e-013	3.46778e-014	5.02951e-014	3.71947e-014	6.35169e-014	2.19351e-014	5.42637e-014	1.55625e-012	5.71202e-012	5.24643e-011	2.45843e-010	5.60263e-010	
0	0	0.000266918	0.0715892	0.0252987	0.0322676	0.0460912	0.0439674	0.139197	0.193655	0.146088	0.326402	0.777273	0.986972	0.995792	0.998987	0.999115	0.998929	0.999542	0.999908	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.888643	0.972805	0.937502	0.916553	0.570876	0.0655844	0.00791777	0.000511856	5.78152e-006	1.86131e-007	8.87186e-009	7.74896e-011	6.20339e-012	1.83206e-011	4.32585e-011	6.60215e-011	3.31927e-010	1.22893e-010	2.66179e-011	1.77614e-011	2.66695e-011	6.19064e-012	2.64424e-012	1.21983e-012	4.05037e-013	2.33741e-013	5.88659e-015	5.09737e-016	1.93087e-016	6.0902e-016	4.86071e-016	2.46054e-016	3.05894e-016	1.53221e-016	1.21058e-016	6.3053e-017	3.04731e-017	1.47908e-017	6.63188e-018	3.82754e-018	2.60254e-018	1.27037e-018	5.11078e-019	1.5174e-019	2.72797e-020	2.38167e-020	
0	0.110054	0.0214681	0.0591325	0.0817818	0.413715	0.930218	0.988861	0.999403	0.999983	0.999784	0.999854	0.999915	0.998425	0.88722	0.812386	0.824654	0.45403	0.0369684	0.00624177	0.0113307	0.0516576	0.0395209	0.0062193	0.00313008	0.0103436	0.235724	0.08072	0.00124175	3.85538e-005	7.75953e-006	8.4101e-007	2.4452e-007	6.30727e-008	1.87239e-008	7.64575e-008	7.44627e-008	3.60188e-008	5.45419e-009	1.31542e-009	1.8049e-009	6.76283e-011	3.03787e-012	8.46412e-014	2.28113e-015	2.24542e-017	2.99083e-018	
0	0.00130281	0.00566255	0.002474	0.000941812	0.0138888	0.00275159	0.00281632	4.25795e-005	1.00619e-005	0.000215547	0.000143745	8.45564e-005	0.00157189	0.111876	0.138936	0.041504	0.140581	0.359852	0.184323	0.0188108	0.000928452	0.00060103	0.00153886	0.00178255	4.67892e-005	2.02506e-005	0.502792	0.892634	0.853966	0.202795	0.0540529	0.00181531	0.000835515	0.000323768	3.52436e-006	1.18433e-006	4.09405e-007	1.07845e-007	7.52764e-008	7.17278e-008	9.55903e-007	7.90281e-006	8.80084e-005	0.00294561	0.0206049	0.000328356	
0	0	6.46247e-005	0.00089118	0.000723071	0.00152051	0.00144556	0.000404665	4.23851e-005	8.01929e-007	2.05602e-007	2.35637e-006	2.82571e-007	2.98855e-006	0.000904121	0.0486776	0.133842	0.405389	0.60318	0.809435	0.969859	0.947414	0.959878	0.992242	0.995087	0.98961	0.764256	0.416488	0.106124	0.145995	0.797197	0.945946	0.998184	0.999164	0.999676	0.999996	0.999999	1	1	1	1	0.999999	0.999992	0.999912	0.997054	0.979395	0.999672	


1	0.535553	0.127599	0.0832827	0.001099	5.1052e-005	4.24462e-005	1.3745e-006	1.58202e-007	1.92079e-008	4.99849e-009	2.87195e-009	2.78855e-009	4.50413e-009	7.06758e-009	1.2044e-008	1.37223e-009	1.30197e-010	1.88929e-011	5.09562e-013	6.16405e-015	1.46035e-016	1.99647e-018	9.36703e-020	2.03188e-020	3.20803e-021	4.8629e-022	2.15745e-022	1.55882e-022	1.61219e-022	3.18942e-022	8.33209e-023	9.52211e-024	1.17547e-024	1.07734e-025	3.94366e-028	1.24042e-029	3.10372e-031	1.99167e-032	7.08383e-034	2.08688e-035	2.69011e-036	3.4851e-037	1.96854e-037	1.12735e-037	7.41313e-038	2.87005e-037	
0	0.414992	0.728838	0.833411	0.908143	0.875173	0.929047	0.968095	0.938154	0.969957	0.948924	0.966986	0.963781	0.933264	0.808675	0.744153	0.358296	0.162432	0.0639848	0.0139676	0.00264667	0.000796321	0.000472831	0.000291984	0.000153634	0.000492479	0.00126307	0.000466603	0.000139442	7.82185e-005	8.57379e-005	3.18007e-005	1.18234e-005	2.29251e-006	5.44106e-007	1.10828e-007	4.56446e-008	1.65814e-008	8.92028e-009	8.8759e-010	3.66592e-011	6.62576e-012	1.39462e-012	3.30838e-013	7.85079e-014	3.84077e-014	3.73698e-013	
0	0.0494548	0.0994759	0.0777428	0.0408831	0.0456779	0.0506255	0.0230468	0.0573591	0.0289609	0.048207	0.0299976	0.0323919	0.0612719	0.189251	0.253596	0.641407	0.834313	0.934961	0.959271	0.961855	0.962641	0.981833	0.657609	0.246913	0.46559	0.843421	0.666768	0.547751	0.689247	0.901495	0.998445	0.999087	0.998153	0.985985	0.993706	0.969948	0.891219	0.413017	0.0596246	0.000936033	4.56997e-005	6.23034e-006	8.84197e-007	9.9119e-008	4.13862e-008	2.98555e-007	
0	0	0.0440873	0.00556388	0.0498749	0.0790985	0.0202848	0.00885699	0.00448663	0.00108252	0.00286874	0.00301642	0.00382751	0.0054643	0.00207304	0.00225141	0.000296372	0.00325482	0.00105413	0.0267611	0.035498	0.0365632	0.017694	0.342099	0.752933	0.533918	0.155316	0.332765	0.45211	0.310675	0.0984196	0.00152275	0.000900856	0.00184434	0.0140142	0.00629408	0.0300521	0.108781	0.586983	0.940375	0.999064	0.999954	0.999994	0.999999	1	1	1	


1	0.988642	0.899205	0.998462	0.0629015	0.00995559	0.0705679	0.00867744	0.133956	0.183763	0.324036	0.732681	0.459964	0.995876	0.999507	0.999229	0.992981	0.973517	0.728313	0.0546491	0.0195904	0.0311908	0.00582909	0.000220219	8.07411e-006	1.74582e-005	9.03532e-005	7.2792e-005	6.41777e-006	3.16619e-006	7.25861e-006	1.62155e-005	8.04136e-005	4.46566e-005	2.59758e-006	6.33122e-006	1.97171e-007	3.67236e-009	8.49021e-011	1.62405e-012	1.75108e-014	2.97538e-016	7.35195e-018	2.16859e-019	3.94022e-021	5.80879e-022	1.5555e-020	
0	0.0113371	0.0907262	0.000487154	0.935694	0.936932	0.854075	0.965249	0.827697	0.812147	0.672741	0.265693	0.539728	0.00135262	0.000154325	0.000722391	0.00696375	0.0245986	0.0930356	0.00246249	0.000571685	0.000823405	0.000231835	1.92198e-006	6.57997e-008	1.08721e-007	3.87481e-006	0.000571337	1.8318e-005	1.31273e-007	6.73195e-009	7.15896e-008	4.07888e-007	2.69062e-006	2.6037e-007	1.34858e-008	1.37581e-007	7.33736e-009	3.69034e-011	4.20795e-014	9.4148e-016	1.19552e-015	5.1958e-016	3.74852e-016	7.42967e-016	3.52644e-016	1.56656e-017	
0	2.12746e-005	0.00416136	0.000327588	0.000104108	0.0304883	0.0240016	0.00309848	0.0078507	0.00096194	0.00057571	7.63137e-005	1.58468e-005	0.000249605	2.51452e-006	8.84781e-007	4.85355e-005	0.0013077	0.176554	0.928941	0.910197	0.297644	0.344543	0.056407	0.000518939	8.30089e-006	1.28892e-007	2.92576e-008	3.55313e-006	2.1086e-007	1.1089e-008	6.93256e-009	2.74869e-008	3.77583e-007	2.40039e-006	1.92535e-006	5.70595e-007	2.63222e-007	4.15033e-008	5.68409e-010	6.69493e-012	1.23486e-013	2.37811e-015	7.13411e-017	8.9989e-018	1.72183e-017	2.08649e-017	
0	0	0.00590764	0.000722774	0.00130012	0.0226239	0.0513552	0.0229754	0.0304962	0.00312777	0.00264743	0.0015493	0.00029163	0.00252161	0.000336589	4.79176e-005	6.84474e-006	0.000576689	0.00209716	0.0139472	0.0696412	0.670342	0.649396	0.943371	0.999473	0.999974	0.999906	0.999356	0.999972	0.999996	0.999993	0.999984	0.999919	0.999952	0.999995	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.996219	0.999405	0.988379	0.964495	0.990608	0.934554	0.632668	0.768059	0.895429	0.831281	0.951297	0.9798	0.99965	0.996031	0.960302	0.908761	0.399873	0.364069	0.385341	0.321608	0.433701	0.0497846	0.015512	0.00854765	0.0109652	0.0261138	0.198856	0.931195	0.995743	0.977721	0.819315	0.636961	0.46919	0.294676	0.607959	0.171857	0.0118533	0.00289405	0.00202422	0.00274883	0.00536103	0.00163853	0.000324876	0.000100691	3.18303e-005	0.000252243	
0	0.0037807	0.000581304	0.0116144	0.0346152	0.00527952	0.0514154	0.0601406	0.0266275	0.0124497	0.0297104	0.0167149	0.00351788	0.000251729	0.00396678	0.0396946	0.0894955	0.58968	0.0792003	0.0162083	0.00137179	0.00523143	0.00235739	0.000136426	3.96146e-005	0.00730093	0.247965	0.38791	0.000926603	0.00152202	0.0221736	0.169689	0.344028	0.1675	0.00333073	0.00470579	0.0042018	0.000929516	2.55289e-005	4.29454e-006	6.95936e-008	1.22086e-005	2.3533e-006	1.32291e-006	7.05291e-008	3.74221e-008	2.18774e-006	
0	8.37056e-009	1.39753e-005	5.55338e-006	0.000791507	0.000642358	0.000210249	0.00618551	0.0023928	0.00201256	0.00168201	0.00814664	0.0152222	4.25313e-005	1.14106e-006	3.73816e-006	0.00174357	0.0103616	0.553112	0.154283	0.00701767	0.0107388	0.000197152	3.12193e-006	4.82518e-007	3.04799e-007	0.00827403	0.056038	0.0049966	6.59364e-005	9.58478e-006	0.0109771	0.01878	0.362496	0.56021	0.0750899	0.057863	0.00753068	3.20101e-005	7.87846e-007	1.89679e-008	1.13249e-009	1.73843e-007	1.22422e-007	3.24199e-007	2.44022e-008	5.82732e-010	
0	0	4.97684e-009	8.78741e-007	9.8318e-005	0.00346991	0.0138205	0.301006	0.20292	0.0901092	0.137327	0.023841	0.00145962	5.58905e-005	6.54956e-007	1.57144e-008	3.64016e-008	8.51772e-005	0.00361867	0.444168	0.670003	0.550329	0.947661	0.984348	0.991412	0.981734	0.717647	0.357196	0.0628816	0.00266903	9.55392e-005	1.92477e-005	0.000231777	0.000814067	0.141783	0.312246	0.766078	0.979686	0.997048	0.997971	0.997251	0.994627	0.998359	0.999674	0.999899	0.999968	0.999746	


1	0.995431	0.945545	0.999048	0.915784	0.583497	0.648559	0.153536	0.0946296	0.11945	0.13409	0.552967	0.904506	0.998198	0.999679	0.997279	0.981719	0.919004	0.793675	0.333098	0.0767395	0.0251841	0.00211813	0.000347324	0.000300677	0.000235147	6.4188e-005	1.78236e-005	4.31769e-005	0.00051283	0.00743034	0.0337614	0.0830426	0.104902	0.0338396	0.00898673	0.00072793	3.06073e-005	3.62425e-006	1.04e-006	8.96053e-007	5.91839e-007	5.652e-008	1.70123e-008	5.03612e-009	1.9869e-009	1.07419e-008	
0	3.80984e-005	0.0488465	5.19492e-005	0.00397783	0.00308023	6.91807e-006	3.51104e-006	2.20423e-006	4.72468e-007	4.71493e-007	1.29526e-006	5.66427e-006	6.9921e-006	2.67388e-005	0.000105792	0.000114743	0.000462553	0.00499922	0.0425745	0.00939446	0.000151467	1.08926e-006	6.53602e-006	7.29058e-007	3.58831e-009	2.05799e-010	1.22356e-006	3.68464e-005	2.46213e-005	6.68267e-006	9.14548e-007	9.52558e-006	0.000401228	0.00317315	6.94631e-006	2.9081e-006	6.47537e-007	1.85631e-007	2.5866e-008	4.8272e-008	5.92468e-007	1.75042e-007	1.05042e-007	2.20267e-007	1.65148e-007	3.90126e-009	
0	0.00453127	0.00426033	0.000177936	0.0562185	0.0032025	0.000160281	0.00121073	2.90125e-005	8.60254e-005	3.852e-005	8.19772e-005	0.000364072	0.000166424	0.000262429	0.00261342	0.0180987	0.0763737	0.125479	0.333075	0.187227	0.101931	0.0437289	0.0072746	0.00118094	4.26334e-005	1.95923e-007	8.65562e-008	1.45651e-007	1.3127e-006	8.27645e-005	0.00100561	0.0038435	0.023239	0.040406	0.00327848	0.00362918	0.00419101	0.00139176	3.17509e-005	2.35908e-006	1.92489e-007	1.47671e-010	1.06206e-010	9.59674e-011	1.75926e-010	1.45215e-010	
0	0	0.00134773	0.000721837	0.0240193	0.41022	0.351274	0.84525	0.905339	0.880463	0.865871	0.44695	0.0951247	0.00162831	3.20174e-005	2.26484e-006	6.75892e-005	0.00415956	0.0758459	0.291253	0.726639	0.872733	0.954152	0.992372	0.998518	0.999722	0.999936	0.999981	0.99992	0.999461	0.99248	0.965232	0.913104	0.871458	0.922581	0.987728	0.99564	0.995778	0.998604	0.999967	0.999997	0.999999	1	1	1	1	1	


1	0.651954	0.904957	0.19136	0.460081	0.0970737	0.0109521	0.000767458	5.49551e-006	3.28234e-008	8.45975e-011	3.34607e-013	9.29241e-015	2.68974e-015	3.57795e-016	1.16976e-016	2.64182e-018	4.8272e-020	9.16024e-020	7.2156e-020	3.00994e-021	3.47822e-022	4.30065e-024	1.34068e-024	1.12366e-024	2.28861e-025	5.64367e-026	2.7315e-024	8.83749e-023	7.44519e-022	8.96497e-021	4.21458e-021	2.6191e-021	5.73474e-021	1.29988e-021	8.25751e-024	1.47617e-024	1.06162e-025	5.61633e-026	3.60164e-026	1.18014e-025	4.27584e-024	3.21721e-024	8.10887e-024	8.48696e-023	7.72558e-023	2.00299e-023	
0	0.277374	0.0823314	0.144008	0.022315	0.00215743	0.00354205	0.000268642	1.92086e-005	2.90438e-008	1.64756e-010	7.62242e-013	8.45868e-016	2.33008e-017	4.37615e-017	2.84396e-018	6.8048e-020	3.24687e-021	2.7787e-021	6.46352e-023	4.76154e-023	1.23873e-023	2.37894e-025	2.79947e-026	2.17918e-026	2.40057e-026	3.05983e-026	1.44198e-027	6.6654e-026	1.53754e-023	7.2586e-022	1.34141e-021	4.13254e-022	2.92762e-023	7.37565e-024	2.7935e-024	1.12836e-026	8.1813e-028	3.54131e-028	3.31318e-028	4.04223e-029	6.21172e-028	7.79187e-026	1.08412e-025	1.72173e-025	5.54428e-024	2.6148e-023	
0	0.0706713	0.00132251	0.652701	0.11716	0.00679315	0.0941	0.248079	0.93805	0.99892	0.999381	0.999862	0.999828	0.997078	0.998372	0.999194	0.997851	0.992568	0.781876	0.0171082	0.000231681	0.000262401	1.03122e-005	7.16299e-008	5.80557e-009	1.5122e-008	5.44442e-006	4.15902e-006	6.24585e-008	8.83392e-008	2.54264e-006	0.000167724	0.00348667	0.0124343	0.000148794	5.2968e-005	3.00979e-006	6.74582e-008	4.81622e-010	5.86522e-012	2.1655e-014	4.76499e-016	1.09485e-017	7.48568e-019	2.86669e-020	6.53383e-022	3.20151e-021	
0	0	0.0113894	0.0119306	0.400444	0.893976	0.891406	0.750885	0.0619248	0.00108004	0.000619378	0.000137779	0.000172027	0.00292182	0.00162755	0.000805887	0.00214889	0.00743216	0.218124	0.982892	0.999768	0.999738	0.99999	1	1	1	0.999995	0.999996	1	1	0.999997	0.999832	0.996513	0.987566	0.999851	0.999947	0.999997	1	1	1	1	1	1	1	1	1	1	


