@Right hand rotate;Maiusc+Ctrl+R
0,655004538579906
-1,40116168159498
0,627650146990932
-1,57697800152554
~
-0,595268367129581
-1,56915612013389
-0,634316960489815
-1,39961137967844
-0,593568011981511
-0,764922402324435
0,630161646374439
-0,760558907753058
0,653436543491373
-1,39209578334774
0,615829489054657
-1,56343723791281
~
----
