1	0.977252	0.999553	0.192087	0.942715	0.106806	0.760472	0.132745	0.611661	0.546458	0.0134361	0.000318074	1.57088e-005	4.93643e-007	3.41407e-008	2.99208e-010	7.66957e-012	5.31022e-013	5.40961e-014	1.12222e-017	1.95506e-022	1.09062e-026	4.50564e-031	1.81437e-035	4.71745e-039	9.69094e-045	8.00546e-044	4.23553e-047	3.92152e-048	2.28726e-049	3.67786e-050	2.10873e-051	4.523e-052	4.83934e-053	1.64258e-054	4.09109e-055	3.78551e-055	1.02282e-054	2.44412e-054	8.3085e-055	4.64394e-054	1.35716e-053	
0	0.0222384	0.00037008	0.807912	0.0369007	0.893002	0.188959	0.866523	0.378596	0.453506	0.986433	0.999596	0.568567	0.498836	0.254995	0.000275083	9.87482e-008	6.57013e-011	2.45019e-013	1.77701e-014	1.63144e-018	1.45528e-021	1.14362e-023	8.36583e-028	5.85819e-028	2.01763e-032	1.49715e-029	7.21506e-030	4.98738e-031	2.05755e-032	1.08724e-033	7.05625e-037	5.29855e-041	1.18738e-043	1.42219e-047	9.62201e-050	4.23055e-050	1.10721e-049	5.23551e-050	1.68744e-051	6.4908e-050	7.15676e-050	
0	0.000509395	3.19908e-005	1.25089e-006	0.0203844	0.000192127	0.0505508	0.000731514	0.00972948	2.98336e-005	0.000131295	8.54545e-005	0.431418	0.501147	0.744636	0.99815	0.986281	0.958686	0.983711	0.994077	0.619586	0.00496391	0.00141655	0.000922135	1.81743e-005	8.47116e-009	4.60711e-008	6.65045e-008	2.24628e-009	5.12944e-011	8.95238e-012	3.70803e-013	9.77811e-016	2.62126e-020	1.64169e-024	5.69151e-029	7.09121e-031	8.84602e-033	5.60208e-033	6.35546e-034	2.29305e-034	3.64956e-034	
0	0	4.45228e-005	3.37768e-009	1.78701e-007	1.18179e-007	1.89225e-005	6.63424e-007	1.32035e-005	5.88605e-006	2.4854e-011	1.90655e-011	8.27703e-009	1.66031e-005	0.000369336	0.00157512	0.0137169	0.0412475	0.0160679	0.0052162	0.38035	0.917731	0.111087	0.823849	0.0796805	0.00133683	7.08207e-006	2.10422e-007	1.04983e-008	2.51252e-010	2.20545e-011	4.5032e-012	3.14938e-012	2.78179e-014	4.09182e-016	4.31589e-018	5.27909e-021	2.29264e-024	2.21902e-026	2.62974e-028	4.95715e-031	3.09815e-033	
0	0	5.62795e-017	5.81828e-009	1.0519e-011	8.77238e-012	5.74759e-011	6.36014e-009	1.50425e-010	2.38874e-010	1.0596e-010	1.60378e-014	4.10475e-014	1.43892e-011	3.8578e-008	6.65171e-008	2.26172e-006	6.6608e-005	0.000220888	0.000706574	5.85731e-005	0.0773032	0.887458	0.173012	0.122727	4.79921e-005	0.00079529	5.47847e-006	6.21373e-010	4.72401e-013	1.23001e-014	1.07821e-015	4.20388e-017	1.41978e-016	2.56595e-019	5.11076e-020	4.98095e-020	7.58663e-023	1.99704e-026	2.42448e-029	5.83611e-030	3.63829e-032	
0	0	0	6.10888e-015	6.83408e-011	1.00315e-014	1.41393e-013	7.87103e-016	8.47378e-010	2.75868e-011	2.06332e-015	1.27698e-015	9.66031e-018	4.75371e-017	4.35303e-015	1.89719e-012	1.32075e-011	4.38878e-010	5.94912e-008	1.53325e-007	5.14659e-006	1.87747e-006	3.79017e-005	0.00221596	0.797548	0.998544	0.95567	0.998806	0.995745	0.998063	0.965974	0.285516	7.14115e-005	9.20283e-010	2.83695e-015	1.39241e-019	4.82934e-024	4.75215e-021	1.48307e-022	4.3294e-027	5.36785e-029	2.16887e-030	
0	0	0	7.1888e-025	2.51988e-014	1.43509e-014	7.73243e-015	3.14837e-016	2.7089e-015	8.68579e-012	1.69307e-015	5.6371e-019	4.22055e-018	3.5401e-020	1.08717e-019	3.82961e-018	6.6154e-014	9.51397e-013	1.12534e-011	5.01477e-011	3.39906e-010	6.89073e-008	4.03634e-009	5.82478e-007	2.59582e-005	7.15886e-005	0.0435184	0.00115191	0.00424587	0.00192333	0.0339961	0.713311	0.81029	0.787564	0.818518	0.607988	0.132967	0.0332336	0.00216022	4.82435e-005	2.44346e-006	2.78628e-007	
0	0	0	0	1.07188e-019	7.30445e-017	1.63527e-014	1.28201e-015	3.92569e-015	2.0165e-015	3.76262e-015	1.31315e-017	2.29669e-019	5.21996e-021	3.87303e-022	1.39266e-022	8.26846e-019	1.90593e-015	2.35861e-014	1.33161e-014	1.86013e-014	1.00124e-012	1.07461e-010	2.24551e-011	1.38388e-009	5.45719e-010	9.36031e-006	3.6747e-005	9.21486e-006	1.32882e-005	3.03517e-005	0.00117272	0.189638	0.212436	0.181482	0.392012	0.867033	0.966766	0.99784	0.999952	0.999998	1	


1	0.90674	0.999702	0.39911	0.996695	0.27945	0.925901	0.249697	0.995576	0.912729	0.0925368	0.00871994	0.000435805	9.78359e-005	4.12701e-006	3.00561e-008	1.10504e-009	2.11768e-011	3.32112e-012	5.7609e-016	5.52711e-022	2.02549e-027	1.5786e-032	2.69701e-038	2.80701e-042	1.37194e-048	4.57251e-050	4.73424e-053	3.57981e-052	7.22895e-052	4.78306e-052	2.12776e-053	3.10824e-054	3.75058e-055	3.67747e-056	7.33826e-057	1.66543e-056	2.98075e-056	2.816e-055	9.78971e-055	2.30962e-053	2.86655e-052	
0	0.0932556	0.000286616	0.600889	0.001329	0.720549	0.0611562	0.750184	0.003908	0.0872689	0.907441	0.990844	0.121747	0.10439	0.0750513	9.29308e-005	2.91787e-008	5.05413e-012	1.1797e-013	1.3671e-013	2.05899e-019	1.02126e-023	2.62078e-026	1.09762e-031	1.6169e-033	2.98971e-040	1.76804e-040	1.01912e-041	1.013e-041	4.98028e-043	7.5228e-045	1.39461e-049	6.30846e-054	9.56728e-056	1.27122e-058	1.64244e-058	9.91656e-057	1.64207e-057	5.38873e-057	2.03945e-055	1.81938e-053	4.51902e-054	
0	4.58987e-006	1.17265e-005	1.09452e-007	0.00197559	1.33182e-006	0.0129422	0.000117198	0.000515425	2.71615e-008	2.21713e-005	0.000435686	0.877816	0.892583	0.924625	0.965108	0.595164	0.846903	0.306573	0.0653975	0.00220016	3.04725e-006	1.65895e-007	1.199e-009	3.19559e-012	1.08358e-016	2.30199e-018	1.12565e-019	1.06629e-022	2.42398e-025	2.01064e-027	1.95226e-031	2.28487e-035	2.26338e-040	5.71982e-044	6.17822e-049	2.72051e-050	3.05722e-053	4.85718e-054	4.59174e-054	1.94206e-054	6.04904e-054	
0	0	2.06597e-008	1.73937e-010	6.09838e-008	2.2286e-007	4.19698e-007	1.4269e-006	1.17638e-007	6.92454e-009	3.04761e-011	3.49989e-010	2.65092e-007	0.00278413	0.000306404	0.0347942	0.404813	0.15304	0.692953	0.934111	0.995359	0.912639	0.997531	0.988846	0.0275918	5.14225e-005	5.76348e-009	9.60738e-010	2.69221e-011	6.10039e-013	1.83008e-015	7.02178e-018	2.06356e-020	1.92114e-025	5.44175e-030	8.4874e-035	2.50742e-037	2.39792e-039	3.75475e-042	2.56859e-043	1.01003e-044	8.20341e-045	
0	0	3.6087e-008	3.4247e-011	1.42333e-011	5.39575e-008	1.74691e-008	6.67575e-009	6.3919e-007	1.61809e-006	3.61092e-011	9.50416e-012	4.32765e-009	0.000144986	2.78804e-006	4.54007e-006	2.27741e-005	5.61013e-005	0.00047023	0.000488958	0.00244132	0.0873571	0.00234437	0.0111532	0.967522	0.999596	0.000172261	0.000208921	0.0131845	0.374699	0.299556	0.139548	0.000912256	2.00161e-007	1.27905e-011	5.797e-015	4.96461e-019	1.30769e-020	5.91017e-022	1.08521e-024	3.30195e-027	2.766e-028	
0	0	0	5.17005e-009	4.91015e-011	9.13324e-012	5.01668e-010	3.90247e-010	1.84693e-010	2.31455e-008	7.99556e-008	2.31918e-008	8.03387e-008	7.41764e-007	1.05195e-005	1.06936e-009	5.55838e-009	1.28665e-007	1.04748e-007	2.23548e-006	2.79614e-009	9.17865e-007	0.000124387	7.65235e-008	0.00488429	0.000351889	0.999817	0.952747	0.797082	0.239426	0.0494296	0.00203674	1.23433e-006	5.88783e-007	4.41287e-010	6.05472e-013	5.6738e-014	5.456e-015	1.86701e-015	3.83781e-017	6.02817e-017	1.67172e-017	
0	0	0	3.6566e-013	1.41087e-010	5.63477e-014	4.87737e-012	1.44089e-013	2.19935e-012	6.28896e-014	8.55067e-013	1.87207e-011	2.40378e-009	1.52478e-008	9.70204e-009	4.75505e-008	2.15103e-007	7.91139e-007	3.42019e-006	3.96772e-007	1.14184e-008	2.13736e-008	4.47438e-007	3.7337e-007	1.50834e-006	7.38388e-007	1.07533e-005	0.046954	0.0670872	0.00978125	0.0170259	0.0172463	4.32045e-005	1.69358e-008	4.57236e-010	6.50684e-014	1.02172e-014	4.92497e-014	2.41611e-015	2.56051e-016	3.88513e-017	8.0138e-017	
0	0	0	0	1.46991e-011	3.51459e-013	8.18497e-013	4.93817e-014	5.98614e-013	3.31162e-013	1.64932e-014	1.92002e-013	7.48801e-013	9.35621e-011	1.07673e-010	1.25063e-010	6.09301e-009	1.64288e-008	8.27255e-008	5.80001e-008	4.39275e-010	1.04843e-010	2.28176e-011	1.21161e-009	5.44256e-009	4.49482e-009	8.10494e-010	8.99679e-005	0.122647	0.376093	0.633989	0.841169	0.999043	0.999999	1	1	1	1	1	1	1	1	


1	0.953556	0.999819	0.951156	0.996418	0.974837	0.985231	0.920647	0.99806	0.999204	0.528418	0.143615	0.00678937	0.000755065	2.14762e-005	3.26185e-006	1.49198e-007	6.16581e-009	2.72568e-010	5.53741e-014	2.39621e-018	9.31457e-023	7.76493e-027	3.15237e-031	2.25387e-034	2.77468e-039	3.36424e-039	1.30304e-042	1.44147e-043	9.88149e-045	1.57056e-045	4.8134e-047	1.65255e-047	4.08873e-048	3.13176e-049	5.1235e-050	1.04075e-049	4.53528e-049	4.63236e-048	7.67284e-047	3.6583e-045	1.35891e-044	
0	0.0464288	9.0931e-005	0.0488434	0.0033775	0.0251538	0.0145493	0.079313	0.00173392	0.000787693	0.471581	0.85587	0.970056	0.937387	0.997945	0.241143	0.00258392	5.76877e-005	1.0344e-006	1.11936e-007	3.83925e-010	5.32672e-013	5.26017e-014	1.16438e-016	2.32066e-017	1.68412e-021	1.23348e-019	2.24672e-021	3.98815e-024	5.59731e-027	5.72194e-029	1.99704e-033	1.73472e-037	2.01889e-040	1.28382e-043	8.67049e-047	1.41683e-046	6.13546e-048	1.01557e-047	1.4258e-046	1.20144e-044	6.57726e-046	
0	1.4985e-005	7.39589e-005	3.51707e-007	0.000203424	9.42529e-006	0.000218923	3.99815e-005	0.000200291	7.73253e-007	7.44686e-007	0.00051516	0.023154	0.0618325	0.00198482	0.758849	0.993307	0.99078	0.995009	0.992711	0.981752	0.969631	0.891204	0.640201	0.404763	0.0577372	0.0847183	0.0328323	0.000183041	3.83358e-006	6.97071e-008	1.50312e-009	5.2893e-012	3.79944e-016	2.93074e-020	3.05697e-024	1.3977e-025	1.06986e-025	2.01824e-026	4.00585e-026	1.00271e-025	9.21575e-026	
0	0	1.63059e-005	3.75104e-007	8.71384e-007	6.16868e-008	5.01022e-007	9.49303e-008	5.39203e-006	7.82894e-006	5.19511e-009	1.83109e-010	3.37018e-007	1.4349e-005	5.61129e-006	2.5209e-006	0.00397969	0.00869237	0.00437176	0.000495654	0.0168353	0.0243699	0.0120033	0.354572	0.461764	0.187184	0.00219633	0.00174814	0.0110523	0.00398056	0.00896871	0.112637	0.518762	0.249325	0.0618863	0.00581226	5.66497e-005	7.2401e-007	8.31522e-007	6.62836e-007	3.143e-008	7.19153e-010	
0	0	4.45314e-011	3.83309e-008	3.50959e-010	1.64523e-008	2.52634e-010	1.68803e-007	1.04104e-009	1.51726e-009	4.76062e-008	1.46499e-009	1.52732e-007	1.14449e-005	4.28785e-005	1.82368e-006	0.000128884	0.000469448	0.000615202	0.00679212	0.00131247	0.00597108	0.0967703	0.00379244	0.0662582	2.96884e-005	0.169776	0.000156816	1.54313e-007	3.4833e-007	2.37562e-007	2.63933e-008	2.44613e-006	0.000682251	5.02745e-005	8.41063e-005	0.00300605	7.81605e-006	4.47582e-008	5.44893e-008	1.25205e-006	6.25396e-009	
0	0	0	2.96408e-014	2.4549e-010	1.29201e-012	3.35874e-010	1.3587e-013	7.59069e-009	1.73433e-010	1.28217e-012	3.67438e-011	1.24024e-011	4.46741e-009	1.66473e-009	2.28654e-007	7.42061e-009	3.49826e-007	3.03866e-006	1.27021e-006	9.98565e-005	2.66178e-005	2.19269e-005	0.00143385	0.067105	0.7548	0.697913	0.963298	0.984894	0.990547	0.961208	0.727154	0.000715331	2.07601e-008	1.41728e-009	3.13884e-010	1.04903e-008	0.00165605	0.00198302	3.42685e-005	1.13096e-005	4.5987e-006	
0	0	0	7.77517e-019	1.62234e-013	2.7827e-015	1.05376e-014	1.87139e-014	7.24627e-014	1.00476e-012	4.57956e-015	9.106e-016	1.60168e-013	2.03251e-013	7.09367e-012	2.34097e-011	1.06552e-009	3.63622e-010	1.96843e-009	1.98999e-009	3.18621e-008	5.99699e-007	5.19221e-008	4.57677e-007	9.4511e-005	0.000140927	0.0361807	0.00106369	0.000995007	0.000762692	0.0167555	0.0129029	0.00102382	1.37829e-005	2.47092e-007	8.03036e-010	5.12329e-011	6.10267e-010	6.9677e-006	2.45192e-005	1.81684e-006	2.98759e-009	
0	0	0	0	1.30537e-014	2.68764e-013	1.09138e-013	6.69598e-013	1.51788e-012	1.00752e-010	6.64489e-013	5.92935e-015	4.94661e-014	2.82298e-014	6.45995e-013	3.25274e-012	7.16589e-009	3.33718e-009	8.56474e-009	3.65611e-009	2.9965e-009	8.47635e-007	1.00752e-007	1.60777e-007	1.52663e-005	0.000108603	0.00921578	0.000901321	0.00287594	0.00470574	0.0130679	0.147305	0.479496	0.749979	0.938063	0.994104	0.996937	0.998335	0.998009	0.99994	0.999986	0.999995	


1	0.999907	0.99928	0.984701	0.998575	0.957943	0.976293	0.999746	0.983494	0.999365	0.0919451	0.00102411	9.0021e-008	7.39038e-011	8.52073e-014	1.88843e-019	4.69882e-023	8.39763e-027	1.53268e-032	6.68437e-041	6.53716e-050	1.58874e-058	1.16491e-067	1.9549e-076	1.94116e-084	4.21913e-093	6.49295e-097	3.48444e-104	1.58626e-106	2.0234e-109	1.38751e-111	2.87767e-116	8.98476e-118	1.83706e-120	3.02462e-123	7.93115e-125	1.47411e-125	3.47256e-125	5.34814e-125	5.76742e-124	9.26693e-126	8.83469e-125	
0	2.1389e-005	0.000719491	0.015244	0.000125483	0.0420408	0.0228301	5.23364e-005	0.0164663	0.00063253	0.899232	0.39585	4.47488e-005	4.43043e-008	9.51779e-013	1.45496e-023	7.30592e-028	4.88536e-031	7.59527e-036	1.65418e-043	1.07995e-056	3.37192e-062	1.23061e-068	2.48932e-079	6.54133e-086	1.24713e-093	2.59319e-095	1.56096e-102	5.53117e-107	1.41044e-111	3.58788e-116	9.37246e-120	1.60603e-124	3.59165e-125	2.06329e-128	1.57204e-128	2.33495e-126	2.67117e-128	9.25512e-126	5.47667e-127	1.79667e-127	3.66864e-126	
0	7.21099e-005	2.21245e-008	5.47297e-005	0.00129901	1.62659e-005	0.000876788	0.000192536	3.9446e-005	2.70568e-006	0.00882332	0.603126	0.997877	0.963256	0.242826	5.08272e-008	7.03858e-014	9.96439e-019	3.80707e-024	4.23329e-028	5.5096e-035	3.25572e-043	7.45804e-051	5.08787e-059	8.45111e-063	1.91657e-069	1.04547e-066	2.22253e-070	1.45067e-075	3.16504e-082	3.4387e-085	4.29679e-094	2.13237e-103	5.83507e-112	3.99677e-121	6.02379e-130	1.78527e-128	1.2078e-128	8.68038e-127	5.90828e-127	2.47483e-126	1.70788e-129	
0	0	2.91529e-010	1.71675e-013	2.24827e-007	8.38566e-009	3.21455e-009	9.27099e-006	3.50125e-009	1.0359e-011	7.58228e-013	5.66613e-009	0.00207783	0.0367419	0.75716	0.999999	0.999649	0.999885	0.985785	0.946451	0.965351	6.98526e-005	7.16476e-010	5.38344e-014	4.95177e-019	3.4444e-025	5.36354e-027	2.09892e-030	1.23127e-036	1.16758e-043	3.89347e-047	5.46094e-055	4.13634e-058	3.12184e-064	1.19216e-070	1.89494e-077	9.85065e-081	1.71555e-084	6.91556e-088	6.9043e-089	2.92417e-092	1.37828e-093	
0	0	2.35963e-020	1.00312e-013	9.24902e-017	3.49217e-010	2.70418e-012	9.50512e-013	1.21783e-008	6.34691e-011	2.29003e-014	6.45978e-018	1.50534e-013	1.77785e-006	1.42033e-005	1.05158e-006	0.000351232	0.000114689	0.0142154	0.0535495	0.0346434	0.999905	0.998057	0.879767	0.996716	0.771975	0.999807	0.741098	0.0421101	0.00200862	2.06592e-005	1.60339e-009	5.99e-012	3.53087e-017	1.30911e-022	8.13329e-026	1.04382e-028	5.87657e-031	9.7224e-034	6.37215e-036	1.24704e-040	3.09973e-042	
0	0	0	5.26046e-020	1.36526e-017	3.04933e-016	2.10444e-013	6.16315e-016	3.34182e-015	2.47315e-009	1.60654e-013	5.09263e-020	5.90825e-022	4.81618e-015	2.82787e-013	7.96382e-015	5.54906e-013	5.20563e-011	5.16833e-010	5.20756e-009	5.54112e-006	2.49257e-005	0.00194263	0.120233	0.00328444	0.228025	0.00019216	0.258902	0.957889	0.997991	0.99997	0.999999	0.50187	2.62093e-005	1.1419e-009	3.58371e-013	5.90741e-019	1.19763e-020	2.35814e-022	6.65847e-024	2.42004e-031	1.64949e-032	
0	0	0	7.41387e-037	2.78688e-022	2.03745e-021	1.21453e-019	1.73105e-015	3.96074e-018	1.74162e-017	4.04017e-015	6.70355e-021	8.31481e-029	8.67941e-031	1.45307e-021	3.39072e-023	6.67596e-021	3.83179e-018	3.17144e-018	5.23124e-019	3.81004e-016	1.19883e-011	5.92116e-012	4.19272e-009	1.64865e-008	2.81113e-012	4.6299e-009	9.03618e-014	4.78018e-007	1.01712e-007	9.67304e-006	1.00594e-006	0.49813	0.999893	0.999953	0.992783	0.00298544	1.29179e-006	5.46521e-011	3.07272e-012	6.45153e-018	3.25694e-020	
0	0	0	0	7.20817e-024	2.22561e-022	1.28311e-020	1.52397e-017	4.16283e-016	6.39031e-017	1.15602e-013	5.85423e-014	3.32421e-018	2.12293e-021	1.29847e-021	3.05319e-023	6.13998e-023	4.39435e-021	5.76681e-020	2.37304e-020	3.46991e-022	5.04639e-018	3.99877e-018	8.52879e-017	8.355e-013	1.15797e-016	4.31069e-007	7.55206e-015	1.28125e-008	1.08511e-008	2.45644e-008	2.22757e-012	1.49914e-008	8.11214e-005	4.65921e-005	0.00721651	0.997015	0.999999	1	1	1	1	


1	0.999798	0.999974	0.9946	0.992135	0.995809	0.954051	0.998898	0.942624	0.999868	0.0275502	1.77788e-005	4.39266e-009	2.10878e-012	1.525e-016	1.05386e-020	2.19632e-024	1.3731e-027	1.66809e-035	3.68752e-047	1.56767e-058	2.7185e-068	1.97667e-077	9.08292e-087	2.4096e-096	9.73605e-106	2.82635e-111	6.43845e-120	9.58408e-123	3.11866e-126	1.22793e-129	1.65319e-134	6.34361e-136	1.67175e-139	4.45407e-143	1.74019e-145	1.17921e-145	2.00152e-145	1.88901e-145	2.72406e-145	3.61807e-146	2.54017e-146	
0	2.065e-005	2.37522e-005	0.00537945	0.00543653	0.00418806	0.0457998	0.00020849	0.0573426	0.000131209	0.972449	0.999975	0.096255	0.00830947	4.27009e-006	1.03518e-013	1.6751e-020	9.80687e-026	3.33525e-033	9.03566e-041	1.94973e-052	1.94658e-060	2.63581e-066	1.46693e-074	3.02064e-079	9.12545e-085	1.11176e-083	4.00488e-088	3.05466e-093	5.50945e-099	1.80378e-105	3.01532e-114	8.03272e-123	2.62043e-130	4.20382e-138	7.84925e-144	2.27901e-143	6.1284e-146	1.48701e-145	5.03078e-148	9.23741e-146	1.65306e-147	
0	0.000181495	2.23361e-006	2.02284e-005	0.0024287	3.19026e-006	0.000149113	0.000893536	3.36884e-005	7.26982e-007	6.0019e-007	7.32369e-006	0.903745	0.991647	0.999983	0.615757	0.155198	0.721557	0.0018945	6.84338e-007	5.60356e-010	5.25622e-014	1.02417e-017	2.83298e-021	4.4829e-025	9.78367e-030	3.90782e-030	2.66656e-033	1.48021e-037	5.12758e-043	6.90832e-046	2.19299e-051	2.22186e-054	1.53314e-060	1.00509e-066	2.20526e-073	4.35659e-075	4.12442e-078	5.35982e-080	1.37008e-081	4.81576e-083	6.44636e-085	
0	0	9.83278e-010	9.88182e-013	8.06146e-010	2.65447e-009	1.68651e-012	5.67971e-008	1.06072e-009	7.32771e-012	2.98692e-016	2.6571e-016	6.61521e-012	8.01464e-006	9.02796e-006	0.384242	0.84468	0.277449	0.997949	0.999411	0.999404	0.759097	0.0900409	0.0206592	5.63953e-007	1.49433e-011	3.14995e-015	2.8286e-018	1.46819e-023	2.63092e-029	3.04523e-035	8.73521e-043	6.96949e-045	7.26782e-053	6.91898e-061	1.59392e-067	5.51629e-071	1.14179e-074	4.31895e-080	8.15534e-084	1.80091e-086	1.6957e-086	
0	0	4.89948e-009	4.74081e-011	6.05864e-010	2.6909e-008	1.57075e-010	6.57206e-010	4.14076e-008	5.59135e-010	9.33058e-013	2.9292e-014	1.81723e-010	3.58732e-005	3.71794e-006	1.30655e-006	0.000121807	0.000994233	0.000156089	0.000588368	0.000593643	0.240895	0.909889	0.968608	0.999666	0.946025	0.999999	0.974344	0.00758296	1.65064e-005	1.64343e-008	1.07667e-012	1.24179e-015	2.70819e-022	9.21969e-029	7.04914e-034	1.69427e-036	4.06589e-039	5.9432e-042	5.61219e-045	1.12173e-048	6.84798e-052	
0	0	0	7.30319e-014	1.82082e-015	7.62867e-014	8.09439e-013	9.37251e-016	2.33811e-012	5.19807e-010	7.62712e-017	2.19425e-023	1.82899e-020	9.38221e-016	2.48966e-013	1.5436e-012	1.22855e-007	1.01598e-007	8.83529e-009	2.73621e-010	2.2904e-006	7.04535e-006	6.97116e-005	0.0107327	0.000333666	0.0539751	9.07872e-007	0.0256558	0.992417	0.999983	1	1	0.687726	6.82255e-008	4.71512e-015	2.79487e-021	1.2208e-028	2.96801e-031	1.29231e-034	2.04237e-038	4.42492e-046	5.43995e-050	
0	0	0	2.10255e-020	1.36489e-015	6.37324e-020	1.65155e-018	1.63296e-014	8.4317e-018	2.04335e-015	2.946e-017	2.83076e-025	6.50905e-031	1.89872e-028	1.11387e-021	4.30904e-021	7.28116e-019	1.23231e-011	7.56871e-016	2.8364e-018	5.44673e-017	3.9494e-010	2.93103e-011	1.74436e-009	5.70435e-009	1.41492e-012	8.41763e-010	3.26767e-016	2.68472e-009	6.82648e-009	1.76905e-007	5.30892e-008	0.312269	0.999934	0.999802	0.99741	0.0097932	2.07727e-007	5.96161e-013	2.0049e-016	1.04834e-020	2.24126e-025	
0	0	0	0	6.36616e-017	8.21387e-017	7.84886e-017	3.68432e-016	5.03926e-015	1.1884e-015	1.13372e-015	1.59178e-018	8.04275e-022	5.84352e-025	3.61239e-023	1.49436e-020	2.76052e-019	1.12129e-013	1.94105e-018	1.96004e-023	6.86583e-025	1.94725e-019	5.25593e-019	4.28623e-018	1.60566e-016	3.30174e-018	5.42567e-011	9.15313e-020	9.88698e-010	8.06027e-009	1.30687e-008	2.91704e-010	5.22665e-006	6.60373e-005	0.000198199	0.00259024	0.990207	1	1	1	1	1	


1	0.996165	0.979828	0.990505	0.792075	0.984809	0.982498	0.968447	0.984144	0.997149	0.987133	0.882116	0.244193	0.0846328	0.0177029	0.00161362	0.000197717	1.06557e-005	1.424e-009	1.62708e-013	3.17387e-015	2.68152e-016	8.60236e-019	1.34688e-021	7.38577e-023	1.58184e-025	9.77442e-028	1.8879e-031	8.93357e-034	1.02087e-035	1.3431e-037	2.73159e-039	8.63094e-040	1.25926e-039	1.48574e-039	5.49124e-040	7.1303e-039	1.3007e-036	4.94507e-037	1.13874e-036	3.04764e-035	2.45947e-034	
0	0.00182024	0.0200177	0.000803067	0.164029	0.000260677	0.00467411	0.00201388	0.0101056	0.000824007	0.000206491	0.000898118	0.00153661	0.000326862	0.000163909	0.000250395	0.000359847	0.000137493	0.000210068	1.22731e-006	3.37474e-007	2.62811e-007	1.63601e-009	1.94448e-011	2.26614e-013	6.11276e-016	6.1186e-017	3.66678e-021	2.69056e-025	3.51792e-029	1.15154e-032	2.20482e-035	1.17726e-035	2.05436e-035	2.54238e-035	8.64245e-036	5.77346e-035	7.88966e-035	2.66349e-036	2.57576e-037	2.77457e-037	1.04903e-036	
0	0.00201458	0.000149002	0.00868673	0.043893	0.00128953	0.00910675	0.0294012	0.00534406	0.000170457	0.0116041	0.116921	0.747798	0.767537	0.943824	0.942725	0.936883	0.997611	0.0663463	0.0012615	5.15103e-005	2.92848e-006	1.22882e-008	3.5853e-012	8.82624e-013	1.83724e-016	6.43579e-016	7.69415e-020	3.28693e-025	7.22467e-030	3.1524e-033	2.59426e-037	4.21355e-039	6.07765e-038	1.41489e-037	2.54929e-038	4.05423e-035	2.56929e-034	9.62055e-036	3.42296e-036	1.27197e-034	9.62241e-035	
0	0	2.27458e-006	3.85022e-006	1.4003e-006	0.000547259	4.64636e-007	4.96391e-006	0.000105548	2.76909e-006	1.74305e-006	1.01382e-005	0.000552241	0.040382	0.0157828	0.0409766	0.0611389	0.00208363	0.932507	0.993752	0.462783	0.627863	0.600762	0.0335013	0.00438747	4.45319e-005	6.15804e-005	6.66861e-007	1.20813e-009	3.27781e-012	2.73457e-016	5.27467e-020	2.78444e-023	2.55574e-026	2.6772e-030	4.53341e-033	1.11963e-033	4.82828e-035	6.9553e-037	1.69101e-039	8.00214e-038	4.52564e-035	
0	0	3.12178e-006	1.36554e-006	1.40547e-006	0.0130935	3.93642e-005	6.28086e-005	0.000123151	0.000537153	0.000314216	2.64153e-005	0.00591944	0.107094	0.0219778	0.0138662	0.000854434	0.00013247	0.000934056	0.00498553	0.531501	0.132588	0.236678	0.137054	0.427708	0.188951	0.979145	0.995741	0.902166	0.923626	0.512387	0.0447885	0.000142224	7.72713e-008	9.52336e-012	1.40544e-015	4.25913e-018	1.0276e-017	6.13203e-018	7.32998e-020	1.44076e-020	8.12597e-020	
0	0	0	2.8298e-009	2.39036e-008	8.23061e-010	0.00368136	8.80245e-007	7.31997e-007	3.53018e-006	1.1418e-007	1.59424e-008	1.60467e-007	2.67791e-005	0.000548042	0.000564821	0.000561843	2.42724e-005	7.49619e-007	4.55577e-008	0.00565735	0.221031	0.00318287	0.072711	0.413012	0.800776	0.0167918	0.00424484	0.097708	0.0696024	0.483957	0.946367	0.744599	0.0272571	0.00446994	1.35255e-005	1.33165e-008	2.47985e-008	1.07281e-009	1.58185e-010	1.13741e-012	1.15326e-014	
0	0	0	7.15279e-014	1.01175e-012	5.52031e-013	1.34726e-009	1.32008e-007	2.75786e-010	1.23592e-010	6.72907e-011	2.14708e-012	4.33698e-012	1.72842e-009	4.98338e-008	1.99103e-006	3.69792e-006	3.51064e-007	1.57017e-006	6.40343e-008	7.00181e-006	0.0184772	0.158688	0.755862	0.152755	0.00987256	0.0036573	1.1132e-005	3.10195e-006	0.000175361	1.97048e-005	0.000183232	0.0143268	0.00311643	9.9813e-005	1.99194e-005	5.6464e-007	2.36087e-009	2.48212e-012	3.28994e-013	7.11635e-014	1.54212e-016	
0	0	0	0	2.95943e-010	2.00944e-009	4.32014e-010	6.89579e-005	0.000177003	0.00131274	0.000740442	2.80335e-005	5.23103e-007	1.66249e-008	6.05906e-008	1.19622e-006	5.78501e-007	1.41856e-007	4.66743e-010	4.43827e-011	1.03785e-009	3.65716e-005	0.000688696	0.000871088	0.00213675	0.000355667	0.000343955	2.12031e-006	0.000122799	0.00659583	0.00363655	0.00866154	0.240932	0.969626	0.99543	0.999967	0.999999	1	1	1	1	1	


