0	0	0	0	2.30949e-014	1.58922e-013	3.59446e-013	2.46579e-012	3.30022e-012	4.30721e-012	6.03839e-012	8.34673e-012	6.07932e-012	2.84597e-012	3.7838e-012	3.24283e-012	3.49165e-012	2.22563e-012	2.82162e-012	1.29683e-011	3.07057e-011	1.27954e-010	6.39658e-011	3.97641e-011	


1	0.841894	0.878566	0.98357	0.987366	0.852321	0.891606	0.78573	0.895851	0.959374	0.880253	0.994659	0.995276	0.989936	0.997185	0.99658	0.99459	0.995981	0.988926	0.89293	0.870089	0.807319	0.865046	0.986958	
0	0.0554976	0.013761	0.0130645	0.002407	0.0385768	0.0809708	0.0990298	0.0905481	0.0320283	0.0649606	0.00380371	0.000696813	0.000513584	0.0014827	0.00254857	0.00424175	0.0035338	0.00790759	0.101716	0.101726	0.169552	0.125984	0.010839	
0	0.102608	0.107571	0.00327325	0.0102254	0.109063	0.0253864	0.114335	0.0135863	0.00851187	0.0547849	0.000665124	0.00365883	0.00810925	0.000181669	0.000636328	0.00106085	0.000273711	0.00313685	0.00531711	0.028141	0.0230472	0.00668443	0.0013938	
0	0	5.14414e-005	5.09815e-005	8.12547e-007	3.71599e-005	0.00201199	0.000876204	1.11809e-005	8.52283e-005	1.45591e-006	0.000131945	4.95979e-007	2.79849e-006	3.71977e-005	1.09013e-006	1.70663e-006	1.37528e-006	4.73678e-007	2.00575e-005	3.29926e-005	6.71366e-005	0.00223451	2.54313e-005	
0	0	5.12138e-005	4.07723e-005	4.25502e-007	2.25626e-006	2.52387e-005	2.91621e-005	3.0755e-006	5.74341e-007	2.56529e-007	0.000740318	0.000366198	0.00143608	0.00107139	0.000219112	4.83654e-005	3.33396e-005	1.11071e-007	7.30526e-006	8.81025e-006	1.17214e-005	4.85879e-005	0.000749719	
0	0	0	1.34261e-007	1.66217e-007	2.86396e-010	7.58468e-010	5.45942e-009	1.35808e-007	2.60113e-009	2.42734e-009	2.54103e-009	7.01036e-007	1.73896e-006	3.344e-005	5.60802e-007	5.67264e-006	7.6271e-006	4.69211e-007	1.82419e-008	7.95613e-008	1.0894e-006	1.1748e-007	7.81666e-006	
0	0	0	5.77699e-011	3.18321e-011	6.02061e-011	5.72941e-012	7.94252e-012	4.64527e-012	1.36025e-010	1.70217e-013	1.94308e-011	4.42397e-010	2.86306e-011	3.49626e-009	1.36736e-009	1.95264e-010	4.05056e-010	2.51422e-010	1.63636e-011	1.31933e-012	6.1118e-011	5.09361e-010	1.85682e-010	
0	0	0	0	3.04419e-009	2.86446e-009	1.42619e-009	1.21739e-009	4.56052e-010	7.29143e-009	3.54506e-010	5.58504e-008	7.02735e-007	3.52658e-007	9.01333e-006	1.40719e-005	5.18398e-005	0.000169219	2.80979e-005	9.55171e-006	1.92536e-006	1.93554e-006	1.75277e-006	2.63954e-005	


1	0.950593	0.928421	0.950725	0.923218	0.981959	0.993396	0.966171	0.990327	0.980347	0.994798	0.79661	0.392252	0.217839	0.0371166	0.0392364	0.0174474	0.00449252	0.0376418	0.0568044	0.198553	0.197186	0.857239	0.810409	
0	0.0473189	0.0712105	0.0185733	0.068461	0.0174284	0.00394685	0.0281408	0.0031153	0.00993678	0.00115916	0.160526	0.592089	0.772362	0.920827	0.505898	0.231304	0.0668831	0.0835406	0.0176209	0.0341044	0.0211441	0.048606	0.0315572	
0	0.00208848	0.000359504	0.0304334	0.00803916	0.000572917	0.00265281	0.00567564	0.00647303	0.00962796	0.003943	0.0425614	0.0152855	0.00915558	0.041682	0.436072	0.710258	0.911815	0.665349	0.890605	0.71155	0.730131	0.0620868	0.14545	
0	0	1.48047e-007	0.000268084	0.000200417	2.51691e-006	8.51663e-007	1.17815e-006	9.14008e-006	4.36029e-005	4.03736e-006	0.000282806	0.000195282	0.000638983	0.000354096	0.018706	0.0376354	0.015115	0.00363283	0.0102125	0.0160666	0.0352314	0.000216803	0.00441976	
0	0	9.18174e-006	6.41864e-007	8.14373e-005	3.67772e-005	1.95389e-006	1.05248e-005	7.45977e-005	4.3457e-005	9.47812e-005	1.884e-005	0.000178122	3.79126e-006	2.02946e-005	8.76277e-005	0.00335396	0.00169005	0.209339	0.0240078	0.0377111	0.0150522	0.0208928	0.000477793	
0	0	0	1.63843e-009	2.04061e-007	4.81527e-007	2.59295e-008	2.76417e-008	6.10905e-009	6.35735e-007	7.48611e-008	2.21631e-007	2.77994e-007	3.27421e-007	1.60654e-008	8.35099e-009	1.57324e-006	3.83306e-006	0.000489775	0.00063737	0.0017578	0.000978126	0.000247367	3.10007e-005	
0	0	0	1.0036e-015	1.20216e-017	4.67996e-011	9.10175e-014	1.50584e-014	2.51563e-015	1.44787e-013	1.27562e-014	3.39267e-015	6.72003e-015	1.51203e-014	1.14269e-013	8.14958e-015	5.59486e-013	1.59495e-012	2.86541e-009	4.39498e-009	6.54429e-011	1.00198e-012	5.30565e-008	4.977e-013	
0	0	0	0	2.83814e-010	1.81642e-007	1.1205e-006	6.61055e-007	9.90056e-007	4.43751e-007	9.74682e-007	5.98817e-007	1.83398e-007	2.04256e-007	4.01261e-008	1.35649e-008	2.84902e-009	3.72858e-008	6.82613e-006	0.000112282	0.00025697	0.000277043	0.0107115	0.00765488	


1	0.0236908	0.00049312	0.000235512	4.98089e-006	7.74362e-006	2.89492e-007	8.88925e-008	8.21255e-009	5.86239e-009	2.38427e-010	2.11453e-011	2.39094e-012	2.2433e-012	3.20552e-012	6.46328e-013	5.06789e-013	3.40549e-013	3.19402e-014	1.14353e-014	2.0284e-015	6.19485e-016	2.32919e-016	4.35277e-016	
0	0.00277076	9.33927e-005	5.19743e-005	1.02858e-006	2.91331e-006	2.95866e-007	4.36022e-008	8.49826e-009	6.27131e-009	3.99666e-010	1.04092e-010	9.90979e-012	3.86503e-011	3.74376e-011	2.38548e-011	7.34898e-011	3.04111e-011	4.11472e-012	1.92031e-012	3.29461e-013	7.79289e-014	2.53201e-014	4.04923e-014	
0	0.973538	0.903447	0.750856	0.802945	0.831158	0.962416	0.98279	0.954771	0.66192	0.801093	0.224406	0.0703915	0.00250678	0.000184036	2.27847e-006	4.2983e-009	1.78133e-011	9.59219e-014	1.12478e-015	5.54414e-015	1.38584e-014	2.6243e-015	1.18914e-015	
0	0	0.0958084	0.226794	0.19211	0.0467983	0.00891135	0.0139344	0.0342847	0.323413	0.00325596	0.68181	0.907114	0.802777	0.265705	0.00240323	4.13743e-005	4.51532e-007	3.22413e-010	2.8732e-014	1.50111e-016	1.01125e-015	1.1628e-015	6.2671e-015	
0	0	0.000158093	0.0220602	0.00492232	0.119793	0.0284814	0.0027533	0.0109375	0.013693	0.195644	0.0922915	0.0201718	0.046932	0.0603749	0.00684661	0.0070493	9.54163e-005	3.71904e-005	4.74976e-006	6.73596e-008	2.95538e-008	1.0891e-008	1.06193e-009	
0	0	0	2.91552e-006	1.63075e-005	0.00222087	0.000184061	0.000516555	3.89149e-006	0.000969714	6.68948e-007	0.00149169	0.002315	0.147398	0.654965	0.944485	0.411634	0.198876	0.0033738	0.00056165	9.66668e-005	1.44515e-006	8.78183e-007	2.21058e-006	
0	0	0	7.02904e-010	1.05147e-008	1.71539e-005	2.74872e-007	1.75652e-007	2.15778e-007	3.67123e-007	7.65911e-007	9.9798e-008	3.80614e-008	3.14746e-005	0.00205832	0.00110816	0.0409879	0.001656	0.0151488	0.00231678	6.08186e-005	1.98339e-007	7.25258e-008	2.23867e-010	
0	0	0	0	9.67222e-009	1.81497e-006	6.3005e-006	5.25498e-006	3.05596e-006	3.17145e-006	4.73506e-006	3.48914e-007	7.38812e-006	0.000354309	0.0167123	0.0451545	0.540287	0.799372	0.98144	0.997117	0.999842	0.999998	0.999999	0.999998	


1	0.155312	0.0208892	0.00260476	4.92376e-005	6.13851e-006	1.10571e-006	2.05331e-007	1.01598e-007	1.13822e-008	9.66625e-009	1.8858e-008	2.03456e-008	4.23984e-009	8.45105e-011	8.02455e-012	2.39345e-014	7.86399e-016	3.57189e-017	2.1781e-018	2.25843e-020	3.19417e-020	5.33322e-021	7.79684e-021	
0	0.841971	0.958812	0.870655	0.917709	0.901346	0.878138	0.981564	0.872025	0.954461	0.35181	0.731487	0.639181	0.0599926	0.000224301	1.41978e-006	1.70642e-011	6.47266e-015	4.54782e-018	5.09972e-021	2.71408e-022	4.35252e-022	1.1904e-021	8.18248e-023	
0	0.00271689	0.0184949	0.125418	0.0821426	0.0848222	0.0717588	0.00749862	0.109928	0.0446239	0.537915	0.092715	0.200327	0.0175762	5.39132e-005	3.86612e-006	1.76197e-010	7.81785e-014	1.29795e-015	5.87005e-019	7.71202e-023	2.53004e-024	1.88281e-023	2.47215e-024	
0	0	0.00180313	0.0012144	4.57481e-005	0.0137178	0.0498969	0.0107295	0.0159085	0.00050927	0.109996	0.00295447	0.000421546	0.00755897	9.44291e-007	1.33517e-007	2.61367e-011	1.36672e-015	1.78728e-017	7.75368e-018	5.19672e-021	5.0856e-022	4.84762e-023	1.8076e-025	
0	0	7.05192e-007	0.000108135	5.35736e-005	0.000107762	0.000205678	0.000207547	0.00213756	0.000401796	0.000278725	0.0554722	0.000742744	0.000215572	1.7518e-005	2.74164e-007	4.60167e-010	1.06484e-012	3.47522e-015	9.78515e-017	1.15646e-019	1.14071e-019	7.96351e-021	9.01312e-022	
0	0	0	1.69355e-007	1.54357e-008	1.67536e-008	3.70714e-008	5.77029e-007	1.78068e-008	3.91143e-006	3.49339e-009	0.117371	0.15097	0.864193	0.945791	0.937419	0.972373	0.301389	0.0202315	0.000453717	2.4066e-007	4.6023e-009	2.18483e-010	4.46969e-011	
0	0	0	1.85958e-013	2.80562e-011	2.13248e-009	3.08218e-011	6.14333e-009	1.00455e-009	4.02065e-008	2.6151e-009	1.02629e-007	0.00607429	0.0315426	0.051085	0.0435268	0.0271481	0.693892	0.925207	0.961318	0.977216	0.635967	0.115775	0.231039	
0	0	0	0	1.08926e-010	1.58067e-010	9.75765e-011	8.14141e-011	1.17333e-008	1.39053e-009	1.25793e-007	6.17303e-008	0.00228375	0.0189208	0.00282752	0.0190487	0.000479098	0.00471886	0.0545618	0.0382285	0.0227834	0.364033	0.884225	0.768961	


1	0.979687	0.919024	0.986983	0.99407	0.977962	0.991017	0.98047	0.988634	0.971722	0.889266	0.975651	0.896101	0.173234	0.0568664	0.0194074	0.00142188	8.47617e-005	3.20914e-005	1.94025e-005	5.10138e-006	1.26171e-005	4.89416e-006	2.22567e-006	
0	0.0120447	0.0182808	0.00499426	0.00552768	0.0210865	0.00606455	0.0172696	0.00357921	0.0273696	0.00325596	0.0189617	0.102887	0.826664	0.942766	0.980452	0.998436	0.999507	0.964687	0.981503	0.984028	0.80593	0.989147	0.989594	
0	0.00826819	0.0625929	0.000129122	0.000204417	0.000936536	0.0026973	0.00196013	0.00737841	9.31984e-005	0.104608	0.000272912	0.00010938	1.95767e-005	0.000339263	1.73832e-005	5.56279e-005	5.81826e-005	0.0345093	0.000870504	0.0112863	0.189979	0.00249274	0.000973387	
0	0	5.35995e-005	0.00690749	5.68267e-005	7.75275e-006	0.000201843	0.000288777	0.000106878	0.000786118	0.000156078	0.00313627	0.000537209	1.56294e-005	5.02198e-007	5.50443e-005	4.34352e-006	1.33228e-006	3.05269e-006	0.0150027	0.000994287	0.00140085	0.00758951	0.00142889	
0	0	4.88438e-005	0.000985799	0.000138687	5.72918e-006	1.92961e-005	9.93546e-006	0.000301143	2.55205e-005	0.00270368	0.00194818	0.000220407	2.70905e-006	1.57531e-007	7.21386e-007	6.28687e-007	1.00953e-007	2.92744e-006	0.000201947	0.000124343	0.000513536	0.000156886	0.000408554	
0	0	0	4.17413e-007	2.16791e-006	1.74006e-006	5.30123e-008	1.04807e-006	1.1139e-007	3.32306e-006	1.40721e-008	2.66627e-005	0.000135688	6.08107e-005	1.87083e-005	1.1554e-005	3.43889e-007	1.10444e-007	9.81486e-010	5.23173e-007	0.00014038	1.39233e-005	3.38876e-005	0.000855549	
0	0	0	2.24353e-008	2.589e-007	8.6549e-008	1.52941e-007	1.63682e-008	2.91523e-007	7.5242e-008	1.01273e-005	1.82492e-006	8.54626e-007	1.16505e-007	3.2676e-007	7.56544e-008	7.18324e-008	2.71594e-009	2.54896e-008	2.3437e-009	4.2592e-008	1.13387e-005	2.1759e-007	1.04313e-006	
0	0	0	0	8.28779e-010	5.47536e-009	6.47464e-009	3.8897e-009	6.61616e-009	6.72894e-009	4.63544e-008	1.74938e-006	8.42725e-006	3.57396e-006	9.08129e-006	5.61228e-005	8.13413e-005	0.000348232	0.000765965	0.00240196	0.00342115	0.00213835	0.000574711	0.0067363	


1	0.991966	0.933443	0.996597	0.961269	0.770341	0.968622	0.989057	0.981878	0.98241	0.83221	0.99755	0.984328	0.733729	0.986229	0.882555	0.906949	0.99146	0.295278	0.308231	0.133065	0.395543	0.74053	0.993049	
0	0.00801298	0.0665496	0.00331375	0.0387223	0.229395	0.0309296	0.0109089	0.0181078	0.0175891	0.167508	0.00243008	0.0156625	0.266236	0.0137226	0.117435	0.0930188	0.00851766	0.704684	0.690628	0.866825	0.603983	0.255381	0.0045212	
0	2.14922e-005	7.69151e-006	8.91764e-005	8.46272e-006	0.000264418	0.000445717	3.40136e-005	1.40305e-005	7.39675e-007	0.000281577	1.25113e-005	1.16477e-007	2.8122e-005	2.21172e-005	6.50271e-006	2.24442e-005	2.40473e-006	8.93215e-006	0.00108878	4.36992e-005	0.000251559	0.0031758	1.2151e-006	
0	0	5.39364e-009	3.95679e-007	2.63289e-008	2.18466e-008	3.07733e-006	3.16391e-007	1.37358e-008	1.65209e-008	6.27926e-009	7.54837e-006	4.61712e-008	1.7078e-008	1.18425e-006	1.96046e-007	5.48403e-007	1.23172e-007	3.54486e-010	2.16637e-006	1.9283e-007	8.22065e-006	6.37144e-007	2.1104e-005	
0	0	1.19433e-013	2.39673e-011	4.27503e-009	6.92615e-010	7.68315e-011	3.61127e-008	6.1825e-010	1.3355e-010	2.25007e-012	6.01592e-009	9.28279e-006	6.2583e-006	2.45909e-005	2.39609e-006	3.26322e-007	6.44372e-008	2.3463e-010	6.74384e-012	1.31902e-008	1.12414e-008	3.83778e-007	1.13159e-006	
0	0	0	9.8951e-015	5.49846e-014	8.91858e-013	6.18678e-013	4.90398e-013	2.07482e-011	4.24193e-014	7.43875e-014	1.74527e-014	1.65716e-012	1.40209e-009	4.69888e-009	7.11274e-009	4.52431e-009	7.77426e-011	8.04113e-012	2.03921e-013	1.5129e-013	1.59994e-011	5.59978e-012	6.32435e-010	
0	0	0	1.02947e-016	1.6427e-015	3.01036e-013	1.43347e-013	2.16583e-016	1.34114e-011	6.88637e-014	3.83661e-013	3.50252e-014	5.05516e-012	8.20255e-009	3.12766e-007	8.34509e-007	7.9611e-006	1.1826e-005	1.59449e-005	4.77309e-006	6.33456e-008	3.26455e-009	6.42519e-010	1.93117e-009	
0	0	0	0	4.85119e-017	3.92753e-016	6.08458e-014	1.11895e-013	5.02944e-014	2.50075e-012	6.22944e-013	5.01983e-012	3.03316e-011	5.02666e-011	9.46832e-009	3.54022e-007	1.25866e-006	7.9122e-006	1.22539e-005	4.53093e-005	6.61244e-005	0.000213943	0.000912765	0.00240654	


1	0.98964	0.943203	0.632186	0.544514	0.353395	0.485562	0.937859	0.599635	0.760313	0.317959	0.87952	0.938511	0.781012	0.782642	0.252727	0.300981	0.491113	0.103921	0.121248	0.336967	0.915629	0.790815	0.955002	
0	0.00969498	0.0507633	0.367791	0.455103	0.503789	0.498836	0.037828	0.393953	0.233672	0.663304	0.120471	0.0614107	0.218979	0.21735	0.747253	0.698846	0.508731	0.889588	0.841752	0.541257	0.0772223	0.208211	0.0449451	
0	0.000664688	0.00603378	2.18086e-005	0.000383423	0.142816	0.0153015	0.0243117	0.00641078	0.00601139	0.0187365	2.31049e-006	7.71797e-005	9.50325e-006	8.13856e-006	1.95958e-005	0.000172913	0.000155986	0.0064912	0.0370004	0.121776	0.0071482	0.000971005	5.32839e-005	
0	0	1.22709e-008	3.0676e-007	4.95942e-009	2.64798e-009	0.000252565	2.46317e-007	1.12982e-006	3.65585e-006	1.10825e-006	1.15163e-007	2.8286e-013	1.44605e-009	1.83781e-012	2.07588e-011	9.69877e-012	1.58763e-009	3.47668e-010	4.20411e-009	2.98454e-007	2.95936e-007	3.64993e-006	5.48631e-009	
0	0	1.75445e-008	1.37022e-006	2.00566e-008	3.5348e-009	4.79063e-005	4.13784e-007	7.3467e-008	1.36151e-007	1.88165e-009	6.7898e-006	2.33322e-008	5.79384e-010	3.75141e-010	4.31704e-011	4.93486e-012	3.57368e-011	2.29879e-012	3.37235e-010	3.62218e-009	1.67786e-007	1.6033e-008	9.5945e-010	
0	0	0	6.66365e-012	4.50098e-009	1.63504e-010	2.94495e-013	2.47687e-007	4.24309e-010	4.99418e-011	7.10337e-013	1.20349e-011	1.16151e-006	1.18003e-008	3.84094e-010	3.33844e-013	2.57308e-014	7.51138e-015	5.84114e-016	3.43045e-016	1.5331e-013	3.04145e-013	6.47751e-012	3.27673e-010	
0	0	0	3.33679e-019	3.12519e-016	3.57271e-012	3.0262e-013	4.14561e-016	1.95515e-010	6.65653e-013	2.85927e-014	3.2657e-016	2.18611e-015	7.20049e-011	8.27116e-012	3.59199e-014	3.53222e-016	8.415e-018	1.83978e-018	2.26257e-019	1.43539e-019	9.33335e-017	3.64455e-016	6.09792e-015	
0	0	0	0	2.33818e-014	1.33475e-011	3.48571e-011	9.52821e-012	4.55015e-009	5.64019e-009	5.17054e-009	1.984e-009	7.56191e-010	4.2446e-010	7.39124e-011	1.30875e-011	2.61684e-012	9.16403e-013	2.65043e-013	1.14849e-013	1.26003e-013	7.67474e-014	7.65345e-014	5.39164e-014	


1	0.606059	0.0900883	0.00835065	0.00296919	0.00110061	7.90833e-005	2.19991e-005	1.06076e-006	5.42084e-007	4.05639e-008	1.2315e-008	3.95433e-008	6.59204e-008	8.29288e-007	4.63179e-006	9.67528e-006	2.03246e-005	0.000150312	5.9851e-005	0.000101508	0.00018271	0.00909279	0.0222402	
0	0.392818	0.909527	0.978509	0.964166	0.984415	0.999588	0.983855	0.997312	0.925533	0.997286	0.990467	0.981517	0.793603	0.891533	0.241086	0.0323479	0.00341179	0.00150825	5.93332e-005	7.57335e-006	2.14122e-005	0.00239457	0.0101651	
0	0.00112308	0.000384248	0.0131399	0.0328631	0.0141875	0.000328369	0.0161188	0.00268598	0.074461	0.00268597	0.00953184	0.0184772	0.206338	0.100992	0.756558	0.955694	0.934469	0.903199	0.962981	0.790837	0.96983	0.713268	0.950507	
0	0	9.55076e-010	1.85611e-008	5.32426e-007	5.43791e-007	1.77814e-008	9.6336e-009	4.22344e-007	1.14168e-006	4.89212e-007	1.2824e-007	4.80708e-006	4.78549e-007	0.00732127	0.00174065	0.0113114	0.0602157	0.0599839	0.00168206	0.000485514	0.000122834	0.00410917	0.00141505	
0	0	4.13228e-007	4.88133e-009	8.51772e-007	0.000296305	4.33643e-006	4.2042e-006	1.00246e-006	4.75403e-006	2.78142e-005	2.54802e-009	1.07535e-006	5.87869e-005	0.000152733	0.000609741	0.000636943	0.00188121	0.0351564	0.035217	0.208564	0.0259504	0.268727	0.000612107	
0	0	0	1.57295e-010	1.32563e-011	3.98837e-012	1.09969e-007	2.63248e-009	9.20584e-010	4.38919e-010	1.78966e-009	6.64908e-007	1.30566e-007	7.75368e-010	3.15726e-007	1.04639e-007	2.34317e-007	2.26347e-006	1.28503e-007	2.46628e-007	4.36462e-006	0.0038921	0.00051869	0.0134681	
0	0	0	1.02798e-042	1.44365e-017	6.46034e-018	3.02286e-018	1.54191e-013	1.37079e-015	1.13842e-015	1.45841e-016	3.51389e-016	4.2047e-013	1.1163e-013	4.59801e-015	3.63223e-012	1.58097e-013	1.27334e-012	1.56496e-011	4.19866e-013	5.34379e-013	8.30196e-012	3.28987e-007	8.16212e-009	
0	0	0	0	1.00948e-012	1.41155e-013	8.12351e-015	7.62914e-010	2.7684e-011	1.53827e-011	3.0083e-012	6.06425e-012	2.70302e-008	8.0538e-009	9.13266e-009	7.67973e-008	6.72386e-008	1.05137e-007	1.56301e-006	3.65994e-007	1.45858e-007	1.93393e-007	0.00188948	0.00159203	


1	0.997749	0.998149	0.801721	0.995272	0.991052	0.923878	0.989501	0.960226	0.992402	0.920273	0.833177	0.942289	0.977737	0.928831	0.885202	0.511564	0.429753	0.916117	0.522072	0.964148	0.922468	0.967435	0.56241	
0	0.00212554	0.00169447	0.197188	0.00238412	0.00875105	0.0760011	0.0103341	0.0394662	0.00619513	0.079657	0.0899715	0.00698144	0.0199898	0.0486049	0.111	0.480292	0.488921	0.0787954	0.477685	0.0339218	0.0764693	0.0318428	0.381721	
0	0.000125862	0.000150114	0.00109032	0.00224669	7.69867e-005	9.77403e-005	0.000153437	0.000298106	0.00139922	4.15067e-005	0.0768112	0.0502314	0.00221447	0.0225422	0.00377608	0.00814048	0.0813062	0.00166925	0.00022765	0.00188274	0.00106013	0.000663316	0.0558679	
0	0	4.50295e-006	6.87137e-007	9.64248e-005	1.26326e-005	2.36356e-006	1.07999e-005	9.75245e-006	3.56869e-006	1.94364e-005	4.06719e-005	0.000490446	3.04357e-005	2.10428e-005	1.97385e-005	2.61139e-006	1.93236e-005	0.00252276	6.41539e-006	4.77362e-005	2.87994e-006	4.45085e-005	5.01796e-007	
0	0	1.48586e-006	3.99882e-008	5.11062e-007	0.000107712	1.48554e-005	8.07838e-007	2.95899e-007	1.20035e-007	9.23546e-006	6.20926e-009	7.6649e-006	2.78903e-005	4.26217e-007	2.31807e-006	1.5057e-007	1.66146e-007	0.000895281	8.48243e-006	1.95809e-007	8.66553e-008	1.45042e-005	7.255e-009	
0	0	0	9.00211e-009	5.5741e-010	1.11726e-009	6.00013e-006	1.70493e-007	8.0665e-010	1.57504e-010	1.83536e-011	3.27897e-008	1.97291e-011	3.63493e-009	9.70648e-009	9.31183e-011	2.86264e-012	4.78704e-013	1.28366e-012	1.09683e-008	7.2302e-011	9.74537e-012	3.46709e-010	1.01747e-010	
0	0	0	3.80134e-016	3.98278e-011	1.40846e-012	5.28977e-013	4.87339e-009	6.59205e-011	6.29927e-013	5.34939e-015	6.37637e-013	3.1108e-009	2.48576e-010	2.96454e-010	2.05315e-011	8.69942e-014	1.48475e-014	6.13984e-017	4.116e-015	2.48534e-012	8.76045e-015	7.46888e-015	1.98168e-011	
0	0	0	0	1.37907e-018	1.97765e-013	3.83947e-014	1.37726e-015	2.5688e-010	5.72069e-012	5.25739e-012	5.82715e-013	2.17681e-014	1.75112e-011	7.29469e-012	5.70892e-012	2.17077e-012	5.81128e-013	4.06946e-012	7.60124e-013	2.08993e-013	4.25356e-014	2.30158e-014	1.22562e-015	


