0	0	0	1.53942e-018	6.1834e-017	1.07539e-015	8.1542e-015	7.65583e-014	8.80909e-011	2.84663e-008	3.50545e-009	8.74272e-008	9.82779e-006	0.000311785	0.518978	0.805533	0.90596	0.852469	0.844359	0.421276	0.0795573	0.0536083	0.0392038	0.000118839	6.02861e-007	1.98423e-008	2.57812e-011	8.27374e-014	1.37791e-016	
0	0	0	0	3.138e-016	8.20906e-016	1.31943e-014	1.71093e-014	1.05919e-013	1.2535e-010	9.62814e-010	2.44139e-009	7.24853e-008	1.79874e-007	0.00595514	0.00497901	0.00338559	0.0303996	0.0212917	0.0136194	0.0282292	0.0607319	0.955281	0.999879	0.999999	1	1	1	1	


1	0.997339	0.998988	0.998093	0.709445	0.141385	0.890061	0.138133	0.105294	0.0402435	0.0122258	0.00287248	0.00014254	5.27358e-006	3.04085e-007	1.05476e-008	7.14712e-010	3.18789e-011	5.38182e-013	2.49934e-013	1.22568e-013	1.96417e-014	3.05301e-014	1.5889e-013	2.95837e-014	6.39458e-015	8.1334e-015	1.05678e-014	5.50317e-013	
0	0.00182107	0.00100925	0.00189433	0.275083	0.690929	0.0735935	0.821394	0.122841	1.31787e-006	1.82621e-006	4.38278e-008	3.65773e-006	1.03631e-009	1.17529e-010	1.27618e-006	7.68251e-012	8.2214e-012	3.54448e-013	7.64143e-015	2.70043e-015	5.67848e-018	1.4915e-020	3.04364e-016	4.57432e-018	1.30762e-019	1.43887e-015	2.11727e-015	1.6765e-016	
0	0.000839955	2.36522e-006	1.2499e-005	0.0154721	0.167611	0.0336859	0.0404382	0.521525	7.80297e-005	3.97894e-008	1.45321e-008	1.28071e-006	1.07952e-008	1.06085e-011	2.33737e-010	3.2447e-012	1.28019e-015	5.12305e-017	1.89813e-014	5.31624e-018	9.90213e-019	1.80405e-021	2.56945e-019	1.07519e-020	5.57986e-019	2.99623e-020	9.99988e-017	1.24758e-020	
0	0	1.29222e-009	5.63333e-010	2.59371e-011	7.50582e-005	0.00263806	1.90393e-005	0.250335	0.643403	0.346068	0.0101431	0.000907214	4.54812e-006	6.96429e-010	7.49263e-015	8.30809e-014	2.79173e-017	7.12265e-023	2.01745e-020	2.89709e-017	1.94247e-023	4.45617e-021	1.09047e-024	1.27033e-021	2.62721e-023	8.16698e-024	1.81707e-021	4.62561e-021	
0	0	1.47978e-019	9.59934e-013	3.07839e-013	4.54828e-014	2.17947e-005	1.56142e-005	5.44749e-006	0.316274	0.640916	0.986694	0.99893	0.999953	0.928967	0.998694	0.991995	0.977932	0.902869	0.749187	0.530634	0.0169035	3.57345e-005	8.22821e-007	4.05444e-010	4.34046e-013	6.79345e-015	9.50258e-018	2.9433e-018	
0	0	0	4.96538e-019	2.19802e-015	1.18174e-016	1.52619e-011	3.05318e-009	2.22664e-009	1.84313e-009	0.000787773	0.000274705	2.02174e-007	3.37761e-005	0.0710331	0.00130353	0.008004	0.0220672	0.0971305	0.250752	0.468789	0.983014	0.338606	0.0948892	8.77632e-005	3.30948e-010	3.41964e-012	1.04559e-015	5.46615e-013	
0	0	0	1.35365e-037	4.14435e-023	2.11258e-019	1.86116e-019	2.9892e-016	4.96296e-011	5.22185e-012	1.5179e-011	1.54706e-005	3.49758e-008	3.65607e-013	1.348e-008	2.46151e-007	1.41443e-006	1.23636e-006	7.30578e-007	5.35704e-005	0.000575098	7.98662e-005	0.661352	0.435669	0.975076	0.0695861	0.00126174	2.92588e-005	0.00381998	
0	0	0	0	8.11028e-023	4.8015e-020	1.13117e-019	1.09207e-015	8.67167e-013	4.73479e-012	9.73639e-013	6.10632e-008	1.45798e-005	3.87277e-006	3.26342e-008	7.95434e-007	3.01685e-008	4.31306e-009	1.08169e-008	7.79413e-006	1.06648e-006	2.68343e-006	6.77863e-006	0.469441	0.0248366	0.930414	0.998738	0.999971	0.99618	


1	0.997264	0.999885	0.998709	0.478887	0.0147315	0.315769	0.0134019	0.000829868	0.000139371	6.35511e-005	5.715e-005	1.60744e-005	6.82842e-005	0.000625267	0.00223144	0.0110103	0.065876	0.0303993	0.0222752	0.0427877	0.00200211	0.000595535	0.000717298	6.73362e-005	1.19001e-005	5.85025e-006	1.74622e-006	5.49125e-006	
0	0.00223674	0.000114941	0.00123415	0.521106	0.936783	0.128634	0.96439	0.0235072	1.15771e-007	2.52011e-009	9.04808e-009	5.4766e-006	2.57102e-007	1.85422e-007	0.301377	0.000141191	0.00125626	0.00139244	0.00202253	0.000309095	8.70603e-007	3.14995e-010	1.59033e-006	6.10069e-009	1.14517e-008	2.95422e-007	8.98003e-007	2.88476e-011	
0	0.000499211	4.25181e-007	5.64333e-005	6.92972e-006	0.0484857	0.553361	0.022178	0.975639	0.0617512	0.00372379	0.000456976	0.000346231	0.000106159	5.71021e-006	3.82448e-006	0.00449129	0.000269037	8.91265e-007	0.000111326	0.000373365	6.18159e-008	2.14077e-008	6.40344e-009	3.38283e-008	5.82077e-009	1.10785e-010	2.45635e-008	2.71284e-011	
0	0	1.16661e-010	1.12273e-011	1.02903e-012	1.02747e-011	0.00135191	1.521e-006	2.31836e-005	0.937962	0.992765	0.963198	0.980769	0.744206	0.00064946	9.63511e-008	1.84559e-008	2.41769e-006	2.96514e-009	8.74868e-011	7.45959e-008	2.98643e-010	2.26624e-012	1.12156e-013	1.43234e-013	1.33033e-011	6.22493e-014	5.48778e-016	3.39335e-013	
0	0	8.50086e-009	1.23882e-011	8.07692e-010	2.14561e-010	0.000884253	2.83895e-005	1.0652e-006	0.000147459	0.00335091	0.0358089	0.0186903	0.253383	0.400358	0.683635	0.24997	0.535525	0.126549	0.0351119	0.010082	9.37025e-005	1.25456e-008	5.3341e-011	8.9773e-015	2.70027e-013	2.24978e-013	9.8121e-016	1.06409e-012	
0	0	0	6.10524e-013	2.14884e-016	9.04326e-016	4.17887e-010	1.76614e-009	2.49762e-011	4.68534e-010	9.71303e-005	8.24931e-005	1.71586e-008	0.00119058	0.595414	0.00268016	0.708883	0.321354	0.832109	0.929787	0.91686	0.997619	0.0160365	1.92951e-005	9.72596e-011	9.87889e-017	4.48677e-018	1.79529e-020	6.80604e-016	
0	0	0	8.37586e-021	2.7661e-018	1.08662e-021	3.54187e-019	5.66123e-016	6.94046e-012	2.45691e-013	1.59663e-011	0.000396003	3.44081e-005	8.84308e-008	0.000170171	0.000713442	0.00111198	0.0172844	0.000115268	0.00237538	0.0147233	2.38794e-005	0.983162	0.341945	0.648445	0.216528	0.000434278	9.45267e-007	1.33653e-007	
0	0	0	0	1.71408e-017	6.41598e-019	7.50656e-018	2.12853e-015	3.69399e-014	4.04958e-013	2.10354e-013	5.47599e-008	0.000138462	0.00104555	0.00277691	0.00935904	0.0243919	0.0584329	0.00943371	0.00831617	0.014864	0.000260491	0.000206281	0.657317	0.351487	0.78346	0.99956	0.999996	0.999994	


1	0.932666	0.997055	0.986714	0.995994	0.769708	0.177494	0.0339621	0.0217579	0.12671	0.0483796	0.292212	0.748518	0.863357	0.978602	0.960808	0.99786	0.983757	0.994308	0.996236	0.976917	0.997455	0.947137	0.611121	0.0763196	0.021594	0.0457053	0.0129763	0.165873	
0	0.0102546	0.000703231	0.0025885	0.000107392	0.00120996	2.90599e-005	4.17815e-006	2.4482e-005	6.67883e-005	1.24433e-005	0.000118496	0.00297111	0.00217889	0.000622286	0.00225495	0.000663354	0.00513337	0.00513927	0.00164441	0.017401	0.00189124	0.0508783	0.371521	0.918839	0.963196	0.904538	0.237668	0.698872	
0	0.0570789	0.00199564	0.0106889	0.00228509	0.148901	0.000380432	0.00031305	0.000944048	0.00140441	0.000340182	0.000575514	0.161296	0.0112047	0.00230602	0.0275942	0.00107099	0.0110913	0.000485105	0.00207323	0.00567279	0.000627422	0.00198357	0.0173424	0.00472676	0.0149367	0.0361741	0.74877	0.00304867	
0	0	9.68756e-006	1.5402e-006	2.90745e-005	0.000625152	0.00052623	3.40852e-005	3.19432e-006	2.5139e-006	1.39296e-005	7.72077e-007	4.50849e-005	5.98069e-005	1.94835e-006	0.000145942	1.19964e-005	2.04988e-006	2.39135e-005	3.37663e-006	3.20163e-006	1.84511e-006	4.10217e-008	1.562e-005	0.000114656	0.000273113	0.0135751	0.000576816	0.0435812	
0	0	0.000236534	6.65448e-006	0.00158405	0.0795341	0.816823	0.963008	0.971211	0.781001	0.930885	0.144852	0.0272988	0.00033668	2.61661e-005	5.50309e-005	4.8292e-005	3.16439e-006	3.39589e-005	1.48842e-005	1.90136e-006	1.25228e-005	2.67848e-008	1.72429e-007	6.37082e-008	1.47127e-007	7.93453e-006	8.88941e-006	0.0885798	
0	0	0	8.5648e-008	1.01923e-008	2.24938e-005	0.00474122	0.00237628	0.0053405	0.0894838	0.00189002	0.493189	0.00445355	0.0151558	0.00548333	1.27739e-005	1.67168e-005	9.03971e-007	4.98113e-007	1.24898e-005	2.55369e-006	1.13821e-005	8.84497e-007	4.39242e-008	1.40779e-010	2.57118e-010	6.95367e-011	8.69727e-011	4.51582e-005	
0	0	0	8.63026e-012	3.11923e-012	5.29572e-010	1.08497e-007	6.23506e-007	2.66809e-006	2.39294e-005	0.000140021	5.06274e-005	0.000836457	4.61886e-005	2.81954e-006	1.27363e-006	3.36865e-009	7.31707e-010	5.17133e-010	2.21295e-010	1.1944e-009	8.50571e-010	2.93226e-009	1.01299e-009	3.16987e-011	2.20403e-013	3.63663e-014	2.37059e-014	8.01179e-010	
0	0	0	0	1.23321e-008	7.89954e-009	5.75559e-006	0.000301824	0.00071573	0.00130743	0.0183393	0.0690012	0.0545815	0.107661	0.0129553	0.00912829	0.000328521	1.23767e-005	9.09775e-006	1.53456e-005	1.50633e-006	6.1602e-007	2.99579e-007	2.59351e-007	4.07874e-008	2.0316e-008	9.93209e-010	1.90398e-012	2.88284e-009	


1	0.993614	0.961981	0.985759	0.525596	0.201629	0.195539	0.0923311	0.166	0.366026	0.395788	0.320338	0.866813	0.903372	0.908555	0.890013	0.828681	0.951891	0.945848	0.902894	0.954656	0.861146	0.746617	0.87843	0.960214	0.957334	0.991623	0.996049	0.864293	
0	0.00381277	0.0328547	0.00851591	0.472487	0.797321	0.688803	0.906377	0.826501	0.249076	0.50887	0.210359	0.0837642	0.018446	0.0284412	0.0588645	0.0175856	0.00318555	0.00512482	0.0108892	0.00207925	0.00145172	0.000580003	0.00418282	0.00384139	0.00376241	0.00435565	0.00370509	0.0188237	
0	0.00257278	0.00514532	0.00567759	0.0019085	0.00104821	0.107552	0.00118237	0.00719822	0.286648	0.0859255	0.433894	0.0334207	0.0659302	0.0432357	0.00672649	0.0637534	0.0135836	0.0396496	0.083508	0.0396321	0.135963	0.200532	0.103732	0.0311621	0.0347274	0.00372079	0.000205079	0.116788	
0	0	1.14995e-005	4.27041e-005	1.69433e-006	2.96792e-007	0.00810207	7.6728e-007	1.73998e-005	0.0981685	0.0075051	0.0330021	0.000295624	0.00204743	0.00186086	9.26829e-007	0.00170618	1.59136e-005	1.60596e-005	0.00048011	2.1202e-005	0.00107172	0.0516384	0.00339649	0.00102827	0.0031528	3.12181e-006	8.38237e-008	7.03245e-005	
0	0	7.44567e-006	4.4086e-006	6.21506e-006	7.64408e-007	3.32437e-006	7.97498e-005	6.94508e-006	2.69218e-005	0.000922616	0.00164223	0.00710695	0.00173363	0.00168149	0.00186148	0.000290723	0.000970817	0.000701384	0.000532314	0.00254658	0.000259284	0.000620606	0.0102455	0.00371825	0.00100761	0.000282166	1.73311e-005	2.48498e-006	
0	0	0	1.12068e-008	1.56497e-007	4.76756e-007	4.31496e-009	2.90994e-005	0.000262087	3.32119e-005	0.000979096	0.000752089	0.00848591	0.00812883	0.0158833	0.0411832	0.0865486	0.0188743	0.00314874	0.000935501	0.000483629	9.53306e-006	5.69478e-007	7.51006e-006	3.09226e-005	1.35562e-005	7.9063e-006	6.66009e-006	1.86769e-008	
0	0	0	9.29565e-013	5.71556e-016	1.33641e-011	7.32069e-016	1.58198e-011	7.84918e-008	5.14118e-010	1.52913e-007	9.31612e-008	6.78106e-007	6.25167e-010	8.77031e-007	9.71054e-005	1.67155e-006	0.000372494	1.7931e-007	5.02986e-009	6.91348e-005	4.3124e-012	2.38486e-012	1.14262e-012	1.42135e-009	7.88257e-014	2.51045e-009	1.98052e-009	6.27623e-015	
0	0	0	0	2.16127e-009	4.48408e-008	3.55299e-007	2.19188e-007	1.46236e-005	2.21794e-005	9.94461e-006	1.2699e-005	0.000113208	0.000341427	0.000341153	0.00125346	0.00143252	0.0111066	0.00551166	0.000761274	0.000512565	9.87626e-005	1.17911e-005	6.34608e-006	5.26714e-006	2.24655e-006	6.97626e-006	1.66105e-005	2.25518e-005	


1	0.805061	0.305301	0.271635	0.0299175	0.0827059	0.0127722	0.00070922	9.38939e-005	6.71986e-006	3.08178e-008	2.51141e-009	4.69141e-011	3.08158e-011	5.59914e-014	2.45837e-015	2.21274e-018	3.58662e-021	2.85804e-022	3.94883e-023	1.89477e-025	8.00912e-026	6.49845e-026	2.3019e-026	1.87775e-026	4.93928e-027	1.59053e-028	5.0087e-030	2.51124e-030	
0	0.116362	0.628179	0.724399	0.334664	0.596434	0.112552	0.0162213	0.00146642	0.000486187	6.67064e-006	1.0925e-006	4.37887e-008	1.09485e-007	2.92655e-010	1.39824e-011	6.08797e-014	4.75889e-017	5.02463e-018	1.11065e-018	2.21073e-021	8.29343e-022	2.91829e-022	2.36473e-023	5.87956e-024	5.53536e-024	3.71212e-025	1.43419e-026	4.37211e-027	
0	0.078577	0.00920822	0.00172683	0.134373	0.136871	0.0187856	0.00639862	0.000390706	7.0743e-006	1.25792e-008	1.85502e-008	2.19988e-009	8.16596e-008	1.51225e-011	1.58465e-011	1.66039e-016	1.73226e-018	2.64025e-018	4.39727e-019	2.23072e-022	1.05748e-021	4.84243e-023	7.8927e-023	5.25628e-024	1.00102e-024	2.27755e-026	7.41907e-028	6.95769e-029	
0	0	0.0571997	0.000788643	0.500089	0.151419	0.812079	0.674262	0.354215	0.124576	0.0112219	0.00120208	8.85351e-006	0.000109835	7.3251e-008	7.30334e-010	7.70554e-014	6.6223e-018	7.77549e-019	9.55974e-020	2.02918e-023	1.67111e-022	4.95129e-024	2.89083e-025	6.85095e-026	2.83897e-026	7.55654e-029	2.08813e-030	6.29678e-028	
0	0	0.000112455	0.00135203	7.41035e-005	0.0127359	0.000366154	0.0107299	0.00293431	0.000829348	9.11262e-006	9.49821e-005	1.33334e-006	0.00010991	4.27202e-006	8.14326e-007	4.33555e-009	2.51825e-011	4.53304e-011	1.20112e-010	5.50092e-012	4.12218e-011	6.62955e-011	1.69938e-010	3.07467e-010	2.36371e-010	9.13237e-012	1.19525e-012	1.68543e-013	
0	0	0	9.73076e-005	0.000877985	0.0194405	0.043393	0.290871	0.638621	0.788117	0.986853	0.656001	0.921102	0.406359	0.00208244	0.000437102	1.57726e-006	3.7218e-009	8.72406e-011	6.69777e-012	1.1209e-014	2.30297e-014	1.25798e-013	7.80937e-014	1.75131e-012	3.67349e-012	1.57363e-012	2.29218e-014	1.32784e-013	
0	0	0	1.56791e-006	1.50191e-008	1.46651e-005	6.44899e-007	0.000287337	0.00182268	0.0830279	0.00166037	0.336702	0.0749987	0.54477	0.991588	0.957124	0.990629	0.999031	0.877686	0.807592	0.993417	0.184253	0.0525127	0.000166721	7.95579e-006	3.65546e-008	6.47688e-009	2.40736e-009	2.53623e-012	
0	0	0	0	4.82188e-006	0.000379275	5.10329e-005	0.000520924	0.0004565	0.00295004	0.000249092	0.00599888	0.00388894	0.048651	0.0063248	0.0424382	0.00936952	0.000969439	0.122314	0.192408	0.00658333	0.815747	0.947487	0.999833	0.999992	1	1	1	1	


1	0.456019	0.544576	0.125873	0.042879	0.022143	0.0241161	0.00977731	0.00343268	0.00104525	0.000213638	0.000444064	0.000292165	0.00138194	0.000233632	8.05857e-005	8.1958e-006	9.67151e-007	5.82802e-007	6.89086e-007	5.52337e-007	3.77754e-007	3.0499e-007	5.96915e-007	6.72902e-007	6.07247e-007	8.8227e-008	1.01426e-008	5.53799e-009	
0	0.422594	0.137129	0.054376	0.133007	0.130231	0.295266	0.382443	0.858328	0.893214	0.609251	0.373844	0.6975	0.399317	0.00520649	0.000948342	4.40096e-006	9.19678e-008	9.02595e-009	3.36005e-009	2.37809e-009	2.80144e-009	5.96028e-009	8.82426e-009	4.47515e-008	1.77913e-008	3.05318e-009	2.31613e-009	1.07127e-010	
0	0.121387	0.309254	0.801671	0.780194	0.125319	0.0328796	0.0157193	0.00320415	0.020608	0.00508754	0.0600735	0.018127	0.016822	0.0354131	0.0150063	0.0012708	0.000468954	0.000223961	1.80573e-005	3.96716e-006	3.03869e-006	6.11667e-007	1.84793e-007	5.07307e-009	1.09112e-010	4.35225e-009	3.83243e-009	2.73189e-011	
0	0	0.00577389	0.0164369	0.0412603	0.719841	0.302318	0.556646	0.120502	0.000903587	0.000108246	6.41494e-005	0.0147435	0.0142271	0.000189679	0.0856201	0.000162253	0.000244399	0.000148413	0.000117049	8.99499e-005	2.61723e-006	5.5797e-009	1.38418e-008	2.24171e-009	6.84673e-011	4.36953e-011	3.54589e-009	5.54327e-012	
0	0	0.003267	0.00109487	0.000117339	0.000257451	0.14124	0.00325823	0.0096674	0.0790976	0.00490231	0.00621243	0.000429916	0.0642594	0.0502341	0.000280686	0.0623771	0.00511844	0.000982616	0.000370356	0.000294517	0.000363333	0.00121012	0.000279062	0.000520096	0.000271026	3.0824e-006	5.24417e-008	6.00541e-008	
0	0	0	0.000540482	0.00246081	7.68962e-005	0.202255	0.00432491	9.3797e-005	0.00107295	0.378713	0.317964	0.00189266	2.03667e-005	0.0380535	0.000143775	0.00994578	0.000185995	2.82498e-005	3.66255e-005	4.44332e-007	1.66238e-006	6.11024e-005	3.75496e-005	2.1225e-005	2.70714e-005	1.40511e-006	1.44661e-008	7.41424e-007	
0	0	0	8.26235e-006	4.73445e-005	0.00194276	0.000244217	0.0177199	0.00159045	8.28861e-005	0.00026132	0.197952	0.121834	0.00597528	0.00175016	0.00124465	0.000603878	0.000112975	2.70248e-006	2.65541e-006	1.32813e-006	3.02839e-008	4.12823e-007	2.11789e-006	4.95625e-006	1.22657e-005	7.2369e-006	6.72027e-007	2.43573e-007	
0	0	0	0	3.44758e-005	0.000189567	0.00168056	0.0101113	0.00318184	0.00397562	0.00146352	0.0434465	0.14518	0.497997	0.868919	0.896675	0.925628	0.993868	0.998613	0.999455	0.999609	0.999629	0.998727	0.99968	0.999453	0.999689	0.999988	0.999999	0.999999	


1	0.980248	0.185559	0.11918	0.0464087	0.00981778	0.00440574	0.000143429	2.29753e-006	5.18136e-007	4.52351e-007	3.66526e-008	6.90655e-009	9.70812e-011	2.29942e-011	7.04801e-013	7.48451e-014	2.15966e-015	1.514e-017	2.07178e-019	9.62812e-022	7.33263e-024	1.17746e-024	3.06017e-025	4.23776e-025	9.03696e-025	3.81859e-025	1.48748e-024	1.31903e-025	
0	0.0193995	0.814433	0.879943	0.952587	0.780807	0.971893	0.0567475	0.000200489	4.15817e-005	0.000312954	1.2921e-005	2.36793e-006	1.24651e-009	6.88565e-010	3.3975e-011	9.75206e-012	1.37511e-012	7.54957e-015	2.78112e-017	3.92607e-020	1.09753e-022	2.47026e-024	1.97411e-025	5.7404e-026	6.83459e-026	1.33319e-025	4.22271e-025	7.11925e-025	
0	0.000352134	3.4398e-006	0.000875746	0.000989053	0.209302	0.00559374	0.942505	0.996986	0.836397	0.0678883	0.0932026	0.564768	0.70634	0.020829	0.0312498	0.000248271	3.1937e-005	1.40632e-006	7.64637e-008	8.98178e-009	1.60285e-010	3.8218e-013	4.69975e-016	2.12553e-018	8.64435e-020	3.68786e-021	3.96532e-021	1.67672e-026	
0	0	4.41763e-006	1.68981e-006	1.45905e-005	6.85623e-005	0.0162035	6.23046e-005	0.00148125	0.00895245	0.191514	0.00123859	0.00385531	0.000255485	0.014378	0.0017786	0.000928207	7.09627e-005	3.93901e-006	7.55702e-008	1.97083e-009	5.90488e-011	1.29879e-011	5.06309e-012	4.53061e-012	3.80296e-012	1.65105e-012	2.09715e-012	3.53954e-013	
0	0	2.74728e-007	1.3868e-007	4.08486e-007	3.08604e-006	0.00186297	0.000199896	0.00129951	0.154502	0.0560437	0.156608	0.0185466	0.0311622	0.102487	0.0205351	0.00946504	0.00683814	0.00325227	0.0013432	0.000378981	0.000611273	0.000558413	3.54452e-005	2.92584e-006	5.79489e-007	3.6516e-008	3.40902e-008	9.066e-011	
0	0	0	3.88712e-008	8.59395e-008	1.45025e-006	4.13414e-005	0.000339233	2.41346e-005	5.88839e-005	0.683752	0.0113189	0.0276573	5.51729e-006	0.000180956	0.000508394	0.000247741	1.87716e-005	2.98865e-006	1.96589e-006	8.77078e-008	3.27403e-008	1.79303e-007	8.13621e-007	3.15095e-007	8.13462e-008	5.42464e-009	2.52087e-010	1.05478e-008	
0	0	0	1.27267e-010	8.76717e-011	2.75433e-009	1.93533e-008	2.47213e-006	5.94617e-006	4.71492e-005	0.000481179	0.735185	0.380887	0.261907	0.791881	0.915871	0.91189	0.945291	0.970093	0.968825	0.99439	0.976867	0.735811	0.0360596	0.00330988	0.00049004	7.48137e-005	0.000162718	1.45247e-007	
0	0	0	0	3.00045e-010	2.34487e-010	8.49665e-009	5.05312e-009	1.33949e-008	2.40138e-007	6.98765e-006	0.00243437	0.00428375	0.000330775	0.0702437	0.0300576	0.0772203	0.0477493	0.0266468	0.0298292	0.00523048	0.0225215	0.263631	0.963904	0.996687	0.999509	0.999925	0.999837	1	


1	0.792354	0.521423	0.11442	0.252018	0.233266	0.943471	0.872877	0.487015	0.000815067	1.33146e-006	1.60246e-010	1.00134e-013	6.05242e-018	5.00026e-021	6.49639e-023	1.14658e-026	1.56672e-029	1.04474e-032	2.29299e-035	7.43147e-038	6.5585e-040	2.1103e-041	1.3448e-041	3.78659e-042	1.24567e-042	3.24769e-043	1.38848e-043	1.46433e-044	
0	0.207613	0.478567	0.88473	0.747965	0.76333	0.0533138	0.097582	0.00460171	1.31942e-005	3.21192e-009	2.04133e-012	1.06113e-014	1.34039e-019	4.64841e-021	2.10652e-023	2.51772e-026	5.38078e-029	4.41974e-033	2.12937e-036	1.41068e-038	1.23788e-040	1.31773e-042	9.5489e-043	1.91072e-043	9.09284e-044	2.46932e-042	1.45737e-040	7.54507e-044	
0	3.29825e-005	1.03146e-005	0.000850089	1.33762e-005	0.00339416	0.000851579	1.15896e-005	9.48458e-005	1.63268e-007	1.84295e-011	6.5779e-016	5.0511e-018	7.37651e-023	1.04666e-024	3.37512e-026	1.83602e-029	8.2218e-031	1.67825e-035	1.71072e-038	2.91264e-040	4.07257e-043	1.03858e-043	1.95396e-045	2.50267e-045	4.822e-047	3.75008e-046	2.66189e-042	3.46188e-046	
0	0	9.54868e-008	3.07624e-008	3.48009e-006	3.38553e-006	0.00146283	3.08469e-005	7.87398e-007	1.09269e-010	6.91075e-012	6.62501e-017	1.17246e-021	2.41418e-024	6.72497e-029	3.00865e-029	8.65382e-033	1.27139e-035	1.84485e-036	3.70247e-039	3.78828e-043	1.33891e-043	3.16156e-047	2.82937e-046	1.1337e-048	2.98476e-048	1.64114e-050	8.97826e-050	8.96579e-045	
0	0	6.70755e-014	7.2099e-011	1.97571e-008	5.92867e-006	0.000899759	0.028827	0.211468	0.00058219	8.35095e-006	3.03912e-010	1.07845e-013	5.12257e-018	6.54861e-022	1.58472e-024	2.30248e-029	4.41686e-034	1.00561e-038	3.79293e-041	2.42064e-044	1.06268e-047	2.83269e-048	1.15978e-050	2.83374e-049	2.67507e-051	7.25192e-052	3.83169e-054	2.71596e-051	
0	0	0	2.6393e-014	2.13574e-014	3.36336e-011	1.01221e-006	0.000671009	0.296818	0.998501	0.999978	0.999978	0.999999	0.999977	0.684718	0.983374	0.933743	0.962815	0.850278	0.970088	0.842113	0.0695897	6.20158e-005	2.2807e-008	1.96886e-012	1.52337e-015	3.75567e-019	2.82167e-023	2.08512e-026	
0	0	0	2.81649e-016	3.6364e-014	3.9686e-012	5.51843e-008	4.37214e-007	1.96512e-006	8.79041e-005	1.17604e-005	2.20471e-005	7.15692e-007	2.25186e-005	0.315282	0.0164358	0.0662569	0.0371811	0.149719	0.0298714	0.157881	0.930015	0.987444	0.422013	0.0106102	1.59183e-005	3.33273e-006	1.01404e-007	2.72133e-008	
0	0	0	0	5.71588e-016	1.42677e-014	3.91299e-012	1.05545e-008	3.24683e-007	6.57304e-008	5.24824e-007	1.87424e-008	1.59135e-007	8.70907e-009	6.20393e-007	0.000190433	4.15679e-007	4.18883e-006	3.16274e-006	4.10099e-005	6.91357e-006	0.000395317	0.0124941	0.577987	0.98939	0.999984	0.999997	1	1	


1	0.582777	0.103571	0.00612156	0.0357066	0.404218	0.882964	0.512822	0.00161551	2.04612e-005	2.85706e-008	4.71856e-012	1.22629e-015	2.10303e-020	8.65745e-025	7.54088e-029	5.25676e-033	3.15468e-037	8.50466e-041	5.67876e-043	9.42951e-046	4.4206e-047	2.11025e-047	1.00152e-047	1.04553e-047	6.24474e-047	1.71777e-047	2.94494e-047	2.36903e-047	
0	0.403658	0.896234	0.992315	0.963635	0.252738	0.0829475	0.00811669	7.87014e-006	8.34953e-006	1.88432e-009	2.27285e-012	2.09014e-016	2.31644e-021	7.19303e-024	1.36789e-028	2.78977e-031	3.77156e-034	2.55979e-037	6.55542e-040	3.45878e-042	1.88136e-042	7.14969e-042	5.59914e-042	2.23352e-042	1.87155e-042	6.51227e-042	5.88798e-041	3.51183e-041	
0	0.013565	0.000195454	0.00156348	0.000653628	0.342922	1.42548e-005	0.000267541	1.418e-006	5.82619e-010	1.02724e-012	3.78236e-016	8.64916e-017	4.58686e-024	6.648e-028	1.29253e-029	1.23663e-034	7.88808e-037	2.28866e-040	3.56943e-043	3.09192e-043	1.20986e-046	2.40559e-045	9.85388e-044	2.1006e-043	8.76373e-044	4.92484e-043	8.84055e-041	9.31246e-045	
0	0	4.74507e-007	7.98063e-010	2.01711e-007	7.56504e-007	4.534e-005	2.64173e-009	4.96511e-012	7.33408e-012	2.03501e-016	1.35488e-021	4.94474e-024	1.22222e-025	1.10618e-031	1.04503e-035	5.65598e-037	4.77918e-042	1.53739e-043	7.20478e-047	7.03302e-050	1.07381e-047	3.73619e-051	1.1155e-050	2.10328e-048	8.62991e-048	9.85426e-048	1.10266e-046	7.65918e-046	
0	0	1.12481e-008	8.48435e-011	4.19743e-006	2.74374e-006	0.0325968	0.0209939	2.2261e-006	1.70642e-010	1.06379e-014	4.33421e-020	1.03847e-023	7.30277e-026	6.47926e-033	1.73844e-035	9.1305e-039	1.79542e-043	4.7995e-044	2.03007e-046	2.91183e-051	6.91224e-048	1.8855e-053	8.58846e-052	9.81882e-051	1.16783e-049	2.57994e-050	1.02115e-049	2.98757e-045	
0	0	0	1.67922e-012	6.01939e-012	0.000118382	0.00143021	0.4577	0.993304	0.303208	0.0697808	0.000169082	5.84542e-007	8.87759e-013	3.76815e-018	1.94983e-023	5.23381e-028	1.36992e-033	1.52973e-039	9.67594e-044	7.1817e-048	2.22141e-051	1.29684e-052	3.68428e-058	7.65037e-057	5.12554e-055	7.14854e-055	4.67723e-054	1.81361e-053	
0	0	0	2.96069e-020	8.66756e-016	2.22321e-014	1.02632e-006	6.45869e-005	0.00497853	0.696235	0.92983	0.999712	0.999455	0.999773	0.997649	0.991988	0.997436	0.997014	0.9049	0.838616	0.721829	0.0100179	4.92571e-005	9.41948e-008	1.64561e-010	7.28132e-013	8.03168e-016	2.18313e-019	4.20828e-022	
