1	0.999914	0.999872	0.987101	0.999879	0.999664	0.998549	0.986715	0.988371	0.879605	0.998862	0.99816	0.999969	0.999957	0.779985	0.999436	0.997311	0.9891	0.999833	0.921738	0.97374	0.999958	0.999985	0.999552	0.999802	0.999471	0.996555	0.999768	0.683018	
0	8.59697e-005	0.000127724	0.0128853	2.10966e-005	0.000334195	0.000923782	0.0132805	0.010316	0.120371	0.001068	0.001666	1.83753e-005	4.19081e-005	0.219965	0.000560922	0.00268353	0.0108554	0.000154097	0.0548859	0.0254601	5.53153e-006	1.27418e-005	0.000385341	0.000197341	0.000528779	0.00148133	0.000208369	0.31682	
0	3.18395e-007	1.9456e-007	1.38746e-005	9.9439e-005	8.39571e-007	0.000526842	4.17095e-006	0.00131299	2.38649e-005	7.00588e-005	0.000173301	3.58653e-006	9.1397e-007	5.00321e-005	2.67253e-006	5.59847e-006	4.47116e-005	1.29207e-005	0.023376	0.00062478	3.55074e-005	1.83024e-006	6.27932e-005	2.38594e-007	7.67132e-009	0.00196319	1.99152e-005	0.000161488	
0	0	1.29068e-012	6.41309e-011	2.16085e-009	5.17563e-007	1.67139e-011	1.7102e-009	2.06986e-009	2.95442e-008	2.53217e-010	2.86452e-007	8.65977e-006	2.92181e-008	1.30357e-009	4.67066e-008	9.17788e-011	1.53851e-010	3.19872e-009	6.56612e-008	0.000175211	1.25533e-006	8.69285e-009	2.18355e-010	1.43659e-008	1.1826e-013	4.55577e-012	3.49608e-006	8.28276e-011	
0	0	1.25755e-022	3.47816e-016	3.09714e-014	5.57143e-013	6.52069e-010	4.60085e-013	4.12387e-013	2.83127e-012	1.4754e-011	1.47883e-013	1.53128e-010	2.4624e-008	2.82804e-010	2.01646e-012	6.35577e-011	1.50397e-013	2.10478e-013	9.91199e-013	5.29107e-011	7.08834e-008	1.15581e-009	8.99038e-012	3.24462e-013	3.82445e-011	3.03259e-014	1.70128e-015	1.05485e-009	
0	0	0	2.56795e-022	9.3593e-019	4.94652e-017	5.71891e-015	7.66255e-012	1.67725e-015	1.08886e-014	5.53339e-014	2.28373e-014	1.20698e-017	2.40197e-013	1.66337e-012	9.64946e-014	8.43642e-015	7.92753e-014	1.2569e-015	1.12408e-018	1.57973e-016	5.72849e-013	1.8973e-009	3.51267e-012	4.31423e-014	7.43568e-013	1.37346e-015	2.96478e-017	2.87025e-016	
0	0	0	8.83192e-041	3.98885e-025	8.77991e-020	2.18762e-020	4.37419e-018	2.85629e-014	5.95507e-017	1.04203e-016	2.66363e-015	1.76558e-014	8.84046e-015	1.27911e-015	2.28455e-016	5.44995e-017	1.30746e-016	1.08229e-016	7.67986e-019	1.7775e-021	8.74089e-019	1.27554e-014	1.90384e-011	2.00571e-012	6.91987e-012	1.84344e-013	1.67869e-014	2.5231e-019	
0	0	0	0	1.28973e-026	1.93224e-024	4.45824e-020	1.21995e-020	6.61074e-016	1.84214e-015	1.53309e-016	9.79215e-017	2.9781e-016	1.46943e-015	7.25346e-015	5.33029e-015	1.99078e-015	7.82987e-016	7.37832e-016	3.48349e-015	3.24667e-015	1.10206e-015	7.13572e-017	1.29396e-013	9.33001e-013	1.37992e-014	2.7557e-012	6.56614e-013	1.47928e-013	


1	0.999964	0.999878	0.997546	0.999958	0.999485	0.999061	0.999016	0.983964	0.959417	0.999114	0.994035	0.998723	0.999909	0.894587	0.999843	0.999469	0.974693	0.999412	0.424878	0.759836	0.999136	0.99991	0.995683	0.999874	0.999994	0.980806	0.999795	0.736815	
0	2.96926e-005	0.000120713	0.00237099	2.34604e-005	0.000180745	0.000934636	0.000980756	0.0159096	0.0405265	0.000862549	0.00535544	9.53901e-005	5.64883e-005	0.105159	7.62019e-005	0.000525515	0.0252485	0.000567446	0.573353	0.212574	3.04008e-005	2.43538e-005	0.00423303	8.03922e-005	5.27246e-006	0.0189841	8.19725e-005	0.263173	
0	5.96228e-006	1.51743e-006	8.30411e-005	1.85005e-005	0.000334198	3.86773e-006	3.0988e-006	0.000126206	5.69308e-005	2.36443e-005	0.000609706	0.00118186	3.47913e-005	0.000253634	7.84859e-005	5.77486e-006	5.85204e-005	2.03301e-005	0.00176928	0.0275887	0.00082522	6.57705e-005	8.44149e-005	4.58539e-005	2.46736e-007	0.000209735	0.000123505	1.21079e-005	
0	0	8.96045e-012	1.04939e-011	4.14874e-009	2.49423e-010	4.92182e-010	3.77162e-013	2.29314e-012	1.21759e-009	1.71381e-011	8.26912e-011	1.90074e-007	4.82593e-008	8.12184e-009	2.01631e-006	3.80357e-009	3.89416e-012	2.71953e-009	1.14236e-010	1.32171e-006	7.91635e-006	8.4138e-008	2.59435e-010	2.70376e-008	1.32202e-011	3.0139e-013	1.3519e-008	1.48807e-011	
0	0	2.1812e-010	1.01854e-011	7.01401e-010	1.12938e-010	5.42696e-009	3.69298e-011	7.63233e-011	6.43067e-009	3.39449e-009	4.26451e-010	8.66058e-009	1.55293e-008	6.94705e-010	2.65535e-009	1.09663e-009	1.25326e-010	1.14889e-009	1.73907e-010	1.688e-007	4.45041e-007	2.835e-008	2.40768e-009	1.68263e-009	5.99292e-010	3.408e-012	9.62552e-010	1.65692e-009	
0	0	0	3.01137e-015	1.0332e-014	5.31571e-014	8.05498e-014	1.76167e-012	6.09569e-017	5.61201e-015	3.79392e-012	1.256e-013	1.8234e-015	5.99515e-012	6.66679e-015	5.77858e-014	3.49457e-011	6.37583e-015	4.21217e-014	1.89e-017	8.13995e-016	1.75021e-009	4.7786e-009	4.11956e-012	7.90459e-013	6.37446e-011	1.43777e-015	5.37348e-017	1.93184e-013	
0	0	0	3.85729e-023	3.32705e-019	7.10425e-016	4.07786e-018	3.01404e-018	1.03447e-015	7.30399e-019	2.30244e-017	1.22718e-013	8.73169e-013	3.83231e-013	5.66958e-015	3.50389e-019	2.87121e-018	3.14215e-013	1.76325e-015	1.32102e-017	6.12546e-021	3.10391e-018	2.0529e-011	1.77264e-010	2.37316e-012	3.56411e-013	4.16962e-013	3.86107e-015	4.14898e-021	
0	0	0	0	3.40839e-019	2.36914e-018	9.19001e-017	2.14559e-017	2.54862e-016	1.17199e-015	1.35227e-015	7.30241e-015	1.71534e-013	5.85553e-013	1.18212e-012	1.46467e-012	6.24825e-013	5.74322e-013	8.51979e-013	1.11098e-012	6.54242e-012	1.36663e-011	2.46006e-011	7.21171e-011	1.58574e-010	3.52171e-011	4.10034e-011	3.53379e-011	1.0857e-011	


1	0.994154	0.995603	0.989708	0.997545	0.975596	0.999131	0.99341	0.969895	0.972665	0.853918	0.52732	0.0574104	0.0433323	0.158578	0.383982	0.137809	0.362254	0.752052	0.923677	0.726506	0.97308	0.983593	0.805396	0.826811	0.978234	0.95825	0.99561	0.997092	
0	0.00397565	0.00420119	0.000782239	0.00167126	0.0180096	0.000234486	0.00289167	0.00965016	0.0212127	0.137106	0.462055	0.909542	0.946665	0.245615	0.00867518	5.92511e-005	5.57204e-005	0.00386623	0.00120259	0.0693728	0.0184471	0.0114864	0.177202	0.169204	0.021473	0.00646618	0.000723156	0.000467841	
0	0.00187045	0.000192788	0.00950813	0.000508335	0.00638291	0.000469689	0.00369152	0.0204535	0.00611296	0.00897534	0.010608	0.0330405	0.00838584	0.103896	0.0187273	0.000346898	0.00322601	0.00110279	0.0724814	0.203375	0.00793608	0.00491427	0.017344	0.00103031	0.000160499	0.0352754	0.00140398	0.00165035	
0	0	8.20495e-007	6.13747e-007	4.62916e-006	1.16077e-006	1.36528e-006	5.80968e-008	2.04375e-007	8.48119e-006	1.66568e-007	1.71748e-005	7.52726e-006	0.0016152	0.4898	0.0275272	0.000395387	9.66606e-007	9.54557e-006	2.5246e-006	0.000693021	0.000104671	6.72754e-007	4.61887e-005	0.00271277	6.90385e-005	5.49974e-006	3.19574e-005	3.69327e-006	
0	0	2.48565e-006	5.48352e-007	0.000271005	7.81586e-006	0.000161558	2.94868e-006	3.11202e-007	1.19884e-006	1.02718e-007	9.52998e-008	9.1545e-009	1.41158e-006	0.00211152	0.561073	0.861307	0.632312	0.109256	0.00247723	5.08595e-005	0.000430867	2.8455e-006	1.13475e-005	0.0002379	3.96265e-005	1.89211e-006	0.00222621	0.000752007	
0	0	0	4.99597e-010	7.96121e-008	2.04101e-006	3.60659e-008	2.04951e-006	2.86861e-007	7.11594e-010	4.71705e-008	2.37505e-009	5.15459e-011	1.36895e-011	2.36856e-010	1.57161e-005	8.16618e-005	0.00214767	0.13284	3.32681e-005	2.18721e-006	1.6855e-006	2.39872e-006	1.26701e-007	2.94904e-006	8.0372e-006	6.22528e-008	3.24312e-008	3.13112e-005	
0	0	0	7.23731e-014	6.3176e-012	2.50829e-010	5.80718e-010	1.65491e-011	1.69044e-010	3.47522e-011	4.57827e-013	7.13333e-011	3.23459e-013	3.85761e-014	1.38053e-012	9.3495e-010	9.31776e-009	2.95293e-008	4.96625e-006	9.18176e-008	4.99551e-010	1.09785e-010	2.5416e-011	3.40602e-010	1.62662e-010	4.71732e-009	8.95775e-011	2.8577e-011	4.26623e-011	
0	0	0	0	2.66578e-009	1.08654e-007	2.30898e-006	1.53811e-006	6.83001e-007	1.29033e-007	4.86019e-008	7.95691e-008	4.39866e-009	1.54237e-009	5.67966e-009	4.02554e-009	2.87148e-007	3.48874e-006	0.000868967	0.000126146	3.90851e-007	3.04353e-008	5.28222e-009	2.06327e-007	1.33623e-006	1.59514e-005	1.23369e-006	4.49382e-006	2.86552e-006	


1	0.93901	0.540552	0.764996	0.366673	0.215525	0.127039	0.160885	0.364427	0.855764	0.890383	0.961354	0.985761	0.977775	0.962965	0.942469	0.807559	0.555674	0.453415	0.722956	0.970505	0.962358	0.954092	0.832298	0.762977	0.752844	0.898583	0.61739	0.373881	
0	0.0296858	0.134968	0.226263	0.517683	0.663371	0.792497	0.784187	0.626061	0.105106	0.0137273	0.010517	0.00176936	0.00272704	0.0362028	0.0467303	0.180803	0.438462	0.243159	0.27062	0.0269874	0.00521734	0.00208901	0.0111576	0.0193638	0.0325602	0.0324564	0.364852	0.615245	
0	0.0313043	0.319149	0.00774693	0.108782	0.119234	0.0742179	0.0542881	0.00807134	0.0386201	0.0939818	0.0223229	0.0100031	0.0187132	0.000744909	0.0107208	0.0114855	0.00579248	0.273825	0.00546222	0.00239357	0.0313173	0.0423817	0.153774	0.214682	0.206993	0.0658277	0.0169847	0.010783	
0	0	0.00410672	1.59472e-005	0.00683544	0.000760134	0.00608342	7.32511e-005	5.00028e-005	4.36008e-005	0.000963087	0.00028155	0.000310845	0.000460874	7.89164e-007	2.66606e-005	9.72164e-005	3.27026e-005	0.0295753	5.20038e-005	5.88021e-006	0.00106649	0.00129072	0.00205508	0.0010518	0.00337064	0.0022901	0.000572547	3.39736e-006	
0	0	0.00122463	0.000943337	1.89827e-005	0.00110637	0.000160065	0.000553354	0.00132038	0.000236982	0.000852012	0.00543202	0.0020865	0.000301616	5.28686e-005	7.22262e-007	4.82726e-006	1.69867e-005	2.09666e-005	0.000866018	4.01227e-005	1.85115e-006	0.000125499	0.000711158	0.00191997	0.00422776	0.000770013	0.000180564	5.83597e-005	
0	0	0	3.39755e-005	3.62343e-006	1.37804e-006	1.8463e-006	8.86843e-006	2.33246e-005	5.10145e-006	6.29559e-007	6.24626e-006	3.01983e-005	9.1576e-006	2.62828e-006	2.51424e-007	8.55756e-009	1.12289e-007	9.75692e-009	3.91391e-005	1.71025e-005	2.18802e-007	4.06539e-008	1.81611e-006	3.68809e-006	2.10086e-006	7.19631e-005	4.28472e-006	3.83026e-006	
0	0	0	1.56878e-009	4.14545e-017	1.25122e-012	4.06726e-015	1.71575e-012	9.50758e-013	1.84115e-010	4.34542e-015	1.25281e-012	9.07425e-011	2.94286e-011	9.30078e-010	2.56008e-013	3.45623e-014	7.1986e-013	1.99589e-016	6.16335e-011	1.31431e-010	1.44305e-014	1.24209e-014	6.69085e-014	2.04426e-012	1.07964e-011	9.65458e-012	1.87614e-013	1.05606e-011	
0	0	0	0	3.64131e-006	1.90064e-006	1.0852e-006	4.56229e-006	4.70625e-005	0.000224188	9.20126e-005	8.67199e-005	3.89016e-005	1.34524e-005	3.1224e-005	5.17711e-005	5.07223e-005	2.14149e-005	4.42243e-006	4.65072e-006	5.05484e-005	3.88363e-005	2.14446e-005	2.39612e-006	2.32077e-006	2.53738e-006	7.212e-007	1.60805e-005	2.60234e-005	


1	0.08761	0.00799714	0.00544964	6.62323e-005	4.15962e-005	1.13959e-006	2.00874e-007	1.34783e-008	1.58968e-009	5.50246e-011	3.42236e-013	2.18275e-014	5.14007e-015	2.34163e-016	2.0247e-017	9.81234e-020	7.76126e-021	2.26106e-021	5.20116e-023	7.27872e-024	1.43312e-024	1.08402e-025	1.39018e-026	3.72907e-027	1.14191e-027	2.2759e-028	1.9043e-028	9.23065e-029	
0	0.907044	0.0730001	0.0763046	0.00106472	0.00016518	4.76038e-005	1.00099e-006	4.50909e-008	3.29341e-009	1.85986e-011	1.05866e-013	7.6575e-015	5.62178e-015	3.9248e-015	1.99704e-015	8.17423e-017	9.39333e-018	1.8232e-018	2.92948e-019	1.07404e-019	2.79749e-020	4.10308e-021	2.28546e-022	9.45868e-023	1.41085e-023	2.68767e-024	4.58599e-024	2.87731e-024	
0	0.00534622	0.186489	0.0891585	0.0109469	0.00109808	5.15643e-005	1.34289e-005	2.48992e-006	3.03776e-006	1.39487e-006	5.77605e-008	7.2345e-010	4.0658e-012	1.17688e-014	1.315e-016	1.65658e-020	6.3819e-020	5.78988e-020	3.41615e-022	1.42952e-020	3.34821e-023	2.12952e-023	7.72594e-024	7.92577e-025	1.42366e-024	2.13818e-026	7.07385e-025	1.60849e-025	
0	0	0.732507	0.785358	0.986516	0.949152	0.978351	0.965954	0.634669	0.00263764	1.07918e-005	7.32309e-009	6.28835e-012	3.29726e-013	7.18525e-015	7.7512e-016	3.64833e-018	2.6486e-019	1.54868e-019	1.97902e-022	1.46815e-023	2.8587e-023	1.5283e-024	2.25084e-025	4.60985e-025	4.17692e-024	1.78871e-026	2.89476e-023	1.68365e-023	
0	0	6.87288e-006	0.0435318	0.00134143	0.049513	0.0205309	0.0338984	0.365195	0.997058	0.999979	0.999991	0.999635	0.984719	0.00498855	6.60458e-006	4.67724e-010	5.75213e-013	5.19209e-015	4.26856e-017	1.02426e-017	6.38024e-019	1.11613e-019	3.61579e-021	5.63888e-023	5.42416e-024	6.38382e-026	2.27006e-027	2.30231e-024	
0	0	0	0.000197918	6.4318e-005	2.93466e-005	0.00101787	0.000128409	0.000132487	0.000244721	5.43422e-006	7.50341e-006	0.000125645	0.0129078	0.994048	0.984959	0.997932	0.976207	0.981611	0.784662	0.00979203	0.00147723	5.48025e-006	4.14402e-008	7.44579e-009	1.63179e-009	8.19456e-010	7.93577e-009	1.6606e-008	
0	0	0	1.91803e-009	1.09865e-010	3.57023e-008	1.73595e-008	1.25185e-007	5.13646e-007	5.58497e-005	2.70487e-006	1.54272e-006	0.000239524	0.00216769	0.000387121	0.000154803	4.38574e-005	0.00773408	0.00022844	0.193927	0.273946	0.00528872	0.001188	3.32241e-006	2.30463e-008	1.26609e-010	1.86248e-011	2.4165e-013	4.40947e-011	
0	0	0	0	1.1588e-007	3.74467e-007	5.98446e-008	4.5872e-006	4.45416e-007	8.38306e-007	7.35359e-007	1.4068e-008	1.94736e-007	0.000205324	0.000576763	0.0148798	0.00202367	0.0160586	0.0181606	0.0214109	0.716262	0.993234	0.998807	0.999997	1	1	1	1	1	


1	0.955801	0.962003	0.213184	0.268338	0.213279	0.296479	0.246084	0.184568	0.103981	0.229896	0.445132	0.448377	0.0739989	0.00775621	0.00813001	0.000230816	6.11929e-006	2.41883e-006	7.43917e-008	9.95541e-009	3.36033e-009	7.63298e-010	3.57764e-010	1.27527e-010	2.66109e-011	2.33956e-012	7.38384e-013	3.9837e-013	
0	0.0410344	0.037002	0.656469	0.724512	0.780775	0.56477	0.484651	0.684474	0.128844	0.0289051	0.0638432	0.013044	0.00206252	0.00437287	0.00567201	0.000127691	4.12545e-006	1.10097e-006	5.52775e-008	8.69492e-009	1.98455e-010	8.86597e-012	1.40287e-012	6.61485e-013	9.80484e-013	2.27306e-013	4.35732e-012	3.08437e-013	
0	0.00316466	0.000970628	0.13029	0.0051632	0.00537305	0.137479	0.265855	0.0868176	0.730011	0.677183	0.192803	0.0045717	0.000317323	3.43006e-005	0.000129928	1.28287e-005	2.04796e-006	6.57584e-008	3.56204e-008	1.43309e-008	2.06532e-009	9.32893e-010	4.33677e-012	2.92675e-015	8.48775e-014	1.84086e-014	1.50811e-014	9.01525e-014	
0	0	1.5214e-006	5.7248e-005	8.35028e-005	0.000304384	0.000575795	0.0032221	0.042401	0.0366364	0.0250401	0.109212	0.00439018	2.05617e-005	1.80408e-005	4.62624e-006	6.89418e-007	6.01592e-009	8.68601e-009	1.3029e-008	2.63243e-008	5.62312e-010	9.45026e-012	3.17752e-012	5.98951e-015	3.08326e-018	7.77109e-016	2.10118e-017	1.08995e-013	
0	0	2.31141e-005	2.13416e-007	0.00190127	0.000201283	5.18568e-005	0.000171136	0.00172841	0.000524378	0.0389715	0.188866	0.527054	0.36226	0.00137715	5.87469e-005	9.65193e-008	2.43142e-010	1.3117e-008	3.64267e-011	3.28003e-010	1.01137e-008	2.66768e-009	3.37875e-010	4.7147e-011	7.70502e-012	9.79664e-014	8.59253e-015	5.4835e-017	
0	0	0	4.71075e-008	1.98779e-006	6.59779e-005	0.000638891	8.18076e-007	2.13848e-007	1.94681e-007	1.68368e-006	0.000140305	0.00236014	0.559386	0.573332	0.113582	0.562263	0.0297443	0.00873797	3.08163e-005	3.35427e-008	7.34589e-008	1.28832e-008	8.00255e-009	1.60352e-009	3.53461e-009	7.46877e-011	4.66843e-011	2.91585e-013	
0	0	0	3.5482e-009	3.60672e-010	2.01871e-006	2.50784e-006	2.08566e-006	3.90513e-008	2.10846e-008	1.96844e-008	2.43316e-006	0.000197077	0.00185527	0.386029	0.549417	0.309858	0.888703	0.468554	0.54322	0.0251261	0.00652249	0.000599992	0.00281906	0.0230671	0.0108538	0.0305534	0.00765762	0.00442833	
0	0	0	0	7.57779e-010	2.87459e-008	3.3889e-006	1.37087e-005	1.07151e-005	2.2644e-006	1.84715e-006	9.88631e-007	5.40309e-006	9.91108e-005	0.0270809	0.323005	0.127507	0.0815401	0.522705	0.456749	0.974874	0.993477	0.9994	0.997181	0.976933	0.989146	0.969447	0.992342	0.995572	


1	0.720349	0.86341	0.944901	0.915283	0.846647	0.934932	0.819254	0.943724	0.877509	0.699229	0.862142	0.90828	0.799555	0.228104	0.0658386	0.0011787	9.16276e-005	1.84713e-005	1.62035e-005	2.12707e-005	3.97619e-005	7.63949e-005	2.53986e-005	3.75094e-006	5.97584e-007	7.26881e-008	4.67432e-008	1.84496e-008	
0	0.279622	0.130372	0.0523713	0.0844343	0.151667	0.0644977	0.177416	0.0282712	0.0015468	0.0056967	0.00147177	0.0234393	0.197145	0.769693	0.929449	0.997301	0.979866	0.999604	0.927248	0.437107	0.641253	0.343316	0.818574	0.970772	0.995865	0.997017	0.998227	0.958929	
0	2.92307e-005	0.0062139	0.00221468	0.000167292	0.0016523	0.000424406	0.00323749	0.0279292	0.105798	0.0404327	0.00325582	0.000651999	3.7307e-006	0.000282827	0.0028561	1.18587e-006	0.019966	0.000115358	0.0727177	0.549888	0.000138189	0.00668854	0.000145757	0.00138218	3.02426e-005	0.00253352	0.00143667	0.040868	
0	0	9.0007e-007	0.000485229	7.58263e-005	2.10333e-005	8.97613e-005	3.48668e-005	4.178e-005	0.00178264	0.00597449	0.00274859	0.00111751	0.00115594	0.000248201	3.22732e-005	2.403e-005	6.25373e-008	0.000226067	8.70158e-006	0.00985679	0.354645	0.195814	0.151385	0.0148808	0.000807904	1.25212e-005	8.91315e-006	2.8488e-005	
0	0	2.9837e-006	2.77196e-005	2.77518e-005	1.07202e-005	5.43307e-005	5.50898e-005	3.32627e-005	0.0133617	0.248486	0.12982	0.0659905	0.00153182	2.3944e-006	2.13193e-006	2.50358e-008	2.23383e-007	1.00514e-005	3.13704e-006	0.00312369	0.00308105	0.452798	0.0190416	0.000598302	5.759e-005	7.66625e-006	3.22786e-006	6.23888e-006	
0	0	0	1.30846e-007	1.23193e-005	1.04578e-006	8.22591e-007	1.09248e-006	2.67943e-007	6.79619e-009	5.60597e-007	6.68012e-005	5.33179e-005	0.000556769	0.00166556	0.00178806	0.00149189	2.96979e-005	1.79906e-005	3.37816e-006	3.68785e-008	0.000839935	0.000147946	0.0101991	0.0119835	0.00200285	6.81795e-005	0.000128606	5.06051e-005	
0	0	0	2.36655e-009	4.06715e-009	4.34536e-007	1.0545e-007	1.90551e-007	4.36099e-008	2.19283e-006	0.000178796	0.000485734	0.000431771	1.65161e-005	5.86121e-007	1.27333e-005	4.71139e-008	3.31786e-005	1.79254e-007	6.21677e-007	1.84506e-006	5.55547e-007	0.00104071	6.50914e-005	3.20247e-005	3.07944e-005	1.77612e-005	3.79792e-007	2.77958e-006	
0	0	0	0	2.00578e-009	1.33744e-007	6.26175e-007	1.18256e-006	9.65422e-008	1.84154e-007	1.68302e-006	8.82376e-006	3.52292e-005	3.52759e-005	3.6523e-006	2.07543e-005	2.76679e-006	1.3186e-005	8.26492e-006	2.25785e-006	9.94544e-007	2.66083e-006	0.000118976	0.000563506	0.000347525	0.00120513	0.000343057	0.000194659	0.000115036	


1	0.953678	0.999563	0.937541	0.999119	0.99939	0.971287	0.990884	0.931821	0.796012	0.902024	0.946024	0.803489	0.50019	0.549135	0.934423	0.881341	0.655486	0.984583	0.034479	0.000958371	0.000217006	3.1196e-005	5.00718e-005	0.00312863	0.139512	0.0501442	0.834641	0.914964	
0	0.0462713	0.000436303	0.0624536	0.000876149	0.000608661	0.0287103	0.00911488	0.0681774	0.203806	0.0977887	0.0537789	0.195303	0.499274	0.450365	0.0654905	0.118653	0.344502	0.0154085	0.965516	0.920981	0.997353	0.989355	0.998467	0.991088	0.849979	0.949427	0.139814	0.0687506	
0	5.08463e-005	6.95828e-008	5.87601e-006	1.84007e-007	1.23449e-006	1.9511e-007	2.72164e-007	1.52698e-006	0.000181838	0.000186466	0.000196783	0.0012083	0.000534671	0.000498919	8.31077e-005	3.89109e-006	1.12428e-005	4.82365e-006	5.10775e-006	0.0780606	0.00237606	0.0106133	0.00140631	0.00471641	0.000835199	5.15969e-005	0.000200987	3.14661e-007	
0	0	9.47432e-007	8.63455e-011	4.11716e-006	2.27043e-009	7.66394e-009	7.90877e-009	1.25949e-009	3.06491e-008	3.53008e-007	5.50956e-007	1.19065e-007	1.40457e-006	6.39508e-007	3.02253e-006	2.1128e-007	2.10418e-009	3.04938e-006	1.30001e-011	1.07438e-008	5.38584e-005	1.88128e-007	7.6569e-005	0.000761909	0.000419008	9.2795e-008	3.95114e-005	1.05103e-007	
0	0	7.97851e-013	4.92034e-008	2.77837e-007	5.49854e-007	2.46972e-006	3.68296e-007	3.57063e-008	2.82933e-010	1.45952e-011	1.18531e-009	3.77091e-010	1.83183e-010	3.04566e-007	5.36996e-007	1.63549e-006	6.21813e-007	1.11576e-007	2.26453e-009	6.27603e-014	1.62703e-011	2.72033e-009	7.51314e-010	0.000304555	0.00641135	0.000143932	0.0202836	0.0145979	
0	0	0	1.74617e-013	4.4543e-011	1.29167e-011	5.35351e-010	1.87826e-010	8.77777e-011	1.70427e-011	4.6538e-014	3.50705e-013	5.46402e-013	8.8831e-014	8.77568e-013	4.58326e-010	1.23202e-010	1.07867e-010	4.46946e-010	5.68812e-013	8.8212e-015	1.4814e-014	5.54318e-011	3.49687e-013	2.14356e-008	1.65098e-006	8.20483e-008	5.04343e-007	1.76896e-005	
0	0	0	3.17863e-016	9.79275e-012	3.03211e-011	1.57234e-009	1.09812e-009	1.50957e-011	6.69506e-010	3.86183e-010	3.69202e-011	7.43204e-012	1.29261e-011	4.60893e-014	1.00798e-010	4.34219e-010	2.65047e-009	7.87205e-010	9.56444e-013	4.95026e-013	1.39181e-013	3.24482e-012	4.1094e-011	4.70645e-010	0.00283584	9.5301e-006	3.04426e-007	1.17592e-005	
0	0	0	0	1.33181e-015	1.16037e-012	2.93483e-011	2.303e-010	4.24599e-010	5.05969e-010	1.40619e-009	5.83817e-009	1.31663e-008	6.54533e-008	2.15755e-007	1.65557e-007	2.47428e-007	1.0737e-007	9.1993e-008	1.99198e-009	6.01806e-011	6.52224e-011	1.39562e-011	1.17157e-010	1.58452e-008	5.1753e-006	0.000223871	0.00502045	0.00165801	


1	0.824083	0.957313	0.732036	0.983864	0.990514	0.874288	0.850184	0.838185	0.28873	0.151108	0.314044	0.309235	0.140007	0.488986	0.735458	0.68275	0.598109	0.73475	0.231489	0.0354977	0.00288273	4.89945e-005	0.000124258	0.00199489	0.00125141	0.00248321	0.0165673	0.0867858	
0	0.175912	0.0426856	0.255231	0.0161301	0.00943281	0.12571	0.147767	0.154509	0.705737	0.847684	0.663847	0.521651	0.851332	0.477026	0.262136	0.317111	0.401258	0.265214	0.671318	0.786493	0.996183	0.99968	0.975731	0.984591	0.998676	0.973971	0.98305	0.865441	
0	5.67934e-006	1.12485e-006	0.0127329	8.90026e-007	5.33249e-005	2.30441e-006	0.00204877	0.00730553	0.00553322	0.00120757	0.0221089	0.169114	0.00865903	0.0339859	0.0023889	0.000139048	0.000633286	3.52552e-005	0.0971934	0.177956	0.000934336	0.000271044	0.0241449	0.0134102	7.25236e-005	0.0235458	0.000368003	0.0477711	
0	0	1.90607e-012	2.586e-010	3.76805e-008	1.42483e-012	1.01513e-010	9.78523e-011	7.05696e-009	1.69665e-007	5.89285e-008	3.80711e-009	9.07585e-008	2.61722e-006	1.31322e-006	1.72207e-005	1.62043e-007	1.77863e-009	4.41203e-009	1.55212e-010	5.26884e-005	3.18336e-007	6.21772e-010	7.08736e-010	3.39589e-006	2.26594e-007	3.1354e-009	7.38036e-007	7.46522e-009	
0	0	2.17366e-010	4.28327e-012	4.94421e-006	2.13412e-010	4.17059e-009	1.39432e-011	6.83962e-009	1.6083e-008	1.07088e-009	5.52819e-009	2.86311e-010	4.13011e-008	2.56995e-007	2.20269e-007	4.07162e-008	1.3828e-010	2.91006e-008	2.64941e-012	5.84324e-009	2.50246e-008	2.59331e-012	8.0961e-011	1.15453e-007	8.75106e-008	3.28777e-011	1.37881e-005	6.1674e-008	
0	0	0	2.90243e-011	2.14253e-012	2.77169e-008	2.9446e-009	2.11372e-010	1.93947e-012	1.53137e-013	1.89318e-014	3.25828e-014	1.10526e-013	1.74483e-015	9.69565e-010	3.35647e-008	1.6432e-008	5.78426e-009	8.77999e-012	2.09206e-010	8.70855e-016	2.30373e-013	4.91199e-014	1.15647e-016	3.40954e-013	5.53946e-011	3.82886e-010	7.50677e-009	1.96052e-006	
0	0	0	1.30391e-020	2.86776e-015	4.28794e-016	1.08208e-011	2.21254e-012	2.69754e-013	3.68158e-015	2.95827e-017	3.6371e-017	1.18629e-017	1.29383e-017	6.07554e-018	6.00443e-013	5.77699e-012	2.56584e-012	3.80535e-012	2.34036e-015	3.66885e-015	1.19583e-019	1.2044e-018	5.13246e-018	1.25016e-018	2.04386e-016	4.98053e-015	3.4e-013	1.46395e-010	
0	0	0	0	4.59625e-014	5.94324e-015	8.26339e-011	1.53969e-010	8.0983e-011	1.23868e-010	1.25689e-010	6.24383e-010	4.06908e-010	2.21738e-010	1.37626e-010	1.4635e-011	3.12721e-011	9.68725e-012	7.27237e-012	3.28976e-013	2.15227e-013	3.82404e-015	4.67458e-017	4.67837e-016	1.96328e-015	9.83822e-015	1.84744e-013	1.16219e-012	3.50353e-010	


