0	0	3.66246e-018	1.92882e-010	4.16341e-012	4.89961e-011	1.19549e-010	3.4283e-013	1.10293e-011	7.11485e-008	1.97948e-007	1.14978e-008	1.046e-008	4.09367e-010	4.45333e-011	5.32116e-010	9.71871e-012	4.0381e-012	1.5944e-011	5.98587e-014	2.00329e-009	9.39914e-009	0.0011856	0.0003865	0.268797	0.973923	0.994137	0.855107	0.960431	0.998256	0.995891	0.999996	0.999769	0.999927	0.997477	0.0161836	0.067213	0.012819	0.987989	0.683084	
0	0	0	5.98218e-018	4.24736e-012	2.28746e-014	1.51879e-015	4.77072e-014	1.0275e-014	4.75266e-012	3.82054e-012	1.839e-010	6.57488e-013	2.80619e-012	1.90464e-013	3.81819e-015	6.71184e-013	6.51589e-014	8.95432e-017	1.92705e-011	4.57078e-016	2.1317e-009	6.2136e-012	8.37063e-005	1.378e-005	1.82476e-005	0.00580449	0.14487	0.0393468	0.000612592	0.00403645	3.58827e-006	0.000231499	7.27071e-005	0.00252295	0.983811	0.874061	0.979693	0.00400368	0.315485	
0	0	0	1.14425e-027	1.55109e-015	3.31392e-014	5.85991e-017	3.17933e-018	5.46272e-015	1.82756e-015	4.28378e-013	1.35273e-012	6.0329e-011	1.05953e-011	5.75315e-012	1.99005e-013	6.29411e-014	2.18957e-013	1.41574e-016	4.75468e-014	3.01143e-014	5.96553e-015	1.22848e-011	3.83882e-009	9.09262e-007	1.27908e-008	1.28824e-007	1.23012e-005	0.000222137	0.00112726	4.23524e-005	3.87536e-008	5.91074e-010	7.59195e-009	2.54062e-008	5.25374e-006	0.0587248	0.00665822	0.00785929	0.00100369	
0	0	0	0	1.41542e-022	1.26028e-016	1.06099e-016	2.02505e-017	1.89314e-016	1.63257e-015	4.39288e-015	9.79506e-014	5.22663e-013	1.04099e-011	2.46965e-011	1.82525e-011	3.34756e-011	4.97703e-011	2.21054e-013	3.07097e-011	3.87043e-012	4.58966e-012	8.66268e-013	3.66865e-011	9.38333e-010	5.41647e-009	4.14864e-011	1.19187e-010	3.95484e-008	3.78973e-006	3.01996e-005	3.72423e-008	5.05045e-010	7.70313e-012	1.74378e-011	1.03862e-010	6.67662e-007	0.00082961	0.000148349	0.000428003	


1	0.981	0.999969	0.0252023	0.917694	0.985305	0.127451	0.374119	0.863175	0.996685	0.854626	0.996567	0.959217	0.99915	0.999328	0.8956	0.998765	0.978393	0.155634	0.999034	0.124103	0.931814	0.0244841	0.580953	0.567492	0.17713	0.0116893	6.42676e-005	6.92131e-006	1.06173e-006	7.23865e-007	5.71055e-007	2.22945e-006	3.21718e-006	1.37021e-006	2.37113e-009	1.07317e-009	2.28424e-011	3.11115e-012	3.64596e-012	
0	0.019	3.00234e-005	0.974798	0.000805283	0.0146567	0.872547	0.570707	0.136589	0.00294004	0.14537	0.00336364	0.0407821	0.00080146	0.000669601	0.104399	0.00120033	0.0216059	0.844349	0.000258832	0.875897	0.0677096	0.934211	0.00428534	0.325635	0.272081	0.000289291	5.74441e-008	6.63827e-007	5.04381e-008	1.70881e-008	3.57837e-006	1.68977e-007	1.5546e-006	6.25891e-008	3.80895e-012	1.21307e-011	1.03525e-013	8.13036e-013	4.96113e-015	
0	5.34069e-007	1.23475e-006	2.55951e-008	0.0814913	6.17309e-006	9.84727e-007	0.0551733	9.84984e-005	0.000371209	3.70696e-006	6.94427e-005	4.66516e-007	4.82743e-005	1.06236e-006	4.41504e-007	3.3462e-005	2.3656e-009	1.70997e-005	0.000705788	5.40949e-007	0.000475797	0.0413042	0.160307	0.00274265	0.424921	0.385463	0.000709767	3.44882e-007	1.17683e-008	2.09069e-009	2.2848e-007	8.40659e-006	1.74258e-005	3.02644e-006	4.74627e-013	4.47682e-014	2.31654e-016	1.86931e-014	3.29275e-015	
0	0	1.35114e-008	2.39847e-012	9.01702e-006	7.39689e-006	5.4241e-010	1.10211e-006	6.27829e-005	9.46323e-007	4.64744e-009	8.15796e-008	2.01842e-008	2.63037e-008	1.79089e-007	1.20997e-010	1.91511e-007	2.2561e-010	1.24588e-011	5.68782e-007	1.52047e-008	2.43676e-007	1.17168e-006	0.199299	0.000160998	0.00019543	0.272844	0.213314	0.00901976	0.000216678	2.96803e-006	3.91206e-007	0.000673414	0.00345958	0.0165173	2.55364e-006	2.10818e-007	1.29164e-009	4.82656e-011	5.8915e-012	
0	0	2.65903e-009	2.01009e-013	3.32861e-010	2.51957e-005	4.56221e-009	4.55678e-011	7.45107e-005	2.45371e-006	3.70757e-009	1.53884e-009	5.41415e-009	3.87071e-010	9.77439e-009	6.70878e-010	1.11612e-009	1.50939e-007	1.77567e-012	3.2645e-007	1.21061e-010	4.53146e-007	2.04998e-009	0.0551564	0.0946919	0.000708091	0.00852192	0.782559	0.957064	0.654652	0.848147	0.00374629	0.209593	0.422481	0.859606	0.998968	0.782828	0.999218	0.00247557	0.165852	
0	0	0	9.24063e-012	3.12918e-012	2.76444e-011	7.88697e-007	4.95104e-008	1.74646e-011	6.71743e-009	2.07975e-009	4.21269e-013	1.38071e-012	4.7333e-013	2.33706e-014	4.73371e-011	5.23502e-014	1.68026e-010	2.62963e-008	1.36055e-009	1.19499e-009	1.65612e-009	6.19184e-008	1.18338e-009	0.00927719	0.124856	0.237374	0.00118188	0.0338518	0.344605	0.150374	0.995585	0.2234	0.470645	0.0490061	0.000809147	0.217045	0.000772151	0.997487	0.819618	
0	0	0	7.09659e-017	3.82147e-011	1.01886e-015	9.72856e-012	1.46554e-008	3.2498e-011	7.79999e-011	5.02463e-013	6.43041e-012	1.15399e-014	2.26121e-015	4.56749e-016	3.68702e-016	1.1238e-013	4.58534e-016	2.64092e-013	4.00107e-009	1.66184e-012	8.58777e-012	4.12183e-011	4.14312e-008	4.91064e-010	0.000106996	0.0836776	0.00108769	6.24109e-006	0.000493997	0.000276995	0.000507549	0.561116	0.0233092	0.049454	9.78685e-006	9.67541e-005	7.09997e-006	3.70724e-005	0.0118863	
0	0	0	0	3.67788e-012	2.84884e-012	7.25024e-015	1.42004e-010	1.06352e-008	2.66847e-008	1.8109e-008	6.60858e-008	1.35506e-007	3.25366e-007	7.23115e-007	5.08664e-007	1.38267e-006	1.19461e-006	7.48129e-009	2.09937e-007	5.49339e-010	2.01431e-009	4.59638e-011	2.91001e-008	8.2696e-009	1.57098e-006	0.000141417	0.00108339	4.99029e-005	3.19537e-005	0.00119827	0.000156585	0.00520661	0.0800832	0.0254124	0.000210161	3.03428e-005	3.17723e-006	1.31342e-007	0.00264343	


1	0.987468	0.999606	0.346069	0.937052	0.992249	0.941067	0.924824	0.996174	0.999248	0.963194	0.999033	0.99797	0.999628	0.999598	0.979667	0.998741	0.999514	0.504993	0.991592	0.687591	0.99509	0.0143481	0.16214	0.711915	0.0575731	0.00246565	2.43385e-005	1.84632e-005	1.1338e-005	1.81258e-006	2.44169e-009	4.20519e-010	1.15918e-011	2.05254e-012	2.77382e-014	7.11317e-015	2.83415e-015	1.20182e-014	1.60425e-015	
0	0.0125316	5.30507e-005	0.65393	0.00112606	0.00145539	0.0589051	0.0733751	0.00369038	0.000711904	0.0368032	0.0009095	0.00202819	0.000358506	0.000398193	0.0203328	0.00110104	0.000462191	0.495006	9.43783e-005	0.312381	0.00311004	0.985543	0.0634549	0.135727	0.534401	0.00696294	5.57661e-006	3.09386e-006	8.74124e-007	1.86369e-007	1.01274e-007	1.08058e-009	7.23634e-011	3.2381e-012	1.78171e-016	8.50679e-016	9.07682e-018	6.83536e-014	9.51813e-017	
0	6.58071e-007	0.000339671	5.21989e-007	0.061815	0.0001559	1.39573e-006	0.00180043	7.2862e-005	9.86358e-006	7.76322e-008	5.61718e-005	2.40095e-007	1.2607e-005	1.50143e-006	3.30153e-007	0.000158216	2.7879e-007	8.53631e-007	0.00830862	1.16059e-005	0.00177896	5.11333e-005	0.772595	0.018541	0.0139918	0.60588	0.318618	0.137837	0.0162639	0.000461678	4.87247e-007	5.16539e-006	5.65262e-007	1.61461e-006	9.88877e-009	1.36831e-009	9.35986e-011	9.90597e-010	1.05153e-010	
0	0	1.73878e-006	5.78488e-008	7.27132e-006	0.00613882	2.23496e-005	8.88442e-008	6.25625e-005	3.0021e-005	2.87282e-006	1.25404e-006	1.52341e-006	9.40381e-007	1.89014e-006	6.17319e-008	1.49543e-007	2.33012e-005	4.72456e-009	5.19867e-006	1.14451e-005	1.93277e-005	9.27089e-007	0.00167551	0.0636852	0.000107742	0.00263916	0.306853	0.0672448	0.0844053	0.0315584	1.09921e-007	1.02107e-008	1.26082e-009	4.20996e-009	2.05969e-008	3.51889e-009	8.43593e-009	1.94534e-009	7.58781e-009	
0	0	2.47318e-012	2.74534e-007	6.24418e-010	9.92709e-007	4.0379e-006	1.77252e-007	8.71075e-008	6.45529e-009	8.20754e-008	2.82955e-009	3.84341e-008	1.01895e-009	1.60392e-009	3.53692e-008	2.01072e-010	2.01122e-009	2.85386e-007	1.30191e-011	5.10615e-006	6.87562e-009	5.67765e-005	0.000103499	0.0701253	0.393876	0.267577	0.0298074	0.264006	0.66464	0.934568	0.999994	0.902869	0.998636	0.504268	0.000235708	0.000157937	3.56248e-006	0.00498207	4.53931e-005	
0	0	0	2.58149e-016	1.07067e-008	5.63609e-011	1.08422e-009	1.30897e-008	1.86368e-010	4.90059e-011	8.47198e-014	4.68697e-011	6.6866e-014	2.37556e-011	3.28854e-013	6.76161e-014	8.44118e-011	2.10307e-012	1.92519e-012	3.47741e-008	6.60978e-012	1.67422e-006	4.03995e-010	3.16826e-005	4.82671e-006	5.0066e-005	0.114462	0.342363	0.526554	0.0760415	0.00403903	3.49614e-006	0.097125	0.00133544	0.495689	0.999007	0.968883	0.993751	0.633746	0.946622	
0	0	0	3.53893e-020	4.72683e-012	2.45962e-012	9.45581e-015	1.67597e-013	1.40525e-011	5.11703e-013	3.00547e-013	9.39143e-014	2.875e-013	1.11182e-014	2.87316e-014	1.94472e-015	7.4423e-014	8.84281e-014	4.65153e-016	2.81372e-013	2.95778e-012	1.57688e-012	3.28661e-009	3.1087e-008	6.26222e-008	3.73626e-008	6.02717e-006	0.000619133	0.00166047	0.00667279	0.000688273	4.57916e-008	1.12329e-007	4.41405e-006	3.01971e-007	8.26836e-005	0.00382405	0.0015588	0.0690953	0.00271265	
0	0	0	0	4.0644e-015	6.36561e-011	3.40586e-013	3.90973e-012	1.7168e-010	4.82284e-011	6.32313e-012	1.24393e-011	1.50447e-011	2.77717e-011	5.02839e-011	8.6668e-012	1.19707e-011	1.06886e-011	1.43212e-013	1.22369e-011	1.41656e-011	8.54318e-012	2.49988e-010	1.28735e-007	1.55448e-006	2.6005e-008	6.40571e-006	0.00170906	0.00267694	0.151964	0.0286825	1.27694e-006	2.86817e-007	2.33234e-005	4.05561e-005	0.000674401	0.0271349	0.00468686	0.292177	0.0506203	


1	0.99996	0.999855	0.233171	0.995767	0.997761	0.956615	0.986471	0.999976	0.999999	0.999985	0.999999	0.999999	0.999998	1	0.999959	0.999996	0.996402	0.267159	0.996283	0.994083	0.993456	0.195522	0.99663	0.420441	0.0363111	0.00442678	3.30216e-005	7.1111e-006	6.68894e-007	3.31256e-007	1.92062e-008	1.57828e-007	5.19472e-008	5.08701e-008	7.28993e-008	5.30949e-008	8.52232e-007	7.74515e-008	5.02869e-007	
0	1.83382e-006	0.00014512	0.628432	0.000285758	0.00222808	0.0422543	9.83595e-005	3.50315e-007	6.17568e-009	1.0243e-006	2.64076e-008	3.72804e-007	1.63553e-006	6.62014e-008	2.76471e-005	2.88911e-006	0.00359822	0.0967378	0.00215261	0.000467109	0.00654389	0.0010503	7.21174e-006	0.57612	0.611397	0.00464945	2.53303e-008	3.90482e-008	9.52933e-007	3.62026e-009	3.92727e-010	3.87022e-009	3.81828e-009	6.85551e-007	5.53196e-008	6.176e-009	4.27694e-011	1.80698e-007	1.48207e-006	
0	3.85335e-005	8.46905e-009	0.138397	8.3319e-005	7.62662e-006	0.00113038	0.0134248	1.91625e-005	5.43426e-008	1.44e-005	4.43982e-007	8.87045e-007	2.5238e-008	1.65286e-008	1.36409e-005	1.51717e-006	5.39642e-008	0.636103	1.79399e-006	0.00544679	4.00544e-007	0.803427	1.09641e-005	0.000549003	0.351936	0.000208118	2.03542e-010	2.11368e-009	1.19032e-011	8.55669e-010	5.88264e-009	2.22725e-014	3.97759e-013	5.01168e-013	9.81998e-012	4.99299e-011	7.21713e-013	2.74257e-009	2.92734e-010	
0	0	1.10769e-011	1.05269e-012	0.00386425	1.09379e-008	1.02029e-010	5.45454e-006	4.77204e-006	1.40165e-006	5.5591e-009	4.06466e-007	2.82083e-009	2.00917e-010	9.05833e-011	4.84699e-013	5.7884e-010	8.12203e-014	6.58099e-011	0.0015625	3.35328e-006	3.87214e-009	5.72223e-007	0.00335172	3.80572e-006	2.33029e-006	0.987065	0.000314831	1.45248e-007	1.17541e-011	1.89013e-012	5.97662e-011	1.84455e-011	4.4061e-014	4.46008e-017	9.29844e-018	1.09394e-016	1.55e-013	2.33102e-018	3.756e-013	
0	0	1.69724e-020	1.52055e-015	1.67979e-015	3.4514e-006	2.24417e-009	8.20807e-013	5.67017e-009	1.42931e-009	1.16986e-009	7.62596e-012	7.28829e-010	9.75413e-012	2.03727e-013	2.46209e-013	2.47915e-015	1.29917e-012	4.55554e-016	2.43372e-011	2.36722e-007	8.99377e-009	5.35934e-011	3.34112e-008	0.0028863	0.000354246	0.00364503	0.999163	0.991369	0.687794	0.654209	0.000845138	0.00156116	3.04141e-005	9.85979e-006	8.04874e-007	5.47769e-008	1.01639e-008	6.16436e-011	4.70858e-012	
0	0	0	4.03846e-024	1.8677e-018	9.96259e-012	2.05129e-007	3.27272e-011	3.60439e-014	1.81273e-011	5.1749e-013	1.29798e-012	4.08429e-015	3.18913e-011	6.66678e-013	1.71361e-016	2.9367e-015	6.56304e-015	5.73335e-019	3.23125e-015	2.70006e-014	1.2198e-007	9.47298e-013	3.9716e-012	1.40299e-010	7.41301e-009	5.15171e-006	0.000488875	0.00862262	0.310644	0.000127849	1.36345e-009	0.000228817	7.07975e-009	3.01906e-007	1.77369e-006	4.21984e-007	3.44537e-006	8.01206e-010	8.01944e-010	
0	0	0	7.84168e-041	6.4397e-025	8.82566e-022	4.47594e-015	1.29876e-010	5.44416e-012	2.44504e-012	6.30888e-013	1.51059e-012	7.56009e-012	9.2943e-013	2.1496e-011	2.5458e-012	3.48545e-014	3.69507e-015	1.50003e-019	2.52205e-020	2.04671e-017	7.60417e-017	5.07086e-010	8.13859e-009	4.28546e-010	1.5058e-013	2.753e-011	3.25141e-008	6.27356e-007	0.00156106	0.343737	0.00108137	0.000302185	2.56747e-005	1.36944e-007	1.86508e-008	2.30345e-008	3.18316e-007	1.47442e-009	3.67209e-010	
0	0	0	0	3.3972e-028	7.48698e-023	6.74778e-017	2.74198e-011	1.9933e-010	1.03913e-011	1.50794e-011	6.85257e-012	8.96806e-012	5.39862e-013	5.31649e-014	3.98486e-011	1.54492e-011	1.3064e-012	1.54115e-011	7.35501e-013	1.10203e-012	2.04754e-013	3.8253e-011	1.82143e-010	4.79127e-009	1.29994e-008	4.52963e-010	1.74787e-012	1.13336e-007	3.60274e-008	0.0019265	0.998073	0.997908	0.999944	0.999989	0.999997	0.999999	0.999995	1	0.999998	


1	0.999535	0.999996	0.0260863	0.731683	0.999586	0.985769	0.996905	0.999983	0.999875	0.999948	0.999846	0.999962	0.999995	0.999963	0.999084	0.999984	0.999243	0.0164067	0.808688	0.991209	0.999706	0.516268	0.998877	0.795643	0.054006	0.00761648	0.00291668	0.030488	0.107947	0.0217045	0.00961698	0.0184985	0.0114385	0.0197641	0.0811263	0.118543	0.331146	0.12622	0.472029	
0	3.48089e-005	3.89636e-006	0.973875	0.00923405	0.000384654	0.0142004	0.00190804	4.58048e-006	1.85198e-008	1.68163e-005	2.59919e-007	3.13879e-006	3.28733e-007	6.71389e-008	0.000911106	1.1074e-005	0.000757126	0.983531	0.00464991	0.00388829	0.000294025	0.190765	6.25284e-006	0.203669	0.936528	0.000878597	8.80642e-008	0.000349595	0.00258757	6.89655e-005	0.00575091	3.6653e-006	0.000188911	0.000559731	3.66447e-005	0.000608704	4.33664e-007	0.422303	0.0185143	
0	0.000430323	8.36457e-008	3.88779e-005	0.259083	2.57508e-005	3.04479e-005	0.00118665	1.19904e-005	0.000124547	3.55191e-005	0.000153553	3.47255e-005	4.41006e-006	3.66332e-005	4.69656e-006	4.58032e-006	1.55795e-007	6.27649e-005	0.18664	0.00489916	2.87462e-007	0.292967	0.000935776	0.000678437	0.00946593	0.986272	0.0996216	0.0307264	0.0032659	0.00043838	0.00051713	1.37024e-006	1.69072e-006	2.35062e-007	6.60436e-008	1.54122e-006	2.08008e-006	6.98445e-006	0.000331899	
0	0	7.51172e-010	3.96894e-015	1.90259e-007	3.6516e-007	1.58873e-012	1.2116e-009	3.38908e-007	6.97615e-008	4.54723e-009	1.96283e-007	4.10519e-008	2.30894e-008	1.79969e-008	6.43293e-011	3.33401e-010	7.9725e-014	6.043e-015	1.66227e-005	1.73085e-006	2.16387e-009	2.5301e-010	0.000161818	5.13324e-008	3.97424e-008	0.00509004	0.73625	0.19421	0.000822733	5.88189e-006	4.68764e-007	6.47359e-006	1.32083e-008	3.33442e-009	2.03649e-012	5.48893e-013	9.25607e-011	7.65023e-013	1.15264e-011	
0	0	1.20458e-008	7.11118e-013	2.87458e-008	3.28289e-006	1.37215e-009	2.57057e-010	1.75167e-008	5.02201e-011	1.07357e-009	3.32376e-010	2.73604e-009	2.23294e-010	1.91451e-011	1.23476e-009	1.60383e-010	9.48451e-011	1.14707e-013	4.96059e-006	2.13225e-006	4.42414e-008	8.9091e-010	1.87117e-005	9.23238e-006	4.62107e-007	0.000143008	0.125896	0.68608	0.725028	0.0453663	5.76175e-005	4.1711e-007	4.99413e-009	5.25688e-010	1.23409e-010	1.14145e-011	3.77489e-011	1.72233e-010	1.03196e-009	
0	0	0	1.59246e-017	1.00705e-015	1.60554e-010	1.07787e-009	5.10275e-014	1.67041e-013	1.63468e-010	5.78786e-013	2.5739e-012	1.11099e-012	7.84832e-011	1.20456e-011	5.95917e-015	5.49462e-012	1.52438e-012	4.0547e-020	3.96684e-012	9.78486e-011	9.98006e-008	3.33096e-013	8.65775e-012	7.35505e-009	4.28499e-013	1.92907e-008	0.0353156	0.0251271	0.0244005	1.48587e-005	1.95512e-011	3.04684e-008	6.54428e-014	9.63919e-013	5.73105e-011	1.89325e-012	3.66766e-012	4.44887e-017	5.99053e-013	
0	0	0	8.76653e-024	3.46448e-017	7.26592e-020	1.39373e-015	1.23588e-012	8.22838e-014	2.37503e-013	1.42648e-011	1.12203e-010	3.07249e-009	2.8509e-010	7.76241e-010	1.81803e-009	2.71242e-011	7.13394e-013	3.44932e-018	1.79053e-019	9.10687e-015	1.21029e-013	2.54638e-008	9.16346e-008	4.14195e-009	3.91166e-012	6.25565e-014	2.8026e-008	0.0329212	0.123004	0.919311	0.28871	0.000972206	5.3605e-005	4.6174e-009	5.25707e-011	1.53418e-012	3.04124e-013	2.73729e-014	3.36305e-016	
0	0	0	0	2.67068e-019	3.91802e-018	4.34974e-015	3.46887e-013	1.31062e-012	3.12118e-012	7.24182e-012	4.84465e-011	2.73389e-010	1.12677e-009	2.62588e-009	8.46401e-009	1.83104e-008	4.73131e-009	3.07826e-010	6.91446e-009	9.08812e-009	1.7279e-009	3.35034e-009	3.40279e-008	3.06829e-008	4.70507e-009	4.53786e-010	1.20841e-010	9.74721e-005	0.0129446	0.0130902	0.695347	0.980517	0.988317	0.979676	0.918837	0.880847	0.668851	0.451471	0.509125	


1	0.947831	0.98923	0.970256	0.660156	0.983696	0.99196	0.946736	0.984632	0.971489	0.967999	0.915802	0.9446	0.711643	0.289861	0.183478	0.0286307	0.0514683	0.663751	0.725087	0.714524	0.25499	0.332233	0.16814	0.00724421	0.0893061	0.00192181	1.64523e-006	5.52729e-006	7.54245e-007	1.45438e-008	2.36604e-009	3.17346e-010	2.95403e-010	2.51275e-013	4.9801e-013	6.48043e-014	2.68414e-014	2.21062e-014	4.74904e-015	
0	0.0122659	0.0102982	0.00370508	0.272545	0.0110262	3.57151e-005	0.00154096	0.0137727	0.0271303	0.0263798	0.0763012	0.0453238	0.0866582	0.0436043	0.00152796	0.000346091	1.39805e-005	0.000783896	0.197933	0.00506174	0.000562029	0.00221458	0.096091	0.0177248	0.0740512	0.0346169	0.000287523	6.08968e-005	5.94098e-006	1.09363e-005	6.48051e-006	1.01702e-006	8.23549e-007	3.25581e-009	7.12221e-010	1.17507e-011	1.44305e-012	4.99964e-013	6.07136e-013	
0	0.0399034	0.000424957	0.0260058	0.067298	0.000912167	0.000308821	0.0512266	0.00127681	0.000966492	0.00435545	0.00230604	0.000980098	0.000319554	0.000220914	0.000337043	4.89881e-006	2.19312e-006	0.139174	0.00349792	0.157828	0.000348679	0.100279	0.00301787	0.000219172	0.232679	0.122256	8.74685e-006	1.27965e-006	2.406e-008	4.85661e-008	1.47201e-005	1.51673e-007	3.7231e-007	7.15411e-011	3.52474e-012	5.09823e-013	2.96688e-015	3.88441e-013	3.23093e-015	
0	0	5.58444e-006	3.01844e-005	5.88154e-007	0.00026566	3.54778e-006	1.45296e-008	8.00169e-006	3.77318e-007	2.50172e-006	4.21898e-006	7.08722e-006	1.44857e-005	6.71948e-006	3.13007e-007	1.00061e-008	2.42911e-008	1.37564e-007	0.00216004	0.000635439	0.000379466	2.22247e-005	0.0015207	0.0822704	0.0399365	0.826441	0.925641	0.812729	0.88199	0.160678	0.351975	0.35607	0.716787	0.992229	0.927105	0.86067	0.344715	0.428275	0.0851622	
0	0	4.16356e-005	2.56483e-006	2.04713e-007	0.00409993	0.0076856	0.000485044	4.45209e-005	1.02467e-006	2.55805e-007	1.03007e-006	1.12152e-007	8.16797e-007	5.09731e-008	4.98672e-009	3.35432e-009	4.97555e-009	2.54856e-008	0.000783664	0.00146671	0.00998405	0.00218466	5.0938e-006	5.92964e-005	0.000186425	0.00214499	0.0328666	0.09641	0.00762221	6.68098e-005	0.000230807	0.00214076	0.00151404	0.000247203	0.0534032	0.116634	0.46824	0.052079	0.0100405	
0	0	0	1.4434e-008	2.36766e-008	1.02193e-008	6.27009e-006	1.14451e-005	0.00025446	0.000302314	2.59932e-005	5.09133e-006	9.14336e-008	3.96992e-009	3.31292e-009	3.95137e-010	8.74214e-011	5.1218e-011	2.40459e-012	1.21356e-009	5.77807e-007	9.58498e-006	0.000166538	6.7027e-005	1.86825e-008	3.08925e-008	2.37135e-008	7.44487e-007	5.19355e-005	1.21587e-005	1.98809e-006	3.38924e-010	1.88411e-008	6.32901e-007	4.29346e-010	1.46805e-005	2.42028e-006	0.0020918	3.75886e-006	0.000481467	
0	0	0	3.87262e-012	6.91541e-013	8.97183e-011	3.39216e-011	2.71425e-010	6.39889e-008	4.46921e-007	3.01167e-006	1.84253e-007	5.43671e-009	7.79371e-010	1.11866e-011	1.3206e-012	1.25982e-013	7.23318e-015	1.66574e-015	7.92774e-014	2.03294e-009	4.05577e-009	2.1294e-007	0.0001778	0.000464396	0.000711019	0.00190198	0.040388	0.068206	0.0987385	0.837699	0.641142	0.609573	0.260324	0.00741808	0.0179009	0.0182223	0.11834	0.4064	0.743551	
0	0	0	0	5.48082e-011	1.55706e-007	1.01784e-007	1.32143e-007	1.12439e-005	0.000109619	0.00123349	0.00558051	0.0090883	0.201364	0.666307	0.814656	0.971018	0.948516	0.196291	0.0705382	0.120484	0.733727	0.5629	0.73098	0.892018	0.56313	0.0107173	0.000805776	0.0225349	0.0116302	0.00154339	0.00663181	0.0322152	0.021373	0.000106091	0.00157655	0.00447173	0.0666131	0.113243	0.160765	


1	0.96038	0.800399	0.923555	0.983615	0.852739	0.169879	0.281467	0.0427451	0.000509047	2.46795e-005	2.589e-007	5.80872e-010	1.00834e-012	7.07125e-016	1.29306e-017	4.40812e-020	2.01908e-019	2.5789e-018	1.53145e-018	2.65422e-018	1.13257e-017	8.97214e-017	3.89345e-017	8.12868e-020	5.0892e-022	6.59567e-027	5.69441e-031	1.72265e-030	4.21127e-035	1.3613e-038	3.07607e-041	1.17631e-043	3.31915e-047	2.31438e-051	1.92517e-053	5.48801e-055	5.34944e-056	1.63928e-057	3.75357e-060	
0	0.00873486	0.00826752	0.071324	0.00126323	0.0747601	0.826577	0.615742	0.0357093	0.000126585	1.17306e-005	1.98702e-008	3.11964e-012	1.96368e-015	1.27204e-018	6.05757e-020	1.16041e-022	6.0688e-021	1.02521e-019	6.92195e-021	2.73915e-019	1.36359e-018	2.07922e-018	1.61275e-018	2.29967e-020	1.44849e-023	1.63145e-029	5.7863e-033	5.01283e-032	1.04401e-035	3.1325e-040	1.24231e-042	5.2962e-045	3.50059e-048	1.37771e-052	1.95241e-054	2.21576e-055	2.87351e-055	2.57154e-056	1.25164e-058	
0	0.0308852	0.190016	0.00451834	0.0147505	0.0721898	0.00351629	0.0910371	0.29543	0.0636643	0.0167914	0.00176133	6.70666e-006	9.82878e-008	6.99237e-010	6.91657e-012	1.67273e-013	5.28952e-013	5.58223e-014	9.69727e-015	1.78823e-015	5.86944e-015	8.16779e-016	5.38433e-015	8.33897e-019	7.73019e-024	7.40928e-030	2.30005e-031	5.7071e-031	7.6908e-037	7.94915e-041	3.58322e-044	8.82904e-046	3.23958e-050	5.72839e-054	1.57631e-054	1.56937e-055	6.55014e-055	6.01479e-057	1.30124e-059	
0	0	0.00094	9.81991e-006	0.000197296	0.000217409	1.28836e-005	0.0117437	0.625997	0.93563	0.982198	0.998125	0.993957	0.996302	0.998759	0.854089	0.985692	0.18507	0.000336559	7.45681e-007	2.11171e-008	1.17953e-008	1.22808e-009	5.33626e-010	5.35705e-015	6.4996e-022	1.65654e-030	8.28889e-034	7.54515e-032	8.42224e-040	2.16639e-042	5.7515e-047	1.33813e-049	2.74157e-054	2.63431e-058	2.4467e-058	2.18604e-058	2.96075e-057	9.80733e-060	1.4697e-063	
0	0	0.000377705	0.000585501	0.000171042	9.15907e-005	1.40478e-005	1.02984e-005	0.000118934	6.96441e-005	0.000960753	0.000113238	0.00603608	0.00369827	0.00124047	0.145888	0.0143068	0.80669	0.124264	0.00370205	3.21438e-005	8.36611e-006	9.83997e-006	9.7589e-006	4.55076e-007	5.58941e-010	4.06113e-016	1.00949e-019	1.0811e-018	1.41905e-023	4.72936e-026	1.1416e-029	2.29296e-033	6.3018e-038	1.99731e-043	2.16372e-046	4.49299e-049	7.5391e-051	6.43668e-053	8.9128e-056	
0	0	0	7.38639e-006	1.41702e-006	6.1644e-007	3.42169e-007	9.36164e-008	7.83405e-008	1.28598e-007	1.30209e-005	1.67522e-007	5.24784e-007	4.82905e-008	5.14986e-008	2.31232e-005	1.38708e-006	0.00823832	0.853744	0.0154546	0.0137781	0.012709	0.527274	0.957704	0.877559	0.992342	0.000729921	2.53069e-006	0.00116323	2.303e-006	1.93672e-006	9.11889e-007	2.69723e-009	7.10272e-011	3.20948e-014	4.83579e-015	2.64198e-015	4.35951e-015	2.10713e-015	1.97532e-016	
0	0	0	8.7585e-013	1.15111e-011	4.804e-015	9.91551e-014	1.32351e-015	2.45597e-020	1.67365e-017	1.89888e-018	3.48478e-017	6.46197e-019	2.72948e-017	2.04098e-017	6.86992e-017	1.29837e-017	1.33027e-009	2.44469e-007	2.30852e-005	1.95027e-010	1.67099e-005	2.72759e-006	0.000160691	0.121819	0.00655517	0.999265	0.999997	0.988465	0.999996	0.999994	0.999993	0.999808	0.999992	0.999994	0.999851	0.999835	0.999546	0.999935	0.999916	
