0	2.29384e-005	0.0588092	0.0039899	0.00277127	0.000173469	0.338911	0.00166363	1.34775e-006	1.42182e-006	1.85885e-005	0.00506715	0.000790999	2.75573e-007	0.00144997	0.00153655	0.346988	0.149188	0.407281	0.93817	0.864126	0.855599	0.991187	0.925207	0.127822	0.965941	0.999266	0.992774	0.991917	0.0106308	3.77491e-005	1.94721e-007	4.08719e-010	2.17833e-014	5.3512e-017	2.44076e-018	1.09176e-019	3.15923e-022	1.34954e-026	1.17932e-029	4.02287e-031	
0	0	8.26504e-008	3.42796e-005	4.38652e-007	2.88464e-008	2.75339e-006	0.0509304	0.000441593	1.61272e-005	1.65469e-009	3.42124e-009	0.00019004	1.69417e-006	5.4811e-010	2.65464e-007	1.31734e-005	0.0184733	0.00890858	0.0132024	0.0258439	0.13883	0.00817333	0.07391	0.871203	0.00164868	0.000662807	0.00722534	0.00807527	0.989205	0.986001	0.098307	0.00149204	6.29542e-006	3.85638e-008	7.07743e-009	9.07188e-010	9.90857e-011	6.1632e-014	2.58152e-015	2.88063e-018	
0	0	1.15406e-016	2.87707e-011	2.99548e-008	3.70085e-011	1.51778e-011	1.8588e-010	4.46049e-006	5.98663e-009	2.47308e-008	4.6936e-011	6.84047e-013	9.93218e-009	2.36808e-009	1.30469e-012	3.43023e-008	6.16063e-008	0.000562978	0.000131103	0.00113266	4.0048e-005	0.000381208	0.000642152	8.33801e-005	0.0250555	2.68487e-005	1.75767e-007	7.35314e-006	0.00016355	0.0139603	0.749838	0.0547371	0.000140822	2.16271e-008	3.30146e-012	4.13299e-012	3.54351e-014	1.09341e-015	6.03535e-018	1.0419e-017	
0	0	0	5.61182e-016	1.17459e-014	7.11762e-012	3.54055e-014	5.48456e-013	4.0395e-009	5.27069e-009	9.57879e-012	7.80037e-011	1.11295e-013	2.09486e-011	3.31134e-013	2.68652e-011	6.89562e-014	9.11857e-008	8.395e-009	8.23448e-008	2.58986e-005	5.06617e-008	1.47378e-010	7.43042e-005	0.000699302	3.29236e-005	8.10753e-009	1.2603e-009	4.3266e-011	8.58282e-007	5.20191e-007	0.151855	0.932815	0.999505	0.997864	0.982124	0.244038	0.00183336	8.28811e-007	6.02311e-012	2.16414e-016	
0	0	0	1.91333e-023	7.3856e-017	1.50458e-015	2.97917e-013	9.26931e-012	2.90507e-010	4.20406e-009	1.24197e-008	4.85687e-008	1.70591e-008	5.92493e-008	2.50633e-008	2.58702e-010	3.77858e-010	1.0761e-008	9.5785e-008	5.76343e-008	7.30084e-008	2.75333e-007	2.90917e-010	1.64622e-010	3.48287e-006	8.25483e-006	1.86392e-009	1.72834e-013	3.45582e-015	4.20178e-015	8.25996e-011	1.13963e-007	0.0109554	0.000346778	0.00213526	0.0178663	0.754668	0.843353	0.903068	0.469459	0.0625759	
0	0	0	0	1.62715e-021	1.52876e-018	1.32776e-015	4.45571e-013	4.5873e-012	1.37834e-010	3.88406e-010	3.5586e-009	2.1521e-008	3.06428e-008	5.04771e-008	1.7542e-008	2.41156e-008	8.94201e-008	2.18531e-007	2.13825e-007	6.73654e-007	1.51948e-007	6.56043e-009	3.74379e-009	3.10195e-009	9.84288e-008	4.62171e-009	3.75452e-012	1.66714e-015	2.42142e-018	2.62203e-015	2.21808e-013	1.09651e-009	1.52287e-006	8.4086e-007	9.8898e-006	0.00129417	0.154813	0.0969312	0.530541	0.937424	


1	0.530856	0.98796	0.970876	0.96108	0.441307	0.683103	0.998376	0.999824	0.98659	0.971437	0.99003	0.993842	0.998561	0.731105	0.969293	0.889114	0.992943	0.795392	0.796999	0.722898	0.705964	0.052973	0.389771	0.502227	0.0608414	0.00173014	6.47699e-008	1.22303e-012	1.53647e-018	3.16873e-023	3.29903e-028	9.14546e-033	1.83581e-035	4.63544e-036	6.43898e-037	2.18043e-037	1.28776e-036	1.80612e-036	1.65205e-036	1.09424e-035	
0	0.469144	0.00233663	0.0291042	0.0388756	0.558684	0.254234	0.000592996	0.000137721	0.0133984	0.0283512	0.00982262	0.00585051	0.00112231	0.268753	0.0304907	0.0637528	0.00386058	0.202321	0.131964	0.156939	0.210898	0.908775	0.0826822	0.0246516	0.652696	0.115996	0.00110949	1.56095e-005	7.55441e-011	1.47566e-014	7.20994e-019	1.30013e-022	3.24208e-027	3.07989e-029	8.8327e-032	1.8054e-035	9.61716e-039	7.2741e-038	4.679e-038	2.83817e-035	
0	5.32222e-008	0.0097028	7.68473e-006	4.4542e-005	9.10375e-006	0.0626625	2.53719e-005	2.9875e-008	5.35175e-008	0.000201935	0.000126174	0.000256636	2.1213e-006	2.8167e-005	0.00020983	0.0470973	0.000207053	4.01536e-005	0.0649492	0.00646403	0.026109	0.0366901	0.393258	0.0104314	0.00186945	0.87759	0.447509	0.00111591	5.01066e-006	2.0536e-006	1.04124e-008	5.81323e-011	1.11817e-015	4.43265e-019	4.25481e-022	9.95767e-025	1.07476e-027	6.38322e-033	3.1509e-036	1.11684e-037	
0	0	7.90241e-007	1.16059e-005	3.08074e-008	1.96017e-009	1.62195e-007	0.000229053	4.69504e-008	1.52114e-012	1.03624e-009	1.29177e-007	6.59538e-007	5.50917e-009	3.62193e-010	6.26236e-007	3.36072e-005	0.00243249	0.00182579	0.00193867	0.0323554	0.0124208	0.000751911	0.112004	0.00804183	9.69412e-006	1.33269e-005	0.551207	0.986593	0.340369	0.0903443	0.000288534	9.92367e-007	3.61796e-010	5.31623e-013	3.54428e-016	3.24962e-018	2.22856e-019	1.44903e-024	4.92415e-029	1.05571e-031	
0	0	1.39907e-011	6.12197e-007	1.84854e-008	3.75608e-010	8.66237e-010	0.00077613	2.21513e-005	1.64195e-007	4.29066e-011	1.39997e-009	2.69643e-008	2.91212e-007	6.34225e-012	4.40984e-008	2.07252e-008	0.000543078	0.000143438	4.4992e-006	0.000819144	0.000693241	4.05057e-006	0.00743156	0.37602	0.000178548	4.48331e-008	6.39124e-005	0.0122755	0.659626	0.908584	0.655213	0.534125	0.995242	0.958572	0.867572	0.69729	0.642852	0.00862244	2.90907e-006	2.92824e-009	
0	0	0	6.42029e-012	2.49948e-007	7.24405e-008	6.68639e-010	1.15121e-012	1.47901e-005	4.15413e-007	6.55915e-007	5.26677e-008	1.17097e-010	4.99609e-009	4.9931e-008	2.44339e-009	7.2364e-008	1.2705e-008	2.43744e-005	2.5213e-006	4.94189e-007	4.11219e-006	3.98532e-006	1.25393e-005	0.000194436	0.283426	0.00454869	2.01667e-006	1.68614e-008	1.11672e-007	0.001069	0.344454	0.435109	0.00460748	0.0413219	0.132102	0.260241	0.0130977	0.289146	0.00364898	0.00572352	
0	0	0	2.18732e-014	4.24797e-011	4.98617e-008	3.49132e-009	9.46761e-010	2.08042e-007	1.23372e-007	7.47402e-007	1.3736e-005	6.1063e-007	3.47421e-008	1.8046e-009	1.20156e-009	4.86396e-009	5.45618e-006	0.000222446	0.00376276	0.0747277	0.00384343	1.32109e-005	0.000233991	2.99362e-005	4.65778e-006	0.000109818	0.000106823	2.19004e-007	4.62186e-010	1.43851e-007	4.38511e-005	0.0303966	3.86672e-005	3.53728e-005	0.000274612	0.040975	0.0144692	0.000287002	4.02496e-005	0.000309994	
0	0	0	0	2.56248e-015	4.34979e-011	4.16849e-009	1.47635e-007	1.20836e-006	1.04811e-005	8.11545e-006	7.62823e-006	4.96861e-005	0.000314313	0.000113598	5.384e-006	2.3545e-006	8.18841e-006	3.08924e-005	0.000379717	0.00579589	0.0400674	0.00078835	0.0146061	0.0784036	0.000973994	1.15171e-005	1.10031e-006	1.36456e-007	1.47967e-009	1.47623e-010	3.83421e-007	0.00036868	0.000112109	7.04253e-005	5.08339e-005	0.00149413	0.329581	0.701945	0.996308	0.993966	


1	0.933807	0.993415	0.992339	0.995276	0.966389	0.957946	0.999688	0.999676	0.998404	0.975409	0.992298	0.995126	0.998781	0.955265	0.991212	0.86199	0.896956	0.888449	0.69765	0.440667	0.417884	0.426288	0.18272	0.219952	0.167687	0.00884144	7.10994e-006	2.10135e-009	1.24938e-013	2.45006e-017	3.61078e-021	6.99161e-025	1.1606e-027	1.28487e-028	1.0093e-029	6.96053e-031	1.22875e-031	2.91026e-032	1.45403e-032	7.34813e-032	
0	0.0661924	0.00360602	0.00751732	0.0046502	0.0336053	0.0417965	4.56526e-005	0.000196646	0.00155007	0.0245636	0.00739903	0.0046707	0.00119097	0.044722	0.00304017	0.110161	0.00411941	0.0480473	0.200838	0.106445	0.0406665	0.46102	0.0782616	0.0333688	0.741253	0.972272	0.328917	0.0197661	6.15e-005	3.91305e-006	4.18542e-008	1.97269e-010	1.50747e-014	3.17216e-017	1.64139e-019	5.98189e-023	3.08568e-027	2.84781e-030	3.7607e-032	1.36989e-031	
0	1.27936e-007	0.00297904	8.18861e-005	7.09944e-005	5.9058e-006	0.000257152	9.89752e-005	1.13016e-006	7.08107e-008	2.7184e-005	0.000302712	0.000193501	2.02504e-005	1.25558e-005	0.00574729	0.0267945	0.0419941	0.0328995	0.0538316	0.435484	0.0436765	0.00926065	0.660142	0.190754	0.0494975	0.0166178	0.670715	0.974318	0.956209	0.78946	0.763626	0.140381	0.00107627	2.48593e-005	6.41097e-007	3.44789e-008	4.83528e-010	1.57256e-014	3.64012e-018	5.20477e-020	
0	0	1.24319e-008	6.20201e-005	2.62356e-006	6.78385e-008	1.1726e-007	0.000166895	0.000126277	4.59149e-005	2.73525e-007	2.84214e-007	9.72009e-006	7.04771e-006	1.41637e-007	3.48516e-008	0.000981304	0.0565762	0.0281961	0.0421075	0.0095354	0.493171	0.0313132	0.0282831	0.454693	0.00927195	0.000141342	0.000231304	0.00555917	0.0418785	0.178585	0.104605	0.10757	0.00542823	0.000603896	0.000824712	0.00457942	0.0190465	0.0326327	0.0888601	0.0222048	
0	0	5.04205e-012	2.18689e-007	9.2071e-008	1.39301e-008	2.21423e-010	6.86371e-010	3.69994e-008	2.27815e-008	3.23278e-007	2.69164e-009	2.2602e-008	4.01945e-009	1.40715e-008	1.30321e-010	7.30525e-005	7.66493e-006	0.00217091	0.00536589	0.00417934	0.00424512	0.0721106	0.0146497	0.000781413	0.0206289	0.00210998	9.14576e-005	0.000346304	0.00180013	0.0318804	0.011968	0.00227018	2.49426e-005	5.76658e-007	5.52116e-008	5.05814e-008	4.57778e-008	1.42878e-006	5.35223e-005	0.00698434	
0	0	0	1.69127e-013	6.83639e-010	1.75981e-010	4.56656e-011	4.67227e-012	1.48804e-011	2.15923e-011	6.75702e-011	9.45887e-009	4.69014e-011	5.88304e-010	2.19938e-012	2.65113e-009	1.52044e-010	0.00034584	0.000170266	2.92598e-005	0.00340317	2.8479e-005	2.20049e-006	0.0359302	0.0940176	0.0111917	5.27043e-006	3.81627e-005	1.03272e-005	5.04696e-005	6.91805e-005	0.119778	0.711521	0.992601	0.990471	0.924537	0.483554	0.00718387	1.36526e-005	7.18268e-010	8.25908e-008	
0	0	0	3.17886e-019	9.25311e-015	4.64494e-013	1.47004e-014	3.82589e-013	1.76331e-013	3.02601e-013	7.2691e-014	1.98689e-013	2.349e-011	2.96353e-012	2.31715e-013	4.09694e-016	6.88011e-011	1.83926e-009	6.61566e-006	5.9903e-006	5.67001e-007	8.67893e-006	5.84931e-008	2.65221e-007	0.00348684	0.000127974	9.3615e-006	4.10937e-008	1.79498e-009	2.43433e-008	1.02975e-006	1.56281e-005	0.027886	0.000280304	0.00183731	0.0523555	0.0375193	0.000470458	1.10371e-005	2.36047e-007	2.42188e-009	
0	0	0	0	2.68774e-014	1.48672e-011	4.03347e-012	1.49394e-010	7.90435e-009	1.12423e-008	6.22223e-008	1.50827e-007	8.04487e-008	6.48579e-007	1.70957e-007	1.38026e-008	4.62321e-008	1.19323e-006	6.00212e-005	0.000172531	0.000285134	0.000320229	5.1413e-006	1.33509e-005	0.00294699	0.000341635	2.4403e-006	1.66134e-008	1.99897e-009	8.99579e-009	1.80183e-007	7.96638e-006	0.010372	0.000589464	0.0070624	0.0222821	0.474348	0.973299	0.967341	0.911086	0.970811	


1	0.995736	0.997392	0.970313	0.514617	0.992162	0.974766	0.999999	0.999858	0.99999	0.970452	0.959183	0.937624	0.992843	0.955177	0.386292	0.000224333	1.42089e-008	1.12363e-009	7.78331e-011	2.59399e-012	2.75405e-013	6.91916e-014	1.61825e-015	1.2379e-016	3.53751e-017	1.02043e-017	1.43401e-020	1.14676e-024	6.24476e-030	3.38443e-035	1.18537e-040	8.60715e-046	4.45198e-048	3.91266e-049	1.19629e-049	7.0065e-052	2.56608e-053	1.14606e-054	4.0793e-055	6.89819e-055	
0	0.00422374	0.00260618	0.0294297	0.485383	0.00476753	0.0251923	8.04286e-007	0.000141825	5.23253e-007	0.0292773	0.00571165	3.50622e-006	0.00081209	0.0370512	0.451226	0.00014042	5.49812e-011	4.37585e-012	8.99276e-014	1.65289e-013	2.51032e-017	1.52864e-017	1.04839e-016	2.0149e-019	9.56753e-018	3.49405e-020	7.43771e-025	1.43706e-027	1.0522e-035	4.4049e-040	5.59797e-042	6.69763e-049	1.77666e-049	1.01797e-052	3.86065e-052	9.84381e-053	2.24135e-056	1.54217e-055	9.42486e-056	1.91384e-052	
0	4.02175e-005	2.21519e-006	0.00025696	1.72874e-007	0.00307069	3.96502e-005	3.7157e-009	1.94436e-007	8.98309e-006	0.000271096	0.0350978	0.000189119	0.00016611	0.00622705	0.0233337	0.000202993	6.1738e-009	5.59256e-012	4.27046e-014	7.02265e-014	8.65208e-018	2.23872e-017	4.56289e-017	2.74553e-017	1.92909e-015	2.60721e-016	2.07967e-016	1.76913e-020	8.67924e-027	2.22614e-032	4.84859e-036	2.93718e-040	2.43471e-045	1.12801e-047	6.22313e-052	2.63604e-057	4.98998e-061	3.37012e-059	2.15188e-059	1.42363e-056	
0	0	7.3978e-010	1.87725e-010	8.85378e-011	8.58196e-009	2.06598e-006	9.12126e-009	6.05668e-014	1.91141e-010	1.0349e-008	7.48052e-006	0.0621831	0.000640718	0.00112234	0.000892132	0.135867	0.000202314	1.12947e-006	3.85232e-008	3.71612e-012	2.8267e-012	9.24911e-011	9.97189e-015	3.95521e-017	1.20702e-017	6.41998e-014	2.2414e-011	1.85575e-013	1.25847e-015	2.18253e-018	1.31942e-021	4.43555e-022	8.02668e-027	9.85313e-030	6.14206e-034	3.08552e-042	1.59859e-050	1.98829e-059	8.51817e-065	6.3274e-064	
0	0	6.59489e-021	3.52966e-013	4.29115e-013	5.814e-014	2.95762e-012	2.7705e-009	4.9674e-011	2.39315e-014	2.0254e-013	8.24458e-013	1.0497e-009	0.00553765	0.000379772	0.128971	0.835918	0.656898	0.837113	0.951122	0.990984	0.872586	0.965779	0.982041	0.99772	0.969151	0.979182	0.994966	0.952908	0.997524	0.999175	0.999376	0.998782	0.991667	0.935358	0.339421	0.000633757	5.54859e-008	3.09636e-012	2.07451e-015	5.26806e-018	
0	0	0	2.29858e-020	1.7348e-013	4.52644e-016	3.30156e-016	9.26479e-013	5.42827e-011	1.46815e-013	1.41743e-016	7.45622e-018	1.0409e-017	7.01245e-012	4.28535e-005	0.00928496	0.0276407	0.342887	0.160215	0.0444055	0.00890798	0.116699	0.0184312	0.0171143	0.00200485	0.0308046	0.0208109	0.00503095	0.0470924	0.00247617	0.00082464	0.000623505	0.0012178	0.00833337	0.0646415	0.660563	0.999337	0.997875	0.770173	0.00708171	0.000110956	
0	0	0	3.55391e-038	8.48071e-023	3.10841e-015	6.62272e-017	5.19991e-016	1.32832e-013	8.28573e-011	2.49442e-012	7.22003e-014	4.98167e-015	4.5991e-017	4.13772e-015	5.75213e-009	6.57676e-006	1.31604e-005	0.00266847	0.00443318	3.11544e-006	0.0107136	0.0155404	3.54259e-006	5.3e-007	2.28926e-008	3.54431e-006	3.45065e-006	2.50091e-009	2.0098e-007	3.76926e-008	5.0858e-011	3.72755e-010	1.03831e-008	2.6399e-007	1.56125e-005	2.91227e-005	0.0021251	0.229826	0.986358	0.504567	
0	0	0	0	3.75569e-026	4.45773e-017	4.06566e-017	1.0395e-018	9.28037e-017	5.91757e-015	1.16477e-011	1.0283e-011	8.0483e-012	1.24905e-011	3.02526e-012	1.22089e-009	1.23898e-010	1.68528e-010	1.64995e-006	3.96732e-005	0.000104478	2.1342e-006	0.000249004	0.000840639	0.000274697	4.47915e-005	3.26607e-006	1.1736e-008	7.47081e-011	1.20536e-011	9.76922e-013	9.0318e-013	3.92543e-013	2.24404e-010	8.201e-008	5.91202e-007	1.28837e-008	2.11647e-008	1.30697e-006	0.00656025	0.495322	


1	0.994095	0.999374	0.957882	0.986858	0.991298	0.997989	0.999989	0.999405	0.999826	0.871523	0.856995	0.888667	0.929339	0.800336	0.0180531	1.85954e-007	1.188e-012	6.39349e-014	3.78589e-015	6.51656e-017	1.60077e-017	1.35967e-017	2.6917e-019	9.14089e-021	1.96507e-021	5.54846e-022	1.08987e-026	8.15614e-031	1.87366e-035	2.23377e-040	5.72855e-046	5.67777e-051	2.2215e-052	1.14209e-053	7.09756e-054	1.50928e-054	1.60541e-054	3.36722e-054	5.39528e-054	1.39831e-053	
0	0.00581872	0.000606926	0.0419075	0.0131398	0.00849741	0.00184831	1.93903e-007	0.000591763	8.52613e-006	0.128021	0.0531086	5.60353e-005	0.0396595	0.0215676	0.371004	8.18618e-005	7.13356e-010	1.49769e-012	5.62664e-016	2.24494e-017	1.77342e-021	9.97701e-022	8.32458e-020	2.82674e-021	4.70966e-021	1.17648e-022	2.71072e-027	2.85804e-031	1.046e-037	6.05197e-042	1.8467e-043	2.1741e-047	2.75425e-049	7.81178e-053	5.3463e-055	1.37702e-056	2.12341e-059	7.08579e-056	1.29975e-055	1.30386e-052	
0	8.5812e-005	1.92886e-005	0.000210506	1.80657e-006	0.000204432	0.000162221	1.06217e-005	3.29734e-006	0.000165002	0.000455341	0.0898966	0.110507	0.0296003	0.177679	0.100975	0.259114	0.00454851	0.00223716	0.0016466	3.83944e-005	0.000309261	0.0149462	0.000342642	5.91244e-005	0.000597719	0.062309	0.709861	0.0384601	0.000841592	9.8771e-006	1.44123e-007	6.95891e-008	2.17968e-009	6.86301e-011	3.023e-013	6.90784e-017	1.22051e-021	3.48203e-025	7.55653e-028	3.6681e-029	
0	0	8.87936e-010	1.98277e-010	7.51742e-011	7.53545e-012	2.03276e-009	5.5005e-008	1.05989e-011	9.09282e-012	7.22454e-010	6.7239e-008	0.000769941	4.08841e-005	0.000302203	0.234605	0.422715	0.0560364	0.00541448	0.00706579	2.57058e-005	9.25659e-005	0.00274026	1.55866e-005	5.58584e-008	1.20864e-008	2.8007e-005	0.029942	0.40821	0.0756158	0.000609957	9.56376e-008	4.35823e-009	1.62089e-011	2.01846e-012	8.23344e-015	1.04562e-019	1.36171e-023	3.62442e-031	4.00822e-032	2.075e-034	
0	0	4.66632e-009	1.2119e-009	8.28242e-009	7.18459e-011	2.02358e-009	2.2472e-009	9.41215e-010	3.82532e-011	8.06408e-009	1.23128e-008	8.69631e-007	0.00135988	0.000114772	0.275325	0.317919	0.824561	0.945866	0.978167	0.993847	0.746458	0.83264	0.98409	0.991252	0.981777	0.933226	0.259848	0.5225	0.847743	0.994667	0.999882	0.998255	0.890273	0.331891	0.0195387	0.00119292	1.6942e-006	6.58118e-009	1.73706e-011	8.31301e-014	
0	0	0	1.27852e-013	6.31407e-013	2.84032e-014	4.08196e-015	1.18258e-010	8.30679e-012	1.19343e-013	3.48663e-017	2.16912e-014	3.63584e-014	4.83134e-008	1.36005e-007	3.73926e-005	0.000169715	0.114854	0.0463595	0.0126329	0.00608651	0.231631	0.0524465	0.0142734	0.00862116	0.0176217	0.00443063	0.000349537	0.0308304	0.0757786	0.00445867	0.000117988	0.00174537	0.109727	0.668108	0.980346	0.998673	0.99316	0.0876579	1.03863e-005	1.65063e-010	
0	0	0	3.65942e-021	3.81223e-017	4.48205e-015	6.6382e-018	1.74228e-015	4.99168e-011	9.79727e-010	3.16403e-011	1.76099e-013	4.34254e-014	2.27133e-015	5.28861e-012	1.21566e-013	1.31808e-009	3.43389e-008	0.000121696	0.000483204	7.83947e-008	0.0215078	0.0936634	8.96011e-005	6.28523e-007	5.15012e-009	4.16044e-006	5.9733e-008	3.22121e-010	2.10557e-005	0.000254973	2.58598e-008	6.38498e-009	4.51428e-008	7.0386e-007	8.50562e-005	0.000120664	0.00677031	0.911438	0.714102	0.0073724	
0	0	0	0	5.69471e-018	1.9126e-016	6.51419e-016	9.72776e-016	4.15979e-014	1.6709e-011	5.06177e-010	2.06798e-009	1.96808e-008	5.10302e-008	5.62946e-008	5.30785e-010	8.3078e-014	1.78359e-013	1.37959e-006	4.9547e-006	2.38848e-006	2.06335e-006	0.003564	0.00118915	6.73073e-005	3.81858e-006	2.45528e-006	1.16095e-010	2.12737e-012	8.03206e-011	1.30302e-010	1.67473e-010	2.98317e-013	5.81836e-009	3.43205e-007	3.04059e-005	1.34404e-005	6.76078e-005	0.000904102	0.285887	0.992628	


1	0.988818	0.984896	0.968542	0.997048	0.976131	0.966584	0.948307	0.981522	0.971936	0.866484	0.522608	0.469589	0.0510712	0.000716647	1.36855e-008	2.42401e-015	1.06603e-021	4.55728e-025	2.27484e-028	1.49134e-031	5.62855e-036	8.3874e-040	3.28667e-042	6.28448e-044	3.11528e-046	1.06393e-047	2.53216e-048	2.07117e-049	5.87802e-050	1.41799e-050	6.56709e-050	2.02994e-049	7.21129e-050	5.06475e-051	9.59295e-053	1.95915e-053	9.69578e-054	2.73368e-054	1.17029e-055	1.31178e-055	
0	0.00136394	0.00272302	0.0103759	0.000940316	0.00140947	0.020952	0.0513555	0.0161902	0.0232964	0.00981212	0.0714203	0.235821	0.65766	0.752839	0.0329407	0.000324677	3.50298e-006	3.14047e-009	5.77006e-011	1.363e-013	1.15626e-016	2.79209e-020	4.4318e-022	2.05956e-023	3.93505e-027	1.54456e-029	6.10948e-033	1.23229e-037	3.34968e-041	1.73046e-044	1.37431e-045	2.64801e-046	1.22349e-047	2.75238e-050	2.339e-053	2.62261e-055	5.39132e-056	5.22307e-057	1.44894e-056	1.36717e-057	
0	0.00981803	0.0123533	0.0209569	0.00160551	0.0224567	0.0117808	0.000229513	0.0022797	0.00476286	0.123699	0.405802	0.294519	0.288893	0.211835	0.000236463	9.60474e-006	2.50839e-009	7.17675e-011	8.81501e-013	1.19619e-014	6.94277e-019	6.25445e-021	5.2062e-023	9.37816e-025	1.70132e-026	9.01824e-028	5.18596e-029	7.75174e-033	1.07738e-035	5.8698e-038	8.77809e-038	7.07998e-038	6.52374e-040	1.47517e-042	3.98673e-046	8.79383e-049	5.43947e-052	1.34604e-055	4.76273e-058	1.04035e-057	
0	0	2.02884e-006	6.66398e-005	8.35172e-005	4.5512e-007	0.00010598	5.34996e-006	1.79698e-006	6.14793e-008	5.12451e-006	0.000124107	5.50467e-005	0.00236858	0.0344579	0.964881	0.997505	0.998448	0.999211	0.998932	0.99855	0.982376	0.948503	0.917933	0.563761	0.086547	0.00621041	2.53918e-005	5.19103e-007	1.75605e-010	1.94835e-014	7.17824e-016	1.09444e-016	1.19361e-017	6.50671e-020	3.27575e-022	6.9645e-025	1.90264e-029	6.89928e-034	8.00162e-038	3.31035e-039	
0	0	2.52817e-005	5.85732e-005	0.000322563	1.47014e-006	0.000576897	1.70338e-006	8.18639e-009	5.24937e-008	2.80856e-007	4.55493e-005	1.39381e-005	6.27022e-006	0.000151654	0.00194165	0.00216058	0.00154723	0.000788596	0.00104331	0.00139177	0.0170395	0.0503808	0.0405665	0.0358107	0.909995	0.98467	0.811082	0.940407	0.0557823	0.00237397	8.41798e-005	6.24821e-006	2.50149e-006	6.32566e-006	1.3089e-005	1.97527e-006	6.89106e-009	4.44961e-011	7.62685e-015	2.00573e-016	
0	0	0	1.28097e-007	1.53585e-008	5.69808e-007	9.56071e-008	0.000101022	5.55753e-006	5.0199e-006	7.40321e-010	2.03464e-010	1.3544e-006	5.60996e-008	5.46887e-011	7.98303e-009	4.33411e-010	4.08512e-007	7.83219e-008	3.20079e-008	5.83344e-008	2.79379e-008	3.29537e-007	1.43812e-005	0.0138086	7.16888e-006	0.00782939	0.188693	0.0517624	0.927236	0.839066	0.980079	0.992212	0.959898	0.949373	0.940463	0.856213	0.164176	0.00265915	8.69853e-006	1.72612e-008	
0	0	0	5.70295e-013	7.21372e-012	2.23799e-012	1.55349e-010	5.80455e-010	7.99786e-009	2.73775e-010	9.12146e-012	1.99074e-015	1.045e-011	5.77837e-009	6.45157e-010	3.04132e-009	5.88316e-008	5.53526e-007	6.76686e-007	2.46599e-005	5.77129e-005	0.000584229	0.0011151	0.0414638	0.384685	0.00213843	0.000604484	1.93057e-005	0.000861063	0.00105592	0.010099	0.00536857	0.00467636	0.00400686	0.0011869	0.000232953	0.000980085	0.000278896	2.54805e-006	4.92663e-007	8.51279e-010	
0	0	0	0	3.60386e-009	1.60319e-011	4.75431e-008	2.23986e-008	7.12268e-007	1.28247e-007	2.02716e-009	5.56446e-012	1.29891e-012	5.93008e-010	2.46596e-011	2.5788e-015	2.50493e-015	1.71294e-014	3.59108e-011	2.80597e-010	5.39735e-009	1.71318e-007	3.95867e-007	2.25719e-005	0.00193437	0.00131205	0.000686149	0.000179421	0.00696867	0.0159262	0.148461	0.0144679	0.00310574	0.0360923	0.0494335	0.059291	0.142805	0.835545	0.997338	0.999991	1	


1	0.891419	0.979266	0.992459	0.948354	0.97009	0.957477	0.702265	0.672926	0.594437	0.987733	0.997846	0.995755	0.992182	0.985009	0.172955	2.50924e-006	6.14663e-011	3.39881e-012	4.77422e-012	7.69211e-012	1.30947e-013	1.888e-017	1.15756e-018	1.64317e-016	1.18137e-016	7.54294e-017	2.19694e-016	7.15908e-016	8.19278e-015	1.34237e-013	7.3073e-013	3.21375e-012	6.4842e-013	5.95087e-013	5.99213e-013	3.37269e-013	2.99799e-013	2.76164e-013	1.67417e-013	4.31933e-014	
0	0.103265	0.0147675	0.00614961	0.0502015	0.0269437	0.0405896	0.0037723	0.00200581	0.00488006	0.00367641	0.00119592	0.00111574	0.00295042	0.013971	0.0681692	3.1597e-006	1.74987e-010	8.58744e-012	4.36342e-012	2.38379e-012	2.3309e-013	2.72789e-016	1.35142e-017	2.75884e-015	1.92424e-014	1.1429e-013	8.70901e-014	9.40613e-013	8.00096e-012	1.36341e-010	5.08037e-011	3.17982e-011	5.53215e-012	2.13906e-012	4.52983e-012	4.41023e-013	8.40161e-014	2.01801e-013	1.15184e-013	4.09168e-014	
0	0.00531599	0.00593342	0.00138082	0.00143801	0.00293733	0.00192488	0.283714	0.303158	0.295447	0.00514284	0.000714663	0.00294357	0.00469401	0.000608493	0.00176973	4.80745e-008	5.3546e-010	2.1403e-011	2.76135e-011	1.63458e-011	1.147e-012	4.65068e-017	1.53915e-017	6.05972e-015	1.34005e-016	1.88153e-016	4.98969e-015	1.08799e-013	2.06356e-011	7.71781e-010	2.39215e-010	1.23473e-010	1.19075e-011	5.03698e-012	6.21277e-012	1.79771e-012	5.53468e-012	2.10647e-012	1.2543e-013	1.24876e-016	
0	0	1.79412e-005	4.40404e-007	1.59123e-007	2.64969e-005	1.3122e-006	0.0102382	0.012671	0.0997139	9.3838e-005	3.74506e-007	4.24851e-006	3.95319e-006	4.47024e-007	2.72606e-008	1.88607e-011	2.85593e-012	4.64859e-014	2.22936e-013	3.9396e-014	1.38999e-014	1.41379e-018	1.36513e-019	1.23458e-016	4.97831e-019	1.70335e-018	4.82452e-018	1.08977e-017	5.5922e-014	1.46669e-012	1.20933e-014	2.14716e-014	1.95898e-015	4.46402e-013	8.24051e-014	1.253e-015	2.09432e-014	4.4073e-015	1.48632e-016	2.14437e-020	
