1	0.978511	0.999166	0.996456	0.769972	0.982906	0.927895	0.549203	0.473738	0.0246612	0.00159731	0.000227533	1.66817e-005	2.35029e-007	4.1027e-008	2.31895e-013	1.27566e-017	1.04104e-022	2.92168e-027	4.30484e-031	6.81394e-035	3.18383e-038	5.07522e-042	4.96665e-044	1.51357e-046	1.03704e-050	3.77293e-055	1.18542e-056	7.06978e-058	4.15393e-059	2.20928e-060	1.6755e-061	1.2066e-061	8.64079e-062	2.12498e-061	2.10258e-060	1.07905e-059	4.04999e-059	8.03693e-059	7.95105e-060	1.44013e-059	2.04096e-060	
0	0.021296	0.000805778	0.00354032	0.229814	0.0169893	0.0720958	0.450013	0.523633	0.959901	0.1397	0.236147	0.0263166	0.000133985	1.61759e-005	6.64519e-009	3.47301e-011	1.08026e-014	3.39343e-017	7.18692e-020	4.93467e-021	1.29629e-021	9.65762e-023	8.50591e-024	1.2594e-023	4.64397e-026	1.29401e-029	2.81235e-032	3.87266e-035	7.91373e-038	1.64177e-041	6.90306e-045	1.38817e-046	1.03133e-047	7.86522e-047	2.09275e-045	1.03311e-042	5.35782e-043	9.20641e-044	3.71467e-048	3.06991e-048	2.83007e-052	
0	0.000192936	2.32281e-005	2.32771e-006	0.000214509	0.000102826	8.72579e-006	0.000784455	0.00262929	0.0154373	0.8587	0.763538	0.970853	0.996913	0.99168	0.999293	0.991582	0.998685	0.995447	0.791602	0.991733	0.960703	0.998713	0.254644	0.651151	0.00489624	2.22904e-005	3.94691e-008	1.08544e-009	1.1423e-011	2.85637e-013	5.37866e-017	1.63681e-019	1.40998e-022	1.8149e-023	9.87253e-024	7.4309e-025	3.20794e-025	1.71652e-026	1.69635e-029	1.95674e-031	1.81701e-034	
0	0	5.0315e-006	1.05098e-006	9.31098e-010	1.43496e-006	6.63468e-008	4.14879e-010	4.03344e-008	7.39224e-008	2.43208e-006	8.77181e-005	0.00281287	0.00295252	0.00827613	0.000706332	0.00841654	0.0013048	0.0045517	0.208387	0.00491983	0.0365326	0.00047684	0.665694	0.0354323	0.0063327	0.000357011	6.4109e-006	5.34231e-007	2.15088e-008	9.70265e-009	3.46072e-010	5.77383e-011	2.25893e-012	1.34296e-014	1.63436e-017	1.63199e-021	7.8604e-024	5.86802e-026	5.80228e-027	2.11973e-029	6.09944e-030	
0	0	3.51178e-017	1.06743e-010	1.11856e-009	2.40276e-013	2.67864e-010	1.37568e-010	3.87776e-012	4.12772e-010	2.68613e-010	3.50479e-008	5.50349e-007	6.99954e-007	2.7359e-005	9.94535e-007	1.88572e-006	1.02992e-005	8.4385e-007	1.01408e-005	0.00334703	6.06594e-005	0.000421009	6.33125e-005	0.0650912	7.98675e-006	4.44479e-007	1.31303e-008	3.77503e-010	5.548e-011	1.85833e-012	1.60831e-013	4.92808e-014	4.12723e-015	1.66936e-014	2.4108e-016	4.25915e-018	1.64136e-021	2.32956e-025	3.84054e-030	7.67182e-030	3.56939e-034	
0	0	0	1.01503e-013	1.49248e-014	8.79995e-011	7.57082e-013	2.41512e-014	5.17098e-014	2.81504e-015	5.217e-013	1.53826e-013	4.13735e-013	1.5213e-011	1.21199e-009	1.29561e-009	2.97617e-009	7.432e-012	2.03491e-009	1.19684e-008	3.92665e-008	0.00270335	1.81891e-005	0.0717413	0.147967	0.987024	0.985026	0.933134	0.218781	0.0807499	0.00266122	5.21697e-009	4.2815e-014	2.37412e-018	3.56665e-020	3.7931e-015	7.73518e-017	8.98931e-018	5.42648e-019	1.32962e-022	7.49062e-027	3.86772e-030	
0	0	0	1.38065e-024	2.20763e-014	7.75657e-014	8.57347e-012	1.73202e-012	1.34264e-012	1.55152e-014	1.16535e-015	2.3811e-014	4.24506e-016	4.02416e-017	1.53578e-014	1.87168e-014	5.91756e-014	5.55775e-013	9.11966e-016	7.97484e-012	3.41027e-011	1.22674e-009	0.00037117	0.00782176	0.099979	0.00169063	0.0145933	0.0667348	0.778846	0.90071	0.957926	0.828251	0.311122	0.0544399	0.000244487	1.05862e-005	8.3638e-007	1.74075e-007	1.48147e-007	1.56141e-007	5.79686e-009	1.83598e-009	
0	0	0	0	3.91086e-019	7.36402e-015	1.82007e-014	7.19083e-013	8.54121e-013	1.8855e-014	7.3141e-016	7.10828e-017	1.55362e-016	1.91284e-018	4.14393e-018	1.19195e-018	7.51866e-018	1.03349e-017	8.92329e-017	8.09413e-017	4.58265e-015	1.84143e-013	2.34372e-010	3.52192e-005	0.000379653	4.83298e-005	1.05068e-006	0.000124785	0.0023721	0.0185397	0.0394123	0.171749	0.688878	0.94556	0.999756	0.999989	0.999999	1	1	1	1	1	


1	0.99675	0.998937	0.999501	0.93646	0.999604	0.991869	0.869884	0.954782	0.29565	0.0746602	0.0345664	0.000405583	3.48286e-005	3.19587e-006	5.80956e-011	8.51065e-016	5.32831e-020	7.33388e-024	1.49884e-028	2.86571e-032	9.76216e-036	5.52157e-040	4.40986e-044	8.49568e-048	5.14161e-051	7.01141e-055	7.44455e-056	3.33296e-057	1.58668e-058	5.58644e-060	1.60805e-060	2.94872e-060	4.05853e-060	2.08433e-058	2.59618e-057	5.47072e-056	1.97899e-055	2.28013e-055	1.11471e-056	5.42632e-056	1.09367e-056	
0	0.00324563	0.00106122	0.000498648	0.0635356	0.000395517	0.00813122	0.130094	0.044362	0.703086	0.0477512	0.168287	0.0202018	0.00372823	0.000300129	7.03938e-007	3.79491e-010	1.68786e-012	1.14337e-013	3.54459e-018	1.11396e-020	4.56768e-023	3.01701e-025	2.53477e-030	1.06673e-032	7.25955e-036	6.02366e-041	5.70797e-045	3.76396e-049	1.37138e-053	2.83902e-058	1.7572e-060	9.88443e-061	2.93284e-060	5.00068e-057	1.01949e-056	4.33876e-054	1.37828e-055	1.29161e-057	1.27154e-060	4.10075e-056	6.7612e-060	
0	4.51506e-006	1.40942e-006	8.74905e-009	3.99356e-006	1.44304e-007	1.48083e-008	2.21883e-005	0.000856156	0.00126045	0.877569	0.795588	0.978855	0.919764	0.881399	0.889971	0.233712	0.496513	0.128329	0.000981065	0.000705699	4.82599e-007	1.22965e-008	1.00821e-012	2.64783e-015	2.71873e-019	1.30131e-022	1.40858e-027	7.72186e-032	5.98811e-036	2.70248e-040	1.6245e-043	3.21844e-046	7.89619e-049	6.96429e-048	3.33361e-049	5.38305e-051	7.492e-052	6.12918e-054	2.46148e-058	1.54624e-058	4.00728e-060	
0	0	1.43766e-009	1.4087e-009	2.115e-011	4.79842e-009	3.89909e-011	1.82067e-010	3.68567e-008	1.86345e-006	1.26313e-005	0.00148193	0.000537258	0.0764339	0.118256	0.110017	0.766189	0.503455	0.871054	0.991729	0.997378	0.0493074	7.46627e-005	7.53558e-007	2.71673e-009	1.42368e-010	5.26739e-012	2.80903e-014	2.45685e-017	4.12938e-020	4.14931e-022	1.0134e-026	1.65373e-030	3.27411e-035	1.12688e-036	1.30728e-037	2.68813e-040	3.26642e-043	9.727e-048	5.75211e-051	1.88398e-054	3.4606e-057	
0	0	5.50619e-009	1.553e-008	5.50824e-012	8.22517e-008	1.08544e-009	7.38024e-013	9.35189e-010	4.79674e-008	2.77391e-008	1.07886e-005	2.1964e-007	3.86758e-005	4.1183e-005	1.0925e-005	9.83257e-005	3.13723e-005	0.00061635	0.00728975	0.00162032	0.95007	0.000127952	8.28553e-005	5.01266e-007	2.37888e-005	4.954e-005	0.000127126	1.99847e-005	5.78414e-006	6.2072e-007	8.92822e-011	7.4659e-014	2.08945e-017	3.83937e-020	4.03084e-021	3.51738e-023	1.83278e-025	5.62475e-028	5.44832e-031	3.34782e-035	2.33452e-037	
0	0	0	7.85537e-012	9.50174e-009	9.44622e-011	8.64555e-009	1.72085e-008	7.37497e-008	1.02026e-006	1.56046e-006	3.63683e-005	3.30655e-007	4.75632e-010	7.45498e-008	5.97429e-009	3.94346e-009	4.74673e-007	2.0224e-007	1.52334e-008	0.000281908	0.000583374	0.983024	0.0376213	0.0229394	0.00154055	3.75552e-005	9.03094e-007	7.15961e-007	1.70598e-007	4.10599e-009	6.09281e-010	4.25141e-012	5.03127e-014	4.80679e-014	3.22382e-014	4.39205e-013	7.58664e-014	8.63386e-015	5.45061e-020	4.86244e-021	7.65332e-026	
0	0	0	3.03505e-015	8.11203e-012	6.78597e-011	3.57507e-012	1.18525e-010	3.83708e-009	8.42191e-009	4.91321e-006	2.9143e-005	1.30051e-007	2.42318e-009	9.02241e-010	2.39031e-009	3.82293e-010	2.04897e-008	3.53313e-008	1.82934e-008	1.36743e-005	3.81993e-005	0.0167725	0.957513	0.930019	0.365066	0.590833	0.111986	0.0277759	0.00236538	0.000131348	9.87417e-008	1.77752e-011	2.70896e-015	1.16616e-016	9.33438e-015	2.18176e-015	3.93967e-014	7.00052e-016	8.03753e-018	5.95244e-021	3.04384e-023	
0	0	0	0	1.30813e-015	2.34669e-011	1.33385e-011	2.50411e-012	2.83162e-011	9.82224e-011	6.49488e-010	4.02054e-007	7.07503e-008	3.38763e-009	2.65732e-010	3.90365e-012	2.71634e-012	2.42871e-012	2.43422e-010	3.53094e-010	2.37843e-010	1.00839e-006	7.14335e-007	0.00478234	0.047041	0.63337	0.40908	0.887886	0.972203	0.997629	0.999868	1	1	1	1	1	1	1	1	1	1	1	


1	0.979604	0.999518	0.999763	0.944846	0.999598	0.998742	0.953857	0.961093	0.380405	0.0676128	0.00537645	0.000205503	7.0487e-005	8.50248e-006	2.02245e-009	5.05466e-014	2.12652e-017	1.31977e-020	1.65532e-024	1.37487e-028	1.56163e-031	2.20707e-034	3.06763e-038	3.9858e-041	3.92285e-045	8.28455e-050	2.8293e-051	1.79223e-053	9.16674e-056	3.86793e-058	4.65726e-059	2.8436e-059	1.69905e-058	8.44104e-058	4.20765e-057	3.46987e-055	2.58014e-054	1.17106e-053	1.1465e-054	2.81187e-053	3.56518e-054	
0	0.0202898	0.000400695	6.65488e-005	0.0551453	8.03503e-005	0.00122158	0.0461276	0.0365614	0.615439	0.854358	0.983481	0.994169	0.780486	0.469223	0.0932896	0.00169811	0.000673649	0.000131544	3.38012e-007	1.15899e-008	1.224e-010	9.08706e-011	1.79304e-014	1.32349e-015	6.0785e-020	2.78017e-024	1.06688e-028	1.57555e-033	1.62004e-038	2.68287e-044	4.11038e-047	6.63146e-049	4.22162e-049	1.4421e-047	7.63287e-048	6.65503e-046	2.71052e-046	3.26216e-047	5.61443e-052	1.19966e-050	1.54428e-054	
0	0.000105734	3.02939e-005	4.94562e-006	2.25728e-006	0.000273862	4.02584e-006	1.36495e-005	0.00234578	0.00411199	0.0779678	0.0107739	0.00555815	0.219398	0.530148	0.905664	0.998179	0.976467	0.990113	0.992946	0.998423	0.678598	0.403804	0.151635	0.0751742	0.00439095	0.000230333	5.97232e-006	1.0798e-008	4.7075e-011	1.18063e-013	3.4508e-018	2.3899e-022	1.18772e-025	3.24587e-027	8.27834e-027	6.2823e-027	1.05282e-027	1.34985e-029	1.58383e-032	5.52936e-034	8.17454e-037	
0	0	5.11319e-005	0.00016557	5.62866e-006	4.74934e-005	3.25337e-005	1.26752e-006	9.94472e-008	9.02232e-006	5.00274e-005	0.000203914	1.40902e-006	3.21117e-005	9.26647e-005	0.000824635	2.85784e-005	0.0178489	0.00841665	0.00681012	0.000555708	0.318183	0.580199	0.772242	0.778617	0.45156	0.340773	0.293303	0.896055	0.983036	0.999179	0.999032	0.996144	0.970762	0.00208016	7.80191e-006	4.33873e-007	8.36792e-008	5.62266e-008	2.48726e-008	1.31549e-009	3.79111e-010	
0	0	8.06156e-010	8.0812e-010	4.84586e-007	1.92308e-010	2.25261e-008	1.78198e-007	1.64678e-008	3.42453e-005	7.83855e-006	0.000164513	6.59283e-005	1.34797e-005	0.00052813	0.00021761	9.33769e-005	0.0050098	0.00125085	0.000230956	0.00101976	8.34288e-005	0.0124779	5.50789e-005	0.00663753	3.72526e-006	3.86859e-006	4.83421e-006	3.33425e-007	1.4805e-006	1.10274e-006	0.000376772	0.00369356	0.0291241	0.997914	0.00822139	0.01667	3.77508e-005	4.37538e-008	1.34385e-012	2.22191e-008	2.43547e-012	
0	0	0	1.59617e-011	3.41199e-012	1.14231e-007	5.75095e-009	2.02551e-010	2.47721e-009	1.18805e-009	3.22116e-006	9.98583e-008	3.61047e-009	3.53274e-007	5.55907e-008	3.83494e-006	6.33867e-007	3.06542e-007	8.83468e-005	1.21398e-005	1.57735e-006	0.00313597	0.00257691	0.0744386	0.11726	0.542773	0.643264	0.649475	0.0739836	0.00902054	6.32449e-005	3.12528e-010	1.44624e-009	1.46242e-007	1.69156e-006	0.99177	0.813296	0.711116	0.0983751	2.71083e-005	1.62438e-008	9.14935e-012	
0	0	0	9.6427e-017	2.18583e-014	2.36811e-013	5.64783e-011	1.65354e-012	4.79672e-013	1.05026e-011	2.00495e-010	2.29255e-008	2.28951e-010	1.22556e-011	2.75447e-010	1.92543e-010	4.56159e-010	3.90384e-009	1.45195e-009	1.99304e-007	1.04363e-008	1.46459e-008	0.000390747	0.000357249	0.00595126	0.000353934	0.00300469	0.00289932	0.0012171	7.80164e-005	2.86523e-006	7.65704e-008	4.76392e-010	9.49911e-009	1.13489e-009	1.51522e-007	0.0118169	0.0119897	0.0363431	0.000233896	2.30385e-005	8.43134e-008	
0	0	0	0	1.98949e-012	2.41132e-011	1.91712e-008	2.15529e-008	7.134e-008	1.89628e-008	6.40027e-009	2.30686e-008	9.11407e-011	3.92144e-012	2.90284e-010	2.03445e-011	1.92608e-010	3.36852e-009	1.18673e-010	5.015e-007	5.17682e-008	2.60595e-008	0.000551947	0.00127184	0.0163597	0.000918558	0.0127239	0.054312	0.0287437	0.00786402	0.000754053	0.000591496	0.000162132	0.00011338	3.79061e-006	5.11946e-007	0.158216	0.276857	0.865282	0.999739	0.999977	1	


1	0.804577	0.994817	0.999848	0.0127743	0.149042	0.00684095	1.37467e-006	2.7243e-009	5.2831e-012	5.16869e-016	3.43781e-020	1.5174e-024	3.94068e-029	7.39783e-033	1.6317e-044	1.64269e-053	1.74953e-063	6.14174e-073	1.87405e-080	6.35471e-088	2.25179e-095	3.04417e-102	5.95632e-109	2.46507e-116	1.61265e-124	2.2903e-132	2.91601e-135	7.5567e-140	2.93279e-144	1.32463e-147	6.81014e-151	9.37933e-154	1.13844e-155	7.66187e-157	1.78612e-157	3.38696e-158	1.80772e-157	7.24969e-157	1.11668e-154	1.39238e-155	8.88068e-155	
0	0.195234	0.00517146	0.000152011	0.987175	0.850955	0.993158	0.999998	0.999985	0.955825	0.000248499	9.39615e-008	2.29352e-015	3.47569e-024	2.21291e-032	3.26818e-048	1.71846e-057	2.27611e-066	4.52785e-078	6.89433e-086	1.0205e-089	3.43519e-096	1.01778e-100	3.49756e-107	1.72292e-112	1.01297e-122	2.80236e-130	3.96932e-135	3.8681e-142	3.20482e-147	1.48802e-152	1.9569e-155	1.54701e-158	1.1338e-161	1.59852e-158	9.31227e-159	2.24033e-159	7.69628e-160	1.64453e-159	5.34746e-162	8.51356e-160	9.80307e-160	
0	0.000189435	1.14346e-005	1.95257e-008	5.0486e-005	2.70558e-006	1.26576e-006	3.68631e-007	1.52732e-005	0.0441751	0.999708	0.999786	0.000410083	2.38373e-009	1.23182e-012	7.86544e-019	3.5196e-023	4.65095e-028	9.84324e-033	3.03393e-039	7.73764e-043	1.01927e-047	1.05651e-047	1.88318e-049	6.22171e-052	3.96196e-058	5.44665e-063	4.13895e-070	3.00321e-078	1.11146e-086	1.05813e-095	1.38498e-104	6.93961e-113	2.41822e-118	2.29447e-121	4.21953e-122	2.76749e-123	1.52041e-122	2.32622e-122	2.05518e-128	1.16585e-130	3.50183e-137	
0	0	3.79438e-008	7.30705e-013	2.24078e-015	1.67182e-012	8.85928e-015	2.79007e-015	1.14949e-013	2.96888e-010	4.32484e-005	0.000213893	0.99959	0.999987	0.999787	0.999999	0.992821	0.999865	0.999863	0.10043	0.0123535	1.02894e-006	1.60047e-009	1.53476e-013	1.23574e-017	2.06998e-023	1.11286e-029	1.47295e-037	2.52139e-045	1.73723e-053	1.29326e-058	3.02827e-064	2.74576e-070	2.88043e-074	7.59069e-077	1.10266e-080	3.04661e-086	4.00358e-087	1.0244e-088	1.43845e-088	5.74089e-089	1.7846e-091	
0	0	4.52736e-020	3.95425e-011	1.57295e-015	4.02295e-016	1.26583e-016	5.11042e-021	1.28611e-020	1.16682e-015	1.06122e-014	7.88827e-010	3.70402e-009	1.31387e-005	0.000212633	1.20496e-006	0.00717851	0.000134648	0.000136971	0.89957	0.98762	0.716525	0.226931	0.773782	0.904978	0.106609	0.0557418	0.00291239	2.62873e-007	7.97767e-011	1.29711e-013	6.20502e-018	1.16277e-023	7.53371e-029	2.8253e-032	1.81613e-035	1.67417e-038	1.23927e-041	1.43642e-044	3.95515e-045	2.90119e-049	1.60826e-050	
0	0	0	2.49348e-015	2.62472e-015	4.41157e-012	4.40446e-014	1.07844e-018	5.01505e-023	1.06417e-024	5.48504e-021	1.74043e-018	4.54826e-019	6.57559e-016	3.42796e-014	7.57156e-014	3.85371e-014	1.60015e-009	8.49154e-011	1.38014e-007	2.6928e-005	0.283474	0.773068	0.226218	0.0950224	0.893391	0.944258	0.997086	0.999997	0.999999	0.999726	0.000873133	2.91999e-008	1.80825e-013	8.05539e-021	4.87874e-025	3.71706e-028	1.45728e-030	3.02611e-032	1.74394e-030	9.12288e-038	4.79616e-039	
0	0	0	1.32798e-038	6.95161e-021	1.88673e-016	4.25581e-016	2.71486e-021	1.67598e-025	5.51792e-030	1.77694e-032	1.3792e-028	3.42378e-025	7.51147e-027	2.27871e-023	1.18221e-026	1.69632e-024	1.72519e-022	5.64545e-018	1.19512e-017	1.72594e-015	1.37566e-012	7.99838e-007	3.55407e-008	1.8089e-009	8.79571e-011	2.1174e-008	1.33302e-006	2.78786e-006	1.29403e-006	0.000273795	0.999127	0.999945	0.997204	0.000528358	1.36604e-011	4.98343e-017	4.60536e-021	4.02872e-024	5.25568e-021	2.43959e-023	2.28134e-022	
0	0	0	0	1.57975e-021	9.39707e-020	1.61459e-018	1.06611e-020	1.74806e-023	2.06042e-025	2.03247e-029	5.95265e-029	3.12304e-026	1.00221e-027	1.55307e-022	6.62213e-029	9.79525e-025	3.79673e-027	4.43728e-022	2.37985e-021	1.04967e-017	2.44242e-016	7.42055e-012	1.28627e-010	3.84305e-012	1.57588e-014	1.24691e-012	5.79457e-009	5.82706e-012	1.22216e-011	8.56356e-011	4.45308e-009	5.51063e-005	0.00279643	0.999472	1	1	1	1	1	1	1	


1	0.93293	0.999557	0.999997	0.0354619	0.976811	0.763707	0.00828847	4.30372e-005	6.7869e-009	1.25649e-012	1.9424e-016	7.89671e-021	2.02344e-024	4.31459e-028	3.72993e-040	3.14754e-052	2.76651e-063	7.82011e-075	5.46195e-086	2.813e-095	5.84371e-104	3.1869e-113	5.18761e-123	1.98981e-132	6.44092e-142	4.69202e-151	2.92032e-154	4.45401e-159	9.34607e-164	9.87705e-168	2.05792e-171	5.79205e-175	4.35689e-178	4.25006e-178	3.35978e-178	4.02864e-178	3.86486e-178	3.0054e-178	1.66183e-178	2.86705e-179	1.35136e-179	
0	0.067024	0.000368843	2.95389e-006	0.964536	0.023176	0.236292	0.991711	0.999953	0.998612	0.0841976	0.00932143	7.74723e-008	1.43775e-014	2.42817e-020	2.7202e-030	4.12685e-039	2.00395e-046	1.79799e-056	1.07292e-066	6.86625e-071	3.15103e-075	1.34565e-077	1.42501e-081	1.2274e-084	3.11244e-092	1.67242e-096	2.70996e-102	1.2156e-110	9.89535e-119	2.9945e-128	4.90358e-136	1.03113e-143	8.08485e-151	8.02426e-151	8.8672e-151	1.68447e-150	4.0352e-151	5.95756e-152	9.29019e-160	3.2277e-162	1.50233e-167	
0	4.62038e-005	7.39638e-005	4.45554e-008	2.59048e-006	1.30771e-005	3.82591e-007	6.83216e-007	4.34003e-006	0.00138755	0.915802	0.990654	0.999591	0.826061	0.420608	0.00595984	1.09511e-006	1.3137e-007	9.00696e-010	1.39333e-014	2.04182e-016	2.82365e-019	1.33298e-020	2.58536e-024	7.09871e-028	3.36602e-033	1.6514e-037	5.02514e-043	2.66081e-048	5.27459e-054	1.60715e-058	3.79213e-063	5.77202e-069	1.36549e-073	5.25276e-075	3.3467e-077	3.09429e-080	7.52173e-081	5.92169e-082	4.87217e-085	6.48205e-086	7.38165e-090	
0	0	3.51759e-010	4.21665e-011	7.05861e-017	1.0064e-011	3.3985e-014	3.70881e-016	2.40445e-015	1.13656e-012	2.09603e-009	1.76583e-007	0.000407153	0.173935	0.579351	0.994026	0.999782	0.999307	0.999917	0.997947	0.666175	0.00559528	3.27724e-007	1.81033e-011	1.11209e-015	8.09913e-020	1.75579e-024	2.2556e-030	6.37385e-038	2.66276e-045	3.92592e-050	3.95228e-057	1.92958e-065	5.11345e-073	8.82457e-076	6.41271e-079	3.40188e-083	2.35596e-086	5.40219e-088	1.11877e-084	2.00548e-088	8.79168e-090	
0	0	1.47316e-009	8.72217e-010	4.05e-013	4.72205e-009	8.46198e-010	4.64847e-013	5.65719e-013	3.45911e-010	4.22967e-008	2.43697e-005	1.39816e-006	4.1527e-006	4.09682e-005	1.4364e-005	0.000216407	0.000692758	8.31385e-005	0.0020518	0.333825	0.987976	0.999951	0.999692	0.999736	0.198062	0.85487	0.0113174	7.8063e-007	8.64988e-011	1.82746e-014	2.138e-019	2.47127e-026	4.71318e-033	6.28373e-036	1.07992e-038	2.46604e-041	1.08468e-044	4.36673e-048	5.80575e-052	2.54832e-056	2.27456e-059	
0	0	0	2.16041e-010	1.83266e-016	1.03584e-011	1.07422e-012	5.66292e-017	3.7963e-021	8.23935e-020	8.64272e-016	9.58543e-015	1.23323e-014	1.17526e-010	2.38056e-009	6.0132e-010	1.01892e-010	4.2938e-009	1.81816e-008	9.22063e-007	1.36225e-007	0.00642854	4.87562e-005	0.000308072	0.000263949	0.801938	0.14513	0.988683	0.999999	1	0.99999	1.33065e-005	1.86239e-012	4.35722e-020	4.69044e-028	1.81446e-032	2.07558e-036	2.97319e-040	7.90403e-044	5.85114e-045	6.03498e-053	5.34306e-056	
0	0	0	2.87657e-023	4.34086e-017	1.41758e-018	2.84293e-016	9.25749e-020	4.96314e-024	2.32825e-029	8.92717e-027	8.2e-023	5.94113e-020	1.52542e-021	1.67936e-017	1.55475e-019	6.66458e-021	3.47038e-017	5.31664e-017	5.09565e-016	3.27779e-013	1.37692e-014	3.59765e-009	1.86384e-013	1.22158e-013	1.78373e-013	3.63828e-008	5.56825e-009	1.26186e-007	6.17459e-008	1.01849e-005	0.999987	0.999875	0.999478	0.00875679	1.06884e-010	1.51566e-015	6.66738e-021	7.26473e-025	2.28071e-024	1.00572e-025	1.60306e-026	
0	0	0	0	9.1833e-016	5.11793e-015	1.02449e-015	8.80649e-018	7.09199e-020	1.85245e-023	1.61318e-026	4.31688e-023	4.8131e-022	1.28788e-021	2.45843e-017	1.74959e-024	4.98538e-025	1.17616e-024	7.14899e-024	8.60237e-023	3.20102e-019	2.25556e-020	4.88724e-016	1.37672e-018	4.81957e-018	1.37229e-018	3.15685e-014	2.2139e-009	3.56588e-010	4.37118e-010	4.07737e-009	4.89123e-008	0.000124935	0.000521998	0.991243	1	1	1	1	1	1	1	


1	0.922619	0.787637	0.992957	0.964118	0.996732	0.997654	0.977772	0.961689	0.833925	0.317675	0.0513979	0.00212362	0.000216987	3.84379e-005	5.10405e-008	3.58379e-010	4.0558e-013	9.10138e-016	9.49792e-018	8.46931e-020	2.01548e-022	1.81959e-024	1.74666e-026	6.33136e-028	3.64251e-031	3.01898e-034	1.56959e-035	3.58426e-037	3.07386e-038	4.53811e-040	2.24854e-040	4.30202e-042	1.09513e-042	1.70288e-042	7.10787e-041	4.20005e-040	5.81351e-039	1.72269e-038	1.16817e-038	4.15188e-038	1.75837e-038	
0	0.00606849	0.20645	0.00689282	0.00471777	0.00307191	0.00162723	0.00502003	0.00595636	0.0045974	0.00788175	0.0010452	0.000139257	2.36518e-005	4.1808e-006	9.62837e-007	5.77729e-008	6.81447e-009	1.64583e-010	1.21005e-011	1.01101e-012	5.45067e-016	3.2699e-017	4.06369e-018	9.56692e-019	2.31626e-022	6.23962e-025	7.7388e-028	3.49972e-030	2.87182e-032	1.96491e-034	2.01562e-034	9.50408e-037	5.05627e-038	4.98653e-039	1.85161e-039	2.26052e-041	7.24245e-041	2.2484e-040	2.93175e-039	8.82554e-039	1.10314e-038	
0	0.0713122	0.00554357	9.24514e-005	0.0311489	5.53045e-005	0.000715401	0.0171711	0.0323271	0.119152	0.613142	0.883871	0.991448	0.435954	0.900423	0.477007	0.324519	0.0472513	0.00229583	3.13022e-005	3.00269e-005	1.19504e-008	2.44457e-009	4.9488e-011	2.13783e-011	5.81211e-016	1.92702e-019	1.56743e-023	1.36931e-027	4.68583e-031	3.48579e-035	7.35353e-037	9.51422e-039	1.83985e-039	3.29828e-038	1.56629e-037	4.02911e-038	2.05712e-037	5.40501e-038	1.92825e-040	4.87132e-038	3.37305e-040	
0	0	0.000299047	5.8943e-006	1.44673e-005	1.1281e-005	7.49327e-007	3.23204e-005	2.4673e-005	0.0327208	0.00668811	0.00771562	0.00424336	0.24752	0.040965	0.432173	0.599345	0.84493	0.261331	0.34989	0.632333	0.12618	0.016912	0.000938117	0.0157123	5.18743e-005	1.86652e-007	4.98508e-010	2.76455e-013	4.06412e-016	3.18877e-019	1.48323e-022	4.22716e-027	1.03342e-031	1.1182e-032	2.51948e-033	4.27105e-035	2.47121e-037	2.31691e-040	8.9577e-042	5.89033e-042	3.24137e-041	
0	0	7.07461e-005	2.78704e-005	9.17606e-007	0.000127583	2.0993e-006	4.52132e-006	2.67649e-006	0.00960467	0.0545509	0.055925	0.00197431	0.316195	0.0545926	0.089217	0.0710493	0.107432	0.730814	0.421573	0.356924	0.850533	0.973826	0.0409911	0.329013	0.102109	0.0037524	0.000300461	6.40225e-005	2.90381e-005	2.7063e-006	5.96704e-009	5.31031e-012	5.3395e-015	3.98604e-016	9.54853e-016	6.23981e-016	2.44777e-016	1.15556e-017	8.76597e-021	7.4537e-023	5.05697e-026	
0	0	0	2.3724e-005	6.24402e-008	6.25401e-008	4.68524e-007	2.26377e-010	1.9218e-010	2.13047e-009	6.20742e-005	4.49784e-005	7.13843e-005	8.8071e-005	0.00397289	0.0014372	0.00488308	0.000175254	0.00549649	0.216687	0.00548605	0.0230365	0.0091509	0.957968	0.447773	0.890785	0.992815	0.975755	0.94677	0.799802	0.945331	0.0853277	0.000107984	2.1863e-006	2.06615e-009	2.04701e-010	4.63185e-013	5.79593e-013	2.64335e-013	1.09165e-013	7.0142e-016	3.88923e-016	
0	0	0	1.18768e-010	3.15453e-010	4.67832e-011	3.02602e-012	2.19433e-011	4.79934e-014	5.87541e-012	4.91948e-009	9.04566e-009	4.40812e-008	7.78774e-007	2.91021e-006	0.0001643	0.000203184	0.000211032	6.22994e-005	0.0117942	0.00519126	0.00024897	0.000106725	0.000100163	0.20241	0.00688292	0.00324284	0.00139139	0.00107173	0.0030848	0.00137055	0.0210762	2.22691e-005	6.50005e-008	2.20124e-009	3.0902e-012	2.77776e-014	3.50475e-017	3.47977e-017	7.01605e-016	8.01314e-017	5.01196e-018	
0	0	0	0	2.29869e-007	1.49805e-006	4.96865e-007	1.78386e-007	3.01866e-009	9.91286e-010	1.07175e-010	2.66222e-007	3.0763e-008	2.06879e-006	4.71033e-007	3.86391e-007	1.62246e-007	9.28331e-007	1.37611e-007	2.42117e-005	3.55358e-005	2.12375e-006	4.16717e-006	2.1596e-006	0.00509204	0.000171734	0.000189396	0.0225533	0.0520946	0.197084	0.0532956	0.893596	0.99987	0.999998	1	1	1	1	1	1	1	1	


