0	0.258996	0.478198	0.463842	0.959798	0.468176	0.0375556	0.334607	0.153913	0.719196	0.902509	0.806186	0.668147	0.928433	0.70024	0.00779318	0.0212579	2.90583e-005	2.80629e-006	1.73591e-007	2.69064e-008	1.45617e-010	1.31773e-011	1.11178e-012	6.34733e-013	3.15186e-012	1.20815e-012	6.79403e-013	2.4119e-013	5.87139e-015	8.18666e-016	8.65127e-018	8.26633e-018	1.35448e-019	9.1148e-021	9.94903e-021	2.60492e-021	1.20431e-021	5.36602e-021	1.05925e-020	2.56004e-021	1.40562e-021	2.25268e-020	3.62286e-020	1.90483e-019	7.59045e-019	1.51762e-019	2.88444e-019	8.71455e-017	
0	0.00140788	0.0442339	0.438665	0.0231955	0.522533	0.56172	0.555925	0.753326	0.237383	0.00808319	0.000230782	0.15396	0.039395	0.297785	0.991371	0.67963	0.00789672	0.00902119	0.0397166	0.0656037	0.0125955	0.0165808	0.000596184	0.00161467	0.00117076	1.30915e-005	1.08066e-007	1.375e-009	1.13876e-012	9.05712e-015	3.95337e-018	1.46362e-019	2.42289e-021	2.23162e-023	4.16523e-022	7.54233e-025	3.02728e-023	5.68865e-022	2.20091e-022	8.64009e-024	2.9991e-024	7.78606e-021	1.41523e-022	5.56613e-022	5.36228e-020	1.36992e-021	1.56855e-020	1.52129e-018	
0	0	0.000188557	0.000368504	0.00128793	0.00235088	0.399326	0.0848162	0.0868683	0.0112612	0.0118526	5.21118e-005	0.00152688	0.00228196	0.000180881	0.000833422	0.298923	0.960551	0.962499	0.576956	0.131087	0.000500373	0.00566937	0.00414215	4.59724e-005	0.000695809	2.3977e-005	1.87883e-005	8.0548e-006	1.70005e-008	4.69419e-010	6.08686e-012	1.02632e-012	8.76864e-015	4.98618e-018	2.91993e-019	7.51136e-022	1.51755e-022	1.05295e-023	5.97468e-023	8.67774e-024	5.04574e-026	9.59361e-023	2.32562e-023	1.2155e-024	6.13625e-021	1.83608e-022	3.53223e-022	8.34272e-021	
0	0	1.4204e-008	4.12734e-009	1.5147e-006	8.09063e-007	1.07144e-005	0.0148321	0.00354505	0.000123311	0.000162424	2.05954e-005	4.94079e-007	2.7312e-007	1.92463e-008	1.2301e-007	0.000188025	0.0315176	0.0284062	0.2894	0.651754	0.000884356	8.07376e-006	4.58994e-005	8.18053e-007	8.71527e-007	1.23259e-005	4.44337e-006	5.21973e-007	3.90565e-009	9.84907e-013	7.72308e-012	1.04974e-012	2.59862e-016	1.69179e-017	9.58182e-020	1.67819e-020	4.2869e-021	5.45678e-024	6.64789e-024	1.14747e-025	1.29621e-028	2.49549e-028	5.6302e-025	5.22912e-027	1.17204e-025	1.00741e-025	4.52832e-024	9.73879e-024	
0	0	0	2.96605e-007	4.008e-011	7.66714e-007	1.26807e-006	0.000471612	3.99513e-006	0.0110442	3.38609e-005	0.000144401	7.50413e-006	7.41489e-009	3.31667e-007	2.30082e-009	2.83318e-007	5.53241e-006	7.07098e-005	0.0939279	0.151542	0.985955	0.975214	0.877585	0.908532	0.131692	0.000755348	8.61719e-007	3.12093e-008	1.0295e-006	7.05604e-008	8.01071e-010	7.44734e-014	2.44597e-015	4.5194e-017	1.37074e-020	5.83858e-022	7.75519e-020	1.87692e-020	3.07262e-018	3.54227e-021	1.22547e-023	5.98595e-022	2.128e-026	1.17052e-027	8.76543e-027	1.64797e-024	2.45711e-025	9.13903e-024	
0	0	0	1.23117e-025	5.44695e-011	3.46443e-016	4.00043e-012	3.54336e-009	9.2328e-010	2.93346e-009	5.13926e-005	6.66948e-007	1.51368e-008	4.41945e-011	1.50898e-014	8.5543e-013	7.00739e-013	1.17897e-013	2.40608e-011	5.0443e-009	1.11516e-005	6.36244e-005	0.00235375	0.112177	0.0350301	0.133862	0.0036969	9.21375e-006	6.02798e-009	3.65912e-010	8.30947e-009	3.09714e-010	2.28298e-012	4.29215e-016	5.02141e-018	2.44431e-020	4.75412e-023	1.5695e-024	6.11822e-022	7.79776e-023	7.49208e-020	4.27094e-022	7.61516e-024	6.23257e-025	1.68229e-028	7.14666e-031	3.14751e-029	6.28776e-028	4.68728e-028	
0	0	0	0	3.35692e-010	3.72319e-011	8.08477e-011	1.90121e-009	1.70694e-008	1.21311e-007	2.40757e-005	8.80205e-005	1.38254e-005	1.00448e-006	1.68243e-008	1.48396e-011	1.45276e-011	4.94404e-013	2.16727e-010	1.2915e-008	3.14834e-006	1.53142e-006	0.000173793	0.00545384	0.0547762	0.732578	0.995498	0.999967	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994964	0.951134	0.378787	0.974206	0.783631	0.89614	0.9801	0.55027	0.916094	0.999142	0.908038	0.528308	0.99398	0.204341	0.0163827	0.0405917	0.0119585	0.000571292	2.39801e-005	3.08179e-006	7.87348e-007	7.74289e-009	4.26455e-010	2.56924e-009	2.58273e-010	1.44672e-010	2.84246e-010	1.7815e-010	1.31922e-011	7.06143e-013	4.03192e-014	3.84345e-014	9.65322e-014	8.96363e-013	1.87842e-011	1.28705e-010	3.81739e-010	1.01732e-009	1.137e-009	1.01242e-009	7.78917e-010	7.1536e-010	1.06598e-009	6.49763e-010	1.20701e-010	1.44471e-010	1.14421e-010	1.263e-010	
0	0.00503503	0.0486028	0.621169	0.0255159	0.216265	0.0948205	0.0198318	0.448695	0.0809619	0.00067494	0.091951	0.470902	0.00320505	0.795655	0.962626	0.0181976	0.007044	0.000468066	0.000215771	0.000225451	0.00693179	1.09318e-005	5.07862e-008	2.38042e-007	1.03155e-010	2.20498e-011	7.11078e-012	1.23154e-012	1.97296e-013	4.86764e-016	1.35547e-016	4.73812e-016	9.7643e-017	5.71211e-014	2.41357e-013	4.71453e-013	2.04104e-010	3.00533e-010	3.31466e-009	1.15065e-011	1.40664e-011	3.09535e-010	2.83214e-011	1.78834e-010	1.80024e-012	1.62919e-012	1.39754e-011	5.88061e-012	
0	6.76152e-007	0.00026355	4.44894e-005	0.000277308	0.000104328	0.0090394	4.87489e-005	0.00103585	0.00293591	6.87784e-005	5.89416e-006	0.000789214	0.00279941	4.04664e-006	0.0209908	0.937865	0.978271	0.998652	0.999611	0.999594	0.992672	0.997554	0.925003	0.759119	0.0244072	0.000521579	3.59679e-005	4.5972e-006	5.44091e-008	6.17818e-010	2.49618e-011	6.00776e-013	2.87414e-014	4.44144e-016	1.08097e-015	3.34256e-015	2.20667e-013	3.85987e-013	3.14312e-011	4.31321e-012	3.34992e-015	1.1362e-012	1.28895e-012	5.69047e-015	5.31732e-012	1.52697e-014	4.57911e-014	1.13048e-013	
0	0	1.93786e-010	9.61987e-009	4.56213e-007	7.3538e-009	8.15318e-008	1.91307e-005	2.48709e-009	8.19935e-006	0.000114209	4.57318e-006	1.7523e-008	1.60167e-005	1.20469e-008	6.20348e-010	0.0033459	0.00265066	0.000295915	0.000148317	0.00017692	0.000393059	0.00243516	0.0749966	0.24088	0.975593	0.999476	0.99995	0.999961	0.999997	0.999936	0.999184	0.928394	0.999681	0.993938	0.960715	0.691701	0.019863	0.000231285	9.2983e-007	3.83478e-007	4.3246e-009	1.16865e-011	3.15267e-013	1.7898e-015	2.7397e-017	5.29901e-014	2.3676e-016	1.25162e-016	
0	0	3.17508e-017	1.46939e-014	1.14482e-012	5.53041e-010	5.99584e-012	5.97644e-012	1.56266e-008	2.88236e-012	9.96958e-010	7.76461e-009	2.82244e-009	3.24563e-011	3.53839e-009	1.13575e-010	5.19107e-011	7.63138e-005	1.21704e-005	6.28416e-007	3.1144e-007	2.09401e-006	1.36202e-010	1.87556e-009	9.53145e-007	1.76075e-007	1.94438e-006	3.07487e-006	4.41527e-007	1.54807e-007	6.2999e-005	0.000816	0.0716002	0.000236576	0.00537089	0.0121213	0.00179021	0.0135966	1.04382e-005	6.12017e-007	5.70894e-010	2.64929e-012	6.01947e-012	1.37855e-015	1.9114e-017	1.94776e-018	4.69765e-021	5.80438e-017	8.40537e-019	
0	0	0	1.10455e-018	1.23153e-014	3.71188e-016	8.21599e-014	2.57104e-014	2.07455e-014	4.83326e-012	5.9119e-015	5.36711e-012	1.43308e-013	9.56534e-014	3.80428e-014	1.15175e-011	5.15883e-011	4.31143e-011	7.22117e-007	9.45062e-010	1.65843e-009	1.90983e-009	1.88535e-010	2.23087e-011	7.77887e-008	1.99385e-009	3.49288e-007	1.0725e-005	2.16379e-005	3.75048e-008	7.58784e-009	1.33706e-008	3.6447e-006	1.34024e-005	5.43174e-008	2.44019e-006	2.6165e-006	2.1596e-008	7.04442e-006	1.28512e-010	1.28716e-010	1.12993e-010	1.12804e-015	2.34544e-013	7.96107e-015	4.41874e-021	2.33473e-020	4.82508e-024	1.61256e-021	
0	0	0	1.96032e-024	6.88212e-018	3.70592e-015	1.90955e-014	1.39914e-015	1.2715e-015	1.43531e-015	1.94656e-013	6.15996e-015	3.3874e-014	2.58989e-013	3.56783e-014	1.81524e-014	3.38922e-011	4.49373e-011	3.55586e-011	3.9341e-009	9.93992e-012	7.01588e-012	2.62457e-012	1.42622e-012	2.80436e-011	2.00532e-008	1.25319e-008	3.04356e-007	1.17351e-005	2.20251e-006	3.59698e-007	8.98478e-008	8.50261e-007	3.8796e-005	5.49844e-005	0.00158977	0.000471395	1.31603e-005	4.12044e-007	7.28257e-009	5.23232e-010	1.25622e-010	4.48874e-012	1.13898e-012	8.74712e-013	4.13348e-014	4.31729e-014	9.89173e-015	2.26282e-016	
0	0	0	0	1.71856e-023	8.03713e-019	2.10859e-015	3.16056e-015	8.69136e-016	4.1153e-015	4.73727e-015	1.40894e-014	1.27716e-014	1.30674e-013	2.70489e-014	2.79803e-015	2.05095e-014	3.03097e-012	8.13097e-013	2.08181e-013	1.0799e-011	1.11823e-012	1.82371e-014	2.15888e-014	1.28167e-012	3.2165e-012	3.35332e-009	1.69613e-008	9.56302e-008	8.58711e-007	2.83444e-007	1.8261e-007	8.63518e-007	3.01305e-005	0.000636253	0.0255713	0.306035	0.966527	0.999751	0.999998	1	1	1	1	1	1	1	1	1	


1	0.998686	0.98818	0.757136	0.99992	0.944199	0.94444	0.986383	0.979283	0.84904	0.997694	0.989098	0.151336	0.584054	0.695294	0.218961	0.281621	0.379973	0.013529	0.0190296	0.0375267	0.00774884	0.00117855	0.000765151	0.00141776	0.000154825	1.18837e-005	3.40754e-007	7.01867e-009	7.40808e-010	1.06834e-011	7.24311e-013	1.75821e-014	2.92816e-015	9.65956e-015	4.60272e-015	9.9903e-015	2.31657e-013	8.80439e-013	4.98128e-011	7.32684e-011	4.86123e-011	4.37802e-010	8.60057e-010	5.65091e-010	1.84269e-009	9.22022e-010	7.94249e-009	1.48657e-008	
0	0.00131378	0.0117466	0.242862	7.06186e-005	0.0558001	0.0546342	0.0135897	0.0202892	0.150956	0.000857597	0.0108967	0.848657	0.0212894	0.303703	0.690349	0.000375125	0.158423	0.000132267	0.0409696	0.145302	0.936074	0.00294183	2.42545e-005	0.000239237	5.38283e-007	4.88808e-007	1.17203e-008	2.87289e-011	1.00289e-010	1.96169e-014	1.6551e-015	2.73254e-016	4.31774e-018	1.15369e-015	2.03543e-016	2.13051e-016	3.50664e-013	2.4581e-012	4.29818e-009	1.53197e-011	7.10192e-014	2.60942e-009	2.07691e-012	1.22263e-011	1.85704e-010	5.53342e-013	1.84119e-010	1.19663e-008	
0	9.28461e-010	7.34539e-005	2.84435e-006	9.6251e-006	4.48842e-007	0.000925832	2.45098e-005	0.000427352	3.66142e-006	0.00144837	4.21431e-008	6.73426e-006	0.394655	0.000897341	0.090543	0.612151	0.198245	0.0221313	0.00844133	0.207661	0.00535792	0.890013	0.0114421	6.55635e-005	1.07425e-005	7.3173e-009	1.08644e-011	1.86217e-012	2.67123e-015	4.99507e-014	2.09635e-016	3.27739e-018	2.3407e-020	5.21816e-022	4.71022e-018	3.49557e-019	2.06149e-017	1.26178e-015	1.9842e-012	2.27731e-011	5.72382e-017	1.35933e-013	6.62015e-013	5.13722e-017	9.5976e-012	4.94559e-015	1.1564e-013	6.3692e-012	
0	0	4.81649e-010	2.06807e-008	1.32777e-008	4.17053e-009	1.36924e-008	1.0467e-006	2.41077e-008	5.63784e-008	5.97325e-008	8.77477e-007	1.79552e-010	1.29106e-006	9.20869e-005	5.09161e-007	0.102736	0.136689	0.00382749	0.000153754	0.000144369	0.000301818	0.0019818	0.856316	0.00229064	3.2873e-006	1.87631e-009	5.16537e-013	8.8467e-016	2.24976e-016	4.45701e-017	1.98359e-016	8.26867e-020	3.41991e-022	1.61564e-023	5.61292e-024	4.67507e-021	3.57731e-019	4.02338e-020	1.11089e-016	1.78887e-014	3.42098e-015	5.43712e-017	5.03661e-016	3.29454e-018	4.38858e-017	1.41562e-014	3.17074e-017	1.41878e-015	
0	0	3.98598e-015	5.49173e-009	2.58232e-008	8.92503e-011	1.73001e-012	1.32476e-006	1.25612e-010	1.54625e-007	1.15316e-009	4.16929e-006	1.30365e-009	2.3581e-010	1.30161e-005	1.06218e-007	0.000553795	0.000918702	6.79612e-005	8.09026e-006	4.86051e-006	4.23319e-005	5.22855e-007	0.0469854	0.460181	0.00151958	0.000160405	5.25597e-006	4.18279e-008	7.44237e-010	2.4011e-011	6.75615e-013	9.33454e-016	3.38859e-019	5.29115e-021	4.68507e-025	1.44417e-021	4.70107e-022	2.58379e-020	2.36468e-019	1.77462e-015	7.29761e-013	1.03992e-016	1.98124e-015	6.33208e-016	2.20903e-019	7.16169e-015	1.21223e-017	1.87693e-017	
0	0	0	2.90921e-014	1.04824e-010	1.39809e-008	5.97025e-011	2.73596e-013	7.22553e-008	6.51615e-010	5.35478e-011	3.40114e-012	6.11148e-008	2.74921e-009	5.58484e-009	0.000146106	3.57597e-005	9.75521e-005	5.90626e-005	0.00156069	0.013863	0.0349392	0.000300483	9.52333e-006	0.223232	0.00271858	7.86012e-005	2.56931e-007	2.23373e-009	5.68883e-011	5.92265e-014	2.43744e-014	6.6079e-015	2.32949e-019	4.50316e-021	3.19053e-023	1.60053e-025	1.25631e-022	4.25715e-023	8.77502e-021	1.17152e-022	5.21797e-018	6.02552e-014	1.55526e-015	6.14986e-016	1.41228e-016	1.08745e-019	3.81757e-015	4.27148e-016	
0	0	0	4.00221e-018	2.35453e-012	2.61008e-011	1.43279e-008	1.01413e-010	2.36853e-010	6.26518e-011	4.5856e-013	1.07154e-015	3.07788e-012	1.97962e-008	8.79648e-009	4.11598e-007	0.00251883	0.120513	0.951747	0.870507	0.526365	0.00840037	0.102681	0.0560898	0.107676	0.0123309	5.29489e-005	1.18613e-006	4.21851e-008	3.87276e-011	5.1196e-013	9.56312e-016	4.06201e-017	2.25081e-018	9.20262e-023	1.43334e-024	6.88599e-028	6.57937e-027	3.31133e-025	8.64769e-026	1.53955e-024	2.61142e-021	1.36265e-017	2.20953e-016	9.16197e-019	2.07611e-017	1.89009e-019	6.09294e-020	4.39704e-017	
0	0	0	0	2.61162e-016	4.34172e-013	2.47165e-011	4.10335e-009	3.72211e-010	2.28783e-010	4.14971e-010	6.99331e-011	1.21557e-012	9.73385e-010	4.88839e-009	7.04082e-009	8.32501e-006	0.00514168	0.00850559	0.0593299	0.0691324	0.00713602	0.000902867	0.0283674	0.204897	0.983262	0.999696	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999635	0.96873	0.992514	0.999761	0.994235	0.980016	0.998059	0.882226	0.996182	0.997454	0.999244	0.816806	0.980467	0.98476	0.397239	0.0531724	0.0428669	0.00280816	0.0153779	0.0243006	0.05814	0.0109459	0.0011335	0.00087556	7.34251e-005	3.82722e-005	7.12018e-006	1.82623e-006	5.04881e-008	1.68798e-009	7.72715e-012	7.66453e-013	1.68412e-013	2.53075e-013	1.50832e-012	2.37455e-012	4.92539e-011	8.46757e-009	1.18831e-007	4.73855e-006	1.03333e-005	0.000469871	0.00206679	0.00599796	0.0119296	0.0033744	0.00571984	0.0788107	
0	0.000364418	0.0312161	0.00735167	0.000128462	0.00575788	0.0199661	0.00175024	0.117725	0.0037447	0.00249886	0.000746883	0.183192	0.0163505	0.0150988	0.601951	0.000885793	0.00714917	0.000297779	0.014262	0.166965	0.611978	0.058231	0.000241541	1.16766e-005	1.70694e-006	5.47486e-007	6.04706e-008	5.53876e-009	4.4435e-010	2.75905e-012	6.65262e-014	7.49129e-014	8.04712e-017	1.46108e-015	3.45844e-014	1.04253e-014	2.88327e-012	1.61184e-010	8.18007e-008	3.17761e-008	3.17012e-010	0.000312924	3.8792e-006	6.73466e-006	0.00188117	6.1648e-007	0.000559302	0.00782627	
0	2.51198e-007	5.36665e-005	0.000134638	7.50408e-005	6.8365e-006	1.82246e-005	0.000190488	4.80055e-005	7.04098e-005	2.93083e-005	3.32616e-006	1.67176e-006	0.00318245	0.000140067	0.000808288	0.945874	0.918227	0.992008	0.611141	0.748453	0.291472	0.920654	0.648342	0.0422781	0.000919393	7.33664e-005	4.51822e-006	2.51274e-007	1.64146e-010	1.24239e-011	1.92734e-014	2.27574e-015	7.16631e-018	3.77885e-020	2.70753e-018	9.25666e-017	2.20777e-015	2.67021e-013	3.72814e-012	1.31795e-008	3.80211e-010	3.47015e-010	7.53593e-006	3.91606e-008	3.27343e-007	3.36234e-006	6.2502e-008	0.000259856	
0	0	2.86428e-009	6.05009e-008	3.53552e-005	6.25683e-007	6.61999e-008	1.55175e-007	2.10438e-007	3.26174e-006	1.7699e-005	6.1098e-006	1.59681e-007	3.5085e-007	7.1366e-007	8.63828e-007	6.79222e-005	0.026858	0.00419344	0.326388	0.0158141	0.00640172	0.00865619	0.349832	0.956224	0.998593	0.998863	0.999507	0.99972	0.999954	0.99997	0.99985	0.949785	0.999903	0.97864	0.864074	0.994871	0.193075	0.426606	0.0259841	0.63379	0.862007	0.162431	0.364079	0.146331	0.056366	0.00817123	0.000892444	0.000185712	
0	0	2.32341e-010	1.52138e-009	1.11962e-009	4.52577e-008	3.23888e-009	3.41415e-010	8.90318e-008	3.73332e-010	1.47133e-008	3.00344e-009	2.49204e-008	1.9973e-009	4.65291e-007	5.90542e-007	4.73642e-008	0.00489907	0.00016334	0.0323839	0.034666	0.0242596	0.000210347	1.62528e-005	0.000136951	0.000279899	0.000909616	8.97853e-005	3.72358e-005	4.37534e-005	2.93552e-005	0.000150412	0.0502145	9.54845e-005	0.02136	0.135921	0.00510062	0.806919	0.476818	0.973498	0.32374	1.91217e-005	0.792746	0.00150293	0.000151666	0.00717576	5.07172e-006	0.000289962	0.000220405	
0	0	0	2.41178e-012	3.25055e-010	4.21162e-012	2.86959e-011	4.3614e-011	3.66912e-012	9.9941e-011	3.68222e-013	3.54366e-011	1.50899e-012	6.9813e-012	7.13103e-012	2.79856e-008	1.07223e-007	3.7422e-008	0.00052919	0.00035008	0.00978536	0.00763721	0.00109067	0.000377307	0.000394387	1.63137e-006	1.72221e-005	0.000332706	0.000126942	7.73737e-008	1.98887e-007	2.8579e-009	1.94842e-007	1.16872e-006	5.04723e-009	2.79809e-006	2.67686e-005	4.79546e-006	0.096547	0.000147709	0.0237401	0.098908	0.00017567	0.251975	0.0127002	6.63374e-006	1.76868e-005	1.42925e-008	3.30292e-006	
0	0	0	2.51601e-017	7.50515e-014	1.27915e-013	3.62068e-014	8.45303e-015	5.32717e-014	9.09836e-015	2.63326e-013	1.10535e-015	6.3169e-015	1.36179e-013	4.1638e-015	4.49203e-012	6.82169e-010	3.82627e-009	1.14893e-008	2.24001e-005	1.95961e-006	1.54164e-005	2.00739e-005	2.39864e-006	2.86133e-006	2.83164e-005	1.12949e-005	6.67625e-006	5.16129e-005	6.84454e-007	4.87287e-008	4.85084e-010	1.06815e-008	1.36602e-008	1.6272e-009	4.25092e-007	3.11158e-008	2.24192e-008	9.11074e-006	3.02298e-005	1.66093e-005	1.27553e-005	0.000880645	5.43263e-005	0.00168915	6.645e-005	1.52667e-007	3.85617e-008	1.97447e-009	
0	0	0	0	9.00596e-012	8.18457e-011	1.27207e-010	5.2027e-011	2.1966e-011	1.49657e-012	3.98165e-011	2.01799e-012	1.71578e-013	2.51427e-012	6.49602e-013	1.33584e-012	1.94686e-008	7.35211e-008	6.48188e-008	7.50875e-005	1.44779e-005	9.62965e-005	0.000192317	5.49091e-005	7.65056e-005	0.000102549	8.6722e-005	5.20824e-005	6.2134e-005	1.64014e-006	4.4763e-007	4.0249e-008	2.33742e-007	2.91687e-007	1.60326e-007	2.58315e-006	1.44178e-006	1.8281e-006	1.90942e-005	0.000339519	0.0187086	0.0390429	0.0429843	0.380311	0.833123	0.922574	0.988427	0.992538	0.912694	


1	0.999995	0.131878	0.990043	0.99736	0.628396	0.99962	0.9937	0.832778	0.998586	0.999918	0.999645	0.369066	0.993876	0.99765	0.518287	0.892201	0.842694	0.858095	0.155131	0.0149777	0.219337	0.0774168	0.424454	0.280801	0.28477	0.732331	0.610713	0.860717	0.992049	0.997679	0.915384	0.943165	0.892833	0.469256	0.14717	0.539978	0.877304	0.953191	0.977415	0.984495	0.998913	0.998619	0.964276	0.973339	0.27877	0.999983	0.86469	0.911708	
0	3.66683e-006	0.868093	0.00112128	0.00263737	0.371549	0.000106347	0.00629854	0.0668013	0.00140893	7.68833e-005	0.000354355	0.630644	0.00313126	0.00122245	0.0323231	0.00189981	0.0212312	0.114945	0.82879	0.332635	0.398237	8.13426e-005	0.00107782	0.00797511	6.44005e-006	0.000757313	0.000438013	2.79581e-006	1.19299e-005	3.847e-007	0.00257458	0.0475816	7.78095e-007	0.000152679	1.01457e-005	0.00634064	0.0116485	0.000314458	0.00249428	0.000106774	0.000516326	3.02895e-005	0.035655	0.0266121	0.721186	1.59166e-005	0.134786	0.0825964	
0	9.23473e-007	2.91788e-005	0.00883439	2.38758e-006	5.45066e-005	0.000270134	1.39221e-006	0.100421	4.39482e-006	5.47009e-006	5.34816e-007	0.000289615	0.0029092	0.00111823	0.447862	0.00051146	0.032288	0.00393019	0.0158181	0.652313	0.109471	0.00651642	2.29882e-005	1.83912e-005	8.37928e-005	0.000371244	0.0373157	0.0132031	2.22467e-006	3.03581e-007	1.23699e-007	0.0014795	5.90839e-009	4.80996e-008	3.5224e-005	3.82765e-006	1.2554e-006	4.26454e-005	0.000191705	5.50276e-007	6.44897e-009	0.00115357	4.84438e-006	1.81464e-005	4.25412e-005	3.74036e-007	0.000521785	0.00569182	
0	0	4.70288e-012	1.0481e-006	4.21233e-009	3.61837e-011	3.91947e-006	3.00127e-009	6.94321e-009	4.68427e-007	1.4616e-009	2.15465e-012	2.48139e-012	8.3241e-005	9.5915e-006	0.0015278	0.105304	0.0995737	0.0186542	0.000109846	7.37382e-005	0.272907	0.915337	0.000347302	9.43163e-009	1.29238e-005	4.94321e-007	1.30217e-006	0.0617871	4.1142e-005	1.4173e-006	6.19962e-011	1.91182e-010	7.7229e-006	2.01667e-011	4.51722e-009	1.028e-009	1.06715e-010	1.24311e-010	3.46481e-009	4.16075e-007	3.08664e-014	1.73363e-009	1.12263e-010	5.92365e-011	6.47536e-010	5.30799e-008	7.34291e-011	1.3378e-006	
0	0	2.3825e-023	7.26988e-015	2.6582e-009	5.89445e-012	3.11387e-014	7.77555e-009	1.23877e-011	2.28068e-012	4.97261e-010	3.44859e-012	2.46395e-015	8.27603e-016	3.76667e-008	6.33761e-008	8.40355e-005	0.00421325	0.00434598	0.000136554	9.41543e-007	4.73067e-005	0.000648739	0.507165	0.0210956	0.000923055	0.000292095	2.89929e-005	6.91985e-007	0.0024387	0.000255277	7.89098e-005	5.37086e-005	1.30681e-007	1.78204e-008	1.09123e-011	1.91373e-011	4.3572e-012	6.29417e-014	5.73227e-014	4.35404e-012	1.3362e-009	6.45766e-013	4.20909e-012	1.32051e-013	1.20637e-014	3.91442e-012	7.01584e-011	8.70493e-014	
0	0	0	1.20784e-021	8.3165e-016	1.44305e-011	1.45249e-013	3.90613e-016	2.88417e-013	3.25632e-012	1.39441e-014	6.73864e-011	3.95075e-013	2.18505e-016	4.76664e-016	3.52916e-012	8.45586e-010	9.50745e-008	2.93599e-005	1.5024e-005	6.13501e-009	1.72101e-007	3.67354e-008	0.0669333	0.689202	0.00229555	8.40792e-005	6.75478e-006	2.55695e-007	8.5673e-007	0.00194729	0.0790731	0.00118139	0.000307042	9.83519e-006	1.36935e-010	5.44697e-012	1.00312e-012	7.12063e-015	1.16176e-016	1.68529e-017	6.51734e-012	5.14932e-013	2.06705e-013	1.3999e-014	1.35419e-016	1.75021e-015	6.30504e-016	4.80067e-015	
0	0	0	9.35102e-041	2.56461e-024	8.21365e-019	5.75193e-012	1.07603e-014	1.43268e-018	2.60539e-015	5.13099e-013	4.71277e-015	1.87305e-013	2.72421e-013	8.96806e-016	7.29881e-018	7.44594e-016	1.20628e-012	2.51362e-012	7.15951e-009	5.43043e-011	8.47766e-011	5.82164e-010	4.10034e-010	0.000907229	0.711702	0.0260457	1.28135e-005	1.30337e-007	7.26735e-007	4.01241e-007	0.00288648	0.00275133	0.106732	0.519496	0.633273	0.0730504	0.0017863	5.69779e-005	1.25591e-006	3.76092e-006	2.60601e-008	5.91925e-009	2.97418e-012	5.93862e-015	2.49856e-016	2.39241e-016	5.98924e-018	4.37213e-019	
0	0	0	0	9.95562e-026	2.46495e-021	4.61169e-016	5.35737e-013	2.1282e-012	2.09814e-014	6.42165e-015	1.95379e-014	2.71262e-015	2.129e-014	1.63691e-013	3.55145e-013	4.86427e-014	2.39231e-013	2.7276e-012	2.20761e-010	1.0096e-009	1.28473e-008	4.7078e-010	2.10208e-010	1.31085e-007	0.000205974	0.240118	0.351484	0.064289	0.00545577	0.000116374	3.25654e-006	0.00378764	0.000119146	0.0110856	0.219512	0.380628	0.10926	0.046395	0.0198979	0.015393	0.000570885	0.00019699	6.46104e-005	3.11406e-005	2.01643e-006	9.63173e-007	2.66725e-006	2.63249e-006	


1	0.999977	0.369183	0.989724	0.990818	0.953008	0.996603	0.996069	0.265747	0.999471	0.999785	0.999881	0.499738	0.881436	0.988692	0.155362	0.553978	0.155152	0.0672481	0.0172183	0.00268006	0.0092651	0.000735363	0.061894	0.374725	0.0879714	0.385981	0.342154	0.296727	0.483779	0.504779	0.578125	0.215924	0.191001	0.133166	0.0108008	0.0116934	0.015544	0.0140463	0.0270839	0.00682077	0.0429613	0.0230674	0.0334195	0.0514365	0.0283922	0.013492	0.00418958	0.00167896	
0	1.13322e-005	0.630782	0.0012771	0.00917665	0.0469484	7.26012e-005	0.00392745	0.732654	0.000415163	0.000157674	0.000118262	0.500229	0.00809827	0.00799161	0.656248	0.0103043	0.0224123	0.0424681	0.204004	0.626359	0.167744	4.52854e-005	7.86978e-005	0.00347474	6.75389e-005	0.00354131	0.00430105	2.63075e-005	3.21168e-006	1.03437e-007	0.000238006	0.147935	7.24578e-008	5.70158e-005	5.34056e-005	2.41566e-005	2.70557e-005	1.7983e-005	4.0028e-005	1.04587e-006	4.40045e-007	2.89936e-006	0.000890998	0.00113326	0.00887939	3.21583e-008	0.00186946	0.000380102	
0	1.14705e-005	3.5507e-005	0.00899901	3.99929e-006	4.39152e-005	0.0033244	3.68634e-006	0.00159927	0.000113424	5.74923e-005	2.79461e-007	3.2975e-005	0.110466	0.003306	0.188388	0.425062	0.817822	0.887843	0.77838	0.37079	0.818636	0.995093	0.452874	0.0136785	0.0213194	0.00688478	0.00202354	0.0323239	0.000276614	0.000170649	2.73015e-005	0.000327223	6.64052e-005	2.63171e-007	7.78918e-005	1.72234e-007	8.93824e-008	4.59e-007	8.83477e-007	1.28387e-006	8.19214e-010	5.21581e-005	3.10979e-008	5.43342e-007	1.00365e-005	8.36305e-007	7.67083e-007	1.50856e-005	
