1	0.999941	0.989302	0.748031	0.998588	0.992766	0.998241	0.672811	0.0233959	0.00232173	0.000540975	0.000320322	0.00287962	0.000129538	8.80108e-008	4.39532e-010	9.02843e-010	2.28197e-008	1.91481e-007	3.55049e-007	1.33768e-008	9.23157e-010	9.09039e-011	1.30182e-011	9.09764e-011	6.26228e-011	
0	5.15118e-005	0.0106515	0.251423	7.61003e-005	0.005104	0.00167547	0.0189523	0.00417402	0.000722427	0.000120345	1.08729e-006	0.121857	0.986729	0.999898	0.981771	0.584921	0.000232059	7.66731e-007	4.42589e-008	7.98842e-013	2.47537e-012	2.26885e-015	1.68904e-015	4.2888e-015	1.3681e-013	
0	7.2901e-006	4.62109e-005	0.000545679	0.00133554	0.00212999	8.364e-005	0.308215	0.970661	0.99004	0.954288	0.189813	0.291842	0.00114064	9.9378e-005	0.0182285	0.414967	0.976751	0.0152898	0.00501713	5.48592e-007	4.35411e-010	1.33831e-013	3.33653e-015	1.78479e-016	2.40807e-015	
0	0	1.15012e-011	2.86077e-009	7.32488e-009	9.34598e-008	7.41335e-008	2.15271e-005	0.00175283	0.00635118	0.0439396	0.80613	0.00881678	8.55925e-007	2.91912e-012	7.34497e-012	2.89651e-005	0.00778752	0.000687882	1.70702e-008	2.39835e-008	1.35266e-014	6.41277e-015	3.3376e-019	2.09361e-020	1.33931e-023	
0	0	1.38626e-010	3.37325e-009	9.95594e-009	2.14425e-008	7.07461e-008	1.12148e-007	1.64988e-005	0.000564721	0.00111097	0.00373473	0.574561	0.011985	2.31536e-006	1.79459e-009	8.28172e-005	0.00375131	0.0106525	0.000882993	1.59032e-006	8.14949e-009	5.47886e-011	3.65682e-013	1.7551e-015	7.62131e-019	
0	0	0	4.64715e-017	5.09852e-012	5.26122e-015	1.66276e-012	7.76621e-012	9.03683e-013	4.15355e-010	2.70573e-008	8.88469e-007	4.26745e-005	1.45128e-005	2.79122e-010	1.96763e-012	2.01667e-010	0.011478	0.97336	0.492669	0.999181	0.99989	0.99503	0.79687	0.14774	3.9925e-005	
0	0	0	8.34546e-024	3.22031e-018	9.5454e-014	1.45458e-015	3.94158e-015	3.11904e-015	3.25741e-016	2.95731e-013	2.62375e-011	3.84097e-011	1.27649e-012	9.09723e-014	2.73966e-018	1.31954e-018	1.49614e-010	5.74209e-006	0.501303	2.36771e-005	9.46329e-005	0.00496272	0.203035	0.609894	0.703292	
0	0	0	0	7.21872e-021	2.26745e-015	3.07933e-014	1.68753e-013	5.23215e-014	3.26939e-014	8.05768e-014	6.20796e-012	1.00828e-009	1.51683e-010	9.49314e-013	3.56655e-015	5.32108e-015	3.09798e-013	2.96763e-006	0.00012677	0.000793051	1.53607e-005	7.57203e-006	9.51074e-005	0.242365	0.296668	


1	0.995315	0.981636	0.809435	0.911886	0.0491639	0.0357098	8.60738e-005	8.34158e-008	4.56648e-011	2.53429e-015	3.75103e-019	6.38336e-023	1.31636e-026	2.15351e-029	1.09897e-032	3.896e-035	3.81618e-038	7.98286e-041	2.07725e-043	4.45068e-047	7.28828e-051	1.13781e-054	1.65879e-057	2.27936e-059	4.14726e-061	
0	0.00360289	0.00160831	0.0204953	0.0413095	0.141632	0.0114468	0.00088388	2.9715e-006	3.66405e-008	9.51542e-011	5.73652e-013	1.30613e-017	6.66695e-022	9.2692e-026	5.00825e-030	4.45512e-034	5.95288e-039	7.01027e-044	1.83771e-046	8.77618e-050	7.42814e-054	5.90012e-057	3.02592e-059	3.91321e-061	1.1924e-063	
0	0.00108175	0.0167488	0.170045	0.046697	0.809183	0.948972	0.986732	0.999057	0.0542324	5.07365e-005	1.9819e-007	1.40413e-010	8.06985e-014	7.3528e-016	1.09617e-017	6.74782e-021	3.77379e-026	4.02316e-031	7.23416e-035	7.25454e-041	1.15292e-046	7.99309e-053	9.99929e-058	2.22129e-062	1.19292e-064	
0	0	2.67475e-006	2.29249e-005	3.44582e-005	1.96274e-005	0.00363156	0.0121663	0.000824246	0.945731	0.999633	0.998698	0.939913	0.930367	0.493845	0.00839245	1.78313e-006	1.7737e-011	5.24488e-016	4.28917e-021	4.88352e-026	9.962e-033	1.808e-039	4.0085e-044	3.15909e-048	3.88363e-053	
0	0	3.84993e-006	1.52089e-006	7.27749e-005	8.90637e-007	0.000240232	0.000131765	0.000115912	3.66426e-005	0.000316077	0.00130223	0.0600866	0.0696332	0.506155	0.991481	0.7874	0.20048	0.0705136	0.0159401	0.00255358	4.16118e-006	1.58437e-009	6.55062e-012	1.37004e-014	4.03483e-018	
0	0	0	3.19541e-010	1.23374e-008	1.08439e-008	3.72038e-011	1.85625e-008	1.16898e-010	9.87032e-010	2.62881e-010	2.90307e-009	4.93598e-010	2.10506e-008	2.60563e-007	0.000126536	0.212598	0.799426	0.928461	0.98213	0.996982	0.999948	0.999338	0.967896	0.00477096	4.93167e-006	
0	0	0	2.29018e-014	3.77657e-014	6.69965e-012	8.92877e-013	5.09239e-011	1.98972e-012	5.46529e-010	4.95274e-011	1.03737e-008	3.89396e-010	3.77581e-008	5.7776e-008	3.42155e-008	1.31834e-008	4.55429e-007	4.91717e-006	4.08435e-006	4.32075e-006	3.00741e-007	3.24529e-005	0.00113421	0.000919692	1.91373e-007	
0	0	0	0	1.45763e-012	3.31525e-012	1.09415e-011	4.42456e-015	6.79131e-013	1.33771e-015	7.75349e-015	4.27438e-014	1.25617e-012	3.68601e-013	7.74201e-011	5.96745e-011	1.11624e-007	9.33007e-005	0.00102068	0.00192614	0.000459775	4.76215e-005	0.000629384	0.0309696	0.994309	0.999995	


1	0.983145	0.987823	0.998432	0.97683	0.997561	0.994442	0.997928	0.99747	0.993465	0.993238	0.995197	0.842671	0.473429	0.184273	0.0511693	0.0879985	0.0281165	0.0124431	0.0130359	0.00224594	0.00160856	0.000770335	0.000318325	3.45215e-005	4.13068e-005	
0	0.00898005	0.0114299	0.0012851	0.00270975	0.000919502	0.00354858	0.000953237	0.00166432	0.00596731	0.00522975	0.00318059	0.156581	0.52537	0.814203	0.947971	0.848787	0.226332	0.186997	0.524623	0.229926	0.293428	0.0581978	0.0277772	0.0100111	0.141222	
0	0.00787496	0.000740102	0.000280405	0.0204311	0.00141586	0.00200183	0.001114	0.000863661	0.000560153	0.00152501	0.00159876	0.000554424	0.000858262	0.000420443	0.000813598	0.0628165	0.695698	0.70646	0.431328	0.743982	0.69523	0.916456	0.953454	0.968649	0.78023	
0	0	2.50051e-007	1.01729e-007	2.88527e-005	1.6041e-005	3.84518e-006	2.49594e-007	4.67845e-007	4.1338e-008	8.50127e-008	1.06202e-007	9.31013e-009	1.01876e-007	8.99964e-008	4.32298e-007	0.000235551	0.0498041	0.0927019	0.0238565	0.02355	0.00285827	0.0197393	0.00901886	0.0181374	0.00586013	
0	0	7.01923e-006	2.71647e-006	5.42124e-007	8.72736e-005	3.14426e-006	4.0416e-006	1.71025e-006	3.29369e-006	2.23195e-006	4.62572e-006	2.67484e-006	6.64376e-007	7.36636e-007	1.62837e-007	8.11575e-007	3.00142e-005	0.00139213	0.00704741	0.000290252	0.00684077	0.00482749	0.0094227	0.00316583	0.0726039	
0	0	0	2.80318e-008	4.70689e-009	5.83181e-008	5.85527e-007	2.44484e-007	8.69567e-008	3.76564e-007	2.19926e-007	6.47605e-008	1.54186e-006	3.73088e-007	1.25968e-007	1.35343e-007	1.14468e-008	6.52997e-009	3.06303e-006	0.000107967	2.98541e-006	3.11418e-005	3.52694e-006	6.76505e-006	1.61651e-006	4.21564e-005	
0	0	0	1.43799e-011	3.70968e-016	7.04223e-014	6.28819e-010	4.1797e-010	9.01448e-010	4.05969e-006	4.34348e-006	1.68243e-005	0.000183967	0.000326886	0.00108117	6.56941e-006	5.26998e-013	7.11981e-016	1.23174e-014	3.40294e-011	1.3039e-012	2.1672e-013	3.29525e-013	1.6631e-012	1.9632e-014	1.93713e-011	
0	0	0	0	3.79021e-009	4.44732e-009	1.35086e-008	3.27455e-007	1.90294e-007	1.70432e-007	5.32169e-007	2.49224e-006	4.45601e-006	1.41508e-005	2.10825e-005	3.85827e-005	0.00016205	2.02167e-005	3.65001e-006	1.13162e-006	3.31848e-006	2.96521e-006	5.49428e-006	2.064e-006	1.79443e-007	4.1416e-007	


1	0.778867	0.742875	0.154411	0.204954	0.406522	0.102808	0.192135	0.206038	0.13367	0.0244378	0.0215895	0.00311118	0.000410844	0.000235286	4.66754e-005	4.43989e-005	4.1934e-005	4.53053e-006	3.81006e-006	2.94051e-006	8.96654e-007	8.65854e-006	1.76493e-005	1.10903e-005	8.72243e-007	
0	0.197775	0.244527	0.829324	0.786832	0.547668	0.886956	0.50011	0.716033	0.30168	0.058414	0.039948	0.0657778	0.0705502	0.102767	0.0463884	0.0522568	0.0537538	0.0528599	0.0107224	0.00477565	0.000239245	0.000282577	4.94304e-005	6.03907e-006	8.19009e-007	
0	0.0233586	0.0111197	0.0153366	0.00591566	0.0426564	0.00660612	0.299366	0.0646319	0.0862043	0.0269785	0.0236852	0.00272462	0.0209827	0.0105069	0.00605252	0.0162483	1.52981e-005	3.28821e-005	0.000192399	7.46751e-005	0.000178623	0.00482872	0.0470627	0.115803	0.020874	
0	0	0.00147744	1.67524e-005	0.00136131	0.00131391	0.000514187	0.000403331	0.00064488	0.000319669	4.49606e-005	0.000936295	0.00175267	0.00493717	0.0173031	0.0108826	0.00725444	0.00130439	0.00528793	0.0019133	0.00112888	0.000777907	0.0540188	0.2776	0.811152	0.876664	
0	0	1.23908e-006	0.000911111	0.000899648	0.00178698	0.00215307	0.0048871	0.00588985	0.00949627	0.000185685	3.67316e-005	5.92592e-006	0.000116809	0.000330532	0.00198362	0.00254887	4.93776e-005	4.81232e-005	0.00016475	1.06773e-005	0.000206736	0.00101351	0.0470011	0.0152145	0.0987127	
0	0	0	3.42316e-008	3.10071e-005	3.04896e-005	9.69568e-005	1.47226e-005	0.000208641	0.000276905	0.000312389	7.52226e-005	0.000876142	0.00133966	0.0360804	0.0276664	0.00852008	0.01807	0.0106549	0.00757379	0.00531793	5.96192e-005	3.12084e-005	5.89297e-006	0.000311697	0.000213131	
0	0	0	6.22905e-007	4.22489e-006	6.65593e-006	0.000756615	0.000717381	0.00156392	0.410527	0.472218	0.219145	0.106427	0.0638938	0.112823	0.0308725	0.000656005	0.000136643	0.000144342	0.00016166	1.32017e-005	4.24888e-006	2.60449e-008	8.01045e-009	4.00758e-009	8.88442e-008	
0	0	0	0	2.06818e-006	1.4948e-005	0.000108362	0.00236719	0.00499044	0.0578265	0.417409	0.694584	0.819324	0.837769	0.719954	0.876107	0.912471	0.926629	0.930967	0.979268	0.988676	0.998533	0.939816	0.628264	0.0575016	0.00353424	


1	0.879702	0.644531	0.129921	0.122664	0.150227	0.0381662	0.0135759	0.00162939	5.62355e-005	3.41178e-006	1.44643e-006	4.15295e-008	2.68891e-010	1.45034e-012	1.83711e-014	1.11123e-014	1.92188e-015	1.98948e-017	5.5921e-019	5.93696e-020	1.58102e-019	7.43687e-019	4.55276e-018	2.91165e-017	7.11341e-017	
0	0.0811788	0.186113	0.0280395	0.00912937	0.0201126	0.0156748	0.00557217	0.000500214	5.49793e-005	1.26031e-005	5.23514e-006	3.41182e-007	3.34571e-009	2.70685e-011	3.2127e-013	7.47923e-015	1.74233e-017	7.03261e-020	4.90962e-021	2.7385e-022	1.38214e-021	6.04772e-020	6.35901e-019	3.65174e-018	1.47312e-017	
0	0.0391189	0.167418	0.459337	0.210276	0.0487008	0.519593	0.130501	0.0073542	0.000295642	7.96051e-006	2.71515e-007	3.95787e-008	7.5215e-010	1.78527e-011	3.09624e-013	6.43789e-015	1.0146e-017	2.95471e-020	1.73213e-021	1.81618e-023	1.9185e-021	3.49376e-021	2.09505e-020	1.47506e-020	2.29104e-019	
0	0	0.00190317	0.38232	0.0836508	0.279824	0.0801286	0.806289	0.975855	0.918608	0.877729	0.729039	0.997875	0.999795	0.999905	0.998437	0.918611	0.000508316	9.53608e-008	2.02797e-011	8.14514e-015	5.00321e-016	2.65121e-018	3.71314e-020	1.15395e-022	7.97832e-022	
0	0	3.49863e-005	0.00038272	0.545684	0.494214	0.117457	0.0378133	0.0137105	0.0806876	0.122055	0.270396	0.000442302	0.000156744	7.91922e-005	0.00153361	0.0811585	0.551253	0.0313542	0.00069049	0.000108718	0.000280001	0.00108386	0.00981409	0.0061796	0.00130907	
0	0	0	4.8168e-007	0.0285943	0.000804252	0.212226	0.000124306	9.25308e-005	0.000139816	0.00011521	0.000516427	0.00132713	4.3184e-005	1.55739e-005	2.93343e-005	0.000226435	0.438629	0.949524	0.313723	0.17537	0.0431449	0.0012695	0.000701184	0.0122353	0.014227	
0	0	0	4.18781e-008	1.92871e-006	0.00308334	0.00119172	0.000378849	2.068e-005	2.36065e-006	1.86852e-005	1.82595e-005	0.000346339	1.34421e-006	1.41321e-007	4.33366e-008	2.8661e-006	0.00960249	0.0178663	0.68044	0.764877	0.400852	0.0189002	0.000981556	0.000354821	0.00315629	
0	0	0	0	1.59436e-007	0.00303457	0.0155626	0.00574541	0.000837272	0.000155837	5.74988e-005	2.32309e-005	8.35618e-006	4.12288e-006	1.5781e-007	2.72201e-008	9.92638e-007	7.38051e-006	0.00125544	0.00514663	0.0596439	0.555723	0.978746	0.988503	0.98123	0.981308	


1	0.442741	0.0896437	0.0947253	0.122493	0.0682851	0.065198	0.00379011	0.000399282	0.000211001	1.29941e-005	6.59605e-007	3.82949e-008	4.85044e-009	7.92137e-010	4.62266e-010	2.29323e-010	2.66527e-011	3.88065e-012	6.009e-013	1.0686e-014	1.22918e-015	1.70916e-016	1.2747e-017	7.1496e-019	1.78663e-019	
0	0.557193	0.892933	0.194794	0.553809	0.0995884	0.0472788	0.000661226	4.20139e-005	3.67621e-005	6.38548e-006	7.19006e-007	2.24446e-007	6.56431e-008	2.04742e-008	1.09584e-008	3.40466e-009	1.15886e-008	4.43391e-008	7.88618e-008	8.07964e-008	1.5938e-008	5.08873e-010	1.00181e-011	3.17679e-013	1.00988e-014	
0	6.54024e-005	0.0174218	0.707541	0.000400865	0.00202806	0.000337711	0.00245302	0.000556336	0.000547694	1.89049e-005	9.33667e-006	8.16683e-007	7.24227e-007	3.33193e-007	1.08905e-006	4.8959e-006	2.85594e-009	5.457e-012	6.35818e-011	1.13803e-011	8.89765e-010	3.51093e-010	1.28974e-011	1.27622e-014	3.27172e-016	
0	0	7.54931e-007	0.00148176	0.31078	0.824738	0.79696	0.918696	0.858839	0.924689	0.968426	0.937939	0.84477	0.845563	0.598247	0.341783	0.0698521	0.00999201	0.000724443	1.97148e-005	3.33434e-007	1.04636e-008	5.61086e-010	2.35119e-011	4.69359e-013	4.21283e-015	
0	0	2.46287e-007	0.00145873	0.0124683	0.0035498	0.0894513	0.0738783	0.139403	0.0721937	0.00416669	0.0540974	0.00226669	0.0641133	0.016245	0.107176	0.545501	0.0853325	0.0156703	0.00217848	9.37291e-005	7.74421e-005	0.000102404	0.000156514	6.05109e-006	1.32564e-007	
0	0	0	2.2559e-010	4.79289e-005	0.00180911	0.000452499	0.00029619	0.000497263	0.00184989	0.0273293	0.00663073	0.152862	0.068733	0.381356	0.476689	0.0560974	0.695463	0.641202	0.20548	0.0775596	0.00249189	0.000104183	1.15364e-006	6.71602e-007	7.19447e-008	
0	0	0	1.83568e-009	6.83386e-007	1.52865e-006	0.000293194	0.000223444	0.000261397	0.000470014	3.81265e-005	0.00130912	8.70954e-005	0.0208503	0.00336388	0.0731516	0.316733	0.0190834	0.009732	0.0131815	0.00104625	0.00887261	0.00542617	0.00371163	5.21506e-005	1.2713e-006	
0	0	0	0	9.35432e-010	1.57078e-007	2.82387e-005	1.82531e-006	1.86545e-006	1.71011e-006	1.72941e-006	1.31153e-005	1.34066e-005	0.00073935	0.000788317	0.0011994	0.0118124	0.190129	0.332671	0.77914	0.9213	0.988558	0.994367	0.996131	0.999941	0.999999	


1	0.96255	0.338416	0.00151634	0.000704655	0.000133464	2.47228e-006	1.18453e-009	1.30832e-012	1.0166e-016	6.14701e-020	1.16143e-022	2.49705e-024	2.45361e-026	3.09177e-028	5.04585e-030	4.43125e-031	3.06954e-032	1.87311e-033	1.05309e-034	5.672e-036	2.07748e-036	9.05693e-037	2.45149e-037	1.13039e-037	3.93063e-038	
0	0.0369035	0.661536	0.994087	0.982169	0.897915	0.882667	0.00202191	2.5145e-005	4.39149e-008	3.09278e-011	4.39571e-015	1.42075e-016	1.05668e-018	3.43561e-020	3.81143e-021	2.62334e-022	1.05558e-024	3.06059e-026	8.94526e-028	6.66526e-031	3.71911e-032	1.38495e-035	3.39658e-039	3.92271e-042	3.59692e-041	
0	0.000546591	4.74416e-005	0.00439641	0.0171248	0.101925	0.117328	0.997902	0.999775	0.998816	0.8928	0.435309	0.00477666	0.000233524	1.33639e-006	2.296e-007	4.42987e-009	2.62933e-012	3.53695e-016	1.57453e-019	1.87098e-023	1.42298e-026	1.34326e-030	9.53432e-034	1.19836e-039	1.5134e-045	
0	0	3.94139e-009	2.40373e-010	1.27106e-006	2.63004e-005	2.78222e-006	7.57912e-005	0.000199805	0.00118436	0.1072	0.564571	0.783143	0.844687	0.227005	0.00905487	0.000124039	1.6046e-006	6.82948e-008	1.18288e-010	5.54143e-012	2.30814e-013	2.31698e-014	3.9278e-015	7.82347e-017	3.07773e-020	
0	0	7.02923e-013	3.46448e-015	1.1796e-013	4.24584e-010	5.22312e-010	4.96398e-012	3.71389e-009	6.94422e-010	6.96904e-008	0.000119274	0.21208	0.155073	0.772991	0.9909	0.994346	0.960646	0.897172	0.963804	0.93046	0.319592	0.467416	0.353184	0.378581	0.307149	
0	0	0	4.62806e-017	3.16637e-017	3.03096e-014	2.25266e-013	4.50692e-014	1.23005e-012	1.08771e-013	7.59357e-012	1.27321e-008	8.67398e-008	3.12601e-006	2.86799e-006	3.97122e-005	0.00290902	0.00244656	0.00719662	0.000120331	0.000998274	0.00789498	0.00444309	0.00079286	1.77956e-005	1.35113e-005	
0	0	0	5.74774e-017	4.30517e-017	1.93582e-018	4.05287e-013	6.60098e-016	3.21209e-018	6.56623e-016	3.16622e-016	6.94259e-014	4.03532e-010	2.88951e-006	3.2556e-007	5.31646e-006	0.00262108	0.0368407	0.094811	0.0303036	0.0676702	0.661054	0.463194	0.424034	0.0175669	0.000332865	
0	0	0	0	1.62443e-017	5.26376e-018	7.6144e-019	3.64438e-017	1.79003e-019	1.13837e-019	2.48825e-019	1.35443e-017	2.18127e-013	1.58071e-012	6.80137e-009	1.06432e-009	1.47452e-007	6.50767e-005	0.000820731	0.00577194	0.000871523	0.0114587	0.0649467	0.221989	0.603834	0.692505	


1	0.29753	0.102796	0.00209458	0.000354499	7.76373e-006	2.13471e-006	3.7951e-008	1.19774e-009	5.84776e-012	1.48537e-014	6.94067e-017	1.07911e-019	5.60602e-023	3.33668e-026	6.51861e-028	7.59105e-027	2.92421e-027	3.49567e-027	8.96321e-028	5.24051e-027	9.7173e-027	1.84871e-026	8.71769e-027	2.11178e-026	2.3283e-026	
0	0.702451	0.867991	0.910884	0.99781	0.0310972	0.626871	0.0114394	0.000227933	2.66031e-006	4.81367e-009	3.59057e-012	4.64811e-016	2.26421e-020	2.64305e-024	5.75663e-027	9.69302e-027	2.04123e-027	5.25377e-027	7.92023e-028	1.21796e-027	4.67625e-027	2.86868e-027	2.12805e-028	8.46992e-029	3.78722e-028	
0	1.89195e-005	0.0292131	0.087021	0.00183191	0.968895	0.349375	0.988181	0.999695	0.520151	0.0848815	0.00277168	2.57978e-005	2.56631e-009	9.26984e-012	7.28688e-013	2.0087e-014	2.23913e-018	5.43691e-022	3.52408e-025	9.78939e-029	3.02088e-030	3.42158e-031	2.13208e-032	2.65669e-033	2.05524e-031	
0	0	1.08536e-009	9.50695e-008	3.65421e-006	2.44421e-008	0.023742	0.000370758	7.38561e-005	0.474573	0.66447	0.540188	0.0846018	0.0253504	1.96811e-005	4.39585e-008	2.09012e-010	6.80649e-015	7.92698e-019	2.84675e-025	7.47353e-028	5.73107e-032	2.78676e-034	8.66464e-036	3.71425e-038	8.96383e-040	
0	0	7.94087e-012	2.00114e-010	2.63567e-009	4.69263e-011	9.70938e-006	8.90836e-006	2.79197e-006	0.00527336	0.250648	0.456517	0.909802	0.974529	0.963194	0.287548	0.0278165	4.71501e-006	4.96621e-008	1.49636e-011	5.98902e-013	2.38085e-014	2.70274e-015	1.73858e-016	2.7597e-018	1.6565e-021	
0	0	0	7.20023e-018	1.55896e-015	2.82425e-014	1.68616e-015	1.05572e-009	2.81194e-008	9.8337e-011	1.00416e-006	0.000523301	0.00557054	0.000119955	0.0367859	0.712446	0.922626	0.996333	0.986735	0.9983	0.960281	0.754829	0.287398	0.00714734	3.05497e-005	8.19406e-007	
0	0	0	1.72152e-023	8.93374e-023	8.39322e-021	3.88065e-018	2.63757e-017	2.69661e-014	3.13296e-012	1.97908e-014	2.10041e-010	5.99197e-008	2.01024e-007	5.31787e-009	4.90058e-007	0.00428809	0.000120523	0.00372971	5.75635e-005	0.00768774	0.00168344	0.00650147	7.40529e-005	4.7165e-006	7.25746e-008	
0	0	0	0	4.83779e-021	1.42895e-019	4.00521e-017	5.45026e-019	5.74603e-014	1.86103e-012	2.2238e-014	5.59603e-011	2.1979e-008	1.62896e-007	2.38038e-009	5.9007e-006	0.0452694	0.00354196	0.00953505	0.0016427	0.0320316	0.243487	0.7061	0.992779	0.999965	0.999999	


1	0.934917	0.949708	0.855589	0.102097	0.0110884	0.00401684	0.000729711	4.53503e-005	4.89723e-007	5.83225e-009	7.11403e-010	4.9092e-011	5.95905e-011	2.68031e-011	1.21941e-011	6.76209e-011	4.33741e-010	8.81052e-010	1.31534e-009	2.85451e-009	3.01212e-009	2.6176e-009	1.0949e-009	5.46767e-011	5.95548e-010	
0	0.0523785	0.0151295	0.038561	0.00352917	0.00373616	0.0002628	0.00024024	4.13737e-005	5.86899e-008	1.08948e-010	2.03445e-010	1.04452e-012	1.78678e-012	4.90907e-013	1.83704e-013	7.18081e-012	6.74873e-012	8.71614e-012	7.22099e-012	3.01924e-011	5.10718e-011	2.05914e-009	3.29038e-009	3.91034e-010	1.02861e-008	
0	0.0127043	0.0329455	0.0683702	0.893932	0.915883	0.979237	0.130867	0.0718431	0.000157252	7.01658e-008	2.10611e-010	5.30534e-014	4.75654e-015	1.24408e-014	3.13273e-014	1.065e-012	8.18384e-010	6.4856e-010	7.90756e-010	1.46401e-010	2.11731e-011	2.62424e-011	5.51558e-012	5.07619e-013	1.58057e-011	
0	0	2.40079e-006	1.85046e-006	1.64634e-005	1.60623e-005	0.000292712	6.95781e-006	8.41871e-007	3.83466e-008	4.08111e-011	2.84726e-013	4.36232e-017	7.43317e-020	7.21891e-021	5.64917e-021	6.03771e-019	6.69353e-014	2.32339e-012	3.19096e-012	2.09743e-012	1.9236e-013	6.41268e-014	2.24636e-014	4.94515e-016	2.24388e-014	
0	0	0.00221449	0.0374778	0.00042527	0.0692762	0.0161907	0.868155	0.928066	0.999841	0.999966	0.994145	0.999855	0.986922	0.999632	0.999007	0.555242	0.0850348	0.000282418	1.78049e-006	1.20796e-008	8.85471e-012	1.47145e-015	9.29912e-017	4.47477e-019	2.25368e-017	
0	0	0	5.8819e-010	2.0571e-007	3.84491e-009	2.08923e-008	1.49661e-006	3.74173e-006	1.13852e-006	3.42513e-005	0.00585504	0.000136061	0.0130745	0.000260955	0.000986929	0.444253	0.181073	0.0410515	0.000944966	0.00507306	0.00208236	0.105501	0.798936	0.99904	0.88549	
0	0	0	1.7315e-038	7.43411e-017	5.54528e-013	6.85386e-015	1.0815e-012	2.15621e-011	1.59068e-010	2.09191e-010	2.61015e-007	4.10046e-006	2.14791e-006	3.88454e-005	1.46286e-008	6.73493e-008	4.46927e-005	1.27186e-006	3.99515e-008	1.14456e-008	9.03282e-009	2.30462e-008	1.99733e-007	4.86935e-008	1.07372e-005	
0	0	0	0	7.86487e-012	1.71111e-009	6.98282e-010	1.16099e-009	2.91166e-008	1.46289e-009	3.82524e-010	1.9012e-007	5.02677e-006	1.75256e-006	6.82355e-005	6.1593e-006	0.000505127	0.733847	0.958665	0.999053	0.994927	0.997918	0.894499	0.201064	0.000960016	0.114499	


1	0.734835	0.993996	0.98993	0.868398	0.827019	0.958688	0.5929	0.724229	0.00939754	3.5198e-007	1.37026e-010	2.97319e-014	3.14551e-018	3.42671e-021	3.15099e-023	1.85717e-023	1.91546e-024	2.45176e-025	5.30957e-026	2.0338e-027	8.97604e-028	3.99167e-029	1.25615e-029	7.68845e-029	3.21576e-028	
0	0.264098	0.00572665	0.0083325	0.131397	0.172775	0.0410918	0.40549	0.240091	0.00232333	2.25265e-007	1.26632e-009	2.24653e-014	6.47398e-019	8.77851e-023	4.63546e-025	2.65901e-024	2.46639e-024	2.87588e-025	5.60795e-027	2.17115e-027	6.05639e-028	5.86359e-029	1.73895e-029	9.44518e-029	1.71996e-029	
0	0.00106622	0.000196499	1.30838e-006	0.000192219	0.000189149	0.000112349	1.93597e-005	0.000113575	7.54882e-007	1.57482e-010	1.55998e-012	6.36596e-016	4.92761e-021	1.3192e-024	3.53994e-027	1.95254e-026	5.80008e-025	2.07239e-025	1.35068e-026	3.00966e-027	1.2947e-028	7.93413e-029	3.38517e-029	1.41495e-027	2.49043e-027	
0	0	1.4571e-005	3.09504e-006	1.06492e-007	7.12845e-006	2.31212e-005	1.63653e-006	4.55975e-005	1.57063e-006	9.62072e-012	9.68873e-015	2.40941e-017	1.8477e-021	4.47098e-025	1.45084e-028	2.09285e-029	1.18464e-030	3.1171e-029	1.14703e-028	9.77217e-032	1.99355e-030	3.98259e-032	2.27116e-031	1.30605e-030	3.57763e-028	
0	0	6.66348e-005	0.0017334	1.24759e-005	9.77916e-006	8.4881e-005	0.00148409	0.0352437	0.510205	0.00142216	3.66602e-005	8.58118e-007	8.97806e-009	1.15636e-009	2.72617e-010	1.89232e-011	1.64484e-015	3.17127e-019	2.94705e-022	4.8593e-027	8.55413e-030	3.0536e-034	6.07397e-034	1.33121e-034	2.53706e-031	
0	0	0	4.16394e-008	6.64844e-008	7.66176e-009	6.61686e-008	0.0001041	0.000276545	0.478072	0.998577	0.999873	0.999735	0.999956	0.996709	0.994685	0.473806	0.000123938	1.38225e-007	2.46522e-011	8.45515e-015	1.75137e-017	8.87218e-021	7.32284e-023	3.25379e-025	3.90847e-028	
0	0	0	4.09839e-017	4.66957e-013	2.48051e-012	3.04487e-013	6.72268e-011	7.18449e-007	7.0413e-009	1.40155e-007	9.06286e-005	0.000263731	4.43173e-005	0.00329089	0.00531396	0.525533	0.994609	0.979691	0.96745	0.994349	0.718265	0.958652	0.675319	0.693408	0.453298	
0	0	0	0	1.30075e-018	5.95217e-015	1.61023e-013	1.28783e-013	4.32414e-012	1.96094e-009	9.04149e-014	8.40352e-012	7.78519e-010	8.51818e-009	2.99523e-009	1.03714e-006	0.000660948	0.00526656	0.0203087	0.0325505	0.00565102	0.281735	0.0413475	0.324681	0.306592	0.546702	


