0	3.21844e-008	0.000418042	0.299786	0.00123977	0.0653894	0.105405	0.00055411	0.000133393	0.000363985	5.49601e-005	0.0341675	0.00489249	0.011811	0.00519035	1.05755e-005	1.66978e-005	1.15115e-008	4.61907e-009	2.6678e-007	1.02362e-005	4.36444e-005	0.295068	0.0131166	0.00111701	2.14691e-006	7.57461e-005	0.0046735	
0	0	4.87433e-010	1.33774e-005	0.00621438	0.000106391	0.291116	0.925792	0.610961	0.842387	0.156752	0.000804323	2.39357e-006	1.83766e-005	0.00031501	8.76528e-007	1.73419e-007	2.99306e-007	2.00713e-011	1.86997e-013	6.60986e-011	3.06262e-011	2.94183e-009	0.000314198	4.92951e-005	2.61473e-007	2.1121e-011	8.15855e-007	
0	0	2.3901e-024	7.58342e-014	6.09002e-009	1.73156e-006	5.3013e-009	3.96047e-006	0.00230958	0.0121332	0.377827	0.244409	0.0414978	0.00530461	0.000441781	6.17091e-005	5.86576e-006	1.20903e-007	5.98839e-008	5.67505e-010	1.13108e-011	1.02532e-012	5.81087e-014	3.79038e-010	0.000187363	0.000286302	2.57555e-006	3.50985e-009	
0	0	0	2.15262e-023	1.72789e-016	1.94713e-014	5.8975e-013	4.7393e-015	6.16598e-011	2.0364e-008	0.000634069	0.0139143	0.00717879	0.00237514	0.000971983	0.000583315	0.000563405	4.54521e-005	1.44387e-006	2.86011e-008	3.21913e-012	3.81034e-016	2.2389e-018	7.89657e-017	1.063e-009	8.05605e-005	2.05917e-005	6.4175e-007	
0	0	0	2.61987e-044	9.95278e-028	1.90061e-019	3.69076e-018	1.43282e-015	6.84555e-018	1.0794e-015	2.48081e-011	8.16911e-007	1.33302e-005	9.44891e-007	1.80024e-005	5.36725e-005	4.51103e-006	0.000249172	0.0209809	0.865803	0.0329795	3.59366e-006	1.1376e-012	5.30219e-016	9.37442e-018	4.2726e-012	3.42424e-008	9.37831e-008	
0	0	0	0	1.132e-027	1.23934e-019	3.92744e-018	7.76804e-018	2.35753e-015	1.21499e-014	2.54559e-012	2.94839e-007	9.4492e-007	2.50512e-006	7.27402e-007	8.72333e-007	5.15113e-007	5.39968e-008	2.24506e-005	0.000698887	0.91398	0.841925	0.672751	0.880246	0.903886	0.835965	0.589312	0.236877	


1	0.999993	0.991672	0.265523	0.985082	0.371753	0.197319	0.0720816	0.50025	0.423759	0.589552	0.287732	0.28341	0.518345	0.89805	0.998587	0.998961	0.99996	0.999022	0.914427	0.916106	0.0393629	0.00415136	0.01126	0.371689	0.98199	0.932197	0.945958	
0	6.17982e-006	0.0063668	0.730133	0.00213104	0.624219	0.0304717	9.60716e-005	0.00323056	0.000908765	0.0509275	0.565998	0.679011	0.327977	0.00341185	0.000102197	7.78749e-005	1.9952e-008	0.000334386	0.000412077	0.0470574	0.959036	0.994761	0.981483	0.568734	0.00087571	0.0482502	0.0135395	
0	6.03912e-007	0.0019616	0.00434367	0.0127787	0.00402773	0.772207	0.927222	0.491256	0.495415	0.311464	0.138108	0.0352266	0.1534	0.0983171	0.0012147	0.000954877	3.58599e-005	2.58936e-006	4.64335e-006	0.000117498	6.37265e-006	0.00097275	0.00698804	0.0522316	0.000134849	1.39309e-005	0.00511706	
0	0	1.1048e-010	1.52607e-008	8.32597e-006	4.09828e-008	2.45044e-006	0.000598116	0.00504203	0.0788538	0.0312702	0.000398388	2.29699e-005	2.36169e-005	0.000137977	3.22999e-006	1.17195e-007	2.39051e-006	4.55325e-010	5.32868e-012	4.19159e-010	8.76953e-012	1.09805e-011	2.87439e-007	4.16434e-007	3.14305e-006	2.87764e-011	1.67609e-010	
0	0	6.87926e-012	1.20572e-008	2.57519e-007	2.00326e-007	1.00154e-008	2.42707e-006	0.000221442	0.00106333	0.0167837	0.00775782	0.00232149	0.00024557	8.1835e-005	8.34894e-005	2.09914e-006	4.67931e-009	5.05585e-009	1.28255e-010	1.36368e-010	8.55191e-010	3.14602e-011	3.21029e-007	1.30744e-005	1.3518e-005	8.90027e-008	2.69949e-010	
0	0	0	7.68581e-020	1.84093e-012	1.4521e-014	5.72437e-015	2.72689e-015	5.31265e-011	3.42636e-008	2.96738e-006	5.70215e-006	7.26287e-006	8.78191e-006	1.06193e-006	9.72577e-006	4.4019e-006	2.41862e-007	4.55116e-011	5.43624e-013	5.35014e-017	9.03765e-019	1.37271e-016	6.72502e-016	7.50027e-008	5.205e-007	7.5941e-009	1.01198e-011	
0	0	0	2.87632e-025	1.20492e-022	6.40302e-016	8.72318e-018	5.38928e-017	4.71543e-018	4.61963e-015	7.68425e-012	4.80924e-010	2.08659e-010	1.04109e-010	1.54508e-008	7.64673e-008	2.76554e-008	9.95881e-007	0.00064053	0.0850698	0.012141	5.79577e-007	9.6253e-014	1.34795e-017	1.26365e-018	9.70412e-012	1.98749e-011	2.62321e-012	
0	0	0	0	6.58875e-023	4.34397e-016	2.05296e-015	5.12123e-015	1.21697e-013	2.63257e-013	1.77706e-011	5.84783e-010	1.16071e-009	2.96238e-009	3.70847e-009	5.01353e-009	1.30339e-008	1.90741e-008	3.34547e-007	8.69151e-005	0.0245777	0.00159404	0.000114874	0.000267895	0.00733236	0.0169827	0.0195392	0.0353853	


1	0.994912	0.968062	0.37337	0.584831	0.661364	0.284893	0.0390798	0.00408379	0.000128819	2.99878e-005	6.87183e-006	1.17829e-007	6.35693e-009	1.31817e-010	1.8344e-011	4.77241e-013	2.97243e-014	1.94974e-014	3.05544e-015	9.45083e-015	7.76226e-012	4.22758e-010	1.90448e-007	1.97938e-006	3.83662e-005	0.000574777	0.00798279	
0	0.0050283	0.00835232	0.00296039	0.065992	0.00739089	0.011242	0.00542222	0.00288037	0.000377955	0.000182215	4.02919e-006	2.2761e-009	9.84196e-013	8.28564e-014	3.5852e-015	3.8085e-015	4.57868e-016	2.40592e-016	3.25898e-017	1.40815e-018	4.94849e-015	1.33312e-013	8.67463e-010	9.55517e-008	7.72011e-007	2.16632e-005	0.00117127	
0	5.93092e-005	0.0235799	0.623664	0.348992	0.331062	0.703455	0.955478	0.992236	0.98073	0.408248	0.0132104	1.75125e-005	4.73122e-008	5.54891e-011	1.83459e-014	1.0678e-015	1.17413e-017	1.16414e-017	6.52669e-019	2.62645e-017	1.00534e-013	6.74768e-012	6.26368e-009	6.42436e-009	3.15572e-008	3.1577e-006	0.000351074	
0	0	5.46201e-006	2.95447e-006	0.000148809	0.000174537	0.000295342	1.77143e-005	0.00075192	0.0147558	0.585224	0.597563	0.11277	0.000568574	1.33333e-006	6.25602e-011	2.682e-014	3.02417e-018	1.96708e-020	1.94462e-021	2.04104e-019	1.42089e-018	7.94325e-016	4.71519e-013	8.34043e-012	1.86767e-010	2.11829e-010	8.23171e-007	
0	0	2.7986e-008	3.21921e-006	3.59818e-005	8.26317e-006	0.000114689	2.03847e-006	4.83648e-005	0.00400697	0.00631071	0.389127	0.886831	0.982337	0.996771	0.0913247	0.00872488	9.65012e-005	7.2086e-009	1.61752e-012	2.50819e-013	4.32669e-014	3.35899e-014	1.55232e-013	2.58207e-012	3.32056e-012	1.41491e-011	2.53536e-008	
0	0	0	4.98158e-013	4.87311e-007	3.4516e-008	1.66887e-009	1.66463e-008	9.1616e-011	1.60784e-007	5.45978e-006	8.83485e-005	0.000375376	0.0170843	0.0013013	0.892596	0.578461	0.028185	9.00185e-005	1.90363e-007	1.24658e-010	4.09728e-012	1.09726e-014	8.25445e-016	3.92661e-014	4.00469e-013	7.28386e-013	7.39429e-014	
0	0	0	3.26327e-016	5.63179e-012	4.40379e-012	1.7746e-012	1.58034e-012	3.04156e-013	1.17087e-010	4.22305e-008	2.25746e-007	1.24267e-006	8.35845e-008	8.33589e-006	3.14023e-006	0.0027491	0.000356265	1.64185e-005	2.81825e-008	4.34673e-011	1.73432e-013	1.05552e-016	2.56078e-018	2.34184e-019	2.92111e-017	8.71877e-017	2.8538e-016	
0	0	0	0	1.53636e-014	4.16617e-010	5.81335e-010	1.10656e-012	1.3478e-012	1.42752e-013	4.46415e-010	4.80397e-007	4.20075e-006	9.96479e-006	0.00191786	0.016076	0.410065	0.971362	0.999894	1	1	1	1	1	0.999998	0.999961	0.9994	0.990494	


1	0.857743	0.981233	0.981796	0.992511	0.989826	0.965249	0.995191	0.99527	0.982624	0.985694	0.904382	0.592716	0.256314	0.0353355	0.00857843	0.00258772	0.000195599	0.000667365	0.0016929	0.00114084	0.00020025	8.68793e-005	0.000146883	0.000191887	0.000293776	0.000231611	0.000147884	
0	0.0294538	0.0157441	0.0175339	0.00187148	0.00989423	0.0327853	0.00447054	0.00412704	0.00856496	0.0120324	0.0845096	0.397648	0.734968	0.957302	0.720249	0.715477	0.12934	0.0546863	0.0586719	0.0470258	0.00185555	0.000397433	1.48904e-005	2.64628e-006	2.40085e-006	5.53411e-007	8.92154e-007	
0	0.112803	0.00280772	0.000653704	0.00558967	0.000258026	0.00195797	0.000325848	0.000598609	0.00878334	0.00225463	0.0110987	0.00961515	0.00870364	0.00720948	0.261234	0.274155	0.657563	0.459859	0.134856	0.00266276	1.57867e-005	3.65662e-006	7.11257e-007	8.00301e-006	7.42498e-005	9.7812e-006	6.01398e-007	
0	0	6.58955e-005	1.43058e-006	2.20804e-005	1.30789e-007	3.4295e-006	6.32828e-006	1.24578e-007	2.57535e-005	2.92531e-007	3.40657e-006	2.07051e-006	6.1265e-006	0.000151273	0.00990222	0.00662148	0.212723	0.00372569	0.00125174	1.19131e-005	5.30577e-009	1.79921e-008	3.45584e-009	3.50521e-009	2.9947e-007	3.1451e-008	1.37261e-009	
0	0	0.000149726	8.53981e-006	2.16594e-006	1.7232e-005	7.67879e-007	3.01951e-006	9.84888e-007	1.14004e-006	1.75064e-005	5.86551e-006	1.76535e-005	7.91807e-006	1.41611e-006	3.68007e-005	0.00115766	0.000178026	0.470827	0.676638	0.00779534	8.87674e-005	3.51358e-007	1.8398e-008	1.16979e-008	2.3875e-007	1.40536e-006	2.21997e-008	
0	0	0	6.59383e-006	8.84847e-008	3.02806e-007	7.70943e-007	7.32532e-008	6.12873e-008	1.16675e-008	9.58011e-009	1.86838e-008	2.27409e-008	1.38223e-007	6.48243e-009	4.59734e-009	6.95381e-007	4.58135e-007	0.010233	0.12275	0.929006	0.950921	0.911016	0.276051	0.0905386	0.00660666	3.70988e-005	1.57523e-006	
0	0	0	1.16601e-012	3.05273e-016	5.28274e-014	3.78195e-014	8.20792e-014	2.319e-011	1.47403e-013	1.1908e-010	1.17099e-012	1.53756e-012	1.09398e-012	1.30209e-015	2.62049e-016	3.39773e-014	9.71515e-015	9.54046e-007	2.01327e-006	0.000168839	0.000218589	1.48706e-007	8.14604e-005	2.07134e-008	2.50353e-009	1.22756e-010	2.12609e-012	
0	0	0	0	3.12561e-006	3.62108e-006	2.2957e-006	2.78293e-006	3.59718e-006	9.30259e-007	1.43782e-006	7.74173e-007	7.1197e-007	5.35573e-007	6.68303e-008	4.9325e-009	1.09919e-009	8.60782e-009	1.26439e-007	0.00413781	0.0121881	0.0467005	0.0884955	0.723705	0.909259	0.993022	0.99972	0.999849	


1	0.637614	0.551717	0.165662	0.0227698	0.0131732	0.0157081	0.034478	0.0526461	0.0489615	0.0113664	0.00150567	0.000171976	4.94139e-005	5.07094e-007	7.1399e-009	7.09013e-010	1.67439e-009	2.63099e-009	6.25468e-010	1.5008e-012	1.14535e-014	4.95638e-016	2.48321e-019	1.87391e-019	1.73295e-020	3.7385e-021	3.20602e-022	
0	0.163663	0.4345	0.315578	0.0119684	0.0120479	0.010486	0.0187092	0.0598544	0.317501	0.141902	0.0554647	0.0114866	0.00183056	1.21306e-005	2.01093e-007	5.13022e-009	7.20125e-009	4.48685e-009	1.5271e-009	9.149e-012	1.9104e-013	7.96902e-014	1.90656e-016	1.50713e-017	3.58923e-018	1.18208e-018	7.61645e-020	
0	0.198724	0.0128885	0.514812	0.944039	0.935685	0.816393	0.676935	0.303037	0.0974939	0.527872	0.851361	0.779594	0.183263	0.00606508	1.85655e-005	1.43432e-006	1.38213e-008	2.99726e-009	1.10747e-009	9.52665e-014	4.69013e-014	5.37302e-015	9.70069e-018	6.21648e-017	1.36119e-018	5.02015e-019	3.31424e-020	
0	0	0.000866684	0.00378597	0.01996	0.0130783	0.127506	0.0155993	0.0054049	0.00520903	0.00208282	0.0134724	0.175018	0.77226	0.991023	0.994298	0.990813	0.985366	0.33756	0.195214	0.000300485	2.74781e-007	4.40145e-008	1.38277e-012	1.00157e-014	2.04585e-017	6.337e-020	1.31829e-022	
0	0	2.83015e-005	0.000160894	0.00126244	0.0258782	0.0268737	0.249283	0.516646	0.337745	0.208009	0.0222718	0.000908262	0.0012904	9.77511e-005	0.00563758	0.00916965	0.0112304	0.644085	0.577448	4.23918e-005	4.07066e-006	2.11631e-006	4.29485e-008	8.21354e-007	2.85095e-006	0.000118263	5.06157e-005	
0	0	0	5.02824e-007	4.90105e-008	0.000120617	0.00301786	0.00255944	0.0251067	0.0491133	0.00437906	0.0182233	0.0140577	0.0320021	0.00276834	4.51947e-005	1.55594e-005	0.00340293	0.00609214	0.222757	0.998419	0.0728239	0.206084	0.000453271	2.06547e-006	2.50626e-009	1.68675e-009	1.44728e-007	
0	0	0	6.4718e-009	6.75734e-010	1.65063e-005	1.43838e-006	0.00165761	0.0225851	0.0177996	0.00492974	0.000121126	7.01907e-006	9.66759e-006	3.17684e-009	2.41648e-008	5.62399e-009	1.01303e-007	0.0120913	0.00349807	0.00112283	0.923584	0.707474	0.996763	0.349389	0.0221889	0.00807931	5.23326e-005	
0	0	0	0	1.49871e-009	2.27835e-008	1.33494e-005	0.000779174	0.01472	0.126177	0.0994593	0.0375801	0.0187561	0.00929465	3.31119e-005	5.6583e-007	2.72943e-008	5.10312e-007	0.000171618	0.00108403	0.000114874	0.00358741	0.0864398	0.002784	0.650609	0.977808	0.991802	0.999897	


1	0.957343	0.345589	0.0985693	0.0712412	0.0106087	0.00206148	0.000325255	0.000137263	0.000355141	3.1584e-005	7.31592e-006	5.08903e-006	4.35484e-006	1.3649e-007	8.26544e-007	2.29352e-006	5.4639e-006	9.12065e-006	1.01022e-005	4.80325e-007	1.10111e-007	2.20354e-008	1.50742e-009	2.64316e-009	1.71602e-009	9.39821e-010	6.57386e-010	
0	0.0394869	0.621251	0.762347	0.860105	0.744652	0.958245	0.96371	0.615377	0.542463	0.423262	0.48485	0.779949	0.89827	0.996352	0.895056	0.972979	0.190796	0.0392337	0.0142125	0.000817117	0.000458391	8.35435e-005	1.93467e-006	4.54367e-008	5.29728e-010	6.7886e-012	4.73781e-011	
0	0.00317038	0.0326951	0.109553	0.0292125	0.199115	0.00944821	0.0262641	0.343786	0.0369244	0.177676	0.0843882	0.0320533	0.0579842	0.00333604	0.103431	0.00766739	0.000315146	0.0077401	0.000886001	1.80465e-005	0.00157975	0.000437946	0.000172781	2.59137e-005	6.61843e-006	2.61157e-006	9.81197e-007	
0	0	0.000449921	0.0295251	0.0257904	0.0452082	0.0289973	0.00563692	0.0400703	0.35022	0.397197	0.425914	0.177334	0.039875	8.69393e-005	0.000205204	0.000533941	6.07657e-006	6.37953e-006	1.27974e-005	2.04128e-006	0.000145649	0.00930556	0.029016	0.0266521	0.00216579	0.00343237	0.00537275	
0	0	1.47566e-005	5.29524e-006	0.0136506	0.000412077	0.00124569	0.0040621	0.000625915	0.0698684	0.00182765	0.00473893	0.00902305	0.00341836	0.000127572	0.000859944	0.0185177	0.0966695	0.0105532	0.0027589	2.26597e-006	8.96915e-009	2.28182e-006	0.000100852	0.0144778	0.0176965	0.00338426	0.00132639	
0	0	0	5.30244e-009	2.79087e-008	1.6975e-006	2.44189e-006	9.03908e-007	2.51523e-006	0.000154212	3.58352e-006	0.00010008	0.00162306	0.00026519	9.49339e-005	0.000398403	0.000195408	0.710308	0.236106	0.135411	0.0247772	2.58756e-006	3.34266e-008	4.17271e-007	1.48362e-006	0.000460943	7.52148e-006	4.59756e-005	
0	0	0	2.94098e-009	2.05441e-011	2.64613e-006	3.57778e-008	1.83507e-007	1.47009e-006	9.56556e-006	2.74329e-007	2.0293e-007	6.82704e-006	0.00011299	2.90153e-007	3.3612e-005	5.79569e-005	0.0018077	0.636277	0.393075	0.801069	0.0372097	0.000528305	2.2946e-006	5.98884e-008	3.73469e-006	3.70587e-006	1.88939e-006	
0	0	0	0	3.65146e-010	1.0278e-009	5.2179e-008	8.54973e-008	2.06241e-007	5.03321e-006	1.8339e-006	1.22755e-006	5.7138e-006	6.97013e-005	2.49485e-006	1.45835e-005	4.62248e-005	9.18768e-005	0.0700747	0.453634	0.173314	0.960604	0.989642	0.970706	0.958843	0.979666	0.99317	0.993252	


1	0.945527	0.846795	0.651813	0.787062	0.683631	0.967841	0.974071	0.941875	0.612511	0.622769	0.452722	0.151858	0.0583343	0.070143	0.064001	0.0541917	0.0244683	0.00499693	0.000738769	0.000899498	0.000394795	0.000679476	0.000226265	5.14537e-005	1.69688e-005	3.84117e-006	3.45958e-005	
0	0.0544532	0.153171	0.00815483	0.00306443	0.00652013	0.0111701	0.00980414	0.0537659	0.369123	0.0253192	0.0252663	0.108726	0.101004	0.131753	0.0456726	0.0295902	0.086674	0.0127954	0.00113105	0.0188749	0.0014488	0.000739147	0.000112017	5.00257e-006	9.72485e-007	5.74052e-008	6.19824e-007	
0	2.02956e-005	3.30447e-005	0.340031	0.186039	0.307727	0.00927827	0.0155157	0.00293942	0.0160067	0.327481	0.462674	0.663499	0.769703	0.00944467	0.00758162	0.00732845	1.90626e-006	0.0309693	0.00029724	0.000614341	0.695646	0.805211	0.835212	0.460726	0.0102921	0.00160783	6.44175e-005	
0	0	1.0745e-006	4.58614e-007	0.00815595	0.000985473	0.0114415	0.000149629	0.00132226	0.00151727	0.0198773	0.0266519	0.0186772	0.00727907	0.0939584	0.00557778	0.00102152	0.000524744	3.02343e-005	0.000625531	8.76622e-005	1.39384e-005	0.0632923	0.0266827	0.0349074	0.0450898	0.00322851	0.0511498	
0	0	2.93059e-009	1.61028e-006	0.0156784	0.00111978	0.000253162	0.000458422	9.59775e-005	0.000835481	0.0045207	0.0319165	0.0439676	0.0196428	0.00653005	0.132056	0.318193	0.00820175	0.00667969	0.000302263	1.7465e-005	5.92745e-005	0.0133327	0.0431367	0.191522	0.327432	0.466803	0.218112	
0	0	0	4.94221e-011	8.82895e-010	9.09644e-006	1.58146e-005	5.46047e-007	1.64288e-006	6.44397e-006	5.47979e-006	0.000690521	0.0130058	0.0427011	0.686829	0.37874	0.138247	0.398429	0.00190899	0.000867209	0.0142272	6.10198e-005	1.93883e-005	1.84968e-005	1.2419e-005	1.6853e-005	1.46e-005	0.0150251	
0	0	0	1.47319e-011	2.1065e-009	7.56556e-006	1.70575e-007	7.84722e-007	1.99321e-007	9.96855e-007	2.73458e-005	7.68177e-005	0.000251158	0.00127396	0.000600174	0.318968	0.276212	0.00483738	0.37692	0.0324637	0.0096011	0.105597	0.0626382	0.0853104	0.299065	0.583071	0.477121	0.349627	
0	0	0	0	2.28336e-013	4.23187e-012	2.59912e-008	5.79704e-009	1.33318e-008	2.33376e-008	1.24774e-007	2.73247e-006	1.49906e-005	6.20633e-005	0.000741922	0.0474029	0.175216	0.476863	0.565699	0.963574	0.955678	0.196779	0.054088	0.00930099	0.01371	0.0340804	0.0512213	0.365987	


1	0.999565	0.541569	0.121276	0.614588	0.0330608	0.0902113	0.00783375	0.000411919	0.000178045	7.21964e-005	0.000565503	0.000756461	5.42878e-005	4.06291e-007	1.47071e-008	1.61885e-010	4.37734e-011	2.26068e-011	4.17466e-012	5.73378e-013	7.04344e-014	3.85318e-015	3.3711e-016	1.30553e-017	4.51727e-019	6.3866e-020	2.29752e-020	
0	0.000434885	0.458339	0.878427	0.380126	0.966868	0.907069	0.964392	0.995303	0.912333	0.42618	0.451572	0.0240228	8.16443e-005	2.49778e-009	1.8199e-011	1.07469e-013	5.86172e-015	8.11943e-014	5.32688e-015	2.46382e-014	3.29986e-013	1.23117e-013	4.7865e-013	6.16892e-015	2.70224e-016	2.6936e-016	7.48674e-016	
0	3.58666e-008	9.14743e-005	0.000297216	0.00527967	7.12665e-005	0.00271823	0.0277745	0.00428518	0.0873398	0.573226	0.254082	0.00241139	1.79964e-007	5.16717e-011	4.60892e-016	3.82417e-016	1.21201e-017	1.07113e-017	1.09525e-018	2.24724e-019	1.74604e-018	2.75606e-018	1.62626e-015	6.40954e-017	2.23306e-019	7.79257e-020	1.4631e-017	
0	0	4.30865e-011	5.62276e-009	6.12898e-006	3.59994e-009	1.965e-006	8.85709e-009	3.744e-007	0.000148641	0.000521785	0.293307	0.175001	0.000307306	3.99064e-007	8.02964e-010	1.45714e-012	1.06724e-014	1.16269e-018	2.85803e-020	1.42741e-022	9.29867e-025	2.83048e-022	7.32953e-023	3.8063e-021	1.7724e-021	2.11339e-023	1.22778e-022	
0	0	2.68747e-017	1.34479e-013	5.92631e-011	5.25348e-010	7.52447e-010	6.00703e-010	1.21354e-012	6.63361e-009	3.66326e-007	0.000473206	0.797783	0.996789	0.999989	0.992102	0.999804	0.995528	0.00745115	7.8306e-005	6.16686e-006	3.2186e-009	1.76758e-011	3.39547e-015	5.82208e-019	1.85766e-023	8.64053e-026	1.61387e-026	
0	0	0	1.33854e-018	3.90356e-014	1.61996e-013	6.04691e-014	4.30028e-014	2.38172e-015	2.40477e-012	3.3119e-010	1.97424e-007	2.43885e-005	0.00272644	8.89776e-006	0.00732145	9.79053e-005	0.00270255	0.952372	0.977206	0.999154	0.990267	0.999678	0.925259	0.0662292	0.000399412	4.83212e-007	2.69301e-011	
0	0	0	1.12201e-022	1.00873e-016	2.09998e-016	1.5417e-015	3.81285e-015	2.9146e-015	2.86041e-016	8.54021e-012	5.27726e-009	7.46377e-007	4.06607e-005	6.01564e-007	0.000576086	9.57562e-005	0.00176088	0.0400757	0.0174186	0.000132843	0.00970778	0.000269223	0.0746893	0.93317	0.996101	0.969257	0.0736805	
0	0	0	0	3.59214e-021	4.10247e-018	8.79791e-016	1.26627e-016	2.75658e-017	8.5355e-017	8.16679e-016	1.32329e-011	3.0515e-009	6.42438e-009	2.9065e-007	1.20389e-008	2.37285e-006	8.39733e-006	0.000101163	0.00529732	0.000707335	2.54721e-005	5.25429e-005	5.21501e-005	0.000600473	0.00349911	0.0307424	0.926319	


1	0.895536	0.445696	0.642966	0.769098	0.36822	0.769052	0.426247	0.00302435	0.00369945	0.000242365	4.83157e-005	1.0506e-006	2.39461e-008	4.46096e-010	9.963e-012	6.7721e-012	1.33701e-010	1.69969e-013	3.28789e-016	4.6959e-018	1.75032e-021	8.3621e-024	1.1018e-025	2.58818e-027	3.48128e-028	5.43409e-029	2.06309e-029	
0	0.104461	0.542221	0.181087	0.215775	0.498241	0.0596359	0.302727	0.0238265	0.00415975	0.000501351	2.50508e-005	3.89371e-008	7.53139e-010	2.97056e-012	5.80307e-013	5.3888e-014	1.11715e-012	4.89207e-014	7.31444e-017	3.4846e-019	5.83425e-021	3.55877e-023	2.03484e-023	7.5155e-025	8.04973e-025	1.95956e-024	1.01078e-024	
0	3.03453e-006	0.0120835	0.175947	0.0150847	0.133539	0.171311	0.271019	0.973144	0.740813	0.126703	6.90749e-005	1.79559e-009	3.08122e-012	7.83868e-016	2.10001e-017	2.00429e-017	9.51619e-017	1.51529e-016	7.37979e-020	2.26221e-021	5.51735e-022	6.2078e-025	1.54301e-025	1.28055e-026	5.64688e-028	1.24187e-026	1.09664e-025	
0	0	1.4748e-010	2.58092e-007	4.13189e-005	4.0625e-007	2.65466e-007	7.37918e-006	4.86387e-006	0.25131	0.871624	0.0170568	1.12026e-005	1.33492e-011	6.47432e-017	7.08504e-024	3.20253e-023	6.36222e-022	7.47479e-025	2.97074e-024	1.48629e-026	4.49738e-028	1.27848e-028	1.26869e-029	8.5536e-032	8.23137e-031	4.87917e-034	8.58865e-031	
0	0	1.11591e-011	7.55255e-009	7.71286e-007	4.74665e-008	7.44374e-007	9.43726e-009	2.99772e-009	1.72393e-005	0.000929896	0.982798	0.964724	0.0255206	0.00124414	1.61826e-006	2.58768e-008	1.50178e-011	2.88313e-019	1.24835e-024	2.98867e-026	1.08794e-030	1.50986e-029	2.83591e-033	7.44394e-034	6.25223e-034	3.8743e-035	3.20127e-033	
0	0	0	3.71373e-014	3.09679e-013	1.81503e-010	2.08403e-009	3.17752e-010	3.96565e-013	2.16985e-011	1.4486e-009	2.99693e-006	0.0352638	0.974472	0.998707	0.998985	0.992236	0.765213	4.297e-006	8.29291e-011	2.17116e-012	4.19429e-018	9.46067e-022	4.05262e-027	2.24577e-033	2.07793e-039	4.95464e-040	3.94611e-040	
0	0	0	1.51871e-022	2.48868e-017	3.90611e-017	6.86914e-015	6.32716e-014	1.34953e-015	1.40062e-015	1.71789e-014	1.5104e-012	1.37883e-010	3.46913e-006	5.05058e-006	0.000872202	0.00404064	0.201492	0.9961	0.96286	0.990003	0.988487	0.968108	0.794717	0.0941156	0.0040805	1.27694e-005	3.90234e-010	
0	0	0	0	2.4216e-016	7.83776e-016	2.22809e-013	8.73467e-013	9.64671e-015	3.35295e-015	5.86736e-014	2.59943e-012	7.97734e-010	3.78076e-006	4.38612e-005	0.000140955	0.00372308	0.0332943	0.00389568	0.0371403	0.00999734	0.0115126	0.0318915	0.205283	0.905884	0.99592	0.999987	1	


1	0.738485	0.599632	0.410692	0.0308911	0.0334577	0.00671943	0.000471757	4.92349e-005	1.59525e-006	1.07332e-007	7.49808e-007	1.75722e-006	2.03868e-005	1.42389e-005	2.00443e-005	2.60408e-006	1.66418e-006	6.55162e-008	2.1727e-009	8.82546e-011	1.38828e-012	3.96256e-014	1.56515e-015	1.03023e-016	1.23018e-017	1.91216e-017	3.14549e-017	
0	0.254536	0.0709826	0.295173	0.931109	0.859513	0.676195	0.326331	0.00848237	0.000199352	1.08865e-005	3.92235e-005	2.37626e-005	0.000166124	0.000333266	0.00139699	0.000513255	0.000888654	8.9512e-005	2.16355e-005	5.38255e-007	7.94554e-009	4.38047e-010	3.31218e-011	1.78706e-012	8.22589e-014	8.96507e-014	1.52185e-014	
0	0.00697913	0.328905	0.263106	0.0377692	0.101276	0.314995	0.666668	0.0568469	0.00535429	3.61165e-006	2.62003e-007	1.79447e-008	5.77317e-007	1.41414e-006	2.65644e-005	2.97003e-006	0.000970108	7.92081e-006	5.85721e-008	6.25915e-008	6.17761e-011	4.23273e-011	3.25554e-012	1.0793e-013	5.20733e-014	8.72879e-015	3.21143e-014	
0	0	9.73316e-007	2.25405e-006	7.72473e-007	1.14907e-006	5.64361e-007	1.15605e-006	4.94071e-006	5.19916e-008	9.37266e-009	3.99159e-010	7.08461e-012	1.59944e-011	1.69581e-011	4.28359e-008	2.52953e-009	6.96862e-008	7.14072e-006	2.09318e-008	6.26093e-012	1.61214e-013	2.43144e-017	1.9482e-016	3.00315e-016	1.77318e-016	4.00659e-017	4.27583e-019	
0	0	0.000479287	0.0310263	0.000110063	0.0057474	0.00208944	0.00652753	0.934617	0.993506	0.999557	0.678523	0.034945	0.00325576	1.73174e-006	8.13334e-011	3.96908e-010	2.10688e-010	2.68059e-008	1.1468e-011	3.83524e-011	3.46654e-010	1.77025e-012	3.86346e-013	1.2652e-015	4.94072e-017	2.00933e-016	1.41203e-015	
0	0	0	1.7812e-008	0.000120301	3.64204e-009	5.78126e-007	1.56081e-009	2.94114e-008	0.000938579	0.000425301	0.321405	0.959157	0.519024	0.932986	0.800345	0.989341	0.804841	0.00023458	8.40989e-007	9.64453e-012	7.70698e-018	1.14705e-015	4.60418e-019	1.0426e-016	1.78161e-019	6.78054e-021	1.0436e-020	
