0	0	9.45845e-005	8.24275e-005	8.22669e-005	1.33442e-005	0.000284034	0.0325231	0.000245475	0.0176707	0.000659021	0.0353349	0.125072	0.225966	0.226898	0.415731	0.648676	0.170026	0.0186919	
0	0	0	6.12903e-005	5.70795e-005	1.83501e-007	0.00167399	0.122029	0.00181569	6.46599e-005	1.34746e-005	0.000122057	0.48318	0.282711	0.000325528	0.264296	0.166067	0.529007	0.917801	
0	0	0	2.26579e-005	0.0034517	6.05187e-006	0.000292674	0.0064761	0.0833004	0.0073299	0.000346639	3.65615e-005	0.0036419	0.445015	0.00242711	0.000519881	0.00475467	0.0370147	0.0295584	
0	0	0	0	4.49039e-005	0.000746577	0.00718956	0.0539118	0.352455	0.362713	0.24395	0.252035	0.371553	0.0454588	0.725558	0.314993	0.179519	0.262693	0.0339244	


1	0.733398	0.877978	0.370567	0.226861	0.699106	0.124292	0.0297253	0.0224202	0.201813	0.100167	0.0125699	0.000829126	3.52106e-006	7.45556e-008	1.87996e-008	3.0313e-009	3.67583e-010	3.19649e-011	
0	0.263411	0.121384	0.629035	0.771553	0.210822	0.874717	0.970119	0.830326	0.584727	0.0602215	0.00356828	0.00887173	0.00796628	2.11497e-006	4.44707e-007	4.41921e-008	3.80084e-009	3.77745e-009	
0	0.00319078	0.000285343	0.000299373	0.00152094	0.0899791	0.00017802	0.000130275	0.147249	0.179178	0.759011	0.124107	0.000285998	0.000430314	0.00485311	7.39112e-006	2.56101e-008	1.25577e-010	9.59678e-013	
0	0	0.00034309	9.43319e-005	5.94979e-005	2.10076e-005	0.000769257	1.01145e-005	2.48039e-006	0.0299555	0.0710818	0.651285	0.551552	0.1272	0.00210687	0.0035741	0.00178646	0.00158345	0.00183184	
0	0	9.43245e-006	2.22166e-006	2.32471e-006	7.17205e-005	3.74992e-005	1.58355e-006	6.34554e-007	0.00432543	0.00638732	0.204205	0.101955	0.332616	0.694868	0.572496	0.478635	0.761295	0.619873	
0	0	0	1.41866e-006	3.45239e-006	6.59217e-008	6.2277e-006	1.36975e-005	9.75954e-007	4.14568e-007	0.00312437	0.00133755	0.335668	0.451718	5.23349e-005	0.282632	0.461274	0.0721002	0.282314	
0	0	0	1.11948e-009	2.64196e-008	4.99482e-007	5.314e-009	5.86291e-009	2.80968e-007	2.46748e-007	7.44619e-006	0.00292046	0.000615331	0.0787942	0.298034	0.116991	0.0442081	0.13767	0.0639128	
0	0	0	0	3.57925e-008	4.55545e-008	2.20843e-008	3.77515e-008	5.22356e-008	1.00647e-007	3.91887e-009	6.68066e-006	0.000222477	0.00127188	8.37279e-005	0.0242995	0.0140967	0.0273515	0.0320681	


1	0.985771	0.764186	0.128981	0.033663	0.0367613	0.00934511	0.192163	0.00221748	0.01133	0.00220311	0.000643077	0.000935909	1.30985e-005	1.72648e-005	7.48491e-005	2.83154e-005	2.02718e-005	7.02476e-007	
0	0.0142287	0.234635	0.870996	0.966298	0.962439	0.990585	0.805879	0.997766	0.986299	0.996331	0.295639	0.833744	0.756947	0.772026	0.108627	0.00251103	0.00137798	9.91138e-005	
0	3.62918e-007	0.0011794	2.26366e-005	3.83808e-005	0.000799933	6.9474e-005	0.00177263	1.61972e-005	0.00233965	0.00144499	0.703682	0.00854399	0.00672517	0.204421	0.00128405	1.96296e-006	3.31535e-007	2.12491e-007	
0	0	3.99167e-008	2.43352e-008	1.28456e-007	1.93329e-007	2.512e-007	0.000180272	4.67457e-009	3.09505e-005	1.75836e-005	3.48059e-005	0.156686	0.0225881	0.000816414	0.266439	0.307584	0.020206	0.000181255	
0	0	8.06039e-016	7.15983e-011	1.84257e-010	6.88484e-010	9.1967e-009	5.17759e-006	2.91983e-008	5.57792e-008	3.46261e-006	8.39507e-007	8.67819e-005	0.213647	0.020516	0.474222	0.523819	0.711928	0.0258045	
0	0	0	1.83355e-014	2.32947e-014	3.32991e-014	2.07831e-013	2.1126e-010	6.87219e-012	6.05643e-011	4.18225e-010	8.92328e-008	2.29575e-006	7.23444e-005	0.00192118	0.12799	0.149346	0.0407353	0.0350579	
0	0	0	5.79736e-018	1.64307e-013	2.01777e-013	2.67888e-013	1.69247e-009	4.43602e-012	4.7098e-011	4.87862e-013	3.74986e-009	1.00282e-006	7.31508e-006	0.000279283	0.0208586	0.0126336	0.218949	0.935696	
0	0	0	0	1.35246e-017	4.23132e-014	3.87765e-014	4.56947e-012	7.04504e-012	7.00158e-011	3.1895e-011	2.8151e-012	1.66437e-009	6.93867e-009	2.88228e-006	0.000505124	0.00407709	0.00678283	0.00316001	


1	0.988308	0.775783	0.290709	0.25772	0.120835	0.118917	0.284429	0.165126	0.782226	0.846763	0.369614	0.558816	0.862515	0.661271	0.440874	0.730283	0.593125	0.120542	
0	0.0116548	0.224062	0.592682	0.618883	0.878841	0.878561	0.71552	0.716854	0.209061	0.0681388	0.157195	0.405709	0.00307156	0.274865	0.504239	0.23409	0.399046	0.877228	
0	3.69625e-005	0.00015547	0.11661	0.123397	0.000291783	0.00251961	5.0616e-005	0.11802	0.00870605	0.0841557	0.470672	0.0272292	0.0134228	0.0240432	0.00222614	4.57414e-005	0.00150365	0.00144033	
0	0	7.25489e-011	2.1712e-010	4.90153e-008	2.36298e-005	6.35995e-010	2.57498e-009	2.46548e-010	9.91975e-007	1.01551e-005	0.00235115	0.00796402	0.0652297	0.00291098	1.60096e-005	4.37294e-006	2.21662e-009	8.31055e-006	
0	0	4.24598e-011	1.17625e-012	7.04249e-009	8.55263e-006	1.37949e-008	7.42484e-008	1.69264e-010	5.73854e-006	0.000931254	4.6067e-006	9.6595e-005	0.0130678	0.0350615	0.00520622	0.0296075	0.00223525	5.35229e-006	
0	0	0	1.44146e-014	1.95878e-015	5.63132e-013	1.85891e-006	1.72099e-007	5.92845e-010	3.4546e-012	1.08284e-006	0.000162776	0.00016347	0.0426636	0.00133258	0.0469413	0.00418623	0.00278898	0.000415669	
0	0	0	7.92436e-021	1.36754e-017	1.17647e-019	1.97494e-016	1.21045e-009	1.86758e-011	3.9132e-013	1.70112e-014	4.46515e-009	1.98557e-005	2.20204e-005	9.21561e-005	0.000196765	0.00078958	0.000159689	4.57054e-005	
0	0	0	0	7.02982e-017	1.54464e-017	3.08098e-016	2.2814e-009	5.58314e-010	5.35214e-010	2.56711e-010	1.35738e-009	1.69362e-006	7.63646e-006	0.000423389	0.000301111	0.000994433	0.0011421	0.000314046	


1	0.639564	0.282579	0.427789	0.227497	0.573549	0.788931	0.85357	0.919047	0.851915	0.816742	0.305164	0.452074	0.00220514	0.0114248	0.0140276	0.00215658	0.00244134	0.000270335	
0	0.352941	0.0380203	0.00760996	0.00146064	0.0793976	0.0100288	0.0197387	0.0238592	0.0671081	0.134007	0.106913	0.0224074	9.67969e-006	0.0127112	0.0163659	0.00145846	0.000235825	3.49702e-006	
0	0.00749524	0.67937	0.50989	0.738027	0.345391	0.197687	0.126546	0.0315659	0.0802262	0.0164961	0.149762	0.422484	0.000689161	0.000311874	0.00641741	0.00268951	0.00419719	0.00114773	
0	0	1.37868e-006	0.00107283	0.000385343	6.92032e-005	6.28637e-005	5.81452e-005	6.63965e-007	2.38906e-007	2.70713e-007	1.73023e-006	0.000168302	1.32275e-006	3.00616e-007	4.92178e-006	6.46291e-007	9.20648e-006	2.77469e-006	
0	0	2.87849e-005	0.0536384	0.0326299	0.00146002	0.00328769	4.36935e-005	0.025527	0.000616083	0.0327385	0.438109	0.0976135	0.980752	0.519978	0.000673665	6.18149e-007	8.70558e-006	5.91373e-006	
0	0	0	1.47487e-010	7.31748e-008	0.000133392	1.69189e-008	4.29285e-005	1.07013e-009	0.00013472	5.41206e-006	1.27452e-005	0.00500368	0.0140893	0.404919	0.482441	0.859358	0.0321297	3.94425e-005	
0	0	0	3.24162e-040	1.97208e-016	3.52261e-014	5.2305e-011	6.82497e-015	2.06796e-011	1.07283e-015	2.26602e-008	6.07106e-009	1.32493e-008	4.03962e-006	1.41681e-005	0.000179827	2.6982e-005	8.58146e-005	1.58678e-006	
0	0	0	0	3.53051e-012	3.32235e-009	3.23019e-006	4.2126e-007	5.3625e-007	6.5442e-008	1.01257e-005	3.70389e-005	0.000248696	0.0022495	0.0506403	0.47989	0.13431	0.960892	0.998529	


1	0.983746	0.904155	0.903682	0.937581	0.998149	0.995842	0.808506	0.996415	0.92603	0.998923	0.877418	0.705463	0.0553751	0.115021	0.0203407	0.0166892	0.0197921	0.00725067	
0	0.0132177	0.0952687	0.0958681	0.0619545	0.00158843	0.00369938	0.113885	0.000552423	0.0735244	0.000582149	0.120626	0.259908	0.00366783	0.000225534	0.00789948	0.00493547	0.00356786	0.0064928	
0	0.00303597	0.000567602	0.000427654	0.000461057	0.000239014	0.000457601	0.0776084	8.25975e-006	0.000414488	1.7685e-005	0.000374654	0.0341524	0.00245402	1.64577e-005	0.00605352	0.00293339	0.00023551	0.000417796	
0	0	6.69818e-006	6.56969e-006	2.71144e-006	2.30134e-005	1.21635e-007	4.88494e-007	0.000355698	2.097e-006	7.80421e-005	5.3197e-007	2.01104e-006	0.000161977	0.00175377	1.00191e-005	1.01499e-005	1.18352e-005	7.42334e-008	
0	0	2.0513e-006	1.53267e-005	6.5574e-007	3.94602e-007	6.82553e-007	1.5162e-008	0.00266815	1.67674e-005	6.19905e-005	0.00114022	5.73158e-005	0.0270951	0.139751	0.000389893	1.08577e-007	2.45242e-006	5.40548e-007	
0	0	0	1.54768e-011	1.17353e-010	1.69305e-009	7.29566e-011	2.63472e-010	1.04501e-011	1.21596e-005	0.000335876	0.000387942	2.56669e-005	0.000796595	0.0242388	0.000561023	0.000177662	5.48239e-007	8.57342e-009	
0	0	0	6.77349e-017	5.53106e-015	8.43867e-014	1.51727e-011	1.2959e-011	6.96149e-014	3.41699e-013	1.00138e-006	5.25386e-005	0.000381167	0.904851	0.163715	0.818684	0.860992	0.708112	0.408308	
0	0	0	0	1.2884e-018	5.1614e-017	1.89324e-016	6.79021e-014	8.28037e-014	2.75041e-015	6.51334e-015	5.2701e-008	1.08386e-005	0.00559841	0.555278	0.146061	0.114262	0.268277	0.57753	


