0	0	0	6.16237e-028	2.82779e-015	4.23325e-010	4.645e-015	3.3771e-011	4.44126e-011	1.30771e-005	4.32668e-008	1.08288e-008	3.40653e-013	2.29814e-015	5.95548e-015	4.79209e-011	2.93822e-005	9.92117e-006	0.000128234	1.55504e-005	7.59688e-008	3.88634e-006	4.36865e-007	3.77207e-008	1.86391e-006	0.00255989	0.00519568	0.95406	0.999907	0.999696	0.908484	0.367792	0.847975	0.971609	0.983228	0.475715	0.184334	0.0705642	0.00652644	0.00135574	0.00260089	0.000821529	0.00156082	0.00405609	
0	0	0	0	6.15784e-014	4.05494e-009	1.82135e-010	5.6439e-009	3.87165e-010	1.85589e-005	9.57967e-005	0.000281682	2.53822e-005	1.84581e-007	1.18564e-008	2.11069e-008	2.91271e-006	2.07715e-005	9.70474e-006	0.000261095	5.37934e-006	8.91064e-006	6.85625e-008	8.02639e-009	1.48575e-008	1.29319e-005	5.75232e-006	0.00217709	7.77878e-005	0.000304454	0.0915157	0.632208	0.152025	0.028391	0.0167717	0.524285	0.815666	0.929436	0.993474	0.998644	0.997399	0.999178	0.998439	0.995944	


1	0.999729	0.847909	0.999292	0.92137	0.951871	0.604559	0.989634	0.188735	0.735868	0.97773	0.988845	0.940006	0.836032	0.93996	0.995202	0.555646	0.952151	0.748692	0.99677	0.985265	0.263794	0.025038	0.000681044	0.000107412	5.70473e-006	5.92849e-007	2.44735e-008	5.09644e-011	4.19599e-013	3.01021e-014	1.82967e-016	2.78385e-018	1.78917e-020	5.17144e-022	7.19184e-023	1.33372e-022	3.45272e-022	2.04985e-022	2.55802e-022	6.6401e-023	1.32906e-023	7.96909e-025	4.29531e-026	
0	0.000270266	0.15209	0.00050974	0.0786297	0.0481266	0.395342	0.00985735	0.811247	0.260417	0.0221399	0.0111531	0.0599936	0.162368	0.0266684	0.000601404	0.44427	0.0470916	0.251131	0.0013019	0.0147196	0.734669	0.719123	0.0149525	0.026551	0.00270972	0.000218193	1.18651e-007	3.98315e-012	1.39606e-016	3.26664e-016	1.00368e-017	7.78901e-018	1.60576e-019	7.24294e-023	1.12347e-023	1.41704e-023	3.88113e-022	2.53814e-023	3.00224e-024	4.88089e-024	3.73459e-024	2.81947e-027	1.81511e-026	
0	7.68946e-007	3.7749e-008	0.000198198	6.68693e-008	1.97117e-006	9.8867e-005	0.000507977	1.84409e-005	0.00371568	0.000105503	1.95315e-006	4.97067e-007	0.00159938	0.0333665	0.000174754	6.68419e-005	0.000757108	0.000176339	0.00190433	1.12982e-005	0.00153692	0.255834	0.983377	0.970415	0.995037	0.974868	0.0221654	7.57182e-005	2.02121e-009	5.68176e-014	2.3234e-018	2.02787e-020	8.91166e-021	5.04775e-024	4.41476e-026	3.54118e-026	8.57232e-025	1.11526e-024	2.13351e-025	5.4934e-027	9.73111e-028	1.61867e-028	1.84391e-030	
0	0	4.12974e-010	1.11443e-008	4.20354e-008	1.40874e-010	8.12776e-011	5.07241e-007	5.83132e-009	1.08937e-007	2.44433e-005	2.63431e-007	1.30199e-009	4.78478e-011	4.73787e-006	0.00402137	2.33515e-006	1.59002e-007	4.57604e-007	2.39752e-005	3.90061e-006	1.02245e-008	4.15131e-006	0.000989076	0.00292255	0.00224148	0.024882	0.976657	0.996819	0.966459	0.0349383	3.27318e-005	1.87361e-008	1.14427e-011	1.98326e-012	1.38251e-014	8.01185e-016	6.30058e-018	1.63585e-019	2.10378e-020	2.43973e-021	2.48607e-023	2.9121e-024	2.61279e-027	
0	0	4.13309e-019	1.23177e-014	1.44905e-012	4.7286e-012	1.25382e-013	1.31792e-015	5.09195e-011	3.59563e-012	6.44539e-013	1.32704e-009	1.40351e-011	1.72523e-012	4.57315e-013	8.76429e-011	1.47255e-005	1.14373e-008	1.77268e-011	4.25649e-011	1.79019e-008	1.28953e-007	3.00326e-009	1.6509e-009	4.18409e-006	5.67581e-006	3.09115e-005	0.00117264	0.00309848	0.0335348	0.963272	0.999822	0.995933	0.99998	0.0790961	0.445507	0.308204	0.286926	0.0238549	0.00417283	0.0185782	0.192666	0.0956215	0.960896	
0	0	0	3.93041e-018	1.87449e-016	3.1858e-014	1.63551e-015	8.86477e-015	8.28267e-018	1.55184e-011	6.12725e-012	1.19375e-011	8.5111e-012	8.79263e-016	4.52797e-018	2.16073e-015	1.4227e-013	1.81016e-008	6.94488e-010	5.09004e-013	1.46589e-015	4.32864e-010	3.94049e-012	4.30853e-013	2.39471e-012	5.5192e-010	1.35892e-010	4.70007e-006	6.60763e-006	6.20722e-006	0.00178547	0.000124507	0.00406677	2.0024e-005	0.920903	0.243289	0.12649	0.097867	0.146845	0.0485012	0.234312	0.0585765	0.126029	0.00255747	
0	0	0	8.94536e-025	1.72092e-017	9.20358e-016	2.4519e-014	1.86404e-012	4.88449e-015	1.63324e-013	3.21046e-011	5.64959e-010	1.99132e-009	6.41583e-010	6.20734e-010	8.27051e-011	2.31874e-012	5.34133e-012	6.21165e-011	1.94285e-009	6.80419e-010	1.50254e-009	9.79275e-012	1.77519e-014	9.96281e-017	1.72651e-015	2.84763e-013	5.0684e-013	3.31045e-010	1.7739e-008	3.84906e-006	2.08465e-005	6.11886e-008	2.31512e-007	8.61268e-007	0.311204	0.46843	0.11997	0.21116	0.0117944	0.0858923	0.35496	0.667376	0.023929	
0	0	0	0	1.90832e-023	4.01008e-018	8.88581e-017	2.38652e-014	1.60356e-014	1.22083e-013	4.89188e-013	6.66035e-012	9.66651e-011	3.24851e-010	2.05984e-009	5.19824e-009	1.59527e-009	3.38354e-009	5.78012e-010	5.6407e-009	1.83194e-008	9.57126e-009	1.11475e-009	4.6069e-011	2.36574e-012	6.81185e-014	6.27842e-015	1.91782e-015	3.60886e-014	1.88419e-012	4.4281e-010	8.09897e-009	1.19315e-008	9.84241e-011	1.74565e-009	6.31793e-007	0.0968764	0.495237	0.61814	0.935532	0.661217	0.393798	0.110973	0.0126171	


1	0.999987	0.979652	0.99989	0.990194	0.998093	0.831709	0.999796	0.023747	0.957912	0.999383	0.999814	0.980012	0.760629	0.774107	0.995832	0.815215	0.981652	0.985969	0.999737	0.977069	0.907117	0.0327798	0.019527	0.00130841	3.02185e-005	1.30063e-006	1.61042e-007	3.12888e-010	1.1029e-012	1.17169e-013	1.45478e-014	2.5315e-014	2.13144e-015	4.83032e-015	4.68834e-016	1.30265e-015	5.53762e-015	8.31269e-015	3.43556e-014	1.01454e-014	2.46621e-015	1.14456e-016	2.18136e-016	
0	1.33657e-005	0.0203484	9.68991e-005	0.00980626	0.00190697	0.168289	0.000201234	0.976253	0.025488	0.000597389	0.00018513	0.0199874	0.236722	0.0818983	0.00384382	0.184711	0.0181625	0.0140219	0.000254171	0.0229302	0.0919504	0.966946	0.876157	0.967913	0.0417906	0.0283958	6.74675e-005	2.79418e-009	3.88133e-015	1.35677e-016	1.22347e-015	4.88808e-014	5.53723e-014	1.6418e-016	9.22583e-018	2.20252e-016	1.4178e-015	3.00608e-017	6.10121e-017	1.51597e-017	4.42984e-016	1.48475e-020	2.53038e-017	
0	4.12815e-008	1.16733e-009	1.32406e-005	4.33262e-010	1.71481e-007	1.53556e-006	3.11115e-006	2.81252e-008	0.0165746	1.39368e-006	3.46303e-008	1.0606e-008	0.00264885	0.143979	0.000188089	7.07541e-005	0.000185403	8.27237e-006	8.82535e-006	5.17196e-007	0.000931952	0.000273162	0.104177	0.0301491	0.958126	0.967892	0.175253	0.000237151	1.40135e-008	6.41571e-012	9.91731e-015	1.3559e-015	5.53197e-015	6.72996e-017	3.27707e-019	8.14766e-019	1.81788e-017	5.50993e-018	3.7264e-019	1.29352e-019	2.59298e-021	1.16257e-019	5.79056e-021	
0	0	4.0444e-013	1.14793e-009	7.28793e-011	1.01972e-011	1.03817e-010	1.45362e-009	9.38086e-012	2.49967e-005	3.55017e-007	3.40489e-010	1.12134e-013	1.69295e-010	1.58469e-005	5.75898e-005	1.09171e-006	3.98287e-008	4.07638e-007	1.48723e-008	7.93878e-009	2.37909e-007	6.54608e-007	0.000137994	0.000597667	5.30761e-005	0.00370618	0.624214	0.0452385	0.000694887	8.1696e-006	2.25574e-008	1.61275e-008	6.4738e-011	3.52603e-011	5.91309e-014	7.78331e-016	7.3588e-017	3.30642e-018	6.18248e-018	1.88222e-018	3.17291e-021	4.49361e-022	4.17689e-020	
0	0	4.03347e-011	1.00588e-012	2.51024e-009	1.17119e-011	1.9893e-012	7.65754e-010	5.55086e-013	3.3319e-009	1.76162e-005	5.2621e-007	1.94889e-009	2.66418e-014	4.82658e-009	7.81063e-005	5.19501e-009	1.98166e-009	3.32215e-008	3.02865e-009	9.72239e-011	1.27506e-009	2.33235e-008	5.05394e-007	3.13948e-005	2.18226e-007	4.32232e-006	0.200465	0.954522	0.999277	0.75684	0.00674187	0.00147395	2.01549e-006	0.000440136	4.32235e-005	1.99472e-005	1.83351e-005	2.09135e-005	0.000153627	0.00158068	0.00105567	0.000279505	0.000945429	
0	0	0	3.03798e-014	1.69734e-013	2.44928e-010	1.10187e-010	3.77187e-013	4.71733e-013	7.79891e-013	1.24788e-010	1.25684e-007	4.02765e-007	2.51218e-007	1.21283e-008	9.51616e-012	2.55198e-006	1.4704e-007	2.77972e-010	5.51943e-012	9.45863e-012	8.80922e-010	5.42684e-011	1.98371e-010	5.93866e-009	1.75132e-007	5.08674e-009	8.27634e-009	1.85379e-006	2.82848e-005	0.243113	0.987909	0.844768	0.999332	0.252392	0.61898	0.1322	0.549612	0.0915345	0.0148775	0.00617095	0.164201	0.00098569	0.163702	
0	0	0	7.14598e-015	2.30965e-016	1.0633e-013	3.27862e-010	2.61953e-010	2.66632e-014	3.45164e-011	5.6328e-012	6.69345e-009	1.97477e-009	1.25961e-008	1.40307e-008	7.55942e-012	2.82148e-010	9.91898e-008	6.72965e-010	1.06559e-011	1.02754e-013	3.2466e-010	1.69997e-012	1.38027e-011	5.35914e-013	8.38965e-011	2.93663e-010	4.53667e-011	4.58204e-009	5.74904e-008	3.85946e-005	0.00530224	0.153175	0.000497505	0.7195	0.31492	0.0444861	0.00706037	0.268449	0.00284231	0.00733418	0.00178318	0.00412679	0.00538156	
0	0	0	0	9.29625e-015	5.97938e-014	1.95282e-013	1.28056e-009	3.21053e-012	7.77113e-010	4.11812e-009	4.40479e-008	1.66587e-007	6.83768e-008	8.66813e-008	6.0413e-008	4.75146e-010	1.17844e-009	1.52318e-009	4.52535e-009	1.96386e-009	7.39875e-009	4.09649e-011	7.5658e-012	1.06253e-013	1.89415e-014	1.38272e-012	8.26271e-011	7.46573e-013	8.77477e-011	8.81673e-008	4.69389e-005	0.000583032	0.000168248	0.0276673	0.066056	0.823294	0.443309	0.639996	0.982127	0.984914	0.83296	0.994608	0.829971	


1	0.999923	0.999568	0.999419	0.999858	0.999619	0.990665	0.999931	0.730888	0.985447	0.99716	0.998186	0.99695	0.853875	0.767458	0.994207	0.876424	0.996024	0.988105	0.99902	0.988772	0.861432	0.219327	0.176857	0.0583385	0.00334636	0.000172622	3.9471e-005	6.63777e-006	6.44409e-007	2.0889e-007	2.19091e-008	2.9693e-009	1.02069e-010	1.46296e-011	2.57949e-012	8.4821e-012	1.56219e-011	2.27702e-012	1.24092e-012	9.04678e-014	1.61842e-014	7.88223e-016	6.01397e-016	
0	4.9099e-005	0.000430695	0.000576067	0.000141187	0.000380353	0.0093321	5.73107e-005	0.269112	0.000653378	0.000173667	0.000116989	0.00282392	0.146099	0.22837	0.00145906	0.123366	0.00322202	0.011794	0.000788978	0.0112052	0.122922	0.779242	0.683322	0.904279	0.982223	0.993001	0.129212	0.00143336	4.50497e-007	2.45822e-009	2.53876e-009	1.81042e-009	1.08309e-009	1.62702e-012	2.48023e-013	9.1298e-013	2.16286e-012	1.93832e-014	3.22332e-015	4.54929e-016	1.1267e-015	8.5932e-019	2.03587e-017	
0	2.80045e-005	1.83175e-007	2.98221e-006	1.94028e-007	3.26391e-007	2.43731e-006	9.64915e-006	1.55815e-007	0.0138993	1.96725e-005	2.38204e-006	1.1698e-007	2.16896e-005	0.00417163	0.000330586	4.13626e-005	0.000750645	9.69509e-005	2.94827e-005	4.26868e-006	0.0156402	0.000910853	0.139278	0.0363003	0.0143562	0.00677164	0.869379	0.660514	0.0781451	0.0210975	0.000511552	2.72703e-005	1.56979e-007	2.42048e-008	1.78638e-009	2.07433e-010	2.23195e-010	3.71849e-012	2.2555e-012	2.98851e-013	8.89491e-015	4.65868e-016	4.49419e-016	
0	0	8.69572e-007	1.59055e-006	5.70239e-007	1.55186e-007	1.84875e-009	1.6685e-006	2.14648e-009	1.17217e-007	0.00264667	0.00169455	0.000224434	1.98532e-006	3.87155e-007	0.00400341	2.15056e-005	2.68373e-006	3.85858e-006	0.000161823	1.61083e-005	2.28128e-006	0.000327299	0.000500865	0.000556684	2.35712e-005	2.16997e-005	0.00110684	0.332542	0.903847	0.756596	0.42227	0.000346315	3.44483e-007	2.46987e-007	3.62043e-008	3.75594e-009	3.94959e-010	8.06379e-011	2.1689e-011	1.33036e-012	5.20974e-013	2.25725e-013	1.39074e-014	
0	0	2.46143e-010	8.24973e-011	3.0423e-010	2.4115e-010	3.67602e-010	2.9101e-012	1.84944e-008	1.73784e-011	1.57755e-008	1.86674e-007	3.49316e-007	1.36546e-006	3.25879e-007	6.7747e-008	0.000147517	1.54774e-007	9.61068e-008	1.18346e-008	2.62005e-006	1.68205e-006	0.000193054	2.45445e-005	0.00052432	5.06024e-005	3.31985e-005	0.000242871	0.00542414	0.0178226	0.220285	0.57422	0.990186	0.999585	0.0191621	0.00925456	0.0371885	0.0111762	0.00020508	6.08617e-006	4.9199e-007	8.52444e-007	2.0878e-008	8.12755e-008	
0	0	0	3.26802e-012	2.31087e-013	3.26725e-012	6.50472e-013	1.33788e-011	4.61012e-015	2.52029e-009	2.08598e-010	1.38372e-009	9.62769e-010	1.00586e-010	1.11132e-010	3.33644e-010	1.62657e-011	3.08048e-007	1.46285e-008	6.44023e-011	7.25127e-013	1.34652e-006	1.00246e-008	1.85125e-005	8.88355e-007	6.40211e-007	5.89092e-009	1.96238e-005	7.98715e-005	0.000172052	0.00144322	0.00264778	0.0094381	0.000414178	0.980797	0.706681	0.326406	0.825631	0.851012	0.977488	0.890801	0.730052	0.126276	0.214865	
0	0	0	4.60647e-015	9.212e-015	2.58818e-015	4.72996e-015	9.25803e-015	1.38435e-015	1.88483e-014	1.41071e-011	3.21358e-012	2.18919e-011	1.07331e-012	2.08053e-012	4.06526e-013	6.26248e-014	1.29254e-010	3.66724e-010	6.51648e-010	1.79784e-011	4.16389e-011	4.80689e-010	4.14801e-011	1.13908e-009	2.1812e-010	8.51885e-011	5.51191e-009	2.63256e-007	3.36516e-007	4.55001e-005	1.39887e-005	3.57067e-007	1.501e-007	1.56174e-005	0.0301048	0.0250047	0.000453625	0.00195398	0.000551174	0.00452971	0.0234149	0.00453327	0.000191693	
0	0	0	0	4.78656e-012	1.07835e-010	2.22215e-010	7.33847e-009	6.90845e-011	1.63918e-009	4.90558e-009	2.48895e-007	7.66446e-007	2.89344e-007	3.14466e-007	1.19145e-007	1.46965e-008	5.75518e-009	2.66988e-009	3.18387e-008	3.01156e-008	2.51995e-007	1.19055e-008	1.2468e-009	1.76348e-008	5.41197e-010	9.71424e-011	8.75598e-011	1.77177e-007	1.17424e-005	0.000532839	0.000337462	2.35159e-006	6.47951e-007	2.50275e-005	0.253959	0.611401	0.162739	0.146829	0.0219546	0.104669	0.246532	0.86919	0.784944	


1	0.999943	0.999609	0.999875	0.99759	0.995671	0.980007	0.999993	0.991029	0.999962	0.999995	0.999936	0.970059	0.804564	0.771785	0.00625932	2.73795e-005	4.1655e-008	4.83524e-010	1.12994e-012	5.77578e-015	1.04338e-016	4.75884e-018	5.9217e-018	5.08078e-017	9.39539e-016	3.51015e-016	1.18921e-016	9.46639e-016	1.07139e-014	2.98065e-014	3.83043e-014	4.1016e-015	1.02783e-015	6.3311e-016	7.30461e-016	1.6456e-016	4.65566e-015	2.19049e-014	2.32915e-013	2.46838e-012	1.87943e-012	8.2239e-012	1.43769e-011	
0	5.44869e-005	0.000388301	0.000101517	0.00241002	0.00429395	0.0196379	7.32796e-006	0.000467539	3.64589e-005	2.99526e-006	6.06991e-005	0.0265653	0.0887092	0.114406	2.21647e-007	4.74743e-006	4.95786e-012	7.34983e-015	1.78515e-017	4.78064e-017	7.83685e-017	2.56154e-016	9.11229e-017	3.16128e-016	3.43546e-016	2.94913e-018	9.89726e-023	8.28109e-022	1.38879e-018	1.30639e-017	1.3839e-013	1.95737e-017	7.79905e-016	9.46476e-020	2.06549e-014	1.16158e-017	1.10991e-015	4.84876e-016	2.36474e-015	1.13184e-015	1.7709e-011	1.03418e-014	1.42937e-009	
0	2.31923e-006	2.59077e-006	2.3683e-005	3.39232e-007	3.55223e-005	0.000354573	8.32007e-008	0.00850391	9.34725e-007	2.24406e-006	3.64141e-006	0.00337617	0.100113	0.0178675	1.76805e-005	7.89507e-006	8.02947e-008	1.39092e-009	9.23507e-015	2.63661e-016	2.81471e-018	3.10518e-019	2.05185e-018	3.67523e-018	6.8647e-016	3.72836e-016	3.74083e-018	1.92052e-023	4.73616e-025	1.63262e-020	1.34731e-016	1.99273e-016	2.1876e-017	6.89253e-021	4.45892e-019	2.26585e-016	4.4455e-018	1.36649e-017	1.03996e-018	3.7246e-019	1.61472e-015	1.09944e-016	2.71279e-016	
0	0	7.84689e-011	9.80291e-010	1.3157e-010	1.65946e-011	3.43805e-008	9.84208e-009	5.5747e-010	6.62068e-007	1.16422e-010	2.86778e-010	5.5226e-011	0.00661404	0.0955495	0.983226	0.359939	0.981134	0.264425	0.0246765	3.78442e-005	8.13973e-010	5.24171e-014	7.68422e-017	6.42111e-018	5.35917e-016	9.10732e-015	9.97887e-015	1.05296e-014	2.46528e-018	1.36544e-022	3.36289e-025	3.24039e-018	8.34196e-018	7.35026e-022	4.8717e-026	1.05531e-018	5.59814e-020	2.16685e-020	4.36477e-021	4.03526e-022	4.48815e-026	5.57294e-018	4.10129e-022	
0	0	3.6874e-022	7.09519e-014	3.87008e-012	1.60847e-013	1.44875e-014	4.64185e-011	7.58354e-012	7.08729e-013	1.30879e-010	5.28581e-013	5.32789e-013	1.67864e-012	0.000391741	0.0104715	0.639956	0.0182949	0.735087	0.600569	0.884047	0.884687	0.855702	0.0514465	0.0735627	0.0810621	0.00041073	0.000166006	0.00842584	0.0283661	0.0130137	0.000151456	1.96494e-007	2.22064e-010	6.84602e-012	5.59309e-013	1.70143e-013	1.61357e-011	6.44926e-011	1.36e-009	2.90567e-009	2.08741e-010	3.17626e-011	9.53724e-012	
0	0	0	4.68181e-021	2.3212e-015	8.78043e-016	5.77487e-017	2.25755e-015	7.71727e-015	1.82854e-013	4.41255e-015	7.11174e-013	1.00139e-015	2.23864e-016	5.79333e-013	2.49689e-005	6.52174e-005	0.000570827	0.00048788	0.374739	0.113649	0.115304	0.144145	0.947027	0.849356	0.0113493	1.01401e-006	1.31938e-008	0.000322292	0.0122325	0.0168391	0.000745456	1.49019e-008	1.64325e-012	1.79523e-012	2.73624e-013	7.90736e-017	3.02407e-011	1.53794e-010	2.37525e-009	2.85859e-008	1.3404e-008	3.14066e-009	2.27999e-009	
0	0	0	3.73096e-040	2.85836e-022	4.46143e-017	4.55459e-018	1.46319e-018	1.5242e-018	1.26901e-016	6.61907e-015	8.70516e-016	1.91822e-015	3.13751e-018	3.45249e-019	1.08912e-013	4.28162e-008	8.15787e-008	3.03962e-008	1.56039e-005	0.00226604	5.7512e-007	0.00015137	0.00152042	0.0730656	0.183482	0.080621	4.50985e-005	0.0001817	0.0650157	0.104672	0.177072	0.000437035	1.9946e-005	3.95162e-007	1.66147e-009	3.48305e-011	4.53194e-013	4.26503e-012	3.34817e-013	1.99603e-009	6.10941e-010	7.56573e-008	6.66863e-009	
0	0	0	0	7.84396e-026	3.66996e-019	6.8384e-018	5.34765e-019	3.34117e-018	4.91493e-019	6.99471e-018	3.22867e-016	1.94368e-015	2.19003e-015	7.40451e-016	2.06452e-018	7.50822e-011	1.15542e-011	5.13862e-009	5.93187e-011	3.09312e-007	8.4302e-006	1.10483e-006	6.24777e-006	0.00401562	0.724106	0.918967	0.999789	0.99107	0.894386	0.865475	0.822031	0.999563	0.99998	1	1	1	1	1	1	1	1	1	1	


1	0.999953	0.999551	0.999355	0.99965	0.970732	0.970847	0.999991	0.995837	0.999927	0.999955	0.999851	0.763721	0.237625	0.0230923	1.30004e-005	4.61958e-009	1.25778e-012	2.04819e-015	1.6618e-018	6.82225e-022	8.16354e-024	6.18645e-025	4.67945e-024	3.03877e-022	3.59835e-021	1.60972e-021	4.35133e-022	4.81101e-022	4.96322e-022	7.02429e-022	8.65494e-022	4.23456e-022	2.6426e-022	2.85838e-022	4.58142e-022	7.52449e-023	5.33469e-022	5.10611e-022	1.84061e-021	2.69823e-021	2.03216e-021	1.54962e-021	5.21545e-021	
0	1.73199e-005	0.000436302	0.000499159	0.000347602	0.0292054	0.0286882	3.20346e-006	0.00386228	4.59567e-005	2.25473e-005	0.000117078	0.236243	0.357942	0.128347	1.11204e-006	5.08733e-007	4.01529e-011	5.1394e-014	1.56383e-018	5.67828e-021	4.0717e-022	1.32176e-021	4.90925e-022	7.1102e-021	3.26058e-020	6.47444e-022	7.48549e-026	4.06098e-029	5.82599e-028	3.93712e-026	5.27843e-022	7.69184e-025	5.9931e-023	6.58345e-027	2.13473e-021	2.71306e-023	1.2708e-023	1.13821e-023	2.25057e-024	2.87464e-025	1.77892e-020	1.7877e-025	1.73698e-021	
0	3.00926e-005	1.22839e-005	0.000146031	2.14753e-006	6.21069e-005	0.000464433	5.62664e-006	0.000301073	2.68756e-005	2.26144e-005	3.18391e-005	3.55626e-005	0.404432	0.848401	0.629796	0.375313	0.72021	0.1146	0.00946295	6.2347e-005	3.58705e-007	5.17034e-008	8.44464e-008	8.03443e-007	0.000237117	0.00982332	0.00434661	3.37251e-005	4.82428e-010	2.79454e-014	1.71286e-016	3.94277e-018	1.18728e-018	9.44529e-023	7.03439e-026	2.39378e-021	4.28684e-023	1.55454e-023	2.49138e-025	1.18845e-026	2.73898e-026	3.56603e-024	1.79622e-026	
0	0	1.56335e-011	1.00245e-009	4.92869e-010	7.26085e-012	9.91347e-010	3.68058e-008	2.63088e-010	1.79244e-008	5.50212e-011	2.88954e-010	1.35749e-012	1.67585e-008	8.10617e-005	0.368423	0.470616	0.220999	0.508392	0.149953	0.000206284	3.03122e-008	2.21283e-011	1.0688e-010	1.12164e-009	8.22074e-008	4.08169e-006	0.00109145	0.00226757	1.19084e-006	2.17554e-011	7.36427e-018	2.62907e-019	2.01494e-022	7.15973e-023	1.70618e-029	3.15866e-028	8.30322e-025	4.16282e-027	1.77929e-026	1.33958e-029	5.74977e-034	5.20704e-030	1.64827e-029	
0	0	4.67896e-010	7.7662e-010	3.50795e-009	1.41622e-010	3.17405e-009	1.31304e-008	8.27014e-011	1.2438e-008	4.41376e-010	7.67765e-010	2.02616e-009	1.33334e-008	7.86594e-005	0.00176551	0.154069	0.0587395	0.372054	0.709253	0.997911	0.994605	0.994399	0.315251	0.573794	0.271798	0.00274011	0.000114181	2.57296e-005	1.42015e-006	9.50344e-009	2.65055e-011	5.22207e-015	1.40806e-018	4.66165e-021	5.73722e-023	1.42375e-024	7.12758e-023	3.13386e-023	2.0071e-023	2.20715e-025	4.64974e-027	8.04202e-030	1.72687e-027	
0	0	0	9.69451e-014	6.25338e-013	6.17328e-014	3.53435e-016	1.97989e-010	8.66212e-014	2.18733e-013	2.63232e-011	9.02411e-013	1.87352e-015	4.82925e-015	2.82141e-014	1.42614e-006	1.22352e-006	5.12187e-005	0.00495312	0.128418	0.00135133	0.00539365	0.00559645	0.684732	0.328637	0.0002613	2.89788e-007	6.46377e-007	8.69543e-005	2.66137e-006	2.24763e-008	3.7589e-012	2.27054e-016	4.30422e-022	8.81351e-021	3.76278e-024	5.85941e-028	1.69979e-024	4.12172e-024	1.41083e-023	7.53553e-025	2.01379e-028	2.01044e-029	1.90589e-032	
0	0	0	2.83864e-022	1.65195e-015	9.41073e-015	2.5882e-016	9.45206e-018	1.27273e-013	5.2177e-015	8.17977e-015	4.07367e-013	4.66648e-015	5.04689e-018	1.05198e-018	3.10046e-015	8.97243e-010	1.58086e-009	1.90436e-008	0.00291388	0.000468341	2.80227e-009	4.09186e-006	9.4512e-006	0.0920858	0.0316643	0.014428	1.49866e-005	9.64279e-006	0.00150405	0.00370651	0.00717197	0.000138443	1.55376e-005	9.92509e-007	4.86788e-009	1.05709e-010	7.58368e-015	1.765e-016	3.56432e-020	4.07456e-021	2.59867e-022	1.49006e-021	1.00308e-023	
0	0	0	0	1.01036e-017	1.05324e-015	6.95358e-015	8.43723e-015	6.04957e-014	1.85331e-013	2.33257e-013	4.23349e-013	6.16084e-013	5.72592e-013	2.6613e-013	2.46742e-016	2.05636e-013	1.36034e-013	2.35992e-011	1.93314e-009	2.89697e-007	7.39136e-007	9.57897e-008	7.50801e-006	0.00548221	0.696039	0.973004	0.994432	0.997576	0.998491	0.996293	0.992828	0.999862	0.999984	0.999999	1	1	1	1	1	1	1	1	1	


1	0.675661	0.931643	0.718177	0.687106	0.504106	0.683774	0.516141	0.95064	0.988175	0.980253	0.874748	0.902979	0.0260531	0.00106582	8.85612e-007	6.31176e-011	4.10672e-015	1.16654e-018	6.54384e-024	4.36076e-028	1.45962e-029	1.18794e-032	3.21391e-035	7.52199e-038	8.00606e-039	1.84804e-039	1.13764e-039	7.56015e-041	1.16165e-040	7.48918e-040	1.11662e-039	7.84445e-039	1.1892e-038	1.47045e-037	1.34209e-036	5.46696e-035	1.54561e-034	1.57202e-033	3.75515e-033	2.67177e-032	7.75969e-032	8.69676e-032	3.58152e-031	
0	0.305248	0.0633964	0.276127	0.310151	0.459912	0.188663	0.479325	0.0179209	0.00802759	0.0173498	0.116419	0.0733725	0.107589	0.0486677	0.881312	0.164118	0.947513	0.865352	0.924758	0.801725	0.0113867	5.71332e-007	6.6936e-011	1.49889e-015	4.93244e-018	1.11701e-019	1.23128e-020	1.90915e-023	1.42652e-024	4.68663e-025	5.58212e-025	1.4549e-025	3.97147e-026	3.45495e-026	9.98517e-026	1.89584e-023	1.76285e-024	7.55699e-024	1.73685e-024	3.90032e-024	2.14287e-023	7.20681e-022	6.15318e-022	
0	0.0190916	0.00494066	0.00569129	0.00211623	0.0357915	0.126502	0.00406416	0.030166	0.00378969	0.0023917	0.00883059	0.0236409	0.866071	0.944337	0.0209078	0.00896463	0.00217681	0.0044637	1.24204e-005	0.000631643	0.0134345	2.36592e-006	9.13431e-010	6.5519e-013	1.56331e-013	1.38473e-013	7.62359e-015	7.12806e-019	2.47025e-022	7.37763e-024	3.25266e-024	6.09199e-024	2.40741e-023	3.20547e-025	6.24316e-025	3.02966e-024	2.14009e-025	3.0079e-025	3.29794e-026	4.99069e-026	1.13808e-025	1.32887e-024	4.31833e-023	
0	0	1.82951e-005	5.05666e-006	0.000624323	0.000190559	0.00104483	0.000373745	0.00115741	3.1894e-006	3.3537e-007	1.84874e-006	6.79569e-006	0.000284602	0.0059241	0.095368	0.824385	0.0500271	0.129766	0.0749486	0.172217	0.935282	0.875041	0.298474	0.0552311	0.00117291	1.58009e-005	2.46157e-008	2.8327e-011	8.56184e-015	9.08244e-019	4.30324e-020	1.06671e-019	3.03475e-019	5.30837e-022	9.64284e-022	6.99546e-021	1.0346e-021	1.96659e-022	5.18015e-024	1.5696e-023	5.63398e-023	5.51277e-023	5.50061e-020	
