0	0.379218	0.217467	0.650558	0.44107	0.64284	0.550876	0.899132	0.970314	0.876525	0.490123	0.62848	0.950484	0.986449	0.992037	0.893997	0.965894	0.998347	0.981508	0.652845	0.998988	0.20847	0.343262	0.130248	0.0675622	0.0133173	0.0186777	0.00349534	0.00252692	
0	0.0615971	0.0583796	0.0709409	0.000130367	0.0488627	0.0466416	0.00167979	0.0199373	0.119437	0.353381	0.145298	0.0282824	0.00940229	0.00639612	0.105614	0.0338399	0.00160362	0.0184859	0.346725	0.000710509	0.791514	0.63517	0.834918	0.92474	0.696982	0.962113	0.994886	0.922582	
0	0	4.25277e-006	4.14505e-005	8.4138e-007	1.4837e-007	7.79433e-005	1.11431e-007	1.25827e-008	3.30159e-006	2.90832e-006	1.21458e-005	6.06517e-007	4.75179e-007	1.89786e-007	3.02348e-007	6.0179e-006	8.56817e-007	3.51686e-007	0.000206708	8.49755e-005	1.47811e-006	0.0194991	0.0311811	0.00421568	3.08563e-005	2.07662e-005	5.89845e-005	0.000104238	
0	0	0.000495952	2.65517e-006	0.00138653	1.36592e-006	5.48059e-006	2.52726e-005	1.67247e-007	0.000369983	0.14927	0.213939	0.0196169	0.00110292	2.75216e-005	2.65377e-005	6.52496e-005	1.32462e-005	5.69351e-007	0.00019516	0.000177745	6.19607e-006	0.00200609	0.00333731	0.00286123	0.288966	0.0187486	0.00132952	0.0745724	
0	0	0	6.64771e-005	1.30875e-008	5.67828e-005	3.64894e-007	1.7494e-009	1.4433e-009	1.07822e-012	1.28469e-009	4.85871e-006	9.59708e-005	0.00037168	2.00199e-005	7.70734e-008	4.00117e-006	7.62171e-008	3.93231e-008	3.15168e-009	2.30519e-005	1.29044e-007	9.74522e-007	7.90166e-006	1.82773e-006	1.08775e-007	2.69834e-005	7.93741e-006	8.2133e-007	
0	0	0	3.92661e-039	1.21724e-010	1.02419e-013	3.60656e-011	7.26019e-014	6.14646e-016	9.88373e-016	9.02326e-019	2.73206e-015	3.55694e-011	1.23214e-009	1.49363e-009	1.24664e-010	4.57122e-013	7.53129e-012	3.37449e-013	1.21202e-012	3.1033e-014	5.23391e-011	7.04431e-012	1.27443e-011	2.18552e-011	9.83196e-013	4.57781e-014	1.68133e-011	1.00633e-011	
0	0	0	0	1.32514e-006	3.7852e-007	2.22915e-006	8.47835e-008	2.55668e-009	7.19968e-010	2.0881e-010	7.72266e-011	1.3171e-007	3.24821e-006	5.7079e-006	1.80316e-006	3.85905e-007	5.02003e-008	4.50404e-009	3.88235e-008	1.35281e-008	1.93128e-006	2.45878e-005	0.000150524	0.000395874	0.000134748	2.01662e-005	1.77086e-006	4.25196e-007	


1	0.787344	0.998433	0.718989	0.947181	0.382109	0.91106	0.996968	0.983024	0.992053	0.999052	0.999073	0.917862	0.996538	0.988905	0.960934	0.167016	0.000805058	1.05038e-005	2.27079e-007	3.33103e-008	2.34245e-008	6.85818e-010	2.31789e-011	7.8543e-012	3.0803e-010	1.61917e-008	4.01689e-006	0.000191874	
0	0.153606	0.00091523	0.0940024	0.000447425	0.606614	0.0805293	0.00117877	0.01657	0.00787494	0.000884997	0.00090363	0.0816009	0.00299528	0.00167554	0.00412225	0.00167641	7.5202e-006	5.69562e-007	2.6786e-009	1.48137e-009	1.51009e-009	6.92429e-010	7.576e-011	4.77929e-011	3.79135e-011	7.39325e-011	7.25109e-008	1.01287e-005	
0	0.0590504	0.000301939	0.187008	4.77528e-005	0.0112647	0.00304022	0.000150571	0.000358571	3.40318e-005	7.25437e-006	1.42669e-005	0.000487983	0.00043377	0.0088798	0.00837833	0.00758165	7.97002e-006	1.79664e-007	7.22457e-009	2.64078e-010	1.35495e-011	1.15483e-012	2.37315e-013	2.31277e-014	2.70496e-013	2.26382e-011	3.09671e-009	1.47494e-007	
0	0	0.000279687	4.11663e-007	0.00277009	6.91264e-006	0.00536093	0.000576073	8.66809e-006	4.14716e-006	1.12571e-006	1.47113e-007	1.35345e-007	6.93558e-006	1.40033e-006	1.43859e-005	5.7351e-007	1.12614e-007	2.15302e-010	6.75457e-012	2.15051e-011	3.14018e-013	7.8823e-015	2.29726e-015	2.56986e-015	8.53494e-014	2.75109e-013	1.83697e-012	1.29669e-010	
0	0	6.97311e-005	1.16146e-008	0.0495541	5.81568e-006	9.98517e-006	0.00112604	3.07239e-005	3.42863e-005	5.4381e-005	9.06405e-006	4.65307e-005	4.04219e-006	1.88076e-006	3.44372e-005	1.56846e-007	2.19209e-007	6.09657e-011	2.58679e-012	2.10363e-012	3.11062e-013	2.69384e-016	4.23082e-017	9.26647e-017	1.75588e-014	2.50849e-013	4.03674e-013	1.73168e-010	
0	0	0	5.58687e-009	1.11838e-010	1.91013e-007	5.24244e-009	6.23058e-008	7.73595e-006	1.87804e-009	1.54306e-007	7.53371e-008	2.69874e-006	1.91614e-005	1.51099e-005	3.78444e-006	3.06316e-006	1.04395e-009	2.34627e-012	3.10924e-015	8.38536e-017	2.11352e-015	2.48643e-017	5.76419e-021	1.51712e-022	1.00346e-017	9.77031e-016	2.27069e-013	8.94376e-015	
0	0	0	1.03381e-012	3.26009e-011	9.40684e-012	2.12946e-011	4.68398e-011	4.88137e-010	6.75659e-010	1.62262e-013	1.06345e-010	3.34178e-009	3.15004e-006	0.000520934	0.0265043	0.823678	0.998961	0.999105	0.994015	0.544304	0.026576	3.88744e-005	5.01474e-008	1.00505e-012	2.41953e-014	1.483e-014	6.2573e-014	5.36164e-014	
0	0	0	0	4.59787e-014	6.92605e-013	9.92875e-012	4.41814e-013	1.75254e-013	9.57311e-012	4.47592e-012	5.48818e-014	2.14174e-011	2.56654e-011	2.08155e-008	8.1409e-006	4.47876e-005	0.000218129	0.00088385	0.00598487	0.455696	0.973424	0.999961	1	1	1	1	0.999996	0.999798	


