1	0.542329	0.432863	0.3534	0.700893	0.945391	0.89653	0.9672	0.963946	0.939894	0.988145	0.983667	0.977638	0.947045	0.954175	0.207199	0.0787085	0.108131	0.152555	0.0927803	0.249127	0.556361	0.321147	0.0764667	0.0219001	0.0113013	0.000907254	0.000206871	7.32664e-006	1.67407e-007	3.35978e-009	2.31791e-011	8.18417e-014	4.72574e-017	1.00207e-020	2.32404e-023	2.96361e-026	2.42949e-027	7.28906e-030	4.64903e-032	1.5084e-034	4.39561e-041	4.43851e-046	5.22446e-052	1.50065e-056	1.41449e-056	6.48367e-057	2.00791e-058	5.16328e-060	6.47626e-062	7.22998e-063	
0	0.226771	0.556796	0.598791	0.263898	0.0523342	0.10305	0.0327894	0.0360446	0.0600027	0.0118266	0.0163039	0.0219368	0.0528909	0.0456929	0.791946	0.92109	0.889571	0.846046	0.59125	0.399052	0.0956548	0.532427	0.881624	0.956101	0.79104	0.81886	0.816986	0.184909	0.0150612	0.000797367	1.31564e-005	3.11088e-007	2.77634e-010	1.50646e-013	9.85433e-016	5.54384e-018	4.91451e-018	5.40573e-020	4.80428e-023	2.19462e-026	1.92757e-031	9.43096e-035	3.13931e-039	7.81557e-043	1.40931e-043	2.52313e-044	5.29373e-046	4.44126e-048	6.87553e-050	4.3637e-051	
0	0.2309	0.01019	0.0476766	0.0329122	0.00144952	0.000412622	6.47693e-006	7.65373e-006	0.000102566	1.88298e-005	2.57717e-005	0.000423512	5.98489e-005	0.000112522	0.000849836	0.00019797	0.00152865	0.00138977	0.253969	0.315739	0.0850086	0.0922327	0.0397084	0.0189387	0.132434	0.180039	0.181275	0.814827	0.973947	0.583766	0.26892	0.732506	0.0167986	0.000157835	2.07017e-006	1.05698e-008	3.91285e-008	9.50602e-010	1.27596e-012	4.91971e-015	1.13563e-019	5.63568e-023	7.06677e-028	5.03581e-032	4.15124e-033	1.46563e-033	2.71215e-036	7.52082e-039	5.62427e-041	2.03039e-044	
0	0	0.000148506	0.000131898	0.00229297	0.000806078	6.46205e-006	3.82348e-006	1.98277e-006	2.34806e-007	9.77092e-006	2.53189e-006	1.32028e-006	4.06541e-006	1.92704e-005	4.44744e-006	3.3745e-006	0.000769439	8.48938e-006	0.0620009	0.0354096	0.260395	0.0480592	0.00212182	0.00302512	0.0652083	0.00018788	0.00153164	0.000256744	0.0109873	0.415395	0.721983	0.267016	0.730643	0.786209	0.126275	0.0220154	0.265433	0.167549	0.00839095	3.57027e-005	7.37133e-010	3.51176e-013	3.49309e-016	3.38965e-018	2.75387e-020	6.52321e-023	3.10122e-026	2.09201e-029	9.40019e-032	3.67324e-034	
0	0	2.33537e-006	2.1293e-008	2.7506e-006	7.61175e-006	1.42878e-007	4.74836e-009	6.67037e-010	2.26721e-011	9.1624e-010	5.21224e-009	1.15391e-010	9.23068e-010	6.70653e-011	2.58181e-009	6.57053e-011	2.02543e-008	7.9812e-009	1.1651e-007	0.000633256	0.00162595	0.00609983	5.71823e-005	3.45796e-005	1.58881e-005	5.86836e-006	5.10229e-007	3.09034e-009	3.97862e-006	3.68593e-005	0.00907689	0.000470435	0.25254	0.213596	0.872934	0.973735	0.716924	0.817032	0.935927	0.691354	0.000152331	1.66967e-007	1.74709e-011	1.40974e-014	2.75375e-017	1.88766e-021	2.83744e-024	7.07918e-030	6.33153e-034	9.64292e-037	
0	0	0	1.16001e-007	8.73475e-007	1.15516e-005	3.53174e-007	2.96248e-007	3.68932e-008	6.29736e-009	2.63051e-009	3.92667e-007	9.19561e-009	4.25465e-009	1.65882e-009	7.91514e-012	1.86209e-012	4.04372e-010	5.55923e-011	3.24472e-008	3.86088e-005	0.000955408	3.36627e-005	2.14181e-005	3.98282e-007	3.54516e-007	6.9717e-007	6.19281e-009	1.19929e-008	6.73163e-008	5.30839e-006	7.26681e-006	7.09419e-006	1.789e-005	3.68734e-005	0.000788978	0.0042499	0.0176399	0.0154192	0.0556807	0.308606	0.999847	0.998446	0.997942	0.85925	0.173317	0.0410422	0.000502139	1.7358e-005	1.85201e-009	6.26189e-013	
0	0	0	2.13705e-023	9.46203e-011	1.50127e-009	6.19011e-009	8.53207e-010	1.87836e-009	3.33188e-010	1.51063e-010	9.46028e-011	3.39507e-008	8.32173e-010	1.36075e-009	8.19512e-012	1.25579e-018	4.76047e-015	3.68814e-015	1.64258e-014	1.1875e-010	1.28325e-007	3.09151e-007	2.24806e-011	1.86159e-011	9.64679e-012	5.33544e-013	2.77789e-012	2.17161e-014	1.92905e-013	6.24177e-012	1.02123e-010	4.90508e-011	2.98544e-012	5.20047e-012	2.23032e-011	3.36121e-009	2.37342e-006	1.34095e-007	1.15274e-006	3.42036e-006	5.15278e-007	0.00155018	0.00205164	0.140413	0.739599	0.11016	0.392676	0.344752	0.113824	0.000837711	
0	0	0	0	1.10682e-010	7.34723e-010	1.95241e-009	1.98253e-009	1.30212e-009	5.70887e-010	3.76936e-010	2.91562e-010	6.76764e-010	2.24655e-008	6.94373e-008	3.9195e-008	1.69955e-008	1.98606e-008	6.76384e-008	4.72644e-008	2.95716e-008	6.1025e-008	2.09432e-007	4.53563e-009	6.2967e-010	5.48667e-011	2.43965e-012	1.21971e-011	9.11326e-014	1.0398e-013	2.20665e-012	8.10194e-011	5.64839e-011	8.53516e-012	1.26067e-011	4.85053e-011	6.97725e-010	5.30205e-007	1.09147e-007	1.46726e-007	6.46881e-008	3.08104e-008	3.20841e-006	6.60198e-006	0.000337752	0.0870842	0.848798	0.606822	0.65523	0.886176	0.999162	


1	0.446088	0.906575	0.709411	0.541674	0.956397	0.995903	0.994448	0.995667	0.971008	0.99348	0.993844	0.987125	0.996063	0.999914	0.976844	0.999197	0.995363	0.997817	0.771261	0.859081	0.857038	0.806243	0.594787	0.449119	0.835925	0.147509	0.246402	0.273054	0.19656	0.0298024	0.00410451	0.000881734	0.000249251	6.44022e-005	6.10783e-005	1.30714e-005	3.3232e-006	1.81112e-006	2.59696e-007	7.09386e-008	2.37871e-012	9.60612e-017	7.37275e-021	3.37035e-025	4.69924e-025	1.9583e-025	1.46248e-026	3.54801e-029	2.16038e-030	1.55721e-030	
0	0.553911	0.0933187	0.290572	0.458278	0.0428022	0.00383337	0.00545508	0.00427902	0.0289791	0.00582391	0.00608013	0.0128348	0.00393107	6.60651e-005	0.0231553	0.000802232	0.00463443	0.00218229	0.228712	0.134705	0.141717	0.193364	0.404511	0.545972	0.108867	0.852387	0.732372	0.720821	0.516206	0.00530808	0.0013917	0.00039192	1.82003e-005	8.7074e-006	9.41692e-006	1.79229e-006	1.11863e-007	3.23649e-006	9.40986e-007	1.31239e-005	3.034e-006	9.08554e-008	2.65001e-010	1.18918e-013	1.23503e-013	2.32098e-014	7.80849e-016	5.18414e-020	1.86037e-022	9.00161e-026	
0	1.02784e-006	0.000106471	1.69754e-005	4.83229e-005	0.000799623	0.000203654	2.63346e-005	2.96539e-005	6.99827e-006	0.000687602	1.789e-005	9.46253e-006	2.40622e-006	9.05867e-006	2.17985e-007	1.23978e-006	2.45304e-006	3.99118e-007	2.70895e-005	0.00621415	0.00123779	0.000393059	0.000701804	0.00490953	0.0552014	0.000103598	0.0212252	0.00612195	0.28721	0.962647	0.993647	0.996721	0.992716	0.992741	0.987797	0.986643	0.9603	0.994065	0.991547	0.997648	0.999724	0.99647	0.578132	0.06846	0.0191503	0.00694862	4.01997e-005	2.21797e-008	5.31215e-011	3.97944e-013	
0	0	3.46507e-009	2.2437e-008	1.93586e-008	1.31252e-006	5.95127e-005	7.03412e-005	2.48189e-005	5.45276e-006	8.36498e-006	5.76046e-005	3.05049e-005	3.92138e-006	1.12589e-005	5.74926e-008	9.1602e-009	1.01416e-008	9.24084e-008	3.0908e-010	2.57801e-008	6.35092e-006	2.77142e-007	2.31931e-008	1.42475e-008	6.68519e-006	2.99579e-007	1.11174e-008	2.77803e-006	2.29818e-005	0.00224265	0.000850176	0.00199412	0.00700722	0.00710189	0.00940904	0.01314	0.0388571	0.00538714	0.0084382	0.00223602	0.000264642	0.00352959	0.421866	0.93151	0.9785	0.992034	0.992209	0.999722	0.985773	0.975935	
0	0	1.68421e-019	7.19432e-014	5.03567e-013	2.0025e-013	6.5455e-011	1.39827e-009	2.63867e-009	4.93538e-009	1.52732e-010	2.31148e-010	4.67493e-008	1.45209e-008	6.33666e-010	6.11456e-008	1.1566e-012	2.12607e-011	1.71883e-012	4.6185e-010	1.94247e-011	1.52802e-011	9.8495e-008	6.94389e-010	5.85368e-012	5.00094e-012	2.25325e-009	1.50399e-010	4.44351e-012	9.83102e-007	1.9205e-007	6.81839e-006	1.13776e-005	9.13508e-006	8.35038e-005	0.00272373	0.000190527	0.00083778	0.000524779	9.3816e-006	0.000102345	7.92237e-006	3.09919e-007	2.07074e-006	3.00218e-005	0.00231386	0.000888067	0.00265305	7.25086e-005	0.0102917	0.000143105	
0	0	0	9.35563e-018	3.15783e-017	2.96372e-015	1.8539e-016	1.30758e-013	6.09958e-013	6.86828e-014	2.10074e-012	7.12949e-014	6.44125e-015	2.36453e-012	2.08461e-012	7.26604e-013	7.21876e-013	4.37546e-017	5.30768e-018	1.43369e-016	1.28624e-014	1.67082e-014	1.56348e-015	4.19498e-012	8.57975e-012	8.64949e-014	6.41708e-015	4.4903e-011	1.45639e-012	2.1192e-014	1.61446e-008	1.57295e-008	1.87344e-007	4.71636e-008	6.59507e-008	1.34589e-008	1.1438e-005	1.22375e-007	1.76999e-005	3.70618e-006	8.05619e-009	9.04937e-009	2.77684e-008	1.39549e-009	1.03543e-008	3.63086e-005	0.000103942	0.00509589	8.00558e-005	0.00106394	1.3656e-005	
0	0	0	2.20502e-026	5.93556e-019	1.73967e-018	4.20695e-017	1.71221e-018	3.61313e-016	1.99156e-015	1.334e-015	5.86519e-015	6.68133e-015	2.09299e-014	1.13451e-012	1.67545e-011	1.17996e-011	2.71023e-012	7.42259e-012	8.01792e-012	1.13291e-012	1.93121e-013	3.45222e-014	3.57786e-015	8.36246e-014	1.72505e-013	1.00684e-014	3.43672e-015	7.3677e-012	7.27869e-011	5.72396e-011	3.30053e-009	3.08822e-008	5.10335e-008	6.47989e-008	9.6037e-008	2.88453e-009	1.96226e-006	3.12018e-007	1.0708e-007	1.59492e-009	9.60836e-013	1.50563e-013	8.07928e-012	5.25861e-013	1.41869e-009	2.53283e-005	2.03322e-006	0.000124936	0.00286843	0.0213545	
0	0	0	0	1.72977e-023	1.43738e-019	4.12712e-019	5.17462e-018	6.29242e-018	3.45348e-017	6.07205e-016	6.17838e-016	3.30831e-015	2.3271e-014	2.11465e-013	8.91643e-013	7.77604e-012	1.19014e-011	9.77418e-011	1.85616e-010	3.64914e-010	6.81308e-010	9.27593e-010	6.39698e-010	2.71523e-010	3.25388e-010	3.6722e-011	3.29124e-011	2.80972e-011	5.18889e-011	1.53138e-011	4.11212e-012	1.27721e-010	2.80856e-009	6.58088e-009	4.21254e-008	1.62155e-008	1.40933e-008	1.77363e-007	3.12509e-008	5.03764e-009	7.63236e-012	5.97022e-015	6.85516e-016	6.01943e-015	8.24363e-014	1.36588e-010	8.16436e-008	5.67314e-009	2.64598e-006	0.00255414	


1	0.837124	0.998868	0.834305	0.468506	0.907285	0.980241	0.994929	0.992876	0.919184	0.986708	0.945825	0.988033	0.990419	0.999842	0.997475	0.998593	0.984888	0.994982	0.547152	0.722605	0.913524	0.730258	0.473439	0.886848	0.951884	0.677562	0.959906	0.908043	0.541859	0.181964	0.126098	0.000113387	2.36953e-006	3.07569e-008	1.35577e-008	3.20741e-009	1.01278e-010	2.66682e-011	2.83566e-011	3.80822e-010	3.14916e-012	2.45083e-014	1.71314e-017	5.67336e-021	4.03261e-021	7.5402e-022	1.41439e-022	1.58558e-024	1.22925e-026	8.18678e-028	
0	0.162876	0.00112583	0.165695	0.531487	0.0926298	0.0189345	0.00506116	0.00712056	0.0808021	0.0132508	0.0541744	0.011883	0.00958025	0.000146612	0.00252488	0.00140628	0.0150912	0.00501106	0.452845	0.246692	0.0858093	0.26937	0.516406	0.111617	0.0438625	0.322344	0.0312752	0.0912606	0.037638	0.000605592	0.00176361	1.48786e-006	1.06857e-007	3.43208e-009	6.4643e-009	3.37707e-009	2.8185e-011	1.96603e-010	1.19497e-010	2.05999e-007	8.47139e-006	7.56644e-006	5.56422e-007	3.98022e-009	4.6402e-011	7.78227e-013	7.94447e-015	5.07605e-018	3.69507e-023	7.81464e-028	
0	3.06344e-008	6.24033e-006	1.56596e-007	7.93166e-006	8.50768e-005	0.000824126	5.28143e-006	3.34095e-006	1.37958e-005	4.09666e-005	6.03356e-007	8.34911e-005	4.0799e-007	1.16381e-005	5.91605e-008	2.57813e-007	2.05286e-005	6.53965e-006	3.15169e-006	0.0307027	0.000243666	0.000368477	0.0101543	0.0015192	0.00424174	9.2799e-005	0.00881774	0.000690817	0.420445	0.122773	0.00883254	1.41015e-005	1.89465e-007	7.88039e-010	4.70487e-009	1.32833e-009	2.28222e-009	2.22799e-011	6.10854e-011	2.60317e-010	1.35907e-007	4.39966e-006	4.02516e-007	2.70986e-009	5.34321e-011	4.64534e-012	4.81105e-015	3.10394e-017	2.04386e-021	4.45474e-026	
0	0	2.06918e-010	3.29688e-012	2.1468e-011	5.29111e-009	2.4427e-008	2.65617e-006	1.82635e-008	1.20496e-009	1.74109e-008	3.31106e-008	1.00753e-008	5.63841e-008	8.74276e-009	5.08637e-010	1.86616e-012	5.77123e-011	3.42455e-011	7.51533e-009	1.69374e-007	0.000414363	1.10731e-006	8.24386e-008	1.48143e-005	1.10256e-005	2.85789e-007	1.3555e-007	3.96007e-006	1.83581e-005	0.689769	0.0737007	1.53396e-005	9.38918e-008	1.33201e-009	8.87805e-011	1.19398e-009	3.57144e-010	2.77255e-011	2.33861e-012	1.01349e-011	2.7033e-010	6.13899e-006	9.28179e-005	1.75461e-005	1.33583e-007	2.42679e-011	1.14351e-013	5.16629e-017	4.37558e-020	4.36211e-023	
0	0	1.57306e-011	9.15492e-011	4.59977e-012	5.98715e-009	1.97158e-008	2.10741e-006	1.49047e-007	8.7954e-009	7.33075e-009	1.25656e-007	1.77755e-009	6.85525e-008	4.25168e-009	8.68724e-010	1.48723e-011	4.54976e-012	7.39066e-010	1.06909e-010	1.75155e-010	8.99017e-006	1.70575e-007	1.81558e-009	1.12002e-006	6.64859e-007	6.41691e-008	7.26641e-009	5.7159e-007	9.41008e-009	0.000521373	0.0188146	1.14354e-006	2.01796e-009	1.37729e-011	1.58476e-013	2.88816e-012	4.95472e-013	6.27295e-012	4.09913e-012	4.42491e-012	1.4253e-012	3.54929e-008	7.52587e-006	5.41835e-005	0.00015774	1.25698e-005	0.000296555	9.8352e-005	3.131e-005	6.66397e-008	
0	0	0	1.12786e-012	4.12065e-013	2.33376e-015	1.17424e-011	1.45843e-012	2.17581e-010	1.0354e-009	4.68464e-013	4.84865e-013	2.37116e-010	5.11121e-012	2.01243e-011	1.11598e-009	4.23719e-013	3.01533e-013	2.93939e-014	1.82725e-011	3.78108e-011	2.87198e-013	2.01092e-006	6.69377e-007	1.02925e-007	8.68442e-009	8.89865e-007	1.45269e-007	7.47662e-008	3.32107e-006	1.56212e-007	0.00030399	4.52133e-005	5.09753e-008	6.06989e-011	2.23675e-011	1.43137e-013	2.33422e-014	2.21082e-014	4.24619e-013	4.70154e-011	6.29132e-010	9.09355e-010	7.35628e-011	1.46005e-009	2.06649e-005	0.00189402	0.0179056	0.00498234	0.00487982	6.89403e-008	
0	0	0	3.03506e-017	6.5441e-017	2.24279e-016	5.47112e-016	5.51772e-016	3.28803e-014	1.32376e-015	3.4713e-014	1.49117e-016	8.23358e-015	3.08223e-014	1.32715e-012	3.00509e-013	5.72257e-015	3.82568e-017	1.21579e-018	1.30497e-013	3.49004e-013	1.81494e-012	4.62824e-010	1.34568e-008	9.26382e-008	2.64713e-008	3.80415e-009	4.45631e-007	1.35493e-006	3.52114e-005	0.00432531	0.766801	0.998464	0.967117	0.978322	0.521654	0.296621	0.626628	0.644586	0.0195387	0.000859125	0.000250066	0.000503578	4.12991e-005	1.39049e-007	5.91681e-009	2.69606e-007	3.73479e-005	0.00050638	0.0028063	2.21139e-005	
0	0	0	0	3.43498e-016	1.11782e-015	1.06323e-015	3.44205e-015	1.57702e-015	4.74707e-014	2.99335e-013	1.14564e-013	7.96449e-014	7.62022e-013	4.00657e-012	2.7611e-011	2.61307e-010	3.32298e-010	1.10223e-009	4.67102e-010	1.36925e-010	6.90369e-011	2.89887e-011	4.92048e-010	3.93681e-009	2.44511e-008	6.63772e-009	7.30698e-009	1.29651e-007	1.70291e-006	4.14308e-005	0.00368543	0.00134496	0.0328802	0.0216781	0.478346	0.703379	0.373372	0.355414	0.980461	0.999141	0.999741	0.999478	0.999857	0.999928	0.999821	0.998093	0.98176	0.994413	0.992283	0.999978	


1	0.982125	0.999652	0.991275	0.986992	0.998588	0.985003	0.999278	0.996575	0.983235	0.996555	0.999296	0.996029	0.999753	0.999743	0.995855	0.999693	0.978287	0.994985	0.9818	0.931673	0.995909	0.940857	0.758314	0.952753	0.968013	0.887106	0.960026	0.979559	0.60596	0.0849238	0.0124891	0.00315905	0.00149622	0.00106536	0.000413132	4.88636e-005	2.4336e-006	3.73966e-006	5.42016e-006	2.42219e-005	1.1787e-007	3.84929e-011	4.44395e-014	2.03464e-017	5.81548e-018	3.23191e-019	1.22637e-020	4.71293e-023	3.03017e-025	3.05716e-026	
0	0.0178747	0.000334174	0.00872459	0.0130075	0.00141049	0.0149938	0.000700768	0.0034156	0.0167603	0.00343567	0.000700728	0.00396905	0.000243943	0.000218377	0.00410273	0.000291151	0.0217053	0.00499881	0.0181827	0.0681149	0.00352159	0.0590423	0.241121	0.0245072	0.0246529	0.112516	0.029689	0.0189514	0.373432	0.00237495	0.000652301	0.000286733	0.000153998	9.66278e-005	0.000517925	4.77615e-005	2.84165e-006	1.08585e-005	2.11584e-005	0.00171733	0.00571251	0.000201782	6.13949e-006	2.4094e-008	4.80395e-010	1.26261e-011	9.29454e-014	9.9181e-017	2.29127e-020	1.22414e-024	
0	6.15103e-007	1.42544e-005	2.90534e-008	1.10328e-007	1.53568e-006	2.87198e-006	2.09187e-005	3.85553e-006	2.87162e-006	6.88616e-006	1.55241e-006	6.31376e-007	2.31599e-006	1.52847e-006	1.83905e-006	4.05898e-008	9.23756e-007	5.17345e-008	1.73051e-005	0.000211985	0.000568147	9.78884e-005	0.000564143	0.0227378	0.00727974	0.000370737	0.0102837	0.00147998	0.0204678	0.91244	0.967618	0.978045	0.957564	0.982703	0.903096	0.992387	0.994089	0.937065	0.8077	0.510471	0.734758	0.957003	0.786655	0.0390355	0.00171553	9.20272e-006	7.37946e-007	2.25604e-009	8.44255e-011	1.69283e-013	
0	0	5.43488e-008	1.96912e-007	5.50734e-009	1.05303e-008	2.08406e-007	3.10183e-007	5.68325e-006	1.81406e-006	2.93054e-006	1.96372e-006	1.27967e-006	1.2153e-006	3.6707e-005	3.96195e-005	1.62591e-005	7.00718e-006	1.61471e-005	2.6431e-007	9.53738e-008	9.34201e-007	1.59215e-006	5.96604e-008	1.48069e-006	5.36666e-005	3.22997e-006	8.34647e-007	9.70073e-006	5.89298e-005	0.000242893	0.0190315	0.0175427	0.0390606	0.0120413	0.0115259	0.00345573	0.00432857	0.0556031	0.187083	0.0598885	0.0449869	0.00561332	0.207074	0.96051	0.99736	0.999544	0.998563	0.999807	0.998632	0.99971	
0	0	2.57434e-012	3.01981e-010	2.70401e-010	9.76781e-013	1.04556e-010	6.27916e-011	6.29476e-010	2.58931e-008	5.52008e-010	7.46999e-010	3.16596e-008	2.60313e-009	3.79341e-010	3.42207e-007	1.87197e-009	2.35345e-007	2.14756e-008	6.19702e-008	2.15893e-008	4.35038e-008	1.02329e-006	9.42976e-008	1.29381e-008	9.2157e-007	3.88732e-006	1.89293e-008	3.8453e-007	8.08006e-005	3.26479e-006	0.000141218	0.000801599	0.00145596	0.00362523	0.084016	0.00246184	0.00149058	0.00667167	0.00409815	0.42752	0.195088	0.00178884	0.000220445	8.54656e-005	0.000670778	0.000365873	0.000985141	6.2187e-005	0.00027235	1.13864e-005	
0	0	0	1.40518e-015	1.75275e-014	3.11443e-013	3.24184e-016	4.25729e-014	6.85844e-014	4.18797e-014	8.46008e-012	3.19513e-013	2.29944e-014	1.76109e-012	2.67202e-012	8.8496e-013	3.29337e-012	1.06574e-013	1.31035e-013	1.32976e-011	3.4562e-011	8.6145e-011	5.75575e-011	5.11863e-010	1.68721e-008	1.95353e-009	5.26942e-009	4.68461e-007	2.99947e-008	5.70017e-009	1.48288e-005	6.45106e-005	0.000105023	0.000137875	0.000138783	3.85791e-006	0.00158262	1.13925e-005	0.000618776	0.00105089	0.000367817	0.0194542	0.0353895	0.00596729	0.000345869	0.000224637	7.92873e-006	0.000408143	3.7967e-006	8.05765e-006	7.83104e-008	
0	0	0	2.0906e-018	1.31013e-016	3.69164e-017	9.3991e-016	6.46997e-018	2.29632e-017	1.78382e-016	2.83936e-015	6.91713e-016	6.70876e-016	7.88857e-015	1.14299e-014	1.18454e-013	7.71808e-015	3.14771e-014	1.39144e-014	5.84523e-015	1.10029e-014	3.02738e-015	9.15228e-014	4.14817e-013	1.85704e-013	1.42245e-011	2.38295e-012	5.19459e-012	4.52577e-010	3.80508e-009	3.82395e-010	1.9779e-007	3.46486e-006	1.13541e-006	2.20712e-006	1.39454e-006	1.48528e-008	3.94203e-006	7.10572e-007	7.41418e-006	2.06641e-006	1.94044e-007	8.304e-007	2.88799e-005	5.60612e-006	3.76804e-006	6.29329e-005	4.10139e-005	0.000124221	0.000971149	1.25457e-005	
0	0	0	0	1.78141e-017	2.59844e-016	7.07097e-015	2.06091e-016	3.57145e-016	6.9688e-016	2.67632e-016	3.42384e-014	8.26782e-014	1.92001e-013	3.15579e-012	9.08147e-011	4.64818e-011	8.53723e-011	4.09792e-010	1.8146e-010	1.01376e-010	3.48277e-011	3.10709e-011	2.71315e-012	1.03193e-011	3.05787e-010	9.27382e-011	2.97943e-010	3.14159e-008	3.92032e-007	6.7818e-007	3.39811e-006	5.59675e-005	0.000130381	0.000327002	0.000426093	1.61282e-005	7.15054e-005	2.63037e-005	3.38349e-005	9.46058e-006	7.41241e-007	3.14173e-006	4.85063e-005	1.80104e-005	2.55776e-005	9.77682e-006	2.12665e-006	3.03288e-006	0.000116293	0.000265557	


1	0.87082	0.999895	0.997667	0.999935	0.999998	0.999809	1	0.999981	0.998868	0.999999	0.999997	0.999928	0.999828	0.999876	0.727568	0.999754	0.948141	0.900567	0.960876	0.00607408	0.923406	0.0108813	0.00533722	0.0113027	0.184509	0.25462	0.658824	0.969813	0.85494	0.0169423	0.0017579	0.000123235	2.66309e-006	7.27421e-008	3.50124e-009	1.32568e-011	2.87735e-014	4.42934e-015	1.73929e-016	3.73033e-018	3.72333e-022	5.63969e-026	9.96594e-030	8.30918e-033	1.85779e-033	3.81219e-034	5.30504e-034	3.04459e-035	1.73905e-036	1.03804e-036	
0	0.12874	6.7099e-005	6.97565e-005	1.89156e-006	1.59576e-006	0.000180144	2.20337e-007	1.89863e-005	0.00113183	5.39105e-007	3.3409e-006	7.17971e-005	0.000171774	0.000123909	0.271137	1.18304e-006	0.0512955	0.0994129	0.0387903	0.993924	0.0760375	0.98907	0.0684854	0.0245781	0.0308244	0.171482	0.0404053	0.00747932	0.0119012	6.99262e-006	0.000258869	8.16584e-006	2.994e-008	1.01163e-009	5.82077e-010	2.64284e-014	1.62851e-016	7.71031e-017	2.69992e-019	6.67687e-018	6.89927e-022	3.01324e-026	2.33963e-034	1.26551e-037	4.74034e-036	1.353e-036	1.20098e-035	1.11346e-039	2.60224e-038	1.98416e-042	
0	0.000440292	3.73868e-005	0.00226335	5.10147e-005	6.12229e-007	1.0639e-005	4.66729e-008	2.43878e-007	4.38099e-007	1.3605e-007	7.83745e-008	2.21176e-009	2.51907e-009	2.47818e-008	0.001295	2.70315e-005	0.000562885	1.97735e-005	0.000333199	2.09213e-006	0.000553762	4.87282e-005	0.926177	0.962164	0.460566	0.573211	0.293638	0.0086862	0.028503	5.53066e-006	4.08531e-005	1.86626e-005	1.73249e-007	1.12883e-009	6.69767e-010	3.25018e-012	6.43787e-015	2.51822e-015	4.51706e-018	5.19463e-020	6.12977e-020	1.28468e-022	1.82288e-026	2.07438e-032	5.54544e-037	1.65129e-037	4.1423e-038	9.96966e-041	1.97228e-042	1.47438e-044	
0	0	3.12105e-008	7.82485e-008	1.1979e-005	8.47695e-009	1.30693e-010	1.84923e-009	1.55257e-013	5.17409e-013	1.24927e-010	1.27704e-011	1.25482e-012	3.66227e-015	4.27403e-014	3.01601e-013	0.000217989	1.22606e-007	2.07088e-008	3.79363e-008	2.11536e-011	2.44212e-006	3.88242e-011	3.68721e-007	0.00195527	0.324081	0.000475098	0.00713196	0.0140151	0.104293	0.971574	0.156695	0.574535	0.821145	0.622856	0.327021	0.980831	0.996425	0.0165811	0.000100823	5.01281e-009	1.69352e-011	1.26369e-014	3.19531e-015	7.84703e-018	2.5484e-023	1.74924e-026	2.13838e-031	1.08983e-035	6.79932e-043	2.78081e-046	
0	0	2.88382e-020	8.95061e-012	4.98757e-011	7.1486e-009	1.73849e-011	7.25026e-014	2.98076e-012	2.46829e-014	2.13995e-016	1.28439e-013	7.21964e-014	6.60315e-015	1.50562e-017	3.47118e-017	7.30518e-020	2.16804e-007	8.85832e-013	1.44483e-011	4.61313e-013	4.61069e-012	7.04638e-011	2.50622e-014	1.61222e-010	1.92819e-005	0.000211866	7.95756e-007	5.984e-006	0.000363661	0.0114711	0.841136	0.424406	0.178829	0.377132	0.672963	0.0191646	0.00357439	0.983265	0.783413	0.977508	0.834901	0.895066	0.767808	0.276034	0.0184246	0.000554731	0.000941936	7.7501e-006	1.65992e-006	2.08791e-009	
0	0	0	2.88894e-019	1.89462e-015	7.20362e-014	1.02674e-011	4.39163e-013	1.33901e-013	1.3403e-013	8.90541e-015	1.02875e-015	1.26878e-015	1.63018e-014	2.08378e-014	1.13294e-016	8.85007e-020	1.26479e-014	8.60065e-010	9.90004e-012	2.02889e-015	1.86003e-013	3.22019e-017	1.03634e-015	4.41255e-017	1.55762e-012	2.73352e-010	5.50961e-008	7.94667e-011	7.83344e-010	1.76443e-007	0.000111382	0.000909221	2.35903e-005	1.22343e-005	1.64636e-005	4.07302e-006	2.34048e-007	0.00015381	0.216486	0.0224879	0.165099	0.104934	0.23214	0.723807	0.978803	0.990103	0.99099	0.840717	0.99123	0.34397	
0	0	0	3.59326e-038	5.60607e-020	7.29013e-017	1.31963e-016	4.32883e-013	9.02834e-015	6.72165e-015	2.0708e-014	4.70685e-015	1.31482e-013	2.22938e-012	3.25177e-010	1.8435e-011	1.49561e-013	2.32895e-014	2.50564e-014	3.80123e-011	5.61513e-015	1.64288e-013	1.22032e-017	4.6636e-021	1.31086e-021	1.80656e-021	1.55945e-016	3.62561e-015	5.03565e-012	2.63068e-012	1.97089e-015	3.32511e-013	3.13364e-008	4.15446e-008	1.32593e-009	4.80072e-009	1.19962e-011	1.35349e-010	1.29283e-011	2.95538e-009	3.13463e-006	4.25938e-008	1.30983e-007	5.20375e-005	0.000158903	0.00276712	0.00933334	0.0023169	0.159273	0.00827363	0.655974	
