0	0	0	4.60601e-015	2.73202e-011	3.07595e-012	6.28114e-010	9.65742e-010	6.54699e-011	1.47717e-008	7.86543e-009	1.27098e-006	4.00202e-007	0.00370859	0.00407732	0.000432164	0.0003494	4.66925e-007	4.32169e-009	9.12659e-007	1.82374e-005	0.551125	0.095334	0.481949	0.745907	0.510863	0.405587	0.274766	0.00047458	1.3694e-006	5.53898e-009	
0	0	0	7.00561e-018	1.89644e-014	2.5154e-014	1.51035e-012	4.40257e-012	6.70252e-013	5.1645e-013	1.08885e-009	4.9424e-010	8.78588e-009	6.28228e-008	3.74596e-005	0.00264232	0.000941838	1.39583e-005	1.34883e-007	2.94566e-009	1.00467e-008	2.57091e-007	0.00835565	0.00146251	0.00388679	0.00601978	0.00323909	0.00182197	0.000159566	5.87756e-007	7.40463e-009	
0	0	0	0	9.52643e-017	2.6658e-013	5.73378e-013	2.32886e-009	7.27348e-010	2.44463e-010	2.15546e-008	3.04815e-007	3.15565e-007	7.9771e-007	0.000190244	0.00264381	0.00172821	0.00014949	5.25768e-005	1.19064e-005	7.15126e-008	4.91824e-008	0.00322922	0.0704737	0.0750829	0.454816	0.576665	0.710706	0.998129	0.999825	0.99991	


1	0.955421	0.999679	0.982091	0.999932	0.998803	0.999537	0.999994	0.94566	0.945041	0.649004	0.515245	0.131295	0.0529024	0.00145674	8.12368e-005	1.75382e-006	0.000131762	0.000109971	0.00295614	0.0138555	0.0024469	0.000166323	3.89273e-005	0.000747328	0.00514823	0.0426836	0.144333	0.52249	0.653006	0.800567	
0	0.0426808	0.000301265	0.012564	4.30675e-006	3.78935e-005	5.92922e-007	1.92583e-006	0.0339183	0.0462415	0.337516	0.403696	0.53184	4.58973e-005	5.94707e-008	1.11741e-011	1.74768e-010	4.95548e-009	4.5183e-007	0.000534486	0.00925893	0.858611	0.000185992	5.85127e-006	2.27227e-008	1.90816e-006	6.03279e-006	2.35081e-005	0.000153392	0.00684039	0.0341041	
0	0.00189783	2.00862e-005	0.0053453	2.82155e-005	0.0011548	7.48469e-006	1.09443e-008	0.0204214	0.00844353	0.0062544	0.00509256	0.113857	0.00239179	4.46049e-009	1.36093e-009	1.08561e-009	1.43962e-009	5.5543e-011	2.81313e-008	4.31266e-005	0.0339981	0.0134289	8.38687e-005	7.12172e-005	7.08096e-008	4.57048e-007	4.4507e-007	1.13452e-006	2.26329e-005	3.86135e-005	
0	0	1.17237e-007	8.36484e-008	3.5478e-005	4.02112e-006	0.000455013	3.3563e-006	5.52362e-008	0.000273504	0.00615752	0.0358412	0.0537159	0.00876801	8.64031e-007	4.70878e-008	1.11205e-011	4.8636e-012	1.80384e-015	1.60915e-012	5.17629e-010	2.16283e-007	0.976462	8.06052e-005	8.12423e-006	6.46762e-008	3.67529e-010	4.95443e-010	9.2986e-011	9.09974e-012	2.84006e-010	
0	0	5.15005e-020	3.41383e-011	3.01759e-011	1.70655e-008	2.96791e-009	9.12843e-007	2.0677e-009	4.34462e-011	0.00106755	0.039939	0.169207	0.934619	0.894731	0.980779	0.982145	0.309106	0.0011468	0.00193954	0.000148887	0.00287168	0.00579263	0.995351	0.937037	0.850711	0.425834	0.0953615	0.00163728	3.58299e-006	1.81676e-008	
0	0	0	1.67604e-019	1.05576e-015	2.47154e-016	1.31976e-012	2.5633e-011	4.48201e-012	2.2748e-014	5.22235e-012	0.000186211	8.46104e-005	0.00127283	0.10381	0.0190054	0.0178516	0.672054	0.431256	0.0841916	0.000279875	0.000156332	2.1687e-006	0.00367754	0.0184569	0.0620312	0.0290919	0.00744973	0.0155339	0.000633856	2.29703e-005	
0	0	0	3.85212e-039	5.09437e-022	1.20587e-018	4.75304e-018	5.03981e-015	1.48036e-014	1.08843e-015	8.85473e-017	8.91952e-015	1.10691e-007	7.42174e-009	4.90983e-007	0.000133811	2.2893e-008	0.0185731	0.567068	0.260077	0.0350903	9.42321e-006	4.99087e-006	5.89669e-008	0.000199203	0.000250811	0.00333922	0.00044574	0.000843874	0.00615978	5.47532e-005	
0	0	0	0	1.6687e-023	2.06255e-019	1.96907e-019	5.88707e-018	1.59926e-014	6.53895e-014	2.60843e-014	9.89604e-015	1.42734e-008	2.25988e-008	9.15135e-010	1.64195e-007	1.56315e-006	0.000135339	0.00041887	0.650301	0.941323	0.101906	0.00395666	0.000762209	0.0434803	0.0818567	0.499044	0.752386	0.45934	0.333334	0.165213	


1	0.851888	0.999664	0.941386	0.999688	0.999247	0.999302	0.999986	0.588578	0.334085	0.00983256	9.71049e-005	2.10034e-007	2.78417e-008	1.2719e-008	4.31678e-010	1.50207e-011	1.50454e-009	5.71209e-010	1.87956e-009	1.34111e-009	2.13191e-009	1.36514e-009	2.16136e-009	1.06623e-009	6.36507e-010	2.62007e-010	1.28322e-010	6.47874e-011	2.11362e-011	1.35026e-011	
0	0.148104	0.000228864	0.0581555	3.93176e-005	0.000366989	2.59823e-006	9.40329e-007	0.409736	0.654024	0.107912	0.000960307	0.000112923	6.05526e-008	1.43164e-011	2.16846e-015	2.68967e-014	1.25089e-013	5.67613e-013	1.15757e-010	3.43659e-010	3.35235e-007	5.28801e-010	4.2077e-011	7.78003e-013	9.22495e-013	2.03361e-013	6.52989e-014	2.24001e-014	2.28462e-013	6.56768e-013	
0	7.88759e-006	0.000107296	0.000458696	0.000272992	0.000385953	0.000693008	1.22107e-005	0.00168612	0.0118904	0.88182	0.981182	0.998123	0.783396	0.0330541	0.0038915	1.64921e-005	6.06717e-007	4.06994e-011	1.09551e-012	4.85478e-012	1.70036e-008	0.000111008	3.91528e-006	2.97337e-008	1.70733e-011	2.49117e-014	3.34458e-015	1.57398e-015	2.05819e-015	3.17528e-016	
0	0	8.20959e-012	3.10989e-010	1.49365e-007	2.14313e-008	2.35441e-006	9.79637e-007	8.90216e-011	1.80819e-008	0.000228915	0.0140895	0.00051112	0.173698	0.0104529	0.0142694	4.09809e-005	2.34054e-008	2.13244e-014	3.5791e-016	4.69407e-018	1.73989e-014	5.10973e-007	7.6151e-008	3.55172e-010	4.05298e-013	1.03978e-016	1.99829e-019	7.76786e-020	6.20497e-021	1.48558e-021	
0	0	3.54545e-011	1.34484e-009	4.82565e-009	2.1996e-009	2.78056e-009	9.53204e-009	5.3374e-010	5.92088e-008	0.000205812	0.00367094	0.00125252	0.0428518	0.397011	0.225459	0.0897531	0.0104272	4.01234e-006	2.22813e-008	2.12641e-011	6.39338e-010	2.27189e-009	1.38626e-006	1.14333e-009	4.97003e-012	7.44514e-015	8.74273e-018	9.19311e-020	3.86333e-020	1.01239e-019	
0	0	0	2.97099e-017	1.54336e-014	2.71085e-014	5.92073e-014	1.67293e-009	3.72687e-015	2.62073e-017	1.15777e-011	5.34643e-008	6.63285e-009	5.40625e-005	0.559482	0.752298	0.91015	0.386302	0.000386377	2.0107e-008	2.01819e-014	1.51236e-012	2.60922e-012	2.26292e-008	1.58511e-010	1.82412e-013	2.54037e-016	6.27254e-019	5.99294e-021	1.89506e-024	6.84498e-025	
0	0	0	1.27871e-024	7.73265e-020	3.2456e-017	5.72041e-016	2.35641e-016	5.49492e-013	5.4019e-016	2.54886e-019	1.08998e-016	9.9523e-013	2.314e-013	2.18482e-007	0.00407335	1.04971e-005	0.589952	0.951937	0.020959	3.80949e-005	8.78113e-009	1.40186e-009	2.04323e-011	4.21031e-011	1.18346e-012	4.62723e-014	6.16418e-016	2.68907e-017	6.58642e-018	7.60543e-021	
0	0	0	0	7.75018e-021	5.23512e-018	5.60611e-017	3.25067e-016	4.11229e-013	9.74842e-013	7.14385e-014	2.12771e-015	6.54509e-014	1.91449e-013	1.35626e-009	7.99961e-006	2.94338e-005	0.0133175	0.0476721	0.979041	0.999962	1	0.999888	0.999995	1	1	1	1	1	1	1	


1	0.994298	0.996619	0.934737	0.974361	0.867041	0.90876	0.776838	0.65585	0.288397	0.00114452	8.07651e-007	4.06716e-010	4.98272e-011	6.00973e-013	2.58229e-014	1.63049e-016	2.21889e-018	9.15072e-021	1.23399e-021	5.37045e-022	9.93035e-022	8.41643e-021	3.47474e-021	4.81137e-020	3.96326e-018	4.8131e-016	4.08209e-014	3.1342e-013	4.48949e-012	3.10441e-010	
0	0.000667965	0.00187073	0.0173783	0.00507932	0.030835	0.0477747	0.216483	0.0123198	0.0113476	0.00970742	0.000332133	1.63473e-006	8.78302e-007	8.62403e-010	2.92988e-010	1.25862e-012	9.99191e-015	6.97267e-018	6.1733e-020	6.5505e-022	9.06734e-024	2.78117e-022	1.18742e-023	2.70889e-023	1.48903e-020	6.20878e-019	6.37182e-017	3.0041e-014	8.10382e-013	3.06764e-012	
0	0.005034	0.00143194	0.0478671	0.0205582	0.102112	0.0434574	0.00664943	0.331805	0.698948	0.0335208	9.69014e-005	4.62291e-007	1.91207e-008	9.56452e-012	4.93878e-013	1.50592e-014	2.87391e-017	1.9414e-020	9.74526e-021	8.8798e-022	1.16034e-022	1.06681e-021	3.20286e-024	8.23814e-023	2.29461e-020	1.17109e-018	8.37372e-017	4.33517e-015	7.46818e-014	4.33043e-012	
0	0	2.78917e-006	4.36405e-006	8.76131e-007	3.82226e-006	5.55383e-006	2.72914e-005	2.53262e-005	0.00125125	0.953387	0.996209	0.985546	0.640605	0.107191	0.00467876	0.000206461	1.14721e-007	1.33208e-012	1.66925e-015	3.74795e-018	7.92497e-018	1.34351e-017	1.00179e-019	7.9165e-022	1.78683e-023	1.87237e-022	2.34194e-020	2.29332e-018	3.6857e-016	3.53106e-014	
0	0	7.56676e-005	1.09376e-005	2.46404e-007	7.89016e-006	2.46694e-006	1.93694e-006	4.78655e-007	5.6081e-005	0.00224036	0.00336068	0.0144522	0.350711	0.856283	0.0187689	0.00150172	1.05984e-005	1.71531e-009	2.08218e-012	2.31269e-014	7.47102e-013	3.57336e-012	1.17194e-012	6.4419e-013	1.09696e-013	2.4045e-014	6.77133e-015	9.18607e-016	1.90941e-016	1.05966e-015	
0	0	0	2.5874e-006	5.88912e-008	1.94738e-009	4.35244e-008	2.38562e-008	1.63034e-010	3.38406e-011	4.07138e-009	3.92642e-008	7.1808e-009	0.00868098	0.0359829	0.78359	0.0187657	0.000710514	1.56142e-007	1.52673e-011	1.101e-015	1.64863e-016	9.68341e-013	3.07048e-015	9.73531e-015	5.52625e-014	4.58146e-014	1.7835e-014	2.54494e-015	4.02287e-016	3.31483e-017	
0	0	0	3.90938e-010	1.24785e-010	5.72825e-011	5.9298e-012	1.42052e-011	1.38884e-014	8.50144e-015	5.7159e-010	4.57419e-009	1.30734e-009	1.96927e-006	0.000476471	0.190097	0.961638	0.407423	0.000226173	7.56408e-008	9.18797e-012	2.90903e-014	1.42925e-014	4.07078e-016	1.43929e-018	1.02735e-017	5.62849e-017	5.35493e-017	2.86535e-017	1.6972e-018	5.56999e-019	
0	0	0	0	1.3846e-008	1.94725e-008	1.32909e-009	8.12885e-010	2.6463e-012	1.76355e-014	1.10888e-015	2.24569e-014	5.99503e-013	3.66681e-011	6.65019e-005	0.00286571	0.0178877	0.591856	0.999774	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.954631	0.565146	0.419686	0.849712	0.935164	0.981114	0.927928	0.996044	0.995263	0.985634	0.985845	0.8997	0.781905	0.229163	0.00482739	0.000419669	5.49139e-005	5.53003e-006	1.62031e-006	1.00979e-006	1.46014e-007	1.75572e-008	1.63118e-008	8.89521e-008	1.72768e-007	3.33444e-007	5.87514e-007	1.26229e-006	1.67134e-006	2.55082e-006	
0	0.0435987	0.375754	0.57059	0.0948785	0.0224686	0.00225166	0.000951933	0.0035686	0.00454283	0.0127564	0.0109996	0.0900589	0.0318739	0.167191	0.00206802	0.000540135	0.00117959	0.000105303	5.10336e-005	9.15881e-005	2.08273e-005	1.28396e-007	3.97766e-008	1.65752e-007	1.3872e-007	5.64029e-008	5.95809e-008	2.47734e-008	7.66366e-009	7.06869e-008	
0	0.00177054	0.0588287	0.00912099	0.0474358	0.0269968	0.00986198	0.0665173	0.00022217	0.000178193	0.00157634	0.00280329	0.00305074	0.185257	0.597157	0.880941	0.941889	0.945956	0.171988	0.00190786	1.32764e-005	4.74999e-008	3.30225e-009	6.95082e-009	1.16336e-007	1.24903e-007	1.00134e-007	8.94399e-008	1.70133e-007	5.98346e-008	2.60312e-008	
0	0	0.000266124	8.12416e-005	0.00787755	0.014983	0.00661381	0.00441348	1.3873e-006	1.66876e-008	1.75882e-008	1.44105e-007	1.86545e-007	0.000871989	0.00604364	0.11192	0.0558717	0.0488999	0.106993	6.1594e-005	8.04504e-008	4.61966e-011	3.1691e-010	2.65076e-009	4.38487e-008	6.4927e-009	2.94272e-009	1.73625e-009	4.19842e-009	1.66679e-010	5.70022e-011	
0	0	5.211e-006	0.000521279	9.30558e-005	0.000386031	0.000155004	0.000188385	0.00014787	2.18e-006	5.03329e-007	2.75275e-006	9.03808e-006	1.07155e-005	0.000437704	0.000242945	0.00126742	0.00390278	0.720896	0.982713	0.871855	0.148985	0.00399294	0.00327739	0.000257898	4.28112e-005	4.90602e-006	7.13729e-007	5.13253e-008	2.97176e-009	5.07874e-010	
0	0	0	5.35572e-007	3.32857e-006	1.03749e-006	3.10326e-006	4.15528e-007	1.47361e-005	6.05597e-006	1.84022e-006	2.04759e-007	3.10297e-007	2.03764e-007	1.16691e-006	8.13123e-008	1.17781e-005	6.46096e-006	1.19566e-005	0.0152623	0.120301	0.815144	0.817632	0.569958	0.139034	0.0175189	0.00268793	0.000760083	2.08213e-005	2.48783e-007	1.67238e-008	
0	0	0	3.89619e-016	1.75472e-013	2.04326e-015	2.08887e-013	2.29237e-012	3.85792e-010	3.25938e-008	1.06868e-005	0.000279735	0.00712304	7.16248e-006	6.56571e-008	6.55392e-013	1.66339e-011	8.55822e-014	1.39171e-014	5.61672e-007	2.35383e-007	0.00664924	5.83497e-005	1.47427e-006	2.55451e-009	2.19615e-007	1.57349e-008	7.51736e-009	1.3457e-011	8.00931e-013	3.14828e-014	
0	0	0	0	1.8259e-007	3.20985e-007	3.53532e-007	6.26653e-007	1.13162e-006	7.85499e-006	2.03541e-005	6.91719e-005	5.78915e-005	7.45673e-005	6.96013e-006	1.2886e-008	4.65323e-010	1.41225e-007	6.8808e-008	1.9159e-006	0.00773813	0.0292003	0.178316	0.426763	0.860708	0.982438	0.997307	0.999238	0.999978	0.999998	0.999997	


1	0.083708	0.00568849	0.000808553	0.000124159	0.000127257	6.01506e-005	5.06242e-006	6.8475e-007	1.37309e-008	3.60775e-010	2.63636e-012	2.95149e-014	4.58518e-016	2.01017e-017	5.34378e-017	2.62817e-017	5.45712e-017	2.81736e-016	5.49415e-016	3.24794e-016	2.81151e-017	1.20235e-017	1.26809e-018	8.29183e-020	6.43211e-021	6.38342e-022	3.11213e-023	2.33587e-024	3.36311e-025	1.85552e-026	
0	0.0701634	0.000658818	0.000267371	0.000275604	0.000297342	0.000260601	4.65127e-005	2.32774e-005	8.86047e-007	1.73376e-008	2.00139e-010	7.02263e-012	6.19818e-013	2.33454e-013	7.72099e-013	9.15897e-013	1.29874e-012	6.21227e-013	1.05361e-012	7.55283e-013	3.78027e-013	2.63558e-013	2.84826e-013	2.33619e-013	2.47903e-014	3.65753e-015	2.92482e-016	9.86681e-018	4.03022e-019	2.99507e-020	
0	0.846129	0.0500376	0.0944944	0.00640824	0.00353405	0.000345866	1.06223e-006	1.32264e-007	4.96776e-009	3.72842e-009	3.16943e-012	4.56242e-014	8.31252e-016	5.55781e-017	4.19829e-013	1.1702e-012	2.27258e-011	2.31269e-009	9.43104e-009	7.4462e-008	5.41526e-009	2.42218e-010	2.68697e-012	1.59018e-015	1.26809e-016	8.65523e-018	8.54255e-019	1.2722e-018	6.73295e-020	3.14983e-020	
0	0	0.94361	0.850097	0.242682	0.108813	0.00247513	1.55289e-006	8.65594e-009	2.72435e-010	3.03911e-012	2.02138e-014	1.50679e-015	2.35208e-016	3.4434e-015	1.65583e-013	1.25139e-012	1.25231e-010	5.72589e-009	1.13539e-007	1.78479e-006	6.52241e-007	2.36751e-007	1.71332e-008	2.77828e-011	1.34744e-014	7.58414e-018	3.98331e-019	8.16671e-021	1.30806e-022	6.53441e-022	
0	0	5.57113e-006	0.0543295	0.749807	0.856168	0.985647	0.997755	0.558025	0.0199007	6.86717e-005	2.44264e-007	4.67717e-010	1.22349e-012	4.32892e-015	2.95673e-014	9.25444e-014	6.55331e-013	4.37304e-011	2.04535e-008	1.12582e-007	3.62667e-007	5.98836e-008	2.8526e-008	9.61273e-010	8.98645e-011	7.74082e-012	4.00363e-013	8.78925e-015	1.21351e-016	3.52406e-017	
0	0	0	3.00149e-006	0.000689699	0.0309233	0.00658434	0.000235121	0.093805	0.0116496	0.000180786	1.01853e-006	1.15533e-007	1.88958e-009	1.15658e-009	2.09857e-011	2.91547e-012	6.41352e-013	2.74845e-013	2.04969e-011	5.73929e-009	5.07262e-008	2.81293e-007	2.49563e-007	1.3308e-007	5.73399e-009	4.12651e-010	1.6677e-011	6.52109e-014	1.99309e-015	1.37136e-017	
0	0	0	4.35247e-012	1.36701e-005	0.000112521	0.00283726	0.00107925	0.3436	0.938425	0.889545	0.974235	0.955773	0.951623	0.826035	0.0970171	0.000826884	2.84141e-007	1.11251e-011	3.65805e-013	3.27419e-012	2.88288e-008	1.76439e-007	7.92463e-008	3.80994e-009	6.08845e-009	1.98957e-009	2.665e-010	6.50295e-013	5.14551e-015	8.93425e-017	
0	0	0	0	6.47802e-008	2.46305e-005	0.00178934	0.000876169	0.0045459	0.0300238	0.110206	0.025764	0.0442264	0.0483774	0.173965	0.902983	0.999173	1	1	1	0.999998	0.999999	0.999999	1	1	1	1	1	1	1	1	


1	0.132197	0.0659476	0.0294817	0.0124799	0.010644	0.0126831	0.0235232	0.0102557	0.000666564	6.98187e-005	1.30813e-006	4.59287e-008	4.17507e-008	5.81772e-010	4.86164e-009	1.00667e-008	1.93016e-008	2.71225e-008	2.12514e-007	3.79377e-007	1.1422e-007	3.04819e-008	5.88527e-009	8.40504e-010	1.37008e-010	2.31078e-011	4.27764e-012	1.64934e-012	6.66693e-013	1.63608e-013	
0	0.714611	0.92938	0.966908	0.868925	0.95777	0.782608	0.0350759	0.0165854	0.00102377	0.00020282	2.6452e-006	1.14901e-007	1.13749e-009	5.27163e-012	1.88746e-010	8.77618e-010	4.14923e-009	8.19671e-009	2.88552e-007	6.85239e-006	1.86738e-006	2.665e-006	2.26557e-008	3.14428e-010	7.00182e-012	7.36048e-013	1.75703e-013	4.55115e-014	1.12399e-014	1.36747e-013	
0	0.153192	0.00436698	0.00152955	0.116396	0.0153885	0.0988187	0.0873506	0.652736	0.602448	0.120431	0.00311117	8.54299e-005	6.07984e-007	3.22172e-010	4.83586e-011	1.72663e-010	1.53901e-011	5.5869e-011	5.37082e-009	1.22709e-007	1.86407e-006	1.20268e-007	2.1854e-008	1.25758e-009	6.83997e-010	8.00182e-010	8.97209e-010	1.54764e-010	1.79502e-011	1.67474e-010	
0	0	8.45288e-005	0.0020678	0.00152213	0.00357148	0.000343896	0.00229719	0.214813	0.362477	0.849522	0.986668	0.995258	0.0753571	1.53523e-006	1.39259e-008	3.24923e-010	2.58175e-013	5.54264e-014	4.83499e-010	8.33691e-009	2.38686e-006	2.02554e-007	2.2276e-009	4.58766e-011	3.24224e-012	1.24633e-012	1.49581e-012	2.81034e-012	1.82497e-012	2.36035e-012	
0	0	0.000221269	1.30671e-005	0.000677297	0.0126044	0.105023	0.807617	0.0502012	0.00124383	0.00242682	0.00632949	0.00221691	0.907649	0.00736484	0.287675	0.216934	0.0682625	0.00292904	0.000496401	1.77097e-005	1.55178e-007	8.46026e-007	2.37548e-008	3.08259e-009	1.32966e-010	1.08422e-011	4.82037e-012	3.55744e-012	2.68983e-013	4.23245e-014	
0	0	0	1.6599e-007	4.94346e-007	2.10748e-005	0.000505524	0.0439401	0.00596463	7.85351e-005	2.35709e-005	7.20947e-005	0.00113622	0.00173026	0.956965	0.545543	0.623271	0.774187	0.888741	0.139963	0.0014709	2.68524e-005	1.05225e-007	1.1318e-005	0.000108775	6.41009e-005	2.40616e-005	2.73793e-005	1.26293e-005	1.35902e-007	4.93205e-009	
0	0	0	5.17587e-008	6.53886e-010	9.14022e-007	1.45938e-005	0.000143314	0.0317108	0.00689203	0.000509487	4.58762e-006	3.34184e-005	0.0051969	0.034389	0.0332975	0.0132136	0.0335347	0.0446109	0.245779	0.0288225	0.0056851	0.000559232	0.000438277	0.000833173	0.000224508	0.000154514	0.000104916	1.67358e-005	8.71181e-006	6.91444e-008	
0	0	0	0	9.83953e-009	5.87074e-008	3.14083e-006	5.32077e-005	0.0177334	0.0251702	0.0268141	0.0038109	0.00126962	0.0100666	0.00127918	0.133485	0.146582	0.124016	0.0637195	0.613761	0.969682	0.994282	0.999437	0.99955	0.999058	0.999711	0.999821	0.999868	0.999971	0.999991	1	


1	0.950898	0.65758	0.653952	0.981311	0.9116	0.983952	0.952883	0.907146	0.891383	0.465596	0.0381557	0.000844412	4.59192e-005	1.42052e-006	3.14065e-008	3.48275e-009	9.5784e-009	1.49817e-009	3.10267e-009	1.38603e-008	5.9014e-009	2.43904e-009	3.6444e-010	4.03694e-010	2.37615e-010	1.81701e-010	1.54337e-010	2.51972e-011	2.06428e-012	2.29274e-012	
0	0.0489794	0.342366	0.104425	0.00725891	0.0847438	0.010407	0.0427697	0.0835336	0.101671	0.379589	0.0758642	0.00901128	0.00219923	0.00257545	3.82628e-006	1.00858e-007	7.92007e-008	7.81913e-009	2.231e-009	1.02736e-009	1.57447e-009	3.68585e-010	4.89588e-010	7.39235e-010	7.97181e-010	2.68872e-010	1.88609e-010	6.46292e-011	7.7023e-012	2.31932e-012	
0	0.000122969	5.14306e-005	0.241621	0.00364556	0.00150965	0.00357607	3.5183e-005	0.0090134	0.006553	0.0430386	0.00594786	0.000104056	0.000350651	1.6307e-006	8.27773e-006	1.28778e-008	2.1925e-009	6.81143e-011	2.13433e-009	2.48387e-008	3.05807e-007	1.04432e-006	3.73703e-009	5.21385e-012	5.64604e-013	1.63035e-012	2.06382e-013	1.70009e-014	3.48428e-014	2.19134e-013	
0	0	2.36413e-006	6.07625e-007	0.00536125	0.000131736	1.57855e-005	0.00174464	8.26567e-005	0.000356584	0.110532	0.867367	0.92266	0.416165	0.0797848	0.00741631	0.0121169	0.00167517	6.81223e-005	8.27693e-006	6.11173e-007	7.18918e-007	3.46467e-007	4.15625e-007	7.25707e-008	1.62039e-008	1.90601e-009	3.04662e-010	1.5156e-010	3.122e-011	7.98733e-012	
0	0	2.13084e-007	9.86572e-007	0.0024229	0.00200439	0.00204194	0.00255537	0.000215466	3.4514e-005	0.00115901	0.00897804	0.00205686	0.492707	0.179015	0.779952	0.793157	0.579739	0.0268846	0.0100189	0.00894271	0.0583994	0.117116	0.0788679	0.00866663	0.000431069	5.61871e-005	3.177e-006	7.05624e-008	9.68026e-010	3.90428e-010	
0	0	0	6.98806e-009	1.2241e-009	8.81177e-006	3.56266e-007	1.23523e-006	5.12108e-006	8.32553e-007	8.01033e-005	0.00367495	0.0653019	0.0620257	0.718321	0.00116326	0.0695075	0.0711414	0.00799854	0.000790141	0.000468479	0.00701162	0.0421623	0.0243704	0.0109542	0.000228437	7.88659e-006	1.03184e-006	2.01681e-008	1.46425e-009	4.46224e-012	
0	0	0	1.33521e-010	8.03105e-010	1.27125e-006	7.28727e-006	8.475e-006	3.73741e-006	6.4431e-007	5.58845e-006	1.18364e-005	1.92993e-005	0.0261157	0.0137207	0.210012	0.0985852	0.040795	0.0018716	0.00429484	0.0115434	0.226525	0.7985	0.393539	0.0583894	0.00562586	0.00166275	0.000244645	5.79984e-006	1.14013e-007	6.45758e-008	
0	0	0	0	1.11892e-011	3.03435e-011	3.48079e-008	1.89776e-006	2.47169e-007	7.14854e-008	1.74441e-007	2.05915e-007	1.6463e-006	0.000391665	0.00657915	0.00144481	0.0266335	0.306649	0.963177	0.984888	0.979045	0.708063	0.0422206	0.503223	0.92199	0.993715	0.998273	0.999751	0.999994	1	1	


1	0.695426	0.999745	0.994931	0.842815	0.88939	0.48117	0.500796	0.000852616	1.97864e-006	5.89926e-008	2.8046e-010	5.16037e-011	1.48565e-010	3.77135e-011	1.96506e-011	1.02293e-012	9.56179e-013	4.05315e-013	3.19909e-013	1.47532e-013	1.01158e-014	3.03255e-016	9.20134e-017	1.26519e-016	2.39339e-017	3.38432e-018	4.75611e-019	1.25956e-019	3.41862e-020	2.71726e-020	
0	0.304573	0.000252888	0.00506695	0.15718	0.110496	0.516789	0.489725	0.999072	0.999651	0.166108	0.00885076	0.0135513	0.0776207	0.00268515	7.43379e-006	1.22193e-008	7.19925e-012	5.69448e-016	9.69605e-016	1.81882e-015	4.11729e-015	8.71786e-017	2.29302e-017	4.9689e-016	1.23241e-015	3.73506e-015	7.59491e-015	2.24203e-015	8.98268e-016	4.10876e-015	
0	9.90313e-007	5.29387e-008	1.20078e-006	5.07321e-006	0.000113279	0.00204122	0.00947176	7.49146e-005	0.000346902	0.833884	0.989883	0.955726	0.129402	1.82536e-005	5.60678e-006	1.06739e-010	1.08497e-014	8.18528e-019	1.06868e-019	2.51954e-019	2.27935e-018	2.61092e-017	2.88741e-020	2.24114e-020	1.10926e-019	2.78745e-019	6.66443e-019	5.59401e-017	3.96458e-018	6.72559e-018	
0	0	1.61988e-006	4.03626e-009	6.04502e-010	3.0136e-007	4.64197e-008	7.31758e-006	1.12536e-010	1.2806e-010	7.61937e-006	0.00126669	0.0306947	0.781737	0.249373	0.826035	0.936221	0.0835367	0.000344769	4.96016e-008	3.55047e-012	4.80479e-015	3.39407e-018	8.98378e-020	5.04864e-022	4.15456e-023	5.69494e-023	3.54403e-022	1.24684e-020	1.11883e-020	5.66901e-022	
0	0	2.23973e-013	5.20587e-007	3.82172e-009	1.0551e-009	1.38619e-009	3.0125e-011	1.28444e-011	5.89921e-016	4.56025e-014	5.02796e-010	2.82145e-005	0.0111466	0.745994	0.124519	0.0624875	0.916144	0.998355	0.998667	0.999401	0.476595	0.0500786	0.0148783	0.00276372	3.17789e-006	4.04923e-009	7.43344e-012	3.67813e-015	1.9176e-018	2.30258e-021	
0	0	0	6.26931e-013	2.02135e-010	8.8387e-013	1.23501e-012	2.4136e-012	8.92003e-015	2.88847e-018	2.70975e-017	2.04964e-012	2.86102e-009	8.94047e-005	0.000665047	0.0368283	0.00064745	6.40132e-006	8.36845e-006	0.000881776	0.000467009	0.522597	0.949849	0.629215	0.105361	0.000763421	1.25957e-005	1.44893e-007	1.77445e-011	2.97111e-015	5.1962e-019	
0	0	0	3.23691e-018	1.27057e-010	7.21938e-013	3.31673e-012	4.26206e-010	1.53639e-014	2.31782e-017	2.10221e-019	4.99389e-018	7.24335e-014	3.57283e-006	0.00126386	0.0125525	0.000511061	4.52262e-005	0.00073126	0.000208866	1.37218e-005	0.000803776	5.39506e-005	0.354583	0.65091	0.924422	0.938256	0.938997	0.625467	0.0789043	0.0219399	
0	0	0	0	2.84464e-016	2.61008e-011	2.10482e-011	2.48349e-011	2.02786e-013	3.73187e-016	1.2974e-017	7.41748e-020	8.07387e-016	3.56447e-012	1.35226e-007	5.19534e-005	0.000132805	0.000267336	0.000560605	0.000242078	0.000117977	4.00399e-006	1.84803e-005	0.00132438	0.240966	0.0748112	0.061731	0.0610027	0.374533	0.921096	0.97806	


1	0.526532	0.990956	0.99785	0.510634	0.750409	0.213348	0.0201759	0.000413543	1.47434e-006	1.72921e-009	5.217e-012	3.31481e-013	7.80558e-015	3.0814e-016	3.28061e-017	1.13541e-018	2.7812e-017	6.69527e-015	2.61345e-014	3.98869e-014	1.29237e-015	7.09957e-017	2.07465e-017	2.44052e-016	2.01745e-016	1.66125e-016	1.03074e-016	1.73801e-016	1.2976e-016	1.59513e-016	
