0	0	0	8.6636e-012	8.4167e-014	2.21159e-009	5.5508e-010	1.28609e-010	1.25597e-011	6.1644e-007	1.86732e-010	1.43118e-005	7.01773e-007	4.37251e-005	4.11259e-006	0.000349576	0.358852	0.277807	0.0419592	0.0153552	0.000187719	7.52297e-006	1.36595e-008	8.07929e-012	1.3998e-010	1.95267e-008	1.91824e-008	8.52855e-009	3.56684e-005	3.60425e-007	
0	0	0	2.38378e-017	3.26171e-015	3.18786e-014	8.02586e-014	8.95148e-014	9.21195e-014	9.9784e-013	9.4129e-010	1.47084e-009	1.25452e-008	1.21397e-007	7.04618e-006	9.25757e-007	0.000707822	0.0935282	0.00537637	9.48898e-005	7.13185e-005	4.26534e-007	4.57608e-009	9.8657e-012	8.79754e-012	3.8807e-011	3.62313e-011	3.70532e-010	6.12188e-007	3.90189e-008	
0	0	0	0	2.04783e-012	1.12426e-012	1.28117e-012	1.11184e-012	4.36798e-014	4.49223e-014	3.01609e-010	5.4622e-012	1.95822e-008	1.32517e-007	4.27173e-005	4.9663e-006	0.000110279	0.414084	0.0395295	0.0226014	0.00955226	0.000525606	0.000209324	7.5437e-005	5.0831e-005	6.64209e-005	2.00792e-005	3.68546e-005	0.000103352	6.58121e-005	


1	0.986393	0.89163	0.996707	0.0245202	6.66738e-006	4.32429e-008	4.37325e-012	2.03124e-017	3.98843e-021	6.58248e-026	6.42838e-031	1.01932e-035	2.44828e-038	6.54107e-040	1.73697e-042	1.22922e-046	2.71995e-048	2.00217e-049	2.6945e-053	1.56637e-057	2.11757e-061	1.48955e-063	1.10998e-066	4.88696e-070	1.93699e-072	5.38934e-073	1.225e-073	1.18957e-074	1.04459e-075	
0	0.0136063	0.0860517	0.00328697	0.975479	0.999978	0.984758	0.000124444	2.33272e-008	1.74846e-013	3.59222e-022	3.52412e-032	2.88145e-040	1.35069e-045	9.33954e-046	1.57521e-045	2.56257e-049	7.19354e-050	1.5382e-051	2.07907e-054	3.34093e-058	2.46333e-064	1.17108e-065	1.67538e-071	1.46013e-074	1.72785e-079	8.70679e-081	3.5448e-078	1.9004e-079	1.64596e-077	
0	1.05536e-006	0.0223184	9.31777e-007	7.42345e-007	1.49196e-005	0.0152419	0.999876	1	0.992092	0.000321296	4.1795e-008	2.05372e-014	3.66958e-021	3.61131e-027	2.28425e-033	6.21315e-042	1.45247e-045	5.25167e-048	2.0594e-057	4.59528e-063	9.55688e-065	8.61844e-068	1.55167e-072	8.5241e-076	1.15428e-078	1.12475e-080	7.47671e-080	5.95945e-082	5.43444e-079	
0	0	8.27967e-009	5.08374e-006	1.43557e-012	7.44061e-016	1.09857e-011	5.07256e-009	4.19661e-008	0.00790798	0.999679	0.999997	0.999931	0.98905	0.811247	0.00211755	1.58523e-010	1.01102e-015	1.16822e-018	2.97548e-028	1.67585e-037	4.45539e-045	1.1308e-053	1.14119e-060	5.2036e-069	3.92385e-074	1.19608e-076	2.92922e-081	2.05727e-085	3.93488e-084	
0	0	3.42009e-023	1.34898e-011	1.9711e-010	2.37183e-016	2.22973e-021	5.33961e-020	3.33567e-016	1.60098e-012	6.88595e-008	2.97807e-006	6.91126e-005	0.0109503	0.188724	0.99788	0.999641	0.80773	0.17306	0.00137198	3.74838e-006	1.01259e-009	6.90079e-015	3.30933e-021	4.61426e-027	1.57836e-032	3.0973e-036	1.012e-038	6.02832e-042	5.72785e-045	
0	0	0	1.06918e-018	4.33918e-015	2.51344e-016	5.89456e-021	1.15596e-027	2.26693e-025	6.45552e-021	3.5804e-019	3.82268e-017	8.38918e-015	3.14205e-009	2.91673e-005	2.52595e-006	0.00035901	0.19227	0.826787	0.998627	0.999993	0.999945	0.987217	7.91784e-005	4.4829e-009	1.09728e-012	4.333e-015	4.60675e-019	1.70434e-022	2.32416e-029	
0	0	0	2.88387e-042	3.03665e-023	2.70822e-021	2.47084e-022	1.12183e-029	1.4397e-037	8.00842e-035	2.41319e-028	3.26954e-027	1.50522e-026	2.45857e-020	4.82501e-011	2.20787e-009	6.44528e-012	3.97401e-009	0.000152434	5.76691e-007	2.88381e-006	5.52328e-005	0.0127831	0.999921	0.999978	0.999945	0.997684	0.537961	0.931643	0.00077236	
0	0	0	0	2.84194e-025	2.10544e-022	3.92277e-022	1.17317e-025	1.76653e-029	3.30997e-033	5.76218e-029	1.45597e-027	1.76849e-025	1.4897e-021	7.57173e-016	5.92259e-011	2.6711e-014	1.96439e-010	2.71301e-007	2.66799e-010	1.03969e-010	7.38636e-011	7.38757e-009	7.38117e-008	2.17195e-005	5.46545e-005	0.00231616	0.462039	0.0683571	0.999228	


1	0.999269	0.720986	0.998545	0.394241	0.00105634	3.00146e-006	1.20989e-008	4.95093e-013	2.8015e-016	1.23798e-020	5.43092e-025	1.76561e-028	2.11842e-031	1.27059e-032	1.01905e-033	2.11541e-035	5.81145e-037	1.03638e-037	5.26732e-041	5.51221e-044	2.36193e-048	1.42117e-048	1.63851e-051	2.13057e-054	1.77461e-056	2.44739e-056	9.95767e-058	4.15078e-060	1.34133e-060	
0	0.000731013	0.275178	0.00129705	0.605748	0.998943	0.999953	0.996761	0.999674	0.00383487	4.04102e-009	3.62455e-016	6.5426e-022	5.68177e-030	2.2068e-035	7.33776e-036	1.55254e-037	5.87321e-038	3.82606e-039	4.6012e-043	1.28719e-045	3.01852e-052	1.73718e-051	2.16841e-056	3.53101e-059	1.98382e-063	1.78158e-064	2.94274e-061	1.78294e-064	5.1099e-061	
0	2.06506e-007	0.00383683	0.000156646	1.12721e-005	6.30859e-007	4.43901e-005	0.00323895	0.000326226	0.996165	0.992983	0.933942	0.329764	0.00625752	0.00765297	0.00160619	6.08937e-006	1.75173e-008	1.44082e-008	2.5775e-014	3.33232e-019	5.8403e-024	1.97576e-027	1.033e-032	5.94392e-039	4.05093e-043	6.55604e-046	5.54032e-051	5.44744e-057	2.32754e-058	
0	0	5.21077e-013	7.38354e-007	2.74534e-011	4.717e-016	2.51275e-016	1.12545e-013	1.90442e-012	1.96335e-008	0.00701599	0.0660567	0.670215	0.99311	0.898079	0.586816	0.00315199	1.3664e-007	1.04381e-010	5.25347e-016	5.06121e-022	2.26212e-027	1.3016e-032	9.40277e-036	1.61867e-040	4.99299e-044	2.78499e-046	4.14788e-052	2.92132e-058	7.67634e-060	
0	0	2.69139e-012	1.91205e-007	4.6446e-009	4.65748e-012	5.11074e-014	2.80372e-012	6.50545e-010	9.13612e-009	1.18086e-006	1.27895e-006	2.10236e-005	0.000565528	0.0921791	0.411431	0.977221	0.922525	0.46343	0.00657248	0.000150442	2.95281e-008	1.70228e-011	7.60244e-018	1.06547e-023	2.93735e-029	6.72014e-033	4.90446e-037	3.06783e-042	2.6426e-045	
0	0	0	1.48887e-015	3.68825e-013	1.91029e-017	1.26391e-020	1.68589e-022	7.28272e-022	2.55471e-014	6.43337e-017	4.01988e-011	2.11968e-009	6.72575e-005	0.00203653	0.000104967	0.0196202	0.0774742	0.536326	0.993427	0.999833	0.999999	0.965172	8.50302e-006	5.39371e-011	1.95649e-014	8.022e-016	6.17402e-022	1.6095e-028	7.31376e-037	
0	0	0	1.07377e-026	2.42706e-020	4.00214e-020	1.11548e-024	5.15204e-028	2.36617e-030	8.44201e-029	3.39588e-020	5.62013e-023	3.03642e-018	5.98855e-014	5.2055e-005	3.95314e-005	3.324e-007	2.06118e-007	0.000242746	4.01199e-007	1.67326e-005	5.43272e-007	0.034809	0.999983	0.999748	0.996863	0.792388	0.956591	0.9968	0.0151914	
0	0	0	0	5.68967e-020	8.92406e-020	2.64774e-022	1.54403e-024	1.54282e-028	6.05734e-029	1.17215e-021	5.03536e-024	1.32167e-017	1.56875e-015	2.07276e-009	2.74388e-006	2.00177e-007	3.74242e-008	1.56663e-006	1.57783e-008	3.12897e-008	8.75139e-010	1.87607e-005	8.83562e-006	0.000251935	0.00313747	0.207612	0.0434095	0.00319996	0.984809	


1	0.99912	0.953249	0.960515	0.933756	0.983081	0.982452	0.738459	0.267738	0.102527	0.00880015	0.000782709	0.000110828	0.000301078	0.000353782	9.44823e-005	7.71241e-005	0.000570252	1.27804e-005	1.77843e-006	1.94987e-007	1.2612e-008	3.70787e-009	3.02244e-010	2.58253e-011	1.64003e-011	8.95256e-012	6.57261e-013	1.36422e-012	5.47441e-012	
0	0.00083191	0.00682846	0.0195428	0.0136051	0.0021172	0.000559995	0.00129336	0.000429761	0.000409886	0.00110523	0.000201374	1.22204e-005	8.27101e-005	0.000236493	3.09462e-005	1.31776e-006	2.3188e-006	2.16229e-008	7.25265e-009	1.10719e-009	1.13196e-010	1.66285e-011	2.21862e-011	2.41788e-012	5.2657e-012	6.90433e-013	5.23638e-015	4.01116e-014	4.95465e-013	
0	4.8514e-005	0.0399226	0.0195746	0.0521258	0.0144837	0.0156667	0.259772	0.628756	0.322163	0.916317	0.969258	0.861183	0.397849	0.443942	0.00986346	0.000126911	9.49417e-005	6.56878e-008	4.18085e-010	6.18188e-011	3.71775e-012	4.81811e-013	3.93128e-013	2.05575e-014	1.51429e-014	9.66912e-015	3.38413e-015	1.71887e-015	4.53878e-012	
0	0	1.49351e-007	0.000328888	0.000372889	0.000163339	7.92027e-005	1.45003e-006	0.00249289	0.00834234	0.0115603	0.0116217	0.130704	0.273505	0.0189961	0.116522	0.00869593	0.00122501	3.96236e-006	3.74628e-008	5.93325e-010	5.35731e-013	5.64939e-016	1.23939e-016	3.80485e-016	4.53197e-017	7.71235e-017	4.22081e-018	8.37005e-019	2.93982e-015	
0	0	6.30199e-009	3.87425e-005	0.00014051	0.000155173	0.00124161	0.00047004	0.100547	0.559125	0.0612863	0.0171177	0.00793894	0.139671	0.00406094	0.0265667	0.152149	0.0720383	0.188573	0.0517059	0.016088	0.00761649	0.000140799	5.26236e-007	1.84074e-009	1.17108e-012	4.13798e-015	2.86231e-018	1.19453e-019	1.56825e-018	
0	0	0	7.12365e-011	1.08597e-008	1.10504e-008	8.78228e-008	3.3064e-006	3.68224e-005	0.00743226	0.000881958	0.00101442	4.06667e-005	0.188272	0.503563	0.177938	0.152107	0.287164	0.0266999	0.173775	0.144854	0.446632	0.0388726	0.0217433	0.00771397	0.00200058	0.0063303	2.73383e-005	1.00837e-005	3.45717e-009	
0	0	0	3.52324e-016	1.6215e-012	2.26557e-012	2.53097e-012	1.72303e-012	1.91886e-010	1.0422e-008	2.35966e-005	1.761e-006	7.69935e-006	0.000249067	0.0205347	0.258093	0.0134638	0.00878921	0.00106058	0.000272469	0.00148959	0.000139526	1.58367e-005	1.1668e-005	3.19661e-005	6.65199e-006	1.93975e-006	4.41533e-006	2.81486e-007	3.41765e-008	
0	0	0	0	8.8384e-013	2.2204e-010	9.52304e-010	3.8552e-010	1.7226e-008	1.09155e-007	2.52706e-005	2.57327e-006	2.89768e-006	7.00055e-005	0.0083133	0.410891	0.673379	0.630116	0.78365	0.774245	0.837568	0.545612	0.960971	0.978245	0.992254	0.997993	0.993668	0.999968	0.99999	1	


1	0.82607	0.960968	0.992762	0.984032	0.974303	0.775982	0.827927	0.784423	0.702519	0.943311	0.988353	0.991421	0.839757	0.880811	0.898539	0.817553	0.941517	0.589997	0.453864	0.336686	0.220115	0.208239	0.145575	0.125963	0.0154838	0.00498843	0.00447994	0.00597068	0.207548	
0	0.0447269	0.0379154	0.00470726	0.0157633	0.0255145	0.223567	0.170605	0.214791	0.293375	0.0531459	0.00775246	0.00689033	0.0080912	0.00172873	0.0334568	0.0551104	0.0163458	0.351726	0.209662	0.387805	0.133047	0.126977	0.064434	0.0130107	0.000122109	8.05484e-005	0.000217521	0.000114492	0.00287709	
0	0.129204	0.000696276	0.00251541	0.000184839	0.000132018	0.000326742	0.00132086	0.00068808	0.00391838	0.00292341	0.00344546	0.00155485	0.138476	0.0951977	0.0601319	0.124271	0.0401796	0.0577511	0.334157	0.26579	0.642497	0.653631	0.743697	0.773058	0.624876	0.408981	0.241459	0.369826	0.193661	
0	0	2.88685e-006	1.95213e-006	1.97301e-009	1.02726e-009	1.60656e-008	4.70742e-006	1.03333e-006	1.14245e-005	0.000483689	0.000329164	3.57151e-005	0.013647	0.0208637	0.000689471	0.000415733	0.00038917	0.000109639	0.000179035	0.000286222	0.00303845	0.00322101	0.0292831	0.0768296	0.358545	0.583376	0.718476	0.539676	0.0348159	
0	0	0.000417774	9.40346e-006	1.16193e-005	9.64991e-007	1.29873e-007	3.7707e-007	1.88093e-006	6.4966e-007	3.17731e-006	1.7034e-006	5.0156e-006	1.07266e-005	0.00139047	0.00655773	0.00230124	0.00140829	0.000211452	0.00196379	0.00922753	0.000997124	0.00745097	0.016818	0.0110568	0.000970636	0.00254483	0.0351648	0.0841277	0.508792	
0	0	0	3.62108e-006	3.18345e-007	1.53319e-007	7.50792e-008	1.18577e-008	3.02412e-008	3.38041e-007	2.74363e-007	9.22498e-007	9.37296e-007	7.71248e-008	3.20335e-006	0.000620102	0.000206766	3.28904e-005	0.000121228	5.44924e-006	3.07355e-005	2.96327e-005	1.4976e-006	1.96866e-005	2.0222e-005	4.58075e-007	2.85951e-005	0.000201441	0.000274471	0.0510307	
0	0	0	1.17748e-010	8.30075e-010	3.65706e-012	9.93353e-014	5.34271e-016	2.51155e-015	4.09384e-013	1.16511e-012	5.87698e-014	2.39148e-010	2.40773e-013	5.66864e-012	1.87249e-008	8.4811e-009	1.12208e-009	1.2558e-010	6.62732e-009	1.50067e-008	5.128e-011	2.54567e-013	4.32365e-012	1.66772e-013	2.9661e-015	5.82874e-015	4.56874e-013	2.30904e-011	2.33224e-007	
0	0	0	0	7.47184e-006	4.97475e-005	0.000124354	0.000142734	9.45334e-005	0.000175307	0.00013251	0.000117073	9.22768e-005	1.76108e-005	5.42894e-006	5.45626e-006	0.000142532	0.00012752	8.33509e-005	0.000168986	0.000173871	0.000275629	0.000478812	0.00017341	6.11317e-005	2.1341e-006	4.70147e-007	1.11915e-006	1.09935e-005	0.00127577	


1	0.411516	0.420472	0.101721	0.0960011	0.0163219	0.0216664	0.0226244	0.00446908	0.00290317	0.00488685	0.00283928	0.000505662	0.0002047	0.000428855	0.000224919	2.5617e-005	4.09776e-006	3.15e-006	2.88639e-006	1.66993e-006	1.66361e-006	1.90774e-006	2.32965e-006	2.31748e-006	2.21465e-006	1.1552e-006	1.12562e-006	1.17768e-006	1.24905e-007	
0	0.565927	0.446462	0.89094	0.402373	0.124787	0.115377	0.147478	0.0599579	0.0908092	0.197796	0.325762	0.474784	0.674551	0.35806	0.50043	0.539789	0.143334	0.0247708	0.0102101	0.00258512	0.000881761	0.000307961	7.16343e-005	3.80619e-005	1.65056e-005	6.93726e-006	1.59971e-005	4.69044e-006	2.98442e-006	
0	0.0225577	0.124606	0.00338478	0.495658	0.843238	0.661315	0.538723	0.760294	0.464939	0.123536	0.00978522	0.00297358	0.00233341	0.0190693	0.00620409	0.000495978	0.182554	0.309984	0.136688	0.114919	0.00917845	0.00215004	9.58198e-005	4.05766e-005	1.81938e-006	9.13717e-008	3.9938e-007	1.23919e-006	1.55841e-006	
0	0	0.00840342	0.000561877	0.004098	0.0132507	0.179146	0.0654024	0.0111974	0.0781659	0.0184112	0.00598396	0.00311466	0.00739298	0.0139277	0.0151054	0.000541558	0.0113963	0.441871	0.177892	0.0595637	0.029193	0.00426689	0.000857189	0.000177934	4.83753e-006	5.67942e-006	6.57442e-006	7.37916e-007	1.5727e-008	
0	0	5.60958e-005	0.00338815	0.00120521	0.00194935	0.00139161	0.188068	0.106688	0.225028	0.061862	0.0124989	0.00292558	0.00130652	0.0152665	0.00112392	0.000217174	0.0012932	0.000221111	0.259151	0.236905	0.250562	0.341074	0.116658	0.0129025	0.00501622	0.00146748	0.000493595	8.40652e-005	2.70345e-005	
0	0	0	1.04321e-006	0.000596176	0.000399146	0.0209937	0.0315914	0.0473326	0.0413359	0.332329	0.235784	0.128021	0.0177067	0.00113666	0.00938624	0.00361196	5.28341e-005	0.000172061	2.00584e-005	0.00574732	0.004766	0.00344416	0.00932277	0.00569309	0.000261488	7.48382e-005	0.000486737	0.000146287	1.73275e-005	
0	0	0	2.95295e-006	6.30761e-005	3.66587e-006	1.88559e-006	0.00053767	0.000416709	0.0139209	0.00631977	0.00841455	0.067586	0.00864466	0.0126413	0.000308779	0.00236578	0.000914171	1.56802e-007	4.37446e-006	0.000264646	7.20924e-005	2.3743e-005	1.48586e-005	1.92429e-006	2.91465e-006	3.91542e-007	2.06938e-007	1.05369e-006	7.95206e-007	
0	0	0	0	5.03128e-006	5.04222e-005	0.000108559	0.00557452	0.00964478	0.0828984	0.254859	0.398932	0.320089	0.28786	0.579469	0.467217	0.452953	0.660452	0.222978	0.416031	0.580014	0.705345	0.648732	0.872977	0.981144	0.994694	0.998443	0.998995	0.999761	0.99995	


1	0.988131	0.371658	0.797774	0.498018	0.0535647	0.00880635	0.000112397	5.95507e-007	1.18122e-008	6.73822e-009	1.0385e-009	3.72806e-010	2.03749e-011	3.22857e-012	4.31199e-012	1.34856e-013	1.00664e-013	4.78756e-013	5.11071e-013	2.41115e-013	2.88682e-013	2.02731e-013	3.53412e-013	2.62737e-013	4.00374e-013	4.25383e-013	2.47599e-013	1.31441e-013	5.5287e-014	
0	0.00887913	0.561006	0.047112	0.12824	0.0406685	0.0148132	0.000159151	2.47054e-006	5.71898e-008	2.33311e-007	6.93797e-008	1.04211e-007	4.78935e-010	5.02912e-011	7.77742e-012	2.07594e-015	2.31976e-014	1.95299e-013	6.7064e-015	9.33105e-015	2.18132e-015	3.58151e-015	1.39418e-014	2.54255e-014	1.77053e-014	1.46343e-014	1.19178e-014	2.61758e-014	1.24287e-013	
0	0.00298984	0.0651499	0.04385	0.165723	0.260749	0.0372992	0.00108376	2.59939e-005	6.2076e-007	2.76469e-008	2.95859e-010	1.58338e-009	4.73286e-012	1.11934e-011	7.62496e-014	1.38903e-015	1.75239e-013	2.72372e-013	2.93602e-013	2.10176e-013	2.79026e-014	8.97356e-015	5.66608e-016	2.49504e-016	4.73058e-016	1.59315e-016	1.44697e-016	1.9148e-015	1.80822e-015	
0	0	0.00216836	0.108173	0.207718	0.644983	0.938919	0.998053	0.999798	0.992298	0.43083	0.0710607	0.0272919	6.66413e-006	3.05588e-008	1.8123e-010	8.0967e-014	7.29087e-014	3.52858e-015	2.37227e-015	8.46498e-016	2.52361e-015	1.32467e-016	2.23228e-018	9.05665e-020	7.12827e-019	8.36211e-020	4.17901e-020	5.06455e-020	4.92374e-016	
0	0	1.73252e-005	0.00303142	0.000227303	2.2101e-005	8.76164e-005	0.000589714	0.000171698	0.0076966	0.567231	0.927273	0.936278	0.941569	0.969639	0.220928	0.000416668	7.0161e-005	7.23969e-006	4.29965e-007	8.83529e-009	1.16557e-008	1.10164e-009	3.81777e-009	2.93277e-009	5.87184e-008	7.63544e-007	3.02569e-008	5.81109e-009	1.40003e-010	
0	0	0	5.94392e-005	3.0248e-005	2.70191e-006	7.07677e-005	1.38577e-006	9.289e-007	4.5089e-006	0.0019152	0.00150075	0.0352291	0.057723	0.0297225	0.4031	0.0576454	0.00153287	0.001199	0.000213166	5.75517e-005	2.43956e-005	5.4647e-006	3.74066e-005	4.1931e-005	2.9637e-005	0.000171783	0.00154577	0.000131107	3.76598e-006	
0	0	0	4.15877e-007	2.95222e-005	4.87821e-007	4.47007e-007	3.4542e-008	9.40747e-009	2.67047e-009	2.32965e-005	0.000145511	0.00107638	0.000584936	0.000167128	0.37314	0.915579	0.0116591	0.00959029	0.00096294	0.000146232	1.4163e-005	2.96221e-006	6.38382e-006	1.03814e-005	2.4316e-006	4.83487e-006	0.000423366	0.000521155	7.73193e-005	
0	0	0	0	1.37584e-005	9.33103e-006	3.88079e-006	2.12806e-007	6.22284e-009	2.63043e-009	2.36741e-007	2.03773e-005	0.000124685	0.000116059	0.000471105	0.00283285	0.0263585	0.986738	0.989203	0.998823	0.999796	0.999961	0.999992	0.999956	0.999948	0.999968	0.999823	0.998031	0.999348	0.999919	


1	0.638831	0.819134	0.39539	0.109684	0.0427089	0.0698705	0.211136	0.0389595	0.0241507	0.0190907	0.0090328	0.00672806	0.00176182	0.000207656	9.67328e-006	1.77664e-007	2.19072e-009	1.59864e-010	1.59543e-012	3.65857e-014	6.36583e-016	1.90709e-017	2.16087e-018	1.59972e-019	3.81787e-020	4.0013e-020	1.25153e-020	4.28001e-021	5.43585e-020	
0	0.361146	0.159515	0.58947	0.66759	0.123011	0.222307	0.104355	0.00869834	0.00214341	0.00118082	0.000508661	0.0002959	0.000271908	2.3905e-005	1.49274e-005	5.28768e-006	1.81625e-008	9.36165e-010	2.86242e-011	1.52097e-012	3.9501e-014	6.06005e-016	1.33864e-016	1.44661e-017	7.05283e-019	6.06765e-019	4.02894e-019	4.91352e-020	1.13306e-019	
0	2.35241e-005	0.0213512	0.0119684	0.221845	0.816518	0.639033	0.619311	0.936023	0.583058	0.0628911	0.00933841	0.00344261	7.54159e-006	3.96439e-007	8.45676e-007	2.68095e-007	2.65265e-008	5.43756e-010	6.28824e-012	4.56672e-014	2.05019e-016	3.9251e-018	1.74118e-020	1.5576e-020	3.20785e-022	1.3059e-022	3.02045e-021	2.2616e-022	1.4823e-019	
0	0	1.08449e-007	0.00237696	0.000585115	0.0142483	0.0616361	0.0378356	0.00869465	0.2349	0.742161	0.587082	0.504613	0.673489	0.574872	0.348728	0.188958	0.0155287	0.00631626	0.002946	0.00254926	0.00171599	2.9337e-005	1.66239e-006	7.5149e-008	9.03809e-009	7.52126e-010	1.75978e-011	7.17775e-013	9.62865e-013	
0	0	3.73577e-008	0.000795255	0.000285906	0.00350614	0.00323401	0.0263933	0.00726913	0.153138	0.079169	0.216551	0.345445	0.174243	0.394137	0.0667499	0.172988	0.331827	0.219465	0.333123	0.153936	0.211753	0.016256	0.000230182	6.1551e-006	6.28359e-007	7.01119e-008	6.08811e-009	1.33996e-010	1.61505e-010	
0	0	0	1.74466e-010	9.07871e-006	4.87005e-006	0.00391613	0.000526185	0.000266361	0.00227809	0.0950183	0.166591	0.0638815	0.132241	0.00271838	0.576573	0.189991	0.000138578	0.292168	0.0149758	0.0140186	0.0204126	0.000304368	0.000295541	1.07248e-005	3.37102e-007	6.82473e-008	1.89062e-009	1.04211e-010	9.72165e-012	
0	0	0	9.81424e-011	1.1118e-006	2.11949e-006	2.07901e-006	0.000418478	8.58149e-005	0.000330389	0.000486669	0.0108724	0.0755144	0.0155088	0.0274724	0.00739799	0.430234	0.646641	0.32772	0.42069	0.250181	0.0956832	0.00500966	3.79189e-005	1.71768e-006	1.44802e-007	8.40065e-009	1.64452e-009	5.1782e-011	1.91176e-010	
0	0	0	0	1.6748e-011	2.11538e-007	7.26689e-007	2.42613e-005	3.33276e-006	1.74245e-006	2.19765e-006	2.34307e-005	7.9387e-005	0.00247722	0.000567433	0.000525672	0.0178229	0.00586474	0.15433	0.228265	0.579316	0.670435	0.978401	0.999435	0.999981	0.999999	1	1	1	1	


1	0.996694	0.156526	0.0347399	0.0123632	0.00366908	0.00461334	0.000226695	6.0307e-006	6.31721e-007	1.50939e-007	3.65031e-008	8.85649e-009	1.80286e-008	9.84862e-008	2.77741e-008	9.35197e-010	1.11405e-010	1.07358e-010	3.95638e-012	3.91453e-014	7.72239e-016	4.51842e-017	2.15244e-017	2.19045e-018	5.40167e-019	2.17897e-019	9.48044e-020	4.33922e-020	3.56018e-020	
0	0.00330589	0.843444	0.957976	0.983743	0.99625	0.995354	0.999589	0.998494	0.983877	0.653826	0.301993	0.331945	0.06233	0.0999086	0.000857581	8.76071e-006	3.48274e-006	1.96103e-008	2.19711e-011	7.19945e-015	7.94814e-018	2.47387e-019	2.5396e-020	2.82409e-021	1.49531e-021	1.16393e-021	1.32573e-021	7.32722e-022	3.03046e-020	
0	1.55734e-007	2.99437e-005	0.00728389	0.00389411	8.11656e-005	3.24062e-005	0.000183839	0.00149932	0.0161141	0.34603	0.688022	0.660051	0.057367	0.45556	2.6927e-005	2.08644e-008	1.86761e-008	1.06785e-010	6.11392e-014	4.18979e-017	2.32482e-019	1.72403e-022	1.00724e-022	1.10023e-023	1.30863e-023	1.03114e-024	7.89681e-027	1.25169e-026	2.59142e-023	
0	0	1.83498e-011	9.54946e-008	1.49074e-007	8.33349e-008	1.64476e-007	8.24711e-009	3.54989e-007	8.12648e-006	0.00014206	0.00996933	0.00605013	0.863865	0.406433	0.109726	8.65983e-006	2.64543e-008	3.08143e-008	3.57541e-010	4.65207e-013	5.92814e-015	4.67501e-019	1.74715e-021	1.92327e-024	3.17211e-026	1.86133e-026	8.18559e-028	4.39226e-028	4.89977e-028	
0	0	4.22186e-017	4.65932e-015	2.47224e-010	3.0104e-010	3.70155e-008	5.83683e-010	5.52538e-011	1.40432e-008	1.7899e-006	1.58534e-005	0.00195257	0.0150259	0.0295096	0.818586	0.0532105	0.000134722	0.0125171	0.000191054	1.69695e-006	3.94281e-008	2.27592e-010	1.71383e-011	2.39353e-013	5.65411e-016	5.09486e-017	1.86325e-017	1.66223e-019	3.41679e-021	
0	0	0	3.81032e-017	6.23328e-015	2.58767e-014	3.59249e-014	9.32476e-014	2.40095e-014	9.89179e-012	1.07784e-010	8.6523e-008	2.09858e-006	0.00130676	0.0053081	0.0703377	0.423969	0.00566494	0.00085798	0.000186353	1.79228e-007	6.73231e-009	6.90478e-013	9.59515e-015	1.0903e-016	4.29549e-017	5.06362e-019	7.82848e-021	1.08576e-021	1.32421e-023	
0	0	0	5.02559e-019	9.3597e-018	6.62593e-014	1.22312e-014	7.95181e-014	3.29667e-015	5.46376e-015	6.95706e-014	1.53744e-011	1.56498e-009	0.00010516	0.00316092	0.000128796	0.522793	0.98414	0.102587	0.9592	0.9925	0.974085	0.929984	0.0641199	0.00115266	0.00010383	1.04156e-005	1.73243e-007	6.41159e-009	2.40636e-012	
0	0	0	0	9.77923e-020	1.00708e-017	3.72429e-014	2.06381e-015	9.18141e-016	9.54682e-017	8.82117e-015	4.87157e-014	1.22255e-011	5.40282e-009	0.000119378	0.000337055	1.02628e-005	0.0100571	0.884038	0.0404227	0.00749815	0.0259154	0.070016	0.93588	0.998847	0.999896	0.99999	1	1	1	


1	0.885077	0.279316	0.110943	0.049026	0.042548	0.365896	0.390448	0.577897	0.448436	0.390945	0.482011	0.313777	0.806192	0.286747	0.845256	0.721335	0.09765	0.663727	0.291252	0.0634502	0.0113595	0.00353921	0.00875164	0.0154141	0.0419411	0.236448	0.793986	0.464735	0.703537	
0	0.114922	0.679491	0.868463	0.792825	0.826802	0.494767	0.43078	0.299421	0.245464	0.0340834	0.0286139	0.0710377	0.151452	0.6696	0.0534689	0.22693	0.890893	0.199272	0.461154	0.125568	0.0175842	0.00470664	0.00289317	0.00195806	0.0240928	0.122685	0.0669862	0.49356	0.238367	
0	4.34631e-007	0.0411925	0.0205224	0.158147	0.130624	0.139291	0.178771	0.12236	0.305319	0.570359	0.474772	0.593857	0.0329215	0.0432116	0.100512	0.018228	0.000892617	0.00382412	0.0004568	0.000170969	7.42328e-006	3.64442e-007	5.55065e-006	3.56179e-007	2.44837e-006	2.84865e-005	3.81022e-005	0.000604167	0.0530732	
0	0	2.05758e-012	7.15613e-005	2.24174e-006	1.65203e-005	4.12408e-006	2.85161e-008	2.33236e-006	0.000120526	0.00324463	0.00807884	0.0150688	0.00764563	0.000388859	5.79893e-005	0.00390795	0.00402455	1.27981e-005	8.15233e-006	5.34904e-006	3.0336e-007	3.1954e-012	1.59423e-013	1.322e-010	2.77137e-012	1.50848e-010	3.57203e-011	8.38859e-011	2.7074e-008	
