0	0	1.12825e-009	5.22128e-007	9.53623e-008	7.86853e-006	0.000635444	0.0022083	0.117251	0.00289019	5.34178e-005	3.7035e-006	1.11787e-007	1.12427e-007	3.56581e-009	7.853e-010	9.92885e-008	0.000346705	0.0256263	0.951333	0.888613	0.738872	0.48983	0.000545981	1.64829e-007	1.8484e-010	7.08216e-015	1.91221e-018	9.2641e-023	3.39426e-026	5.43135e-026	1.14271e-028	9.5121e-032	3.06707e-030	1.00323e-029	
0	0	3.79415e-015	9.13761e-009	2.11141e-009	1.45311e-007	2.57566e-006	3.00779e-005	0.00584909	0.00402628	2.88454e-006	9.20175e-008	4.64282e-007	2.17334e-008	6.34633e-009	3.29211e-011	3.84433e-010	7.2495e-007	9.6076e-005	0.000801838	0.110039	0.260937	0.476059	0.997452	0.9945	0.54961	1.22906e-005	2.10134e-009	2.92739e-014	5.56609e-018	2.86912e-020	5.07726e-023	6.06252e-027	5.79197e-030	1.342e-028	
0	0	0	4.90446e-013	5.08884e-010	2.86981e-010	1.91163e-010	9.74557e-008	2.86162e-006	1.78985e-006	8.68395e-006	1.53443e-008	6.24382e-012	1.76064e-011	5.81518e-011	1.56411e-011	7.36184e-013	6.5655e-012	2.89233e-009	2.60578e-007	3.62187e-005	0.000138037	0.0340855	0.00192842	0.00549814	0.445739	0.839462	0.550587	0.0517412	0.0011527	1.09052e-007	1.2533e-011	1.71253e-013	2.93497e-015	1.83426e-016	
0	0	0	8.60766e-020	6.72688e-014	1.9637e-010	3.58935e-011	1.26766e-010	7.3145e-009	1.20424e-009	6.84023e-009	6.37113e-010	2.56029e-013	1.52426e-013	8.37987e-016	9.35545e-016	1.15014e-015	1.37976e-017	2.98104e-015	7.76133e-010	4.82649e-008	4.74139e-005	1.72286e-005	6.06581e-005	4.92319e-007	0.0045679	0.160395	0.445053	0.901997	0.917594	0.00205208	4.77692e-006	3.83727e-010	2.04249e-014	7.2739e-017	
0	0	0	0	3.3577e-018	2.51043e-013	1.24867e-011	2.09774e-012	1.15633e-009	6.50213e-009	6.0432e-009	1.36747e-009	4.11161e-010	3.27956e-010	1.31888e-010	4.85753e-011	3.04749e-012	9.62237e-015	2.60501e-018	4.47499e-015	2.21802e-012	7.77007e-009	6.40771e-006	1.25539e-005	1.15928e-006	8.33463e-005	0.000131661	0.00435966	0.0462621	0.0812528	0.997948	0.999995	1	1	1	


1	0.918273	0.726262	0.486378	0.28747	0.555279	0.777519	0.258821	0.823215	0.982978	0.984455	0.975433	0.996384	0.999327	0.990306	0.99116	0.564868	0.0263955	0.000193966	3.46429e-007	6.5439e-010	6.09941e-012	5.64291e-013	2.89797e-013	6.08764e-014	1.13805e-014	8.76592e-015	5.69946e-015	3.62482e-015	4.35326e-015	1.6153e-015	3.1707e-016	3.9447e-016	4.85686e-015	8.65238e-016	
0	0.0817271	0.273647	0.512777	0.71232	0.42729	0.209058	0.735606	0.0404567	0.00148706	0.0148307	0.0243489	0.00356473	0.000462498	0.00930917	0.00780661	0.433615	0.965653	0.788263	0.0035862	3.77941e-006	1.55411e-009	2.46647e-010	1.17364e-011	2.33652e-014	4.9932e-018	1.74975e-015	7.78019e-016	2.81719e-017	1.01771e-017	2.07386e-019	9.87288e-020	1.26877e-017	2.13512e-016	6.9813e-019	
0	3.35144e-007	9.11459e-005	0.000844855	0.00020984	0.0174312	0.0134153	0.00551843	0.136189	0.000619673	2.36884e-005	0.000126185	1.19072e-005	1.38181e-005	9.13914e-008	8.03252e-007	1.37219e-005	0.00454084	0.194934	0.993073	0.996819	0.89703	0.894355	0.256218	0.00973666	4.00294e-005	4.33279e-007	1.86029e-008	7.64691e-011	9.93824e-013	1.19033e-015	2.88389e-018	9.63729e-021	1.82199e-020	7.56046e-020	
0	0	2.20028e-010	6.61096e-009	9.68465e-008	2.50191e-007	7.16595e-006	3.554e-005	0.000138877	0.014913	0.000506217	8.32815e-005	3.97615e-005	0.000196627	0.000383282	0.00102986	7.51292e-005	1.3602e-008	7.31972e-007	2.77718e-005	4.76381e-005	0.100234	0.00839497	0.522313	0.663687	0.505485	0.0371339	0.00291093	3.19753e-005	2.8692e-006	1.54097e-005	2.24823e-005	8.05575e-006	5.00028e-006	4.59056e-008	
0	0	5.03666e-011	4.17119e-008	1.69736e-007	1.34236e-008	3.85606e-007	1.89829e-005	4.77319e-007	1.78023e-006	0.000184702	9.02325e-006	4.50554e-008	5.03237e-009	1.93709e-006	2.44936e-006	0.00142764	0.00341035	0.0166044	0.00183351	0.000394011	0.00028792	0.0960483	0.105787	0.00188245	6.98677e-005	0.00862043	0.000311106	8.05778e-007	4.49409e-009	4.57226e-011	1.04704e-009	2.55571e-007	1.01335e-006	1.73307e-010	
0	0	0	2.80763e-014	1.07277e-011	6.12695e-009	8.0091e-011	1.45667e-009	3.67973e-007	7.16835e-010	4.55142e-011	2.35845e-008	6.55061e-009	5.06721e-011	1.45282e-013	4.11922e-011	2.47986e-010	7.17822e-008	3.73966e-006	0.00147941	0.00273508	0.00234073	0.00115137	0.113911	0.317704	0.0285889	0.000239119	7.02364e-005	3.94496e-007	3.24448e-008	2.86976e-011	5.78808e-014	1.24143e-013	1.00325e-010	1.49225e-009	
0	0	0	3.08335e-018	1.95182e-015	2.15689e-014	1.7628e-012	1.96334e-013	4.84496e-012	1.36004e-010	2.82152e-012	1.08645e-011	8.29472e-012	7.61945e-012	1.37924e-013	8.23278e-013	2.04595e-012	1.56003e-011	1.23249e-010	9.23648e-010	1.09259e-007	3.09827e-005	3.52956e-005	0.00137075	0.00167632	0.00361415	0.000295966	1.60682e-005	2.22313e-007	4.52245e-010	1.71325e-011	4.184e-013	6.58164e-014	2.11451e-012	8.44815e-013	
0	0	0	0	5.98681e-017	1.73155e-013	3.87608e-011	9.47754e-013	1.27118e-010	2.88574e-009	2.41857e-009	3.21863e-010	7.63394e-011	3.89589e-010	1.95947e-010	4.76478e-011	3.31101e-012	1.01928e-014	2.71313e-012	9.96956e-010	5.46898e-007	7.62169e-005	1.50216e-005	0.000400225	0.00531365	0.462202	0.95371	0.996692	0.999967	0.999997	0.999985	0.999978	0.999992	0.999994	1	


1	0.997878	0.779056	0.538595	0.0308819	0.110727	0.0141844	0.000797524	0.0971794	0.277002	0.956471	0.969434	0.999924	0.999957	0.99487	0.999215	0.892504	0.773693	0.241113	0.00926859	3.66522e-005	2.69388e-007	4.43187e-009	3.48906e-011	1.52445e-011	7.64949e-012	4.1721e-011	2.30743e-010	2.71021e-009	1.11448e-008	1.99826e-007	4.19833e-007	2.11889e-007	3.75256e-008	8.13694e-008	
0	0.000241133	0.010081	0.0081521	9.85214e-005	0.000196377	1.42054e-006	1.03662e-007	3.181e-006	2.43604e-006	1.0534e-005	0.0299052	1.00533e-005	2.19399e-005	0.00508943	0.00056819	0.10173	0.0334448	0.0917767	0.000666937	7.17548e-006	8.49112e-012	3.46485e-015	1.70246e-017	1.11908e-014	1.3536e-014	9.4659e-011	6.76629e-009	1.06513e-010	2.8941e-010	4.71683e-012	1.10831e-010	3.33983e-010	3.63041e-012	1.17152e-011	
0	0.00188131	0.210834	0.450641	0.956635	0.313	0.00377248	2.86839e-005	9.50547e-008	2.83964e-007	5.89037e-008	9.35988e-006	4.88464e-006	8.5123e-009	3.28919e-007	4.65429e-006	0.00564392	0.192454	0.0136999	0.00760778	1.5061e-005	8.14274e-012	3.59962e-011	9.04265e-016	1.12784e-019	2.80874e-019	4.28317e-014	7.705e-013	2.94201e-010	1.06775e-011	2.2079e-014	1.47238e-012	1.61434e-009	6.78658e-011	1.62345e-012	
0	0	2.8653e-005	0.0026116	0.0123849	0.57605	0.982022	0.998558	0.549973	0.389855	0.00139518	1.39924e-008	1.68508e-010	2.48805e-011	3.0932e-014	2.2266e-012	2.68836e-009	0.000197368	0.650175	0.19348	0.000552074	6.83013e-007	5.26419e-007	1.30472e-008	1.81258e-015	5.06814e-021	1.68442e-021	4.43317e-017	3.28973e-014	4.06627e-013	3.87636e-016	1.16692e-019	2.85598e-016	5.17899e-011	1.63338e-012	
0	0	4.56778e-020	4.74045e-009	8.05803e-009	2.64299e-005	1.96672e-005	0.000615799	0.352815	0.331893	0.0389547	0.000379479	1.92174e-006	1.2803e-008	1.21203e-010	4.60283e-013	2.27725e-014	6.73213e-012	0.00320029	0.788961	0.999128	0.745686	0.999348	0.998405	0.0539084	0.000162339	1.48778e-006	1.40395e-008	9.43504e-011	2.41142e-013	1.74952e-014	4.65746e-017	2.30319e-020	1.65323e-020	1.2501e-013	
0	0	0	7.84877e-019	5.03107e-016	3.43841e-013	1.2215e-011	2.82866e-010	2.87217e-005	0.00124637	0.00260618	0.000156054	5.48493e-006	1.99998e-005	2.18946e-005	1.27048e-005	1.79641e-009	3.36175e-014	1.49687e-013	1.56443e-005	0.000260922	0.254313	0.000612978	0.00159393	0.946089	0.549061	0.00269874	0.00015083	3.45655e-005	1.43008e-006	3.53111e-005	3.27167e-006	2.11029e-010	1.03393e-015	8.86942e-018	
0	0	0	5.77838e-040	3.00937e-023	6.83916e-021	9.37188e-019	2.94577e-015	4.55381e-012	1.06582e-006	0.000561777	6.61271e-005	1.33154e-006	2.00297e-007	1.80316e-005	0.000198669	7.37947e-006	1.11293e-008	2.55489e-012	1.36033e-017	8.49282e-013	7.73571e-008	3.77302e-005	1.42214e-006	2.34486e-006	0.450771	0.218828	0.00158241	0.00285238	0.000648774	0.257104	0.639441	0.024138	0.000123504	8.27302e-007	
0	0	0	0	2.0158e-023	6.03009e-019	3.43579e-018	1.83961e-017	1.4277e-012	4.0827e-009	6.03184e-007	4.94203e-005	5.26412e-005	7.44399e-007	8.98731e-008	5.21951e-007	0.000115037	0.000211688	3.50335e-005	7.96003e-007	2.67925e-009	3.69454e-012	7.07645e-007	1.48996e-008	6.66212e-009	5.92329e-006	0.778472	0.998267	0.997113	0.99935	0.742861	0.360555	0.975862	0.999876	0.999999	


1	0.995863	0.576535	0.125192	0.0490396	0.158873	0.130748	0.00525758	0.427181	0.497136	0.98501	0.991294	0.999956	0.999981	0.99907	0.999826	0.742385	0.577823	0.0270821	0.000162694	3.89646e-006	4.11013e-007	1.05055e-008	2.07066e-009	5.73192e-008	8.2156e-009	2.60902e-008	3.01196e-008	2.10694e-008	1.4575e-008	2.32169e-008	1.10355e-008	4.17097e-009	6.32357e-010	4.03089e-010	
0	0.00384956	0.418163	0.85521	0.253323	0.106475	0.000875912	8.5753e-006	3.09642e-005	9.85823e-006	1.22715e-005	0.00863237	1.13287e-005	1.13136e-006	0.000910763	0.000154918	0.257288	0.395374	0.1501	0.000680326	5.40933e-005	5.06412e-010	7.79825e-013	4.35992e-014	1.74413e-012	1.95977e-012	5.24431e-008	1.58213e-007	3.60407e-010	1.56227e-010	3.02323e-014	2.2732e-012	1.56087e-010	5.28384e-012	2.36469e-013	
0	0.000287628	0.00530235	0.0195987	0.697637	0.722723	0.853692	0.993185	0.179332	0.0418882	0.000112298	1.08135e-005	1.64798e-006	8.07417e-007	2.62253e-006	6.77966e-006	0.0003112	0.0267802	0.822529	0.970492	0.893268	0.335323	0.517298	0.563422	5.99618e-005	1.16501e-009	1.47834e-010	2.21007e-010	1.74038e-009	3.42989e-011	3.44814e-014	1.62883e-013	1.30679e-012	3.93598e-012	6.08705e-014	
0	0	1.41645e-008	2.46514e-008	3.09015e-007	0.0118409	0.014672	0.0015252	0.391047	0.450431	0.0139514	1.19722e-007	1.01646e-010	3.31945e-011	7.06615e-014	5.46823e-013	6.80364e-012	1.54013e-009	0.000112331	0.0272831	0.0824736	0.37107	0.449379	0.114392	1.45126e-005	1.25516e-011	1.12284e-014	3.10138e-016	5.59597e-015	5.0578e-014	1.78137e-015	6.89187e-020	2.30606e-020	4.30695e-018	4.93997e-017	
0	0	4.3327e-009	3.29755e-008	7.51319e-008	8.83169e-005	1.2106e-005	2.40872e-005	0.00240838	0.0103911	0.000723293	1.40739e-005	1.75531e-008	6.11174e-011	2.72582e-011	6.48839e-011	3.09794e-010	6.08614e-009	0.000175122	0.00138152	0.0241956	0.0913739	0.026988	0.27881	0.0165057	3.01753e-006	2.8097e-008	7.61975e-011	4.495e-014	3.12945e-014	9.83597e-016	2.26822e-018	1.30499e-018	1.3357e-018	4.81878e-017	
0	0	0	1.72121e-017	7.78915e-016	7.54283e-013	1.18286e-009	7.23406e-009	8.38815e-007	0.000143823	3.10488e-006	4.90821e-008	6.24493e-008	2.51188e-008	8.17133e-011	5.63145e-013	1.82281e-017	8.29583e-018	2.31335e-013	1.17409e-007	5.3706e-006	0.202232	0.00578531	0.0411607	0.98056	0.00279849	2.02113e-008	8.55577e-013	8.48644e-015	6.79629e-018	3.28699e-015	3.02329e-018	5.61726e-024	1.16102e-025	5.97829e-023	
0	0	0	7.71707e-023	5.71937e-021	5.82549e-021	1.17196e-017	2.31722e-013	1.67626e-010	1.34655e-008	0.000187694	1.3096e-006	2.34791e-009	1.40038e-010	2.49293e-008	1.34138e-007	1.00353e-009	5.97985e-013	3.91741e-017	2.37011e-020	2.67974e-014	1.24099e-008	0.000548035	0.00218733	0.000823405	0.996826	0.0517094	1.09101e-005	7.288e-007	2.4934e-009	8.99867e-009	1.8111e-009	1.04715e-010	7.51873e-012	2.22084e-014	
0	0	0	0	3.30538e-021	1.33859e-018	4.02325e-016	1.39875e-014	2.2775e-010	8.65865e-010	2.02776e-007	4.72564e-005	3.07956e-005	1.67685e-005	1.67417e-005	1.17333e-005	1.58207e-005	2.29291e-005	1.67303e-006	1.94713e-008	7.99585e-010	2.23789e-010	2.05448e-006	2.72601e-005	0.00203638	0.000372927	0.94829	0.999989	0.999999	1	1	1	1	1	1	


1	0.972315	0.54642	0.210957	0.0413648	0.00999442	0.00369217	0.000216661	0.000791508	0.000243	0.000529888	3.23519e-005	2.56034e-007	9.11296e-010	2.19323e-012	7.06796e-015	7.8206e-016	1.42396e-015	4.18345e-016	1.02124e-015	1.93817e-014	5.65794e-014	1.35186e-013	8.00221e-013	1.88154e-012	2.69615e-011	7.97874e-010	2.43368e-008	2.81669e-006	3.55481e-005	9.17789e-007	5.27285e-007	6.08246e-007	2.27039e-007	1.65479e-005	
0	0.000624809	0.0143394	0.000754571	0.000597084	0.00277892	0.00340833	0.000442657	0.00424936	0.027153	0.107541	0.00200249	4.59582e-006	1.72268e-008	1.06169e-011	7.28965e-015	1.2194e-016	1.94063e-018	5.25647e-019	9.28783e-018	1.31126e-016	1.39582e-015	8.56668e-016	1.47337e-014	1.02575e-015	1.19238e-013	2.71403e-011	2.90134e-010	2.69452e-008	1.08972e-006	8.06928e-008	5.38569e-008	7.05864e-008	3.23671e-008	1.66573e-006	
0	0.0270598	0.438987	0.788019	0.957048	0.863864	0.874853	0.119881	0.0314399	0.00022575	0.000478155	7.24612e-006	5.46458e-009	2.55268e-012	1.43866e-014	1.08112e-017	3.91725e-017	1.43898e-016	4.95427e-017	1.40731e-016	1.39187e-015	1.87618e-016	5.08463e-015	4.40406e-015	5.60802e-017	6.46912e-015	1.5013e-010	2.25901e-009	1.47852e-007	2.2649e-006	3.00439e-010	4.12233e-010	3.85781e-008	1.30949e-008	9.97831e-007	
0	0	0.000127863	0.000118427	0.000269996	0.104642	0.0714552	0.652526	0.508354	0.566986	0.199682	0.00246297	1.64914e-006	1.07461e-009	1.43348e-013	2.10617e-017	6.8279e-019	1.41785e-020	4.73857e-018	9.80706e-018	1.38705e-015	1.23566e-016	1.81244e-017	1.27475e-016	2.05783e-018	2.84932e-019	2.32686e-014	3.15213e-011	2.22762e-010	4.07066e-008	5.15436e-011	4.37286e-013	5.62528e-013	2.6025e-011	3.97382e-010	
0	0	0.000125401	0.000150845	0.000720139	0.0187195	0.044967	0.226559	0.44658	0.152201	0.0203408	0.00172156	1.17266e-005	2.58045e-008	6.48356e-012	2.89005e-015	3.49195e-018	1.25672e-019	7.30148e-018	4.75714e-017	7.30358e-015	3.46905e-015	1.34466e-014	2.42018e-015	6.96199e-017	4.72342e-019	4.21021e-016	4.80336e-012	1.42125e-009	4.28793e-007	3.48262e-009	4.92743e-013	2.7124e-015	1.79552e-012	4.03216e-011	
0	0	0	7.79105e-009	7.56289e-009	8.96294e-007	0.00162407	0.000354611	0.00838695	0.228826	0.00275616	1.40752e-005	2.15532e-005	3.21847e-007	3.02492e-011	6.06751e-015	2.09968e-018	3.22233e-021	1.89484e-022	3.85817e-020	4.95338e-018	8.39395e-015	2.77968e-015	5.79838e-013	6.32712e-014	7.55644e-015	1.63279e-016	6.18349e-018	6.12679e-012	1.49461e-009	2.06836e-007	8.66552e-008	2.61178e-009	1.17456e-011	9.33489e-012	
0	0	0	9.46209e-014	1.36352e-013	1.88828e-010	2.8519e-008	1.27973e-005	0.000115311	0.0202378	0.386157	0.0393605	0.00466605	0.000396677	1.21178e-006	1.71413e-009	8.22134e-013	2.03266e-016	8.14109e-018	3.37748e-019	1.74979e-020	1.06206e-018	2.85384e-016	3.42636e-016	1.86607e-016	2.31149e-017	4.5514e-018	8.55066e-020	1.16135e-017	8.86329e-015	2.53983e-012	9.5529e-011	5.18656e-011	1.3189e-012	3.86398e-014	
0	0	0	0	2.45582e-012	1.00794e-011	2.4641e-009	7.83653e-006	8.26756e-005	0.00412758	0.282515	0.954399	0.995294	0.999603	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.999961	0.999999	0.999999	0.999999	1	0.999981	


1	0.978564	0.966124	0.978628	0.978686	0.974011	0.970347	0.821633	0.583456	0.32408	0.0850863	0.0528207	0.00331246	6.61698e-005	1.29667e-005	2.91496e-006	5.58104e-006	9.18518e-006	1.18544e-006	1.08238e-006	6.44173e-007	5.13249e-007	6.35072e-007	2.82068e-007	1.0971e-007	2.09104e-007	1.22359e-005	7.8014e-006	1.48279e-005	2.94704e-006	3.58618e-006	7.54472e-006	1.83209e-005	9.42818e-005	0.000144599	
0	0.0169477	0.0325508	0.0208646	0.0207136	0.0211553	0.0224731	0.150858	0.130484	0.156537	0.0329462	0.248901	0.190934	0.0288959	0.0291623	0.0111766	0.0259187	0.220717	0.392235	0.225388	0.0543919	0.0390175	0.0337103	0.0193557	0.00877328	0.000487356	0.00387097	0.000393651	7.03848e-005	2.09449e-006	3.14885e-007	1.42741e-007	1.24486e-007	4.13474e-006	3.83483e-007	
0	0.00448837	0.00131635	0.00050321	0.000597136	0.00482672	0.00713351	0.0274347	0.283075	0.512059	0.822336	0.678536	0.765148	0.962362	0.833359	0.835835	0.127575	0.0028571	0.000235204	0.0218447	0.00629742	0.195824	0.569325	0.779704	0.971031	0.921058	0.0852232	0.000211954	4.94744e-005	4.25919e-007	5.13283e-006	1.99456e-005	2.3023e-006	4.18087e-006	7.01083e-007	
0	0	2.41803e-006	1.1184e-006	2.81924e-006	6.45392e-006	4.17024e-005	6.93818e-005	0.00288025	0.00439046	0.0585219	0.000521278	0.040025	0.00834749	0.0379834	0.0783928	0.00131558	6.58839e-006	1.28126e-007	3.69607e-005	4.00716e-006	0.000695121	0.163139	0.150968	0.00382192	0.0254774	7.97954e-005	6.58505e-008	1.62926e-006	8.09359e-010	1.85034e-007	1.72881e-007	6.69878e-008	3.11632e-007	4.02653e-008	
0	0	6.03997e-006	2.30747e-006	2.44951e-007	4.39726e-007	4.53073e-006	4.69375e-006	0.000104957	0.00292361	0.00110851	0.0191939	0.00057119	0.000328823	0.0994814	0.0745519	0.810917	0.088534	0.00117013	1.95398e-005	5.64912e-005	6.97792e-005	0.00109533	0.0171559	0.00593066	0.0508808	0.138078	0.000754401	9.21607e-006	3.54312e-008	7.36083e-009	5.49795e-007	1.6805e-006	1.63676e-006	8.95086e-008	
0	0	0	4.73118e-007	1.73771e-007	1.60268e-008	6.35224e-009	9.37324e-008	2.17714e-008	9.73038e-006	5.11688e-007	2.65598e-005	9.03691e-006	4.15453e-008	4.6805e-007	4.0923e-005	0.0342386	0.651508	0.486193	0.0573005	0.00549411	0.00117462	0.000923601	0.0023442	0.0010683	0.000150946	0.497439	0.182087	0.00459155	2.94178e-005	4.70187e-008	4.10635e-010	3.32638e-008	4.14455e-007	3.0928e-008	
0	0	0	5.06218e-013	2.733e-014	7.66266e-014	8.39832e-014	2.07252e-010	6.19506e-012	5.04365e-010	3.01919e-010	4.45369e-010	5.51905e-014	5.45809e-014	6.91961e-013	2.99041e-012	3.33247e-011	5.66306e-008	0.0022524	9.24674e-006	2.72922e-005	9.30747e-009	2.98771e-010	2.321e-009	2.58728e-009	4.69775e-006	6.72522e-005	3.65827e-005	2.44822e-008	3.66908e-010	3.38032e-016	3.01064e-018	8.49875e-017	1.51233e-014	8.08992e-013	
0	0	0	0	1.07633e-007	1.72114e-007	1.44376e-007	3.6424e-008	1.28935e-008	9.39887e-009	6.63078e-008	8.76343e-008	1.71449e-007	2.33602e-008	2.29951e-009	1.01084e-008	2.90585e-005	0.0363686	0.117914	0.6954	0.933728	0.763219	0.231806	0.0304717	0.00937443	0.00194052	0.27523	0.816508	0.995263	0.999965	0.999991	0.999972	0.999977	0.999895	0.999854	


1	0.266277	0.142234	0.0555254	0.0333605	0.0148144	0.0115237	0.0301747	0.0127054	0.00901329	0.00530794	0.000199816	2.64946e-006	1.79151e-007	1.98139e-008	2.1467e-009	2.93886e-010	1.51017e-011	9.19707e-013	3.21999e-013	1.23293e-013	2.16856e-013	1.0239e-013	6.59255e-015	2.82712e-015	7.17376e-016	3.6957e-017	5.98421e-018	5.82123e-019	5.51444e-020	1.74376e-019	2.38723e-019	1.98532e-019	1.89235e-019	2.3788e-020	
0	0.732433	0.823773	0.920182	0.960353	0.973052	0.977291	0.936883	0.95404	0.904884	0.784351	0.0348526	0.000839707	2.0661e-005	6.66761e-007	2.10594e-008	1.2802e-009	8.86853e-011	6.85396e-012	1.4258e-011	4.25266e-011	4.73006e-011	1.10041e-010	8.04481e-012	3.21493e-012	6.28885e-013	2.9806e-014	2.62817e-015	1.76029e-016	1.48207e-017	7.62599e-018	1.80333e-018	2.68953e-019	2.76241e-019	9.96918e-020	
0	0.00129089	0.0331945	0.0235886	0.0056635	0.0117852	0.00859746	0.00731964	0.0262187	0.019419	0.187876	0.62106	0.0177517	0.00353616	0.00161597	0.000926648	0.0133424	0.0047798	0.000734389	0.000543319	2.90273e-005	9.7094e-005	2.64177e-006	2.0197e-009	9.05232e-011	1.27469e-013	8.36015e-015	5.45264e-015	2.76402e-017	2.2392e-019	6.57693e-018	2.28821e-016	3.45282e-015	1.05606e-015	1.0941e-018	
0	0	0.000798807	0.000659008	0.000560422	0.000319476	0.00253158	0.0251675	0.00662802	0.0664517	0.0215156	0.343543	0.979517	0.991353	0.978024	0.993356	0.883526	0.930061	0.966818	0.172341	0.00121194	0.000269252	1.11951e-005	4.20171e-008	9.92758e-009	8.97171e-012	2.63196e-015	1.29749e-016	9.20849e-019	2.41671e-020	6.81873e-018	5.63572e-018	2.11027e-017	2.06543e-016	5.27036e-020	
0	0	2.35671e-007	4.47906e-005	4.0739e-005	6.74245e-006	1.55592e-005	3.11884e-005	0.000203413	5.85159e-005	0.000844074	0.000338998	0.00188789	0.00508782	0.0203258	0.00560274	0.103108	0.0629556	0.0245945	0.823443	0.222426	0.569783	0.0822877	0.0107052	0.000956426	0.000397465	1.89559e-005	6.2633e-006	1.91425e-007	3.54047e-009	1.10279e-009	7.90634e-009	1.39168e-007	5.52753e-007	3.14551e-007	
0	0	0	2.10457e-007	2.13569e-005	1.47612e-005	1.12529e-005	0.000242433	3.7189e-005	4.648e-005	1.58685e-005	2.02251e-006	9.75118e-007	1.8557e-006	3.38918e-005	0.000114856	2.27494e-005	0.00220174	0.00782966	0.00328025	0.587008	0.0112667	0.057767	0.00258993	0.00162613	0.000322551	2.4996e-005	1.59321e-006	8.81639e-008	6.72912e-009	1.43755e-009	1.43103e-011	2.76489e-011	7.12254e-009	5.03773e-009	
0	0	0	1.80745e-008	6.77523e-007	1.04314e-006	4.47822e-006	1.31182e-005	6.70564e-006	8.74664e-007	4.66952e-007	4.6744e-009	1.96937e-011	5.56574e-010	2.04133e-009	1.58819e-009	4.03744e-009	1.51817e-006	1.97857e-005	0.000213228	0.188053	0.0207413	0.00253826	0.00651223	0.000227905	0.0558084	0.0154106	0.00286814	0.000162786	9.97849e-007	1.04216e-010	4.46414e-013	4.21709e-013	1.23737e-011	4.01409e-008	
0	0	0	0	9.39414e-008	6.38867e-006	2.54455e-005	0.000168744	0.000160073	0.000126098	8.88612e-005	3.31526e-006	3.64963e-008	1.14328e-009	1.50405e-009	2.0942e-008	8.12735e-007	7.78501e-008	3.34808e-006	0.000180111	0.00127172	0.397843	0.857393	0.980193	0.99719	0.943472	0.984545	0.997124	0.999837	0.999999	1	1	1	0.999999	1	


1	0.705048	0.651227	0.468077	0.161642	0.0419821	0.00736337	0.00302947	0.0152293	0.00872164	0.00997923	0.0356166	0.127591	0.433932	0.41114	0.329119	0.306195	0.0466439	0.00387401	0.00106765	5.12407e-005	9.2504e-005	2.29295e-005	1.08216e-006	1.70516e-006	4.29329e-007	8.76989e-008	3.46073e-008	4.0671e-009	1.31979e-009	3.33171e-009	1.34967e-008	3.3349e-008	8.30336e-008	7.40844e-009	
0	0.230346	0.205378	0.199011	0.0840145	0.0114582	0.00229999	0.00304154	0.00368933	0.000374628	0.0030156	0.0247891	0.0274718	0.0359632	0.0937882	0.120749	0.618781	0.923891	0.96709	0.343873	0.00472472	0.00348944	0.000244299	1.23001e-006	1.55304e-007	3.37166e-009	1.47988e-008	1.42941e-008	3.55172e-009	2.67255e-010	1.3581e-010	9.64861e-010	6.54673e-009	2.08737e-008	1.0008e-010	
0	0.0646065	0.0151768	0.0835098	0.0102252	0.000526851	2.16243e-005	2.00681e-005	0.000479222	5.07079e-007	7.30748e-005	0.00072369	0.000133843	0.000213607	0.00107779	0.000999997	0.00143517	0.0181909	0.024378	0.108706	0.0149466	0.0513709	0.00361671	2.54688e-005	8.44934e-006	3.2469e-006	3.12416e-007	1.65e-007	2.62704e-007	3.11765e-008	7.25724e-010	5.22142e-010	7.10581e-010	1.55904e-010	1.48533e-010	
0	0	0.127977	0.247138	0.727585	0.930385	0.467717	0.0889982	0.00354773	1.58948e-006	5.31381e-009	1.55761e-006	2.01736e-006	5.48706e-007	1.21896e-006	1.1844e-006	0.00063351	0.00139159	0.00386197	0.54605	0.977206	0.0313542	0.000114794	2.90908e-007	2.38911e-008	7.56808e-009	9.20294e-007	2.19886e-006	1.62158e-007	1.96188e-007	1.81987e-010	8.86583e-012	1.84038e-011	4.15976e-011	1.6898e-011	
0	0	0.000241756	0.00215124	0.0155269	0.0145915	0.521309	0.737651	0.529005	0.114888	0.0245249	0.00253886	0.00393753	0.00325288	0.00020292	2.11114e-005	2.75919e-006	1.73016e-006	3.2831e-006	0.000160898	0.00296949	0.912402	0.525916	0.460657	0.0715407	0.0082668	3.67452e-005	2.52122e-007	2.74717e-007	3.48639e-008	5.33649e-007	8.5583e-007	3.24092e-007	3.22674e-007	2.84103e-008	
0	0	0	8.42205e-005	0.000691352	0.000577359	0.00090998	0.157909	0.163039	0.023426	0.0546567	0.00546194	0.0522122	0.0356404	0.310507	0.462849	0.00676474	2.94894e-006	8.6367e-008	1.03977e-007	4.16289e-005	0.00125346	0.467575	0.510761	0.574499	0.263738	0.00357686	7.85258e-006	9.02253e-007	2.28917e-007	1.38818e-007	2.37196e-010	1.55746e-010	3.55902e-008	3.22216e-009	
