0	0	5.71309e-017	1.76032e-011	1.19241e-008	1.62444e-006	3.57588e-010	3.73695e-010	3.63079e-012	2.23947e-011	6.92819e-013	7.4453e-013	5.44307e-010	2.45089e-010	4.34986e-011	4.48657e-013	9.02045e-013	4.2392e-010	2.86672e-008	5.30335e-009	1.51727e-007	3.54081e-005	0.00318257	0.0015583	0.000139722	5.61371e-005	1.79504e-005	1.97926e-006	2.73562e-007	2.48689e-007	4.57026e-005	0.0160151	0.632446	0.00086205	8.2573e-006	6.16452e-007	4.52786e-009	1.18057e-009	3.18258e-011	2.74778e-011	
0	0	0	1.5638e-019	2.5036e-014	1.25834e-011	7.19692e-008	1.29803e-010	2.58982e-012	2.63147e-015	1.46052e-015	6.72493e-015	4.32069e-016	1.71131e-012	3.76509e-014	9.18435e-015	1.2395e-014	1.56226e-014	1.91055e-012	1.79453e-012	4.26975e-013	1.79875e-008	4.28526e-009	9.99373e-008	3.0649e-007	9.40318e-007	1.27116e-007	6.61656e-011	3.74738e-011	2.05264e-012	1.86556e-008	7.84786e-007	0.0257561	0.982935	0.551991	0.914412	0.935764	0.0317709	0.000178854	1.11168e-009	
0	0	0	2.43337e-025	9.52811e-018	2.47454e-015	1.21351e-011	4.08851e-008	1.47584e-007	3.85225e-007	5.64871e-007	1.01092e-005	3.72304e-005	6.11162e-005	2.15285e-006	4.11698e-007	1.51973e-008	1.85581e-008	2.91098e-008	2.7969e-007	4.43096e-007	5.73382e-007	4.74312e-008	9.09012e-010	4.5787e-011	2.0492e-010	1.30075e-009	3.13996e-011	2.4437e-016	4.69262e-017	1.57684e-016	4.49382e-014	6.54181e-010	0.000190888	0.443778	0.0777508	0.06306	0.966452	0.641189	0.309701	
0	0	0	0	4.26428e-024	5.86104e-019	6.0426e-016	3.32493e-012	1.286e-008	3.51367e-008	4.81503e-008	8.0937e-007	2.04241e-006	1.0885e-005	1.59168e-006	6.03924e-007	6.52372e-007	1.5909e-006	6.75156e-006	6.09781e-005	0.000299925	0.000553229	0.000508223	0.000148176	6.96573e-006	3.51268e-007	2.75268e-008	7.69097e-010	1.29078e-013	2.40197e-017	6.9043e-020	1.2574e-018	1.3864e-015	3.70665e-010	3.11235e-006	0.00766989	0.00113834	0.00177543	0.358632	0.690299	


1	0.266196	0.144308	0.0193583	0.329934	0.970494	0.998898	0.993135	0.985131	0.768562	0.80128	0.984838	0.851308	0.908161	0.62905	0.38525	0.97105	0.950858	0.987283	0.994876	0.814303	0.992717	0.530681	0.143504	0.00549041	0.000325069	9.98365e-006	1.04039e-007	2.08573e-012	1.10715e-016	6.66705e-022	4.39731e-029	2.02571e-035	1.24258e-040	4.04898e-044	1.41367e-044	8.67616e-045	2.09869e-045	1.37634e-045	4.0609e-046	
0	0.733803	0.840943	0.971918	0.00723901	0.0238729	4.75258e-005	0.00602294	0.0146817	0.231222	0.197956	0.00199711	0.101975	0.0668047	0.366293	0.613306	0.0255484	0.04912	0.0127052	0.00511116	0.180222	0.00312726	0.467165	0.695277	0.978766	0.966413	0.958072	0.938129	0.000966983	1.25355e-005	6.21532e-009	2.09353e-015	5.54682e-020	3.54466e-025	8.8261e-028	3.60353e-030	8.43748e-032	1.26456e-035	6.46994e-039	1.72597e-040	
0	1.33774e-006	0.0147486	0.00871839	0.658019	0.000281451	6.26452e-007	8.74975e-008	9.67424e-008	5.8798e-006	0.000490172	0.00277142	2.05778e-005	5.55705e-005	0.000326595	0.000456397	0.00336039	1.70725e-005	6.48422e-006	9.02847e-006	0.00546471	0.00152501	0.000211469	0.161039	0.0134935	0.0331933	0.0418675	0.0618592	0.972346	0.523912	5.29496e-005	4.72771e-009	5.28807e-013	7.438e-019	3.19413e-021	9.27092e-025	1.6551e-027	1.34149e-030	1.51999e-034	1.4476e-038	
0	0	1.32209e-007	5.05461e-006	0.00477379	0.00505975	4.1287e-006	1.53891e-009	4.35246e-010	3.38052e-010	1.86848e-009	2.72987e-006	4.90403e-007	1.46376e-010	1.14239e-009	1.44086e-008	3.74879e-007	1.22122e-007	1.21124e-008	1.9382e-009	3.43846e-006	0.00227763	0.00184608	0.000169923	0.00224432	6.56637e-005	4.92633e-005	1.1144e-005	0.0266799	0.475845	0.107708	0.00707621	4.4051e-006	4.55431e-009	2.22264e-012	2.85251e-015	7.23888e-018	2.0364e-020	2.15646e-023	6.62871e-028	
0	0	3.85548e-011	4.43956e-009	3.41891e-005	0.000291145	0.00104827	1.38455e-005	5.16716e-007	1.1413e-010	1.0591e-011	2.60748e-008	1.34941e-008	2.76491e-010	3.67372e-010	3.63809e-009	9.91863e-008	1.99452e-007	1.40122e-009	6.11507e-011	1.42487e-009	0.000316708	6.31405e-005	7.16895e-007	5.29672e-006	2.50313e-006	9.17737e-007	1.66063e-008	6.92146e-006	0.000230164	0.892239	0.992915	0.926098	0.998711	0.119795	0.545936	0.557914	0.0511737	0.011575	3.22949e-006	
0	0	0	6.94962e-014	3.74332e-011	4.86927e-007	1.60582e-006	0.000828017	0.000111554	6.25882e-005	7.84899e-005	3.56922e-006	5.43532e-006	1.4218e-006	2.35204e-006	4.2277e-006	5.88596e-008	3.25314e-008	4.33881e-009	1.69124e-010	1.32318e-011	3.0423e-010	8.50041e-006	3.52475e-006	1.32505e-008	4.73103e-008	7.39494e-008	1.13072e-009	3.93993e-012	1.61731e-008	9.76496e-009	8.48131e-006	0.0738974	0.00112434	0.878532	0.433924	0.38536	0.0530189	0.000102583	2.74441e-005	
0	0	0	1.79289e-017	3.79232e-012	4.18943e-010	2.38344e-008	4.82006e-008	7.47566e-005	0.000133426	0.000162183	0.0102506	0.0444622	0.00498298	0.000229926	4.68675e-005	2.04532e-007	1.10322e-008	6.7552e-010	1.37122e-010	6.09509e-010	1.3517e-009	1.10127e-007	4.97639e-007	9.92396e-009	1.58767e-010	7.64738e-011	8.18899e-012	1.23682e-012	3.99526e-011	3.86661e-012	2.2664e-009	9.47118e-008	0.000160263	0.00138041	0.0153164	0.0313581	0.717086	0.00509141	1.73108e-006	
0	0	0	0	4.52242e-015	1.33134e-012	1.71478e-009	1.16967e-008	7.59963e-007	1.38152e-005	3.31893e-005	0.00013626	0.00222825	0.0199942	0.00409844	0.000936359	4.05428e-005	4.34814e-006	5.60103e-006	3.69414e-006	6.49592e-006	3.68065e-005	2.41564e-005	4.51922e-006	7.37212e-008	1.37162e-009	1.69033e-011	1.55294e-013	2.02357e-014	4.92898e-015	2.66217e-013	3.08904e-015	8.67209e-012	4.45619e-006	0.000292745	0.00482342	0.025368	0.178721	0.983231	0.999968	


1	0.803518	0.490977	0.458477	0.875849	0.995379	0.996708	0.998008	0.999312	0.990821	0.971528	0.99577	0.98007	0.992589	0.839481	0.948964	0.99355	0.994356	0.998934	0.995884	0.705352	0.545895	0.348107	0.128111	0.0227225	0.00140313	5.45169e-005	1.00706e-006	1.44488e-010	4.803e-014	1.23494e-017	3.38639e-022	4.09557e-026	2.07665e-030	1.96243e-034	1.34959e-035	8.26389e-037	1.58848e-038	1.90054e-039	2.49325e-040	
0	0.196481	0.507114	0.540457	0.0104679	0.00135448	3.43639e-005	0.00129882	0.000327699	0.00915546	0.0284363	0.00341287	0.0196693	0.00722575	0.160422	0.050587	0.00611546	0.00563356	0.00103923	0.00410837	0.293873	0.00756003	0.0686498	0.53862	0.900626	0.973403	0.98656	0.999311	0.157071	0.0288308	0.000310043	1.1244e-006	6.55882e-008	1.1487e-012	8.48267e-016	2.03322e-019	5.22784e-022	2.98454e-026	2.84089e-030	3.93607e-033	
0	9.20972e-007	0.00190965	0.00106302	0.113555	0.00196053	4.01433e-005	1.80774e-006	3.44599e-006	1.74424e-006	1.46031e-005	0.000707621	2.04332e-005	1.14551e-005	4.35055e-005	0.000434202	0.000331425	5.94069e-006	2.68045e-005	1.15055e-006	0.00076908	0.443942	0.246017	0.104719	0.0275195	0.0222374	0.0131853	0.000654912	0.842926	0.960315	0.29237	0.42946	0.122165	0.0041921	1.037e-005	1.45259e-007	1.22101e-009	2.35811e-012	1.946e-015	1.0709e-019	
0	0	1.23653e-009	6.86954e-007	0.000127314	0.00127989	0.00321488	0.000687375	0.000352684	1.13408e-005	1.31412e-007	3.1719e-007	1.47397e-006	2.98277e-007	6.13399e-009	5.17647e-008	2.56773e-006	4.12422e-006	2.83213e-007	6.29958e-006	4.01443e-006	0.00259736	0.327768	0.0527146	0.00114153	4.80079e-006	1.18853e-006	3.57409e-006	1.85686e-006	0.0106295	0.704091	0.536451	0.632267	0.359045	0.914079	0.909434	0.967848	0.993015	0.996319	0.998977	
0	0	1.3218e-010	2.66782e-006	4.23189e-007	2.59346e-005	3.3984e-008	2.19963e-006	5.47409e-008	4.71935e-007	1.27271e-007	6.17497e-010	2.79033e-007	1.03805e-009	7.51182e-009	5.54597e-009	2.77446e-009	4.91913e-009	1.4253e-009	3.89864e-009	1.27276e-006	9.12369e-007	0.00945633	0.175815	0.0476303	0.00271331	0.00019653	2.92514e-005	5.72543e-007	0.000224172	0.00311086	0.0319048	0.106185	7.84167e-006	5.91648e-006	3.12459e-005	4.0789e-005	6.53454e-006	7.09826e-006	0.000285019	
0	0	0	1.6488e-015	6.77762e-009	7.60072e-010	2.29392e-006	2.96263e-008	2.90848e-008	4.86427e-010	3.90848e-010	4.1532e-009	3.18964e-011	1.40673e-009	2.32531e-011	2.71353e-011	1.31029e-010	9.98264e-012	6.86981e-012	3.18566e-013	4.63014e-012	2.04511e-006	1.1209e-007	2.04978e-005	0.000360153	0.000238691	2.33142e-006	1.58526e-009	2.14077e-007	1.58123e-008	0.000117563	0.00218191	0.139241	0.63617	0.0743386	0.0854105	0.0271009	0.000993499	6.74708e-006	1.39735e-010	
0	0	0	7.96067e-018	4.272e-012	1.76146e-012	2.03154e-011	1.74555e-009	2.39682e-011	2.3058e-011	9.94471e-013	1.13009e-012	9.94426e-012	3.06179e-013	9.86303e-013	1.58661e-014	4.53894e-015	2.88383e-013	9.4042e-015	4.21498e-014	3.14818e-014	6.20711e-012	5.25575e-009	7.07926e-009	1.86294e-008	4.63429e-008	3.5444e-008	9.40275e-011	1.13149e-012	2.72776e-011	1.719e-010	7.68809e-007	0.000135683	4.42611e-005	0.00219456	9.80015e-005	0.00399552	0.000540159	2.07942e-006	1.58283e-008	
0	0	0	0	3.31747e-015	4.95465e-010	1.09467e-008	1.69295e-006	3.94631e-006	1.03228e-005	2.12974e-005	0.000109231	0.000238275	0.000173443	5.2873e-005	1.50224e-005	1.01465e-006	3.92813e-007	1.68109e-007	3.29125e-007	3.14099e-007	2.64791e-006	1.35566e-006	1.33032e-007	9.84818e-009	1.00474e-007	4.53e-008	7.23982e-011	3.06081e-013	2.06503e-011	8.92428e-012	3.27805e-008	7.26624e-006	0.000540503	0.00937198	0.00502658	0.0010149	0.00544484	0.00366492	0.000738004	


1	0.999972	0.912444	0.840663	0.997693	0.999914	0.999354	0.360003	0.942309	0.915723	0.991283	0.999765	0.9215	0.99432	0.292485	0.188484	0.34981	0.0112143	0.117542	0.203629	0.0369409	0.000559523	0.000302361	0.00094269	0.000417896	4.05821e-005	8.35416e-006	4.55567e-006	8.41308e-007	1.51065e-009	9.08058e-013	2.28598e-016	2.4173e-020	6.66587e-025	8.15617e-029	9.67422e-030	1.30519e-029	6.55269e-031	1.16122e-031	4.42866e-033	
0	4.28401e-006	0.00539156	5.59412e-007	3.08744e-005	6.65943e-005	0.000601211	0.639937	0.0562493	0.0827925	0.00693771	0.000141441	0.0657541	0.0025814	0.697868	0.78473	0.0612509	0.00103414	9.20894e-007	0.000177006	8.64701e-005	1.32884e-005	0.000174964	0.000406985	2.82801e-006	3.41704e-006	1.33598e-006	1.15103e-008	4.35093e-009	6.27034e-011	8.28761e-017	8.7133e-021	3.61101e-021	6.2227e-028	5.83163e-031	6.63468e-032	2.47259e-034	3.70065e-034	3.08757e-033	8.19375e-036	
0	2.36471e-005	0.0821644	0.000362009	7.71952e-008	9.84523e-007	2.25883e-008	1.70465e-007	1.31648e-005	5.92394e-005	0.00148243	5.22315e-005	0.0127224	0.00297182	0.00957037	0.0265012	0.176217	0.00583011	1.82894e-006	5.29401e-007	2.58778e-006	4.04155e-008	7.75327e-008	0.000805108	0.000604559	0.000944818	0.0013477	0.00187413	0.00424861	0.000790116	9.14934e-009	3.91349e-014	4.65312e-018	8.38476e-025	4.63374e-028	5.32986e-033	6.38686e-034	3.54557e-037	4.56291e-039	9.76383e-038	
0	0	2.93852e-008	0.158975	0.00159152	3.14665e-007	3.82786e-013	6.20529e-015	9.09985e-012	2.01492e-010	1.20127e-008	2.86682e-006	5.03236e-007	0.000104791	7.38687e-006	0.000217095	0.379425	0.139639	0.00463519	1.43421e-005	1.69037e-006	1.04465e-010	4.52299e-012	1.35772e-009	2.91987e-005	3.05472e-006	6.87824e-006	0.00654371	0.83117	0.98286	0.000232321	9.14566e-008	2.82631e-014	1.48933e-020	7.37049e-025	6.31442e-030	4.41788e-032	2.33614e-037	1.88814e-044	4.09593e-044	
0	0	2.27024e-021	5.41196e-012	0.00068425	1.32536e-005	1.50596e-007	6.03284e-010	5.09049e-012	3.01445e-014	7.47904e-014	2.00263e-012	7.042e-010	1.70901e-010	1.48536e-005	1.3725e-006	0.0331416	0.816765	0.787841	0.181933	0.734481	0.395338	0.0601589	0.0128286	0.000264543	5.10832e-006	2.57392e-007	2.6071e-008	0.0456868	0.0160896	0.992657	0.835068	0.426037	0.00215186	4.72136e-006	5.85244e-008	1.4769e-008	1.6304e-010	1.98144e-013	3.64718e-018	
0	0	0	2.00052e-020	2.08839e-012	4.36803e-006	4.50493e-005	5.8678e-005	0.00139426	0.00139902	2.81295e-006	3.43347e-008	4.44907e-012	1.55532e-014	2.59487e-014	7.57199e-009	1.47234e-005	0.0255139	0.0745955	0.564604	0.207541	0.604055	0.719288	0.0103459	8.9127e-005	1.31592e-008	2.2046e-010	1.20606e-011	6.238e-009	8.54944e-005	0.00711077	0.164931	0.573959	0.997837	0.997092	0.998257	0.975973	0.966467	0.99481	0.0140943	
0	0	0	4.50263e-039	2.62362e-022	6.84652e-014	4.37266e-008	4.00832e-007	3.46561e-005	2.50805e-005	0.000288885	3.26863e-005	1.49411e-006	7.57726e-009	9.2922e-014	5.86616e-016	2.3381e-011	2.12563e-007	0.0153743	0.0493048	0.0203362	1.63949e-005	0.220053	0.140229	0.00357996	2.88585e-008	6.22904e-013	1.9984e-012	1.96818e-015	4.73229e-014	1.17542e-008	1.10281e-006	4.15077e-006	1.13128e-005	0.00290325	0.0017348	0.0238632	0.0335133	0.00512729	0.985902	
0	0	0	0	7.81158e-025	2.47315e-016	1.09927e-011	3.71696e-010	6.55361e-009	9.42886e-007	5.34214e-006	5.61427e-006	2.17276e-005	2.24669e-005	5.42798e-005	6.62482e-005	0.000140534	3.21723e-006	8.71438e-006	0.000336803	0.000609967	1.77497e-005	2.27802e-005	0.834441	0.995012	0.999003	0.998635	0.991578	0.118894	0.000174749	7.13123e-008	5.14743e-011	9.33465e-010	1.0237e-010	1.24499e-009	8.35874e-006	0.000163881	1.97492e-005	6.27085e-005	3.34636e-006	


1	0.999463	0.905138	0.985586	0.999756	0.99994	0.999964	0.961026	0.999829	0.992703	0.97493	0.998123	0.583809	0.884234	0.0199445	0.00242172	2.74942e-005	4.863e-008	5.36835e-007	2.61207e-006	1.87911e-007	2.5617e-009	1.56844e-008	3.49768e-008	2.79075e-008	1.63198e-008	1.15453e-008	6.45345e-009	6.88127e-009	4.77578e-011	1.40651e-012	1.40687e-015	1.56581e-018	9.766e-023	1.82086e-025	9.62104e-026	5.11791e-026	2.64102e-026	4.2829e-025	2.11271e-025	
0	4.74942e-005	0.0943971	1.93601e-005	4.09997e-005	4.79775e-005	3.60104e-005	0.0389723	0.000169168	0.007276	0.0245605	0.000456756	0.410636	0.0906331	0.979096	0.870352	0.0499198	0.0017964	1.43552e-006	3.49205e-008	2.62097e-010	1.61332e-011	6.77258e-010	3.405e-008	2.13376e-009	4.1897e-008	3.91124e-007	9.33835e-009	8.54408e-008	1.75141e-008	1.13754e-011	6.15299e-016	1.68227e-016	7.04787e-022	4.6841e-024	1.63434e-026	3.94568e-030	2.0796e-030	4.68924e-028	4.36268e-029	
0	0.000489399	0.000465171	0.0143917	0.000104456	1.16439e-005	1.40301e-007	2.03644e-006	2.31283e-006	2.06606e-005	0.000509774	0.00141986	0.00555489	0.0251324	0.000952534	0.127226	0.508357	0.167593	0.0497982	0.00909582	0.00244363	3.30268e-006	9.52653e-007	7.17173e-006	1.35347e-005	1.06054e-005	7.60299e-006	9.11339e-005	0.0418068	0.978249	0.044443	0.000227374	2.51848e-007	1.44379e-011	3.2762e-012	1.2886e-014	8.45058e-016	3.96174e-018	2.80562e-021	4.26753e-024	
0	0	1.25877e-008	2.52359e-006	9.80347e-005	5.72461e-007	4.91167e-012	1.59051e-014	9.479e-013	6.61837e-012	3.28764e-011	2.2899e-008	9.12252e-009	8.01755e-008	1.80254e-007	1.08366e-007	0.40276	0.0132009	0.013356	2.31872e-005	0.000321135	3.95335e-007	3.28599e-009	4.19516e-009	6.98325e-009	4.0047e-009	9.79606e-010	7.80976e-009	0.00236636	0.0118055	0.312303	0.00313188	6.3425e-009	1.44105e-012	3.12887e-016	1.75206e-017	1.7484e-017	1.6417e-019	2.09246e-023	1.12141e-028	
0	0	1.42621e-008	1.82165e-009	5.54455e-007	3.16978e-008	9.70949e-010	1.11967e-011	9.01421e-011	7.89678e-011	6.13622e-010	1.41744e-008	4.15766e-008	1.33075e-007	6.56681e-006	9.74914e-007	0.0389353	0.817143	0.86794	0.790481	0.983026	0.380469	0.562687	0.377579	0.0150016	0.00106155	0.000110062	9.17853e-007	0.000808468	0.00334982	0.48896	0.302386	0.74508	0.0224069	0.0204435	0.000597608	1.18978e-005	1.22668e-006	6.14296e-008	1.79874e-011	
0	0	0	2.28794e-014	5.00496e-012	3.47289e-009	1.27315e-008	1.22969e-011	9.01506e-013	3.09335e-014	3.3485e-016	9.73742e-014	1.65306e-015	1.60633e-013	3.01828e-014	6.05526e-012	1.48558e-007	0.000266581	0.068726	0.16547	0.0129193	0.619522	0.0973722	7.92794e-005	0.000132227	7.64246e-007	1.64495e-008	1.13585e-009	4.97877e-007	1.18596e-006	0.15422	0.692148	0.250549	0.977574	0.911691	0.995472	0.995875	0.976761	0.920676	0.000853327	
0	0	0	3.86102e-019	6.93082e-016	3.20738e-013	1.70268e-012	2.87031e-011	3.71909e-013	4.74379e-015	8.70078e-015	5.12723e-016	4.25833e-016	5.35208e-018	7.12484e-020	1.1613e-017	1.41922e-016	1.08253e-010	0.000177832	0.0347826	0.000701586	3.26452e-007	0.33929	0.0643304	0.00186732	2.35346e-008	6.2863e-012	6.47527e-011	4.41643e-012	2.00135e-011	1.78566e-008	0.00210685	0.00437045	1.88656e-005	0.0678651	0.00137525	0.00296915	0.0226039	0.0238809	0.976347	
0	0	0	0	2.27458e-017	2.68476e-015	1.56243e-013	1.45609e-012	1.99667e-012	1.64315e-012	3.50104e-012	8.7869e-012	2.27227e-011	6.9997e-011	4.30719e-012	1.34657e-012	1.04629e-014	2.02164e-014	3.07741e-007	0.000144974	0.000588495	4.48746e-006	0.000650341	0.558004	0.982985	0.998927	0.999882	0.999908	0.955018	0.00659474	7.37888e-005	3.12084e-008	8.8395e-008	8.37647e-009	7.45066e-008	0.00255556	0.00114352	0.000633852	0.055443	0.0227995	


1	0.963789	0.977158	0.947881	0.739783	0.968291	0.994144	0.994448	0.99813	0.984157	0.908018	0.934601	0.723559	0.331206	0.105768	0.0107579	5.05048e-008	4.18682e-012	1.26833e-011	3.34868e-012	1.31112e-015	1.30608e-018	4.92185e-022	7.77136e-024	1.26053e-025	3.13984e-027	6.04231e-029	1.2955e-029	8.65197e-030	1.83952e-030	2.91929e-031	1.49985e-031	2.56997e-031	2.51926e-031	3.07985e-032	2.48358e-033	4.55107e-035	2.23981e-036	8.88664e-037	7.4594e-038	
0	0.00418009	0.00346189	0.00376215	0.231068	0.0294316	0.00557519	0.00389134	0.00172732	0.00978536	0.00650886	0.0127374	0.0202688	0.0779811	0.0618316	0.0623044	0.00484422	0.0047096	0.119376	0.296222	0.0010664	7.61338e-006	4.81124e-009	1.49113e-010	3.50097e-013	1.48219e-015	2.26131e-018	1.79586e-020	7.70467e-024	2.17841e-027	1.893e-031	3.75767e-036	2.97701e-037	6.04844e-036	1.44388e-035	8.68899e-036	2.34321e-037	4.64306e-038	1.26153e-038	2.03233e-039	
0	0.0320306	0.0192755	0.0483323	0.0290949	0.00171078	0.000244068	0.00165187	0.000127249	0.00605479	0.0854695	0.0526184	0.256111	0.590427	0.767897	0.756538	0.000524718	1.56417e-005	0.00311452	0.00688791	9.57251e-005	3.25745e-007	2.70885e-010	1.86019e-010	2.78763e-012	3.01661e-013	2.87091e-014	7.87859e-015	8.61199e-016	1.46887e-017	5.67479e-022	4.56826e-026	2.86845e-029	1.75762e-032	2.66725e-034	7.28054e-036	1.89578e-037	6.97312e-039	1.00885e-040	8.32038e-041	
0	0	3.67923e-005	6.87752e-006	5.28176e-005	0.000384136	2.94709e-006	5.50168e-006	6.22889e-007	2.20139e-006	2.3385e-006	9.66241e-006	5.62206e-005	0.00033645	0.0642625	0.169652	0.985382	0.987545	0.849194	0.682824	0.963894	0.435619	0.114849	0.11526	0.0353023	0.393019	0.906922	0.147224	0.000966599	7.46171e-006	1.87733e-008	4.25088e-013	5.02626e-017	3.55907e-020	1.91278e-024	4.37168e-027	6.05444e-030	1.07852e-032	1.48991e-035	1.8696e-040	
0	0	6.75256e-005	1.77798e-005	1.23366e-006	0.000182844	1.42571e-005	2.0972e-006	1.39097e-005	1.09029e-006	1.72293e-006	3.32902e-005	4.65611e-006	4.91406e-005	0.000240717	0.000747897	0.009249	0.0077252	0.0278733	0.0121679	0.00166163	0.0195936	0.00394065	0.00882346	0.0209917	0.0209836	0.0221806	0.822574	0.948982	0.967697	0.393226	0.0141699	0.00678529	0.00550364	0.000482684	0.000209105	0.000191267	1.1124e-005	4.79855e-008	1.28391e-011	
0	0	0	8.32099e-008	8.4097e-008	4.52966e-010	2.00001e-005	6.29034e-008	3.96048e-008	3.75596e-009	7.63224e-011	9.03149e-009	3.79538e-009	2.42526e-008	1.86672e-009	1.1188e-008	2.55451e-008	3.33073e-006	0.000387874	0.000122272	5.39573e-007	5.37558e-007	5.14953e-007	1.62435e-006	8.13401e-006	1.05856e-005	4.3442e-006	0.000114478	0.026784	0.0255703	0.51633	0.437175	0.0699536	0.728282	0.980302	0.969578	0.985091	0.994083	0.57572	0.00456764	
0	0	0	1.58556e-011	1.81791e-010	5.56764e-011	4.60998e-011	1.38723e-009	1.42984e-012	2.65906e-012	2.16896e-014	1.15489e-014	5.53559e-014	8.78091e-014	1.20704e-010	3.58105e-010	4.00064e-008	7.57574e-007	5.47802e-005	0.00174756	0.0332805	0.54464	0.8792	0.816688	0.887591	0.563585	0.0665728	0.00345098	3.53773e-005	5.40452e-006	0.000315039	0.00034745	4.66581e-005	1.37065e-005	2.17016e-005	0.000142296	5.81822e-005	0.000249716	0.000771415	8.26744e-005	
0	0	0	0	1.94115e-009	1.73218e-008	1.63741e-008	1.32385e-006	5.97968e-007	4.52351e-008	4.67117e-010	2.66429e-012	1.62821e-012	2.80493e-012	1.18805e-011	1.82269e-013	6.90784e-014	4.62794e-013	1.44974e-007	2.89062e-005	1.3199e-006	0.000138374	0.00201065	0.0592267	0.0561066	0.0224018	0.00432056	0.026637	0.0232315	0.00672011	0.0901285	0.548307	0.923214	0.266201	0.0191932	0.0300704	0.0146597	0.00565569	0.423509	0.99535	


1	0.974399	0.9528	0.945253	0.968406	0.856146	0.846699	0.945111	0.920418	0.969433	0.990952	0.987605	0.996084	0.994613	0.98665	0.987726	0.574652	0.00182871	0.00745593	0.00700832	0.00340846	0.000401229	0.000228727	0.00499663	0.0129416	0.00992613	0.00214967	0.000541135	0.00117576	0.00143937	0.000124588	3.42471e-005	2.36177e-005	3.3141e-005	0.000304677	0.00101907	0.000663667	0.00142038	0.0014825	0.00537705	
0	0.0169348	0.0375038	0.0356476	0.00211803	0.00672318	0.0145918	0.0470597	0.0628496	0.0245308	0.00695035	0.00381782	0.00368154	0.00380881	0.0129604	0.0118677	0.266304	0.00628919	0.00719402	0.0178546	0.0182085	0.000689256	0.000776808	0.0287925	0.361121	0.827395	0.986844	0.995146	0.953756	0.982226	0.357888	0.150001	0.472219	0.133047	0.247811	0.401796	0.110643	0.0255873	0.0221011	0.0533432	
0	0.00866602	0.0096138	0.0146842	0.0285416	0.129016	0.133419	0.00582982	0.0166448	0.00596818	0.00206428	0.0085541	0.000204498	0.00156894	0.000362964	0.000357168	0.0963953	0.000135115	0.0133696	0.00867612	0.00140798	0.000413697	5.80354e-005	0.00140725	0.013336	0.0100606	0.00362843	0.00293874	0.0442897	0.0157742	0.641832	0.849504	0.527454	0.866724	0.751205	0.578143	0.863677	0.95648	0.934579	0.85949	
0	0	7.26776e-005	0.00440491	0.000527298	0.00803012	0.00236551	4.28928e-006	3.42677e-005	3.66677e-005	8.61357e-006	1.34918e-005	1.16421e-007	3.07401e-007	1.85621e-008	4.27724e-008	1.43251e-005	2.20055e-007	0.000396144	2.09448e-005	5.22938e-006	1.00586e-006	3.10094e-008	3.61847e-006	0.000425703	7.78104e-005	2.25893e-005	8.52561e-005	7.55145e-006	4.09533e-007	0.000150283	0.000402621	2.61761e-005	0.000107799	0.000106448	0.00196897	0.0244972	0.00711697	0.000883591	0.00757966	
0	0	1.02439e-005	9.89323e-006	0.000406371	8.42009e-005	0.00292434	0.00198436	4.40844e-005	2.04938e-005	1.94047e-005	4.94367e-006	2.25929e-005	1.21225e-006	6.59815e-006	1.20216e-006	0.000347241	0.000807413	0.000122064	0.000363077	4.924e-005	3.31363e-006	2.51154e-006	1.24125e-005	1.08351e-005	3.36098e-005	1.03333e-005	1.94577e-006	3.14834e-007	1.70779e-006	3.69655e-007	5.78199e-005	0.000270096	8.47419e-005	0.00056267	0.0170124	0.000454703	0.00928665	0.0406881	0.072698	
0	0	0	6.78346e-008	5.27716e-007	8.71359e-008	4.7954e-007	9.86623e-006	1.44454e-006	1.99289e-008	1.35969e-007	4.6335e-008	1.19003e-007	1.34226e-006	1.79014e-006	3.75405e-006	0.00469726	0.03817	0.0466116	0.124777	0.172715	0.00334282	0.000135728	0.000243957	6.20144e-005	6.88325e-005	3.91431e-005	1.0172e-005	1.58541e-006	1.64613e-007	4.2815e-009	5.64229e-008	6.71965e-006	1.95809e-006	6.06154e-006	1.00564e-005	4.21597e-005	4.82989e-006	2.09618e-005	0.000384312	
0	0	0	1.6032e-015	7.28357e-014	1.78102e-013	4.34435e-013	5.7992e-008	2.85206e-012	6.17656e-013	1.01521e-012	2.68362e-013	8.8584e-012	1.31287e-013	1.36962e-009	1.52696e-006	0.00188067	0.248307	0.00973864	0.00563619	0.340809	0.881318	0.873582	0.0141447	1.60785e-005	1.29218e-007	1.52334e-007	2.70569e-011	2.00965e-011	2.07705e-012	4.15737e-017	3.16639e-014	1.21514e-009	2.62918e-010	2.69644e-010	1.70965e-009	1.71721e-012	5.51101e-011	5.79666e-011	2.32253e-011	
0	0	0	0	1.05816e-008	3.40083e-008	8.11953e-008	8.4022e-007	8.09907e-006	1.06808e-005	5.41605e-006	4.71422e-006	6.83514e-006	6.70058e-006	1.80469e-005	4.25465e-005	0.0557093	0.704463	0.915112	0.835663	0.463396	0.113831	0.125216	0.950399	0.612087	0.152438	0.00730577	0.0012765	0.000769546	0.000558189	4.78003e-006	6.51566e-008	2.72673e-009	7.74532e-007	4.78625e-006	5.09038e-005	2.27639e-005	0.000103773	0.000244959	0.00112753	


