0	0.122909	0.0295234	0.282766	0.0332457	0.266459	0.108027	0.512884	0.461443	0.100794	0.0325364	0.0313514	0.00429197	0.00301393	0.326747	0.0435054	0.0833444	0.375389	0.902219	0.972739	0.271891	0.234258	0.593232	0.779954	0.0377646	0.000449871	1.07052e-006	2.12777e-009	3.62714e-012	2.2725e-015	1.7382e-017	1.47386e-019	2.80574e-021	1.64323e-024	1.09482e-029	1.56372e-032	1.8885e-036	4.54825e-039	1.40839e-039	2.35359e-040	3.89333e-041	4.90724e-042	1.84363e-042	3.8409e-043	9.16563e-044	1.03245e-044	2.47187e-044	3.31245e-044	2.57908e-044	
0	0.0391465	0.00396611	0.00987968	0.0202096	0.226048	0.578583	0.0921066	0.443047	0.81046	0.965581	0.931255	0.993925	0.144191	0.516198	0.952582	0.874342	0.602063	0.0444125	0.00501122	0.726132	0.764314	0.406674	0.219789	0.961889	0.927637	0.0123408	3.91186e-005	3.23592e-008	5.57728e-011	4.03216e-015	5.79751e-016	8.17662e-017	1.11262e-019	5.69758e-024	5.69103e-028	1.6904e-032	6.78345e-036	1.47538e-037	9.51582e-041	1.45506e-043	1.47777e-043	1.04651e-044	3.91769e-045	1.88e-046	1.3762e-046	2.45864e-044	1.06479e-046	1.97486e-047	
0	0	0.000943635	5.32118e-005	0.000103688	2.92507e-005	0.000276588	0.00855894	0.000159385	0.0319775	0.0002408	0.0345834	0.00131004	0.850735	0.11696	0.000632339	0.0368662	0.00739297	0.00463598	8.45388e-005	0.00135932	0.00134602	8.81217e-005	0.000253082	0.000336318	0.0718997	0.93026	0.807608	0.195985	0.00779159	5.27083e-005	1.46025e-005	2.88813e-007	3.88078e-011	3.83668e-014	2.5996e-017	4.83158e-021	5.47626e-024	3.12656e-027	5.48774e-031	1.62907e-034	2.25042e-037	1.03602e-040	1.49969e-043	3.18274e-047	2.06529e-047	6.40726e-046	4.529e-047	2.58761e-048	
0	0	3.20484e-007	1.05856e-006	5.37656e-009	4.76793e-008	4.33327e-008	3.05312e-007	3.52095e-008	2.00965e-006	1.768e-007	1.19303e-006	9.64667e-006	0.000163058	0.00256346	6.48281e-006	8.80955e-007	4.23634e-005	8.02491e-005	1.85511e-009	1.45676e-008	8.16746e-006	5.69267e-007	1.96541e-006	7.74826e-006	1.36264e-005	0.0573627	0.191089	0.713557	0.984318	0.938427	0.954263	0.428271	6.75455e-006	8.04186e-011	7.40562e-014	1.13827e-018	5.66045e-023	4.26166e-026	9.67723e-030	8.29057e-034	2.89003e-039	1.206e-042	8.68251e-046	1.04493e-048	8.50863e-052	9.09801e-049	7.71483e-049	1.02442e-051	
0	0	0	2.5317e-007	2.95034e-007	2.96603e-007	3.75697e-008	8.67514e-009	6.62649e-006	9.69859e-008	3.04024e-007	1.76856e-007	5.60745e-006	8.57443e-007	0.000671661	1.01259e-005	2.13352e-006	3.33532e-006	1.07523e-006	3.08303e-007	2.82563e-010	4.33316e-008	2.40269e-009	4.22864e-009	1.79441e-006	6.19956e-008	3.53251e-005	0.00126407	0.0904577	0.0078848	0.0615011	0.0456494	0.57171	0.999978	0.999995	0.00396907	8.3812e-005	1.22218e-008	2.96793e-012	2.87612e-016	6.49635e-022	4.76045e-026	4.108e-030	9.431e-035	1.2754e-037	7.93115e-042	2.01299e-042	2.41077e-047	7.40621e-051	
0	0	0	4.53116e-024	8.13324e-011	1.02128e-011	2.50708e-011	7.4935e-011	1.51409e-013	4.81485e-010	1.41966e-013	1.62239e-009	7.30912e-014	8.30166e-009	3.162e-009	1.15699e-010	1.49934e-009	2.13523e-009	1.38805e-009	1.86448e-010	8.82061e-014	4.32147e-016	3.85246e-013	8.74153e-014	1.68962e-015	1.48551e-011	2.03621e-013	1.62763e-010	6.40868e-008	5.25333e-006	1.73076e-005	6.54385e-005	1.67504e-005	1.43297e-005	4.47478e-006	0.996007	0.987808	0.933344	0.11888	0.000463422	0.00010571	2.36096e-008	3.60952e-012	2.20218e-015	9.84868e-019	3.09727e-022	5.18142e-024	7.85603e-027	5.48611e-031	
0	0	0	0	1.01845e-010	6.40661e-012	1.03993e-011	4.3411e-010	1.33428e-011	1.1705e-009	4.16888e-012	1.42257e-009	1.13245e-011	9.81428e-008	1.4487e-005	5.76559e-008	2.7766e-008	1.06224e-007	3.37577e-007	4.6487e-007	6.1859e-009	6.72245e-011	2.70346e-012	5.79868e-013	6.72467e-015	3.74541e-011	7.27735e-013	1.64317e-010	2.55008e-008	5.32072e-007	2.07313e-006	7.20372e-006	1.19909e-006	7.88733e-007	1.58595e-007	2.41326e-005	0.0121086	0.0666558	0.88112	0.999537	0.999894	1	1	1	1	1	1	1	1	


1	0.9133	0.963247	0.914803	0.775975	0.0592796	0.0589341	0.764794	0.125271	0.563165	0.371945	0.920624	0.34151	0.988051	0.903629	0.328394	0.862026	0.983041	0.994759	0.996674	0.662651	0.623237	0.592957	0.505045	0.471769	0.059924	0.0195441	0.00114753	4.39359e-005	1.61866e-005	3.42632e-006	3.03655e-006	1.06421e-005	4.5565e-010	3.22516e-015	7.23981e-018	2.95453e-021	1.06142e-023	2.04688e-023	1.18511e-023	1.18805e-024	1.40824e-026	3.22218e-028	3.75063e-030	1.00631e-031	8.43182e-034	1.98465e-033	4.67039e-034	3.33963e-035	
0	0.0866956	0.0364372	0.085186	0.223069	0.940681	0.926406	0.232972	0.874698	0.366561	0.627243	0.0775929	0.658365	0.00950513	0.096369	0.671369	0.0949649	0.016764	0.00516697	0.00330989	0.337293	0.375944	0.407002	0.494902	0.511681	0.772871	0.632211	0.00170903	4.14789e-006	4.43103e-006	3.12738e-008	6.26522e-007	0.000972726	0.000306898	6.48404e-007	2.59313e-011	1.86102e-016	4.12741e-020	7.69607e-021	5.4175e-022	3.03372e-025	1.34946e-027	4.47149e-030	3.97776e-032	1.52613e-033	1.07465e-034	6.53102e-033	3.40644e-036	8.45178e-037	
0	4.49054e-006	0.000315537	1.08165e-005	0.000955291	3.92498e-005	0.0146598	0.00166651	3.0815e-005	0.0702739	0.000807981	0.00178019	0.000124935	0.00243607	5.83924e-007	0.000236147	0.0430081	3.44478e-005	7.08405e-005	1.26796e-006	1.08084e-005	0.000808509	3.42553e-005	4.96913e-005	0.0165472	0.167187	0.34704	0.99342	0.977353	0.976232	0.0730606	0.0788	0.902232	0.997371	0.995903	0.00156609	8.58557e-007	2.36087e-010	9.78989e-014	4.85013e-017	8.55516e-021	1.83674e-025	4.05967e-030	2.69888e-034	4.6011e-037	4.73199e-039	1.85872e-036	1.44668e-036	1.38886e-040	
0	0	3.05534e-008	4.89147e-007	7.08332e-009	1.02602e-009	1.02114e-008	0.000567856	1.51878e-008	3.52046e-008	3.96526e-006	3.12523e-006	1.19724e-008	8.067e-006	1.25981e-006	3.4187e-011	6.87396e-007	0.000159841	2.31289e-006	5.95591e-007	1.25085e-010	4.66673e-010	1.15622e-007	1.98504e-009	3.9324e-009	1.23461e-005	0.00119563	0.00371869	0.0225944	0.0234399	0.926904	0.893512	0.025677	0.0012321	0.00409527	0.998395	0.99497	0.920918	0.219329	0.0226971	0.00588843	1.66598e-006	9.87942e-010	1.15241e-012	2.36188e-015	7.19045e-019	9.76346e-021	2.4836e-022	1.03058e-025	
0	0	3.19656e-019	1.54488e-012	6.99924e-011	3.53149e-013	4.20675e-013	4.18818e-012	6.41612e-008	2.23907e-010	8.70615e-012	1.21115e-009	4.02278e-010	6.39433e-013	9.61071e-010	2.32188e-010	2.0161e-012	5.46178e-012	1.93689e-008	2.92914e-010	7.67632e-010	7.20833e-013	7.63784e-014	1.29876e-011	5.5543e-013	3.13505e-011	2.32783e-007	2.76642e-006	4.69842e-006	0.000307161	3.16405e-005	0.0276838	0.0536722	0.00105002	1.18685e-006	3.91419e-005	0.00502889	0.0790155	0.75188	0.747869	0.0301174	2.82046e-006	6.2804e-010	3.34522e-014	2.54942e-016	5.95491e-020	3.74801e-020	1.11611e-022	2.56451e-026	
0	0	0	7.15502e-018	5.37108e-016	2.41629e-015	8.15098e-016	1.40348e-012	3.98007e-013	4.2154e-010	3.62128e-012	4.0832e-012	9.25241e-014	5.66391e-012	2.7877e-013	8.35223e-014	9.08024e-013	1.00777e-012	8.70287e-014	5.68211e-011	1.30944e-013	5.09311e-012	3.07433e-013	1.95103e-014	5.23333e-015	6.31932e-015	5.82154e-013	5.47715e-011	1.58153e-010	3.0244e-008	3.44883e-007	5.24738e-008	0.0174349	3.52738e-005	1.42958e-008	1.78167e-008	1.09248e-008	6.65161e-005	0.0285758	0.150946	0.926405	0.0012286	1.01016e-006	5.2969e-009	6.98341e-013	2.58552e-015	1.44498e-017	4.85386e-019	8.97616e-023	
0	0	0	2.07873e-026	8.85623e-019	2.02615e-019	3.4931e-016	1.69177e-013	3.72891e-014	1.39719e-012	3.4973e-011	4.67039e-010	9.27204e-011	5.51559e-009	8.03111e-008	3.25484e-008	1.78028e-007	3.5819e-007	3.62424e-007	1.29709e-005	4.3057e-005	7.58265e-006	3.71889e-006	1.14503e-006	7.55551e-007	4.08407e-006	7.06422e-006	5.91179e-007	7.66328e-009	4.03165e-010	2.45219e-010	7.62631e-008	1.25484e-008	5.09989e-006	1.40788e-009	4.64572e-013	4.71053e-012	3.76686e-010	0.000215098	0.078431	0.036027	0.998328	0.990185	0.991017	0.9841	0.994536	0.56597	0.773445	0.907331	
0	0	0	0	2.17617e-023	1.13363e-021	3.68785e-020	1.0986e-015	2.27514e-015	6.10251e-014	9.234e-014	1.6136e-011	2.74308e-011	1.02677e-009	3.60742e-009	5.17916e-009	4.72559e-008	8.40592e-008	1.7217e-007	1.08312e-006	2.40601e-006	3.33139e-006	2.83719e-006	2.14922e-006	2.78748e-006	1.43493e-006	2.37971e-006	9.12596e-007	2.06485e-007	1.18576e-007	3.85371e-008	5.95718e-008	8.20638e-008	3.07238e-010	3.93095e-010	7.62498e-013	1.70686e-015	1.59761e-014	8.20619e-010	5.73749e-005	0.00156256	0.000439032	0.00981437	0.00898332	0.0158997	0.00546379	0.43403	0.226555	0.0926686	


1	0.991949	0.998689	0.733117	0.977368	0.356988	0.923905	0.9998	0.622298	0.988756	0.829204	0.998938	0.424678	0.996211	0.987697	0.488953	0.979662	0.976092	0.973743	0.700912	0.679681	0.83503	0.820758	0.803472	0.883792	0.773418	0.403798	0.22199	0.137068	0.097564	0.0417904	0.0356799	0.0468053	2.78675e-005	8.34759e-009	1.49577e-011	8.22572e-014	1.97302e-016	8.98454e-018	4.61838e-019	2.07855e-019	7.81647e-020	8.9749e-021	1.09716e-021	1.19158e-022	9.6576e-024	1.66328e-023	1.10022e-024	1.39668e-025	
0	0.00805129	0.00131036	0.26688	0.0223781	0.642969	0.0595769	5.45098e-005	0.377659	0.0104432	0.170561	0.000421445	0.575258	0.00171225	0.00292739	0.509327	0.00169659	0.00101878	0.00211632	8.37801e-005	0.0811021	0.0273608	0.0161287	0.0617577	0.0983888	0.153929	0.445737	0.0228839	0.0212392	0.0237405	0.000470016	0.0225966	0.64095	0.582845	0.143506	3.04256e-006	1.58702e-010	7.59599e-015	9.2677e-018	1.45227e-020	1.86657e-023	5.15507e-022	3.52782e-023	7.59119e-025	1.60874e-024	9.4011e-026	2.84748e-022	2.7823e-027	2.85263e-027	
0	1.75839e-007	2.1385e-007	3.20041e-006	0.000253471	4.34235e-005	0.0165173	1.89908e-006	5.40979e-008	0.000671568	3.96751e-005	1.76055e-005	8.08082e-007	0.00016049	3.83335e-009	1.5386e-005	0.0130276	2.99276e-007	4.8605e-007	3.69381e-007	3.68521e-007	0.000878094	9.24402e-006	4.10319e-007	0.00103415	0.00276873	0.00100126	0.150459	0.00913159	0.00101764	0.000191816	0.000190858	0.000438224	0.21079	0.463358	0.0174228	0.000450109	2.29535e-007	1.00508e-011	3.50149e-016	4.43684e-019	1.74387e-023	1.26317e-027	5.81016e-028	1.61826e-030	2.98536e-031	2.98955e-028	2.51529e-026	2.35664e-032	
0	0	1.86893e-010	3.60992e-013	8.56299e-009	1.14217e-008	3.21633e-007	1.61972e-005	1.73494e-009	1.3749e-007	1.05809e-007	5.28174e-007	4.69667e-011	4.00895e-008	2.22756e-009	1.18435e-012	1.66031e-005	3.92691e-007	7.74042e-011	3.48493e-010	7.53896e-011	3.9087e-009	4.2297e-008	2.21564e-010	1.17322e-009	3.17709e-005	0.000167823	0.0018867	0.239399	0.182458	0.0228628	0.000730072	2.23092e-005	0.000107836	0.375183	0.0990345	0.0487065	0.000193488	8.08612e-009	8.48839e-013	6.3483e-014	4.81242e-019	2.74013e-024	8.43563e-029	6.19424e-033	7.32935e-034	2.17499e-033	3.13963e-030	1.4024e-031	
0	0	2.19036e-010	1.03313e-012	9.97887e-011	1.95002e-009	5.54185e-009	0.000127056	6.10808e-008	8.00969e-011	2.14162e-008	3.2781e-007	1.19104e-011	7.48026e-010	1.57714e-007	9.79423e-013	1.43515e-009	5.41625e-005	4.52032e-008	2.84464e-010	2.04787e-012	8.05966e-012	1.1536e-007	1.19396e-009	1.97721e-012	8.00837e-007	1.71978e-006	2.00941e-006	0.000326665	0.0954305	0.119165	0.00691089	0.000729897	3.85419e-006	4.86293e-005	0.88347	0.949781	0.958214	0.0647285	0.00239338	0.111901	0.000313499	1.55521e-006	1.8725e-008	2.20137e-011	1.26131e-013	4.9583e-016	1.45063e-018	7.02633e-022	
0	0	0	4.30914e-012	3.11221e-013	3.2604e-011	5.02138e-010	3.04583e-011	4.29138e-005	2.44309e-006	2.08149e-006	4.77604e-008	1.21273e-007	8.4617e-011	1.15984e-010	8.72519e-008	1.003e-009	8.8708e-011	8.79096e-007	1.07315e-008	1.85138e-008	3.76444e-009	1.65121e-009	1.03851e-008	6.12702e-009	3.35498e-008	2.21471e-008	5.12205e-009	8.40128e-009	2.80314e-005	0.000212352	0.0681936	0.169353	0.166172	0.000363923	2.41534e-007	0.00105744	0.0415897	0.935252	0.996885	0.836706	0.642642	0.700256	0.0760506	0.014174	0.00124032	0.0021121	2.32455e-005	5.07338e-007	
0	0	0	8.09497e-017	1.11355e-014	1.38918e-015	1.95114e-011	1.88644e-010	2.10688e-008	0.000126279	0.000174199	0.000247065	2.14183e-005	5.75175e-006	1.60467e-007	2.92794e-008	6.20227e-007	4.33515e-008	1.42131e-010	3.40145e-008	1.8613e-007	1.86089e-007	2.19354e-008	3.54249e-010	2.04992e-009	9.6955e-007	2.25543e-005	0.000208638	0.000161033	0.000124609	3.77142e-007	3.14682e-005	0.00614439	0.0221504	0.0142835	4.83366e-007	2.19306e-007	2.58574e-006	1.5489e-005	0.000608843	0.0494256	0.24524	0.0220892	0.113472	0.000911901	0.000402317	0.000176699	1.7611e-005	4.00943e-008	
0	0	0	0	4.94103e-016	8.80434e-017	2.71726e-014	9.90789e-011	4.23694e-011	4.28326e-008	1.86859e-005	0.00037536	4.23833e-005	0.00191001	0.00937496	0.00170438	0.00559703	0.0228343	0.0241389	0.299004	0.239217	0.13673	0.163104	0.134769	0.0167851	0.0698511	0.149272	0.60257	0.592675	0.599636	0.815307	0.865667	0.135557	0.0179026	0.00325797	6.88265e-005	4.5556e-006	3.7887e-007	4.0409e-006	0.000112327	0.00196807	0.111805	0.277653	0.810477	0.984914	0.998357	0.997711	0.999959	0.999999	


1	0.992366	0.99981	0.948745	0.996717	0.854603	0.974557	0.999211	0.978992	0.995931	0.976212	0.99881	0.837323	0.999536	0.999656	0.896302	0.96929	0.997149	0.993717	0.995234	0.97968	0.980309	0.995151	0.998575	0.966126	0.893116	0.785119	0.425123	0.158195	0.0692689	0.00224552	0.00317185	0.02427	0.000145694	6.72054e-007	1.70077e-008	5.86381e-010	1.02084e-011	2.9887e-012	2.7962e-013	1.29712e-014	2.11733e-015	2.37107e-016	1.82358e-017	7.32444e-019	2.74637e-019	2.97466e-018	2.273e-019	4.15273e-020	
0	0.00763117	0.000186894	0.0512553	0.00324654	0.145387	0.0226271	2.6634e-005	0.0210031	0.00358588	0.0237481	8.79022e-005	0.162672	0.000295994	0.000317697	0.103697	0.00183724	0.000159651	0.00231588	0.000106046	0.0193747	0.0189292	0.00446733	0.00127427	0.0338201	0.0991047	0.199834	0.0829863	0.0121206	0.00378455	2.58835e-005	0.000767778	0.0297115	0.262296	0.519737	0.0139105	9.29696e-005	6.24129e-007	4.09206e-009	1.41685e-011	4.14032e-015	1.12853e-017	1.56532e-019	1.39674e-020	1.04896e-021	1.56141e-022	1.93151e-018	7.7941e-022	1.24677e-023	
0	3.14713e-006	2.70907e-006	1.38751e-008	3.61607e-005	9.97124e-006	0.00281601	0.00025204	3.11071e-006	0.000483032	3.98139e-005	0.00109963	2.5435e-006	0.000160563	5.94483e-007	3.28051e-007	0.0288712	0.00010521	1.64754e-006	1.75774e-005	1.43905e-006	0.000458777	9.18202e-005	9.13868e-006	1.07667e-005	0.00749874	0.0140072	0.486345	0.527411	0.596694	0.00801577	0.000828203	0.00316238	0.0369877	0.266643	0.850906	0.399931	0.0214552	0.000132072	5.71053e-007	4.18813e-008	9.42324e-012	3.93902e-015	4.31938e-018	5.38758e-022	5.21669e-025	3.16522e-024	1.13035e-020	3.22028e-024	
0	0	5.93785e-007	4.40038e-008	6.5015e-009	3.76542e-009	4.95729e-008	0.000510767	5.52074e-007	2.88576e-007	4.46978e-007	2.13438e-006	1.58673e-006	6.84906e-006	2.34265e-005	6.86996e-008	1.50506e-008	0.00258092	0.00395198	0.0042316	2.97569e-005	1.30328e-007	1.22478e-006	2.52492e-007	1.52737e-008	7.12439e-007	0.000560434	0.00474284	0.301561	0.322862	0.989317	0.818015	0.123185	0.0167664	0.00497004	0.0266618	0.542189	0.887437	0.947495	0.983182	0.976784	0.936375	0.902348	0.757761	0.90517	0.62754	0.0939299	0.0563969	0.0294649	
0	0	8.70658e-012	1.64415e-009	1.98534e-011	2.0477e-008	5.89308e-010	6.20194e-009	1.16544e-006	1.21114e-009	3.81685e-008	2.10912e-010	1.91837e-007	1.66062e-010	9.35379e-009	5.04545e-008	2.74085e-010	4.00519e-008	1.1959e-006	8.85182e-007	1.90408e-005	6.79514e-008	2.06577e-008	1.29674e-009	4.44022e-010	3.13596e-008	6.25953e-005	6.82248e-005	0.000559384	0.00717571	0.000381008	0.177206	0.459062	0.606954	0.193452	0.0709657	0.0523139	0.0791317	0.0344646	0.00502612	0.000496183	0.00016505	5.51618e-005	1.82398e-005	0.000115859	0.000256898	0.566743	0.000286493	6.19458e-006	
0	0	0	4.56025e-016	8.60596e-013	2.7194e-014	3.01058e-010	1.81249e-010	1.4919e-011	6.92431e-008	2.57686e-009	7.11817e-009	1.74094e-011	9.24747e-010	2.2717e-011	6.06967e-012	5.36913e-010	1.51241e-010	6.58218e-011	2.28554e-009	2.11624e-009	7.63141e-007	4.20848e-008	2.10031e-009	1.94621e-011	9.9874e-011	3.41116e-009	3.62901e-006	1.83508e-006	0.0001511	1.09781e-005	3.76007e-006	0.360608	0.0730026	0.0146892	0.0370319	0.00213518	0.00334239	0.00425684	0.00129772	0.00869631	4.80186e-005	1.02189e-006	3.27433e-007	2.54557e-009	7.76227e-007	3.6453e-006	0.00459981	3.81143e-006	
0	0	0	1.1727e-017	1.20798e-016	1.23459e-016	2.63955e-015	3.76394e-012	8.20427e-014	2.35166e-013	5.03789e-011	3.98236e-012	3.92215e-012	1.36732e-012	2.16992e-011	1.25043e-013	2.39398e-014	1.96711e-012	1.01396e-012	8.09421e-012	6.10006e-012	2.60567e-012	1.43367e-009	1.42692e-011	3.32787e-012	7.02724e-012	4.24731e-012	2.62231e-010	3.0188e-009	1.11373e-009	6.65283e-008	1.91887e-007	2.03186e-007	0.00266236	0.000354472	0.000452441	0.00238659	0.00749213	0.000943332	0.000203596	2.39236e-005	0.000639427	9.4378e-005	1.30544e-005	3.97149e-007	1.4405e-007	6.79974e-008	1.19118e-006	7.9796e-006	
0	0	0	0	2.92029e-017	3.25687e-015	4.29282e-015	1.3373e-009	3.1437e-010	1.20836e-009	2.50157e-009	3.92725e-008	8.3376e-009	1.61186e-007	2.07422e-006	4.23128e-007	1.52001e-006	4.69358e-006	1.22481e-005	0.000410329	0.000895189	0.000302462	0.000288852	0.00014139	4.3456e-005	0.000280182	0.000417633	0.000731365	0.000151635	6.40639e-005	3.77759e-006	7.02038e-006	1.60223e-006	0.00118482	0.000153343	7.12054e-005	0.000951101	0.00114116	0.0127081	0.0102902	0.0139996	0.0627725	0.0975012	0.242207	0.0947134	0.372202	0.339324	0.938716	0.970517	


1	0.616111	0.999974	0.971518	0.997578	0.966391	0.997633	0.999998	0.998052	0.985531	0.96348	0.999879	0.765047	0.999915	0.998164	0.826583	0.998336	0.999883	0.990347	1	0.895222	0.917295	0.989078	0.987587	0.646383	0.697113	0.155755	0.01179	0.00820643	0.00123134	0.000270083	9.99472e-005	0.000167889	0.000108746	5.3038e-006	1.17404e-006	1.42992e-007	5.60112e-009	3.75065e-008	7.59384e-008	6.81158e-008	6.41702e-008	3.39019e-008	1.52877e-008	3.45671e-009	1.1075e-008	1.69091e-008	6.32273e-008	4.94587e-007	
0	0.383197	2.48038e-005	3.73848e-005	0.00242147	0.0194241	0.00235855	2.02558e-006	0.00173945	0.0144468	0.00569704	0.000120511	0.165392	8.13441e-007	0.00183493	0.016163	4.15002e-006	0.000112552	0.00953501	3.29338e-007	0.0924343	0.0052655	0.00471099	0.012233	0.0475653	0.00684717	0.000368402	1.12084e-005	0.000113508	0.000862511	6.12925e-007	6.65915e-006	2.89432e-006	1.09409e-007	1.23372e-011	1.30844e-010	2.03502e-013	1.16413e-010	1.6151e-007	1.01976e-006	7.64743e-006	2.80798e-009	1.45258e-009	1.10431e-011	3.48324e-012	2.58182e-012	3.10145e-010	4.96789e-010	1.19822e-009	
0	0.000692528	1.25053e-006	0.0284447	4.00015e-008	0.0141845	7.14348e-006	6.09963e-008	0.000208436	2.27251e-005	0.0308218	2.98371e-008	0.0695611	1.10077e-007	9.61423e-007	0.157254	5.30766e-006	1.93249e-006	0.000118374	7.05879e-008	0.0123442	0.0771201	0.00543863	6.38443e-005	0.288424	0.00585301	0.00400752	1.3152e-005	1.57372e-007	9.17128e-008	2.18049e-008	3.34221e-007	2.19473e-006	0.00100288	7.10696e-005	1.74304e-010	2.51109e-016	2.27408e-015	5.92454e-013	3.73864e-010	1.37274e-011	1.59508e-009	3.16023e-012	1.43677e-013	5.54507e-014	2.25463e-014	7.20353e-012	8.38859e-012	1.54959e-011	
0	0	1.58518e-007	2.25955e-007	7.18598e-008	1.3268e-011	1.11836e-006	3.21742e-010	5.01462e-012	1.18092e-009	6.8373e-007	2.06856e-007	6.30669e-011	8.39841e-005	1.77406e-011	8.87861e-008	0.00165405	1.75688e-007	1.52865e-010	4.51711e-008	1.36831e-009	0.000319438	0.000758089	1.06196e-005	0.00661053	0.0253761	0.00316402	0.000570156	2.61341e-007	5.47325e-012	4.10891e-012	5.6563e-010	5.59431e-010	4.40527e-005	0.944411	0.00493605	8.62918e-006	4.03582e-012	1.52884e-017	2.25451e-018	7.20524e-018	9.28478e-015	4.18955e-016	1.52431e-018	1.06708e-019	3.7986e-019	3.98557e-018	1.73353e-015	6.61291e-016	
0	0	1.64206e-019	1.98487e-011	6.87716e-010	5.76715e-011	1.24486e-013	1.73909e-009	5.19303e-012	1.55512e-014	1.36971e-013	3.0574e-009	4.34779e-011	2.44113e-013	5.05855e-007	8.93283e-011	4.57209e-011	1.9171e-006	3.67398e-009	7.22406e-012	1.07821e-011	1.5419e-013	1.38856e-005	0.000105164	0.0107279	0.237828	0.825199	0.914802	0.0837049	0.00225326	4.60997e-005	2.09534e-006	4.51143e-007	9.09514e-006	5.06443e-005	0.9858	0.950586	0.944768	0.581601	0.0340627	0.00369867	2.86636e-006	1.78604e-009	5.93794e-013	9.42561e-017	8.43613e-019	4.83767e-021	6.78399e-021	5.21664e-018	
0	0	0	3.09208e-020	1.28879e-012	7.73082e-014	2.02484e-013	7.96573e-014	2.91069e-013	9.42275e-013	2.85199e-017	7.25742e-014	2.07748e-013	2.02438e-012	6.44359e-013	3.17044e-012	1.90928e-013	1.14858e-013	2.1664e-008	1.39537e-009	1.75843e-013	6.27409e-017	1.56194e-015	2.69403e-008	0.000289405	0.0269826	0.0112374	0.0728104	0.905946	0.991966	0.823701	0.00406326	0.000227723	0.000886198	0.000141194	7.07496e-007	0.0493742	0.0542203	0.351837	0.915587	0.992163	0.660276	0.959738	0.994382	0.652661	0.649347	0.000503484	2.46699e-005	0.000252724	
0	0	0	2.92175e-036	2.75569e-022	2.05858e-016	3.35814e-016	5.33297e-015	2.27357e-016	1.43171e-015	7.6165e-016	2.48002e-017	4.84019e-017	5.25851e-014	2.20339e-014	2.09835e-015	2.97431e-014	3.28406e-016	9.19023e-017	7.42379e-009	3.97867e-010	6.71254e-013	1.81113e-015	1.65641e-018	1.37517e-010	6.59647e-007	0.00026642	1.45821e-006	0.00202869	0.00367851	0.175959	0.967492	0.000778142	0.000197213	5.1016e-005	4.29147e-008	7.07881e-008	0.00101062	0.0659637	0.0461688	0.00199285	0.33955	0.0374784	0.00553904	0.347325	0.305203	0.00993661	0.000151683	0.000825988	
0	0	0	0	1.63026e-025	4.33033e-016	1.17723e-016	1.26558e-017	2.29844e-015	2.06537e-016	1.15673e-015	7.35367e-017	1.11817e-016	9.27458e-018	8.92194e-015	2.18116e-014	2.08352e-015	5.69065e-015	1.31113e-015	7.20224e-014	2.83531e-009	6.84751e-009	2.52587e-008	3.4059e-008	2.12049e-008	9.38423e-009	1.78294e-006	1.31169e-006	5.16293e-007	8.13068e-006	2.32332e-005	0.0283356	0.998821	0.997752	0.05527	0.00926174	3.1379e-005	6.48046e-007	0.000597723	0.00418075	0.00213791	0.000170756	0.00278355	7.93465e-005	1.47434e-005	0.0454495	0.98956	0.999824	0.998921	


1	0.544277	0.999766	0.976517	0.999799	0.753159	0.992032	0.999993	0.994466	0.996961	0.882562	0.999973	0.477591	0.999414	0.996078	0.7504	0.998238	0.999545	0.987166	0.999982	0.464485	0.637938	0.513786	0.913393	0.00621004	0.000718634	2.52598e-005	1.82913e-006	1.91549e-005	5.96045e-005	2.31768e-005	1.60176e-005	0.000124648	0.000149205	3.19309e-007	7.34055e-006	2.01986e-005	2.82039e-005	0.000167726	0.00105643	0.00280557	0.00418563	0.0093188	0.022693	0.0384757	0.0585707	0.029073	0.0230183	0.0228191	
0	0.455618	1.74439e-005	0.00644747	0.000198962	0.246792	0.00754464	2.06301e-006	0.00550514	0.00301331	0.108975	1.62544e-005	0.522233	2.09616e-006	0.00392106	0.225959	7.92562e-006	0.000446645	0.012761	4.11794e-007	0.531522	0.226397	0.372181	0.0674755	0.169467	0.00550915	2.23483e-005	7.70975e-009	5.83139e-009	2.25365e-006	6.03817e-009	3.56554e-006	1.31145e-005	0.000299333	6.4381e-009	3.93048e-009	1.50003e-011	3.4711e-007	5.645e-005	0.000193155	0.000826818	1.90007e-006	0.000122152	1.57137e-005	2.31316e-005	3.33695e-005	0.00520931	0.000341339	1.8078e-005	
0	0.000105279	0.000216786	0.0170359	1.96808e-006	4.94165e-005	0.000423592	4.50414e-006	2.8514e-005	2.53223e-005	0.00846338	7.56405e-006	0.000176722	0.000584144	4.07391e-007	0.0236405	0.00159445	8.57575e-006	7.25456e-005	1.77535e-005	0.00399289	0.135664	0.113039	0.0163705	0.754657	0.805562	0.817068	0.436962	0.0798789	0.00594524	5.62078e-005	0.000276387	0.000119951	0.0870539	0.569323	0.0855431	0.00152707	3.31603e-006	3.76032e-009	4.833e-008	7.86051e-009	1.20902e-006	8.99183e-008	1.51699e-007	5.3409e-007	1.75914e-007	1.61894e-006	4.53754e-006	6.94219e-007	
