0	0	8.23431e-020	9.39667e-013	1.05265e-013	1.36457e-015	1.80381e-009	8.1178e-009	5.03479e-007	1.51057e-007	4.67347e-007	6.51238e-007	1.7726e-007	0.000107656	1.40378e-005	1.96106e-005	2.8452e-006	9.58229e-006	0.00010745	4.45796e-006	0.000123853	0.00640032	0.915626	0.853668	0.0113905	4.7675e-005	0.000391308	1.06214e-005	1.45338e-006	9.67305e-008	4.16501e-009	1.43169e-010	1.05924e-010	1.29684e-012	1.72357e-016	1.15824e-016	9.07845e-018	3.54561e-019	2.21424e-020	
0	0	0	7.66459e-017	2.11546e-016	1.38169e-015	2.98067e-017	5.96839e-012	3.49605e-012	2.78276e-011	2.49408e-011	9.13181e-010	8.83348e-009	3.76449e-011	7.40127e-009	7.6076e-011	2.88058e-011	1.52025e-010	3.32909e-008	1.80403e-005	3.04097e-008	1.70173e-006	6.32697e-005	0.0366375	0.8874	0.471805	0.461807	0.611789	0.392182	0.000294204	3.45846e-006	1.99266e-006	3.62278e-008	2.82423e-009	1.07601e-011	9.33032e-016	3.81708e-019	5.51132e-023	9.46882e-022	
0	0	0	1.97924e-026	3.9619e-019	2.90035e-016	6.87977e-018	3.22063e-017	1.0118e-014	1.20833e-014	6.10665e-015	5.45889e-015	1.74575e-011	1.48618e-012	8.39645e-015	7.03502e-013	2.52355e-015	1.36481e-015	4.50453e-013	7.21823e-009	1.20058e-007	4.59315e-007	3.12593e-007	9.89055e-006	0.00483278	0.144416	0.366512	0.379034	0.591931	0.993705	0.98005	0.830296	0.873697	0.976592	0.484017	0.0567965	0.00470179	0.00104012	0.000148545	
0	0	0	0	1.84568e-023	1.55668e-019	1.14894e-018	1.04591e-019	7.31954e-019	1.44867e-017	1.08794e-018	9.61458e-019	4.88853e-017	9.43251e-015	1.41958e-015	6.38317e-017	7.27218e-017	2.379e-018	4.77156e-018	6.93257e-015	4.20208e-012	1.82631e-009	1.53359e-008	7.50314e-009	5.14865e-008	9.76665e-005	0.00150805	0.000976542	0.0149818	0.00599675	0.0199466	0.169702	0.126303	0.0234083	0.515983	0.943203	0.995298	0.99896	0.999851	


1	0.999954	0.984978	0.965964	0.677716	0.92909	0.169124	0.0558683	0.0476859	0.00205272	1.94602e-007	1.26742e-011	4.86257e-015	9.7387e-017	1.00559e-019	5.43828e-023	8.37295e-026	1.01742e-029	5.43729e-033	2.17074e-036	3.1216e-040	2.07313e-043	1.49755e-046	1.82321e-050	4.73109e-055	4.87118e-059	5.65473e-064	2.63181e-068	1.39107e-069	3.95797e-071	1.69492e-072	1.85538e-073	5.08276e-074	2.72626e-075	3.32076e-075	4.13286e-075	5.29176e-075	9.53494e-076	7.43657e-076	
0	4.61261e-005	0.0150215	0.034031	0.322225	0.0702369	0.590288	0.154556	0.669318	0.00392065	4.90419e-005	7.4368e-008	2.26539e-010	6.75194e-008	2.04755e-007	6.78945e-007	9.20606e-006	1.12392e-006	2.26028e-008	1.0539e-011	1.90456e-014	1.21716e-017	5.98894e-017	1.9221e-018	1.62271e-023	6.57692e-028	1.54162e-033	1.02221e-038	2.56605e-043	3.37165e-046	7.29574e-049	3.2577e-052	1.84226e-052	6.12039e-056	3.66428e-058	2.03659e-059	4.17458e-061	6.04121e-063	4.32925e-064	
0	1.60526e-009	1.70748e-007	4.6592e-006	5.86173e-005	0.000673356	0.240587	0.78682	0.152522	0.984414	0.715575	0.101181	0.00402989	0.107524	0.208369	0.162201	0.610598	0.513314	0.16785	0.00844836	7.84786e-006	1.19847e-008	7.42167e-009	3.41051e-010	4.4272e-013	5.59979e-016	8.07765e-020	3.18091e-024	2.9291e-028	3.07386e-033	6.08366e-036	5.37672e-039	2.6133e-041	1.32365e-043	1.07294e-046	1.13692e-049	3.30033e-053	5.38849e-057	1.33608e-059	
0	0	8.86204e-013	9.31807e-011	5.62796e-010	1.38557e-009	1.26e-006	0.00272084	0.13003	0.00960185	0.284229	0.898323	0.92234	0.44794	0.742532	0.833589	0.387689	0.484809	0.829214	0.850655	0.0451668	0.00338137	0.00018148	2.51651e-006	4.7977e-008	2.46591e-009	2.31895e-011	5.86114e-014	8.21289e-017	5.13969e-021	6.48449e-026	1.69571e-028	2.69424e-031	9.17784e-034	7.73812e-037	8.55532e-040	4.03394e-042	4.1484e-047	9.10898e-052	
0	0	1.25461e-013	1.4333e-011	1.27736e-010	9.18612e-010	4.12035e-009	3.49224e-005	0.000441882	8.89293e-006	0.000142857	0.000493248	0.0736129	0.0426715	0.0064355	0.00147888	0.00120973	0.00185309	0.00278012	0.136703	0.943991	0.662183	0.000819604	3.36352e-007	5.12513e-008	9.37691e-008	1.56946e-009	1.13135e-010	6.79252e-011	8.06486e-014	3.98102e-017	3.53493e-018	4.00837e-020	1.0536e-021	2.11104e-023	1.06811e-025	2.33085e-027	1.06828e-030	4.82727e-033	
0	0	0	2.32213e-014	2.0625e-011	3.08596e-011	1.67772e-009	1.61754e-008	2.57883e-006	9.80816e-007	1.53628e-007	3.73444e-007	1.18434e-006	0.401764	0.0393462	0.00126195	0.000187901	1.56701e-005	0.000106211	4.38661e-005	0.0022367	0.219914	0.679022	0.639173	0.00613296	1.63328e-005	6.56194e-009	1.5308e-011	2.03393e-012	9.99424e-013	2.76032e-013	8.0619e-015	4.96918e-015	1.34739e-015	4.71383e-019	6.37301e-022	2.8754e-025	1.06936e-027	1.43894e-029	
0	0	0	1.32575e-017	7.3759e-016	4.89938e-012	2.42921e-012	4.41131e-009	2.63391e-008	1.33818e-006	3.84648e-006	2.62164e-006	1.31601e-005	8.32245e-005	0.0032421	0.00130428	0.00017443	1.45221e-006	4.58546e-005	0.00389432	0.000704694	0.00124687	0.266992	0.349066	0.974874	0.223637	0.0255771	0.0122658	0.00162643	5.10579e-005	3.37078e-007	2.00644e-009	3.45599e-010	2.0038e-009	2.85354e-012	2.91141e-016	5.06386e-020	8.73455e-024	3.6736e-027	
0	0	0	0	4.05217e-018	3.12074e-014	1.30757e-013	8.71413e-013	6.02989e-010	7.56188e-010	4.56719e-008	9.95259e-008	3.0809e-006	1.75262e-005	7.48476e-005	0.000164062	0.000131945	6.31791e-006	3.87456e-006	0.000255387	0.00789274	0.113275	0.0529844	0.011758	0.0189931	0.776346	0.974423	0.987734	0.998374	0.999949	1	1	1	1	1	1	1	1	1	


1	0.999974	0.985477	0.996774	0.93056	0.975292	0.0703394	0.0242934	0.0118044	0.00550203	1.82055e-006	1.7821e-010	3.46959e-013	4.54019e-015	1.02572e-017	5.74185e-020	7.31733e-023	6.10494e-026	4.04496e-029	9.39675e-033	9.00218e-038	4.98952e-042	1.25313e-044	7.4655e-047	5.31025e-051	1.11509e-054	3.07824e-058	3.53655e-062	9.77429e-064	2.99247e-065	7.33923e-066	1.66412e-066	1.45392e-066	6.46655e-068	6.12887e-068	1.0834e-067	3.46328e-067	3.57501e-067	9.30951e-067	
0	1.5004e-005	0.0145223	0.00320494	0.0693902	0.0245973	0.928629	0.710301	0.751871	0.570437	0.259822	0.00434818	5.45052e-005	0.00724092	0.0175752	0.114801	0.810877	0.546156	0.0354806	3.09635e-005	4.45507e-009	2.3605e-013	4.72013e-012	1.15761e-011	2.73664e-015	9.78568e-019	1.22871e-022	8.87089e-027	5.98811e-031	2.75674e-034	7.07576e-036	2.3367e-038	8.23843e-039	4.47894e-041	7.35693e-044	7.55323e-046	7.64927e-048	8.7506e-050	1.88535e-050	
0	1.05677e-005	3.60222e-007	2.05992e-005	5.01744e-005	0.000109481	0.0010312	0.265394	0.232693	0.422397	0.737412	0.995095	0.791026	0.37348	0.621139	0.498542	0.0451274	0.427789	0.957159	0.870723	0.00127745	1.06718e-005	5.02937e-006	2.52921e-005	4.12986e-006	4.19478e-007	1.33356e-007	3.0829e-009	7.67344e-011	8.86671e-014	1.61793e-015	4.68496e-016	5.14101e-017	1.10037e-017	1.3935e-020	3.22357e-023	3.01757e-025	2.24652e-028	7.65548e-031	
0	0	6.18707e-007	6.52276e-009	1.04033e-008	1.00747e-006	1.67228e-007	8.79487e-006	0.00258381	0.00102887	0.00203599	0.000468411	0.208729	0.0778047	0.0224919	0.0532394	0.0149908	0.00124139	0.00572458	0.128442	0.998643	0.999841	0.0559529	0.0137978	0.00142952	0.0167711	0.0299841	0.108765	0.290487	0.6814	0.307887	0.637563	0.642019	0.142243	0.256031	0.37361	0.174141	0.169737	0.0107882	
0	0	8.05906e-010	2.43407e-010	5.94244e-009	1.05713e-009	3.94846e-007	2.77846e-006	0.00104723	0.00062176	0.000685666	5.77905e-005	0.000153889	0.541466	0.334052	0.332155	0.128799	0.0243277	0.000540204	6.56276e-006	7.26883e-005	0.000145999	0.944037	0.384966	7.03906e-005	9.32005e-008	8.90594e-007	3.85968e-007	2.20783e-006	9.91319e-005	0.00521342	0.000118587	0.0196745	0.000322268	5.57317e-006	0.00105913	0.00237072	0.00017694	0.00102826	
0	0	0	2.61984e-012	2.14321e-012	6.6773e-011	2.01809e-012	5.95367e-008	1.55711e-007	1.30944e-005	4.26017e-005	3.05331e-005	3.37126e-005	8.18027e-006	0.00474239	0.00123915	0.000203771	0.000485159	0.00109305	0.000761771	1.61229e-006	1.72534e-007	5.10133e-006	0.601204	0.986014	0.869605	0.588205	0.582234	0.359975	0.000996894	1.15251e-005	0.000519846	3.21719e-005	0.00511046	2.46098e-005	6.03809e-009	2.60107e-007	1.09133e-007	3.32322e-007	
0	0	0	5.6619e-016	1.45297e-015	2.82569e-014	2.73348e-013	8.60785e-013	2.5848e-010	1.04273e-008	8.47871e-008	1.71168e-008	2.20553e-007	1.48494e-007	2.35244e-008	1.52911e-005	1.46503e-006	5.50149e-008	4.12531e-007	8.82378e-006	1.78095e-006	3.70104e-008	1.40968e-008	5.17315e-006	0.000894901	0.0107317	0.020432	0.00491381	0.00572056	0.0106937	0.00726212	0.00163641	0.000434747	0.000151831	3.51957e-006	3.70708e-008	9.78215e-010	5.15907e-009	1.41354e-009	
0	0	0	0	4.81165e-014	2.68445e-013	1.03599e-013	3.54456e-013	7.31934e-010	8.68818e-009	7.89389e-008	2.66591e-008	1.74733e-006	2.09605e-007	9.62141e-009	8.45975e-006	5.45527e-007	9.51486e-008	2.12239e-006	2.65709e-005	3.48797e-006	2.02003e-006	3.26985e-007	8.5158e-007	0.0115871	0.102892	0.361378	0.304087	0.343815	0.306811	0.679626	0.360162	0.337839	0.852173	0.743936	0.62533	0.823488	0.830086	0.988183	


1	0.999991	0.992868	0.999953	0.0623723	0.290609	0.00138589	0.000246166	0.000453701	1.40977e-006	5.49271e-009	1.46707e-011	4.92687e-015	1.17902e-016	1.10189e-018	8.92275e-021	7.9115e-023	8.81401e-025	1.1881e-026	2.92771e-029	2.04639e-032	1.20235e-036	6.24023e-037	1.26793e-039	1.0265e-041	1.48603e-045	5.19501e-048	1.69634e-052	2.80044e-054	3.07423e-055	1.53603e-054	1.01327e-053	1.30495e-053	1.39475e-053	1.09218e-051	1.0082e-051	8.65497e-052	8.08388e-053	3.74276e-053	
0	9.38333e-006	0.000131199	3.68159e-005	0.935615	0.0866395	0.000759718	0.000262296	0.00124837	2.1391e-009	6.08913e-009	7.69508e-013	1.26832e-020	4.82523e-018	4.60028e-021	3.91696e-025	8.64245e-026	1.4735e-027	1.91036e-029	9.40253e-036	4.59127e-035	1.05903e-039	3.20216e-036	7.83211e-038	3.44201e-040	7.42153e-044	1.85514e-049	3.53581e-056	1.03509e-056	1.82298e-059	2.22008e-058	4.8816e-056	2.73671e-057	2.34907e-053	4.42855e-055	2.49185e-057	5.32743e-058	2.03263e-057	6.43335e-058	
0	5.18703e-009	0.00700117	7.80255e-006	0.00201235	0.622734	0.991265	0.736747	0.910442	0.000358184	0.00307735	0.00900945	1.26506e-006	1.10907e-005	7.04286e-007	1.7999e-009	2.91768e-011	3.14108e-013	6.37013e-015	1.58301e-018	1.96698e-025	6.83486e-034	6.72268e-029	1.64244e-029	1.29836e-031	4.90457e-037	9.43453e-040	2.73794e-046	6.21008e-052	6.83533e-057	4.76509e-057	9.804e-058	1.62777e-056	2.38825e-055	6.15114e-058	3.25873e-059	5.30956e-060	9.6149e-059	2.06011e-057	
0	0	1.51215e-011	2.49781e-006	2.3059e-011	1.71333e-005	0.00658976	0.262724	0.0466722	0.999631	0.651448	0.879327	0.987937	0.322842	0.0783242	0.441247	0.214318	0.0352044	0.0933948	0.733717	2.43045e-005	1.00829e-010	1.84347e-009	2.73989e-012	1.29655e-013	1.25397e-018	7.35581e-020	1.20075e-025	4.38962e-033	1.985e-037	8.78805e-037	6.96491e-039	3.28877e-039	4.37667e-042	1.44235e-044	3.14776e-048	6.70014e-052	7.53624e-057	6.93419e-060	
0	0	2.18691e-025	1.18772e-014	1.76891e-010	1.8974e-013	6.96318e-010	2.0923e-005	0.0411838	9.68432e-006	0.345474	0.111213	0.0110833	0.676944	0.887779	0.537694	0.745803	0.927615	0.899697	0.0999243	0.131249	0.00966342	0.724313	0.343638	0.309729	0.0181941	0.00507544	3.31572e-005	9.04565e-008	8.80164e-010	1.88494e-010	2.36131e-010	2.49191e-011	8.5339e-012	2.16152e-012	4.10151e-015	3.39774e-017	4.19917e-021	6.95224e-024	
0	0	0	1.65961e-021	1.15837e-018	7.31059e-014	1.66078e-018	4.44312e-013	2.38751e-007	2.51032e-008	3.47591e-008	0.000450135	0.000978135	0.000197409	0.0338945	0.0196772	0.0396832	0.0369694	0.00686196	0.166353	0.84336	0.984031	0.209139	0.656209	0.690182	0.981783	0.990758	0.999943	0.99987	0.764463	0.00303582	0.00651832	0.000246825	0.000177011	0.0670038	0.00155751	6.18327e-006	1.6509e-008	8.24963e-013	
0	0	0	1.871e-043	2.16625e-028	2.75543e-021	9.73375e-021	2.25833e-023	3.2321e-017	4.67789e-013	6.14555e-014	1.2477e-014	8.62051e-008	6.30673e-006	1.57691e-006	0.00138159	0.000190165	0.000210469	4.50224e-005	5.34618e-006	0.0253666	0.00630542	0.00702804	4.71176e-007	8.77561e-005	2.34029e-005	0.00416699	2.34732e-005	0.000130271	0.235535	0.51527	0.00100447	0.00353181	1.90771e-006	0.00185185	0.931551	0.919776	0.996396	0.0267308	
0	0	0	0	3.50028e-026	3.43602e-022	1.22683e-019	1.53657e-020	1.77816e-016	3.38042e-014	1.29524e-013	1.6052e-014	5.7779e-012	3.58673e-008	3.80358e-008	3.12364e-008	5.42905e-006	4.54051e-007	9.94646e-007	4.99317e-009	4.04256e-009	7.01172e-008	0.05952	0.000152331	5.59574e-007	2.05166e-009	4.36413e-008	2.83605e-009	3.61258e-008	1.25044e-006	0.481694	0.992477	0.996221	0.999821	0.931144	0.0668917	0.0802181	0.00360403	0.973269	


1	0.999998	0.995225	0.999846	0.0173735	0.0563565	0.000864397	2.25366e-005	7.81215e-006	8.06901e-008	1.64345e-011	3.06109e-015	5.9008e-019	2.49183e-021	1.35233e-023	2.02032e-026	9.29432e-029	4.88928e-031	1.38557e-033	1.41428e-036	7.89277e-040	1.09836e-043	1.05402e-045	1.10004e-048	9.33755e-052	4.41821e-055	8.62973e-058	2.37737e-062	1.06017e-063	1.79243e-064	1.03171e-064	6.22244e-064	4.77207e-064	1.61402e-064	3.94699e-064	2.73131e-064	1.86327e-064	1.30284e-064	2.50884e-065	
0	8.09277e-007	0.00425526	0.000134732	0.982625	0.833554	0.715774	0.47567	0.645012	5.19856e-005	0.000200433	2.33929e-006	2.1231e-012	2.98325e-012	1.89939e-014	2.2041e-018	1.066e-020	6.83761e-023	3.03528e-025	2.70952e-031	6.08622e-035	5.1399e-040	1.27885e-036	1.86171e-036	1.09065e-037	1.1482e-039	1.49529e-043	1.66438e-049	2.79796e-053	1.68563e-057	1.76094e-059	8.62918e-061	2.12841e-063	2.64805e-062	5.06297e-067	2.60166e-070	1.6229e-070	2.94036e-069	5.39277e-068	
0	1.01063e-006	0.000519281	1.96294e-005	1.24601e-006	0.110089	0.283359	0.524281	0.352665	0.995108	0.985791	0.950903	0.298886	0.638893	0.374259	0.363123	0.283452	0.148564	0.122967	0.0775265	5.61552e-005	4.89918e-009	4.41157e-007	6.03425e-008	7.87951e-009	3.17826e-011	1.68758e-011	1.06001e-015	6.04224e-020	3.19429e-022	4.51274e-022	2.00659e-023	1.02692e-023	1.1392e-024	5.62469e-028	3.67559e-031	3.53964e-035	2.06752e-038	3.8918e-041	
0	0	1.78766e-011	2.10599e-009	7.76838e-014	1.54448e-011	5.29837e-007	1.34083e-005	0.0019573	0.00483774	0.00281485	0.0460779	0.699598	0.00491564	0.140131	0.497815	0.392899	0.102729	0.0567164	0.575729	0.000961523	6.14758e-007	2.45902e-008	9.67946e-010	3.4058e-011	8.70907e-013	2.01719e-012	3.45442e-016	7.38381e-023	1.23943e-024	7.81427e-026	2.88603e-025	2.70358e-026	1.81805e-028	3.79251e-029	2.1384e-032	8.81387e-035	1.94066e-040	1.51095e-043	
0	0	1.37556e-011	8.24798e-009	2.29257e-011	9.45739e-011	2.34385e-006	1.39077e-005	0.000357697	2.56421e-006	0.0111938	0.00301517	0.00127613	0.356158	0.48408	0.138652	0.323171	0.748188	0.819868	0.197259	0.198176	0.0352504	0.988992	0.996938	0.98975	0.93031	0.798019	0.0165883	0.000152162	1.78677e-006	4.20721e-008	1.85215e-008	7.10904e-010	1.7162e-010	1.66396e-013	4.21473e-017	2.22819e-020	8.97245e-024	2.85904e-027	
0	0	0	1.71461e-015	4.46499e-017	5.75784e-016	7.07293e-018	7.56493e-012	2.19689e-009	5.51569e-010	4.64389e-009	1.72908e-006	0.000239785	3.23139e-005	0.00152994	0.000276901	0.000469693	0.000503473	0.000448039	0.149482	0.0755522	0.0116179	2.34395e-006	0.00305645	0.01025	0.069689	0.201874	0.98341	0.999763	0.220731	3.71784e-005	3.92583e-005	1.88613e-007	7.73198e-010	1.21248e-009	2.58552e-012	5.00163e-015	9.71908e-019	3.84076e-024	
0	0	0	1.97971e-023	1.53423e-023	1.73965e-020	1.236e-021	2.01352e-021	9.87293e-018	5.82904e-015	1.03142e-015	7.26098e-017	1.46546e-009	1.45105e-006	6.88908e-007	0.000133219	8.21264e-006	1.56928e-005	2.43949e-007	3.49431e-006	0.725254	0.953119	0.00465609	3.22221e-008	3.48536e-008	6.95927e-007	0.000107148	2.17502e-006	8.27174e-005	0.779237	0.749556	0.000123856	4.78172e-005	5.81765e-009	3.35455e-010	4.03259e-008	2.75578e-008	9.44768e-007	1.34628e-007	
0	0	0	0	5.21218e-021	5.11516e-020	7.25012e-021	7.32428e-022	7.53873e-016	1.54851e-014	8.30241e-017	1.54827e-016	9.63822e-014	1.27656e-010	9.34943e-010	6.31674e-010	9.37597e-008	6.84092e-009	8.06729e-009	2.05416e-010	9.14949e-009	1.17208e-005	0.00634906	5.10033e-006	2.84178e-009	3.83097e-010	1.29063e-008	3.37999e-010	1.70124e-006	3.06935e-005	0.250407	0.999837	0.999952	1	1	1	1	0.999999	1	


1	0.980053	0.892884	0.977743	0.525862	0.0397479	0.000120665	7.70454e-007	1.61267e-007	9.40037e-008	4.3558e-007	2.03855e-006	1.23102e-006	3.07155e-007	1.59534e-008	6.04532e-009	1.57269e-009	6.39382e-010	1.84428e-009	2.42417e-009	1.18072e-009	2.58647e-009	1.95191e-008	7.76819e-008	3.47277e-006	1.44921e-006	8.12719e-006	5.02997e-006	6.15567e-007	4.20191e-007	1.84762e-006	3.73783e-007	4.93355e-007	1.9709e-006	1.08238e-008	2.29496e-010	1.63112e-011	1.26897e-011	2.26044e-011	
0	0.0195812	0.0932969	0.00444276	0.00579612	0.0115215	3.24183e-005	3.8892e-007	8.2707e-009	4.73584e-009	1.87907e-010	2.50334e-010	6.79565e-010	2.46254e-012	6.70561e-013	1.84288e-013	6.6246e-014	1.18454e-014	2.50595e-013	2.23248e-012	7.20251e-013	8.54067e-013	5.11901e-012	6.63501e-012	9.1981e-010	1.97545e-009	2.18348e-008	1.22251e-009	1.21864e-009	1.47694e-008	4.19874e-007	5.61821e-008	5.52543e-008	4.3787e-007	3.14802e-009	1.45027e-011	1.00734e-013	4.49613e-013	3.52207e-013	
0	0.00036569	0.0138167	0.0178112	0.467996	0.948629	0.99845	0.931978	0.0282679	0.0699891	0.11403	0.0911012	0.000566869	1.00002e-005	1.9288e-008	3.25565e-010	1.09861e-011	4.45956e-012	1.25746e-010	5.01616e-011	2.94966e-013	1.97685e-012	2.01187e-009	2.53545e-009	8.29377e-008	8.29141e-010	2.00829e-008	3.44115e-009	7.39354e-010	2.26625e-009	2.34553e-006	5.89166e-007	4.12926e-006	6.80625e-005	3.76987e-009	9.74805e-013	9.40948e-015	2.21974e-014	5.18702e-013	
0	0	2.69695e-006	2.35641e-006	0.00033904	9.33419e-005	0.000494638	0.0595536	0.836247	0.620317	0.495063	0.213951	0.0712036	0.00365588	1.43619e-005	1.37491e-007	1.48562e-009	1.5281e-012	1.48337e-013	3.08676e-014	5.16144e-014	1.25677e-015	7.22802e-013	5.96608e-010	9.11979e-010	6.02543e-010	1.56916e-011	3.34414e-011	1.95772e-013	1.77473e-012	8.86005e-011	6.86104e-008	1.27978e-007	6.79275e-006	4.53812e-008	9.25104e-013	5.75691e-016	5.06329e-019	7.63912e-017	
0	0	1.26524e-007	1.09587e-006	6.82741e-006	7.91062e-006	0.000902184	0.00846751	0.135457	0.306761	0.374909	0.667758	0.82562	0.991352	0.998468	0.974941	0.990669	0.983325	0.907021	0.0722599	0.000791702	0.000125746	0.000138629	0.00195376	0.00667034	0.000336665	2.1858e-005	4.38306e-006	3.84835e-007	1.71511e-008	1.81477e-009	5.18967e-008	4.24434e-007	8.47607e-007	1.68171e-007	1.30105e-010	9.01711e-014	4.78742e-017	4.46695e-018	
0	0	0	2.72816e-010	4.46715e-011	2.93862e-009	8.90181e-011	3.264e-008	2.79373e-005	0.0029328	0.0158173	0.0262504	0.101271	0.00180593	0.000809867	0.0248362	0.00634203	0.0148522	0.0927932	0.927334	0.423654	0.150023	0.00766337	4.98802e-005	0.0044865	0.0320208	0.380978	0.647579	0.844357	0.494683	0.601629	0.429527	0.150642	0.145229	0.00061814	5.89327e-007	4.34969e-009	9.80574e-010	1.10227e-010	
0	0	0	1.89122e-015	1.08546e-013	1.73848e-013	7.36776e-013	3.86237e-011	1.64364e-008	1.40312e-007	8.97312e-006	8.10995e-006	0.000145835	9.34718e-005	3.27433e-006	2.54322e-006	8.42982e-005	2.70129e-006	1.28009e-005	8.0452e-005	0.0215465	0.00519121	0.00036668	1.2871e-005	3.15866e-007	1.37987e-005	5.92083e-005	0.000491975	7.97453e-005	0.0068866	0.0038843	0.034409	0.0408606	0.0322997	0.000335532	2.07096e-007	3.86963e-010	6.27874e-012	5.2007e-013	
0	0	0	0	3.06243e-013	1.17289e-014	9.45922e-013	3.7898e-014	1.97368e-009	2.52233e-007	0.000171751	0.00092932	0.00119149	0.00308234	0.000704099	0.000219887	0.00290486	0.00182032	0.000172667	0.000325546	0.554008	0.84466	0.991831	0.997983	0.988839	0.967627	0.618933	0.35192	0.155562	0.49843	0.394482	0.536063	0.808492	0.822393	0.999046	0.999999	1	1	1	


1	0.855019	0.818799	0.959436	0.983063	0.994106	0.981158	0.972883	0.943334	0.974575	0.992306	0.990781	0.8587	0.889921	0.92824	0.935222	0.80546	0.86991	0.98726	0.967788	0.921608	0.951655	0.989322	0.976199	0.995642	0.982975	0.984422	0.88688	0.843869	0.592999	0.958091	0.986154	0.989378	0.994321	0.659379	0.2759	0.0758774	0.0891618	0.117028	
0	0.00186341	0.0246605	0.00826774	0.0163361	0.00376385	0.0182964	0.0262169	0.0518433	0.0217578	0.00628062	0.00565515	0.0060285	0.100685	0.0653818	0.0533113	0.180012	0.118851	0.0113002	0.000754441	0.00474597	0.00210593	0.00970296	0.0192284	0.00298838	0.00577949	0.000445625	0.00260779	0.00603252	0.00364556	0.00347824	0.00626482	0.00881202	0.0034518	0.0424213	0.0118055	0.0059699	0.00361783	0.00261942	
0	0.143117	0.147949	0.025657	0.000232086	0.00195051	0.000437519	0.00081364	0.00473449	0.00355914	0.00140416	0.00356253	0.135224	0.00938319	0.00637488	0.0114619	0.0145244	0.011235	0.00143932	0.0314383	0.0736309	0.0462185	0.000973415	0.00457244	0.00136948	0.0112454	0.0151305	0.110505	0.148085	0.394647	0.0273843	0.0061759	0.00119481	0.00160373	0.296941	0.627267	0.657506	0.650797	0.4952	
0	0	0.00533496	0.00607121	9.91167e-008	1.87083e-006	2.68352e-007	3.50599e-007	1.29318e-006	4.59091e-005	9.31619e-009	1.83421e-008	4.76125e-005	1.4648e-006	3.06233e-006	4.97695e-006	3.7448e-006	3.17158e-006	9.98566e-008	1.895e-005	3.60283e-006	1.06549e-005	1.8579e-008	1.29284e-008	2.87778e-009	3.1979e-009	1.06577e-006	5.43901e-006	0.000286387	0.0078527	0.0014654	1.13269e-005	1.20114e-005	8.73018e-008	0.00103148	0.0836548	0.257101	0.209316	0.363509	
0	0	0.00325624	0.000554279	0.000171892	2.59955e-006	3.26036e-006	7.09403e-007	1.01433e-006	4.57787e-006	1.99537e-007	2.32259e-008	1.30949e-007	8.86981e-006	2.85476e-007	7.06289e-008	1.94921e-007	5.92732e-007	2.41624e-007	1.85332e-008	1.11901e-005	1.02121e-005	1.15263e-006	1.61189e-008	4.36012e-007	5.15411e-007	8.77199e-007	1.01778e-006	0.00172656	0.000853595	0.009504	0.000698063	1.24418e-005	9.43762e-006	8.73509e-006	0.00135548	0.0035389	0.0470811	0.0210845	
0	0	0	1.40481e-005	0.00018733	9.14803e-005	2.24246e-005	4.54132e-006	7.63507e-008	1.25531e-008	5.71391e-008	5.16769e-009	2.24978e-010	7.16925e-007	4.96045e-008	6.80546e-009	3.38245e-009	1.23858e-009	6.97848e-008	8.68499e-010	7.26131e-009	8.37069e-009	2.42604e-007	5.57727e-009	9.13727e-010	2.45275e-009	4.01346e-010	3.97202e-009	1.88205e-009	1.71519e-006	7.71819e-005	0.000643049	0.000266848	2.77504e-005	1.33151e-007	1.79866e-008	6.24824e-006	2.64316e-005	0.000557592	
0	0	0	4.75865e-011	9.41265e-009	3.65803e-011	8.00549e-010	4.54418e-008	2.82125e-013	4.57658e-013	2.14598e-012	8.81779e-015	1.89884e-014	1.11122e-012	8.77822e-012	2.78875e-014	5.15214e-016	3.37002e-014	1.61568e-012	5.4147e-015	5.8535e-014	1.3939e-010	5.03337e-013	1.15824e-012	7.05816e-012	6.57813e-013	1.8697e-014	1.14469e-014	9.28284e-015	9.51541e-013	4.56613e-010	3.45781e-009	6.19226e-009	2.22515e-008	2.56314e-013	1.86366e-015	7.38156e-014	5.46195e-013	2.69996e-011	
0	0	0	0	9.21386e-006	8.40076e-005	8.23376e-005	8.04568e-005	8.57004e-005	5.78461e-005	8.73672e-006	1.45526e-006	3.95873e-008	3.3398e-009	3.25136e-008	3.70644e-009	6.09449e-010	2.0385e-010	2.60894e-010	2.2229e-009	1.32866e-010	2.70637e-010	3.37136e-010	1.14768e-008	1.12871e-008	6.684e-009	1.21622e-009	2.31469e-010	1.46712e-009	2.75469e-010	3.49145e-007	5.28117e-005	0.000324041	0.000586095	0.000218651	1.7271e-005	6.60894e-007	5.93665e-007	1.37749e-006	


1	0.726345	0.11383	0.261815	0.0453131	0.113274	0.0285577	0.0428822	0.0150319	0.00760631	0.000509672	1.23762e-005	1.51014e-007	2.10715e-008	4.10913e-008	5.52379e-008	6.49135e-007	7.66644e-007	2.0003e-008	1.15808e-009	1.62261e-009	3.1765e-011	1.73725e-012	3.49468e-013	1.48816e-016	1.77638e-017	3.57646e-020	8.03704e-021	1.87417e-020	2.60097e-020	3.17861e-021	1.75243e-021	6.31458e-022	1.54348e-022	1.98692e-022	6.6854e-022	1.34841e-022	3.53768e-022	5.70531e-023	
