0	0.000103216	0.0028457	0.00277383	0.00224969	0.106124	0.677307	0.77598	0.897529	0.608761	0.574457	0.00118088	1.00761e-006	3.69851e-010	1.86131e-013	3.08669e-015	2.03987e-019	1.77225e-023	7.0957e-025	1.92845e-024	3.93817e-025	4.51233e-029	3.48735e-029	3.25958e-029	1.99844e-030	4.45741e-032	3.31037e-032	8.38578e-033	4.35741e-036	1.74565e-039	1.2554e-040	2.81924e-041	6.72177e-040	1.5315e-041	7.66843e-042	7.62718e-041	1.00337e-044	1.49531e-046	8.12899e-049	1.09972e-051	9.47757e-053	3.91973e-055	9.41266e-058	1.16569e-058	9.57541e-061	5.43354e-063	1.66431e-065	
0	0	1.26837e-006	0.00100701	3.85067e-005	4.09827e-005	0.000163593	0.000425027	0.0196218	0.300434	0.36885	0.0535986	0.000319289	7.61066e-007	1.47534e-008	4.99632e-008	2.64113e-010	3.06839e-011	8.68499e-014	3.72154e-013	3.05011e-013	2.50685e-015	2.43698e-015	3.08296e-015	8.63794e-014	3.93487e-013	3.76866e-013	3.41046e-013	8.77183e-015	1.44536e-016	3.23732e-017	7.93815e-018	1.34792e-016	2.53478e-016	1.18683e-015	5.74569e-015	1.19172e-016	7.65848e-018	9.14833e-020	4.59343e-022	4.3476e-024	1.74884e-026	1.33717e-027	3.68778e-027	1.08489e-028	4.85384e-031	5.8542e-033	
0	0	7.04736e-012	3.63508e-009	9.2172e-008	9.0746e-010	1.30245e-007	6.67075e-007	0.000174752	0.0773737	0.027245	0.000782774	0.000250668	4.61572e-009	1.57029e-009	7.00622e-012	1.24453e-012	8.43364e-013	9.82192e-015	1.2335e-013	2.74338e-014	5.20915e-017	8.14636e-017	1.67602e-017	9.07851e-017	2.93991e-014	9.51966e-015	3.03979e-016	4.46126e-015	4.13965e-018	1.94081e-019	5.33105e-020	3.12776e-018	6.304e-020	4.46008e-016	1.26755e-015	6.13974e-018	4.92389e-020	2.13052e-020	7.9104e-025	1.45799e-027	5.99678e-026	4.42596e-030	4.38781e-027	4.21283e-030	5.63889e-034	2.6974e-032	
0	0	0	1.66619e-009	2.55034e-006	2.80885e-007	1.11859e-008	4.41446e-009	0.00021108	0.00216968	0.0218614	0.944412	0.998863	0.998316	0.228286	0.176189	0.000126137	1.8203e-007	2.90094e-008	1.25899e-008	5.31686e-010	1.12159e-012	1.22401e-011	6.26118e-011	4.433e-011	1.36803e-012	1.93832e-012	4.57802e-012	4.55162e-015	6.56977e-017	7.81463e-015	1.30586e-013	4.64289e-012	1.78105e-011	1.58372e-010	9.05363e-010	1.06581e-012	1.86893e-013	6.58978e-016	7.21519e-018	1.11375e-020	3.72208e-022	4.87689e-024	5.10275e-026	1.85328e-030	2.22516e-032	2.44646e-034	
0	0	0	1.12747e-026	4.53552e-013	1.03675e-010	1.28605e-012	2.57172e-012	6.88237e-012	7.2456e-008	2.6195e-006	1.65644e-005	0.000563307	0.0016792	0.771332	0.341665	0.926277	0.627651	0.432214	0.153936	0.0824489	0.000515717	0.000139756	3.70556e-005	3.15171e-007	5.07549e-008	2.11466e-010	6.72812e-012	1.40732e-014	8.24219e-017	2.67499e-017	5.26314e-015	1.74231e-014	1.17281e-013	2.32813e-012	1.56899e-011	6.76378e-013	3.29993e-014	7.31353e-016	1.43821e-017	2.82342e-020	1.4505e-022	5.48348e-024	1.71169e-026	7.06152e-030	1.10409e-032	2.54473e-035	
0	0	0	0	1.79609e-013	2.19039e-010	5.78844e-012	6.20006e-013	4.93637e-013	6.516e-009	3.99641e-007	2.55951e-007	2.82644e-006	3.78974e-006	0.000381835	0.482146	0.0735969	0.372349	0.567786	0.846064	0.917551	0.999484	0.99986	0.999963	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.924414	0.998075	0.994284	0.904954	0.150045	0.0157875	0.0190584	0.00028176	2.24426e-005	2.48833e-007	2.40115e-012	2.13755e-017	2.06739e-021	2.49246e-026	1.74288e-031	6.31421e-038	5.3826e-043	5.49457e-046	8.39649e-050	7.59573e-054	9.34136e-059	1.2442e-060	3.18467e-062	3.38149e-065	6.0034e-069	4.71594e-072	6.80149e-075	1.31183e-078	3.19993e-083	1.61725e-085	1.53695e-087	9.91515e-089	2.45148e-091	3.53585e-094	6.4679e-097	1.42045e-100	2.4225e-105	4.67306e-110	7.18032e-115	1.23268e-116	6.39181e-117	1.2629e-118	3.01692e-119	5.23543e-120	5.82051e-121	8.81024e-121	
0	0.0755835	0.00190614	0.00571542	0.0950126	0.849925	0.984074	0.979146	0.0347942	0.0680992	0.000421214	1.00366e-007	1.23281e-009	5.27624e-012	9.81676e-016	1.22837e-020	4.75766e-027	1.0837e-030	1.28e-030	1.28011e-030	9.60869e-033	3.74788e-037	1.19741e-036	4.47807e-036	3.72379e-038	6.15947e-041	5.27519e-040	2.24777e-040	2.05257e-043	5.81656e-047	4.89626e-046	3.33628e-046	2.45414e-044	2.70976e-046	2.15768e-046	7.04695e-046	1.57521e-049	9.73241e-052	7.0329e-055	2.69471e-058	3.15399e-061	5.82556e-063	1.13326e-067	1.20154e-068	6.62589e-073	6.42499e-076	1.98398e-076	
0	2.91124e-006	1.88063e-005	4.03175e-007	3.3437e-005	3.03671e-005	0.000138959	0.00179563	0.964923	0.931203	0.998902	0.993249	0.985483	0.660249	0.0441042	0.00250396	3.40955e-007	1.26738e-010	3.76249e-012	1.89349e-011	5.58258e-011	5.93294e-013	1.4645e-011	6.76692e-010	2.73428e-008	3.63978e-009	5.32165e-009	1.30056e-007	1.02331e-008	1.03833e-010	1.33398e-009	1.60943e-008	6.31438e-006	0.000267638	0.023386	0.068317	0.0239894	4.42348e-005	3.79722e-007	2.73749e-009	1.28149e-012	2.89321e-013	1.61045e-015	2.04204e-016	3.18944e-019	2.46029e-023	3.76279e-026	
0	0	1.14008e-008	5.38446e-007	1.52057e-008	1.98034e-010	8.15159e-011	2.65179e-008	1.35873e-006	0.000675702	0.000675041	0.00675096	0.0141206	0.337816	0.954378	0.994528	0.996468	0.906071	0.229197	0.00261432	0.00031947	8.10447e-005	0.00316346	0.0237974	0.11277	0.331137	0.00148075	0.000122371	2.93838e-005	3.41519e-006	3.54342e-005	0.00655978	0.0178499	0.422246	0.344609	0.00361049	0.0293333	0.000125146	5.57287e-006	1.44945e-007	5.23082e-010	4.56368e-010	4.02458e-010	2.61226e-011	2.67654e-012	1.68898e-014	4.06563e-016	
0	0	1.10979e-017	1.16724e-013	2.40883e-010	2.24959e-012	1.80729e-014	1.0376e-014	3.08005e-011	5.40573e-009	1.33283e-006	1.6661e-007	0.000396646	0.00192375	0.00149836	0.00296169	0.00351551	0.0718434	0.237482	0.939747	0.474201	0.00111014	0.0639536	0.329274	0.0680908	0.437812	0.29179	0.0732604	7.4146e-005	8.57334e-007	5.31057e-006	0.000110506	0.194868	0.0217484	0.576194	0.111887	0.000527164	2.91806e-007	2.14675e-009	4.16997e-011	6.37645e-012	9.6805e-013	2.68777e-014	3.30935e-012	7.34222e-016	1.05932e-016	1.61787e-017	
0	0	0	5.96309e-016	1.2153e-017	8.24106e-014	3.41102e-016	4.23178e-017	9.64817e-019	2.47942e-015	2.63779e-013	4.28142e-011	1.14309e-011	1.16744e-005	1.98733e-005	5.21007e-006	1.57452e-005	0.0220851	0.531238	0.0550012	0.524924	0.964889	0.356246	0.0402397	0.00373784	0.00711407	0.0618632	0.176772	0.181921	0.0922905	0.0898794	0.121095	0.020866	0.00960696	1.92281e-005	0.815135	0.759055	0.994843	0.993512	0.993838	0.0762866	0.00608357	2.36219e-005	7.33491e-008	2.15006e-011	4.28924e-016	1.16239e-019	
0	0	0	3.15067e-024	2.28158e-017	3.10725e-018	8.32976e-016	5.36201e-017	4.9062e-020	7.21079e-021	4.19636e-018	7.35421e-018	1.18916e-015	1.12731e-012	3.09182e-009	7.46066e-007	8.93186e-009	4.35507e-007	0.00208275	0.00263563	0.000553009	0.0339199	0.571944	0.506306	0.774005	0.216346	0.639519	0.732782	0.810572	0.906523	0.839429	0.678317	0.254262	0.251256	0.00627925	7.78649e-005	0.187005	0.00496899	0.00648016	0.00616032	0.92366	0.845095	0.939499	0.8166	0.751598	0.726031	0.232897	
0	0	0	0	5.68605e-021	2.71782e-019	4.58975e-020	3.06658e-017	4.3027e-019	1.44129e-020	1.53959e-022	6.06928e-022	9.19655e-020	2.84477e-018	8.28715e-014	2.52421e-012	2.44012e-011	3.7639e-012	4.1357e-009	1.58831e-006	2.79516e-006	3.11468e-007	0.00469344	0.100382	0.0413964	0.00759104	0.00534684	0.0170635	0.00740296	0.0011826	0.0706505	0.193918	0.512148	0.294876	0.0495119	0.000973127	9.01635e-005	1.83818e-005	1.75629e-006	1.77784e-006	5.28969e-005	0.148821	0.0604774	0.1834	0.248402	0.273969	0.767103	


1	0.926979	0.999483	0.995066	0.841175	0.475929	0.437439	0.596532	0.103844	0.00145316	6.94738e-005	2.24211e-009	1.91941e-013	1.54458e-018	2.29586e-023	6.2502e-028	1.93461e-033	1.61073e-039	1.75523e-044	1.25847e-049	6.64044e-055	3.58332e-060	1.56155e-063	1.30507e-066	1.32082e-070	6.37589e-075	2.07613e-078	4.06297e-082	4.05652e-086	6.99618e-091	4.96651e-094	1.21404e-097	1.71659e-100	2.41262e-104	1.03262e-106	2.3905e-109	9.60197e-114	1.28606e-117	1.0133e-121	4.73474e-126	4.0299e-128	7.97221e-129	6.81759e-131	1.62599e-131	8.14691e-133	7.14058e-134	7.95673e-134	
0	0.0730214	0.000355838	0.00493314	0.158783	0.52406	0.560934	0.402094	0.34813	0.956426	0.00125609	8.87985e-006	2.96302e-006	1.16102e-009	1.28423e-013	3.07623e-018	1.03654e-023	2.60585e-029	7.67532e-032	3.60634e-034	5.60326e-039	8.90018e-045	9.53004e-045	1.06553e-044	5.2013e-048	8.45322e-052	1.49665e-052	2.41406e-055	1.42549e-059	6.10916e-064	2.85251e-063	1.99378e-064	1.14309e-063	4.4295e-067	2.19082e-066	1.24749e-066	1.09192e-072	2.78902e-075	3.55841e-079	1.77805e-083	1.06106e-088	6.07437e-091	2.5113e-096	8.70897e-097	8.19056e-102	2.96081e-104	6.5063e-105	
0	6.41113e-010	0.000160789	7.6494e-009	4.17156e-005	1.10209e-005	0.00162674	0.00137379	0.548003	0.0420821	0.994792	0.203567	0.58893	0.00451377	3.18719e-005	7.71928e-007	3.40687e-010	1.71529e-015	7.72646e-020	1.16076e-021	2.11962e-024	1.74914e-029	3.93183e-029	4.40776e-029	4.4127e-029	6.78278e-030	4.62469e-033	4.35299e-035	2.92887e-039	9.05487e-044	1.02122e-044	2.09964e-045	2.16137e-043	1.75627e-044	5.14429e-043	3.02255e-043	2.04953e-046	1.02166e-050	6.74241e-055	2.22945e-059	1.85196e-063	1.90431e-066	7.09559e-070	9.91168e-072	5.84171e-075	1.03331e-079	4.10616e-083	
0	0	1.47312e-009	5.0253e-008	3.92563e-011	7.13937e-009	5.43996e-009	4.85413e-008	2.29e-005	3.7199e-005	0.00388202	0.796333	0.409846	0.991742	0.412789	0.93756	0.220752	0.00486453	1.56083e-007	3.40346e-010	5.77329e-011	2.25436e-013	5.7676e-015	3.26903e-016	2.83007e-016	1.63239e-015	4.24747e-017	3.90505e-017	4.23774e-020	3.80096e-023	5.98501e-025	8.66284e-026	6.83607e-026	2.30891e-025	1.80227e-024	1.30613e-024	8.32554e-026	1.18759e-028	2.07817e-031	8.35873e-034	9.22516e-038	3.31157e-041	2.43294e-043	2.02843e-046	6.19882e-050	1.3496e-054	1.73918e-058	
0	0	4.7856e-014	1.22776e-006	1.54046e-010	3.12297e-009	1.75748e-010	8.43427e-008	5.43709e-008	1.97306e-006	7.02682e-007	9.05796e-005	0.00116647	0.00373441	0.587173	0.05029	0.777159	0.994799	0.0270986	1.04704e-005	5.81428e-007	8.97094e-008	1.66824e-010	7.24943e-013	8.48242e-016	1.9371e-016	1.02496e-017	3.18502e-018	1.70196e-018	3.86806e-020	1.12732e-021	2.86761e-023	1.12992e-025	1.62091e-027	2.89511e-027	1.8715e-025	5.83142e-026	1.79502e-026	1.58143e-026	3.47429e-026	2.8265e-028	9.95433e-030	5.796e-032	6.47868e-034	3.50396e-037	8.14377e-041	1.07717e-043	
0	0	0	5.87131e-016	5.49084e-009	3.4865e-009	7.63265e-009	3.7063e-009	3.93172e-008	4.25048e-009	4.07754e-008	5.75965e-010	5.50949e-005	9.22467e-007	5.43965e-006	0.000357109	9.99626e-006	0.000136646	0.972881	0.96206	0.0620575	0.000881802	0.000916168	0.000211201	2.3439e-007	1.46735e-009	2.67534e-009	3.50226e-010	1.00037e-011	1.00822e-012	9.12217e-013	6.10447e-014	8.25109e-014	1.68833e-017	1.56743e-017	7.9858e-017	1.06153e-019	9.35523e-022	1.71326e-023	1.06734e-025	1.48485e-027	1.97319e-028	6.97697e-033	2.03517e-032	8.29885e-037	5.62279e-040	5.15218e-042	
0	0	0	8.5436e-019	3.05806e-013	8.92191e-011	2.08097e-010	4.37843e-011	4.38406e-011	9.26573e-012	4.31758e-010	2.31712e-010	2.14034e-009	8.65396e-006	4.10693e-007	0.0117904	0.000628134	3.37722e-005	3.59809e-006	0.0379272	0.937736	0.926321	0.447087	0.0209569	0.0191312	0.00496282	0.0462572	0.579252	0.366521	0.510016	0.343666	0.240633	0.0555939	0.0441915	0.0112847	0.13572	0.0244664	0.00878119	0.00216336	0.000765582	0.000145814	1.24852e-006	6.89726e-008	8.28921e-009	3.002e-011	1.24377e-014	9.53432e-019	
0	0	0	0	2.08481e-019	7.21281e-013	8.61544e-012	1.9022e-011	1.00517e-012	8.34325e-014	9.52826e-014	2.02823e-012	2.75825e-012	4.23408e-009	4.15949e-007	2.06277e-006	0.00145071	0.000166182	1.62803e-005	2.02706e-006	0.000205776	0.0727975	0.551997	0.978832	0.980869	0.995037	0.953743	0.420748	0.633479	0.489984	0.656334	0.759367	0.944406	0.955808	0.988715	0.86428	0.975534	0.991219	0.997837	0.999234	0.999854	0.999999	1	1	1	1	1	


1	0.997621	0.999412	0.999889	0.911389	0.984737	0.961472	0.96063	0.25165	0.00421761	0.000564714	1.44338e-007	4.77632e-011	1.70546e-015	8.31221e-020	5.38465e-024	5.7833e-029	1.99948e-033	2.0091e-036	2.77234e-039	3.71473e-044	3.1566e-049	2.36692e-051	3.22008e-053	6.69903e-056	2.78706e-059	8.61519e-062	8.52949e-065	1.75038e-068	1.66502e-072	1.56848e-074	3.62644e-077	2.32393e-080	6.16026e-082	6.95578e-085	2.49869e-088	4.30099e-092	1.08313e-095	4.60455e-100	1.02164e-104	4.08904e-106	2.12956e-106	4.09205e-108	9.90265e-109	6.4705e-110	5.95949e-111	9.27767e-111	
0	0.00237848	0.000568917	0.000108531	0.0886102	0.0148354	0.0384689	0.0393104	0.74149	0.995362	0.368445	0.0198604	0.0935381	0.000174239	9.61521e-007	7.43072e-010	8.75745e-014	3.46487e-017	2.28523e-018	2.01104e-017	1.20152e-020	7.33275e-026	2.53514e-024	2.85294e-023	4.92761e-024	1.57843e-025	2.04153e-026	1.16207e-028	3.3807e-032	7.64794e-036	8.44496e-035	1.52947e-034	1.13724e-033	2.17645e-034	8.04756e-034	7.85963e-035	8.9585e-039	6.80191e-042	4.49135e-046	7.53283e-051	7.26419e-055	1.93015e-056	9.50997e-061	3.57894e-061	5.17008e-065	1.74807e-068	1.87672e-069	
0	2.58687e-008	1.89939e-005	4.46361e-007	1.46645e-007	0.000427167	5.92461e-005	5.96991e-005	0.00685902	0.000414271	0.630984	0.976947	0.868412	0.996405	0.92044	0.714489	0.0412271	0.00868533	0.000578495	0.00209077	0.00267578	3.12653e-005	2.21091e-005	3.64848e-005	0.000125714	0.00105229	0.000924388	0.00315016	5.29135e-005	7.44146e-007	8.57501e-008	5.99421e-008	8.63308e-008	2.40422e-006	2.33258e-006	2.32388e-006	2.22452e-006	1.55212e-008	1.00791e-010	7.99423e-013	2.29156e-014	1.20929e-015	1.75704e-017	3.81215e-019	1.08465e-021	1.34581e-025	1.8764e-028	
0	0	2.04017e-008	2.04516e-006	1.95898e-007	1.45021e-009	1.27696e-007	2.94232e-007	6.8956e-007	8.84594e-007	3.74695e-006	0.00313588	0.00244077	0.00267904	0.0792854	0.285335	0.956675	0.976657	0.963909	0.141989	0.00402768	0.00973781	0.0120872	0.0145843	0.00920349	0.00178111	0.000673545	0.000270173	0.0220237	0.237606	0.619028	0.46554	0.00135845	0.0421092	0.00270393	8.70363e-006	4.58562e-005	7.10942e-006	2.49601e-006	9.88392e-007	4.99277e-007	1.63642e-005	2.22808e-005	1.66845e-005	5.12748e-006	9.36977e-007	2.56471e-007	
0	0	1.88136e-012	3.17526e-011	3.06341e-008	3.21863e-010	1.11046e-007	2.89072e-009	1.01342e-007	5.34545e-006	2.22621e-006	5.64649e-005	0.0356091	0.000205102	0.000175013	0.000156835	0.00208563	0.00966698	0.0171861	0.79603	0.000379898	6.89356e-009	0.0501343	0.140936	0.0184838	0.0683037	0.0106752	4.19415e-005	1.50889e-008	1.29754e-006	0.101926	0.337645	0.994576	0.243522	0.98725	0.00658148	1.01142e-006	1.67272e-009	2.06691e-011	1.21217e-012	4.32411e-011	7.14554e-010	6.6891e-010	9.07036e-007	5.71065e-010	7.95407e-010	5.2068e-008	
0	0	0	1.49645e-014	5.91779e-016	1.94393e-010	1.71889e-012	1.01561e-009	2.72753e-011	1.32881e-011	6.13099e-008	2.43777e-008	1.02766e-007	0.000536156	9.65988e-005	1.08169e-005	1.02053e-005	0.00498836	0.0178315	0.05888	0.992789	0.983016	0.0656438	0.00917207	0.00290452	0.00388411	0.0514487	0.213299	0.409081	0.405465	0.108923	0.013652	0.000786775	0.696042	0.00492186	0.993358	0.864545	0.987143	0.996254	0.996862	0.114255	0.0337361	0.000125752	2.22535e-006	1.38231e-009	3.7829e-014	4.15511e-014	
0	0	0	9.52482e-019	2.50676e-017	2.04033e-015	7.07121e-014	1.48831e-014	1.62599e-012	5.71979e-015	5.38719e-012	5.25025e-012	8.68781e-011	2.8786e-009	1.06327e-006	3.84677e-006	7.79464e-007	2.15378e-006	0.000329778	0.000516133	1.258e-005	0.00336565	0.841114	0.707121	0.637719	0.337518	0.0271938	0.000315026	0.00152957	0.0112082	0.11987	0.175112	0.00251653	0.00617085	0.000904851	1.97787e-006	0.0147862	0.00346504	0.00118793	0.00102815	0.0590087	0.0253241	0.00321285	0.000776957	2.17781e-005	1.43748e-007	5.65915e-009	
0	0	0	0	2.16728e-016	3.35883e-017	5.46006e-012	1.28621e-012	1.78506e-012	1.56253e-015	1.57146e-013	6.54873e-012	3.15092e-012	2.96209e-011	6.35747e-007	3.67633e-006	9.88303e-007	4.73353e-007	0.000165102	0.000494656	0.00011552	0.00384911	0.0309988	0.12815	0.331563	0.58746	0.909084	0.782924	0.567312	0.345718	0.0502539	0.00805099	0.000762267	0.012154	0.00421728	4.74818e-005	0.12062	0.00938499	0.00255551	0.0021085	0.826736	0.940923	0.996639	0.999203	0.999973	0.999999	1	


1	0.999993	0.983065	1	0.999713	0.989365	0.987853	0.853075	0.36338	0.00865729	0.00990106	1.93564e-006	5.09613e-010	3.39364e-013	1.87892e-015	1.68687e-017	2.12748e-021	3.21824e-025	1.5123e-027	5.10167e-030	5.7772e-033	3.14376e-037	1.28293e-037	3.88963e-038	3.84179e-039	2.96519e-043	3.98764e-046	8.26486e-051	1.38556e-054	1.88413e-058	1.18961e-059	1.7132e-060	6.54372e-062	5.4064e-061	1.89207e-062	3.67668e-064	6.18208e-067	9.61451e-069	7.22866e-071	6.12899e-076	1.18933e-076	1.5175e-076	1.13311e-077	2.16022e-077	1.60901e-076	4.20167e-077	4.86231e-077	
0	2.7731e-006	0.0169311	2.0329e-007	0.000284657	0.0105943	0.0110423	0.141467	0.622868	0.0553847	0.00892668	8.69257e-009	5.01634e-012	8.2482e-019	4.8315e-018	3.58227e-024	8.09745e-026	6.65958e-030	9.41444e-029	2.87757e-027	2.63981e-027	1.34966e-032	3.0853e-036	2.31987e-038	7.92592e-044	6.93604e-046	5.67769e-047	3.42187e-051	5.5373e-054	1.16451e-058	9.51624e-064	6.71652e-066	2.82789e-063	1.69432e-067	5.58703e-062	3.10172e-063	1.45872e-067	1.70983e-074	5.89617e-073	2.80232e-079	2.94055e-082	1.77995e-077	6.42276e-085	8.85026e-077	3.60568e-080	1.98843e-081	1.92324e-080	
0	4.28565e-006	4.38343e-006	1.43473e-007	2.54317e-006	4.03188e-005	0.00110425	0.00545741	0.0137048	0.935842	0.293306	0.00150442	8.55635e-005	1.65531e-009	2.6638e-013	4.83643e-017	4.68105e-025	1.64977e-027	4.4967e-027	5.028e-026	7.22137e-029	3.08282e-031	3.82747e-028	9.82308e-027	1.51556e-026	3.23981e-031	3.56614e-034	5.31674e-041	6.33255e-044	6.76372e-047	8.03425e-047	3.17392e-047	2.87967e-045	1.3276e-046	1.10311e-047	2.14374e-045	3.66864e-049	3.46287e-050	3.366e-052	2.90056e-058	4.9194e-064	3.93271e-066	1.47017e-073	8.00623e-074	4.62577e-077	1.38497e-083	1.50011e-081	
0	0	1.84658e-010	1.00708e-009	1.9427e-011	1.48474e-011	1.10875e-007	1.16773e-007	4.76041e-005	0.000115514	0.687864	0.996792	0.995458	0.986503	0.00119947	0.0432978	1.79767e-005	1.16932e-009	1.10922e-012	2.25449e-015	9.46471e-020	1.21359e-024	1.36038e-019	1.83642e-016	1.26794e-011	2.92615e-013	6.62981e-017	1.30871e-022	1.34076e-028	2.37621e-032	8.09738e-031	4.07964e-029	3.09552e-026	1.13151e-021	1.46773e-021	6.2094e-022	4.63064e-025	4.94239e-025	9.46695e-027	5.0407e-033	6.8468e-036	2.06734e-039	2.38847e-041	2.10954e-044	1.66548e-044	3.5689e-049	8.8794e-054	
0	0	8.34981e-022	8.35946e-014	6.0088e-013	2.75599e-014	7.93779e-015	4.57665e-011	8.58723e-010	1.24564e-008	2.4421e-006	0.00170118	0.00445635	0.0134884	0.991443	0.65815	0.953712	0.979794	0.84114	0.975691	0.424781	0.000480128	0.00262743	0.107931	0.767066	0.999598	0.471592	0.00718807	7.75156e-005	3.36781e-007	6.07141e-007	4.51112e-006	4.08911e-005	0.0206526	0.590335	0.861518	0.343795	0.275258	0.154118	0.000207861	6.86035e-006	5.67539e-007	3.3828e-009	2.01789e-009	1.13912e-011	2.32319e-014	1.53201e-016	
0	0	0	1.36375e-019	3.09731e-017	5.88501e-015	1.31419e-018	2.53302e-018	2.12879e-013	6.08932e-015	9.75086e-012	3.82738e-010	4.48459e-009	8.43596e-006	0.00735764	0.296808	0.0412493	0.0201869	0.158844	0.0243075	0.575219	0.999504	0.00182932	0.000904884	0.00293183	6.91603e-006	0.528408	0.992811	0.999819	0.997961	0.385445	0.004516	7.25847e-006	0.0118184	0.00153902	0.00308242	0.656166	0.721955	0.845784	0.999792	0.991431	0.988371	0.119814	0.0245996	0.000388125	8.1241e-005	3.77846e-007	
0	0	0	7.70511e-038	2.77882e-020	1.23975e-020	5.32513e-018	2.05684e-021	3.67162e-023	1.58701e-018	4.00691e-018	2.48672e-017	1.21211e-015	2.17511e-012	3.48639e-009	0.0017445	0.00502112	1.9221e-005	1.52382e-005	5.13698e-007	2.34482e-008	1.63342e-005	0.994239	0.141469	0.042976	1.01387e-005	8.32446e-009	6.46172e-007	0.000103264	0.00203851	0.614486	0.761399	0.000531759	0.0892489	0.00146448	1.24188e-007	5.31747e-008	0.00278312	9.32191e-005	1.19809e-007	0.00856184	0.0107603	0.880182	0.140457	0.198974	0.977191	0.337919	
0	0	0	0	6.32835e-024	3.46453e-021	6.50379e-019	4.09229e-018	5.1286e-019	1.58183e-018	2.37681e-018	1.58166e-019	1.03832e-016	1.03913e-016	5.35308e-012	1.21277e-009	5.06018e-008	3.43303e-007	2.9484e-007	8.65384e-007	1.53428e-009	8.68493e-011	0.00130419	0.749694	0.187026	0.000385386	4.17133e-007	6.16906e-011	3.92548e-009	2.29536e-009	6.79253e-005	0.23408	0.99942	0.87828	0.406661	0.135399	3.83655e-005	3.28625e-006	4.90595e-006	5.9086e-011	3.16071e-007	0.000868507	4.11596e-006	0.834943	0.800638	0.0227277	0.66208	


1	0.999981	0.994839	0.999984	0.999392	0.995406	0.916883	0.388379	0.154092	0.00261252	0.00038459	6.72605e-008	2.09233e-011	1.93504e-015	6.79452e-018	7.11232e-021	1.58307e-024	1.69816e-027	3.58524e-030	1.43173e-033	5.68599e-037	1.50425e-040	1.30326e-043	4.40856e-045	3.6343e-047	1.41826e-050	1.57326e-053	1.29168e-056	8.47262e-060	9.13077e-063	5.15612e-065	1.17308e-068	7.08126e-070	2.76895e-072	4.6866e-075	4.93679e-078	3.18231e-081	4.16266e-084	9.46812e-087	1.26962e-091	2.23012e-092	4.32995e-091	2.62384e-092	1.05054e-091	1.75034e-092	1.123e-092	4.16631e-093	
0	1.14299e-005	0.00512761	2.38932e-007	0.000591544	0.00458869	0.082684	0.611386	0.773235	0.868147	0.130694	8.21189e-006	3.63753e-007	8.8445e-014	5.79569e-016	3.73412e-022	1.36296e-026	4.82311e-029	4.76963e-028	2.40861e-025	8.75994e-025	4.22674e-028	1.32322e-029	1.92969e-029	1.63891e-032	8.27626e-035	5.50699e-036	7.87692e-039	7.79513e-040	2.97977e-042	3.80688e-045	4.20421e-049	3.95081e-047	7.04032e-053	3.45994e-052	1.58587e-051	5.55264e-055	1.82076e-059	7.72732e-061	7.08376e-067	2.41434e-072	8.07037e-072	6.81008e-080	7.65124e-078	2.6274e-082	4.77331e-087	4.74069e-089	
0	7.57742e-006	3.30034e-005	1.60642e-005	1.59949e-005	5.71386e-006	0.000433464	0.000234703	0.0726723	0.129239	0.868835	0.578989	0.957852	0.0303795	0.000194084	0.000200293	2.81716e-007	2.10658e-009	1.32298e-010	1.12157e-011	6.08708e-014	1.25662e-015	1.63476e-013	1.6886e-011	1.2042e-008	1.86843e-009	4.54828e-011	6.91231e-014	9.11735e-016	1.85523e-016	8.84579e-016	9.61212e-017	6.63284e-014	2.24656e-013	1.6287e-013	3.43035e-013	1.28512e-015	3.54952e-016	5.98092e-017	8.64781e-022	4.5874e-024	3.04291e-024	2.57713e-026	2.35009e-026	4.45599e-028	6.42685e-032	1.60905e-035	
0	0	7.51652e-012	3.19679e-009	9.95999e-012	4.13133e-011	1.68453e-011	2.99021e-010	1.43304e-008	3.0995e-008	5.28329e-005	0.420487	0.0326478	0.969246	0.0211094	0.626913	0.170743	0.0163187	4.41983e-006	2.88409e-010	1.84024e-013	1.45372e-017	7.65505e-017	3.52886e-013	4.39919e-009	3.2132e-008	2.74252e-010	1.94802e-012	4.66568e-017	1.51307e-019	3.16503e-018	1.21822e-017	1.46768e-015	2.06821e-012	7.35428e-013	3.0461e-014	8.18369e-016	1.25518e-016	5.75915e-019	4.75405e-023	2.23145e-025	4.92116e-028	2.17764e-026	3.45386e-030	1.03714e-030	4.04764e-033	7.69812e-039	
0	0	2.89142e-010	2.59587e-010	1.82584e-010	3.70341e-010	1.015e-010	7.59421e-009	1.06095e-007	1.10072e-006	3.41191e-005	0.00051587	0.00949939	0.00036767	0.968711	0.282439	0.206098	0.638776	0.954716	0.999979	0.996747	0.112185	0.0153828	0.18061	0.460522	0.984461	0.980515	0.688517	0.735103	0.288702	0.185832	0.0182172	0.781732	0.442931	0.996003	0.999952	0.789464	0.293087	0.616252	0.00635848	9.27137e-005	0.000140313	2.72534e-007	4.29304e-007	6.46323e-011	4.06523e-014	1.93416e-017	
