0	0	0	0	4.39857e-017	5.09921e-013	1.02147e-009	1.09349e-011	2.16679e-009	7.18014e-008	1.61191e-008	4.94411e-009	2.7175e-006	2.19778e-005	6.90708e-007	1.63493e-007	2.70962e-005	0.00119251	0.000524491	0.0146119	0.0210648	0.430877	0.450119	0.045029	0.0293502	0.0769111	0.846539	0.970057	0.831085	


1	0.93022	0.418748	0.0356414	0.0011038	0.00412761	5.99852e-005	1.32162e-006	3.13473e-011	5.1225e-014	3.9446e-016	7.01725e-019	3.70173e-023	7.63387e-027	5.39324e-027	1.60657e-027	3.24394e-028	9.54921e-032	1.90056e-033	7.88855e-036	1.44621e-039	7.60584e-041	8.58592e-043	9.57157e-047	9.87433e-045	3.87682e-045	6.37594e-045	3.51917e-045	8.81961e-047	
0	0.0672478	0.526264	0.597926	0.00134041	0.00129724	2.67576e-011	5.60968e-009	1.46269e-016	2.39424e-018	3.13319e-016	3.57359e-018	5.96164e-026	9.95255e-031	7.21159e-029	1.24439e-030	4.04446e-032	8.58161e-035	8.03152e-034	2.8294e-036	2.36849e-042	1.19958e-041	1.93401e-049	2.27982e-049	1.9678e-048	6.29464e-050	3.34218e-048	2.26769e-047	2.81125e-052	
0	0.00253269	0.0549877	0.366413	0.99696	0.423899	6.29548e-006	4.22646e-007	8.67957e-010	1.38775e-014	4.32461e-016	1.32063e-018	5.17142e-024	1.73544e-029	2.08543e-026	2.48311e-023	7.14221e-024	6.44107e-029	2.90307e-026	1.06796e-028	3.2169e-032	3.55048e-031	2.52598e-034	4.79215e-040	1.69265e-040	3.93237e-047	1.78575e-049	2.22147e-052	1.35507e-054	
0	0	1.22256e-007	2.03099e-005	0.000596244	0.57065	0.999796	0.18901	0.999253	0.0506475	0.0231769	2.27193e-006	7.55317e-012	1.85191e-014	1.05092e-012	7.32998e-009	2.59567e-006	1.06665e-009	1.60858e-010	9.87966e-012	3.7478e-015	1.23627e-014	1.53619e-014	2.6902e-020	1.47973e-019	5.26458e-024	6.23043e-025	1.57238e-028	9.08076e-035	
0	0	7.11022e-020	2.37905e-010	1.05937e-008	2.69537e-005	0.000137916	0.810942	0.00074639	0.949323	0.903392	0.561169	0.00161362	4.48598e-005	0.00147061	0.0115337	0.498956	0.79582	0.992105	0.187801	0.00191336	0.00487897	0.00466129	0.000479168	0.00477038	0.00143546	0.000233535	1.07077e-006	4.81421e-011	
0	0	0	5.9879e-018	2.39238e-015	6.80348e-010	4.29963e-010	4.67284e-005	1.38922e-007	2.98384e-005	0.0734312	0.438828	0.99833	0.996576	0.600723	0.0045258	0.00990926	0.204128	0.0078833	0.812199	0.998048	0.98847	0.951158	0.999517	0.927153	0.996294	0.125468	0.011246	0.000330932	
0	0	0	8.45069e-041	3.35397e-023	1.26483e-019	2.15981e-013	4.19496e-013	6.27199e-011	4.98111e-012	3.34596e-009	2.41657e-008	5.61556e-005	0.00337873	0.394619	0.118644	0.0115426	3.41963e-005	5.41382e-007	5.18829e-007	3.86934e-005	0.00664784	0.0441694	3.24625e-006	0.059554	0.00107123	0.873669	0.98038	0.999496	
0	0	0	0	3.47301e-022	6.18833e-020	1.81612e-016	1.39294e-015	7.27999e-013	9.82606e-014	6.49887e-012	6.06685e-009	1.42199e-010	2.48016e-009	0.00318748	0.865296	0.47959	1.80361e-005	1.13177e-005	3.08407e-009	3.46122e-009	3.47012e-006	1.10145e-005	7.57273e-007	0.00852219	0.00119893	0.000629755	0.00837282	0.000173146	


1	0.464956	0.115436	0.000873731	4.15347e-005	3.72243e-005	2.02029e-006	1.102e-008	5.03729e-013	1.00715e-016	3.67278e-019	3.68643e-022	2.20029e-026	8.15939e-029	3.52572e-030	1.24407e-032	1.49562e-035	1.39522e-038	1.8143e-041	7.39754e-044	6.23782e-047	1.39525e-049	2.42699e-052	5.51867e-056	2.76871e-054	6.23218e-055	1.13504e-054	1.97595e-054	7.95032e-055	
0	0.535011	0.883946	0.996711	0.867156	0.0633912	4.42569e-008	1.24748e-008	1.8255e-013	9.18657e-018	1.71518e-017	1.73933e-018	1.45991e-024	6.58049e-029	1.34702e-028	1.12422e-028	1.77724e-031	3.40689e-035	5.05113e-034	1.43142e-035	4.71041e-039	1.10321e-038	1.76722e-044	3.85002e-048	3.87997e-048	2.74208e-053	1.46706e-055	7.92551e-058	2.91291e-061	
0	3.31297e-005	0.000618171	0.00241549	0.132802	0.936255	0.65986	0.438156	0.546487	0.00199972	0.00472193	2.70448e-005	6.45452e-009	6.18178e-010	2.49135e-008	4.92867e-006	7.76165e-006	1.28743e-007	8.62858e-008	4.433e-008	2.52078e-009	1.82611e-008	2.84297e-009	3.02801e-013	9.53106e-012	6.8114e-016	5.64422e-016	7.43981e-019	8.43315e-023	
0	0	1.50936e-012	6.96643e-012	5.30929e-008	0.000245236	0.340109	0.148968	0.448728	0.965667	0.248572	0.00137692	5.09388e-008	1.00156e-008	1.41332e-008	4.71228e-009	1.54042e-006	1.53831e-007	6.65665e-011	8.5844e-011	6.01203e-011	6.66902e-013	2.46558e-009	9.45356e-013	4.79947e-013	1.80994e-015	1.05207e-017	9.62606e-021	1.08701e-023	
0	0	1.00014e-010	9.33689e-009	2.68543e-007	7.12495e-005	2.87084e-005	0.411632	0.00478412	0.0321055	0.746622	0.92927	0.0204816	0.027693	0.552689	0.821489	0.987887	0.956476	0.999833	0.948909	0.430969	0.997984	0.544313	0.0756775	0.253345	0.00799631	0.00242777	4.70859e-006	1.35315e-009	
0	0	0	1.45493e-016	1.89483e-014	3.41442e-010	1.42729e-008	0.00124451	6.12641e-007	0.000228055	8.38877e-005	0.0693258	0.979513	0.651579	0.00485677	4.36449e-006	0.00123403	0.0431374	0.00016692	0.0510908	0.568985	0.00139946	0.455441	0.924315	0.577986	0.98816	0.0178772	1.34789e-005	1.33587e-006	
0	0	0	6.41649e-027	3.30085e-021	8.4356e-021	1.00703e-012	1.51023e-011	1.10545e-007	2.49599e-010	3.42504e-008	2.58596e-012	4.9323e-006	0.320728	0.43924	0.176809	0.0106315	0.000384273	5.16644e-008	3.64688e-009	4.5811e-005	0.000615798	0.000245164	7.46808e-006	0.153608	0.000102499	0.961765	0.599594	0.821291	
0	0	0	0	2.80628e-021	1.55535e-018	1.33258e-014	1.4207e-014	3.92657e-011	1.39219e-011	1.07956e-010	4.12018e-012	9.24973e-011	2.80344e-007	0.00321351	0.00169214	0.000238315	1.72721e-006	7.20438e-008	9.64018e-011	3.2096e-009	2.5333e-007	2.13076e-007	6.72474e-009	0.0150611	0.00374156	0.0179296	0.400388	0.178707	


1	0.994265	0.99032	0.878754	0.718333	0.245606	0.333721	0.180176	0.579704	0.771828	0.686876	0.301318	0.0658411	0.130164	0.0655929	0.226109	0.18237	0.394957	0.86149	0.955722	0.959352	0.883187	0.830675	0.313302	0.285374	0.0112874	0.00186017	0.00160241	9.3599e-005	
0	0.000182583	0.00161358	0.000343396	0.000340877	0.000541166	0.00361255	1.10975e-005	0.000151897	0.000228051	0.00028304	1.48224e-005	1.42338e-006	3.13018e-005	7.90804e-005	0.000389456	0.00177881	5.21164e-005	0.000110768	0.000296871	0.00230613	0.00191098	0.00029981	7.26404e-006	0.00217599	2.62913e-005	0.000433653	0.000954752	2.05758e-005	
0	0.00555263	0.00788753	0.100425	0.240555	0.0243283	0.0634346	0.00130205	0.0376557	0.00255064	0.0780444	0.000441538	2.69743e-006	0.000374949	0.00428168	0.26373	0.0426922	0.000508661	0.067201	0.0317794	0.00523245	0.107581	0.0011872	1.85752e-005	0.00589515	2.20563e-005	0.000285895	9.66817e-006	3.85148e-008	
0	0	2.60463e-005	0.00040108	0.00150783	0.00753889	0.000431664	0.000479425	2.19386e-005	0.000591002	0.000119444	0.00367439	2.41712e-007	4.56847e-009	2.51587e-006	2.28449e-005	0.000798224	8.50931e-005	5.3248e-006	0.000557575	1.90945e-005	2.086e-005	1.94175e-005	3.04521e-006	1.51391e-007	1.29832e-006	2.22139e-008	1.14391e-006	2.34851e-009	
0	0	0.000152838	0.0200704	0.0390997	0.714614	0.404982	0.6478	0.167229	0.0364229	0.198244	0.679507	0.050896	0.0695084	0.0633735	0.00295747	0.000503725	7.63548e-005	0.000104755	0.00673845	0.00324347	1.51511e-005	7.39895e-005	0.000279692	0.000136196	2.06162e-005	5.14347e-007	9.81915e-008	3.03247e-010	
0	0	0	5.97543e-006	0.00016398	0.00735251	0.193149	0.106804	0.208726	0.0976523	0.00084764	0.00520953	0.882896	0.753152	0.620621	0.256183	0.5056	0.0231821	0.00133867	0.000866054	0.0293861	0.00703348	0.167696	0.416401	0.662437	0.986178	0.982575	0.0626	0.00442682	
0	0	0	8.80811e-011	2.70548e-009	1.13116e-007	3.82432e-005	0.00056199	9.56825e-005	0.00599811	2.86174e-005	1.32712e-007	1.73702e-007	0.00330059	0.00219263	0.00464663	0.00225884	0.00418816	3.19032e-006	2.53642e-007	6.29793e-007	1.04439e-005	4.74739e-006	0.00154439	5.93794e-005	0.000120077	0.00104648	0.00423752	4.60102e-005	
0	0	0	0	4.14018e-008	1.94066e-005	0.000630609	0.0628655	0.00641523	0.084729	0.035557	0.00983502	0.000362276	0.0434693	0.243857	0.245962	0.263998	0.576951	0.0697461	0.0040395	0.000460019	0.000240849	4.34687e-005	0.268444	0.0439218	0.00234381	0.0137986	0.930594	0.995413	


1	0.921915	0.615387	0.119957	0.10053	0.0441376	0.070715	0.149988	0.605973	0.50584	0.971478	0.974346	0.892493	0.971879	0.988633	0.992109	0.976726	0.92164	0.977954	0.994182	0.977243	0.994201	0.918125	0.635701	0.766741	0.703488	0.964452	0.976764	0.739964	
0	0.0701728	0.380606	0.879503	0.890849	0.94824	0.222444	0.364657	0.107201	0.0125914	0.0158599	0.0145949	0.011233	0.00570009	0.00832071	0.00534502	0.00111623	0.0115162	0.0180174	0.0050136	0.00121585	0.00431236	0.00119495	0.0341466	0.00993877	0.00799944	0.00194365	0.0156186	0.00846482	
0	0.00791226	0.0039932	0.000537464	0.00849672	0.00760873	0.465024	0.484938	0.285369	0.480398	0.0126217	0.0110576	0.0962667	0.0224038	0.00304436	0.00254514	0.0221551	0.0668367	0.00402255	0.000804175	0.0215403	0.00148131	0.0806233	0.330069	0.217379	0.271952	0.0263445	0.00479175	0.24967	
0	0	6.41093e-006	7.26968e-007	0.000124248	1.04856e-005	0.241804	8.22685e-005	0.00137409	0.00112942	2.17616e-007	2.03181e-008	6.426e-006	1.443e-005	1.56701e-007	2.75174e-007	2.40443e-006	2.34861e-006	2.85989e-007	3.36776e-009	5.60288e-007	1.47065e-008	5.69701e-005	7.34673e-005	0.00377526	0.0154945	0.000277926	1.38801e-005	0.00171607	
0	0	7.20995e-006	1.48069e-006	3.56561e-007	2.94797e-006	1.23604e-005	0.000135481	2.63347e-005	3.97821e-005	3.81206e-005	4.54139e-007	3.66407e-007	2.22934e-006	1.38011e-006	2.91868e-007	7.68466e-007	4.64287e-006	5.11683e-006	1.23043e-007	4.06467e-008	5.56413e-006	7.60316e-008	9.53485e-006	0.00216517	0.0010559	0.00696163	0.00277178	0.000165162	
0	0	0	2.55023e-007	8.32365e-008	2.05203e-008	4.16379e-009	0.000198388	4.15784e-005	2.20446e-007	8.77204e-007	1.76454e-007	3.90402e-009	1.6218e-009	3.71492e-008	8.79019e-008	8.98877e-010	5.57564e-009	1.54427e-007	8.26261e-008	3.25555e-010	3.05338e-009	1.30063e-008	4.44222e-009	6.46545e-008	9.50894e-006	1.44041e-005	1.78013e-005	1.49308e-006	
0	0	0	4.49299e-013	2.3117e-014	4.07558e-014	3.58558e-015	1.61724e-013	4.89118e-011	2.32284e-012	1.50562e-008	3.07272e-011	1.24614e-014	1.71188e-013	4.56943e-014	2.3205e-014	2.29795e-014	6.30851e-014	6.94649e-013	9.59341e-010	5.5435e-015	5.82969e-014	4.12754e-015	4.01651e-016	9.3575e-012	2.1962e-011	5.94467e-010	1.35708e-009	1.1725e-014	
0	0	0	0	2.80047e-008	1.03656e-007	3.54681e-008	1.06483e-008	1.50661e-005	6.84896e-007	6.80006e-007	4.49078e-007	1.1407e-007	2.68582e-008	4.62456e-009	7.14641e-010	1.45765e-009	1.24535e-010	2.39569e-010	5.42408e-008	1.55635e-008	2.50541e-009	1.40246e-010	3.01765e-010	6.70941e-010	1.53789e-008	6.33625e-006	2.24686e-005	1.82091e-005	


1	0.570189	0.368653	0.173004	0.0765072	0.0545318	0.0585751	0.00698345	0.0109167	0.002089	0.000738531	6.1838e-005	7.5496e-006	1.87608e-006	6.96612e-006	3.81791e-006	1.88396e-007	3.15938e-007	4.86857e-009	8.83872e-012	5.0454e-013	4.91246e-015	2.17818e-017	9.94651e-017	8.14838e-018	1.34852e-018	8.72269e-019	1.09155e-018	4.11903e-018	
0	0.386633	0.400496	0.250387	0.74911	0.313974	0.717231	0.0775622	0.751787	0.829013	0.779006	0.746574	0.381432	0.149721	0.255919	0.130023	0.0116081	0.0105093	0.00118601	1.78301e-006	6.71643e-008	1.94357e-010	2.95157e-012	3.98994e-011	8.74734e-012	7.00213e-012	4.5432e-012	3.77005e-012	4.06334e-012	
0	0.0431782	0.169387	0.308108	0.121283	0.112968	0.0362978	0.361234	0.0167097	0.120085	0.0600009	0.0103081	0.000114564	0.00099611	0.0453882	0.0992147	0.0016141	0.214363	0.00120923	3.76273e-008	5.87022e-010	2.05273e-009	2.73136e-014	7.06548e-013	1.62602e-015	6.82614e-015	2.0023e-013	1.79498e-012	4.12493e-012	
0	0	0.0614482	0.259389	0.0196886	0.491134	0.114306	0.552274	0.153856	0.0257345	0.0116558	0.0144346	0.00634217	0.00124282	0.0453184	0.00436762	4.33149e-005	0.00879331	0.00022826	1.44402e-008	2.321e-011	4.75973e-012	4.43426e-014	1.66245e-011	4.13404e-015	5.20586e-014	6.26527e-015	4.06829e-013	5.72907e-012	
0	0	1.59135e-005	0.00909264	0.0256848	0.00322122	0.0667857	0.00172619	0.0565316	0.0125614	0.000822804	0.000136571	0.000107322	6.20004e-006	1.43425e-005	0.00332335	0.000596515	0.000668792	0.000229816	5.88073e-008	2.2555e-010	1.81368e-011	5.03102e-014	1.69713e-014	1.36772e-013	2.16747e-014	1.07547e-013	3.90372e-013	9.29455e-013	
0	0	0	1.98154e-005	0.00769256	0.0239778	0.00394839	0.000171225	0.000619517	0.000284889	0.000663894	9.04555e-005	5.28803e-006	2.12031e-006	1.20823e-005	3.96925e-007	5.47974e-007	7.48688e-006	2.44905e-006	3.40542e-008	1.94901e-010	1.31587e-014	2.68199e-015	9.02798e-014	1.54054e-014	3.90903e-015	4.59814e-017	6.51542e-015	4.77743e-015	
0	0	0	9.20358e-009	2.72633e-005	2.90975e-005	0.000433318	1.1393e-005	0.00955505	0.00997793	0.146917	0.226238	0.609564	0.843862	0.619149	0.750466	0.985113	0.640074	0.990028	0.999807	0.996077	0.997429	0.998629	0.840735	0.890408	0.174775	0.0829933	0.00347407	9.32967e-007	
0	0	0	0	6.17566e-006	0.000163837	0.00242238	3.77351e-005	2.42845e-005	0.000255117	0.000195398	0.00215704	0.00242773	0.00416811	0.0341922	0.0126012	0.00102406	0.125584	0.00711606	0.00019103	0.0039231	0.0025712	0.00137069	0.159265	0.109592	0.825225	0.917007	0.996526	0.999999	


1	0.435266	0.0980953	0.0282814	0.00498648	0.00186461	0.000359185	1.60421e-005	8.67461e-009	4.91135e-011	6.7163e-012	4.15679e-013	1.02418e-015	1.14429e-017	5.38061e-019	7.98192e-021	9.26674e-024	1.02069e-025	2.0888e-027	1.56274e-029	3.50764e-032	2.44258e-034	1.49937e-038	4.60375e-040	2.15326e-040	2.60561e-041	2.99733e-041	2.59083e-041	1.42935e-040	
0	0.347865	0.516589	0.326513	0.161706	0.0726505	0.025892	0.00362122	3.18894e-006	4.92892e-009	4.01961e-010	2.20671e-012	1.30351e-016	2.0483e-018	1.52904e-019	1.19622e-020	5.33117e-025	1.24847e-025	7.7408e-028	1.24235e-030	2.22521e-034	9.44485e-035	3.39788e-040	8.61723e-042	4.64196e-043	7.62591e-044	2.35536e-043	2.37218e-042	6.43006e-042	
0	0.216869	0.222813	0.188576	0.181021	0.00334131	0.00082719	0.0122743	0.000125651	1.75427e-005	8.58599e-005	5.19972e-005	2.01837e-006	1.11381e-006	2.53767e-008	2.48545e-009	2.23198e-012	1.45194e-011	1.502e-011	2.86057e-012	3.73362e-014	3.12214e-014	9.97041e-018	4.40087e-019	6.37678e-021	5.36066e-023	2.55654e-024	7.96248e-026	5.59689e-027	
0	0	0.162383	0.455362	0.649585	0.878559	0.00639305	0.00207718	0.000222225	1.43852e-006	0.000450426	0.0279973	0.000238783	1.7485e-006	1.59231e-006	2.56323e-006	5.27318e-008	5.30035e-010	1.17368e-007	4.0931e-007	3.07917e-008	2.01543e-007	1.47339e-011	3.35705e-013	4.17575e-014	2.56785e-017	1.83204e-018	1.72997e-020	2.9045e-023	
0	0	0.000119552	0.000381817	0.00209829	0.0433832	0.957238	0.980822	0.999575	0.997017	0.997636	0.970754	0.997305	0.993448	0.99913	0.999971	0.999986	0.999926	0.999684	0.999696	0.99995	0.999997	0.9998	0.94087	0.436153	0.0776564	0.0917264	0.0212348	0.056668	
0	0	0	0.000885471	0.000530398	0.000151368	0.0092731	0.00118389	7.26938e-005	0.00296151	0.00129686	0.00103165	0.00243202	0.00641301	0.000147935	7.61143e-006	1.24253e-005	7.34394e-005	0.000257664	0.000111561	3.58986e-005	1.5531e-006	0.000198934	0.0589238	0.0433697	0.542993	0.0140726	0.00554918	0.00722869	
0	0	0	3.01747e-007	4.33634e-005	9.5711e-006	5.06568e-006	3.45598e-006	1.52051e-006	2.36719e-006	0.000518458	0.000154168	2.20479e-005	0.00013477	0.000714098	1.75031e-005	1.73431e-006	2.06981e-007	5.81848e-005	0.00019182	1.40588e-005	1.46391e-006	9.01007e-007	0.000206313	0.514452	0.276871	0.474187	0.158337	0.0102673	
0	0	0	0	2.96778e-005	4.01124e-005	1.23642e-005	1.58294e-006	2.10957e-008	5.00882e-009	1.24697e-005	1.0652e-005	2.18613e-007	1.46527e-006	6.45834e-006	8.46213e-007	1.64965e-009	1.34289e-009	9.18482e-008	6.02398e-007	1.69801e-007	2.89832e-008	5.03328e-011	1.03678e-007	0.00602584	0.10248	0.420014	0.814879	0.925836	


1	0.815522	0.641361	0.282812	0.466209	0.215602	0.417441	0.0175023	0.00112837	1.60537e-005	1.46251e-007	1.3351e-009	1.30289e-011	1.94316e-013	2.09421e-015	8.36242e-017	1.43397e-018	9.04408e-021	8.41327e-022	8.70046e-024	1.53058e-025	1.3548e-027	1.0546e-028	1.46619e-030	8.0271e-031	1.80134e-031	8.3223e-033	2.09008e-032	3.03098e-033	
0	0.184232	0.358469	0.557019	0.301462	0.336143	0.138058	0.0489112	0.0113417	0.000535915	0.000153204	7.42935e-005	1.80219e-005	5.43464e-006	3.4996e-006	9.42224e-008	2.39146e-009	5.78033e-012	7.50291e-012	7.90926e-012	3.65407e-012	3.62886e-014	3.57916e-014	4.20177e-014	5.9971e-014	2.37755e-013	3.76649e-015	3.10911e-015	6.61944e-017	
0	0.000246176	0.000155117	0.160159	0.19916	0.434275	0.095315	0.149696	0.0762107	0.00224564	0.00351088	0.00111294	6.12292e-006	3.60736e-007	1.12441e-006	4.15017e-005	1.13277e-005	2.23996e-007	1.87489e-007	1.22966e-007	1.36338e-009	6.21688e-009	4.85393e-011	7.32207e-013	9.16644e-014	2.37819e-015	5.16588e-014	2.05588e-015	8.96337e-018	
0	0	1.56105e-005	5.01451e-006	0.028899	0.00584557	0.0376185	0.0172264	0.00528063	0.00412987	0.000885	0.00139248	0.000502638	0.000197792	1.77541e-005	1.22293e-006	2.26749e-006	2.66365e-007	4.07751e-007	4.61884e-008	1.06705e-007	1.77951e-009	1.7639e-009	6.21538e-010	2.94482e-010	1.06334e-010	6.10477e-012	4.73337e-012	3.69195e-013	
0	0	1.33517e-007	4.8072e-006	0.00426889	0.00557677	0.309295	0.735047	0.877571	0.977143	0.947974	0.744492	0.75918	0.822824	0.102005	0.251475	0.492259	0.303848	0.335992	0.340816	0.323667	0.322238	0.50267	0.185123	0.153896	0.225581	0.531602	0.0972958	0.0471865	
0	0	0	1.06055e-007	8.05644e-007	0.00255511	0.000190439	0.0279679	0.0224624	0.00484492	0.0335084	0.234325	0.195818	0.0981805	0.889506	0.00612979	0.000743454	0.0005132	0.0600647	0.0323534	0.165474	0.000107707	0.032943	0.63716	0.47868	0.0564342	7.79584e-005	0.0327677	0.000325425	
0	0	0	2.35319e-010	4.90418e-008	2.30611e-006	0.00206169	0.00359131	0.00599399	0.0109138	0.013688	0.0180627	0.0406912	0.0675875	0.00719419	0.742112	0.499597	0.689529	0.58579	0.613028	0.337324	0.675945	0.436365	0.111976	0.229239	0.287877	0.375273	0.0799742	0.0184464	
0	0	0	0	7.83886e-010	1.78885e-009	2.13552e-005	5.75182e-005	1.12417e-005	0.000171186	0.0002806	0.000540228	0.00378315	0.0112046	0.00127283	0.0002403	0.00738654	0.00610906	0.0181532	0.013802	0.173535	0.00170989	0.028022	0.0657415	0.138185	0.430109	0.0930464	0.789962	0.934042	


1	0.735301	0.578434	0.271398	0.0213277	0.17506	0.116364	0.0197923	0.00183954	2.65805e-005	6.99021e-007	8.44913e-009	1.44708e-011	3.94931e-014	8.68917e-015	4.59241e-016	1.28495e-017	1.03097e-019	1.23265e-020	1.60271e-022	9.11222e-026	5.34048e-027	4.77357e-030	2.63999e-032	1.19492e-032	6.89942e-035	6.11249e-036	4.96835e-036	2.29761e-036	
0	0.264699	0.421549	0.727869	0.977549	0.780269	0.107113	0.00271534	0.0501844	0.000983339	0.000207745	6.61477e-006	3.96891e-008	4.97835e-010	4.79236e-011	2.704e-011	3.63996e-012	1.07786e-014	3.49278e-013	2.49188e-013	1.52203e-015	4.32602e-015	1.39476e-016	4.55766e-020	1.36952e-019	9.77435e-022	1.42434e-022	2.6332e-024	6.70979e-028	
0	3.40201e-007	1.664e-005	0.000730952	0.00112296	0.0442929	0.775319	0.0149373	0.0310158	0.000476314	0.000246814	3.73591e-007	1.42166e-010	1.41403e-010	3.0064e-012	1.79339e-012	2.13792e-012	2.53959e-015	2.06152e-016	2.33241e-014	2.85973e-016	1.48811e-015	6.55825e-018	4.58317e-023	9.06582e-023	2.6362e-024	1.21042e-022	1.09539e-025	2.34331e-029	
0	0	2.12664e-007	1.69659e-006	4.53081e-007	0.000351075	0.00118859	0.956372	0.25425	0.270288	0.00682157	0.00047845	1.32417e-006	4.01362e-009	2.75411e-009	3.84351e-011	1.50575e-011	5.82759e-013	6.96068e-014	2.65544e-016	3.11821e-017	1.45153e-018	2.33001e-018	6.98433e-019	5.51029e-021	4.1138e-024	1.07526e-026	5.97779e-026	3.78335e-028	
0	0	7.06945e-015	1.66444e-007	1.30305e-008	2.75782e-005	1.4096e-005	0.00615805	0.638685	0.203715	0.865871	0.682355	0.0409691	0.0112239	0.933078	0.979284	0.327024	0.0300954	0.0738334	0.0605549	0.000176461	1.06807e-005	3.55248e-008	2.02699e-007	3.97814e-008	4.86774e-011	3.98316e-013	6.85945e-014	1.67183e-015	
0	0	0	9.48311e-013	4.94236e-011	2.3093e-009	7.63889e-007	2.51552e-005	0.0240174	0.471049	0.114339	0.283873	0.136805	0.00297418	0.00869415	0.0192657	0.619115	0.74225	0.822528	0.179933	0.0033277	0.000392503	0.000110898	9.0993e-005	2.87815e-005	2.39079e-007	2.62808e-009	1.34384e-012	2.99827e-015	
0	0	0	3.72962e-018	1.15912e-011	5.85329e-011	6.25195e-008	1.50361e-007	7.99297e-006	0.0534623	0.0123386	0.0332738	0.822212	0.984662	0.0117207	0.000329159	0.0538284	0.227506	0.100586	0.759327	0.996355	0.990657	0.999657	0.999069	0.939403	0.998484	0.942135	0.136891	0.0305109	
0	0	0	0	1.31735e-016	1.30621e-011	1.19088e-011	1.97329e-009	2.67803e-009	3.89349e-007	0.000174884	1.23235e-005	1.24016e-005	0.00113975	0.0465068	0.00112127	3.21378e-005	0.000149135	0.00305244	0.000185031	0.000140399	0.00894006	0.000232185	0.000839789	0.0605677	0.00151532	0.0578649	0.863109	0.969489	


1	0.730271	0.761927	0.952956	0.847283	0.976848	0.743495	0.999433	0.959513	0.918661	0.0851513	0.0161075	0.00109307	4.98872e-005	3.43281e-007	1.17074e-007	2.22286e-007	9.94651e-009	1.46917e-009	6.43564e-011	1.64718e-011	1.10357e-012	5.42548e-013	9.76814e-014	1.56288e-013	1.34645e-013	1.14126e-013	6.19821e-014	1.08482e-013	
0	0.26913	0.237035	0.0465177	0.150528	0.0229981	0.256485	0.000278458	0.0017548	0.00254071	4.33618e-005	6.19785e-006	4.86689e-006	1.7258e-007	7.19842e-012	4.505e-012	2.1021e-010	2.4606e-011	1.24808e-012	1.41191e-013	8.39052e-014	1.07238e-015	9.19907e-015	9.58782e-018	1.33308e-013	7.62888e-013	7.69382e-013	1.49814e-013	2.75375e-014	
0	0.00059927	0.0010377	0.00052428	0.00218769	0.000147129	1.94366e-005	3.79388e-005	0.0010398	2.68509e-005	0.000631429	3.87087e-006	3.77141e-008	1.20026e-008	2.41281e-010	3.79466e-010	2.42919e-010	8.91939e-013	2.27177e-011	2.29627e-012	9.58714e-014	2.3136e-014	1.9341e-016	7.02763e-020	3.44053e-015	8.36734e-017	6.20022e-014	2.99462e-015	2.21567e-018	
0	0	4.06799e-009	4.2972e-008	3.14674e-007	9.99958e-008	3.04584e-008	1.16952e-009	4.27502e-009	1.84706e-007	1.06335e-009	1.3913e-006	1.19136e-009	1.06344e-011	3.58468e-015	1.47513e-014	5.6902e-015	5.42306e-014	1.87968e-017	3.0653e-015	3.51188e-016	1.67835e-017	8.5849e-018	2.45591e-021	6.41556e-025	6.99573e-018	6.10564e-021	8.76826e-019	2.85644e-019	
0	0	9.68407e-008	2.1422e-006	2.68055e-007	5.58488e-006	2.39041e-008	8.29588e-006	2.59672e-007	1.4645e-005	2.43181e-008	9.14426e-007	2.76104e-009	1.49101e-012	5.23943e-014	7.5221e-015	5.61204e-014	7.49198e-013	8.25491e-015	1.28073e-016	7.24151e-017	6.42227e-018	1.92522e-018	5.23657e-018	7.40345e-022	7.55019e-020	7.78593e-023	1.72717e-020	1.40073e-020	
0	0	0	4.02366e-008	1.64152e-007	1.58987e-006	6.50212e-007	0.000242592	0.03769	0.0697021	0.913153	0.895377	0.945151	0.992511	0.999762	0.994593	0.561424	0.328665	0.439333	0.778665	0.121228	0.000826513	0.000506358	0.00147981	0.000975101	7.33994e-006	4.7577e-008	4.53725e-012	2.2582e-015	
0	0	0	1.27439e-017	1.51156e-011	3.58032e-010	2.18042e-010	9.00734e-009	1.88276e-006	0.00847588	0.000570614	0.0554518	0.014793	0.00197354	0.000145464	0.00233225	0.393538	0.218868	0.00964754	0.00371227	0.0255057	0.000347223	6.49596e-005	8.78913e-005	6.82591e-005	4.25924e-005	5.92176e-007	5.26666e-009	7.55614e-012	
0	0	0	0	1.49941e-010	4.89947e-010	3.00255e-010	8.35902e-009	2.27348e-007	0.000578905	0.000450308	0.0330508	0.0389581	0.00546588	9.18019e-005	0.00307417	0.0450384	0.452467	0.551019	0.217622	0.853266	0.998826	0.999429	0.998432	0.998957	0.99995	0.999999	1	1	


1	0.966038	0.97845	0.962046	0.855774	0.732338	0.0288799	0.0415397	0.000447078	8.42908e-006	9.82907e-008	4.95294e-010	3.43305e-013	3.10505e-016	2.06613e-018	5.95231e-021	1.26447e-023	2.36814e-027	1.24839e-029	3.37805e-032	4.32e-035	1.74863e-037	1.1136e-040	8.98799e-043	3.49345e-043	2.28824e-043	8.94216e-044	6.66377e-043	9.36512e-043	
