0	0	0	3.16788e-012	3.88708e-014	7.06981e-014	3.48913e-006	0.000140927	3.43604e-007	2.98667e-008	2.22083e-010	9.88162e-013	1.38684e-013	2.60306e-013	3.46472e-011	6.77463e-011	7.8484e-014	3.26913e-010	2.26415e-012	5.29254e-010	8.21145e-008	2.61899e-006	2.53145e-006	6.92756e-007	6.26108e-006	2.76313e-007	4.93991e-009	1.03972e-011	1.43705e-008	1.63401e-008	1.21415e-010	1.94497e-009	1.43527e-010	2.65246e-011	8.99436e-012	
0	0	0	3.51696e-017	1.341e-015	1.65009e-016	7.21802e-010	1.16719e-008	5.66832e-007	1.31274e-009	4.79433e-012	3.13472e-013	2.58577e-016	1.0552e-016	2.01487e-013	1.56404e-013	1.62591e-014	6.52254e-013	3.46773e-012	1.90142e-011	1.02826e-009	2.09533e-010	6.12164e-006	9.91808e-009	3.74887e-009	2.06316e-006	2.31858e-009	6.60551e-010	5.49805e-011	1.39396e-008	1.8336e-010	6.69591e-013	4.98577e-013	3.4711e-014	4.75642e-016	
0	0	0	0	5.54564e-017	8.55787e-017	1.50823e-014	4.56432e-011	1.37217e-006	1.777e-006	9.77988e-007	1.80161e-006	1.56105e-006	2.1649e-006	1.26356e-005	8.03565e-007	1.10292e-006	2.25839e-006	5.50557e-007	3.17971e-006	9.22666e-006	5.31053e-007	9.13447e-006	1.83165e-006	2.33829e-007	8.37738e-008	2.43962e-008	1.92084e-008	4.47764e-009	3.21948e-009	6.84988e-008	5.05518e-008	5.27097e-008	4.89938e-008	5.15736e-010	


1	0.994725	0.995546	0.807823	0.296653	0.452226	0.986495	0.738222	0.998984	0.999481	0.999477	0.998555	0.993926	0.999856	0.998817	0.834532	0.992553	0.996848	0.996019	0.985793	0.937408	0.854617	0.959988	0.98613	0.961696	0.995483	0.643557	0.865292	0.916516	0.982662	0.99906	0.994273	0.9995	0.993843	0.480781	
0	0.00527415	0.00443956	0.192171	0.702759	0.545368	0.0013363	0.261661	0.000528197	0.000449076	0.000495315	0.00139031	0.00604586	5.30133e-005	0.000547816	0.165363	0.00724342	0.00269793	0.00396163	0.0130368	0.0618644	0.144895	0.0108813	0.0109001	0.0376173	0.00283443	0.356433	0.0792895	0.0799085	0.0142093	0.00053837	0.00518977	0.000435073	0.00615316	0.519197	
0	9.00909e-007	1.4244e-005	6.21455e-006	0.000587819	0.00240077	0.0114518	9.24082e-005	0.000479002	3.20049e-006	7.51087e-007	9.63061e-007	1.43989e-007	4.64681e-005	2.87829e-007	8.82154e-006	0.000202686	0.00044482	9.56884e-006	0.00115524	0.000151405	0.000365559	0.02416	4.1299e-005	0.000594644	0.00167537	4.31302e-006	0.0554179	0.00341237	0.00304722	1.97221e-005	5.4212e-007	2.39501e-005	1.75751e-007	2.22428e-005	
0	0	2.81314e-008	1.47166e-009	1.29524e-009	1.49794e-006	0.00071603	7.13897e-006	8.74853e-006	6.67677e-005	2.66392e-005	5.35774e-005	2.73418e-005	4.49478e-005	0.000634397	7.97515e-007	7.74286e-007	8.91812e-006	9.54937e-006	1.49505e-005	0.000568256	0.000117384	0.00494624	0.00291169	8.20215e-005	5.62719e-006	2.49441e-006	1.48854e-007	0.000154657	8.0589e-005	0.000381555	0.000535636	4.0947e-005	3.26695e-006	2.36265e-009	
0	0	8.61349e-011	5.70689e-009	9.833e-009	3.82947e-006	3.68998e-008	1.74239e-005	1.72916e-008	2.49342e-008	6.44951e-009	2.1441e-008	3.98909e-007	9.85314e-010	4.79112e-008	9.5884e-005	4.0268e-007	2.49104e-008	2.11629e-007	2.19317e-007	7.37955e-006	5.45024e-006	2.29893e-007	1.60783e-005	1.03e-005	1.20641e-008	3.32007e-006	1.59712e-008	8.73605e-006	1.17403e-006	5.88071e-008	9.97621e-007	9.21471e-008	1.30854e-008	1.55123e-007	
0	0	0	1.18241e-013	4.04322e-014	2.81271e-013	1.06758e-006	7.44989e-011	8.44944e-008	1.95866e-010	3.26911e-010	4.35096e-012	2.64223e-013	1.63466e-008	5.01989e-012	1.23781e-011	1.04926e-007	3.1771e-009	4.89957e-012	9.10928e-008	5.37408e-009	2.7077e-007	2.41736e-005	5.91652e-008	5.18496e-008	1.30093e-006	2.97943e-011	6.23482e-009	9.04975e-010	4.33482e-009	9.22546e-010	8.99312e-012	1.21083e-008	1.24705e-010	1.49885e-013	
0	0	0	1.6288e-018	4.56602e-016	8.7904e-016	4.40159e-012	1.92754e-010	5.90573e-012	1.56334e-010	5.09165e-013	1.64417e-012	1.11514e-013	3.12921e-014	1.13695e-010	2.24461e-013	1.93446e-011	1.00483e-009	2.30476e-013	5.31657e-013	2.81567e-009	4.80034e-011	2.07502e-008	8.0015e-009	1.73061e-011	6.44636e-012	1.93958e-010	1.06557e-012	1.37672e-012	1.20693e-012	2.39371e-011	1.73979e-012	1.35654e-013	2.4654e-011	1.44929e-014	
0	0	0	0	1.87798e-016	1.05185e-015	2.7075e-013	4.94228e-010	1.51206e-009	1.21915e-008	1.26034e-009	1.3768e-009	7.72898e-010	3.1107e-010	1.57949e-008	3.66368e-009	6.69319e-010	7.83147e-008	1.36965e-008	7.78639e-008	3.89085e-007	2.44536e-008	5.17775e-007	6.29407e-007	4.30432e-008	1.01225e-008	4.16738e-009	5.7195e-010	2.14381e-010	1.9947e-010	5.25405e-010	3.53103e-010	9.32768e-011	1.25362e-010	1.13704e-012	


1	0.999994	0.999969	0.927202	0.39801	0.948413	0.967402	0.979803	0.999991	0.99998	0.999944	0.999999	0.999949	0.999622	0.999996	0.653767	0.995765	0.966685	0.996794	0.439635	0.773523	0.72035	0.417259	0.606582	0.545458	0.979833	0.986202	0.998876	0.394122	0.997347	0.999765	0.999688	0.999959	0.999854	0.949276	
0	5.37329e-007	1.8063e-005	0.0482655	5.46448e-005	8.85792e-005	0.0319261	0.000885274	1.33307e-006	1.91365e-005	5.14144e-005	3.51464e-007	5.04166e-005	0.000378021	3.69619e-006	0.237347	0.000130008	0.0331837	0.00320482	0.556435	0.199625	0.247231	0.153563	0.00193714	0.449809	0.019779	0.0108591	0.000196414	0.605178	0.000577103	6.48524e-008	0.000282659	2.17434e-006	2.25496e-005	0.00926486	
0	5.84555e-006	1.27888e-005	0.0245324	0.00546099	4.4918e-006	1.49817e-006	0.0193112	1.26129e-008	3.51682e-007	4.4937e-006	5.71136e-007	8.19019e-007	8.57074e-009	4.97151e-009	0.108886	0.000255714	0.000127917	3.70148e-007	0.00392949	0.0185513	0.00390006	0.00214635	1.6016e-006	0.00236037	0.000104398	0.0012648	0.000308836	0.000375372	0.000163452	8.0245e-006	4.00475e-007	9.16449e-006	0.000113464	0.0414057	
0	0	1.82204e-008	7.95093e-011	0.596474	0.0487068	1.33475e-008	1.68224e-008	7.05812e-006	4.75935e-011	9.83585e-013	1.45214e-009	8.40005e-012	2.20802e-014	1.94945e-012	1.04908e-011	0.00384884	5.85669e-007	3.42902e-007	2.69529e-008	0.0082917	2.13187e-005	1.20438e-006	3.93226e-007	4.75083e-011	3.42206e-005	6.20179e-006	0.000222707	1.00596e-007	0.00178567	8.22063e-005	1.09844e-009	4.27132e-011	2.49772e-010	1.93869e-005	
0	0	9.9151e-022	2.247e-011	9.79627e-015	0.00278692	0.000165336	7.76024e-008	7.38643e-010	3.39082e-009	8.54372e-012	1.30074e-014	1.35001e-012	3.022e-014	4.42723e-017	1.06177e-015	7.15562e-015	2.85436e-006	8.67951e-009	7.43857e-007	9.55005e-006	0.0284844	0.283802	0.00234333	1.0928e-006	1.76137e-009	1.26534e-008	1.39407e-009	8.63468e-008	2.09849e-010	4.44831e-007	1.89401e-007	7.30963e-010	8.59233e-013	4.7784e-014	
0	0	0	6.54778e-019	4.25326e-018	4.75532e-011	0.00050551	2.34945e-007	3.96535e-008	1.42296e-009	4.7567e-010	2.16075e-011	1.29356e-013	2.1271e-012	4.27135e-013	4.84144e-018	1.61881e-020	1.34711e-013	3.44338e-008	2.22183e-009	1.14779e-007	1.36779e-005	0.143228	0.36301	0.000616369	1.87038e-005	9.07995e-011	1.21969e-012	2.06432e-013	2.18891e-011	3.726e-014	2.30595e-008	7.08728e-010	8.40175e-012	8.70885e-017	
0	0	0	9.71059e-043	6.31724e-022	1.77274e-018	3.57462e-015	6.10076e-007	1.26834e-007	2.67198e-008	3.65767e-011	2.96011e-010	2.05542e-009	8.2774e-012	1.22471e-008	1.82602e-011	9.47208e-012	2.76086e-015	1.1551e-012	3.06968e-010	2.67082e-008	6.70948e-010	4.53981e-009	0.0261239	0.000228195	1.13821e-006	1.48633e-006	4.29589e-009	1.93091e-013	9.42048e-014	4.33365e-012	4.68733e-013	8.46719e-012	9.7123e-013	3.44193e-014	
0	0	0	0	7.81264e-023	1.5731e-021	9.88804e-016	4.9008e-008	1.64425e-008	3.92022e-009	3.66736e-009	5.32265e-010	2.75679e-010	3.35546e-011	4.86945e-013	3.73748e-008	6.26481e-007	1.6314e-007	6.48188e-008	7.50235e-008	1.37135e-007	1.52179e-007	2.32914e-008	2.03946e-006	0.00152771	0.000229609	0.00166619	0.000396238	0.000324229	0.000126608	0.00014392	2.87148e-005	3.0127e-005	1.01901e-005	3.38135e-005	


1	0.998349	0.999553	0.746699	0.413354	0.968326	0.977288	0.995125	0.999987	0.999957	0.999951	0.999944	0.999763	0.999992	0.999978	0.165009	0.908879	0.954889	0.999888	0.775931	0.198942	0.509791	0.0726911	0.788964	0.837622	0.984582	0.926993	0.940342	0.315826	0.645328	0.558615	0.527793	0.486151	0.506006	0.176241	
0	5.3162e-006	0.000236456	0.253293	0.00838364	0.000129654	0.022696	0.00291129	9.36643e-007	3.7073e-005	4.81247e-005	1.19859e-006	0.000221454	8.18754e-006	8.3084e-007	0.83466	0.00627735	0.0448851	1.69364e-005	0.168585	0.00553737	0.0177557	0.029392	0.000806761	0.149519	0.000909593	0.0271119	6.53958e-005	0.655076	0.000120931	1.60783e-007	6.89986e-005	3.67336e-006	0.000206699	0.0202557	
0	0.001646	0.000207612	8.44856e-006	0.578263	0.0236384	2.93206e-006	0.00196354	1.06331e-005	5.44285e-006	1.0894e-006	5.43517e-005	1.60024e-005	1.69773e-008	2.14815e-005	0.000331082	0.0848399	0.00022122	9.38768e-005	0.0554655	0.793742	0.322734	0.0208918	0.000957024	9.4385e-005	0.00212535	0.00212617	0.00186649	6.17604e-005	0.190626	0.00206825	9.76257e-007	1.47289e-006	8.49359e-006	0.00306158	
0	0	3.12353e-006	8.30872e-011	1.77166e-008	0.00788711	2.47931e-008	1.81145e-010	1.74321e-006	4.41715e-011	3.11294e-011	4.24193e-010	1.04756e-010	9.99778e-012	1.03421e-013	6.96123e-011	2.94211e-006	4.53568e-007	3.55812e-007	1.83738e-006	0.00024548	0.00214241	1.02183e-005	3.04773e-006	4.0037e-010	6.64415e-008	2.82707e-007	6.62346e-006	1.93085e-009	5.90739e-006	0.000693147	6.62038e-009	6.14466e-011	3.45918e-013	3.52531e-010	
0	0	2.6178e-008	5.07622e-009	3.64875e-011	1.86652e-005	9.57347e-006	3.73026e-009	1.4771e-008	5.24246e-010	5.7087e-011	1.07498e-011	1.08392e-009	2.84739e-010	4.36971e-013	1.80905e-010	1.93835e-008	4.25055e-006	2.46605e-009	1.65225e-005	0.00153223	0.142374	0.519681	0.00326643	4.62214e-006	5.08983e-009	3.90019e-008	2.35911e-008	2.28887e-008	9.00541e-010	1.36006e-006	3.17671e-007	1.90814e-010	1.99713e-011	1.87392e-011	
0	0	0	4.64285e-012	1.94021e-017	2.29313e-014	3.76868e-006	2.32101e-011	6.60678e-011	2.42446e-010	2.97768e-011	1.144e-012	1.89362e-015	1.33447e-010	8.31765e-013	1.39366e-020	3.06576e-015	7.24391e-012	1.00151e-009	2.2648e-009	2.55408e-007	0.00520354	0.357333	0.0889995	6.00217e-007	1.14403e-009	1.84602e-016	4.55124e-013	1.03484e-012	6.31485e-013	8.42218e-011	1.85631e-007	3.23677e-009	8.92869e-012	3.11167e-019	
0	0	0	7.57782e-024	9.35029e-014	4.42714e-013	8.22747e-017	1.2054e-009	2.15921e-010	6.59109e-011	8.30748e-014	1.55588e-011	5.13899e-010	9.12384e-014	3.83075e-008	2.64841e-011	4.22591e-010	2.11236e-014	2.10473e-012	9.74933e-013	1.70721e-009	5.90422e-010	1.24223e-007	0.116274	1.13544e-005	4.9135e-010	5.1583e-011	3.57241e-015	5.61418e-019	2.18289e-015	7.93929e-014	1.68569e-012	1.57228e-010	4.64843e-012	8.03721e-014	
0	0	0	0	4.47915e-015	2.64086e-013	3.99933e-013	8.565e-010	1.8133e-009	2.24201e-009	1.55923e-009	3.99105e-009	1.15655e-008	2.19667e-009	3.03427e-009	9.23939e-009	4.04246e-007	4.45831e-007	6.23881e-007	3.87373e-007	1.14458e-007	5.92018e-008	6.27394e-008	0.000729463	0.0127483	0.0123832	0.0437689	0.0577195	0.0290355	0.163919	0.438622	0.472137	0.513843	0.493779	0.800442	


1	0.826116	0.695107	0.989224	0.355603	0.830488	0.993697	0.990122	0.980656	0.993982	0.996626	0.960031	0.961761	0.949515	0.824735	0.761916	0.770691	0.210295	0.0463529	9.21385e-005	6.73146e-008	7.76175e-011	1.25994e-012	4.65001e-012	2.6452e-010	8.99646e-009	1.73381e-007	1.39593e-006	3.60943e-005	0.000108222	0.000334412	1.38015e-006	6.8506e-007	2.606e-007	5.79041e-007	
0	0.122846	0.282668	0.000884657	0.015857	0.0214354	0.00495818	0.00134493	0.0189487	0.00533642	0.00309741	0.037335	0.0223359	0.00143669	0.0440626	0.0126429	0.188788	0.398621	0.0853657	0.00132814	1.20444e-005	1.49652e-009	1.27263e-011	9.3912e-013	1.04102e-012	3.89452e-011	1.17812e-008	7.41128e-008	1.7649e-007	2.65572e-005	0.000294132	1.86142e-007	1.12114e-008	3.48689e-010	8.39349e-009	
0	0.0510385	0.0221406	0.00928818	0.628535	0.135027	0.000750565	0.00852223	0.00033042	0.00065344	6.9016e-005	0.000262677	0.000325972	1.70394e-005	0.000557858	0.215317	0.0205114	0.390052	0.00768244	0.000285551	2.31369e-006	1.41414e-009	3.45466e-012	1.14679e-014	5.22604e-012	6.85574e-011	8.56814e-008	4.77123e-007	8.44054e-006	4.55545e-005	1.66778e-005	2.64489e-009	1.29414e-009	1.04178e-010	1.81694e-007	
0	0	7.13116e-005	0.000291635	3.1269e-006	0.0101884	0.000147002	3.18356e-007	3.51087e-005	4.24705e-007	6.189e-007	1.64106e-007	2.66045e-006	8.75084e-007	1.02854e-008	2.16698e-005	0.000520644	0.000206861	0.856599	0.993867	0.99831	0.685308	0.388068	0.0430133	0.000103792	1.65784e-005	7.23768e-006	6.30075e-008	2.0522e-007	3.51321e-007	1.17374e-008	9.02227e-010	4.47004e-012	1.44741e-013	6.329e-013	
0	0	1.25759e-005	0.000311108	1.43024e-006	0.00286036	0.000402371	7.42594e-006	1.5511e-005	1.67224e-007	2.41906e-006	1.46041e-008	1.49959e-008	3.39839e-007	1.11693e-009	2.9068e-007	5.75871e-005	6.0819e-007	0.00309461	0.00441893	0.00167491	0.314692	0.588395	0.739687	0.309074	0.73477	0.173481	0.0245576	0.0301388	0.00217895	5.09709e-006	1.08e-009	2.92607e-011	2.00325e-013	3.00094e-013	
0	0	0	2.39834e-009	6.03795e-008	5.18655e-010	4.49277e-005	4.32762e-007	1.25975e-007	8.3602e-008	2.18547e-008	1.09213e-007	2.28708e-009	1.8998e-009	2.91243e-008	6.30675e-013	2.24981e-008	1.2624e-008	1.07901e-010	1.41319e-006	3.78448e-007	9.03466e-008	0.0234986	0.00544395	0.0142881	0.0492386	0.0358053	0.0880514	0.00332868	0.000592754	0.0032198	3.06457e-006	1.34688e-007	3.46051e-008	2.57622e-011	
0	0	0	5.49512e-013	1.65288e-011	2.11498e-010	7.20645e-010	2.63875e-009	8.55151e-010	1.66353e-011	6.68998e-011	6.40993e-011	1.12834e-010	1.42153e-012	1.23278e-012	2.69497e-013	7.45264e-013	2.94061e-011	9.18324e-010	4.91915e-008	5.27633e-007	2.79684e-007	3.83262e-005	8.15288e-005	7.80565e-007	1.83046e-006	0.000585861	6.47559e-005	8.31666e-005	8.32849e-006	3.61406e-006	4.09024e-007	1.76685e-009	9.12145e-012	6.58264e-012	
0	0	0	0	6.9206e-012	2.00655e-008	3.98358e-008	2.62179e-006	1.37455e-005	2.76636e-005	0.00020475	0.00237097	0.0155747	0.0490299	0.130645	0.0101028	0.0194315	0.000824299	0.000905755	6.58072e-006	1.51338e-008	3.04151e-009	4.4175e-008	0.211775	0.676533	0.215973	0.79012	0.887324	0.966404	0.997039	0.996126	0.999995	0.999999	1	0.999999	


1	0.930885	0.893784	0.837147	0.953718	0.94234	0.712259	0.782467	0.221918	0.0199185	0.000821043	2.27539e-006	4.94164e-008	1.08624e-008	5.36008e-010	2.57031e-009	1.50549e-009	9.39245e-010	1.42098e-009	1.22597e-010	2.73544e-013	7.28002e-015	8.82074e-014	2.07925e-013	2.9114e-014	2.49338e-015	9.68195e-016	1.4056e-016	1.8647e-017	3.08342e-018	7.68944e-018	2.75593e-017	1.88955e-016	1.95276e-015	3.35753e-015	
0	0.00599819	0.0026986	0.144673	0.0445482	0.0322437	0.0524385	0.18791	0.0223623	0.00382812	0.000136932	2.3857e-008	1.01515e-009	7.01353e-011	1.00588e-012	7.61552e-012	2.34347e-012	1.2522e-012	6.26195e-012	1.43563e-013	1.18277e-015	1.2457e-015	4.7246e-014	8.9375e-014	1.98799e-015	1.00949e-017	1.31405e-017	6.04447e-019	2.35387e-019	1.10681e-020	9.24297e-021	2.96537e-018	4.8909e-018	7.50832e-016	5.66508e-016	
0	0.063117	0.0973399	0.0175992	0.00157573	0.0238249	0.234381	0.0278113	0.613865	0.927368	0.719003	0.0335909	0.00365412	0.00103908	3.43794e-005	1.04878e-006	1.65525e-007	1.85296e-009	8.83399e-011	4.63663e-014	3.54561e-016	2.03371e-016	1.23579e-014	6.19168e-014	5.93169e-017	2.17845e-018	1.36567e-019	5.44568e-020	3.657e-021	2.69277e-021	3.18626e-019	1.1539e-017	3.67677e-016	2.11378e-014	3.85896e-016	
0	0	0.00532552	0.000422129	9.9471e-005	0.00158655	0.000284642	0.00141067	0.141778	0.0471328	0.277849	0.963268	0.671464	0.260008	0.0695995	0.000405881	0.000239923	3.37324e-007	1.4498e-008	4.55715e-013	8.27027e-019	5.65955e-020	1.54118e-017	2.94199e-014	2.99479e-019	1.05462e-020	4.87871e-023	1.58746e-022	7.30166e-026	4.51671e-024	1.50623e-020	2.72041e-019	3.99616e-016	1.06376e-014	2.68535e-017	
0	0	0.00085204	0.000146305	5.12483e-005	3.86419e-006	0.000636558	0.000398786	7.65363e-005	0.00175115	0.00218967	0.00313907	0.324856	0.73828	0.930069	0.955299	0.960109	0.948679	0.673524	0.196696	4.23696e-005	6.83478e-008	3.1744e-007	3.24475e-006	5.60752e-008	5.9416e-011	5.82796e-013	4.08962e-016	6.29548e-019	6.4362e-022	8.06873e-023	3.02661e-020	3.69684e-019	1.47124e-016	1.5567e-016	
0	0	0	1.23372e-005	5.2711e-006	2.72424e-008	5.6304e-008	1.68487e-006	3.80605e-008	1.58788e-006	3.15133e-007	8.49116e-008	2.67571e-005	0.000669973	0.000291455	0.0439799	0.0382824	0.0411618	0.278664	0.654859	0.0215344	0.00810344	0.280603	0.0478651	0.000535136	1.44583e-006	3.15627e-007	7.00031e-010	3.7216e-011	1.52163e-013	1.86845e-015	8.83021e-017	1.22893e-018	3.8528e-018	7.5845e-018	
0	0	0	5.0403e-014	1.35175e-011	9.8978e-014	1.63778e-014	1.35561e-014	1.2278e-013	1.18279e-015	1.19403e-017	5.00842e-019	7.66343e-016	9.85756e-013	2.90049e-011	2.89485e-008	2.11955e-009	6.60243e-008	0.00142129	0.114887	0.978008	0.991575	0.391952	9.37968e-008	2.99839e-010	4.44973e-011	3.2288e-014	5.71875e-017	1.30487e-015	2.33807e-019	1.05291e-024	5.16807e-025	4.13091e-027	2.52158e-028	5.36131e-024	
0	0	0	0	1.99303e-006	8.30497e-007	2.32344e-007	1.40966e-007	3.01114e-008	3.18483e-010	4.93271e-009	3.85376e-011	3.80473e-011	2.80827e-006	6.00888e-006	0.000313648	0.00136858	0.0101588	0.046391	0.0335584	0.000415741	0.000321295	0.327444	0.952132	0.999465	0.999999	1	1	1	1	1	1	1	1	1	


1	0.548765	0.510779	0.0611584	0.131434	0.0699355	0.0434881	0.00310482	0.0129257	0.0104533	0.00340653	0.00333894	0.000365379	2.12416e-005	8.60549e-005	2.02947e-005	4.31096e-005	1.04546e-006	6.111e-007	7.82026e-009	2.50002e-011	6.36424e-012	2.20281e-012	2.42547e-012	3.71384e-012	1.97189e-012	4.09569e-013	4.65031e-013	7.53856e-014	2.76135e-014	1.25628e-014	4.29165e-014	3.77617e-014	9.9626e-015	1.53482e-014	
0	0.370235	0.445871	0.494275	0.620501	0.850691	0.708542	0.0815643	0.828553	0.548441	0.137344	0.0619078	0.00295305	0.000155048	9.0681e-005	0.000134838	0.000186698	4.44278e-006	3.9403e-006	1.02646e-007	1.3555e-010	7.06089e-011	3.35649e-011	6.40542e-011	6.5487e-011	6.31417e-011	9.19622e-012	1.1421e-011	2.86401e-012	1.46865e-012	7.38923e-013	7.61655e-013	1.97885e-012	2.3112e-013	1.59533e-013	
0	0.0809996	0.0413144	0.320814	0.210317	0.0478918	0.218531	0.511512	0.00702355	0.165344	0.310666	0.471808	0.840267	0.133614	0.0441634	0.091192	0.00520438	0.00750724	0.000278813	5.8147e-007	1.53013e-011	1.97022e-012	8.01244e-012	3.56473e-012	4.58735e-010	1.75119e-012	9.30084e-012	1.29884e-011	6.51469e-013	1.06011e-013	2.16129e-014	2.85026e-012	1.56243e-013	1.45723e-013	2.3833e-013	
0	0	0.00202338	0.123627	0.0159198	0.0215094	0.0136837	0.402194	0.038855	0.150455	0.531279	0.396198	0.142987	0.862311	0.524755	0.0103223	0.00351861	6.71628e-005	0.00260626	1.32878e-005	1.16277e-009	1.0249e-009	2.39072e-010	2.25037e-010	1.56003e-009	7.09471e-012	1.11329e-012	8.03267e-012	8.44076e-014	2.99758e-014	7.49335e-015	9.79198e-012	3.26007e-012	4.2068e-012	8.63728e-013	
0	0	1.23827e-005	0.000120846	0.0217753	0.000969879	0.0137968	0.000608749	0.106294	0.120968	0.0141231	0.0663514	0.0132917	0.00384288	0.430759	0.866433	0.437525	0.98603	0.108757	0.0268871	7.33863e-005	5.07322e-007	1.61138e-006	2.89411e-007	7.47635e-007	3.44295e-008	2.32132e-009	3.57117e-009	9.23206e-010	4.90582e-010	2.34779e-010	1.71323e-009	1.344e-009	1.3227e-009	2.9529e-010	
0	0	0	4.28368e-006	5.08699e-005	0.00899933	0.000896229	0.00095576	0.00483537	0.00103911	0.00260118	0.000110035	8.03846e-005	5.19029e-005	0.000129977	0.0313116	0.545793	0.000138572	0.875054	0.0212541	9.27164e-005	0.000455054	9.07974e-006	2.67489e-005	2.40037e-005	5.07436e-005	9.09078e-006	3.133e-006	4.97445e-007	2.30422e-008	6.55207e-010	1.58258e-010	3.04318e-010	6.01432e-011	2.59837e-009	
0	0	0	4.3316e-010	1.37659e-006	1.38869e-006	6.07301e-005	6.76106e-008	4.66629e-005	9.5701e-006	3.07831e-008	7.31073e-008	8.34029e-008	5.72244e-009	4.03635e-006	0.000563637	0.00425843	0.000451353	0.00436595	0.937461	0.997523	0.769331	0.484141	0.00108311	2.50013e-005	3.14441e-005	8.70057e-008	5.94903e-008	2.54289e-008	1.2104e-009	1.23251e-011	1.17699e-014	1.48695e-013	1.53767e-013	9.32498e-013	
0	0	0	0	4.2632e-007	1.40176e-006	0.00100104	6.03464e-005	0.00146642	0.00328995	0.00058053	0.000285823	5.4916e-005	3.3931e-006	1.17879e-005	2.19719e-005	0.00347043	0.00580048	0.00893382	0.0143836	0.00231104	0.230213	0.515848	0.99889	0.99995	0.999918	0.999991	0.999997	0.999999	1	1	1	1	1	1	


1	0.877864	0.97614	0.336665	0.0913428	0.0101382	0.139479	0.0119072	0.0885729	0.388859	0.606685	0.759381	0.663844	0.850338	0.911942	0.500205	0.88755	0.644103	0.185823	0.180849	0.0368144	0.0122501	0.0168485	0.000173133	0.00186515	0.000151795	6.30457e-005	2.74331e-005	1.14438e-005	1.13707e-005	1.03905e-005	8.21993e-005	8.16444e-005	8.92262e-005	4.98252e-005	
0	0.12196	0.0237125	0.520668	0.886774	0.977931	0.245077	0.915237	0.164447	0.0789545	0.0596922	0.0502439	0.255645	0.0719389	0.0313357	0.359807	0.056083	0.215551	0.762664	0.0917777	0.00888304	0.00507499	0.000150781	2.29398e-005	0.00234283	5.30768e-005	0.00030212	0.000255473	7.58129e-005	9.00854e-005	8.45453e-006	1.18285e-005	1.35819e-006	3.55299e-006	0.000138615	
0	0.000176781	0.000128225	0.142358	0.016038	0.0113635	0.572653	0.0684612	0.0143853	0.0416357	0.00783273	0.000498956	0.00416595	0.0495326	0.00376457	0.0870578	0.00063087	0.105044	0.0288063	0.0153089	0.000904364	0.000321996	0.000107014	6.0192e-007	0.000983681	4.08244e-005	3.76498e-006	2.87848e-006	6.71304e-005	2.40145e-006	1.35524e-007	1.42767e-007	2.71076e-007	1.93566e-007	1.05545e-006	
0	0	1.58739e-005	0.000307726	0.00528046	0.000132907	0.0419089	0.00339327	0.000838754	5.22346e-005	0.000118544	3.17448e-006	4.44399e-007	1.92861e-005	3.14035e-006	0.0139054	0.00064126	0.00675022	0.00104365	0.615836	0.17912	0.01331	0.0136165	1.00208e-006	6.73251e-005	0.000169366	1.19315e-005	4.24721e-006	6.55796e-005	4.0232e-005	1.21272e-007	2.65066e-009	1.87298e-009	4.84919e-010	4.8599e-008	
0	0	3.24876e-006	2.0258e-007	0.00056446	0.000141861	0.000393877	0.000969363	0.166062	0.115952	0.0528756	0.0977357	0.026209	0.00371978	0.00669177	0.000189675	0.00981232	0.000936022	0.0069582	0.0519305	0.617747	0.0471798	0.0559528	8.61221e-005	1.42814e-005	2.35587e-006	2.87355e-006	4.62599e-006	2.16748e-008	5.92466e-005	0.00113009	0.000711999	0.000771935	0.000733693	2.99247e-005	
0	0	0	8.02801e-007	5.11465e-008	0.00029266	0.000131836	8.16636e-007	0.564962	0.274903	0.230626	0.0744577	0.0342808	0.0136243	0.0284538	0.00106604	8.55693e-005	2.39416e-007	0.00462163	0.00273616	0.1152	0.80118	0.55217	0.990372	0.00331241	6.79001e-005	5.63559e-007	3.92421e-009	2.00183e-008	2.68e-007	2.31756e-006	0.00725989	0.0210366	0.02035	5.26677e-005	
0	0	0	1.36956e-009	5.54435e-008	1.73241e-007	0.000191797	2.97015e-007	0.000265821	0.0638369	0.0055935	0.00202048	0.00426906	0.000289955	0.00367457	0.00160094	0.00747003	5.15476e-006	5.8464e-007	0.000593076	0.00172124	0.0599066	0.19984	0.00609377	0.0378597	0.00684322	0.00129807	9.91751e-006	1.03999e-006	2.86239e-008	5.36166e-008	2.30559e-006	0.000559976	0.00202987	0.00186612	
0	0	0	0	2.28787e-008	1.04498e-008	0.000165316	3.07209e-005	0.000466193	0.035807	0.0365765	0.0156594	0.0115862	0.0105372	0.0141346	0.036169	0.0377266	0.0276101	0.010083	0.0409696	0.0396096	0.060776	0.161314	0.00325055	0.953555	0.992671	0.998318	0.999695	0.999779	0.999796	0.998848	0.991932	0.977548	0.976793	0.997862	


1	0.910331	0.84102	0.740307	0.925173	0.876213	0.821751	0.983757	0.466494	0.734226	0.80616	0.955464	0.924434	0.562457	0.128061	0.296412	0.380737	0.454329	0.4341	0.0929185	0.00125316	5.49431e-006	7.12159e-008	1.36749e-007	5.63333e-007	2.03801e-006	2.51345e-005	0.000345708	0.00117198	0.00810512	0.0441469	0.0244242	0.00519516	0.00618501	0.0543409	
