0	0.15039	0.185991	0.233404	0.335272	0.0296024	0.0219244	0.0808657	0.103105	0.118494	0.471503	0.304802	0.427525	0.0935776	0.410504	0.421937	0.376955	0.00699594	0.000315633	2.72052e-005	4.18404e-006	6.84277e-008	3.28473e-009	1.35472e-010	1.67266e-013	1.40571e-016	1.9775e-018	1.53114e-020	1.40681e-023	6.3775e-026	3.02036e-027	5.8933e-031	1.47109e-033	6.61507e-036	3.18266e-038	4.91625e-040	4.35067e-041	3.43234e-042	5.20532e-043	3.92058e-043	1.20209e-043	2.63867e-043	5.17389e-043	5.67857e-042	2.29465e-040	2.18867e-040	1.69278e-040	4.35659e-040	1.16125e-039	
0	0.000124337	8.86802e-005	0.028858	0.00201057	0.0151222	0.00499948	0.000576968	0.00209321	0.00907491	0.00619332	0.534721	0.499828	0.902979	0.588373	0.575296	0.622567	0.988715	0.67387	0.918677	0.623177	0.020669	0.0107876	0.00262178	1.32208e-006	2.66413e-010	3.5135e-012	5.867e-013	8.80974e-016	2.41545e-019	2.25712e-022	5.03951e-027	3.10273e-030	7.86507e-033	1.2592e-035	5.33008e-038	8.75702e-040	8.04224e-042	9.04774e-044	1.53816e-043	2.94923e-045	5.27338e-044	7.33197e-046	9.34281e-046	9.62791e-042	2.85798e-042	2.52941e-043	3.04049e-042	4.53824e-041	
0	0	1.87907e-005	0.00065241	0.00090707	0.000273919	0.00147552	7.15512e-006	9.10181e-005	2.08425e-005	5.65741e-005	0.000749216	0.00213535	0.000430141	0.000137655	0.00187853	0.000164811	0.00428556	0.251831	0.0320687	0.0175552	0.495199	0.331045	0.743587	0.00711601	6.59235e-005	5.65706e-006	3.22092e-007	4.56308e-011	2.89052e-013	2.02448e-015	2.1794e-020	4.06949e-024	2.24085e-027	1.02556e-030	2.82184e-034	6.23634e-038	1.83118e-041	4.11907e-044	7.87949e-045	3.13606e-045	3.58541e-044	6.48326e-046	5.43971e-046	2.03898e-042	4.36466e-043	8.38826e-045	3.96095e-043	1.97696e-042	
0	0	3.70757e-008	8.32474e-009	6.34334e-008	1.81115e-007	8.46668e-007	3.95401e-007	7.25712e-009	5.47545e-010	1.52396e-009	2.28997e-009	9.98878e-007	7.19203e-007	1.40934e-007	7.5363e-006	1.06493e-006	1.28964e-006	0.0738105	0.0130099	0.00209964	0.401017	0.653084	0.192309	0.989549	0.993056	0.458311	0.551341	0.000152394	1.80052e-006	1.48434e-009	4.91723e-015	1.96189e-019	5.17565e-023	1.17488e-028	5.44004e-034	1.30595e-038	5.42952e-043	2.9758e-045	2.95669e-047	3.32322e-048	1.34234e-047	1.01208e-046	1.80292e-048	1.47904e-046	4.09253e-045	5.35071e-046	5.45284e-046	4.51739e-046	
0	0	0	4.63602e-007	2.15294e-006	0.0026819	4.50322e-005	2.43357e-006	6.00395e-009	1.54817e-008	6.73645e-009	2.69255e-009	4.60885e-007	2.99434e-008	8.28024e-009	3.50957e-009	1.83329e-006	3.93755e-008	0.000172114	0.0362173	0.357139	0.083065	0.0050755	0.0614819	0.00333222	0.00687763	0.541683	0.44839	0.99982	0.805303	0.00326458	3.0012e-005	3.27073e-009	1.63253e-012	8.40377e-017	3.9831e-020	1.24729e-023	5.26485e-028	8.3486e-033	1.49343e-035	1.71101e-039	7.95465e-040	3.58151e-045	3.13745e-048	1.88648e-046	1.02026e-046	6.92771e-045	7.42123e-045	1.60016e-042	
0	0	0	1.94534e-024	1.17464e-010	2.04924e-009	2.5905e-005	3.8708e-008	3.36807e-009	7.54611e-011	1.25778e-012	1.4332e-013	2.32123e-014	4.75788e-013	1.9894e-013	1.01427e-013	4.15551e-015	1.44512e-011	9.92894e-011	3.02734e-008	2.27273e-005	4.27052e-005	4.87786e-006	2.43794e-007	1.61917e-006	4.72034e-008	4.92602e-008	0.000263894	2.63334e-005	0.194561	0.993137	0.998613	0.941757	0.905613	0.929311	0.355863	0.00160887	1.06771e-005	1.88058e-008	1.0531e-012	2.18166e-016	8.25068e-020	4.43003e-023	1.50105e-026	3.45566e-029	3.50914e-032	1.90362e-035	1.73039e-037	1.57441e-038	
0	0	0	0	4.8371e-011	1.40769e-010	1.97234e-006	4.70727e-006	9.45907e-006	5.90881e-005	0.000260791	1.58518e-005	5.54838e-007	2.09116e-009	1.02372e-010	9.66207e-012	1.14084e-013	1.05538e-011	1.17543e-011	1.6853e-008	2.9981e-006	7.22929e-006	3.14846e-006	5.09627e-007	1.25845e-008	6.33459e-010	1.47905e-008	4.32739e-006	8.42364e-007	0.00013413	0.00359846	0.0013565	0.0582431	0.0943871	0.0706888	0.644137	0.998391	0.999989	1	1	1	1	1	1	1	1	1	1	1	


1	0.881091	0.987602	0.670402	0.964958	0.535095	0.944327	0.997834	0.930292	0.987121	0.992911	0.648203	0.656644	0.0964807	0.276571	0.502681	0.443346	0.319417	0.293029	0.243518	0.3324	0.592495	0.394222	0.133855	0.0389018	0.00825188	0.00103748	4.81241e-005	4.14457e-009	2.1284e-010	6.63472e-012	7.36963e-014	4.17287e-016	7.27353e-019	8.2621e-022	7.11231e-023	3.19296e-024	6.87567e-025	1.88795e-025	4.31215e-027	2.72435e-028	8.62432e-029	4.59543e-029	2.68647e-029	6.98243e-029	9.30774e-029	1.15737e-028	1.30944e-028	2.86192e-028	
0	0.118908	0.0120971	0.325531	0.0199508	0.460359	0.0499786	0.00168012	0.0696765	0.0128683	0.00708661	0.351785	0.341927	0.90342	0.722974	0.493951	0.552703	0.155973	0.0171129	0.0197554	0.00603811	0.0102734	0.537302	0.163334	0.140357	0.0842288	0.0733327	0.0876219	0.0294691	3.05944e-005	2.06566e-008	1.34758e-011	1.86974e-014	1.58092e-017	7.03421e-021	2.18546e-023	1.15562e-025	4.23868e-027	7.62053e-028	5.09892e-028	7.9463e-031	7.00323e-030	1.06122e-031	8.11949e-032	1.22354e-028	1.50264e-030	4.38997e-029	9.60201e-030	2.08148e-028	
0	1.66238e-006	0.000300768	0.0040659	0.0149718	0.00449768	0.00557272	0.00041745	2.89961e-005	1.09456e-005	1.89644e-006	1.1356e-005	0.00142826	9.94871e-005	0.000454175	0.00336815	0.00395109	0.524567	0.656877	0.702013	0.48935	0.100306	0.0286238	0.688959	0.812416	0.900552	0.923399	0.911176	0.969299	0.0286629	0.00014769	4.1493e-007	5.08311e-010	2.26451e-014	7.42651e-019	2.52369e-022	7.34515e-027	7.23775e-030	8.23693e-031	2.73765e-032	2.55406e-033	2.69948e-033	1.74018e-033	1.53229e-035	1.0314e-032	3.95876e-031	6.40797e-033	8.5227e-031	2.47583e-030	
0	0	6.82085e-008	9.13376e-007	0.000119508	4.78039e-005	0.000121982	6.8418e-005	2.0256e-006	1.38434e-007	2.37503e-008	4.88947e-011	1.39768e-009	5.62752e-009	3.68085e-008	1.02365e-007	3.33191e-007	4.25714e-005	0.0329807	0.034403	0.171681	0.295625	0.00849158	0.00165043	0.00784665	0.00688337	0.00216456	0.0011482	0.0012257	0.97129	0.950429	0.979642	0.158134	0.00274252	4.8373e-005	9.7241e-006	4.11244e-008	2.02163e-010	8.76769e-013	1.59612e-017	2.19341e-020	2.33549e-023	1.57384e-025	3.02532e-027	9.22475e-030	1.79359e-031	2.64163e-033	1.94173e-034	5.22473e-033	
0	0	5.53763e-019	1.24832e-010	6.66252e-011	7.12459e-008	7.1278e-009	3.14995e-008	2.83004e-008	6.61303e-011	4.14382e-012	2.74229e-011	2.67918e-014	2.15977e-013	1.69603e-012	9.3186e-012	2.2954e-010	6.12767e-008	1.10065e-007	0.000308684	0.000462711	0.000704009	0.0307886	0.00960146	0.000385348	7.7472e-005	6.58377e-005	6.01967e-006	6.42764e-006	1.59546e-005	0.0494203	0.0201161	0.833167	0.866841	0.400351	0.0143103	4.33885e-006	1.71264e-010	1.99379e-014	1.15637e-017	2.00792e-022	1.86501e-023	9.28954e-027	8.50516e-030	2.78396e-029	1.512e-032	3.63764e-035	4.51605e-037	1.12604e-036	
0	0	0	6.09983e-019	5.056e-014	7.44083e-016	1.18298e-010	4.34731e-012	2.89435e-010	8.37147e-011	2.75951e-012	4.15971e-015	4.94715e-013	2.19089e-016	3.27709e-015	1.76921e-014	5.44891e-016	1.13644e-013	3.33681e-008	6.17579e-009	9.51252e-006	0.000215222	4.55072e-006	3.97762e-006	2.50312e-005	1.75428e-006	2.93643e-009	6.21848e-009	3.53906e-009	1.03655e-007	2.81305e-006	0.000241925	0.00868023	0.130107	0.588833	0.711613	0.000513896	1.18513e-005	1.17916e-007	9.90816e-012	1.90895e-015	9.75009e-021	2.20471e-022	7.85226e-026	1.0064e-029	1.92483e-031	3.69426e-034	1.44555e-038	6.525e-042	
0	0	0	5.74858e-028	9.27823e-019	5.43321e-017	1.62801e-015	1.53987e-011	4.06048e-011	1.04375e-009	3.7944e-008	4.57927e-008	1.20373e-008	1.47341e-009	3.15405e-009	5.65381e-009	1.27092e-009	1.41893e-008	4.75524e-008	1.47103e-006	5.69249e-005	0.000344595	0.000450246	0.00201569	1.80328e-006	7.1986e-009	2.99505e-009	1.98812e-012	7.52011e-013	2.96561e-012	1.02279e-010	4.04935e-010	1.8164e-005	0.000309818	0.0107675	0.273715	0.987928	0.938763	0.891342	0.973944	0.933518	0.629181	0.635641	0.201787	0.00768098	0.00792581	0.0011534	6.9915e-006	2.61081e-008	
0	0	0	0	1.7756e-024	1.07583e-019	8.14117e-018	1.20853e-015	4.53781e-012	3.13331e-011	6.50265e-010	3.5423e-009	4.99019e-009	9.41256e-010	2.53799e-009	5.7956e-009	5.10347e-009	1.29497e-008	2.54434e-008	1.27277e-007	1.6562e-006	3.62902e-005	0.000116995	0.000581116	6.68138e-005	4.812e-006	6.4085e-007	1.57756e-008	4.15393e-011	2.37452e-012	5.82093e-014	2.0734e-013	1.80734e-011	1.27343e-008	1.92835e-007	0.00035158	0.0115537	0.0612255	0.108658	0.0260558	0.0664822	0.370819	0.364359	0.798213	0.992319	0.992074	0.998847	0.999993	1	


1	0.985005	0.88022	0.185885	0.833846	0.0683738	0.88243	0.998697	0.997872	0.997283	0.998852	0.967505	0.986517	0.306739	0.946594	0.994093	0.894177	0.695554	0.977389	0.983146	0.861934	0.130109	0.0186045	0.00132309	0.00705177	0.0118109	0.000424404	2.44334e-005	1.45263e-008	4.45104e-009	1.97952e-011	4.41215e-014	1.51983e-017	4.03287e-020	6.71282e-023	1.86844e-024	1.04433e-024	1.92837e-023	3.40097e-023	1.59835e-023	1.97164e-024	2.40519e-024	3.35499e-025	7.83763e-026	9.03357e-025	4.13184e-025	2.22357e-024	4.15266e-023	1.19217e-021	
0	0.0149951	0.11975	0.805868	0.117038	0.93144	0.0635618	0.000317016	0.00208252	0.00271266	0.00114675	0.0324864	0.013279	0.693253	0.04928	0.00565216	0.105497	0.10846	0.00355084	0.00905885	0.00216467	0.000925947	0.0138661	0.00228916	0.048614	0.354195	0.978449	0.727032	0.615187	0.0144996	3.53266e-007	7.96482e-011	1.96092e-016	3.65059e-020	8.10868e-025	6.8899e-028	1.35586e-026	3.61124e-027	4.54706e-027	6.58767e-025	1.48849e-026	1.643e-024	8.44666e-029	2.17742e-027	2.44182e-023	2.93149e-027	2.21436e-025	3.45105e-023	9.65402e-021	
0	5.64959e-009	3.04819e-005	0.00824675	0.0488728	0.000166029	0.0539338	0.0001458	8.70963e-008	1.63208e-008	2.15011e-008	7.43482e-006	0.000201465	7.68086e-006	0.00412492	0.000254224	0.000324992	0.195977	0.00268618	0.000526504	0.000356197	1.18785e-006	1.09608e-005	0.000997957	0.0108851	0.0407597	0.0130863	0.272791	0.341933	0.153076	0.00590582	4.3626e-005	8.61446e-010	7.8673e-014	1.88813e-018	6.96228e-023	1.42279e-027	8.63885e-030	8.14634e-031	3.9042e-031	3.82769e-030	7.26698e-029	2.83831e-029	1.2498e-032	7.28824e-028	4.88286e-026	5.93017e-029	1.2309e-026	5.22802e-023	
0	0	4.40323e-011	8.04477e-008	0.000240928	1.97081e-005	6.1077e-005	0.000760886	3.70512e-006	1.26711e-010	2.4154e-011	8.82477e-011	2.52879e-008	7.97996e-010	9.22238e-009	9.51842e-008	1.00587e-007	7.19513e-006	0.0126758	0.000188298	0.000101193	1.67163e-005	2.44877e-007	1.25583e-007	0.00327625	0.0263184	7.96565e-005	6.08384e-005	0.0426641	0.152843	0.0453746	0.00107586	6.0451e-007	2.94796e-010	5.14211e-013	1.24519e-015	5.1421e-021	2.88948e-023	1.21436e-026	1.61063e-031	2.17959e-034	5.97636e-033	2.45514e-032	1.56252e-034	2.21062e-033	1.09464e-030	3.2293e-030	2.5815e-031	7.96002e-027	
0	0	2.39737e-013	8.49029e-011	2.59172e-006	9.04915e-008	1.31231e-005	7.90446e-005	3.82733e-005	1.76725e-006	3.47332e-008	1.87737e-011	6.1511e-010	1.52366e-010	8.96261e-010	5.03961e-008	6.46828e-010	6.64309e-009	0.00368762	0.000114106	6.53609e-006	5.6639e-006	1.08874e-007	4.58126e-011	1.68647e-005	0.000331775	5.74928e-007	3.36008e-006	0.000202862	0.679572	0.948594	0.998683	0.90718	0.458513	0.743269	0.983834	0.00353084	0.00914011	0.000516389	2.58468e-008	3.13068e-012	3.65822e-017	1.3928e-019	3.67189e-023	1.17638e-026	1.03862e-029	1.12225e-029	6.23469e-032	3.00101e-029	
0	0	0	4.10085e-016	6.00825e-014	6.25341e-010	6.57454e-010	1.35792e-007	3.63482e-006	2.42053e-006	3.1224e-007	5.68926e-007	3.11591e-008	2.04628e-008	3.67607e-008	4.15e-009	1.93751e-008	1.7922e-007	3.01374e-008	0.00668033	0.00192123	2.25651e-006	1.45955e-006	2.00187e-008	3.1116e-009	3.0048e-007	1.65382e-006	1.83028e-007	2.05538e-006	5.62172e-007	0.000124916	0.000197343	0.0928189	0.541196	0.246965	0.0149051	0.99421	0.510499	0.0609397	0.0148388	1.33943e-005	1.01482e-007	1.53458e-010	3.10751e-013	8.16954e-014	1.54906e-016	1.79931e-017	7.8709e-019	3.91221e-019	
0	0	0	4.54116e-020	1.98066e-015	4.85728e-014	3.52373e-011	3.16304e-010	1.6209e-008	4.04911e-008	2.29179e-007	6.46767e-007	1.65953e-006	2.29812e-007	1.2048e-007	1.12487e-008	5.63238e-010	3.0799e-007	8.41138e-006	0.00027996	0.133088	0.843071	0.817788	0.829505	0.217617	0.0258951	8.72142e-005	1.43689e-007	2.34754e-008	8.80059e-010	7.26645e-008	2.07811e-009	5.60942e-007	0.000286155	0.00971315	0.000633499	0.000666694	0.295802	0.0196064	0.0106355	7.37173e-005	1.50828e-005	4.43377e-008	1.23526e-011	2.69349e-013	8.84224e-016	1.17497e-019	4.91751e-021	1.21038e-021	
0	0	0	0	5.73293e-019	1.99887e-018	1.89543e-012	1.95619e-011	1.90919e-010	2.28475e-008	4.66742e-007	4.14194e-007	3.71502e-007	8.48466e-008	7.13625e-007	8.82297e-007	4.23089e-007	1.53796e-006	2.55975e-006	6.31192e-006	0.000428102	0.025868	0.149729	0.165885	0.712539	0.540688	0.00787154	8.72676e-005	1.10752e-005	8.49851e-006	4.71829e-007	4.5259e-009	1.52383e-009	4.56231e-006	5.23534e-005	0.000627498	0.00159281	0.184558	0.918938	0.974526	0.999913	0.999985	1	1	1	1	1	1	1	


1	0.997379	0.954612	0.567668	0.944078	0.911312	0.99412	0.999103	0.99853	0.997024	0.990386	0.980938	0.993066	0.849486	0.992528	0.992761	0.960778	0.720447	0.842598	0.685177	0.216852	0.166631	0.15805	0.0490219	0.016389	0.00444528	0.000156232	5.54208e-006	3.04661e-009	1.4796e-009	5.49365e-011	6.35336e-012	6.59179e-014	1.64283e-015	1.47037e-017	1.87421e-018	2.32358e-019	1.72936e-020	9.18591e-022	1.72912e-022	2.15906e-023	3.77279e-023	1.40585e-024	2.11731e-024	3.27665e-022	5.06337e-023	7.41145e-022	8.75444e-020	1.33524e-017	
0	0.00262086	0.0453874	0.432086	0.0519242	0.0886262	0.00478617	0.000164394	0.00110141	0.000161598	4.16161e-005	0.0188955	0.0059875	0.150504	0.00681342	0.00720594	0.0390929	0.265304	0.0059806	0.0172703	0.00108305	0.000763858	0.0609161	0.146775	0.396821	0.528045	0.97132	0.9886	0.744554	0.124079	0.00138339	5.01993e-005	5.44363e-008	1.56608e-010	1.43843e-013	2.34616e-017	2.73338e-020	1.47801e-024	1.68874e-025	6.59207e-025	1.40964e-026	2.42676e-024	5.142e-028	2.11507e-026	3.90493e-022	1.85205e-025	6.80649e-024	5.82098e-021	4.56639e-018	
0	9.55855e-008	7.7719e-007	0.000245605	0.00399465	5.64405e-005	0.00109316	0.000401904	2.15707e-005	5.49605e-007	3.52893e-007	4.25806e-006	0.000937728	7.89379e-006	0.000656978	2.62333e-005	0.000128417	0.0142176	0.120138	0.025595	0.0126831	0.00695443	0.00689941	0.00586244	0.0773315	0.283525	0.00415482	0.00986623	0.255045	0.376772	0.904844	0.782465	0.139404	0.00686073	0.000670059	9.74574e-006	3.67475e-010	1.92034e-013	9.20158e-017	3.21324e-020	3.08304e-024	2.33378e-026	3.18054e-027	1.58974e-029	6.81606e-027	6.03192e-025	7.90183e-027	3.92017e-025	1.29251e-020	
0	0	1.0277e-008	4.64505e-010	2.99994e-006	2.73746e-006	8.57623e-007	0.000331124	0.000346484	0.00281335	0.0095688	8.45601e-005	3.35663e-007	6.23439e-007	5.46328e-008	4.54001e-006	2.96116e-008	2.26889e-005	0.0311718	0.270603	0.760686	0.775244	0.0787454	0.0173717	0.000177382	0.000128878	0.000109539	1.47243e-006	0.000162537	0.48871	0.0348822	0.131392	0.725782	0.67777	0.286622	0.329942	0.399031	0.111252	0.00770695	0.000212363	2.0217e-005	5.90057e-007	4.26402e-008	4.39474e-008	4.44404e-009	2.38018e-010	4.13563e-010	2.13122e-009	1.11179e-009	
0	0	1.78032e-011	1.06453e-009	2.13658e-008	3.05588e-006	2.19289e-008	2.23218e-008	9.02107e-008	1.86118e-008	4.52026e-008	5.99045e-005	5.94806e-008	3.9053e-007	9.50591e-010	1.92918e-008	5.41046e-008	2.31021e-006	1.65712e-006	0.000194777	0.000713887	0.00403628	0.562092	0.652164	0.495333	0.175282	0.0242462	0.00151259	0.000190732	0.0103289	0.0569861	0.0835362	0.0182676	0.106291	0.0356447	0.000436836	6.26833e-005	1.66651e-006	4.3639e-007	7.63687e-007	4.99656e-009	1.31684e-006	8.99638e-011	7.66874e-011	4.55308e-007	1.39414e-010	1.06246e-011	1.48016e-010	8.55998e-009	
0	0	0	5.77863e-016	9.86733e-013	2.53642e-013	1.24108e-008	6.51763e-010	1.01727e-009	1.30219e-009	2.87536e-010	1.75273e-010	2.74508e-006	1.4745e-008	4.31354e-009	1.46622e-010	6.4485e-012	7.39063e-010	1.28511e-005	4.16209e-006	6.1516e-006	0.000324729	0.000180429	0.000419986	0.0123954	0.00854651	9.41256e-006	1.44896e-005	4.74457e-005	0.000107078	0.00189959	0.00252601	0.116008	0.184385	0.528303	0.223938	0.000340704	6.77524e-006	2.8649e-008	1.52769e-010	7.20826e-011	1.56563e-013	2.58332e-009	4.86137e-012	4.72713e-013	3.02358e-010	2.60504e-012	1.27971e-013	1.56109e-012	
0	0	0	5.79962e-019	6.50879e-016	9.82612e-017	3.65755e-013	3.31995e-012	8.01325e-013	3.33498e-012	1.1564e-011	7.75741e-013	5.2885e-012	1.99343e-009	9.34547e-011	1.14298e-011	1.1641e-013	1.71317e-012	9.49634e-011	5.42574e-006	3.3173e-006	3.52152e-006	1.28706e-005	1.35669e-005	2.78288e-007	3.33396e-006	2.48212e-006	2.71603e-009	5.48157e-009	2.92973e-006	4.28802e-006	1.50543e-005	0.00032643	0.00874776	0.0983788	0.00904846	0.00122139	1.21034e-006	2.31489e-009	3.62966e-011	7.72059e-013	2.08757e-013	1.23072e-013	6.44304e-011	2.24471e-011	1.53359e-013	3.09637e-012	3.82769e-013	2.1938e-014	
0	0	0	0	4.55689e-018	3.54769e-016	1.79303e-014	3.70914e-009	1.50817e-008	2.33344e-007	3.56132e-006	1.77837e-005	5.82916e-006	1.34779e-006	1.54186e-006	2.6785e-006	6.1875e-007	6.77816e-006	9.71472e-005	0.00115011	0.00797172	0.0460415	0.133104	0.128371	0.00155184	2.42855e-005	8.80086e-007	4.00968e-009	5.3597e-009	7.61736e-007	9.18124e-007	1.58471e-005	0.000211507	0.0159459	0.0503812	0.436626	0.599344	0.888739	0.992293	0.999787	0.99998	0.999998	1	1	1	1	1	1	1	


1	0.999924	0.995793	0.992672	0.999535	0.999944	0.999972	0.990513	0.84603	0.987468	0.99973	0.883463	0.997836	0.787018	0.989275	0.99244	0.962882	0.478129	9.39152e-005	1.3234e-008	2.39273e-012	1.77671e-016	2.31046e-018	2.83556e-019	1.41054e-020	7.75164e-022	1.36033e-022	4.41567e-024	1.69098e-027	1.51226e-029	8.03017e-032	1.39918e-034	1.28881e-036	7.78975e-037	5.21532e-038	4.34428e-039	2.08253e-040	1.10618e-040	1.17757e-039	1.54558e-039	7.95504e-040	2.20097e-040	6.4648e-040	2.7743e-040	1.76687e-041	3.66948e-041	6.7573e-041	5.27226e-041	1.92568e-040	
0	2.44015e-006	0.00155403	0.000678507	1.16519e-007	2.77154e-005	2.75806e-005	0.00948643	0.153968	0.012504	4.36539e-005	0.116387	0.0002	0.0688958	0.000881931	0.00479581	0.0027189	0.0574234	1.22169e-005	1.08382e-009	1.21654e-016	9.75954e-021	3.14239e-019	1.69513e-022	6.43825e-023	1.28601e-024	1.55633e-025	1.43425e-024	5.53338e-029	1.92513e-035	4.82447e-038	3.31363e-039	7.44846e-037	2.00169e-037	3.47509e-040	3.29543e-042	8.55609e-042	3.07356e-043	1.1597e-039	7.07064e-041	1.28575e-043	8.57174e-045	1.83065e-041	6.35547e-044	4.71598e-045	9.33466e-046	7.16471e-045	7.01012e-044	8.15009e-043	
0	7.32326e-005	0.00265318	0.00161849	2.31042e-005	8.25495e-007	2.41295e-007	1.55756e-007	1.0846e-006	2.44357e-007	9.14943e-007	0.000142124	0.00196204	0.144073	0.00901557	0.00117869	0.00422116	0.00783344	1.20628e-006	5.44035e-009	1.71893e-013	8.20118e-018	7.19302e-021	4.34871e-021	1.49795e-021	1.009e-022	1.25914e-021	4.97081e-024	5.58369e-024	2.96482e-029	5.49657e-034	3.33705e-041	1.34115e-042	5.07272e-041	9.22131e-044	2.13636e-048	8.72926e-046	5.50811e-048	4.58302e-046	9.85765e-042	1.3635e-044	9.03293e-045	7.65941e-045	1.5014e-042	6.71429e-042	2.24589e-045	1.88027e-045	4.34317e-045	1.73409e-045	
0	0	2.40468e-008	0.00503064	0.000440249	2.76195e-005	6.90332e-009	9.62431e-013	5.05307e-015	6.63807e-013	2.67535e-012	5.62123e-012	1.3137e-006	9.2992e-006	0.000823981	0.00155879	0.030141	0.423783	0.00511141	0.000160297	4.01847e-005	3.8594e-007	6.67894e-011	9.83842e-011	1.55198e-012	3.80823e-014	2.41617e-014	7.4602e-017	8.32337e-018	2.39651e-019	5.88639e-020	6.56599e-024	1.96503e-031	8.99426e-035	1.83356e-041	4.44794e-048	9.06813e-055	1.29456e-051	1.96286e-053	1.81668e-047	6.5526e-046	1.43254e-047	2.47047e-049	1.87104e-048	3.21671e-043	1.04873e-042	1.06513e-045	8.7004e-048	1.43404e-048	
0	0	3.56252e-021	9.70525e-012	1.20579e-006	2.61927e-007	1.66289e-007	4.26709e-010	2.31037e-012	1.49189e-014	1.72069e-016	4.51829e-015	9.00423e-016	2.5224e-010	1.27037e-009	2.24937e-005	3.14935e-005	0.032829	0.979648	0.854502	0.477175	0.983758	0.999263	0.990949	0.999876	0.999804	0.999071	0.991723	0.961234	0.995139	0.999858	0.993216	0.0942923	0.17973	0.223081	0.00247002	2.10685e-007	4.51984e-010	6.18082e-011	8.33124e-014	9.16122e-017	6.57995e-020	1.48977e-021	5.70838e-025	2.08326e-029	6.0897e-032	2.38176e-034	2.01043e-037	4.89944e-039	
0	0	0	2.73059e-020	2.92272e-014	5.62801e-010	1.28885e-009	2.10369e-008	4.98435e-007	2.70255e-005	0.000217388	5.26379e-006	9.35858e-010	1.22967e-014	2.98378e-015	6.37152e-013	8.36382e-010	3.40323e-007	0.015133	0.145325	0.520978	0.0161374	0.000732965	0.00901605	0.000115179	0.000190507	0.000920578	0.00827633	0.0387655	0.0048502	0.000141538	0.00678415	0.905707	0.392275	0.768544	0.967534	0.00622981	0.00436683	0.0214472	0.000228144	3.14205e-007	2.16429e-011	1.33257e-012	1.63285e-016	2.32688e-023	2.19563e-026	1.26272e-028	1.04452e-032	1.18699e-033	
0	0	0	1.6016e-040	2.81861e-023	1.85751e-015	1.14901e-011	4.12076e-011	3.76043e-010	4.31069e-007	7.67642e-006	9.29476e-007	2.87161e-009	2.72546e-011	1.83778e-013	1.78384e-016	3.84501e-016	4.77265e-011	8.94298e-012	1.29661e-005	0.00180587	0.00010403	2.3913e-006	3.47679e-005	4.75609e-008	3.81164e-010	6.39843e-008	4.97311e-009	4.90578e-008	1.08831e-005	4.46555e-008	6.56963e-009	6.28781e-007	0.427984	0.00710063	0.0299926	0.993581	0.985154	0.508725	0.559398	0.846138	0.783563	0.0013929	1.47278e-005	2.26677e-009	4.90891e-011	4.85792e-013	3.8195e-015	3.55342e-017	
0	0	0	0	9.3577e-025	6.67751e-019	2.48698e-014	1.13767e-013	4.11838e-013	3.41563e-012	5.47112e-010	7.61823e-007	3.13032e-007	3.81985e-006	3.19734e-006	4.51449e-006	5.22325e-006	1.93641e-006	1.52878e-010	3.61728e-011	2.51057e-010	1.15644e-007	1.72595e-006	3.08336e-007	8.82434e-006	5.56425e-006	8.70012e-006	3.233e-007	4.6632e-010	6.76659e-009	1.95385e-008	4.613e-012	2.34416e-010	1.10654e-005	0.00127427	3.31052e-006	0.000188914	0.0104795	0.469828	0.440374	0.153862	0.216437	0.998607	0.999985	1	1	1	1	1	


1	0.999914	0.989042	0.987854	0.999697	0.99983	0.999955	0.99982	0.992388	0.999774	0.999985	0.867632	0.995397	0.213111	0.788561	0.707055	0.148088	0.000239802	1.1205e-008	7.75278e-014	7.69641e-019	1.8328e-024	2.25893e-026	1.60724e-027	1.02849e-028	8.60183e-030	9.30385e-031	6.09215e-032	1.13974e-036	8.75919e-038	2.1761e-038	2.05437e-039	8.28534e-040	3.08373e-039	4.62595e-039	6.59965e-039	1.8692e-040	2.59073e-040	9.74923e-040	4.31507e-040	2.2042e-040	5.11969e-041	2.15129e-041	1.12953e-041	1.87594e-042	3.09404e-043	4.3875e-043	3.38968e-043	5.38444e-043	
0	3.2931e-005	0.0108099	0.00394006	1.3741e-006	1.48322e-005	3.4916e-005	0.000174705	0.00761144	0.000225754	6.36807e-006	0.132352	0.000859359	0.7852	0.128032	0.0922484	0.00941632	0.000186537	1.69161e-007	5.50248e-011	2.09337e-017	1.32013e-023	9.9697e-025	1.27898e-027	9.68612e-029	1.56683e-030	9.94002e-032	2.43691e-031	6.35271e-034	1.24409e-039	1.75369e-042	3.21711e-044	7.00989e-041	8.49469e-041	1.42652e-041	1.2625e-043	2.82231e-042	6.98425e-044	4.71073e-041	5.66987e-042	3.17884e-044	5.61153e-045	5.80189e-043	3.15251e-044	3.88322e-044	7.59703e-047	1.29604e-046	7.76548e-046	4.54083e-046	
