1	0.999481	0.983194	0.988194	0.988752	0.990025	0.989572	0.994256	0.914686	0.756876	0.374865	0.105381	0.0266128	0.00303611	1.5597e-006	1.84581e-009	4.59295e-013	1.01587e-014	1.32299e-016	1.27119e-017	1.28267e-018	1.99876e-018	4.13176e-019	1.84823e-020	3.76794e-021	2.11036e-022	9.61422e-024	3.1463e-025	6.67809e-025	2.0731e-024	1.19178e-024	2.43753e-023	
0	0.000518582	0.0167981	0.0105861	0.0108783	0.00958971	0.00981749	0.00541502	0.0813115	0.158728	0.59604	0.883879	0.961456	0.970371	0.96747	0.293962	0.00268093	9.35737e-005	3.18063e-007	9.49176e-010	6.17749e-012	4.63673e-012	4.88143e-012	7.1725e-014	9.93689e-018	2.35729e-022	8.86909e-026	1.46943e-029	2.86674e-026	8.01608e-027	4.35854e-028	1.57361e-025	
0	5.22745e-007	8.10559e-006	0.00122007	0.000366074	0.000379507	0.000606369	0.000324302	0.00397484	0.0841425	0.0269129	0.0104132	0.0118484	0.0265385	0.0322111	0.705011	0.0831785	0.00682256	0.00640494	0.000328885	5.47348e-007	5.89887e-008	9.93137e-009	3.15249e-008	4.92984e-010	8.20323e-014	1.59833e-018	1.04181e-022	4.737e-025	9.24239e-027	1.41721e-029	5.86782e-029	
0	0	4.87462e-010	1.61341e-008	3.34178e-006	5.85512e-006	4.05937e-006	4.62691e-006	2.46056e-005	0.000230219	0.00204482	0.000175235	6.61225e-005	3.58628e-005	0.000139923	0.000950342	0.913985	0.902011	0.829947	0.864224	0.919572	0.253845	0.00334469	9.82107e-005	2.18584e-005	6.96212e-006	4.14865e-007	2.66367e-008	1.40119e-009	4.29537e-010	1.81883e-009	1.20098e-008	
0	0	3.68982e-010	2.08512e-009	1.60059e-007	8.39075e-008	2.38968e-007	1.23194e-007	2.6634e-006	2.30891e-005	0.000135645	0.000150885	1.45075e-005	1.79924e-005	0.000177072	7.23493e-005	0.000151811	0.0910644	0.154587	0.129091	0.0779232	0.666162	0.934722	0.0307951	1.10651e-006	3.37173e-011	6.44933e-011	4.27256e-013	1.46954e-009	2.37005e-011	8.76241e-014	4.67844e-011	
0	0	0	6.83316e-012	2.43778e-011	4.9244e-010	1.08779e-010	5.59509e-010	2.19536e-009	4.33504e-007	1.26975e-006	1.18839e-006	2.14937e-006	1.60692e-007	5.67611e-009	3.81313e-006	3.53023e-006	8.32864e-006	0.0090597	0.00440153	0.00154835	0.0787793	0.0600138	0.955097	0.195068	0.00185846	3.61523e-007	4.57981e-010	2.92486e-014	1.18481e-011	2.67429e-014	7.01524e-015	
0	0	0	1.73594e-016	3.74136e-015	5.22886e-014	9.5765e-014	2.58197e-014	2.29498e-011	2.09109e-010	4.36431e-009	3.63114e-009	1.17243e-010	1.33406e-010	6.07759e-012	5.22346e-012	3.97927e-008	9.14176e-008	9.15932e-007	0.000346556	0.000181326	0.000178946	0.00106938	0.0101933	0.00442888	0.00029125	8.60192e-006	1.72767e-008	4.17847e-011	1.98227e-014	1.38443e-014	2.20189e-016	
0	0	0	0	3.25462e-012	6.4389e-012	2.03928e-010	4.75076e-010	1.75567e-009	7.16175e-009	6.2873e-009	7.75037e-009	3.79802e-010	9.4882e-010	2.75525e-011	2.51131e-012	1.25674e-008	8.30261e-009	5.54397e-008	0.00160762	0.000774309	0.00103499	0.000850206	0.00381654	0.80048	0.997843	0.999991	1	1	1	1	1	


1	0.999447	0.850343	0.927255	0.674611	0.929579	0.906353	0.906538	0.0430654	0.00579423	0.0010222	4.91595e-005	2.8703e-006	2.22589e-007	4.9446e-011	6.15782e-013	3.90039e-015	2.0072e-015	4.85426e-016	6.14616e-016	1.70907e-016	6.81365e-016	3.84082e-016	3.41861e-015	2.0612e-014	9.12343e-013	1.43643e-011	2.55767e-011	1.99877e-012	3.33273e-013	3.099e-014	1.92919e-014	
0	0.000531396	0.145651	0.0713489	0.323207	0.0610613	0.0879565	0.0916058	0.00625214	3.08943e-005	6.01187e-006	2.68427e-006	5.19048e-007	1.65937e-007	1.4342e-012	1.20788e-016	1.42303e-020	2.5102e-020	1.48581e-019	1.8274e-017	2.64851e-018	1.00468e-014	5.40717e-012	3.28004e-012	6.70673e-013	2.66008e-015	1.2848e-014	1.06068e-015	3.11529e-015	2.25347e-015	3.67623e-019	7.5203e-016	
0	2.19778e-005	0.00400555	0.00137225	0.00210192	0.00928508	0.000383657	9.25553e-005	0.248777	0.00390436	0.00963021	0.000517747	3.80756e-006	2.82075e-008	7.12867e-010	4.75129e-012	4.58926e-017	8.33838e-021	1.05502e-022	5.38487e-022	1.91543e-021	1.65735e-018	7.24715e-017	6.72949e-014	1.36035e-015	2.36701e-016	2.52449e-015	2.40904e-019	1.56558e-017	2.29529e-019	1.38907e-020	1.74826e-018	
0	0	4.72873e-008	2.3477e-005	7.44264e-005	5.7927e-005	0.00530422	0.00110484	0.298642	0.195915	0.00557472	5.67246e-005	3.03387e-007	1.53139e-008	2.83801e-008	8.67588e-008	6.34331e-009	2.70274e-010	8.42995e-014	3.60679e-020	1.81408e-026	1.0228e-027	2.75802e-023	2.79745e-020	7.8119e-020	5.254e-018	8.8944e-019	9.15583e-020	1.39523e-023	3.7698e-022	2.3537e-025	6.74354e-026	
0	0	2.11212e-021	9.06636e-011	6.25403e-006	1.62277e-005	3.10581e-006	0.00065873	0.402913	0.789387	0.964995	0.986016	0.885006	0.780556	0.967529	0.847453	0.775214	0.763748	0.960065	0.138429	0.00369405	0.000715024	8.39194e-005	8.44917e-005	3.82531e-006	1.85288e-007	2.05123e-009	1.22824e-011	1.90814e-015	5.94205e-019	1.41773e-022	4.14255e-025	
0	0	0	1.95266e-019	1.17284e-013	2.3309e-008	3.28445e-008	1.6216e-008	0.000349777	0.00496854	0.0187706	0.0133568	0.114986	0.219433	0.032382	0.152468	0.171529	0.00393327	0.0166835	0.838824	0.832742	0.0725728	0.000262131	0.00074795	0.0010571	0.0822429	0.107328	0.63462	4.80269e-005	4.92645e-007	3.02726e-009	3.09053e-012	
0	0	0	4.95251e-040	2.7641e-023	2.97019e-016	4.71393e-010	1.29566e-010	7.3314e-010	2.15059e-007	1.27693e-006	3.9951e-007	3.91263e-007	1.0208e-005	8.93063e-005	7.88113e-005	0.0532567	0.218364	0.0179382	0.0207973	0.163073	0.00717371	7.14436e-005	7.69732e-007	8.87811e-007	0.000894047	0.111003	0.347995	0.989595	0.993648	0.99065	0.00459917	
0	0	0	0	4.72891e-023	1.85254e-017	7.53113e-013	1.57639e-010	2.97298e-011	4.76651e-009	2.2837e-007	2.79426e-007	1.21057e-007	4.06229e-007	7.69473e-009	1.30399e-007	2.47966e-007	0.0139551	0.00531353	0.00195011	0.000491028	0.919538	0.999583	0.999167	0.998938	0.916863	0.781669	0.0173847	0.0103565	0.00635168	0.00935005	0.995401	


1	0.995495	0.393936	0.317628	0.130684	0.246009	0.0450616	0.0297351	9.36524e-008	2.41261e-009	1.99071e-010	2.12924e-011	4.93259e-012	1.69521e-012	2.24813e-016	1.25716e-018	2.42e-021	7.30398e-023	1.17911e-022	2.17425e-022	3.58917e-022	2.05548e-021	5.37562e-021	1.22157e-020	1.61286e-020	1.68038e-020	1.577e-020	1.74901e-020	5.10676e-021	3.81685e-021	3.72264e-021	2.57654e-021	
0	0.00429026	0.605049	0.660211	0.74331	0.213427	0.0109458	0.00127373	2.95497e-006	1.26916e-008	2.15808e-010	2.73867e-011	2.90736e-012	3.08099e-012	2.3113e-015	1.17358e-018	6.02716e-023	1.51642e-026	5.15358e-027	1.81353e-025	1.68681e-025	1.09132e-020	6.94493e-019	1.82957e-020	5.69508e-022	3.83525e-025	2.70612e-023	2.30539e-025	1.92485e-024	1.21527e-024	7.97979e-027	7.13351e-023	
0	0.000214849	0.00101543	0.0221604	0.12543	0.537098	0.937718	0.440876	0.192859	0.464544	0.518388	0.186588	0.0494296	0.0920527	0.206072	0.301754	0.0155	0.000102324	1.29605e-006	2.43753e-011	1.9098e-015	1.6835e-018	8.57411e-021	5.39664e-022	5.25448e-025	8.66264e-025	3.20722e-024	1.03648e-025	5.6975e-025	2.56898e-025	9.25679e-027	1.881e-026	
0	0	9.93946e-010	5.45696e-008	0.000536991	0.00160781	0.00597497	0.524006	0.680347	0.235969	0.00447783	0.00116161	0.00107337	5.2632e-005	0.0115422	0.284867	0.0678971	0.000225083	1.97579e-005	2.4648e-012	3.59776e-018	1.56577e-022	1.39141e-024	1.76737e-025	1.17029e-028	1.65344e-030	7.05737e-032	1.62171e-029	7.09862e-030	2.67101e-029	9.90263e-030	2.60302e-032	
0	0	4.9184e-009	5.20835e-008	3.90153e-005	0.00185864	0.000299182	0.0041092	0.12679	0.299077	0.47171	0.806552	0.763678	0.731196	0.775291	0.375655	0.31059	0.00121575	0.000312772	2.99618e-006	1.41301e-008	4.68918e-010	3.06797e-012	2.557e-014	2.21819e-016	1.60567e-019	1.27826e-022	1.36709e-025	3.93052e-029	5.6137e-030	6.14604e-030	1.76449e-031	
0	0	0	2.5905e-015	4.31722e-012	8.22573e-008	2.44284e-008	1.76608e-007	8.38175e-007	0.000410591	0.00542485	0.0056986	0.185819	0.176662	0.00667867	0.0376996	0.02648	4.12874e-005	7.57416e-005	3.01056e-006	3.36423e-007	1.06697e-010	2.22499e-015	2.63912e-014	8.9569e-016	7.20251e-016	1.82475e-018	2.47879e-019	4.53613e-025	5.54988e-028	2.61377e-029	2.4793e-033	
0	0	0	8.63508e-022	6.47352e-020	1.04745e-014	2.82883e-010	1.45793e-011	1.57905e-012	4.46272e-011	7.68048e-009	9.84582e-008	4.57341e-008	3.18623e-005	0.000415473	2.5172e-005	0.579533	0.988496	0.65833	0.725885	0.816592	0.0331812	5.12439e-005	9.01617e-009	1.43515e-012	6.19078e-014	7.04589e-015	9.92209e-015	1.914e-014	4.37218e-015	3.00575e-015	4.81205e-018	
0	0	0	0	4.86228e-019	3.66461e-015	7.79527e-012	1.44372e-010	1.61098e-015	8.57762e-012	4.24219e-009	6.9117e-008	9.09677e-008	5.72778e-006	2.90605e-009	2.74758e-007	2.72928e-008	0.00991934	0.34126	0.274109	0.183408	0.966819	0.999949	1	1	1	1	1	1	1	1	1	


1	0.85631	0.179004	0.00720703	0.00010722	5.22986e-006	5.14074e-008	3.77976e-011	1.12661e-017	6.26679e-021	4.30507e-023	2.61675e-026	1.68378e-029	5.29535e-032	1.34415e-033	6.62993e-035	9.7874e-036	7.4365e-037	1.03984e-037	8.7403e-038	1.26315e-038	3.53912e-037	8.66618e-036	7.14988e-034	5.33983e-033	1.22073e-032	5.38474e-032	3.49511e-031	9.48672e-031	1.2148e-030	3.95234e-032	3.74153e-034	
0	0.0938187	0.019376	0.00151506	0.000688746	0.000935235	0.00182644	0.0003587	4.89453e-006	2.86412e-008	2.64233e-010	2.05956e-013	3.0685e-018	1.39167e-022	3.09073e-027	5.08122e-032	3.67367e-036	1.15623e-038	2.21698e-040	5.98778e-041	2.00531e-041	1.86354e-040	8.20812e-039	2.22778e-037	8.50683e-035	8.82689e-034	1.40869e-032	4.38743e-032	1.64671e-031	2.80663e-032	9.07967e-033	4.55129e-035	
0	0.0498713	0.80126	0.990943	0.330369	0.0605167	0.0362428	0.00032254	3.3615e-007	7.02282e-009	1.8342e-010	2.87207e-013	1.16345e-017	8.89654e-021	9.84047e-024	1.11991e-026	2.06442e-030	2.83312e-033	1.48345e-036	1.48577e-039	6.68252e-043	5.89579e-040	7.22093e-038	8.76519e-037	6.56112e-036	2.18344e-035	9.85411e-034	3.41039e-034	1.6772e-032	1.61512e-033	1.31414e-034	4.03495e-036	
0	0	0.000357498	0.000329665	0.668644	0.937691	0.961395	0.999224	0.999642	0.999751	0.963759	0.995802	0.616038	0.219485	0.00760241	1.23649e-005	9.81017e-010	4.64343e-013	5.20108e-016	3.54507e-021	1.8299e-025	7.92817e-028	1.32222e-028	4.07435e-031	4.2319e-034	6.62427e-037	4.27622e-037	1.54153e-035	1.85431e-033	1.77231e-032	5.21248e-035	4.27527e-036	
0	0	1.83119e-006	5.09253e-006	0.000191043	0.000851831	0.000535821	9.47768e-005	0.000352541	0.000249169	0.0362391	0.00419112	0.383961	0.780465	0.992215	0.996418	0.015521	0.000405114	6.79803e-006	1.95388e-009	7.86133e-013	1.73333e-014	2.4569e-014	1.98623e-015	7.12917e-018	1.03222e-019	5.99705e-022	1.47778e-023	3.05577e-025	1.35731e-025	1.03823e-028	2.05382e-031	
0	0	0	4.59658e-012	6.2388e-012	1.08149e-008	5.65357e-010	1.24651e-010	2.26104e-010	2.13711e-008	1.17774e-006	1.64713e-006	5.01947e-007	3.42579e-005	0.000172062	0.00356371	0.984269	0.873197	0.135	0.000359309	8.71489e-007	1.05483e-008	2.23382e-011	2.14585e-012	1.41144e-012	5.19446e-013	3.22559e-014	1.66587e-014	6.3107e-017	1.24278e-018	2.09116e-020	1.44017e-023	
0	0	0	2.60966e-015	1.35131e-011	2.59761e-008	1.3245e-008	3.77751e-009	8.98071e-010	4.21349e-008	3.57094e-007	5.55868e-006	7.81091e-007	1.53587e-005	9.49543e-006	3.26449e-007	4.75517e-006	0.00182377	0.00271411	1.14496e-005	3.07061e-008	1.65243e-010	8.47788e-013	2.8453e-015	7.92507e-016	5.77897e-016	1.78079e-016	1.2641e-017	3.43537e-016	4.95953e-018	1.67224e-018	5.75474e-020	
0	0	0	0	2.78665e-016	1.82287e-014	9.95381e-012	3.99243e-013	1.91067e-016	2.47479e-014	9.80783e-011	2.82941e-010	4.83835e-008	3.58591e-008	1.32552e-006	5.39225e-006	0.000205735	0.124575	0.862279	0.999629	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.996508	0.997898	0.998442	0.99853	0.991562	0.994667	0.993204	0.0178455	0.000322688	0.0125078	0.0176907	0.0116234	0.00658449	0.0184169	0.0344495	0.0385457	0.0339695	0.00853556	0.0201519	0.0416409	0.251841	0.110178	0.245918	0.392207	0.445298	0.615044	0.51152	0.825828	0.845747	0.765986	0.855787	
0	0.00126543	0.00196944	0.00133614	0.00108266	0.0032067	0.00425112	0.00459845	0.00155567	1.34486e-005	0.000516284	0.002287	0.0185961	0.106154	0.552431	0.741889	0.208779	0.12767	0.0263111	0.0286148	0.032922	0.0409647	0.0100051	0.002205	0.00114414	0.0030733	0.00783675	0.00889268	0.0176722	0.0351716	0.00709822	0.0265018	
0	0.00222637	0.000124801	0.000221067	0.00038529	0.00522802	0.000959395	0.00171191	0.000144873	3.03178e-006	0.000119577	0.000107959	0.000268469	0.000398388	0.00494531	0.0737117	0.747531	0.79412	0.947769	0.74063	0.721423	0.105885	4.63837e-005	0.00249365	0.0205847	0.208073	0.152948	0.402362	0.109682	0.0211166	0.172081	0.064659	
0	0	2.18011e-008	1.53721e-008	1.75295e-008	1.66381e-007	1.86731e-007	2.1772e-007	1.25691e-008	4.30034e-009	6.86254e-007	3.6385e-007	7.79441e-007	1.66134e-006	3.33885e-006	5.05561e-005	0.00173654	0.0367779	0.00470352	0.00481349	0.00668511	0.000135399	1.46496e-008	4.42207e-006	3.14036e-005	0.00363138	0.00266721	0.0110615	0.00340401	6.24974e-005	0.00554752	0.000405225	
0	0	7.55435e-006	4.44066e-007	1.08708e-006	2.56567e-006	3.93092e-005	3.68323e-006	0.000113592	4.84041e-008	3.09768e-007	6.18392e-007	1.63949e-007	9.62325e-007	7.16527e-008	1.72196e-007	1.11424e-005	0.00674375	0.0123343	0.201294	0.134394	0.15003	0.00186045	6.29901e-005	7.7833e-005	0.000263574	0.00398923	0.0024779	0.00586351	0.000713564	0.000420932	0.00584769	
0	0	0	1.67634e-007	3.54084e-007	6.36913e-007	9.05392e-007	3.69153e-006	0.000326794	7.31009e-006	0.000285117	0.000934712	0.000937461	0.000963404	0.00159449	5.08233e-005	4.06255e-006	3.5347e-006	0.000315095	0.00439591	0.0617709	0.401895	0.612778	0.220843	0.00212854	1.96384e-005	8.64652e-006	3.67387e-006	3.37826e-005	4.53981e-005	9.12925e-006	2.5959e-005	
0	0	0	5.35287e-010	9.02522e-009	1.45423e-009	8.13434e-005	0.000468077	0.97945	0.99917	0.031194	0.00313615	7.98924e-006	0.000201026	2.47154e-005	7.71513e-010	6.89193e-011	3.96063e-012	2.07748e-008	1.34876e-007	5.57973e-008	2.36615e-005	0.0014603	2.26594e-007	2.60515e-010	4.70276e-012	1.97176e-012	3.40284e-010	1.16578e-010	4.42163e-008	4.9573e-013	1.07334e-010	
0	0	0	0	1.63516e-007	3.0537e-007	1.23515e-006	9.8942e-006	0.000563753	0.000482997	0.955376	0.975843	0.968566	0.885696	0.422584	0.149849	0.00339244	0.000715818	3.13641e-005	9.98409e-005	0.00116432	0.0492255	0.263672	0.528472	0.583826	0.339642	0.217507	0.063682	0.0375167	0.0971433	0.0488572	0.0467729	


1	0.468053	0.143907	0.0544213	0.0226872	0.00760464	0.0309699	0.0149827	2.76154e-006	9.42769e-009	6.03719e-009	9.01196e-010	4.90075e-010	5.26171e-010	2.94048e-009	1.73679e-008	3.56232e-008	6.18561e-008	1.58443e-008	4.07057e-010	5.44884e-011	1.51534e-011	1.03398e-013	3.5089e-014	1.7856e-014	6.2992e-015	9.98957e-016	2.47939e-016	5.51541e-017	1.58121e-017	1.83484e-017	8.79037e-017	
0	0.493912	0.84098	0.935695	0.881298	0.129402	0.240972	0.185322	0.000162496	8.46885e-007	2.74571e-007	2.15088e-008	1.96913e-008	2.04305e-008	2.18977e-007	2.8843e-006	1.21861e-005	2.2804e-005	1.0242e-005	2.67323e-007	1.75869e-008	2.22122e-009	2.05809e-011	5.35051e-012	2.30675e-012	2.5548e-013	1.07288e-014	1.74273e-015	1.54956e-016	2.95039e-017	2.77238e-017	1.611e-016	
0	0.0380351	0.0147545	0.00718015	0.0816023	0.851909	0.523052	0.17603	0.000101932	7.66913e-007	6.38648e-006	7.47267e-006	4.60917e-006	9.33475e-007	1.06671e-006	4.77168e-007	2.95648e-008	1.34807e-007	2.45124e-006	4.38145e-007	3.88376e-008	1.89537e-008	1.73049e-011	3.14648e-011	2.72635e-011	4.38761e-013	1.30967e-014	2.32754e-017	4.28788e-016	1.03058e-018	2.6946e-017	2.58125e-016	
0	0	8.27752e-005	0.000101493	5.53028e-005	0.00494505	0.00203032	0.000599905	1.44067e-007	2.20072e-008	4.94201e-007	9.40123e-007	5.75135e-005	0.00052805	0.0136077	0.334488	0.457945	0.276065	0.819429	0.347021	0.277278	0.030211	6.49468e-005	2.14039e-005	4.91777e-007	6.63664e-010	3.52501e-013	1.62917e-016	1.74752e-017	2.93195e-018	2.29748e-017	9.37903e-016	
0	0	0.000274938	0.0016905	0.00067234	0.000570471	0.0121318	0.00379185	2.88904e-006	9.12106e-008	5.02001e-008	3.34616e-008	6.93637e-009	2.80266e-006	6.86856e-006	0.00016812	0.00740372	0.0329409	0.048448	0.650153	0.687469	0.39753	0.00162802	0.00675551	0.223279	0.196193	0.362178	0.0590097	0.00170025	3.19723e-005	6.28483e-005	0.000238652	
0	0	0	8.06574e-006	2.66279e-005	5.182e-007	6.71012e-005	0.000515482	4.77568e-007	8.71071e-010	5.17944e-009	4.66816e-009	2.6481e-007	5.98118e-006	0.00052437	0.020442	0.0545415	0.459043	0.0658415	0.000382657	0.0347886	0.550153	0.937208	0.0795166	0.000267092	9.56367e-005	3.54781e-005	0.00292755	0.0010491	0.00151998	2.04822e-005	0.000156655	
0	0	0	0.000903248	0.0100068	0.00129019	0.123443	0.340434	0.937995	0.988215	0.163564	0.0097406	7.67275e-005	2.31897e-005	0.000490468	0.000701987	0.384938	0.0668996	0.0176992	0.00115742	0.000206325	0.020137	0.0592389	0.76125	0.0739777	0.000225972	6.01747e-005	0.00206141	6.62328e-006	6.7059e-006	1.53405e-007	4.57437e-008	
0	0	0	0	0.00365158	0.00427747	0.0673337	0.278325	0.0617341	0.0117838	0.836429	0.990251	0.999861	0.999439	0.985369	0.644196	0.0951597	0.165029	0.0485691	0.00128464	0.0002576	0.00196827	0.00186	0.152456	0.702475	0.803485	0.637726	0.936001	0.997244	0.998441	0.999917	0.999605	


1	0.957513	0.368287	0.0265495	0.000616863	0.00012592	6.85586e-006	3.34318e-007	1.53893e-008	9.69812e-010	1.59896e-010	4.57427e-011	2.3017e-011	4.90195e-012	3.96225e-013	1.2378e-014	7.72606e-017	9.18362e-017	3.94605e-016	1.67248e-015	5.47171e-016	7.00981e-016	5.53618e-017	2.9385e-017	2.10603e-017	3.00242e-017	1.97449e-017	4.49706e-018	2.67185e-018	1.12167e-018	5.01756e-018	1.98386e-017	
0	0.0164437	0.0696397	0.00268128	0.000140718	0.000222856	1.49521e-005	1.35073e-006	3.06453e-007	3.44348e-008	5.13904e-008	2.51733e-007	8.90528e-007	7.41562e-007	7.24739e-007	6.89158e-008	2.11358e-011	1.06017e-012	2.85329e-013	1.41652e-013	7.40677e-015	9.51127e-015	9.48786e-016	3.17013e-016	3.12899e-018	3.58352e-019	3.84862e-019	4.19631e-020	1.27617e-017	4.17998e-018	2.17991e-018	1.24958e-018	
0	0.0260436	0.458764	0.243333	0.0107441	0.0241888	0.00269244	9.52617e-005	1.36636e-005	2.71159e-006	2.13992e-006	6.20908e-006	1.09445e-006	4.13812e-007	2.47098e-006	1.18252e-006	3.77488e-009	5.50954e-012	1.00689e-013	1.38524e-012	5.4005e-014	7.97888e-013	1.86977e-013	2.49337e-012	1.3521e-012	4.02911e-013	6.40408e-014	6.00938e-015	5.69293e-015	9.46013e-016	5.34917e-017	1.07309e-018	
0	0	0.103199	0.72593	0.984337	0.90832	0.986136	0.988821	0.910672	0.88095	0.440127	0.549053	0.192147	0.0636817	0.0504709	0.00477377	1.04296e-006	1.46272e-009	8.12268e-012	2.55766e-013	1.53973e-015	4.70524e-014	2.23284e-013	1.58736e-013	2.05362e-013	2.98103e-014	2.06728e-014	9.49295e-017	6.899e-017	2.01641e-016	4.94504e-018	5.59908e-018	
0	0	0.000109995	0.00149823	0.00414062	0.0671336	0.0111255	0.0110491	0.0893034	0.118937	0.559467	0.427062	0.16474	0.0150325	0.335803	0.930685	0.988088	0.42791	0.68353	0.230436	0.0260242	0.000301176	2.65667e-007	2.18195e-008	5.43495e-009	9.21603e-009	6.81882e-009	1.37277e-009	8.3523e-010	2.55201e-010	4.44014e-009	1.95967e-009	
0	0	0	7.74243e-006	2.0088e-005	8.32873e-006	2.20338e-005	3.24224e-005	9.96659e-006	0.000110243	0.0004009	0.023847	0.640524	0.890971	0.582548	0.062131	0.0104234	0.45868	0.162397	0.444922	0.819367	0.00226762	2.50952e-005	5.95592e-008	2.29752e-010	2.10372e-009	7.03565e-010	6.34577e-009	8.32913e-010	1.21934e-008	1.15288e-008	3.78368e-010	
0	0	0	3.95153e-008	1.03172e-007	2.0896e-008	1.69846e-006	1.4117e-007	4.57336e-007	5.26909e-007	1.25253e-006	1.76654e-005	0.00154675	0.0199224	0.0280814	0.00200719	0.00147906	0.112715	0.0923679	0.0122103	0.00527438	0.0365633	0.0107615	1.06351e-005	9.33435e-008	5.64992e-009	6.3036e-010	5.16406e-010	6.91135e-011	1.49922e-010	1.40995e-010	1.73091e-009	
0	0	0	0	5.81838e-008	1.32095e-007	3.52344e-008	1.24035e-007	1.31912e-007	9.37769e-008	2.00197e-006	1.31945e-005	0.00104052	0.0103915	0.00309295	0.000401846	8.9151e-006	0.000695466	0.0617057	0.312432	0.149334	0.960868	0.989213	0.999989	1	1	1	1	1	1	1	1	


1	0.985068	0.937886	0.900527	0.316915	0.0145841	0.000183164	7.52229e-007	1.32047e-010	6.86409e-012	6.75725e-013	2.9953e-014	1.32215e-016	1.07101e-018	2.89014e-022	3.92735e-025	2.31471e-027	1.46819e-028	1.07199e-030	3.89773e-032	3.07452e-032	6.99966e-033	6.18355e-033	2.32519e-033	5.10736e-034	1.31687e-034	7.29272e-035	3.9599e-036	4.08079e-036	3.97352e-036	1.22438e-036	7.7478e-037	
0	0.0133662	0.0539832	0.0719812	0.062036	0.000133274	1.10031e-005	8.91799e-008	8.70362e-012	1.37882e-013	3.27739e-014	3.59644e-015	2.43845e-016	5.19017e-018	6.52459e-020	4.17685e-021	1.48748e-021	3.2861e-022	1.8908e-024	8.83105e-027	4.48199e-027	5.94497e-028	4.48918e-027	1.60644e-028	4.11452e-030	2.40087e-031	2.81563e-032	3.36389e-033	1.8235e-033	1.16058e-032	4.72126e-034	6.60881e-035	
0	0.00156593	0.00765637	0.0231459	0.0101937	0.00169676	2.59764e-006	1.06458e-009	5.63807e-010	5.42188e-011	2.09088e-012	1.51508e-015	5.55184e-019	1.11572e-019	2.37796e-022	8.21903e-024	8.94106e-022	6.6711e-022	5.25437e-022	2.26765e-023	1.35525e-025	3.29793e-026	2.54094e-026	4.08837e-026	4.79173e-027	5.00762e-031	3.51107e-033	9.5627e-038	1.07045e-035	4.75508e-037	1.22627e-035	2.6676e-035	
0	0	0.000444302	0.0038717	0.608737	0.903669	0.99322	0.998921	0.966544	0.846104	0.753729	0.914134	0.118116	0.0109075	0.000132513	1.1893e-006	2.47996e-008	6.06903e-010	2.60984e-012	2.1061e-014	1.33111e-014	1.32834e-015	6.34161e-016	2.66234e-017	1.77713e-018	1.42172e-018	5.248e-019	4.69734e-020	1.05876e-020	9.51185e-021	1.40087e-020	1.03167e-020	
0	0	2.97459e-005	0.000473425	0.00204526	0.0798528	0.00603124	0.000483126	0.0315159	0.152761	0.209079	0.00502137	0.000428597	0.000392578	1.00638e-005	2.81549e-007	1.46732e-006	6.70384e-007	4.71251e-007	3.54263e-007	4.65304e-008	3.08308e-009	9.68941e-011	7.30284e-010	2.75814e-009	2.96449e-010	1.3375e-010	7.52985e-013	5.79831e-014	7.68496e-016	3.88664e-016	7.19606e-017	
0	0	0	1.38879e-007	7.02661e-005	5.51684e-005	0.000541591	0.000594427	0.00190924	0.000522542	0.0367456	0.0806977	0.881414	0.985013	0.9988	0.998723	0.326392	0.156475	0.000371858	4.38141e-008	4.79631e-008	7.04054e-009	5.75745e-008	5.31052e-011	3.08643e-014	3.95088e-012	8.23668e-014	2.57604e-013	4.95842e-014	3.88066e-013	1.39938e-014	1.56621e-014	
0	0	0	1.28822e-007	2.85493e-006	9.27639e-006	1.06704e-005	4.55751e-007	3.06666e-005	0.000611865	0.000443897	0.000141726	3.31608e-005	0.00354196	0.00102494	0.00116315	0.668273	0.791162	0.982023	0.865765	0.163481	0.071838	0.0141709	0.247153	0.339419	0.0234962	0.00665613	4.5356e-005	3.32311e-006	4.62105e-008	5.44393e-009	5.30058e-010	
0	0	0	0	5.07728e-009	3.46685e-008	3.44307e-008	4.8302e-008	4.95922e-008	3.16629e-007	2.96011e-006	5.69769e-006	7.95134e-006	0.000144644	3.22496e-005	0.000112769	0.00533336	0.0523621	0.0176042	0.134234	0.836518	0.928162	0.985829	0.752847	0.660581	0.976504	0.993344	0.999955	0.999997	1	1	1	


1	0.155102	0.000267	7.12696e-007	3.294e-009	1.23626e-010	1.31778e-012	1.58776e-014	6.10501e-020	1.32541e-022	2.11885e-025	1.31795e-028	6.00135e-032	1.18698e-034	4.89362e-039	2.13507e-042	1.45695e-045	4.74904e-048	1.78148e-051	1.85199e-052	4.07898e-053	1.00679e-052	6.46618e-053	3.61129e-054	8.19225e-055	6.00146e-056	1.56503e-056	9.85195e-058	9.2682e-058	2.71907e-058	8.29677e-059	8.77641e-059	
