0	0	0	1.97026e-020	1.68185e-014	4.81459e-014	1.79108e-007	8.08323e-010	4.36074e-013	3.86732e-015	6.81928e-016	6.51622e-014	4.08706e-013	3.91675e-011	2.08321e-008	1.27484e-009	7.67076e-010	2.11597e-011	1.38406e-013	2.48593e-013	2.57391e-010	8.38012e-010	5.23308e-007	5.31175e-005	0.928613	0.0218038	8.50896e-006	9.82491e-010	4.59215e-011	2.05598e-013	7.76558e-017	1.1426e-018	8.29927e-019	9.10447e-021	4.41944e-016	1.6867e-018	1.57569e-017	1.74205e-010	8.64833e-012	1.19327e-013	
0	0	0	4.19916e-024	1.51359e-020	1.96738e-014	5.42215e-012	8.3477e-009	1.3112e-009	4.26218e-011	1.4047e-012	4.31823e-014	2.35706e-014	3.35824e-014	6.57741e-010	1.29913e-007	6.64084e-008	6.52556e-011	5.74776e-013	1.01101e-013	8.36976e-015	4.13256e-012	2.28498e-011	2.11729e-009	0.00738832	0.957975	0.960388	0.911279	0.642014	0.53782	0.928515	0.781925	0.0794631	0.0402611	0.00217274	0.000408574	3.92057e-005	2.60675e-005	8.23046e-006	2.31325e-006	
0	0	0	0	1.06305e-025	1.86162e-019	2.23167e-014	3.71812e-013	8.9943e-010	8.92181e-010	1.77682e-009	2.30182e-009	4.37113e-009	4.55404e-009	1.07374e-007	4.23325e-007	2.02124e-007	4.88278e-009	4.10837e-009	2.43284e-008	3.53514e-008	2.95369e-008	1.23814e-008	1.34622e-009	3.79369e-007	0.00144868	0.0362918	0.0880446	0.356175	0.460375	0.0714252	0.218062	0.920501	0.95934	0.974948	0.719457	0.984066	0.947674	0.988628	0.839374	


1	0.980276	0.123306	0.0540892	0.366607	0.781676	0.998826	0.909818	0.310339	0.0294979	0.0147207	0.0158481	0.00477392	0.000295408	0.132317	0.951359	0.81448	0.0804412	0.0497587	0.238208	0.93137	0.929315	0.798323	0.528656	0.987406	0.999466	0.987158	0.96827	0.993503	0.989276	0.952452	0.852721	0.91316	0.762729	0.284877	0.179157	0.938246	0.941325	0.985603	0.652247	
0	0.0197242	0.876679	0.712369	0.628196	0.202064	0.000237341	0.0901179	0.689509	0.970361	0.981052	0.959465	0.934873	0.000479669	0.000125922	0.00015785	0.0875588	0.909672	0.936381	0.761303	0.0670837	0.0590286	0.14662	0.0270618	2.09647e-005	8.38656e-005	0.0109272	0.0264308	0.0031913	0.00508172	0.00226658	0.0427791	0.0390768	0.230804	0.714513	0.813064	0.0374426	0.0586475	0.0143487	0.34756	
0	1.14644e-007	1.46851e-005	0.233542	0.000536216	0.0114858	1.01571e-005	3.45633e-008	0.000139398	0.000140428	0.00422675	0.0246844	0.0603527	0.932524	0.00680243	4.74787e-005	1.98335e-006	2.07895e-005	0.013842	9.35668e-005	0.00111203	0.0116198	0.0511665	0.229677	0.00015082	1.46162e-008	1.73996e-009	2.02017e-006	3.1252e-005	4.17394e-008	2.31381e-007	2.46991e-007	4.54826e-006	0.00190492	0.000508541	0.00777534	0.0242069	7.63113e-007	3.965e-005	0.000193485	
0	0	4.01164e-010	1.19834e-008	0.00135925	2.14145e-006	3.18034e-006	2.05695e-011	7.3679e-010	9.14861e-009	6.91729e-008	2.07835e-006	2.14588e-007	0.0666945	0.229968	0.00114918	2.55366e-007	4.27276e-011	1.95708e-007	1.02685e-005	8.04103e-006	4.54308e-006	0.00363931	0.214407	0.00494254	5.74572e-006	2.54494e-010	6.96743e-010	5.1741e-008	1.65348e-008	1.32649e-011	3.367e-012	6.57256e-010	1.41877e-009	1.13432e-007	7.26072e-008	1.268e-005	1.29627e-007	2.96603e-010	8.58325e-009	
0	0	7.36285e-013	2.0127e-012	0.00330145	2.52004e-006	1.7915e-005	1.28382e-008	2.13241e-012	8.5756e-010	7.51034e-009	7.72383e-008	7.0225e-009	6.45187e-006	0.630757	0.0168352	2.76377e-006	4.67758e-011	2.87469e-010	0.000381682	0.000410344	2.13884e-005	0.000180179	0.000177948	0.00743843	0.000123353	7.14385e-007	2.52388e-009	8.1255e-010	2.83521e-008	3.40113e-010	1.42264e-011	3.41699e-010	7.93868e-012	2.36269e-008	1.479e-009	7.98399e-005	1.44516e-005	2.34338e-008	1.15013e-010	
0	0	0	7.95855e-015	8.71098e-013	0.00476333	0.000128911	1.12705e-005	5.3892e-007	2.59956e-009	1.0403e-010	1.10841e-010	3.67532e-009	2.28965e-011	2.50914e-005	0.0291842	0.0943021	0.00985741	1.04742e-005	3.13371e-008	4.99592e-007	4.45586e-006	6.87005e-005	1.70696e-005	1.90624e-006	1.17735e-005	1.9028e-005	1.23773e-005	1.12015e-007	1.16333e-009	9.86302e-009	3.39476e-010	1.87872e-013	3.20348e-010	1.80999e-010	2.3823e-009	1.91505e-011	2.37066e-006	1.46056e-006	2.42644e-007	
0	0	0	3.73153e-018	4.97759e-017	6.39351e-006	0.000717998	1.2607e-007	1.34888e-007	2.38354e-010	1.11603e-011	5.04249e-013	3.68003e-012	3.06113e-009	8.44057e-008	0.000982652	0.00336106	6.26939e-006	7.06183e-006	7.86945e-009	6.85799e-010	4.54009e-011	1.71653e-007	1.87149e-006	2.58221e-006	5.97143e-007	2.66604e-008	3.54727e-007	8.56991e-008	3.76931e-010	1.87789e-010	1.1046e-011	1.94296e-014	3.2237e-014	3.59488e-013	1.77871e-012	5.37049e-012	9.86774e-011	5.51362e-010	1.12348e-008	
0	0	0	0	4.48329e-018	3.55437e-016	5.85285e-005	5.25403e-005	1.2417e-005	1.52959e-007	1.17823e-008	1.72896e-009	2.36386e-010	1.2658e-010	4.23379e-006	0.000284619	0.000292761	2.16729e-006	2.89811e-007	4.22037e-006	1.57082e-005	6.65345e-006	2.48104e-006	7.80089e-007	3.66364e-005	0.000308964	0.00189531	0.00528466	0.00327384	0.00564188	0.0452807	0.1045	0.0477588	0.004562	0.000101046	3.93517e-006	1.23151e-005	9.61459e-006	7.58671e-006	2.25597e-007	


1	0.989564	0.906137	0.409335	0.978717	0.979021	0.999712	0.994893	0.946191	0.901875	0.827747	0.703793	0.240278	0.00525861	0.00780568	0.00194701	0.07238	0.787043	0.932184	0.998774	0.998666	0.938262	0.594823	0.223209	0.357005	0.144783	0.0930923	0.167756	0.716694	0.830384	0.302138	0.102661	0.630274	0.624417	0.807597	0.766505	0.992799	0.99859	0.992272	0.9026	
0	0.0104347	0.0938269	0.590635	0.0181896	0.020858	0.000114536	0.00510428	0.0538009	0.0980747	0.171728	0.295319	0.759576	0.0142258	4.03143e-006	8.93307e-007	0.00518687	0.155165	0.067087	0.00114104	0.00121146	0.0616466	0.391536	0.418406	0.000304139	2.71679e-005	8.54769e-005	0.000282257	0.00125107	9.28308e-005	0.000116836	0.000420173	0.000508622	0.165718	0.178536	0.232628	0.00685357	0.00137845	0.00771686	0.0973803	
0	9.12513e-007	3.59028e-005	2.98528e-005	0.00309337	9.33602e-005	0.000127514	4.34317e-008	7.61563e-006	4.99865e-005	0.000525124	0.00088573	0.000145045	0.980515	0.0200246	8.823e-005	0.000207166	4.12807e-005	0.000524639	1.56079e-005	3.15614e-006	1.12769e-006	0.0133947	0.355546	0.143486	0.00281776	5.56678e-006	8.67087e-007	3.69194e-005	2.08872e-006	3.47175e-008	4.97904e-009	4.23503e-007	6.68363e-006	0.00252703	0.000502394	0.000235609	1.81719e-006	1.38056e-006	1.7166e-005	
0	0	1.12902e-010	2.92463e-008	4.02507e-007	2.74598e-005	4.58752e-005	2.82569e-006	4.4934e-009	2.48075e-008	1.20567e-007	1.38802e-006	4.70931e-007	4.65191e-007	0.972153	0.997925	0.469417	0.0105098	4.79052e-005	6.70987e-005	0.000119672	8.0817e-005	4.50634e-006	0.00063183	0.499032	0.852096	0.902961	0.820182	0.250848	0.126168	0.101213	0.0318952	0.101851	0.000126207	1.44883e-007	1.89912e-006	1.90839e-005	1.481e-006	7.85472e-007	2.30125e-009	
0	0	4.42942e-010	4.64917e-008	1.06667e-009	5.46191e-007	2.22788e-009	1.09654e-008	1.42874e-008	1.54161e-009	1.02783e-008	2.52989e-007	3.55332e-007	4.99624e-008	1.2867e-005	3.85696e-005	0.452796	0.0426042	7.47909e-005	1.81155e-008	2.73827e-008	9.33414e-006	0.000241367	0.00220376	6.13842e-006	3.25444e-005	0.00226325	0.00408246	0.00497797	4.4701e-005	8.34691e-006	5.87465e-005	4.77283e-006	0.00275415	4.32805e-005	2.47225e-007	6.21673e-009	6.79681e-009	7.86804e-010	7.8881e-009	
0	0	0	5.95925e-015	1.05622e-009	8.38308e-012	6.16361e-008	6.66616e-011	3.87633e-012	3.88146e-012	2.76395e-012	1.45264e-011	1.83337e-011	1.95665e-009	9.9859e-010	1.51106e-008	1.12649e-005	0.00463675	7.82369e-005	1.23141e-006	5.67528e-009	4.64431e-012	2.28896e-007	3.249e-006	0.000153649	4.71249e-006	3.87582e-008	4.83136e-006	0.000148561	8.16757e-006	8.79839e-008	6.07371e-010	5.28076e-007	1.11179e-008	3.42107e-005	1.64099e-007	2.59574e-009	6.87126e-011	3.9839e-012	3.6659e-013	
0	0	0	1.83421e-017	1.51308e-015	7.30212e-013	8.3478e-013	3.40545e-011	2.53039e-013	9.16689e-016	9.23888e-016	1.26215e-015	9.01717e-014	3.37429e-013	1.57416e-011	6.39477e-011	1.70141e-009	2.86911e-008	8.06914e-008	1.27545e-008	1.61256e-009	1.53717e-010	3.22723e-011	1.73653e-009	1.81427e-007	1.16319e-006	1.17692e-007	6.69686e-009	8.81826e-009	1.69561e-007	7.3973e-008	1.14556e-009	2.07041e-011	3.61678e-010	3.9535e-011	1.02677e-008	3.08971e-010	4.75042e-012	7.6555e-013	9.19835e-016	
0	0	0	0	7.31894e-017	2.17289e-010	9.77523e-009	2.14842e-009	2.2431e-010	5.5283e-012	2.04947e-013	1.99963e-014	9.93075e-014	2.88249e-013	2.34958e-009	1.4867e-008	1.78853e-006	3.66025e-007	3.25959e-006	7.0176e-007	5.05497e-008	8.2327e-009	5.84352e-009	8.41817e-009	1.23961e-005	0.000237275	0.00159225	0.00769079	0.0260438	0.0433003	0.596523	0.864965	0.267361	0.206978	0.0112618	0.000362225	9.32153e-005	2.80281e-005	9.26974e-006	2.09312e-006	


1	0.999959	0.998571	0.955873	0.999711	0.269945	0.976523	0.999812	0.998974	0.944045	0.457262	0.623389	0.399114	0.836681	0.99992	0.999483	0.0370843	0.00259344	0.00897658	0.902675	0.999333	0.988776	0.0669843	0.0328797	0.993635	0.999934	0.997381	0.934308	0.999452	0.999977	0.996872	0.947213	0.999994	0.269917	0.0805412	0.722994	0.995418	0.999952	0.998859	0.94936	
0	3.70567e-005	0.00132155	0.040712	0.000288449	0.730027	0.0234442	6.88296e-005	0.000644029	0.055934	0.53791	0.345027	0.0500791	0.0101741	1.61136e-006	0.000447278	0.960278	0.970038	0.00445597	6.26849e-005	9.68712e-008	2.15124e-006	0.932877	0.96684	0.0056306	5.08113e-005	0.00258917	0.0656525	0.000533848	2.29926e-005	0.00312539	0.0527049	4.38149e-006	0.663811	0.805236	0.208329	5.72098e-005	4.21597e-006	0.00103333	0.050358	
0	3.63342e-006	0.000107371	0.00340728	7.81278e-007	2.87191e-005	3.32594e-005	0.000119185	0.000379646	2.12485e-005	0.00482849	0.0315721	0.549886	0.0783418	4.75241e-007	6.77177e-005	0.00263754	0.0273662	0.0320286	4.63156e-005	4.40214e-009	2.92477e-007	2.05622e-007	0.000242233	0.000641291	2.42904e-006	2.52458e-005	3.86986e-005	1.43102e-005	1.31374e-007	2.20272e-006	8.17966e-005	1.31531e-006	0.0662715	0.114217	0.0639045	4.00637e-005	3.84281e-005	0.000107681	0.000281822	
0	0	7.46747e-010	7.51538e-006	2.65261e-008	2.24948e-011	2.98702e-009	2.51406e-008	2.42764e-006	4.86898e-008	8.79524e-010	1.19687e-005	0.000920426	0.0747152	2.7756e-005	3.41666e-009	4.90132e-009	2.44563e-006	0.954539	0.00191141	4.15635e-006	1.97795e-008	5.04832e-013	1.5021e-009	1.34168e-007	4.82238e-010	4.10867e-012	5.79055e-010	1.76129e-008	2.44612e-010	1.29921e-013	7.76577e-011	1.32796e-008	3.67538e-010	6.44793e-006	0.00477212	0.00448215	3.51035e-007	9.39628e-010	1.88467e-007	
0	0	1.2654e-021	2.93597e-013	1.80492e-008	1.83718e-011	3.51964e-013	1.28699e-012	2.14811e-011	1.42627e-009	1.25299e-011	5.23873e-013	1.52769e-009	8.77218e-005	4.55142e-005	5.9712e-008	5.17216e-010	1.50511e-011	7.08911e-008	0.0953037	0.000138858	2.31663e-006	4.26192e-008	1.51391e-009	9.47358e-011	1.7711e-010	9.96363e-013	2.6454e-015	4.03243e-013	1.94152e-011	1.89481e-013	6.27586e-016	1.90396e-014	4.22111e-012	5.82189e-014	1.57717e-008	2.70687e-006	5.49919e-006	8.54142e-009	2.83015e-011	
0	0	0	5.66411e-022	2.12464e-014	1.03934e-011	1.11454e-012	3.56742e-015	4.25788e-017	2.97912e-014	6.53434e-014	4.01293e-016	6.15491e-018	2.25945e-012	5.04166e-006	2.12099e-006	4.52148e-009	9.61483e-012	1.34003e-013	1.10183e-006	0.000523227	5.74257e-006	2.92317e-009	7.38945e-011	3.05748e-009	1.74062e-009	3.96023e-010	1.47661e-010	3.2353e-012	1.52095e-012	2.44592e-011	1.79615e-013	9.48404e-014	4.4755e-018	5.10266e-017	4.65835e-015	2.18987e-012	1.76519e-009	8.64803e-008	1.25927e-010	
0	0	0	5.90549e-039	1.93427e-024	4.16681e-016	1.10957e-012	5.10798e-014	8.53558e-016	2.30802e-017	1.60596e-018	6.58097e-017	9.62272e-019	2.12677e-021	4.36513e-014	6.16551e-008	3.07515e-012	4.99487e-014	3.25645e-014	8.8598e-013	2.37492e-007	0.0112139	8.32996e-006	7.4843e-008	1.20221e-008	2.33142e-010	3.04464e-010	6.01534e-011	1.14278e-012	1.60879e-013	5.03029e-012	2.92684e-011	6.4414e-012	8.3395e-016	2.31922e-020	1.54991e-020	3.42975e-017	6.32627e-015	2.06916e-012	2.30344e-010	
0	0	0	0	2.40621e-026	2.08573e-019	1.70928e-015	8.60754e-014	3.90249e-013	7.06259e-014	4.62856e-014	2.21663e-013	5.49362e-013	8.67139e-013	4.60103e-014	2.86626e-011	7.15429e-010	6.69344e-011	6.2449e-011	9.58257e-010	7.66593e-011	1.28931e-008	0.000129588	3.84435e-005	9.3251e-005	1.27014e-005	4.11856e-006	4.2067e-007	1.92741e-007	9.18964e-009	3.03573e-010	2.33808e-010	5.27258e-012	1.43091e-011	1.80005e-011	2.39521e-011	1.62176e-011	3.14645e-011	1.46332e-011	1.25992e-011	


1	0.999832	0.998193	0.744908	0.999649	0.659507	0.995124	0.999772	0.994282	0.983889	0.444003	0.362814	0.155427	0.223929	0.99806	0.999658	0.00740573	0.000556474	7.17311e-005	0.329413	0.973309	0.099642	0.189356	0.31115	0.309069	0.359375	0.287305	0.169585	0.0532812	0.0630371	0.0730203	0.0525585	0.15134	0.0207913	0.00226265	0.0133686	0.0121162	0.0121833	0.00916764	0.00679885	
0	6.72797e-005	0.00178103	0.242982	0.000323865	0.340298	0.00453524	0.000169876	0.00494978	0.0160378	0.555914	0.625882	0.751423	0.105815	2.41041e-006	0.000303355	0.992467	0.971252	0.000201884	1.86664e-005	5.92206e-008	6.09988e-007	0.379831	0.0770267	2.32928e-005	9.36483e-006	0.00154393	0.00478989	3.34467e-005	3.94525e-007	0.000141224	0.00325777	1.34672e-007	0.568827	0.918871	0.425931	0.000305326	7.40881e-007	3.95181e-005	0.000449271	
0	0.000101094	2.62579e-005	0.0121107	2.61983e-005	0.000194743	0.000340927	5.83426e-005	0.000768586	7.31654e-005	8.27861e-005	0.0113046	0.0931496	0.663861	0.0014122	3.50344e-005	0.000127378	0.0281912	0.997601	0.574675	0.000781512	9.70242e-006	4.00467e-006	0.000641744	1.8845e-005	2.87937e-007	1.46099e-006	1.82509e-005	1.36211e-005	1.51063e-007	6.24951e-007	4.09892e-006	4.96355e-006	3.46374e-005	0.000804816	0.0915532	0.00887706	3.36891e-006	2.17145e-007	2.41794e-006	
0	0	3.50256e-009	1.24293e-009	3.65607e-007	3.97001e-011	8.73129e-009	3.25453e-010	2.12064e-008	1.34162e-009	2.37532e-011	8.4466e-010	4.6423e-008	0.00581441	0.000158483	6.38118e-010	7.60006e-012	1.6017e-009	0.00212461	0.0308437	0.00157688	4.9558e-009	1.6905e-010	9.73863e-010	7.87269e-009	7.23105e-011	4.5485e-015	3.13639e-013	1.86366e-009	2.42853e-010	1.69796e-015	5.12104e-014	8.1358e-011	2.13124e-012	2.83992e-011	7.43456e-008	5.46149e-006	9.23443e-008	1.64743e-012	1.02801e-012	
0	0	1.25931e-009	4.5324e-010	2.73547e-007	2.36632e-009	1.6679e-008	1.81393e-009	1.47823e-009	1.04777e-008	1.60956e-009	1.61378e-009	1.28633e-007	0.000580325	2.66855e-005	1.50346e-007	1.89834e-009	1.10012e-008	8.24058e-007	0.0403149	2.2806e-005	3.77868e-008	3.58252e-009	4.61906e-010	1.97209e-008	9.95312e-010	8.70311e-012	1.8826e-011	8.11521e-011	1.89655e-010	7.13377e-012	1.88599e-011	2.64501e-011	5.25369e-011	1.1018e-010	3.76023e-008	8.31426e-007	1.73355e-007	2.17191e-010	3.38391e-012	
0	0	0	9.90347e-017	1.01736e-012	1.70893e-013	1.24093e-012	2.96528e-012	7.64185e-016	2.50455e-014	3.37422e-015	7.39215e-016	2.81079e-017	2.06185e-011	0.000340687	1.60226e-006	6.51128e-012	1.44521e-014	1.16274e-012	0.0247349	0.00281928	4.66167e-008	3.9651e-013	5.5095e-014	6.40649e-012	7.81902e-010	2.6509e-012	1.09822e-015	1.31754e-015	2.77019e-012	5.16668e-013	1.05951e-016	3.05617e-012	6.06328e-019	1.60786e-018	1.02852e-014	1.30206e-012	6.36909e-010	1.62778e-011	7.31975e-016	
0	0	0	2.75675e-021	1.22285e-019	3.37056e-015	1.78924e-015	2.53079e-015	1.73382e-014	2.83812e-017	3.2128e-020	3.36415e-019	4.266e-019	2.68791e-021	8.40284e-013	1.54392e-006	1.3349e-012	1.70601e-017	1.14708e-019	1.99971e-011	0.0214823	0.899631	0.00544801	5.01993e-006	5.93653e-009	3.1656e-011	3.96053e-010	2.36536e-011	4.69731e-014	3.94396e-015	6.03959e-012	1.46612e-012	5.6165e-014	4.6155e-017	2.91933e-022	1.05619e-022	2.80856e-017	7.13855e-015	1.89176e-012	8.96451e-015	
0	0	0	0	1.47912e-020	1.41362e-016	2.70048e-015	1.45829e-015	8.67878e-015	8.93397e-015	3.52665e-015	6.23247e-015	1.02977e-014	5.20938e-014	2.53708e-013	5.5744e-008	5.3381e-009	2.66311e-010	4.37112e-011	8.30769e-008	7.95081e-006	0.000716134	0.425361	0.611176	0.690889	0.640615	0.71115	0.825607	0.946672	0.936962	0.926838	0.94418	0.848655	0.410347	0.0780617	0.469147	0.978695	0.987812	0.990793	0.992749	


1	0.978892	0.997717	0.729668	0.981937	0.952107	0.837498	0.977236	0.945786	0.995417	0.981651	0.921512	0.519761	0.206314	0.892884	0.830126	0.699441	0.705303	0.419667	0.334563	0.185118	0.0608364	0.443069	0.503869	0.728489	0.651923	0.592408	0.799118	0.80193	0.499808	0.814752	0.539878	0.0274847	0.31091	0.707892	0.945723	0.968849	0.992404	0.987289	0.939844	
0	0.0167581	0.000355871	0.020877	0.000176665	0.0121042	0.15395	0.0142406	0.00755022	0.00131654	0.00226352	0.00423831	0.0230895	0.0110859	0.0659369	0.163333	0.0871807	0.0102738	0.0134881	0.00105874	0.000510048	0.000198174	0.0007619	0.00244866	0.0177458	0.0270844	0.00939816	0.00849682	0.00669541	0.0083542	0.0104536	0.048893	0.000213168	0.00378554	0.00326682	0.00200041	0.0169041	0.00383652	0.00707197	0.00291518	
0	0.00434943	0.00190044	0.249328	0.000470058	0.0353319	0.00851299	0.00823202	0.0466444	0.00293349	0.0160742	0.0741909	0.457131	0.781624	0.0403018	0.00652441	0.210847	0.042335	0.0103159	2.31086e-005	1.38359e-005	6.34772e-005	0.00148708	0.00197667	0.00261617	0.00113701	0.00190465	0.00185433	0.00251036	0.000157625	0.000660261	0.00452479	3.76084e-006	0.135327	0.229388	0.044297	0.00758611	0.00242558	0.00280926	0.056327	
0	0	9.93468e-006	0.000108024	0.000453028	5.78378e-006	3.14422e-005	8.31337e-005	1.73752e-005	0.000261238	6.16332e-006	4.48456e-005	1.5424e-005	0.000826031	0.000392432	9.12874e-007	0.00252882	0.0570333	0.0365453	8.21264e-005	1.36051e-007	1.1192e-009	7.34968e-006	1.51579e-006	4.56719e-008	1.70526e-007	2.46039e-007	1.80307e-006	3.97401e-006	1.64216e-006	1.44667e-007	2.20197e-005	1.59258e-006	4.84312e-006	0.000750108	0.000881882	5.85088e-005	1.42805e-006	1.37284e-007	0.000119991	
0	0	1.69994e-005	1.82452e-005	0.0169632	0.000445556	2.9577e-006	0.000207459	1.7518e-006	7.19979e-005	4.84634e-006	1.36325e-005	3.08539e-006	0.00015022	0.000479421	1.60433e-006	2.72166e-006	0.185055	0.518729	0.35317	0.0114279	3.40603e-005	4.52415e-007	4.3765e-007	6.72875e-008	1.81209e-007	3.3956e-008	4.67993e-007	2.41716e-006	4.99698e-006	4.24432e-008	2.00942e-007	2.92396e-005	1.12792e-005	0.00339634	0.00298345	0.000230003	1.61997e-005	2.03789e-006	7.60259e-005	
0	0	0	9.51001e-009	1.91132e-007	5.20734e-006	4.33772e-006	1.49437e-007	1.95131e-007	5.97975e-009	6.30636e-007	8.28019e-009	3.12459e-009	5.9275e-008	5.86177e-006	1.39684e-005	1.71748e-009	1.95047e-009	0.00125473	0.307346	0.465719	0.0269658	1.40173e-005	5.83212e-009	2.75136e-008	4.29774e-009	2.11538e-010	2.94708e-011	1.63142e-010	2.83721e-008	1.7222e-007	1.81548e-008	1.64921e-008	6.99414e-009	2.9447e-009	2.15036e-006	0.00130829	3.37992e-005	2.66888e-006	5.25961e-010	
0	0	0	4.34023e-012	3.46076e-012	1.60192e-010	3.72526e-010	3.75197e-010	1.38498e-011	1.42741e-011	2.9575e-012	4.81924e-011	4.9623e-013	8.59897e-012	6.92492e-010	1.48304e-009	2.01717e-009	4.58627e-012	2.04964e-007	3.14719e-006	0.000428666	0.00012759	7.44424e-006	2.58142e-008	4.77671e-011	2.31332e-011	9.83316e-013	1.89027e-014	1.12858e-013	9.77874e-013	1.7082e-012	1.03858e-010	1.65002e-012	5.22713e-012	1.71199e-013	7.79846e-011	1.85276e-009	5.21415e-008	1.10882e-008	6.02976e-011	
0	0	0	0	9.93062e-010	4.24573e-010	4.06161e-008	1.08061e-006	7.60114e-009	5.92178e-009	7.30372e-010	7.95001e-009	7.95345e-011	2.94307e-011	2.81007e-008	3.02383e-007	6.95844e-008	3.33733e-008	1.31493e-008	0.00375424	0.336783	0.911775	0.554653	0.491703	0.251149	0.319855	0.396289	0.190529	0.188858	0.491674	0.174134	0.406682	0.972268	0.549961	0.0553063	0.00411221	0.00506427	0.00128212	0.00282462	0.000717425	


1	0.929839	0.906421	0.869831	0.761197	0.933277	0.974197	0.924201	0.987443	0.905295	0.833291	0.9751	0.990199	0.996925	0.775046	0.808616	0.986746	0.818921	0.801031	0.501858	0.12376	0.0462343	0.428193	0.809717	0.853241	0.642735	0.759686	0.906338	0.82139	0.301118	0.387161	0.846457	0.449073	0.889337	0.938684	0.77869	0.725105	0.515027	0.529946	0.750224	
0	0.0281673	0.0788097	0.129271	0.17919	0.0659582	0.00217515	0.0537277	0.0115234	0.0933291	0.166359	0.0241483	0.00908538	0.00108677	0.00202433	0.0030175	0.00916616	0.176693	0.174965	0.190271	0.0464839	0.102455	0.4253	0.0924101	0.00554245	0.00146535	0.00568032	0.0481957	0.0535658	0.0417412	0.0389323	0.062944	0.182005	0.103244	0.0593825	0.210514	0.242795	0.0616024	0.112682	0.236062	
0	0.0419933	0.0138832	0.000842362	0.0588452	0.00054927	0.0235451	0.0210986	0.000959208	0.00136153	0.000293583	0.000475224	0.000244862	0.00126057	0.2221	0.179145	0.00112449	0.000268266	0.00537142	0.275134	0.665709	0.657827	0.0372078	0.00373765	0.0824708	0.321469	0.208082	0.0338005	0.120738	0.602702	0.533372	0.0364803	0.343158	0.00445208	0.00108588	0.0103792	0.0306359	0.236193	0.317548	0.0123639	
0	0	0.000830487	1.89272e-006	0.000765177	2.63553e-007	6.01351e-005	0.00088379	2.75888e-005	1.38453e-007	8.17247e-008	3.78732e-007	4.33096e-007	3.40823e-007	0.000622556	0.00405676	4.58434e-007	4.21339e-008	3.98035e-005	0.0266258	0.163534	0.178897	7.1415e-006	2.73987e-006	0.00107177	0.0174226	0.00580194	5.02182e-005	0.00124638	0.0536967	0.0120328	0.000130524	0.0245907	4.06271e-005	2.40524e-006	2.34525e-005	0.00103597	0.18707	0.0321933	0.000155936	
0	0	5.58877e-005	4.60575e-005	1.26559e-006	0.000205645	1.33708e-005	8.432e-005	4.29136e-005	2.36548e-006	4.47362e-006	5.9898e-007	1.15538e-006	6.75557e-007	8.55355e-006	0.00505144	0.00161411	1.40531e-005	1.49909e-007	1.15522e-005	0.000303336	0.0145209	0.0804534	0.0024727	0.000206958	0.000742291	0.0162179	0.0060127	0.00027959	0.000603081	0.0284424	0.05054	0.00071407	0.0022371	2.47415e-005	8.86696e-007	0.000108808	8.49185e-005	0.0076069	0.000901178	
0	0	0	7.33267e-006	2.96461e-007	3.2083e-007	2.67085e-007	5.8581e-007	8.63844e-007	2.83176e-006	1.34313e-006	7.3833e-007	9.0691e-008	2.94967e-009	5.14032e-010	5.13772e-008	0.000868689	0.000602623	0.000178254	3.18784e-007	3.18441e-006	4.94102e-005	0.0277497	0.00499599	1.94425e-005	7.91467e-008	3.49866e-006	9.06286e-005	5.93805e-006	5.44042e-008	4.87271e-006	0.00327247	7.73184e-005	2.04299e-005	9.69185e-006	1.22786e-006	2.28475e-007	1.74818e-007	1.91886e-005	0.00027387	
0	0	0	1.41803e-011	4.60513e-013	7.07817e-011	3.36362e-012	2.90019e-014	1.67357e-012	9.39944e-012	1.33274e-013	4.17695e-013	2.57141e-014	6.46521e-015	2.68094e-017	4.12922e-016	4.27659e-007	4.39371e-008	8.45532e-010	2.40336e-015	1.56008e-015	3.81723e-013	0.00019793	2.13611e-008	5.05296e-013	1.21269e-016	9.82061e-013	2.66088e-009	2.64711e-011	1.43079e-014	2.08968e-011	1.23781e-009	5.21541e-013	3.66891e-010	1.39954e-010	1.16974e-012	1.13837e-013	1.0458e-015	5.25684e-015	1.95782e-008	
0	0	0	0	1.2529e-006	9.42297e-006	9.13999e-006	3.62489e-006	3.44859e-006	9.08806e-006	5.08448e-005	0.0002746	0.000468838	0.000726556	0.000199263	0.000113354	0.000479432	0.00350124	0.0184144	0.0060993	0.000207214	1.65762e-005	0.000891245	0.0866642	0.0574474	0.0161654	0.00452794	0.00551229	0.00277481	0.00013887	5.55255e-005	0.000175614	0.000382114	0.000669574	0.000810491	0.000391283	0.000319219	2.27139e-005	5.08495e-006	1.92119e-005	


1	0.406948	0.140458	0.13362	0.0255798	0.00969932	0.00737685	0.00192019	0.000639615	0.000511616	8.44378e-005	5.54869e-005	1.86469e-005	4.95526e-006	2.21113e-006	8.53896e-008	3.97535e-009	1.2241e-010	4.63813e-012	4.18938e-013	1.40399e-013	2.32669e-013	3.60233e-014	5.0172e-014	1.46741e-013	1.2336e-013	1.2886e-013	6.35105e-014	2.60563e-014	1.61247e-014	4.881e-015	4.74301e-016	5.77219e-016	5.10805e-017	1.39216e-017	4.99328e-018	1.25756e-018	1.17938e-019	3.24898e-019	2.71452e-020	
