0	0.00172596	0.320069	0.0524069	0.00739929	0.448114	0.00193697	0.0429368	0.00278672	0.00183127	0.0526788	0.0128164	0.477493	0.970288	0.999065	0.731281	0.192791	0.000763403	7.78999e-007	3.14308e-009	4.35206e-013	1.5029e-013	1.12342e-011	2.89694e-014	9.60493e-019	4.44476e-020	1.6906e-023	3.32838e-024	6.46165e-028	4.11882e-028	1.32905e-031	3.78046e-034	8.80665e-036	2.49748e-038	1.16974e-038	1.39885e-042	3.67524e-046	1.41833e-048	5.56123e-050	2.33947e-050	1.54872e-052	
0	2.23421e-007	7.29091e-006	4.51196e-005	3.36153e-005	6.94204e-005	0.000733701	0.000144213	1.67199e-005	0.00014231	7.70992e-005	0.000156427	0.000337142	0.00121859	0.00023855	0.268704	0.807078	0.988382	0.991327	0.943415	0.00884966	0.000696072	0.0276977	0.294567	0.00267107	0.0021404	4.95983e-007	1.57449e-007	2.94581e-009	1.62862e-009	1.37893e-011	1.14177e-014	2.27489e-015	5.64836e-018	2.75627e-019	2.19456e-021	4.08262e-026	1.2413e-030	7.5707e-035	1.44868e-039	1.15631e-043	
0	0	4.74894e-011	3.08708e-008	6.55459e-007	3.74414e-009	6.80512e-006	1.74159e-006	8.14655e-007	2.26536e-006	2.42435e-006	2.03812e-006	1.02724e-007	2.44929e-009	8.42408e-010	2.66546e-008	0.000130058	0.0108545	0.00867156	0.0565839	0.991129	0.629456	0.6189	0.691675	0.996332	0.930025	0.958683	0.024337	0.133117	0.0416861	0.0330824	0.000179678	6.51984e-005	7.44965e-007	4.00807e-007	6.80238e-008	1.17192e-011	9.96968e-015	8.14584e-017	3.91312e-020	3.52816e-022	
0	0	2.86854e-019	4.68672e-016	2.60435e-012	7.65343e-010	2.20981e-012	2.56275e-008	2.57301e-010	9.11594e-011	1.81552e-010	3.42811e-010	3.01958e-009	1.39918e-011	6.83176e-014	5.12918e-013	8.3329e-011	5.95349e-008	7.03352e-007	1.13249e-006	2.14276e-005	0.369835	0.296861	0.00801055	0.000592057	0.067819	0.00930949	0.974855	0.0424756	0.00843007	2.60423e-005	2.01698e-006	3.58462e-008	6.85086e-010	1.77163e-010	2.85891e-012	8.88937e-014	2.67199e-017	1.63438e-019	9.38744e-022	8.71077e-025	
0	0	0	4.29706e-017	2.36857e-017	7.35477e-017	7.42771e-012	1.7858e-016	1.96336e-010	3.24635e-014	1.42629e-015	7.62009e-013	4.07594e-016	8.59788e-015	8.77386e-017	2.12025e-017	1.49634e-017	1.89523e-014	9.21104e-013	8.70108e-011	2.95777e-009	1.31275e-005	0.0565381	0.00573071	0.000377908	1.04755e-005	0.0320068	0.000750231	0.81933	0.020812	0.0105427	0.00969182	0.0366979	0.0307996	0.661747	0.102546	8.51337e-005	3.35468e-006	1.41573e-011	1.09704e-015	1.05424e-020	
0	0	0	3.84119e-025	8.21747e-016	3.42102e-017	2.85685e-016	2.12976e-012	1.22688e-011	1.27244e-011	8.84495e-014	1.26739e-014	2.21703e-016	2.02399e-019	2.30264e-019	6.79192e-020	6.38612e-021	2.4183e-021	1.3729e-018	3.16801e-016	1.96322e-012	4.38098e-011	3.48682e-006	1.683e-005	2.71715e-005	4.52028e-006	1.52884e-007	5.80004e-005	0.00507611	0.928556	0.938837	0.986456	0.940796	0.967134	0.320899	0.894748	0.999597	0.985376	0.871141	0.928862	0.838717	
0	0	0	0	1.63925e-021	5.88003e-017	2.30472e-016	1.42315e-015	6.4494e-013	5.41096e-012	6.85178e-012	5.50717e-012	1.37809e-012	2.0754e-014	7.567e-017	1.05357e-018	2.38741e-020	1.49745e-022	2.20809e-022	3.39619e-020	7.15351e-017	1.63585e-014	1.20644e-010	4.45312e-010	1.45433e-009	5.88877e-007	6.28702e-009	1.56588e-010	1.31283e-006	0.000515537	0.0175115	0.00367009	0.0224409	0.00206608	0.017353	0.00270654	0.000317557	0.0146211	0.128859	0.0711381	0.161283	


1	0.999941	0.884524	0.998217	0.996875	0.616527	0.999822	0.742573	0.999751	0.993344	0.78307	0.998224	0.0318545	0.00172027	5.968e-005	1.78844e-005	1.66191e-006	5.05534e-008	2.75115e-009	3.18441e-010	4.37266e-011	2.23842e-012	1.02178e-012	6.96744e-017	3.32048e-022	3.73628e-022	9.5846e-024	7.61439e-028	6.89488e-030	1.68214e-030	2.64477e-032	3.7952e-034	4.41325e-035	9.50408e-037	2.93985e-037	1.04363e-038	9.44705e-041	6.90439e-042	1.17323e-042	1.43366e-043	1.20919e-044	
0	5.85908e-005	0.115476	0.00178238	0.0031246	0.383454	0.000104448	0.257425	0.000224069	0.00665559	0.216911	0.00175578	0.968142	0.998232	0.999888	0.341877	0.901063	0.0154404	0.000426546	4.72991e-005	4.58067e-009	3.75481e-010	5.55697e-010	1.84114e-012	6.52044e-017	7.06147e-017	9.80633e-020	2.81712e-020	1.49904e-026	4.19327e-027	3.91015e-032	2.76167e-036	1.93833e-037	3.42787e-039	7.36269e-039	1.22834e-042	6.62167e-043	3.9948e-046	2.46022e-044	5.57584e-045	1.04188e-046	
0	7.36316e-009	7.17304e-008	4.25758e-007	6.48788e-007	1.84067e-005	7.24891e-005	1.2785e-006	2.46114e-005	2.96049e-007	1.94937e-005	1.99093e-005	3.06925e-006	4.74876e-005	5.25615e-005	0.658104	0.098167	0.970383	0.495149	0.720389	0.000743149	0.000720405	0.000281361	7.8103e-005	3.32065e-007	2.49049e-007	1.31864e-009	6.98208e-010	4.6209e-012	2.47856e-012	2.16225e-015	7.15901e-019	1.18471e-020	1.1509e-024	2.78237e-028	1.92864e-031	1.27883e-035	1.86804e-041	5.05974e-046	4.55886e-049	4.99755e-050	
0	0	3.60985e-013	1.33011e-009	4.21762e-011	4.29978e-011	6.16119e-007	4.4116e-007	9.25048e-009	2.26827e-008	6.70825e-010	2.26464e-007	2.67081e-010	5.28556e-009	5.4526e-010	6.48161e-007	0.000763768	0.0141596	0.503969	0.276853	0.232111	0.0147709	0.000739179	0.00150536	0.000183965	2.03921e-005	2.01464e-006	6.52653e-008	4.72383e-010	6.10784e-013	7.19311e-015	5.95804e-019	2.57015e-022	6.79675e-025	4.03694e-027	2.05513e-030	6.14312e-036	2.27636e-039	1.0969e-044	8.38163e-051	2.92425e-053	
0	0	7.51177e-014	5.14209e-010	4.07549e-011	5.8803e-013	3.53101e-007	3.18211e-010	1.46637e-009	1.98439e-009	2.0254e-011	1.54908e-007	2.07813e-012	4.90723e-012	5.98651e-011	5.95343e-009	4.77855e-006	1.66583e-005	0.000455673	0.00270869	0.767144	0.44227	0.00250242	0.000412474	0.000155885	0.000208581	0.0237546	5.12045e-005	3.03329e-006	4.48691e-009	1.35244e-009	1.49931e-011	8.356e-013	3.9876e-014	1.98691e-013	1.83911e-014	7.61514e-018	1.86289e-019	1.01369e-023	7.47344e-028	1.24951e-031	
0	0	0	4.16022e-016	2.19985e-012	6.20035e-012	1.14855e-013	3.36292e-009	3.53053e-011	1.7395e-013	1.45139e-012	4.96755e-014	1.00587e-010	9.38935e-013	2.21165e-013	1.29283e-010	1.64569e-009	2.9482e-009	6.36001e-009	1.87065e-006	1.79824e-006	0.542236	0.971783	0.283142	0.00108364	0.00494413	0.00257291	0.898727	0.108683	0.120589	0.00138516	0.000337005	0.000152686	1.04962e-005	2.4654e-006	8.76289e-008	1.51315e-008	1.05183e-011	8.38901e-015	4.84397e-017	2.30815e-020	
0	0	0	1.52475e-017	3.55993e-014	2.76461e-015	3.66974e-014	1.99215e-011	5.29726e-011	7.61167e-015	1.64575e-016	5.60703e-016	9.61975e-016	3.04357e-016	1.10055e-017	1.4302e-014	2.32419e-013	5.15104e-011	1.60891e-010	2.86926e-008	3.20211e-008	3.256e-006	0.0246342	0.714473	0.88656	0.418139	0.00975068	0.0072689	0.612182	0.332519	0.013165	0.00148147	0.000134552	5.93369e-005	7.69078e-007	2.13056e-006	1.20804e-006	2.80339e-008	9.71445e-012	2.06704e-014	1.06758e-017	
0	0	0	0	8.46255e-017	5.62919e-016	2.6238e-014	2.44632e-014	6.39938e-011	3.16324e-011	2.09595e-012	1.64653e-012	1.00684e-015	7.29564e-017	4.1013e-019	7.79732e-018	9.57269e-016	1.28564e-014	3.47732e-013	3.69565e-012	2.6785e-008	5.34149e-009	5.986e-005	0.000388967	0.112016	0.576688	0.96392	0.093953	0.279132	0.546892	0.98545	0.998182	0.999713	0.99993	0.999997	0.999998	0.999999	1	1	1	1	


1	0.999844	0.988907	0.999929	0.999165	0.797575	0.985568	0.973392	0.9989	0.994438	0.95189	0.998881	0.176672	0.338292	0.278263	0.033809	0.00227172	0.000195575	5.69321e-005	1.44304e-005	4.30132e-007	3.89603e-008	3.14817e-008	4.43632e-012	2.05562e-016	7.39245e-017	1.4574e-018	6.80171e-022	8.84851e-025	1.31214e-026	7.37703e-029	5.32085e-031	2.07952e-032	8.1328e-035	6.04278e-035	2.33697e-037	3.10135e-040	2.67334e-041	4.39438e-042	4.93043e-043	8.49661e-044	
0	0.000154791	0.0110927	6.10062e-005	0.000832324	0.202422	0.000267974	0.026058	0.000309335	0.00372965	0.0479986	0.000384269	0.823317	0.656891	0.72051	0.947157	0.988776	0.749983	0.312533	0.319548	5.12017e-005	0.000102334	0.000566216	0.000109586	6.22636e-007	7.33955e-007	4.15799e-009	2.88394e-008	8.08912e-013	1.25807e-013	1.58929e-017	3.46294e-021	2.61505e-023	5.33524e-027	5.75131e-029	4.68565e-033	3.47765e-037	1.51212e-042	7.58708e-045	1.1683e-045	2.99534e-047	
0	1.4561e-006	1.27924e-007	9.70121e-006	1.02732e-007	3.18956e-006	0.0141493	0.00025408	0.000177831	8.56546e-007	3.21843e-006	0.000376369	5.43865e-007	0.00481626	0.00122271	0.0190319	0.00888912	0.249785	0.678582	0.670159	0.0910639	0.113973	0.236309	0.772225	0.813267	0.211374	0.0455309	0.180788	0.0140009	4.84987e-005	3.19699e-006	4.55339e-008	1.29315e-009	2.65852e-012	4.41095e-013	1.77582e-015	1.4306e-019	3.21829e-022	1.0255e-026	2.10957e-031	5.39977e-035	
0	0	1.29599e-008	2.32759e-008	2.76468e-006	1.66274e-008	1.51901e-005	0.000281655	0.000612419	0.00183107	0.000103754	0.000358479	2.44205e-007	1.95971e-008	2.64925e-006	1.07504e-006	4.81166e-005	2.24934e-005	0.0086775	0.00819177	0.908841	0.0303361	0.00440985	0.0253043	0.0849309	0.721511	0.522262	0.0369302	0.0159942	0.000125102	3.80134e-005	1.25915e-006	5.60617e-007	2.30942e-008	8.19488e-008	8.40353e-008	3.80681e-009	4.13176e-010	1.48064e-010	4.14927e-012	1.50826e-012	
0	0	1.63152e-010	1.93132e-013	2.94501e-010	3.94979e-008	8.1622e-011	1.41233e-005	1.4921e-007	3.84706e-007	4.19453e-006	3.37487e-008	1.00499e-005	6.07871e-007	1.37338e-006	1.02945e-006	1.53905e-005	1.38385e-005	0.00015122	0.002087	1.75396e-005	0.855565	0.74188	0.0173813	0.000413234	0.0184468	0.0197709	0.424561	0.00011944	0.000279665	5.8642e-008	4.50536e-010	7.82629e-011	2.81265e-012	1.86538e-011	3.84089e-013	1.02515e-012	4.40007e-015	2.16731e-013	3.31358e-014	4.8288e-016	
0	0	0	1.27041e-011	1.0064e-014	5.5315e-014	3.40949e-009	5.83553e-013	1.68504e-007	9.23491e-011	2.43989e-011	6.15902e-008	1.27846e-012	5.52426e-009	1.04026e-009	1.00494e-008	7.48654e-010	8.70991e-008	1.57037e-007	4.87615e-007	2.54268e-005	1.56958e-005	0.0168225	0.184615	0.0267097	0.00938695	0.0135978	0.00269455	0.00325901	2.02075e-006	6.37937e-006	3.8423e-007	1.31402e-007	4.81049e-009	2.3542e-008	1.20638e-009	5.52274e-013	3.54564e-014	2.92284e-019	4.04824e-018	3.0104e-019	
0	0	0	1.75548e-016	7.27863e-013	9.64114e-016	4.2785e-014	4.79599e-012	3.61652e-011	2.44814e-010	5.97357e-013	5.73269e-013	1.35683e-012	5.38219e-014	1.13889e-013	2.14032e-012	1.65481e-012	3.73384e-012	1.01717e-010	3.62657e-009	5.46014e-009	7.85383e-006	1.19043e-005	0.000356674	0.0732032	0.0308116	0.396523	0.352297	0.906256	0.964153	0.793592	0.928766	0.917832	0.973541	0.83109	0.807591	0.850469	0.00269054	2.10577e-005	2.67402e-007	3.68967e-009	
0	0	0	0	2.58118e-011	1.21794e-012	2.01773e-011	1.19202e-010	1.44743e-009	9.56892e-009	8.28604e-011	1.10802e-010	5.07174e-012	4.61216e-014	4.47336e-012	1.13773e-012	1.8261e-012	3.21784e-013	7.47426e-011	2.35748e-010	3.31428e-008	2.36162e-007	2.67426e-007	8.41864e-006	0.00147528	0.00846903	0.00231573	0.0027293	0.0603701	0.0353914	0.20636	0.0712319	0.0821674	0.0264595	0.16891	0.192409	0.149531	0.997309	0.999979	1	1	


1	0.994655	0.968161	0.999997	0.999998	0.645887	0.594749	0.997166	0.999495	0.999159	0.999911	0.999378	0.526579	0.924926	0.110034	0.395368	0.0658924	0.012194	0.00629162	0.00156364	0.00197639	0.000303486	0.000991329	2.90003e-006	6.39239e-009	2.56607e-008	1.37194e-009	5.11297e-012	1.59561e-011	9.80381e-012	2.454e-012	1.20581e-011	3.80479e-011	5.03349e-011	2.2394e-011	8.47547e-012	2.45783e-012	9.15003e-013	1.66446e-014	3.24352e-015	1.69326e-016	
0	0.00534296	0.0317995	4.30164e-007	1.81459e-006	0.349815	0.40525	0.00225844	0.000454662	0.000839927	2.87243e-005	0.000621989	0.235003	0.0739197	0.886867	0.383714	0.721094	0.000334611	3.12812e-008	3.22087e-009	9.03672e-007	2.77415e-006	3.13193e-008	1.48838e-008	2.88572e-015	7.64006e-008	4.8774e-013	3.10277e-012	2.1635e-015	1.05944e-013	1.23048e-013	2.14959e-015	1.69691e-013	4.10938e-015	2.50691e-016	2.20657e-014	6.26589e-017	7.10648e-018	7.8138e-019	2.44198e-018	1.59517e-021	
0	1.79402e-006	3.97057e-005	2.72691e-006	1.16122e-007	0.00429752	6.32716e-007	0.000575642	4.99773e-005	7.81219e-007	6.01097e-005	2.6444e-007	0.238418	0.00113878	0.00309839	0.220724	0.21267	0.0255506	3.60594e-006	1.05828e-007	1.89481e-011	4.49167e-005	9.77686e-007	4.8151e-008	4.29923e-011	2.55081e-011	2.77612e-014	1.16913e-009	3.35647e-013	8.0895e-014	1.37835e-017	1.42712e-013	1.08817e-013	5.89815e-015	1.30492e-017	6.79693e-017	1.18578e-016	3.07642e-021	5.387e-022	3.9129e-019	1.76798e-023	
0	0	2.78217e-011	8.32976e-009	1.35498e-009	1.84325e-011	5.83317e-010	9.74145e-009	9.03479e-008	1.82828e-009	2.92268e-010	4.27578e-011	2.58688e-010	1.57857e-005	4.52063e-010	0.000193796	0.000343087	0.96192	0.987734	0.98278	5.99735e-006	2.84155e-007	1.22041e-005	2.07378e-007	2.12422e-006	7.28054e-009	8.04421e-013	2.42138e-013	1.22795e-009	6.44405e-010	1.83956e-014	5.57747e-015	2.65063e-015	9.64245e-016	1.71144e-018	3.63223e-022	3.6221e-020	3.21264e-022	1.84887e-027	6.48853e-025	9.0808e-025	
0	0	3.67383e-022	8.8304e-015	1.02673e-011	4.11007e-013	5.16219e-014	1.78009e-013	3.618e-012	1.52706e-010	3.9197e-013	2.83003e-013	1.13326e-014	2.58469e-013	1.47038e-009	5.28635e-010	3.88438e-007	7.86362e-007	0.00597096	0.0156557	0.665374	0.999234	0.996069	0.878228	0.983029	0.840459	0.945629	0.998236	0.98708	0.999624	0.908933	0.898922	0.883708	0.784277	0.308772	0.0821178	0.0154523	3.5755e-005	2.9534e-009	1.03267e-012	1.45854e-016	
0	0	0	1.74962e-020	2.37429e-016	7.36278e-017	5.63882e-014	5.67279e-015	4.51482e-017	3.58834e-013	8.02066e-014	1.19058e-012	8.09737e-018	3.61676e-016	5.1173e-016	2.2606e-011	3.54796e-013	3.64952e-012	1.71104e-008	4.34068e-007	0.332642	0.000229043	0.00273801	0.121768	0.015777	0.158855	0.0540617	0.00174532	0.0128064	5.1656e-005	0.0910555	0.100831	0.11611	0.215613	0.690474	0.914673	0.727029	0.966109	0.000300555	2.41451e-008	4.63928e-010	
0	0	0	1.35164e-039	1.9023e-020	1.09147e-019	1.67016e-019	2.64636e-014	8.02786e-016	7.72525e-017	1.36425e-015	1.74826e-015	3.97825e-016	1.12976e-018	2.81601e-021	8.49056e-020	4.28015e-016	2.56159e-017	8.34959e-015	3.87036e-011	4.461e-008	0.000156915	5.30142e-006	1.45504e-007	0.00119186	9.83102e-005	0.000306729	1.44939e-005	0.000110113	5.47147e-005	3.81277e-008	0.000222576	5.71797e-005	6.99247e-005	0.000750613	0.00320515	0.257486	0.0334415	0.999645	0.930194	0.999459	
0	0	0	0	1.1521e-025	1.00729e-019	1.60448e-020	4.1748e-019	5.4293e-015	4.12934e-016	8.24386e-017	1.42968e-017	9.22295e-015	3.70242e-015	3.45371e-016	1.14223e-015	5.86715e-016	2.80347e-016	1.43773e-017	1.63718e-013	3.08383e-012	2.81047e-005	0.00018351	2.65414e-007	3.59193e-008	0.00058763	2.98105e-006	3.83302e-006	3.50279e-006	0.000269311	1.14699e-005	2.4615e-005	0.000123961	4.04978e-005	3.02451e-006	4.01426e-006	3.29068e-005	0.000413792	5.40108e-005	0.0698063	0.00054076	


1	0.996423	0.99363	0.99998	0.999966	0.501439	0.950882	0.999187	0.997444	0.999918	0.999823	0.999932	0.133309	0.874926	0.247469	0.154775	0.0233031	0.0015746	0.00130652	0.00112968	0.0114809	0.19046	0.685322	0.0182947	1.07118e-005	0.000175104	0.000366641	9.16752e-006	2.83898e-005	6.35796e-006	5.14635e-006	7.07536e-006	4.78236e-006	5.37331e-006	1.486e-005	2.33661e-005	2.11143e-005	2.50108e-005	7.21337e-006	1.57816e-006	1.07733e-006	
0	0.00355474	0.00633317	1.42667e-006	3.81797e-006	0.49846	0.0491031	0.000234294	0.00241706	7.53402e-005	0.000135618	6.68181e-005	0.866519	0.123576	0.75251	0.720187	0.909266	0.00470207	9.57434e-008	9.10592e-009	4.58085e-007	0.0611081	0.000342789	0.021478	1.13566e-007	0.000674025	9.11844e-008	0.00227318	7.35841e-006	1.20895e-005	1.37889e-006	1.42252e-008	1.5669e-007	4.63557e-009	1.07568e-010	4.97445e-008	1.56869e-009	3.11689e-011	2.31169e-010	1.07922e-008	1.42773e-012	
0	2.18041e-005	3.69758e-005	1.83395e-005	3.00667e-005	0.000100826	1.51722e-005	0.00057905	0.000138863	6.26426e-006	4.09867e-005	1.14519e-006	0.000171538	0.00149791	2.09054e-005	0.125038	0.0674112	0.993412	0.881411	0.755678	0.00134736	0.169654	0.180668	0.284395	0.104657	0.205397	0.00120319	0.0314933	0.0906018	0.101381	0.000865231	0.000599642	0.000164956	1.08885e-005	1.43753e-007	8.15598e-009	2.29395e-008	3.84255e-011	6.28009e-011	2.01734e-009	8.07819e-012	
0	0	2.53828e-011	7.41022e-010	5.83979e-010	3.34456e-011	9.37976e-011	1.39355e-010	8.67474e-009	9.60513e-010	9.82058e-012	1.53553e-011	4.4364e-013	1.07626e-009	1.40464e-011	2.5981e-009	1.7079e-006	0.000306526	0.117071	0.242249	0.00428824	0.00086715	0.0159324	0.0725683	0.775806	0.00160202	5.50257e-005	5.78404e-005	0.00121497	0.000136378	1.53892e-005	2.42047e-007	1.12414e-007	2.7373e-008	2.88789e-008	5.25324e-012	1.04409e-012	1.25572e-012	1.47355e-016	8.28369e-017	1.3782e-014	
0	0	4.15936e-010	4.62627e-010	4.08187e-010	4.87474e-010	1.90024e-008	1.4963e-010	1.67134e-008	1.52519e-009	3.76628e-011	5.96684e-010	5.66344e-012	5.35634e-009	9.0007e-009	1.93147e-008	1.81602e-005	4.56279e-006	0.000210092	0.000936593	0.192165	0.511965	0.0546553	0.588299	0.109914	0.774254	0.10793	0.769105	0.145005	0.00951169	0.00280085	0.000198076	1.13687e-005	1.29506e-006	9.07559e-008	4.1632e-008	4.69534e-009	6.88712e-012	2.5566e-015	3.15016e-016	1.63978e-014	
0	0	0	5.54483e-012	8.35003e-013	1.58239e-017	1.11666e-012	1.19198e-012	1.24713e-014	5.77184e-011	2.23703e-013	3.16546e-012	1.18497e-018	4.9791e-015	1.21934e-014	1.46899e-012	1.25312e-013	2.72227e-011	9.35592e-007	6.14144e-006	0.790716	0.00272749	0.00194326	0.0138112	0.00392456	0.00435055	0.883502	0.00121237	0.0110068	2.56512e-007	0.000215791	7.23616e-005	2.91941e-006	3.5597e-006	0.000144205	0.000338034	0.000175638	0.000131817	9.3682e-009	2.73304e-014	1.15492e-016	
0	0	0	1.23327e-021	1.26937e-011	2.92275e-015	7.77824e-018	3.43963e-014	6.54529e-015	9.2963e-017	6.56279e-014	3.386e-015	1.17179e-016	1.36913e-019	6.54617e-021	1.45186e-019	3.52578e-018	4.42293e-018	4.57721e-014	4.09176e-009	2.07479e-006	0.0567305	0.00085247	5.90877e-005	0.00568658	0.000340191	0.000141144	0.195672	0.41256	0.0415664	3.13336e-005	5.72692e-008	1.0693e-008	7.48869e-010	2.59881e-008	4.3524e-007	0.000382809	4.53875e-005	0.0210105	0.0266963	0.277404	
0	0	0	0	1.56626e-015	1.8786e-012	3.10792e-012	3.4596e-012	1.0898e-011	8.30831e-012	4.51252e-012	2.52614e-012	1.01332e-012	2.37137e-012	2.41414e-013	1.34318e-013	1.75148e-014	5.54427e-015	8.51991e-015	2.09364e-010	1.1177e-008	0.00648752	0.0602837	0.00109458	1.89206e-006	0.0132074	0.00680249	0.000177568	0.339575	0.847386	0.996065	0.999123	0.999816	0.999979	0.999841	0.999638	0.99942	0.999798	0.978982	0.973302	0.722595	


1	0.646813	0.948829	0.988622	0.918352	0.757043	0.970554	0.9929	0.782905	0.863761	0.994858	0.949336	0.846627	0.669942	0.723138	0.778189	0.156513	0.146712	0.0257643	0.00286154	0.000365738	0.00130984	0.000869744	0.000479797	0.00147722	0.000484662	0.000221582	0.00407952	0.0417579	0.0550963	0.044431	0.21926	0.0215974	0.00259044	0.000337466	1.24355e-005	8.62552e-006	0.000108493	9.59196e-005	0.00046919	0.000174119	
0	0.340632	0.0416792	0.010213	0.0779719	0.011072	0.0261712	0.00444625	0.19265	0.134507	0.0017012	0.00196788	0.00198676	7.09584e-005	0.000150764	9.62962e-005	0.000508975	0.00031962	1.45823e-005	5.12542e-006	1.26111e-006	3.42333e-006	6.32075e-007	5.59362e-009	3.10999e-007	2.58071e-006	5.64779e-008	3.21881e-007	0.00703523	0.020361	0.0103629	0.0130824	0.00330109	6.80634e-005	3.72726e-007	3.52183e-007	9.52908e-007	3.35822e-006	4.13272e-005	0.00105774	0.000337775	
0	0.0125552	0.0064951	0.000786801	0.00358933	0.231837	0.00314425	0.00265179	0.0244432	0.000520479	0.00245031	0.000150027	0.0554959	0.00119874	0.00252967	0.0980832	0.0518326	0.111899	0.00102332	0.000143036	1.0863e-007	3.19466e-005	0.000134346	1.47613e-006	3.78106e-006	5.91594e-006	4.88856e-008	0.000227419	0.00923861	0.20936	0.00586181	0.0306553	0.00267657	4.03064e-005	2.18495e-007	8.75259e-008	3.53617e-007	4.66068e-008	3.08587e-007	2.88008e-005	6.31935e-007	
0	0	0.00190161	7.08401e-007	1.41234e-006	4.32812e-005	5.25236e-005	6.49495e-007	9.08341e-007	0.00078384	5.57054e-006	3.12754e-007	1.7817e-006	5.14394e-005	2.44878e-006	4.5158e-005	0.00366129	0.000410775	7.59031e-005	1.91305e-006	2.49403e-008	2.58324e-008	4.82409e-007	1.22301e-007	2.83638e-010	3.16734e-007	2.30031e-009	1.35268e-009	1.83609e-006	0.00821975	0.00332713	6.39524e-005	0.000166142	1.71687e-006	2.78816e-007	2.18929e-010	3.68224e-010	1.20624e-009	1.67724e-009	2.77277e-007	1.32587e-008	
0	0	0.00109519	5.71083e-006	2.47428e-008	3.01234e-006	7.36306e-005	4.05078e-007	5.70726e-008	0.000344611	3.64729e-005	2.61117e-005	1.63582e-006	0.00417423	0.0053163	0.054403	0.719181	0.54888	0.808008	0.836239	0.0114179	0.0238173	0.380486	0.884219	0.00825491	0.00845283	0.000524364	0.00442166	0.0002422	0.000233886	0.000311754	0.000824323	0.00232782	1.66332e-005	0.000150513	2.34459e-006	2.06649e-007	6.69687e-009	8.91221e-012	4.65027e-011	7.41475e-010	
0	0	0	0.000371975	6.82412e-005	2.60338e-008	1.08765e-007	5.76831e-008	3.27594e-009	5.17768e-009	5.34392e-005	3.35254e-006	3.10512e-008	1.85176e-010	4.67406e-007	9.4225e-005	0.000252018	0.149724	0.115265	0.148761	0.818598	0.263656	0.0278591	0.0162205	0.98131	0.122506	0.334833	0.00639515	0.0533733	0.00980364	0.0244687	0.485449	0.899978	0.994776	0.857853	0.98989	0.965173	0.80729	0.039269	0.0034097	0.000137125	
0	0	0	3.54725e-011	3.7484e-007	2.84107e-009	2.88519e-011	1.51451e-011	7.70363e-012	1.84956e-010	2.36683e-010	4.96675e-008	9.75042e-010	2.82233e-012	8.8581e-011	1.39638e-009	1.0092e-007	1.59725e-006	0.000143272	7.11251e-005	0.0022473	0.0016762	0.000221657	5.50558e-006	3.79512e-005	0.0015868	0.000139847	0.000307204	5.26788e-005	0.000582247	9.49822e-005	2.09376e-005	0.000182032	0.00012861	0.000409935	6.68684e-005	0.00198138	0.000755142	0.00879538	0.000129483	3.69072e-006	
0	0	0	0	1.63657e-005	1.5607e-006	4.16211e-006	1.32505e-006	2.48268e-007	8.36147e-005	0.000894884	0.0485159	0.0958874	0.324563	0.268863	0.0690893	0.0680519	0.0420536	0.0497055	0.0119171	0.167369	0.709505	0.590428	0.0990734	0.00891554	0.866961	0.664281	0.984569	0.888298	0.696343	0.911142	0.250644	0.0697705	0.00237829	0.141248	0.0100279	0.0328353	0.191843	0.951798	0.994905	0.999347	


1	0.983297	0.922417	0.828902	0.689178	0.980663	0.983956	0.965441	0.972593	0.759508	0.4605	0.182193	0.315523	0.0428408	0.0142174	0.00398585	0.00109979	0.00172443	0.00114367	0.000865084	0.000765841	0.00358935	0.00415104	0.00569478	0.0519623	0.189518	0.236403	0.868335	0.983957	0.992566	0.971684	0.993381	0.94006	0.918642	0.593379	0.638893	0.625518	0.291706	0.146756	0.629974	0.52739	
0	0.000468623	0.0660503	0.00968952	0.00230443	0.0159451	0.00507248	0.0250351	0.00283075	0.05384	0.425942	0.172276	0.674221	0.953324	0.983244	0.993822	0.997335	0.986891	0.812089	0.850561	0.140242	0.629425	0.890992	0.829182	0.137882	0.624464	0.557116	0.118031	0.00218087	0.00391971	0.00458571	0.00174947	0.0192922	0.0151291	0.0436923	0.0191762	0.0028431	0.000545514	0.00138782	0.00438213	0.00353521	
0	0.0162342	0.0114541	0.140576	0.24298	0.000988976	0.00978513	0.00889513	0.0239227	0.185159	0.10765	0.634882	0.00631778	0.00377803	0.00252536	0.00217954	0.00156214	0.0112334	0.177609	0.129127	0.846958	0.335944	0.0956329	0.164888	0.800578	0.169124	0.191587	0.0114097	0.0131326	0.00331017	0.0235143	0.00467846	0.0405567	0.064987	0.347267	0.333264	0.309061	0.642874	0.77375	0.225062	0.387717	
0	0	1.78268e-005	0.0207977	0.0639757	2.14879e-006	5.77122e-007	3.56812e-005	3.51724e-005	0.000970619	0.00478872	0.0101787	3.79026e-005	3.84194e-005	4.48264e-006	8.8093e-006	1.12217e-006	0.000142611	0.00915224	0.0192568	0.00792691	0.0042382	0.00814617	1.02882e-005	0.00944517	9.61596e-005	0.0104424	4.64241e-006	0.0001499	1.76575e-005	2.22007e-006	7.12617e-005	3.49513e-005	0.00100158	0.0155668	0.000547851	0.060429	0.0637564	0.052704	0.0075377	0.0622994	
