0	0	0	1.29139e-018	1.3791e-013	1.05436e-013	3.82224e-011	9.94465e-009	0.00213561	0.000785466	0.00501118	0.000321878	0.00220001	0.51219	0.44008	0.855972	0.995446	0.0351051	0.000343291	1.38763e-006	3.25029e-006	8.26613e-009	3.06296e-009	1.04021e-012	8.0148e-015	1.70376e-015	2.41216e-015	
0	0	0	1.30609e-040	2.11075e-021	4.41544e-017	7.62154e-018	8.30444e-015	5.55228e-010	5.55001e-006	4.84697e-006	1.01213e-008	5.69158e-009	1.13638e-006	0.00518867	0.000476128	0.00234248	0.964845	0.995316	0.856143	0.222499	0.751756	0.199818	3.93198e-006	5.96944e-008	1.17743e-008	5.769e-010	
0	0	0	0	2.97322e-023	2.59715e-017	1.39018e-016	1.48027e-015	6.46654e-015	1.55883e-008	3.78654e-008	6.79679e-006	8.63747e-007	3.35291e-008	5.51767e-006	5.92528e-005	1.5767e-006	9.49982e-006	0.00433957	0.143854	0.777486	0.248226	0.80005	0.999907	0.999731	0.998294	0.999057	


1	0.998254	0.712019	0.505685	0.996105	0.256162	0.263304	0.0687602	0.797222	0.921428	0.988638	0.00174357	0.00473653	0.401302	0.61368	0.937334	0.949321	0.99696	0.934037	0.952454	0.967644	0.980101	0.987409	0.387249	0.98182	0.989315	0.962247	
0	0.00173311	0.287652	0.492413	0.00359355	0.607215	0.546308	7.61118e-005	2.62773e-005	0.00171311	0.000151838	0.998222	0.0242575	0.000290551	0.000408964	0.0182426	0.00222785	5.63506e-006	0.000172924	0.00180913	0.00330709	5.69754e-005	0.000201192	0.608335	0.000395033	0.000263581	0.00139461	
0	1.29536e-005	0.00032907	0.00190199	0.000301054	0.136623	0.189212	0.799845	0.0385213	0.0421108	0.00455197	2.58188e-005	0.970995	0.482734	0.364748	0.023112	0.0390024	0.000308004	2.69013e-006	3.87156e-005	8.12885e-007	4.65881e-005	1.93677e-006	4.46868e-005	0.00560731	0.000189591	0.000964012	
0	0	3.66063e-011	1.30747e-010	4.55754e-008	3.99381e-008	0.00101793	0.13129	0.00557819	0.00305073	0.000328607	4.35584e-010	1.89002e-007	0.00764802	0.00362075	2.46175e-006	4.85316e-006	2.56933e-007	2.25594e-009	1.48093e-012	3.3188e-011	5.7861e-013	1.5455e-010	2.80963e-013	3.91191e-009	2.6137e-007	3.71122e-009	
0	0	8.78692e-011	6.8788e-009	2.43522e-008	8.34801e-008	0.000158872	2.8516e-005	0.102275	0.0260695	0.00361704	4.10109e-006	1.03827e-006	0.107596	0.0156959	0.0142159	0.00108131	1.09036e-006	1.98071e-008	1.28116e-010	3.27089e-009	6.67093e-012	7.64882e-010	1.44798e-011	1.14154e-009	5.89865e-008	2.49343e-009	
0	0	0	1.52133e-016	7.71536e-013	3.86537e-014	6.68432e-012	7.52322e-008	0.0563769	0.000827739	0.000440985	7.79508e-011	3.98101e-008	9.37853e-005	0.00112336	0.00606901	0.00687476	3.44984e-005	7.69436e-008	1.68975e-011	2.35496e-013	1.2099e-013	9.75746e-016	4.48205e-015	7.23231e-015	3.47321e-013	2.32075e-013	
0	0	0	9.21144e-025	7.13717e-020	1.21267e-016	3.96191e-019	8.11706e-016	4.67477e-009	0.00476804	0.00109358	7.64854e-011	3.20342e-014	1.32077e-009	1.13477e-006	1.59022e-006	2.30066e-005	0.00100618	0.0617506	0.0186152	0.000220483	9.98731e-005	2.48593e-006	5.18661e-012	8.53585e-014	8.05263e-017	1.05458e-014	
0	0	0	0	1.80657e-020	7.52296e-017	1.62231e-016	1.1557e-015	5.22924e-011	3.24851e-005	0.0011779	4.12138e-006	9.35488e-006	0.000335853	0.000722248	0.00102282	0.00146479	0.00168455	0.00403656	0.0270829	0.0288275	0.0196957	0.0123851	0.00437145	0.0121777	0.0102317	0.0353941	


1	0.9968	0.889823	0.967918	0.981006	0.296931	0.199147	0.254265	0.112152	0.0246215	0.00419626	0.0296377	0.0853884	0.014575	0.355628	0.0381329	0.00989573	0.0121306	0.0321864	0.0436835	0.0559327	0.0524852	0.179235	0.522542	0.960331	0.866214	0.705464	
0	0.000590709	0.0047238	0.000322295	0.00080883	0.00145869	0.000213666	0.000814808	0.000344021	5.72841e-005	1.17814e-005	1.82357e-005	1.16697e-005	0.000107579	0.00188052	0.00175871	0.00215353	0.00389509	0.0120353	0.040572	0.00461682	0.00248107	0.00437398	0.00137338	0.00191865	0.00309613	0.00159935	
0	0.0026091	0.105212	0.0307509	0.00688497	0.676848	0.0423928	0.0342401	0.000164696	0.000433995	0.000119205	0.00425455	0.00503208	0.00016117	0.0915679	0.00151052	0.000292758	5.58734e-005	4.74838e-005	0.000432866	3.84393e-005	0.000515051	0.00331418	0.00431411	0.0111184	0.00428969	0.00274401	
0	0	1.74735e-005	7.92845e-005	3.56091e-005	0.00011434	0.126804	0.0041146	4.09983e-005	1.2142e-006	9.11512e-006	3.86856e-005	1.46165e-005	2.15788e-007	3.33193e-005	3.98511e-006	4.03711e-006	1.48401e-006	7.08973e-006	8.08572e-006	3.19222e-006	8.39042e-007	6.66263e-007	1.68645e-005	7.23645e-007	0.000166999	6.27095e-007	
0	0	0.000222998	0.000929288	0.0112642	0.0245817	0.629061	0.475806	0.0422603	0.0147093	0.00623978	0.081759	0.787997	0.0310861	0.139391	0.000670745	1.87231e-005	2.59648e-007	1.61708e-008	4.06325e-009	1.61964e-008	2.21473e-008	7.33657e-007	3.23815e-005	1.15146e-005	0.00148133	2.66719e-005	
0	0	0	2.86535e-007	7.49744e-007	6.67424e-005	0.00234603	0.230504	0.748638	0.0213339	0.000768108	4.6518e-005	0.00574247	0.949968	0.357138	0.954121	0.980424	0.798915	0.111352	0.00576951	0.000285939	2.03028e-005	5.85589e-007	2.65063e-008	8.72032e-007	7.13129e-008	4.2137e-005	
0	0	0	2.80327e-012	1.68096e-010	7.62672e-009	7.34134e-007	1.53415e-005	0.00147978	0.00397012	7.26667e-005	7.03935e-007	1.66996e-008	9.30733e-007	0.00294683	2.75114e-005	0.00012584	0.00110794	0.00705028	0.000211695	1.72673e-006	1.27584e-007	3.55924e-008	1.90774e-011	9.58611e-013	6.87774e-010	9.7623e-010	
0	0	0	0	1.00776e-007	5.72965e-008	3.56369e-005	0.000240823	0.0949209	0.934873	0.988583	0.884245	0.115813	0.00410092	0.0514147	0.00377416	0.00708493	0.183894	0.837321	0.909322	0.939121	0.944497	0.813075	0.471721	0.0266188	0.124752	0.290123	


1	0.915889	0.861588	0.637612	0.323186	0.165579	0.0558404	0.105163	0.0564077	0.103243	0.0739595	0.0726162	0.0666703	0.0919748	0.641042	0.680008	0.74778	0.846292	0.751493	0.787387	0.828377	0.954559	0.975247	0.926691	0.871584	0.787753	0.679349	
0	0.0407436	0.137736	0.360397	0.666259	0.833258	0.941533	0.561773	0.516367	0.735484	0.626035	0.917578	0.857888	0.222762	0.0719961	0.00881779	0.00434492	0.00875136	0.00465444	0.00806694	0.00593332	0.0159667	0.00590254	0.0624596	0.0566758	0.189746	0.292084	
0	0.0433678	0.000581731	0.0019792	0.0103895	0.00114925	0.00262109	0.318708	0.421871	0.148019	0.288461	0.0088105	0.0712624	0.61173	0.26909	0.303102	0.242609	0.135992	0.225707	0.192749	0.157604	0.0251397	0.0178779	0.0106846	0.0582147	0.0211876	0.0278784	
0	0	8.64843e-007	5.70197e-006	0.000163074	3.19777e-006	3.812e-006	0.0143517	0.00148913	0.00631946	0.0104354	4.36156e-006	0.00413752	0.0723667	0.0135662	0.00122264	0.000273377	0.00375301	0.014181	0.00401281	0.000731925	0.00156096	0.000746828	6.74833e-006	0.0135014	0.0011984	0.00052447	
0	0	9.41247e-005	8.80965e-007	1.56982e-006	8.87436e-006	9.84954e-007	2.72926e-006	0.00386348	0.00689709	0.00104622	0.000897023	1.27753e-005	0.00115531	0.00422286	0.00680493	0.00491874	0.00508562	0.00394755	0.00770605	0.00733451	0.00239511	0.000165908	0.000105309	1.56829e-005	0.00010411	0.000151396	
0	0	0	5.50278e-006	4.16275e-008	1.04224e-006	9.53898e-008	5.13363e-009	7.24219e-007	3.56923e-005	5.8272e-005	7.08965e-005	1.25427e-005	5.72759e-007	4.4676e-005	1.60095e-005	2.98358e-005	6.3734e-005	3.32809e-006	7.44791e-005	5.19712e-006	0.000365038	2.99105e-006	3.44086e-006	3.66905e-007	1.28904e-006	8.51693e-006	
0	0	0	1.39136e-012	3.3539e-014	4.56251e-013	2.63427e-013	3.82548e-016	3.64267e-015	5.94608e-011	8.19733e-009	1.09207e-009	9.27733e-013	3.38151e-014	2.52957e-009	5.33681e-013	1.9143e-008	9.47495e-011	6.0178e-012	2.45955e-013	4.46701e-012	4.98508e-011	7.64523e-013	3.62997e-013	4.07919e-014	3.0264e-015	7.63665e-015	
0	0	0	0	1.0568e-006	8.32911e-007	9.28378e-007	8.77992e-007	9.02297e-007	1.86898e-006	3.82195e-006	2.28929e-005	1.63333e-005	1.05523e-005	3.76676e-005	2.84486e-005	4.39463e-005	6.23475e-005	1.42317e-005	4.16217e-006	1.47462e-005	1.35476e-005	5.7341e-005	4.90973e-005	8.36351e-006	8.94556e-006	3.97116e-006	


1	0.326646	0.198158	0.104203	0.0288478	0.0243327	0.000942819	0.00136523	6.84931e-005	3.63262e-005	5.61472e-005	6.81178e-006	1.28638e-006	5.84315e-007	6.53443e-008	3.10809e-008	1.38929e-008	3.46088e-009	1.27438e-009	1.71983e-010	5.48603e-011	8.63077e-012	1.14879e-011	2.05222e-012	3.79107e-013	9.04663e-014	1.50495e-013	
0	0.601683	0.575808	0.750388	0.339724	0.312626	0.0320679	0.0369287	0.000908344	0.00296551	0.00613418	0.0011989	0.000799594	0.000387542	4.59258e-005	3.93949e-006	3.92332e-007	4.05584e-008	7.24021e-009	2.85378e-010	8.07992e-011	9.11497e-012	4.63336e-012	3.1658e-012	2.55824e-012	1.36344e-012	1.90604e-012	
0	0.0716711	0.148765	0.038137	0.0194661	0.276345	0.209605	0.256164	0.0223449	0.00871043	5.09288e-005	0.000738422	2.37653e-005	1.21834e-005	7.86928e-007	1.98278e-005	4.58684e-007	2.47653e-009	5.14631e-010	9.63929e-010	1.15813e-009	2.04369e-012	1.15741e-011	1.43982e-012	2.09431e-015	9.57171e-014	1.37829e-012	
0	0	0.0772618	0.100493	0.603136	0.295073	0.747331	0.677522	0.931103	0.356997	0.0621624	0.00103109	7.89943e-005	6.88784e-006	4.42364e-008	1.22491e-007	3.01084e-009	8.52401e-010	1.51382e-011	1.07387e-011	2.51473e-011	3.80829e-012	9.84428e-013	3.18699e-013	1.37405e-014	2.22525e-013	4.22229e-012	
0	0	6.87085e-006	0.00676092	0.000226152	0.0871744	0.00193008	0.0217725	0.0455198	0.621356	0.328261	0.0188075	0.00127715	0.00184117	0.000125788	0.00098984	0.00135394	0.000641042	4.24805e-005	2.90923e-005	5.16561e-005	6.44555e-006	9.59023e-007	3.314e-007	2.58813e-008	1.18302e-009	9.86444e-010	
0	0	0	1.79977e-005	0.0085992	0.00376483	0.00809776	0.00599092	4.42607e-005	0.00988992	0.596645	0.963142	0.824415	0.024341	0.000638759	3.89312e-007	6.08232e-007	1.72128e-006	1.19677e-005	3.14598e-008	4.69445e-007	9.26301e-007	7.32151e-007	3.75315e-007	1.65209e-007	1.00181e-007	2.73557e-008	
0	0	0	1.60587e-008	3.12154e-008	2.26444e-005	3.06779e-007	8.66848e-006	2.59807e-007	3.37834e-005	0.00434179	0.0023402	0.0517725	0.11666	0.092024	0.00433876	0.00163314	0.000133463	1.55479e-006	3.78573e-009	6.00348e-009	2.10865e-008	9.99667e-010	2.12605e-009	2.52141e-008	8.23698e-011	3.76013e-011	
0	0	0	0	2.89766e-007	0.000660877	2.51964e-005	0.000247701	1.082e-005	1.14376e-005	0.00234898	0.0127348	0.121632	0.856751	0.907165	0.994647	0.997011	0.999224	0.999944	0.999971	0.999948	0.999993	0.999998	0.999999	1	1	1	


1	0.51659	0.214705	0.162366	0.0747111	0.0213209	0.00136829	0.00027393	0.000165849	0.000623349	0.00022312	0.000406512	7.24757e-005	1.46017e-005	1.52288e-006	1.37782e-006	1.38107e-006	4.08058e-007	8.80205e-008	6.83087e-008	4.82228e-008	1.02225e-008	3.44861e-009	1.75916e-009	1.41527e-010	2.90368e-011	6.65123e-011	
0	0.449983	0.753992	0.647556	0.834225	0.912584	0.989688	0.989679	0.91983	0.91612	0.0342354	0.150521	0.0281265	0.00014663	1.34826e-005	2.51625e-007	1.18207e-008	3.71565e-009	3.82855e-009	4.6245e-009	1.84018e-009	2.15573e-010	2.16513e-009	3.70896e-010	1.08818e-011	1.77455e-011	4.85249e-011	
0	0.0334269	0.022813	0.158894	0.087633	0.0262599	0.00561639	0.00907453	0.0783223	0.0679449	0.00211362	0.119589	0.131821	0.0148855	0.0353826	0.0168383	0.00235696	6.36478e-006	1.73399e-007	8.77074e-009	4.76011e-009	1.87655e-011	3.87226e-010	1.58073e-010	5.21136e-012	1.7271e-013	6.17413e-013	
0	0	0.00848358	0.0310011	0.00136326	0.0397458	0.00326681	0.000783113	0.000875538	0.00427293	0.00061058	0.218911	0.0252804	0.000361818	0.000369916	0.00370265	0.00903765	1.11268e-005	5.72673e-009	1.0331e-009	7.21073e-011	1.2055e-012	1.04442e-013	7.85309e-010	7.17823e-012	1.14446e-013	3.49599e-015	
0	0	5.97567e-006	6.99425e-005	0.00022725	2.24741e-005	5.78555e-005	0.000189294	0.000799685	0.00557552	0.00353336	4.5942e-005	0.0348488	0.0687122	0.00615297	0.00566254	0.0117569	0.0326858	0.00239461	0.00219518	0.000150545	6.18971e-005	1.97983e-006	4.17358e-008	5.20813e-009	7.10058e-010	1.5275e-010	
0	0	0	0.000112899	0.00182563	5.27683e-006	7.90438e-007	6.65584e-008	7.11428e-006	0.00544326	0.954281	0.00328234	0.00340069	0.00253846	0.00314021	5.03876e-006	7.36002e-006	0.00845855	0.0132469	0.000748192	6.73247e-006	0.000185952	1.15551e-006	4.33135e-009	2.56227e-008	2.39221e-007	2.21378e-008	
0	0	0	1.1286e-007	1.01738e-005	4.13185e-005	1.5236e-007	1.85336e-009	2.56567e-009	1.85784e-005	0.00477464	0.199287	0.0543299	0.0047966	0.000264003	1.7746e-005	7.49436e-006	0.000151855	0.00170368	0.000431893	1.44006e-005	6.43682e-005	2.31384e-006	3.65923e-007	2.49056e-007	4.86231e-008	1.00541e-007	
0	0	0	0	4.37988e-006	1.98753e-005	1.88337e-006	1.91879e-007	5.82051e-008	1.22746e-006	0.000227853	0.307958	0.72212	0.908544	0.954675	0.973772	0.976832	0.958686	0.982655	0.996625	0.999828	0.999688	0.999995	1	1	1	1	


1	0.934297	0.533209	0.393612	0.0939393	0.011214	0.00358972	0.00284606	0.00178244	0.000583985	0.000642194	0.000518607	0.000324215	6.91182e-005	1.74856e-005	2.10021e-007	2.13139e-008	3.30237e-008	2.53963e-008	4.72074e-008	1.33789e-008	2.70528e-008	3.13646e-009	3.49152e-009	3.06793e-009	3.47391e-009	1.89782e-008	
0	0.0656316	0.465035	0.436605	0.90024	0.0343998	0.00236734	0.000134232	0.000252304	4.41949e-005	0.00753439	0.00342649	0.00314289	0.00155137	0.000308728	6.20566e-007	1.51161e-008	6.26966e-008	8.21078e-008	4.34121e-008	1.60949e-009	6.06363e-008	6.34157e-009	6.08045e-009	2.12805e-008	1.32039e-007	4.06997e-008	
0	7.15007e-005	0.00175356	0.169738	6.97363e-005	0.953981	0.975859	0.868556	0.134134	0.026027	0.000330083	0.0195205	0.00178829	1.72811e-005	1.16597e-005	1.22019e-005	8.28151e-007	5.36068e-008	8.96934e-011	1.19832e-009	7.30879e-011	9.96739e-012	1.79151e-011	2.96211e-010	1.82443e-012	3.12751e-011	3.79034e-007	
0	0	2.76614e-006	1.52148e-005	0.00565558	0.000156225	0.0143638	0.0321817	0.092358	0.00872316	0.0317917	0.013629	0.000671268	0.000129729	3.33774e-005	3.46597e-007	1.69885e-006	3.52776e-007	3.66123e-007	2.71095e-007	2.6476e-008	6.33921e-009	2.62153e-010	3.98034e-011	9.83164e-012	1.08667e-012	8.15739e-013	
0	0	8.72612e-008	3.00764e-005	7.0164e-005	0.000244164	0.00376546	0.0960834	0.767055	0.944411	0.423287	0.204649	0.283368	0.406576	0.419139	0.694515	0.679013	0.726182	0.0513397	0.0215686	0.00132999	0.000169711	9.78168e-006	1.6141e-006	1.1261e-007	7.83146e-009	2.31995e-008	
0	0	0	1.59747e-009	2.54011e-005	2.67247e-006	5.42437e-005	0.00015714	0.00332143	0.0106289	0.526285	0.483597	0.0904347	0.00344939	0.000440792	3.96879e-006	0.000742479	0.00330394	0.0267658	0.000499545	7.45454e-005	0.000102625	1.45253e-006	1.46981e-006	1.01895e-007	1.01309e-007	4.83644e-009	
0	0	0	1.02328e-010	4.57059e-010	2.27148e-006	3.47737e-007	4.11178e-005	0.00108135	0.0094749	0.00730499	0.268816	0.589474	0.371426	0.49343	0.294168	0.298113	0.155765	0.016227	0.00635867	0.000643175	5.45896e-005	3.54188e-006	8.71462e-007	5.29883e-008	2.47161e-009	6.55548e-008	
0	0	0	0	5.02835e-011	1.06068e-008	1.69316e-008	1.42494e-007	1.59799e-005	0.000106493	0.00282445	0.00584324	0.0307964	0.216781	0.0866189	0.0112988	0.0221285	0.114748	0.905667	0.971573	0.997952	0.999673	0.999985	0.999996	1	1	0.999999	


1	0.977221	0.883393	0.312771	0.94218	0.695925	0.979347	0.989841	0.997031	0.909216	0.871813	0.300633	0.0349325	0.00963765	0.000220406	3.69048e-006	1.34771e-007	2.90127e-008	8.32133e-009	1.57666e-009	1.06746e-009	1.27953e-010	1.16777e-010	3.06503e-010	7.25591e-010	1.63419e-010	8.26819e-011	
0	0.0227785	0.116596	0.687202	0.0577931	0.300829	0.0202079	0.00897966	0.000683015	0.0325466	0.0313814	0.686978	0.95243	0.644285	0.412196	0.00874473	0.000228821	1.64973e-005	3.50192e-007	2.45897e-008	1.15673e-009	2.19621e-010	2.1782e-011	1.05413e-010	1.47461e-009	2.56454e-011	2.43146e-012	
0	7.425e-008	1.06703e-005	2.74783e-005	2.03351e-005	0.00324175	9.51644e-005	0.000504559	1.52742e-005	0.000577507	0.00041539	2.61228e-005	0.00525554	0.00413388	0.250595	0.000929183	8.65362e-005	1.42064e-006	1.11446e-009	3.21695e-011	5.98784e-014	3.58287e-014	2.6875e-014	4.85012e-016	3.5726e-013	1.49639e-012	3.52435e-016	
0	0	1.06576e-008	1.89614e-009	6.22893e-006	2.79388e-007	0.000138493	3.14784e-007	1.08593e-006	5.02616e-008	1.80169e-005	4.24838e-007	5.70873e-008	2.88021e-006	9.94652e-009	3.44257e-006	2.57149e-007	1.00432e-008	3.90449e-010	6.86283e-013	2.1821e-014	8.50635e-017	1.62173e-016	6.43676e-017	5.65324e-017	3.76571e-015	2.35712e-016	
0	0	1.11963e-014	3.24021e-010	7.00922e-009	4.2024e-006	0.00021126	0.0006591	0.000780453	0.0129092	0.0148675	0.004005	0.00113065	6.18977e-005	6.37836e-008	2.73238e-011	5.30902e-010	7.08307e-010	4.05383e-012	9.48825e-014	8.88501e-016	2.20431e-016	3.68274e-018	7.41223e-018	1.33874e-018	3.89379e-018	7.63849e-016	
0	0	0	1.4777e-015	7.98521e-014	3.14327e-011	1.16965e-007	1.47077e-005	0.00122679	0.0421461	0.069041	0.0073789	0.00539881	0.00116496	1.45103e-006	9.08662e-009	3.23264e-011	1.62111e-013	1.95267e-014	3.79787e-017	3.45177e-017	2.05099e-020	4.53606e-021	4.97204e-021	3.10752e-021	6.0017e-023	6.2729e-021	
0	0	0	1.55618e-018	9.20775e-014	4.99322e-013	2.3806e-010	2.65373e-007	0.00026214	0.00245148	0.0117101	0.000119581	0.000784446	0.340646	0.33467	0.98854	0.991521	0.782071	0.49421	0.0145961	0.0075455	0.000167474	9.33002e-006	1.09827e-007	3.34789e-008	2.28956e-010	2.43779e-013	
0	0	0	0	1.19622e-017	1.7043e-014	1.73152e-013	4.5737e-011	4.17336e-008	0.000152984	0.00075371	0.000858814	6.78369e-005	6.8139e-005	0.00231671	0.00177939	0.00816277	0.217911	0.50579	0.985404	0.992454	0.999833	0.999991	1	1	1	1	


1	0.899069	0.94466	0.889656	0.903898	0.987913	0.989405	0.963156	0.856618	0.912035	0.929615	0.821028	0.219277	0.0142576	0.000429195	0.000100583	5.26027e-005	7.33784e-005	3.65289e-005	9.13266e-005	2.39556e-005	6.03162e-005	2.95567e-005	0.000106638	3.43745e-005	0.000229402	0.00407546	
0	0.100891	0.0406206	0.110064	0.0959673	0.00675402	0.0103162	0.0367589	0.14332	0.0877408	0.0703153	0.161761	0.780555	0.985467	0.998285	0.998232	0.913142	0.997858	0.999586	0.993923	0.999177	0.986945	0.998188	0.920827	0.999641	0.999721	0.989968	
0	4.01146e-005	0.0147192	0.000279607	0.000134342	0.00533253	0.000191102	5.97673e-005	4.6456e-006	3.59682e-005	2.23031e-005	0.0171182	0.000147502	0.0002717	0.00128576	0.00166737	0.0868045	0.00206767	0.000376954	0.00598421	0.000795565	0.0129915	0.00177784	0.079063	0.000323593	4.97334e-005	0.00595662	
0	0	1.04842e-010	4.27609e-007	1.70198e-009	1.80363e-008	1.05586e-006	1.69633e-007	1.10982e-008	4.43376e-011	9.2234e-010	1.4875e-009	7.21743e-007	1.03971e-009	5.34875e-008	1.22673e-008	8.98639e-008	7.84352e-007	5.49636e-008	1.88519e-008	6.28504e-008	5.16267e-009	3.10914e-006	3.70265e-008	1.43846e-006	4.00529e-008	1.9137e-010	
0	0	1.64671e-010	3.23511e-008	7.01869e-009	5.65402e-009	8.60089e-005	1.14956e-006	2.71455e-007	2.59752e-009	4.28388e-009	7.05528e-008	7.94039e-007	1.40104e-010	1.18491e-010	5.55706e-009	2.78669e-009	1.16585e-008	2.37421e-009	3.26657e-009	4.24887e-008	3.82542e-010	2.5271e-008	6.25236e-008	2.00711e-009	2.10182e-007	3.93129e-009	
0	0	0	3.59863e-013	2.2249e-008	3.94524e-008	4.26785e-007	2.39414e-005	4.12187e-006	5.26422e-006	1.23897e-006	1.41307e-006	4.60235e-006	6.65204e-009	5.29668e-012	4.92191e-015	3.07471e-012	2.35641e-013	1.09278e-014	1.8266e-014	1.73214e-014	1.92814e-010	1.02477e-013	2.7563e-010	4.44521e-012	3.44632e-011	1.84629e-007	
0	0	0	2.13325e-021	5.07584e-017	7.18798e-012	3.17313e-010	1.66872e-009	5.11083e-005	0.000168403	3.36618e-005	1.58588e-005	9.98572e-007	2.71708e-008	4.44012e-012	6.44513e-014	7.39102e-016	7.4201e-016	8.22881e-017	1.32135e-018	4.08575e-017	7.54035e-018	3.83489e-014	8.59807e-016	1.38408e-014	5.25406e-016	5.53165e-014	
0	0	0	0	4.09261e-016	4.34564e-011	1.97776e-010	7.66862e-010	1.92436e-006	1.43751e-005	1.23913e-005	7.50829e-005	1.39337e-005	3.77959e-006	1.12264e-007	2.47072e-007	8.88481e-007	3.59885e-007	1.98518e-007	1.02361e-006	2.88728e-006	2.96671e-006	1.07958e-006	3.59196e-006	3.93197e-008	1.03092e-008	8.15702e-009	


1	0.690662	0.815484	0.837409	0.85291	0.536727	0.145966	0.0140465	0.000501231	6.11081e-005	4.46636e-005	0.000115605	7.37383e-005	0.000109546	2.09589e-005	0.000282974	0.000826935	0.00146731	0.00490403	0.0208921	0.369992	0.277535	0.490524	0.87629	0.0555334	0.304836	0.350353	
0	0.0887633	0.171379	0.123287	0.128905	0.452123	0.853739	0.891786	0.999233	0.985784	0.497324	0.686856	0.104954	0.0116037	0.000239729	0.00133776	0.000805558	0.000391016	0.000215166	0.000638287	0.0264563	0.00545629	0.0780679	0.0855599	0.00280692	0.0289442	0.153119	
0	0.220574	0.00698436	0.0386671	0.0181422	0.00930498	0.000229889	0.0941646	0.000220058	0.0141551	0.502387	0.0158871	0.880161	0.980724	0.945564	0.904851	0.507136	0.969992	0.925461	0.948195	0.367823	0.687262	0.416317	0.0284798	0.941516	0.664629	0.49591	
0	0	2.45371e-006	1.33731e-007	5.93776e-006	2.61126e-008	1.92134e-008	4.25512e-009	4.52189e-005	7.83373e-008	0.000190096	5.85261e-005	1.03346e-005	0.00373268	0.000186126	0.0113984	0.00624069	0.00224446	0.0467954	0.00420326	0.107159	0.000888018	0.000936972	4.28958e-005	3.80473e-006	0.000114595	0.000211322	
0	0	0.00614985	0.000636285	3.51011e-005	0.00184455	2.09815e-005	8.12941e-007	1.09177e-007	7.89312e-009	5.34207e-005	0.297078	0.0147242	0.0036928	0.0539256	0.0660736	0.456273	0.00628628	0.00340602	0.00714167	0.00205887	0.000910713	0.00137456	0.00700348	6.04526e-005	0.00144705	0.000379757	
0	0	0	2.30485e-007	1.62703e-006	8.81477e-008	4.43495e-005	1.1919e-006	2.55866e-007	3.18497e-009	5.55359e-011	2.96213e-008	4.70891e-005	5.816e-005	9.36289e-009	0.0146458	0.000250198	0.000301753	1.64053e-005	5.75387e-005	0.000261135	1.82554e-007	2.89624e-006	2.63515e-007	1.22231e-008	1.90639e-006	1.71838e-005	
0	0	0	2.31788e-038	2.65273e-013	5.9228e-012	8.24392e-013	1.5689e-010	2.28923e-011	6.17e-012	4.80672e-013	6.16423e-014	1.11022e-012	1.08214e-010	2.67024e-011	8.30709e-013	1.49493e-006	3.40459e-010	9.87172e-010	3.85456e-011	2.98139e-009	6.64931e-011	2.68026e-013	1.12623e-011	1.09397e-014	1.98301e-014	3.09398e-012	
0	0	0	0	3.37239e-009	5.10178e-008	2.487e-009	7.44307e-007	1.51831e-007	1.4045e-007	6.42351e-007	4.78617e-006	2.94322e-005	7.86078e-005	6.39072e-005	0.00141082	0.0284656	0.0193176	0.019202	0.0188723	0.12625	0.0279482	0.0127772	0.00262386	7.91971e-005	2.69518e-005	8.54621e-006	


1	0.993744	0.997776	0.998855	0.965639	0.996549	0.990657	0.945711	0.695401	0.205955	0.331538	0.509064	0.269022	0.120481	0.0491745	0.000828045	7.44659e-005	6.64258e-005	9.37344e-005	0.000223263	0.000221434	0.00130183	0.0189498	0.357826	0.904535	0.96663	0.984672	
0	0.00331252	0.00165736	0.00106305	0.013791	0.00156247	0.00209335	0.0352157	0.0881513	0.0108139	0.0231678	0.000217683	0.000883266	0.0376308	0.0019505	0.000250216	0.000161148	0.000132635	7.57351e-005	1.64251e-005	1.32881e-005	2.39709e-005	0.000459632	0.00452476	0.0378764	0.0259604	0.00497352	
0	0.00294346	0.000518145	6.70417e-005	0.0205696	0.000135559	0.00198552	0.00238284	0.0145958	0.00193076	0.001282	2.98033e-006	7.57261e-005	0.000855745	6.41589e-006	1.98939e-007	3.68885e-008	3.72052e-006	4.39774e-006	5.91587e-007	2.16442e-007	6.33508e-006	6.88916e-005	1.53775e-005	0.00117232	0.00550119	0.0101982	
0	0	8.03031e-006	1.73273e-006	6.04089e-008	7.27921e-005	5.96203e-006	1.08652e-006	0.00022872	0.000938152	4.17548e-005	0.000126303	1.46832e-006	3.99509e-008	1.18246e-006	1.86776e-008	1.74684e-009	2.3682e-008	5.39903e-008	9.82217e-008	2.60587e-008	6.49447e-009	1.28475e-007	9.87953e-007	1.44759e-007	4.13586e-006	7.1456e-005	
0	0	4.02756e-005	1.29049e-005	7.80092e-008	0.00168034	0.000257857	7.35433e-006	5.24106e-007	1.22781e-005	8.39779e-006	0.000195321	9.55772e-006	7.499e-008	5.90911e-005	2.68448e-008	1.59444e-009	3.4571e-011	2.73086e-010	8.50388e-010	2.30302e-010	7.02753e-010	1.34809e-008	9.37358e-007	2.17299e-008	1.61213e-007	5.90317e-007	
