0	0	2.80815e-010	2.18409e-006	1.84826e-008	2.51647e-009	5.09087e-008	3.21185e-006	0.0033301	0.715424	0.74556	0.0916451	0.283342	0.0422253	0.312151	0.0460442	0.666381	0.0993494	0.0460491	0.0457099	0.0419489	0.0141677	0.00142364	0.00012181	4.49337e-005	1.34861e-005	3.06689e-005	1.326e-006	4.70819e-008	2.8361e-008	1.1637e-008	
0	0	6.33499e-010	6.13335e-009	3.605e-008	1.39269e-009	7.75143e-007	5.0537e-006	0.000624418	0.000159569	0.176854	0.439381	0.0136966	0.0212961	0.000513947	0.0151476	2.12437e-005	0.000620515	9.1885e-007	2.01354e-005	1.7552e-005	6.65439e-007	7.08386e-007	4.46453e-009	1.3721e-009	1.77007e-008	2.74445e-006	0.000170746	2.23281e-006	9.99509e-007	4.42321e-008	
0	0	0	1.84946e-013	3.97181e-013	4.78754e-012	2.54606e-014	1.70379e-009	1.91831e-008	0.000291269	8.66635e-005	0.137031	0.0498763	0.00658374	0.101189	0.0280955	0.00551065	0.000158326	6.12483e-006	5.86463e-008	5.80255e-008	4.6403e-009	9.69327e-011	1.58807e-010	9.11991e-012	5.81916e-013	1.15872e-010	2.84412e-008	3.1828e-008	5.59976e-008	4.33802e-009	
0	0	0	2.59775e-017	2.39893e-017	5.04576e-016	2.19147e-016	4.00529e-013	1.4988e-012	2.30407e-009	0.000118759	8.30124e-006	0.0263051	0.00637378	0.00174843	0.00520388	0.00219993	0.00113171	8.11583e-005	6.54606e-006	1.46376e-006	5.65448e-009	3.00218e-011	4.76755e-013	1.23797e-013	4.90524e-015	1.16723e-013	3.09395e-012	1.12899e-010	4.47402e-010	1.587e-010	
0	0	0	0	3.34097e-017	1.45002e-016	4.13115e-016	2.27647e-016	2.61129e-012	9.26877e-010	0.000267304	0.000121603	0.0108049	0.00743475	0.0532034	0.176491	0.298614	0.89827	0.95386	0.954263	0.958032	0.985832	0.998576	0.999878	0.999955	0.999986	0.999967	0.999828	0.999998	0.999999	1	


1	0.999761	0.971026	0.999936	0.0687439	0.516951	0.543744	0.00619348	0.0206579	0.112206	0.384635	0.524988	0.872405	0.724891	0.953385	0.974093	0.99455	0.998734	0.999245	0.995645	0.996764	0.998346	0.977449	0.997662	0.992698	0.999328	0.999147	0.614258	0.994162	0.997981	0.993658	
0	0.00013008	0.0221405	5.97402e-005	0.929155	0.222785	0.191612	2.63099e-007	0.000586674	9.90228e-008	0.00163291	0.257871	0.0756327	0.0077782	0.000117562	0.0153954	1.41015e-005	0.000200876	9.166e-006	0.000223528	3.49693e-007	0.00119633	0.0212664	0.00182069	0.00727698	0.000272653	3.09795e-005	0.349381	0.00489598	4.96737e-006	0.00568967	
0	0.000109183	0.00682975	7.85892e-008	0.00210058	0.260263	0.201181	9.89742e-005	6.1002e-005	1.9544e-008	0.00451735	0.000764788	0.000601861	0.26291	0.000126513	0.00536739	3.48382e-007	0.000118942	1.134e-007	5.5187e-006	1.35788e-006	2.05971e-007	6.39854e-005	8.65206e-006	1.05721e-006	5.33793e-008	0.000421551	0.0339453	3.95265e-005	0.000555523	1.3884e-007	
0	0	3.82818e-006	4.54422e-006	5.21577e-011	1.99771e-006	0.0634626	0.993686	0.790999	0.0220344	9.52788e-005	5.44959e-006	1.98348e-006	2.06183e-005	0.0452243	0.000848976	4.14183e-007	7.11957e-008	2.18011e-006	1.40494e-008	2.90381e-008	1.28972e-012	3.17554e-011	2.73941e-010	4.47801e-014	8.7491e-011	7.0132e-010	7.30585e-007	0.000521198	3.50236e-005	9.35826e-008	
0	0	3.15802e-021	3.66691e-009	2.34176e-010	2.93536e-012	5.26054e-008	2.10304e-005	0.187695	0.680077	0.417968	0.147936	0.0458707	0.00271901	0.000287328	0.00397626	0.0011999	0.000306242	6.10888e-005	1.67132e-005	3.72672e-006	1.93418e-008	2.71511e-011	5.53648e-014	2.84047e-013	9.20976e-016	2.78439e-014	4.15732e-013	1.08812e-009	3.66684e-007	1.00195e-007	
0	0	0	7.42054e-015	4.15798e-014	4.00907e-012	1.55244e-015	1.17644e-014	9.5926e-008	0.185682	0.183121	0.0665767	0.00444698	0.000463753	0.000644576	5.9198e-006	0.00421761	1.81491e-005	0.000199778	2.76472e-005	9.86651e-006	8.18158e-005	7.83416e-007	1.28713e-006	3.44888e-006	1.1123e-006	7.39859e-010	8.78515e-015	1.17463e-015	1.39357e-014	1.14051e-010	
0	0	0	1.48521e-037	9.74125e-020	2.48867e-016	2.79835e-014	1.17343e-018	2.23505e-018	1.94637e-008	0.00795369	2.69322e-005	0.000554496	6.31515e-007	1.17323e-006	2.52392e-006	2.24047e-006	0.000595941	0.000477038	0.00403378	0.00302362	0.000344233	0.00116429	0.000492651	1.69102e-005	0.000397917	2.95506e-005	1.81421e-008	6.11757e-009	8.5858e-012	3.00654e-014	
0	0	0	0	1.92473e-019	3.79676e-017	1.34792e-015	1.30365e-016	4.04795e-016	4.73345e-012	7.71405e-005	0.00183055	0.000486358	0.00121726	0.000213828	0.000310106	1.58771e-005	2.5861e-005	5.67824e-006	4.79877e-005	0.00019738	3.12922e-005	5.50635e-005	1.43108e-005	3.53286e-006	3.07383e-007	0.000371251	0.00241534	0.000381606	0.00142349	0.000651617	


1	0.996014	0.83252	0.99983	0.0539242	0.291683	0.143858	0.00233068	0.00237985	0.0871684	0.266478	0.537999	0.869839	0.723053	0.749362	0.685465	0.75931	0.392831	0.255293	0.187752	0.092792	0.138488	0.105165	0.160917	0.511153	0.573268	0.173007	0.0926254	0.0811777	0.0165508	0.0171644	
0	0.00345604	0.162312	1.8317e-005	0.946061	0.691867	0.407295	2.31904e-005	0.000130713	1.01677e-007	0.0833097	0.375491	0.0697497	0.0791336	0.000268727	0.042056	2.36581e-005	0.00155723	1.3383e-006	6.05094e-005	1.85814e-007	1.28262e-005	0.00252353	3.81188e-005	0.000300331	2.24631e-005	0.000108177	0.222979	0.000488184	4.73298e-006	2.12665e-005	
0	0.000530114	0.00516785	0.000150787	1.50861e-005	0.0164497	0.448832	0.878581	0.953647	0.298767	0.451609	0.0535104	0.0392038	0.150263	0.159578	0.0756946	0.00100698	0.00685697	0.000982061	0.000241582	5.68251e-005	1.18917e-007	1.80953e-005	2.94629e-006	5.9002e-008	9.68113e-006	0.000310633	7.13637e-005	0.00185848	3.27738e-005	1.0256e-007	
0	0	1.26771e-008	5.22122e-007	3.56916e-012	2.95794e-010	1.04692e-005	0.119057	0.0361042	0.290895	0.000115153	0.000104437	6.48275e-006	0.000240103	0.00965941	0.000389847	7.39341e-005	1.46481e-006	0.000183698	4.46523e-007	2.7108e-006	4.31605e-011	1.42798e-014	1.31698e-011	3.15534e-014	7.90722e-013	2.67854e-009	5.36434e-010	1.03107e-008	1.13834e-006	3.80613e-009	
0	0	2.80755e-009	3.98142e-008	2.15289e-010	9.19859e-010	5.27366e-006	7.45079e-006	0.0077352	0.0349476	0.087827	0.0139201	0.00190895	0.000307577	0.000120929	0.00162663	0.000372982	3.51869e-005	7.20373e-006	6.02706e-006	4.27403e-007	2.85258e-009	6.24028e-012	6.79036e-010	5.11126e-010	1.63349e-012	2.32695e-011	3.36711e-009	1.52416e-009	3.91465e-009	1.17756e-009	
0	0	0	1.08406e-011	1.26434e-015	2.87683e-014	5.33223e-016	2.44382e-012	3.11923e-006	0.288218	0.00854688	0.000124506	9.70674e-006	1.60729e-006	3.7868e-005	2.32176e-007	0.00234465	2.47035e-006	6.78766e-006	9.47462e-007	1.90209e-006	4.05146e-007	4.53308e-011	8.38868e-013	4.7335e-011	1.39669e-012	2.48247e-017	5.22026e-018	4.64662e-014	7.63296e-015	1.03465e-012	
0	0	0	5.14353e-020	1.04706e-017	2.17549e-018	3.19716e-017	1.22469e-019	1.42703e-017	3.2242e-006	0.101745	1.5122e-005	6.3981e-007	5.89383e-010	1.78159e-009	3.01148e-008	6.46495e-008	0.000490583	0.000190668	0.000230661	0.000160409	1.17804e-005	5.8385e-006	5.68362e-007	1.86978e-009	1.08623e-008	8.63843e-010	7.34413e-014	1.62498e-015	2.01791e-017	1.40271e-018	
0	0	0	0	9.23663e-017	5.65776e-016	4.52821e-016	7.34719e-017	1.04472e-015	9.45331e-009	0.000369541	0.0188352	0.0192816	0.0470012	0.0809735	0.194767	0.236868	0.598225	0.743336	0.811708	0.906986	0.861487	0.892288	0.839041	0.488547	0.4267	0.826575	0.684324	0.916476	0.983411	0.982814	


1	0.976121	0.879907	0.984462	0.986155	0.997851	0.710045	0.146593	0.163181	0.0613113	0.181333	0.00309985	0.00308207	0.00258884	0.000321888	0.00129878	0.00023785	0.000255687	1.43459e-005	8.55345e-007	1.61254e-007	1.69751e-007	4.9903e-007	2.52829e-006	1.45434e-006	1.26892e-006	5.09964e-007	8.05886e-007	6.45721e-006	4.68528e-006	9.33569e-006	
0	0.013972	0.00327795	0.00700649	0.00148986	0.000340137	0.00312867	0.00506281	0.0012969	3.30757e-005	0.000316535	3.80497e-007	2.87915e-005	1.98101e-005	7.82377e-006	2.14296e-005	1.79878e-006	1.65798e-005	4.80326e-006	2.14674e-007	2.70334e-008	1.61878e-008	8.88919e-008	3.42075e-007	7.75864e-009	1.9876e-008	4.43358e-009	1.58342e-009	1.38166e-007	6.04229e-008	1.29848e-007	
0	0.00990656	0.116795	0.00213274	0.0086109	0.00145772	0.283265	0.846679	0.485008	0.000359772	0.0106806	6.65642e-005	0.000742523	0.00159042	5.21166e-005	0.00017	2.84689e-007	1.41848e-005	1.45651e-007	9.8656e-009	2.58497e-009	1.39995e-010	9.89934e-009	5.7332e-009	5.60577e-010	2.24802e-009	1.77765e-009	6.56322e-008	4.00486e-007	7.79038e-008	8.41766e-008	
0	0	9.67204e-006	0.00238652	0.000495632	1.58519e-005	8.76892e-005	0.00102822	0.174593	0.00198101	5.08489e-005	2.01102e-005	2.38374e-007	1.44884e-005	8.26357e-005	6.82053e-005	7.84526e-008	8.89194e-009	2.61516e-008	2.79413e-008	2.24149e-011	1.66974e-012	8.12846e-011	5.26672e-011	5.17667e-012	5.6499e-012	2.73694e-012	8.24895e-011	3.8527e-009	9.50748e-011	2.6099e-010	
0	0	1.03104e-005	0.00401185	0.0032453	0.000331854	0.00346742	0.000624275	0.175753	0.450676	0.573903	0.994889	0.417554	0.884736	0.971092	0.362701	0.00136601	6.43223e-006	4.61402e-008	1.47915e-009	1.51392e-011	1.11161e-012	4.90895e-013	2.48634e-011	2.94383e-012	8.47156e-013	1.0935e-012	5.71963e-011	5.45588e-010	1.24978e-010	2.15614e-011	
0	0	0	1.30466e-007	3.60876e-006	3.35239e-006	2.65594e-006	1.261e-005	0.000157266	0.485539	0.05497	0.000145033	0.577979	0.0435284	0.0238213	0.633528	0.978814	0.980663	0.993113	0.957268	0.86552	0.0124638	0.00090663	0.00023572	2.27428e-005	1.10465e-006	8.71286e-009	1.17117e-011	2.17806e-012	1.67584e-012	1.33844e-012	
0	0	0	1.69076e-011	1.21876e-009	9.06273e-010	1.18449e-008	1.71671e-009	1.70601e-007	1.05307e-006	0.000891323	1.8074e-007	7.26885e-007	0.0016307	9.85564e-006	0.000128161	0.000461556	0.00144151	0.00076861	0.00282346	0.0126217	0.00167828	5.11218e-006	2.46446e-007	1.02814e-008	7.30737e-009	5.93537e-010	1.23508e-012	2.92048e-014	1.4609e-015	2.62271e-015	
0	0	0	0	4.79253e-008	5.40159e-007	3.83997e-006	1.26332e-007	1.12451e-005	9.90252e-005	0.177855	0.00177864	0.00061281	0.0658913	0.00461243	0.0020846	0.0191181	0.0176024	0.00609927	0.0399076	0.121858	0.985858	0.999088	0.999761	0.999976	0.999998	0.999999	0.999999	0.999993	0.999995	0.99999	


1	0.952064	0.943225	0.771693	0.338325	0.11737	0.0564511	0.513934	0.575326	0.317544	0.418873	0.364562	0.829473	0.920539	0.875998	0.989041	0.721289	0.956582	0.858105	0.920472	0.574754	0.345406	0.904018	0.951028	0.874574	0.939754	0.892794	0.834114	0.974225	0.944499	0.982791	
0	0.00664735	0.054349	0.147496	0.660757	0.859261	0.942608	0.344486	0.409202	0.143219	0.138011	0.628206	0.163237	0.0645159	0.0283805	0.00542445	0.00225023	0.000903293	0.00252956	0.00799166	0.000754489	0.00373814	0.0152809	0.00680167	0.0345602	0.0179152	0.0349982	0.165191	0.0234316	0.00939137	0.0129317	
0	0.0412882	0.00229715	0.0794553	0.000809575	0.0227646	0.000899324	0.131348	0.0150221	0.47093	0.426877	0.00661471	0.00700574	0.0146725	0.0943591	0.0051732	0.275885	0.0334321	0.136337	0.068799	0.365017	0.62427	0.0485515	0.0395573	0.0894784	0.0408774	0.0697079	0.000327085	0.00198804	0.0449276	0.00358844	
0	0	4.16745e-006	0.00134787	3.97708e-007	0.000603812	5.8053e-006	0.0102124	3.69695e-005	0.068277	0.0113662	2.05772e-005	7.86829e-006	0.000154663	0.00119235	3.14827e-005	0.000483186	0.00074008	0.00185263	0.000814034	0.058967	0.0168155	0.000196166	0.000323747	0.000128303	0.000658666	0.0022648	2.05494e-006	1.09139e-005	0.00110016	7.58516e-006	
0	0	0.00012517	7.38378e-006	0.000105961	5.10267e-007	3.52789e-005	1.79024e-005	0.000406158	2.911e-005	0.00484174	0.000535345	9.42031e-005	8.40297e-006	1.76425e-005	0.000285563	8.55024e-005	0.00833867	0.00116996	0.00188881	0.000505073	0.00976887	0.0306072	0.00197897	0.00102828	0.000498232	0.000148392	0.000204665	2.34357e-006	6.56418e-006	0.000468254	
0	0	0	1.47635e-007	1.63281e-006	1.65983e-007	3.0048e-007	6.98737e-007	4.86601e-006	2.7706e-007	3.18323e-005	4.60468e-005	2.30574e-005	3.61489e-007	1.18829e-008	3.45931e-007	1.54721e-007	8.33834e-007	3.96332e-006	3.21303e-005	7.89108e-007	6.05477e-007	0.00134307	2.21492e-005	1.29231e-005	1.09175e-006	2.26951e-006	1.37118e-005	3.25656e-006	1.11261e-007	4.68996e-007	
0	0	0	1.34552e-012	9.72084e-014	1.68902e-015	3.07203e-013	3.63151e-011	3.39867e-013	1.80117e-012	9.71081e-013	5.52698e-008	3.38807e-010	2.69806e-014	2.16025e-012	1.86674e-013	5.50608e-013	9.29025e-011	6.14802e-010	3.94973e-011	3.16343e-014	1.48705e-013	1.52112e-008	5.84668e-011	4.19299e-013	4.60949e-011	9.88715e-015	1.19436e-011	2.16563e-011	1.1906e-016	7.24054e-013	
0	0	0	0	5.69614e-008	7.11482e-008	8.90246e-008	8.60918e-007	2.66352e-006	6.62358e-007	1.15511e-007	1.56149e-005	0.000159345	0.00010958	5.25695e-005	4.34939e-005	6.88474e-006	3.49928e-006	1.76032e-006	2.29263e-006	1.4776e-006	5.33447e-007	3.36813e-006	0.000288377	0.00021786	0.000295654	8.44316e-005	0.000147561	0.000338914	7.49136e-005	0.000212534	


1	0.56536	0.295192	0.256948	0.0894676	0.0391663	0.0109189	0.0118767	0.00102791	0.000575857	0.00105603	2.09649e-005	4.78956e-005	4.76809e-005	1.86454e-005	1.98692e-006	9.66587e-007	6.4001e-008	1.44073e-008	1.57171e-009	1.45736e-009	1.9815e-009	1.10369e-010	2.54848e-011	3.68829e-012	3.64996e-012	6.24523e-012	5.78683e-013	1.96669e-013	2.7106e-013	3.2746e-013	
0	0.387704	0.490808	0.707564	0.236187	0.0733507	0.0435796	0.274613	0.0533095	0.104204	0.196035	0.0300925	0.0113621	0.0220293	0.0249908	0.00224573	0.000381226	5.69169e-005	7.45138e-006	6.02021e-007	2.96834e-007	1.63585e-007	1.25957e-008	1.16536e-009	6.93436e-011	3.24965e-011	4.49394e-011	2.27045e-011	2.97557e-012	4.48592e-012	8.39323e-012	
0	0.0469361	0.195768	0.00105287	0.364309	0.249124	0.131113	0.0532327	0.304973	0.000120335	0.0554043	0.000269388	0.00535621	0.462994	0.000532082	0.00233597	0.000267487	1.0425e-006	1.29099e-007	9.51128e-009	2.57089e-007	1.85445e-006	1.62443e-009	2.18819e-010	1.78508e-010	6.62848e-013	3.21447e-011	1.73216e-012	4.3133e-013	1.96846e-012	4.74319e-012	
0	0	0.0182093	0.0341947	0.308497	0.626819	0.755215	0.0311984	0.183204	0.0637436	0.00294304	0.00181516	0.00327773	0.00402056	0.000151271	5.48569e-005	3.13235e-005	2.52245e-008	6.94491e-009	5.53437e-009	3.33788e-008	5.9779e-008	8.49366e-011	3.32322e-012	8.50748e-011	4.08318e-012	5.74917e-012	3.47401e-012	6.73142e-014	8.75874e-013	1.06299e-011	
0	0	2.26312e-005	0.000189681	0.000483386	0.00307754	0.00853324	0.583504	0.45247	0.0118204	0.0801963	0.000142211	0.000412881	0.00328744	0.000314215	0.000133143	4.50007e-005	7.83345e-005	6.38268e-006	1.15728e-006	7.85773e-006	3.39843e-005	1.10735e-005	1.65026e-006	1.92603e-006	1.72024e-007	2.0573e-008	1.94786e-009	1.14158e-010	7.74381e-011	1.04453e-010	
0	0	0	5.04305e-005	0.00105408	0.00843236	0.0504123	0.0117233	0.00325844	0.817126	0.146883	0.878559	0.725384	0.0608863	0.0426156	0.00117253	1.72017e-005	1.74159e-007	2.28702e-007	2.52045e-008	7.38968e-010	2.53197e-008	1.36094e-007	9.64841e-008	2.27763e-009	6.20083e-007	6.99008e-007	4.52284e-006	3.82784e-007	6.82563e-008	5.68556e-008	
0	0	0	6.71516e-009	1.29268e-008	9.33419e-008	1.25748e-005	0.0241417	3.64057e-005	0.00102731	0.0362827	0.00207902	0.0428896	0.000493079	0.00414206	0.00172844	2.65739e-005	0.000115859	1.43349e-005	2.65632e-007	5.5242e-010	1.2855e-010	8.03275e-008	1.39052e-008	8.06149e-011	1.7374e-009	4.1917e-011	4.55791e-009	5.15064e-008	6.12688e-011	2.10078e-010	
0	0	0	0	1.55579e-006	3.00984e-005	0.000215383	0.00971025	0.00172087	0.00138227	0.481199	0.0870217	0.211269	0.446242	0.927235	0.992327	0.99923	0.999748	0.999971	0.999998	0.999992	0.999964	0.999989	0.999998	0.999998	0.999999	0.999999	0.999995	1	1	1	


1	0.932075	0.246456	0.533042	0.131905	0.0115147	0.00140237	0.00119259	0.00060513	0.000759739	0.00140092	8.87912e-005	0.000104665	0.000209673	5.30794e-005	8.05391e-006	8.99173e-006	1.6501e-006	4.97958e-007	2.1314e-007	7.5584e-007	2.0928e-006	4.79715e-007	8.38792e-008	7.7487e-008	1.71282e-008	5.20585e-008	4.92615e-009	7.90843e-010	3.32255e-009	2.63758e-009	
0	0.0663803	0.691943	0.408403	0.85059	0.955016	0.991789	0.926546	0.909971	0.0213816	0.00581977	0.000634518	0.000216104	0.00183216	3.70296e-005	1.51087e-005	1.26314e-006	2.14503e-008	5.92035e-009	2.12298e-009	2.59915e-008	2.27111e-007	3.55706e-009	1.40478e-009	5.63462e-010	1.41178e-009	3.71067e-008	9.73487e-009	2.36976e-009	5.52481e-009	1.03899e-008	
0	0.00154486	0.060287	0.00429749	0.0055745	0.0325337	0.00434682	0.037013	0.0119395	0.00150262	0.0225207	0.0035496	0.00208277	0.00668598	7.02728e-005	4.6754e-005	2.07582e-005	5.94629e-007	4.49982e-009	1.00965e-010	3.03522e-009	1.9892e-007	2.96293e-009	9.83993e-010	1.40155e-009	1.03512e-010	2.14584e-010	1.53838e-010	1.45189e-010	1.925e-010	2.61826e-010	
0	0	0.00131315	0.00094366	0.00686753	0.000464669	0.00228835	0.0322133	0.0756292	8.36067e-005	0.000194616	0.000595912	0.000556484	0.00819884	0.00397929	0.00135685	4.65103e-006	4.25453e-007	2.75149e-009	2.10211e-011	1.06298e-012	5.4228e-011	3.58426e-009	3.11793e-011	2.39971e-012	2.04166e-012	1.12719e-012	2.44494e-010	7.85803e-012	4.37725e-012	1.82574e-011	
0	0	4.75149e-007	0.00408612	5.98277e-006	1.88706e-005	2.07439e-005	0.0027978	0.00180051	0.175745	0.0155306	3.08441e-005	2.58033e-005	0.000108279	0.00261627	0.00150846	0.00326967	0.00434164	0.0142222	0.0223131	0.31267	0.170421	0.00932124	0.0012825	0.000106592	6.40224e-006	1.75805e-006	8.79417e-009	2.87044e-010	2.38937e-010	5.92692e-012	
0	0	0	0.0492276	0.000488922	2.0923e-005	4.59556e-007	1.33659e-006	8.61978e-006	0.799014	0.59209	0.172244	8.7928e-005	5.38025e-007	0.000584023	1.00983e-005	2.85108e-005	3.62138e-005	0.000156366	0.0343537	0.00365375	0.012073	0.0759399	0.000985216	0.000284182	0.000944334	2.87266e-005	5.29217e-006	2.69467e-007	1.46614e-008	2.88867e-011	
0	0	0	1.09825e-007	0.00332986	4.47815e-005	9.0177e-006	7.24325e-007	6.28293e-008	0.00128075	0.275423	0.621085	0.283102	0.00131116	0.000876965	1.3667e-005	2.15804e-006	2.30122e-005	1.53928e-005	0.000462264	6.95722e-005	4.1601e-005	0.0295239	0.00909999	0.000631724	0.000427796	0.000194547	0.000218228	3.59924e-005	3.89696e-006	1.02815e-007	
0	0	0	0	0.00123854	0.000386525	0.00014325	0.000234859	4.60434e-005	0.000232449	0.0870201	0.201771	0.713824	0.981653	0.991783	0.997041	0.996664	0.995596	0.985605	0.942871	0.683606	0.817462	0.885214	0.988632	0.998977	0.998621	0.999775	0.999776	0.999964	0.999996	1	


1	0.957065	0.97594	0.0977278	0.0616611	0.15782	0.0586607	0.0195628	0.000710233	0.00224181	0.000258294	3.46732e-005	1.6272e-005	2.127e-006	1.631e-006	2.95577e-006	2.8017e-007	6.2527e-008	3.62206e-008	3.04656e-008	2.21856e-009	3.54229e-010	1.79202e-010	8.54267e-012	3.8713e-013	1.35076e-013	2.56726e-013	3.70382e-012	2.11968e-011	2.10825e-010	1.06977e-009	
0	0.042739	0.0186474	0.902101	0.906186	0.839437	0.721681	0.0146894	9.32134e-005	0.0156912	0.000557207	0.00136129	0.00104044	4.69507e-006	3.11223e-005	2.56613e-005	5.53048e-007	2.84825e-008	3.71352e-008	2.26743e-007	5.22832e-010	1.06699e-011	1.57607e-010	7.79267e-012	7.96735e-013	2.20188e-012	9.17206e-014	9.86846e-012	7.25447e-011	1.78307e-011	9.17822e-011	
0	0.000195815	0.00540672	2.47501e-007	0.0321227	0.00136924	0.219368	0.925546	0.980997	0.0142263	0.00460615	4.34238e-005	0.00208563	0.000994387	2.08785e-006	6.30491e-005	7.94654e-007	2.98649e-007	3.8137e-009	1.81832e-009	1.07905e-009	4.11205e-013	5.4356e-014	3.90296e-015	4.5445e-015	5.81086e-017	2.7074e-014	7.96349e-014	4.18597e-012	1.11605e-011	3.69184e-011	
0	0	4.96594e-006	0.000170395	8.92686e-006	0.00128284	6.0228e-005	0.00318937	0.0015161	0.568415	0.0394403	0.00223856	0.00042865	6.88377e-005	0.00231656	0.000533515	7.44809e-005	5.20587e-006	7.68754e-006	9.02793e-006	6.97202e-007	1.96919e-007	1.12021e-007	3.16809e-009	5.20055e-011	2.20416e-011	3.71338e-012	1.64297e-012	1.22691e-012	3.30072e-012	1.02904e-011	
0	0	9.37233e-007	4.73966e-007	1.00361e-007	4.92126e-005	3.34909e-005	0.0369063	0.0166517	0.151044	0.722879	0.00640033	0.0174256	0.0320321	0.00944973	0.0460825	0.0459904	0.0444063	0.0274768	0.0351634	0.152535	0.0407771	0.00149063	1.3149e-005	1.46927e-006	2.00461e-008	2.0189e-009	1.6889e-010	1.80009e-010	3.93128e-010	1.78321e-010	
0	0	0	3.71145e-007	2.13738e-005	4.08069e-005	0.000195367	4.07692e-007	1.03011e-005	0.248247	0.000346511	0.970463	0.215882	0.000603161	0.0506577	0.00283949	0.000134657	3.04892e-005	0.00444155	0.00452977	2.66603e-006	0.000150525	0.00082687	1.26442e-005	1.76269e-008	1.96052e-007	6.58807e-008	8.19884e-007	5.95072e-008	6.85765e-009	1.65925e-009	
0	0	0	3.39133e-012	5.78786e-010	1.65283e-007	8.83501e-007	0.00010601	2.14981e-005	8.03851e-005	0.229057	0.00464244	0.723678	0.940513	0.252286	0.756159	0.801787	0.935151	0.537614	0.428459	0.771671	0.129215	0.0064355	4.89496e-005	2.53626e-006	3.63493e-008	1.6143e-008	3.81645e-009	3.24441e-007	5.59867e-007	5.27275e-007	
0	0	0	0	6.34412e-010	2.99854e-007	9.72722e-008	6.49198e-008	7.35925e-008	5.41462e-005	0.00285548	0.0148163	0.0394437	0.0257821	0.685256	0.194294	0.152012	0.0204065	0.43046	0.531839	0.0757903	0.829857	0.991247	0.999925	0.999996	1	1	0.999999	1	0.999999	0.999999	


1	0.979027	0.689806	0.994191	0.962499	0.977833	0.909015	0.352099	0.809257	0.856395	0.493266	0.234344	0.330428	0.462821	0.513593	0.0857594	0.707063	0.0572549	0.0560458	0.0099736	0.00241919	0.00056989	0.000104616	1.63459e-005	3.97792e-006	2.38085e-006	1.19778e-006	3.78202e-007	1.44603e-007	1.17915e-007	4.88495e-007	
0	0.0209471	0.310179	0.00576386	0.0374997	0.0221659	0.0908024	0.373056	0.0956869	0.0147136	0.480632	0.671499	0.535897	0.271828	0.148345	0.670805	0.198554	0.906892	0.0983588	0.0111047	9.26983e-005	1.53594e-006	0.000223799	2.34874e-005	8.67932e-007	3.64722e-008	4.80963e-009	7.42445e-007	4.01131e-007	2.68274e-008	7.62216e-009	
0	2.54359e-005	1.47763e-005	4.35981e-005	2.79106e-007	4.74019e-007	0.0001344	0.274839	0.0584448	1.90187e-005	0.000665106	0.000343136	0.00255666	0.221866	0.302885	0.239599	0.00643715	0.00821184	0.105302	0.00295518	4.45677e-005	3.81199e-009	4.42263e-008	7.91765e-008	5.69227e-011	2.35822e-010	1.25694e-012	5.38227e-012	3.95112e-008	1.73898e-011	9.90127e-013	
0	0	1.14117e-009	1.48857e-006	1.64723e-008	3.84708e-008	3.4254e-007	8.5783e-007	0.0365953	0.0065346	5.3628e-005	3.4005e-006	1.47722e-007	0.000300857	0.0194824	0.00133616	0.0380235	4.15476e-005	0.000523072	0.00224252	0.000212355	4.87585e-007	6.80285e-011	3.28454e-011	2.22932e-011	3.12688e-013	2.04158e-013	7.60751e-016	5.29247e-014	7.64049e-011	9.48102e-014	
0	0	1.78615e-013	1.80645e-010	1.40464e-006	9.9911e-007	4.80708e-005	2.52939e-006	1.45706e-005	0.122266	0.0101172	0.0910815	0.124133	0.0372967	0.00589368	4.72598e-005	6.85911e-005	1.3121e-005	7.78501e-007	5.68781e-006	2.3376e-006	2.10434e-007	1.39931e-009	2.04382e-012	4.87646e-014	8.32377e-014	3.93044e-014	8.0365e-014	8.87682e-016	2.16056e-015	5.51278e-012	
0	0	0	9.39254e-016	2.81294e-013	6.63325e-011	3.17502e-009	1.39655e-006	1.46559e-006	6.75504e-005	0.000268871	3.85413e-005	0.00340275	0.000991368	0.0007938	5.85556e-005	0.000251286	1.48693e-005	3.13726e-006	1.96611e-007	2.82721e-007	9.16501e-011	4.18077e-012	9.04262e-015	1.25262e-016	1.60877e-017	9.82457e-018	1.98037e-018	2.63795e-018	1.10954e-018	3.89612e-016	
0	0	0	6.70752e-016	1.14661e-015	6.80879e-011	2.30996e-011	1.4695e-008	5.1346e-009	4.45406e-006	0.0149954	0.000850589	0.001694	0.000537917	0.005042	0.000181774	0.031712	0.0227536	0.725568	0.660337	0.84562	0.806401	0.147976	0.127417	0.212173	0.0271588	2.44597e-005	3.43363e-009	5.06754e-011	6.17101e-014	7.39526e-016	
0	0	0	0	3.37552e-016	1.804e-015	3.13265e-011	5.42311e-012	8.41187e-009	1.36899e-008	1.65479e-006	0.00183946	0.00188753	0.00435869	0.00396421	0.00221333	0.0178899	0.00481783	0.0141988	0.313381	0.151609	0.193027	0.851696	0.872543	0.787822	0.972839	0.999974	0.999999	0.999999	1	1	


