0	9.17132e-007	0.000972542	0.00969263	4.99629e-005	0.00549198	0.878766	0.346398	0.00932539	4.57049e-005	6.58197e-009	1.70696e-008	3.93885e-014	1.18009e-016	9.18764e-019	1.59184e-021	2.96268e-024	3.36396e-023	2.88683e-025	2.5974e-023	3.62307e-026	6.1741e-028	3.83861e-030	1.06849e-028	4.29695e-030	8.20523e-030	9.03801e-027	5.52785e-027	
0	0	1.52656e-010	0.0002181	4.38644e-006	1.98497e-006	6.58898e-005	0.410135	0.731042	0.999833	0.948365	0.991362	0.00424781	2.86913e-008	2.11081e-013	3.12334e-022	1.08171e-030	9.34782e-032	1.90476e-030	6.00079e-028	3.22722e-032	1.08422e-031	7.16102e-035	7.62564e-037	6.6079e-032	3.84145e-034	1.58454e-034	6.53238e-030	
0	0	2.81757e-023	6.15152e-014	1.8405e-007	4.08319e-009	3.45175e-011	6.95277e-008	4.77397e-005	2.51072e-006	0.0516009	0.00863766	0.995752	0.626448	0.0102846	2.57037e-006	3.01452e-011	1.06184e-015	5.72279e-019	3.58469e-021	3.36716e-024	1.66189e-027	9.22461e-033	1.66587e-036	2.19076e-039	2.26492e-034	6.37301e-037	3.71413e-038	
0	0	0	1.30438e-022	3.80014e-015	3.44366e-012	5.31105e-016	4.93832e-016	2.11464e-013	4.23708e-014	4.72254e-010	1.06827e-010	3.28636e-007	0.373552	0.989082	0.999906	0.999571	0.978874	0.93437	0.201619	0.996407	0.77316	0.00278432	5.56403e-006	2.97012e-008	1.26291e-010	3.69899e-014	1.92334e-017	
0	0	0	9.63425e-041	1.34462e-026	3.70968e-019	3.15542e-016	3.87267e-020	1.24124e-019	3.67066e-019	1.65143e-018	3.50907e-016	3.0505e-017	5.61935e-013	0.000633217	9.11457e-005	0.000428857	0.0211255	0.0655797	0.769072	0.00323573	0.226838	0.997211	0.986214	0.953781	0.629944	6.27943e-006	7.50828e-010	
0	0	0	0	6.22999e-027	8.42215e-019	4.23935e-016	4.14608e-015	8.31109e-015	2.49021e-017	7.07324e-018	5.0407e-016	3.91705e-017	7.52937e-014	1.13304e-007	5.4138e-007	3.2713e-009	1.19206e-007	5.01117e-005	0.0293085	0.000356877	2.04246e-006	5.07573e-006	0.01378	0.0462192	0.370056	0.999994	1	


1	0.999983	0.281718	0.810862	0.999203	0.937142	0.349955	0.388259	0.780858	0.00567166	0.00135268	5.0886e-007	2.57035e-008	4.19228e-009	6.98387e-009	5.15269e-009	2.53423e-009	5.2326e-008	5.78591e-007	3.4182e-007	1.55332e-006	3.33515e-006	3.38374e-006	3.67784e-007	5.71857e-007	4.50508e-007	3.19269e-007	1.35767e-007	
0	1.48984e-005	0.718141	0.0278324	0.000594418	0.0614977	0.619671	0.4499	0.00148195	0.000226031	1.41816e-005	8.30403e-008	1.79091e-010	3.45388e-011	5.40927e-011	2.44929e-013	9.8567e-013	1.12822e-009	8.76883e-010	1.75747e-010	1.15567e-008	1.60868e-011	7.45906e-011	2.879e-009	1.11455e-010	4.52394e-010	7.09874e-009	1.42383e-009	
0	1.87199e-006	0.000140986	0.161306	0.000193478	0.0013607	0.0303739	0.161807	0.21717	0.993785	0.515032	0.926509	0.0921598	0.000304064	7.44078e-006	1.73928e-011	2.57148e-015	8.34928e-013	1.40116e-012	4.99373e-011	3.98185e-013	2.51155e-012	3.86389e-011	1.066e-011	5.61192e-011	5.31067e-012	7.0152e-012	5.44814e-011	
0	0	3.30062e-013	2.45547e-008	8.08578e-006	8.98042e-009	5.6361e-009	3.24048e-005	0.000487447	0.000316829	0.48287	0.0727393	0.867823	0.000170535	2.55934e-008	2.98919e-013	7.998e-020	9.89135e-023	3.29624e-019	9.85343e-018	2.25303e-018	6.44069e-019	4.43762e-019	4.79933e-019	8.68101e-017	5.65758e-016	1.03383e-016	9.6524e-018	
0	0	1.07496e-011	7.49125e-009	1.30854e-006	6.90144e-009	8.67066e-009	8.28086e-007	2.24213e-006	5.67234e-007	0.00073093	0.000751185	0.0400093	0.6135	0.322441	0.000192501	1.34748e-007	2.44056e-009	6.58044e-011	3.05854e-014	1.21148e-014	7.42263e-017	1.80996e-017	1.33973e-016	1.58491e-016	2.26373e-015	9.27223e-017	6.46034e-017	
0	0	0	1.06708e-017	4.55788e-013	1.04809e-012	2.97923e-017	4.02182e-015	1.71453e-011	1.638e-013	2.95994e-009	3.28861e-010	8.31256e-006	0.386026	0.66499	0.999605	0.995838	0.480954	0.0510264	6.51218e-005	7.71885e-006	2.83844e-006	1.44048e-008	6.03047e-013	1.35195e-016	4.47536e-021	3.99063e-020	1.34599e-021	
0	0	0	1.40981e-022	8.46789e-022	1.04548e-016	2.5118e-016	2.58225e-020	4.06003e-018	7.15442e-015	4.379e-018	4.60729e-014	1.25217e-015	7.3211e-012	0.0124768	7.32913e-006	0.00411796	0.512267	0.352023	0.222039	0.00111712	0.000712246	0.176107	0.800779	0.290724	0.0362444	4.85412e-007	6.07489e-011	
0	0	0	0	1.19619e-021	1.36549e-016	4.2698e-016	2.64688e-015	2.0458e-014	1.7828e-015	3.95891e-015	1.64158e-015	3.48179e-015	2.34598e-011	8.48876e-005	0.000195618	4.35096e-005	0.00677883	0.59695	0.777896	0.998874	0.999282	0.823889	0.199221	0.709276	0.963755	0.999999	1	


1	0.996156	0.963823	0.677056	0.936889	0.890959	0.530651	0.615389	0.215386	0.00519143	0.00160671	5.73716e-005	6.15712e-006	6.49278e-006	1.72408e-006	2.50262e-006	2.1831e-006	6.46344e-007	1.40374e-007	1.94308e-007	1.0463e-007	2.69478e-008	5.76348e-010	6.92627e-011	2.86004e-011	4.48774e-011	7.87063e-011	1.58754e-010	
0	0.00375366	0.000566131	0.0610301	0.0215102	0.00116894	0.00892944	0.00299664	0.0150801	0.000544847	0.000136499	3.96811e-006	4.00646e-008	4.96168e-009	5.66145e-009	4.48307e-009	3.61905e-009	1.70203e-009	3.09957e-009	5.13248e-009	1.69195e-010	2.80498e-010	3.38998e-011	8.25096e-013	1.5674e-012	6.6015e-013	2.67091e-014	1.90881e-012	
0	9.00455e-005	0.0356053	0.261913	0.0386752	0.107771	0.46015	0.380367	0.769428	0.99003	0.835046	0.997017	0.00383834	0.000136055	1.20349e-006	8.44835e-010	8.56862e-011	3.03461e-010	1.46934e-010	4.3607e-010	3.54931e-011	1.88559e-012	5.32348e-013	4.14555e-014	1.05409e-013	9.01792e-013	2.11109e-013	4.06184e-012	
0	0	3.0642e-006	6.53168e-007	0.000653781	1.73098e-005	9.85753e-005	0.00103076	2.83672e-005	0.00318196	0.161775	0.00227125	0.858881	0.0227356	0.000167477	1.75038e-007	3.50227e-011	2.91101e-013	1.29969e-014	6.04872e-012	7.50876e-013	3.19435e-015	1.2527e-015	8.63578e-016	3.88511e-017	1.83227e-016	4.20811e-015	4.52571e-018	
0	0	2.72436e-006	9.05948e-008	0.00227231	8.36504e-005	0.000170775	0.000216703	7.7893e-005	0.00105193	0.00142496	0.000649731	0.137272	0.800511	0.704948	0.215835	0.00643577	0.000448056	7.20726e-007	4.32173e-008	1.40048e-009	4.06871e-012	1.5166e-015	4.48942e-017	2.50467e-018	5.71831e-018	6.30806e-015	8.09644e-017	
0	0	0	4.07783e-008	2.86212e-010	1.99206e-007	3.63351e-008	2.52994e-007	2.41634e-007	2.13014e-008	1.09726e-005	5.07814e-007	2.43582e-006	0.176609	0.289006	0.490119	0.137082	0.00039233	3.71122e-005	4.05238e-007	1.42654e-009	1.32177e-009	5.04567e-012	4.53915e-014	1.0363e-014	1.21893e-016	5.11692e-019	5.46514e-016	
0	0	0	2.80869e-013	5.8443e-012	6.17926e-012	4.58209e-012	6.50789e-012	9.1998e-012	3.19901e-011	6.93739e-010	3.45344e-009	2.96697e-007	1.62901e-006	0.000109884	0.000174608	5.52023e-005	2.67842e-006	3.63958e-008	4.48124e-009	3.72616e-011	3.7037e-013	2.10383e-013	4.40806e-016	1.66311e-017	1.343e-017	9.14146e-020	1.32469e-021	
0	0	0	0	4.93211e-009	3.4616e-011	1.64813e-009	2.91925e-010	7.07184e-010	3.06666e-010	2.48007e-011	6.22997e-009	2.87543e-008	2.03612e-007	0.00576569	0.293869	0.856425	0.999156	0.999962	0.999999	1	1	1	1	1	1	1	1	


1	0.604694	0.725732	0.962581	0.935274	0.959002	0.952379	0.963552	0.988387	0.98102	0.997539	0.990796	0.803441	0.766773	0.900909	0.740703	0.675649	0.563006	0.476043	0.496408	0.52899	0.451635	0.467252	0.237615	0.487791	0.9029	0.915079	0.932113	
0	0.115869	0.272255	0.0298365	0.0415249	0.039061	0.0471958	0.0344448	0.00373294	0.0181516	0.00137474	0.0077811	0.178966	0.215476	0.0820963	0.0771818	0.0874757	0.386734	0.430636	0.176677	0.345618	0.114803	0.160412	0.184564	0.226982	0.0513645	0.060055	0.0238423	
0	0.279438	0.00153807	0.00737811	0.0226345	0.00182547	0.000415747	0.00199324	0.00753316	0.000803975	0.00108236	0.00141538	0.0175823	0.0175891	0.0168093	0.181578	0.233772	0.0485085	0.0910296	0.308791	0.122277	0.423051	0.344894	0.539194	0.255424	0.0300394	0.0235292	0.0429573	
0	0	2.43043e-006	0.000130985	0.000542422	7.64431e-005	3.38305e-006	9.06826e-006	0.000342914	8.44278e-006	7.47325e-007	1.52222e-006	3.10579e-006	8.50746e-005	5.31693e-005	0.000456405	0.000592069	2.73034e-005	8.21869e-005	0.0176757	8.69353e-005	0.00862471	0.00622076	0.0293342	0.000876382	0.000373586	0.000891374	0.000603623	
0	0	0.000472982	5.89685e-005	2.23567e-005	3.37162e-005	4.28453e-006	5.09667e-007	3.37139e-006	1.52906e-005	1.9168e-006	4.34546e-006	5.13769e-006	7.38393e-005	0.000127124	7.26686e-005	0.00249945	0.00168361	0.00216229	0.000436348	0.00300551	0.00186716	0.0211992	0.00926109	0.027995	0.0144112	0.000153642	0.000386771	
0	0	0	1.48433e-005	2.0323e-007	6.53511e-007	8.91096e-007	1.72798e-007	7.44477e-009	1.04413e-006	1.193e-007	1.20678e-006	1.41334e-006	5.53305e-007	2.00955e-007	2.25645e-007	8.2888e-008	1.91955e-005	6.21517e-006	2.65232e-006	4.23519e-006	8.77896e-007	8.6289e-006	3.15058e-005	0.00089695	0.000269717	3.98095e-005	3.51665e-006	
0	0	0	4.05277e-013	6.9706e-014	3.66248e-012	2.25949e-014	5.14677e-014	8.40851e-016	1.16481e-012	2.35693e-010	2.63714e-012	9.31414e-010	4.56514e-012	6.59782e-011	2.46473e-015	8.2189e-013	9.86472e-011	3.41591e-012	8.82506e-012	3.06477e-011	9.66873e-013	8.8679e-012	1.16307e-012	1.6022e-010	1.84282e-010	9.44414e-014	2.26825e-014	
0	0	0	0	1.73342e-006	6.91115e-007	5.67859e-007	6.08131e-007	3.26899e-007	1.18362e-007	7.09051e-007	3.71558e-007	9.53589e-007	2.75299e-006	5.34904e-006	7.66683e-006	1.21409e-005	2.20125e-005	4.02018e-005	9.03274e-006	1.86001e-005	1.92032e-005	1.20856e-005	5.75281e-007	3.42871e-005	0.00064182	0.000252095	9.32326e-005	


1	0.516431	0.444908	0.296165	0.25577	0.0396844	0.0325328	0.0203968	0.0127999	0.0164706	0.00351691	0.00122187	0.000205035	2.34495e-005	2.96236e-005	3.30632e-005	4.40692e-005	3.45732e-005	2.83257e-005	8.03014e-006	3.68497e-006	3.55961e-006	7.6563e-006	2.63506e-006	5.52934e-006	3.25482e-006	1.15604e-006	1.43014e-006	
0	0.0822979	0.524271	0.0864745	0.4672	0.922495	0.6826	0.753115	0.930312	0.74793	0.399208	0.179912	0.214423	0.043274	0.0355537	0.0162594	0.00984262	0.000848222	0.000135025	0.000101967	1.21804e-005	6.44765e-006	1.01483e-006	6.13843e-007	4.45074e-007	2.84455e-006	4.38068e-006	3.85787e-006	
0	0.401271	0.0205211	0.592253	0.0686235	0.00150241	0.190179	0.104187	0.00418449	0.0907369	0.0147986	0.0264681	0.0217254	0.0103517	0.0033476	0.00419675	0.00133252	0.00186483	0.0168075	2.39711e-005	0.000108731	3.37127e-006	3.77366e-006	5.7415e-007	1.96918e-006	3.23667e-005	3.74207e-005	0.0001428	
0	0	0.0101723	0.0131557	0.192298	0.001575	0.012831	0.0185369	0.00172491	0.0141557	0.000221727	0.00331873	0.602877	0.72179	0.0163692	0.0382811	0.00952989	0.00165471	0.00145472	2.55257e-006	8.36742e-006	7.79019e-006	6.33062e-006	1.3657e-007	4.74314e-007	1.01263e-006	2.0483e-005	8.86313e-006	
0	0	0.000127978	0.0119521	0.00433244	0.00823624	0.00318298	0.00386183	0.00608203	0.00168309	0.0039975	0.000578933	3.17483e-005	0.0963617	0.52833	0.110315	0.286583	0.0971886	0.326116	0.0179355	0.00542569	0.00522877	0.00296419	0.000364667	0.00038111	0.00116349	0.000183219	0.00311591	
0	0	0	1.92741e-007	0.0117743	0.015219	0.0587867	0.0623542	0.00558351	0.0121494	0.000890277	0.000787751	0.00176989	0.000159068	0.00566423	0.0491709	0.0105359	0.01636	0.000393017	0.056175	0.00404233	0.00104047	0.000465765	0.000413439	5.94656e-005	4.28137e-006	0.000661335	1.00956e-005	
0	0	0	5.03612e-008	1.84913e-006	0.0100715	0.00128453	0.00179706	0.00147423	0.000214738	0.0130493	0.00180177	1.3974e-005	1.69309e-005	0.00182508	4.0256e-006	0.000354438	1.11359e-005	7.00437e-006	0.000458985	4.13452e-005	5.16842e-005	2.60273e-007	9.1328e-007	2.43659e-007	1.26022e-007	1.52393e-008	3.13021e-006	
0	0	0	0	2.85536e-008	0.00121671	0.0186031	0.0357513	0.037839	0.116659	0.564318	0.785911	0.158955	0.128023	0.40888	0.781739	0.681778	0.882038	0.655058	0.925294	0.990358	0.993658	0.996551	0.999217	0.999551	0.998793	0.999092	0.996714	


1	0.913514	0.769292	0.522945	0.485731	0.23739	0.108447	0.0491357	0.0720123	0.0394204	0.0186575	0.0232629	0.00561728	0.00500187	0.00292914	0.015942	0.011893	0.00858901	0.0346502	0.0127398	0.00888853	0.003045	0.0059843	0.00224281	0.00766467	0.00573184	0.00246896	0.00690938	
0	0.0863194	0.170744	0.446747	0.478621	0.3465	0.577084	0.511162	0.0820041	0.453806	0.117243	0.316255	0.951017	0.303993	0.0100066	0.00211838	0.000272329	0.000950055	0.00132633	0.000125343	0.00062069	2.22839e-005	0.000644181	0.000110455	0.000575792	0.00500093	0.0143769	0.00160989	
0	0.00016653	0.0505488	0.0232591	0.0274292	0.383	0.0384396	0.0255395	0.0048901	0.00193713	0.0565706	0.0129526	0.0101737	0.632929	0.866586	0.416901	0.330261	0.58474	0.399211	0.00367973	0.0104566	9.25124e-005	2.332e-005	8.09966e-006	5.41101e-006	0.0002304	0.00136769	0.000927681	
0	0	0.00941536	0.005414	0.00615311	0.0298323	0.26714	0.405783	0.487101	0.221725	0.612198	0.444556	0.00747178	0.0114631	0.0110877	0.00747805	0.00176824	0.00312899	0.00665475	0.00181038	3.30187e-005	2.55109e-006	1.67945e-008	2.099e-008	6.01607e-008	2.65977e-007	2.41279e-005	0.000216495	
0	0	5.12569e-008	0.00163462	0.00161593	0.000460886	0.0046191	0.00460348	0.34418	0.265782	0.174439	0.166624	0.00949194	0.00168686	0.00528663	0.0266606	0.0034827	0.000304162	0.00282167	0.00422617	3.73936e-005	0.00036984	0.000229473	1.97999e-005	6.60588e-006	2.15738e-007	5.01037e-007	2.45041e-005	
0	0	0	1.74838e-008	0.000444996	0.00148208	5.0512e-005	5.40908e-005	0.000512238	0.00745971	0.0019169	0.000800417	0.00521565	0.00277651	0.00859919	0.0136335	0.0121684	0.00626066	4.89501e-005	0.0073655	0.00074944	0.000870972	0.00376939	0.00601578	2.97288e-005	1.20302e-007	3.28827e-008	6.85056e-010	
0	0	0	2.58873e-012	4.76318e-006	0.00107296	0.00178429	0.000180441	0.000159895	0.00189241	0.000385068	0.001382	9.56262e-005	8.69261e-005	0.000638164	0.00170208	0.00113251	0.000684952	0.000144674	0.00220069	0.000246859	0.000129812	0.000349293	0.00579312	0.00290388	4.30932e-005	8.66438e-007	6.86618e-008	
0	0	0	0	1.82369e-009	0.000261957	0.00243533	0.00354163	0.00914077	0.0079787	0.0185903	0.0341668	0.0109166	0.0420626	0.0948665	0.515564	0.639022	0.395342	0.555142	0.967852	0.978967	0.995467	0.989	0.98581	0.988814	0.988993	0.981761	0.990312	


1	0.804206	0.361193	0.354152	0.446458	0.512676	0.568868	0.866563	0.868377	0.884088	0.794872	0.238948	0.0689654	0.0098953	0.00227753	0.00146743	0.000233344	1.46149e-005	3.62885e-007	2.80898e-008	8.85484e-010	5.565e-011	4.53817e-012	3.83988e-013	6.46445e-013	1.03829e-012	7.06997e-012	5.85236e-012	
0	0.195778	0.619442	0.0100986	0.373541	0.465217	0.408762	0.0658895	0.107878	0.104445	0.108006	0.0256331	0.0157596	0.0195595	0.00995241	0.029264	0.00174375	9.72584e-005	5.52364e-007	1.05597e-007	4.00577e-009	1.029e-009	9.75463e-011	1.6894e-011	4.49038e-012	3.83168e-013	1.04874e-012	5.06556e-014	
0	1.68686e-005	0.019364	0.634765	0.000219158	0.00943505	0.0218135	0.0670412	0.0153741	0.00938206	0.0924178	0.709924	0.55108	0.0348569	0.00249865	7.5511e-006	8.03086e-006	8.42414e-008	2.5868e-007	5.7951e-012	1.4699e-010	7.17382e-013	1.30932e-014	6.79674e-015	1.41342e-012	1.09149e-011	5.98254e-013	3.399e-012	
0	0	1.18398e-007	0.000141931	0.177947	0.00746908	0.000185685	0.000434139	0.00302229	0.00136156	0.00332381	0.0108319	0.284923	0.400914	0.111946	0.117217	0.0105766	0.000512854	4.14543e-006	5.06139e-007	6.50234e-009	6.61789e-011	1.77179e-012	1.10089e-014	3.17198e-015	8.64374e-014	1.71534e-012	3.82302e-014	
0	0	4.57768e-008	0.000843241	0.00138892	0.00505959	0.000101989	6.23481e-005	0.00534454	0.00027029	0.00109745	0.0136897	0.0624025	0.513339	0.844946	0.192638	0.0374685	0.00026491	2.96762e-005	7.63856e-008	1.01976e-008	6.84944e-010	3.7023e-012	3.3201e-014	5.86506e-015	3.26547e-013	2.61984e-013	5.06137e-012	
0	0	0	5.35689e-012	0.000445501	0.000114754	0.00026683	3.70953e-006	4.62717e-007	0.000451454	1.1447e-005	8.59361e-005	0.0152139	0.00910638	0.00805036	0.488818	0.00851232	0.000763734	4.91772e-007	1.01453e-006	1.42698e-009	7.13088e-011	1.542e-011	5.9338e-013	7.11761e-014	1.66446e-016	9.26924e-014	1.23193e-016	
0	0	0	1.30955e-010	4.28733e-008	2.70323e-005	1.0135e-006	6.3399e-006	3.24734e-006	1.40177e-006	0.000271059	0.000886287	0.00164633	0.0120185	0.0136974	0.00206865	0.0202319	0.00017122	2.32848e-005	7.3934e-008	2.04161e-008	3.20323e-010	1.17145e-012	4.04556e-014	4.34658e-014	3.04501e-013	5.97153e-014	3.87408e-013	
0	0	0	0	4.01877e-011	1.38287e-006	4.19012e-007	1.27201e-007	3.91431e-007	2.27023e-008	3.5203e-007	7.94722e-007	8.99019e-006	0.000310755	0.0066319	0.16852	0.921226	0.998175	0.999941	0.999998	1	1	1	1	1	1	1	1	


1	0.99997	0.316112	0.415992	0.819514	0.0191718	0.00163078	0.000557659	0.000200674	6.36418e-005	2.42243e-006	1.08731e-006	1.832e-005	2.78674e-005	1.17812e-006	4.154e-007	1.3105e-008	2.73487e-009	1.56643e-009	2.8056e-010	6.82114e-011	2.08727e-011	1.43612e-012	2.29464e-013	1.5019e-013	2.21025e-013	1.76686e-013	4.89594e-013	
0	3.01134e-005	0.683878	0.582939	0.180452	0.98076	0.997822	0.998944	0.994256	0.859073	0.524494	0.937709	0.325312	0.325175	0.0317698	0.000105143	8.0321e-008	1.00685e-009	7.32e-012	4.09507e-011	2.58162e-012	1.59372e-013	9.16961e-016	3.40299e-015	4.87181e-016	3.90738e-015	1.70738e-014	7.63831e-014	
0	1.20992e-009	9.7053e-006	0.00106851	2.36913e-005	6.78128e-005	0.000546759	0.000498369	0.00554339	0.14084	0.475446	0.0594621	0.00302406	0.00021696	0.00274097	9.27916e-009	9.08515e-011	1.09323e-012	6.75773e-015	1.03854e-014	5.78079e-016	9.40422e-017	1.21054e-018	4.97319e-020	3.66249e-020	2.64815e-018	2.18155e-019	3.21053e-018	
0	0	2.24319e-013	3.94754e-008	1.04537e-005	1.60985e-010	2.62802e-008	4.25264e-008	2.51195e-007	2.40501e-005	5.75105e-005	0.00282479	0.23237	0.0169618	5.12448e-005	5.28917e-006	1.47013e-010	7.46348e-014	7.26056e-016	3.65425e-018	6.47845e-018	2.85045e-018	6.10829e-020	5.63098e-022	8.12863e-022	6e-023	1.70968e-020	1.98129e-020	
0	0	2.62772e-017	1.89814e-015	4.23185e-009	2.96384e-009	6.77603e-011	9.6274e-011	9.85021e-011	3.39108e-008	1.88758e-009	3.13371e-006	0.438721	0.476105	0.0063569	0.000589241	1.59707e-006	9.13992e-008	1.58119e-009	1.55674e-011	4.4527e-013	9.94022e-015	2.54711e-016	3.85572e-018	4.87152e-019	9.19557e-021	2.31936e-021	8.17558e-022	
0	0	0	1.13245e-019	2.75964e-014	1.55643e-013	8.50392e-015	1.37046e-014	4.14303e-014	4.90418e-013	6.24894e-010	1.11942e-007	0.000555311	0.0432437	0.001214	2.83662e-006	6.87688e-009	7.82724e-012	4.38065e-012	2.03375e-014	2.29614e-016	3.17585e-016	2.84923e-020	3.94378e-021	3.90719e-022	7.6511e-023	3.56415e-024	5.15437e-024	
0	0	0	2.03872e-021	4.17887e-019	1.15088e-013	2.59079e-015	7.14602e-016	8.25888e-015	4.64175e-016	2.58932e-011	6.63516e-014	1.40671e-008	0.13827	0.949736	0.796852	0.969756	0.187526	0.084738	0.0112488	0.017566	0.057309	0.000619343	1.37537e-005	6.17404e-008	2.82716e-009	6.97495e-012	8.42798e-013	
0	0	0	0	1.0291e-021	4.55072e-019	6.99422e-015	8.03218e-016	1.41278e-016	1.408e-015	4.02661e-017	1.58252e-012	6.48243e-010	6.1364e-007	0.00812949	0.202445	0.0302427	0.812474	0.915262	0.988751	0.982434	0.942691	0.999381	0.999986	1	1	1	1	


1	0.996185	0.754395	0.737144	0.757995	0.172061	0.361288	0.597082	0.693195	0.798606	0.234922	0.0699109	0.0166318	0.00962332	0.0553495	0.114881	0.0411566	0.055661	0.104444	0.138939	0.0492766	0.0300206	0.083333	0.186601	0.255846	0.28633	0.588912	0.710432	
0	0.00381499	0.239017	0.186088	0.239749	0.822907	0.557014	0.368354	0.261783	0.0414433	0.569269	0.028274	0.000935481	0.00790944	0.819236	0.876921	0.949741	0.901082	0.491568	0.557982	0.428996	0.763734	0.362421	0.320988	0.028052	0.0496607	0.209394	0.178286	
0	3.65194e-007	0.0065882	0.0767684	0.00225363	0.00503221	0.0816977	0.0345585	0.0450218	0.159948	0.195501	0.901673	0.00851508	0.000108757	0.000122106	0.000134821	4.26595e-005	0.00119196	0.00196584	0.000943316	6.13467e-005	6.39106e-006	0.000695687	5.45344e-005	0.00933929	0.000458429	1.43346e-005	0.00408532	
0	0	1.05495e-012	2.00741e-007	2.00875e-006	2.09441e-008	9.15593e-009	5.53879e-006	2.90653e-007	5.82844e-007	0.000303645	0.000122017	0.734428	0.688623	0.000207528	6.43113e-008	4.68313e-010	9.02167e-011	4.95397e-008	5.47336e-008	1.91898e-008	1.36091e-010	6.76903e-012	4.67692e-010	3.16386e-010	5.05498e-006	1.46331e-008	1.05774e-011	
0	0	2.65868e-013	7.34145e-010	1.94859e-007	8.49855e-011	4.36597e-008	2.96272e-007	4.46067e-010	1.92368e-006	4.71125e-006	1.63666e-005	0.239364	0.29051	0.0961182	0.000733848	1.10122e-007	4.07586e-009	3.03394e-009	3.74372e-010	2.77556e-008	1.92133e-010	9.35738e-011	1.45382e-008	2.70734e-011	1.87154e-008	4.23641e-006	3.67698e-011	
0	0	0	2.37218e-017	2.51229e-012	9.3798e-011	5.22471e-012	2.15568e-011	3.63307e-010	2.33599e-009	1.00496e-009	3.63496e-006	0.000122989	0.003215	0.0285107	0.000517029	1.69894e-007	6.24722e-009	3.36504e-012	2.35968e-013	4.85199e-014	1.7219e-012	2.4195e-012	5.1152e-014	4.66275e-011	1.77658e-014	1.55992e-010	2.42142e-009	
0	0	0	1.04942e-023	6.37855e-020	1.21993e-016	3.34368e-015	1.9429e-015	2.68537e-015	4.49701e-014	5.07961e-012	2.05787e-011	2.67143e-006	6.99047e-006	0.00013137	7.46425e-005	8.42722e-007	3.10079e-010	3.2785e-011	2.27185e-014	9.69891e-017	7.8075e-017	8.92509e-016	1.13183e-015	8.7885e-017	4.36047e-014	4.51343e-017	3.16278e-013	
0	0	0	0	6.76981e-020	3.24903e-016	1.46036e-013	1.94642e-014	1.35191e-014	2.6305e-013	5.17675e-012	9.47021e-013	6.89618e-009	3.82079e-006	0.000324613	0.00673804	0.00905822	0.0420651	0.402022	0.302136	0.521666	0.206239	0.55355	0.492356	0.706762	0.663546	0.201676	0.107197	


1	0.818589	0.909923	0.1698	0.158111	0.0431663	0.0429204	0.0209388	0.000315553	3.37856e-005	8.66641e-006	5.04911e-007	1.66335e-007	4.1471e-007	9.93099e-007	4.47134e-006	1.31418e-005	6.88234e-005	0.000273436	0.000644177	0.00327813	0.0118675	0.0675683	0.398363	0.512959	0.106777	0.190341	0.0648702	
0	0.174871	0.0815432	0.671219	0.477694	0.01549	0.012027	0.0120116	0.000934162	0.00012926	1.74775e-005	8.44761e-006	4.45718e-006	6.51163e-006	1.56749e-006	9.07247e-007	9.22278e-007	6.64066e-007	0.000101233	1.81313e-005	3.9425e-005	0.00101782	0.00788039	0.00830388	0.192944	0.864996	0.692309	0.839981	
0	0.00653962	0.00808356	0.158932	0.363063	0.901959	0.848892	0.83822	0.994956	0.848294	0.133466	0.129337	0.00113452	3.33445e-005	1.61902e-006	8.74581e-008	5.0417e-008	4.3577e-008	8.84675e-008	0.000787085	2.32164e-006	0.000242138	0.0011231	0.0227387	0.0125218	0.00259578	0.113174	0.0944124	
0	0	1.87177e-007	3.83516e-007	7.0361e-005	1.31314e-005	4.67142e-006	9.55533e-006	1.77694e-006	3.78946e-006	2.46849e-005	2.68337e-006	1.77488e-005	4.47262e-007	6.24426e-008	5.67686e-009	2.00475e-009	1.67358e-010	1.99881e-010	8.29617e-010	2.04827e-006	8.9103e-007	2.03982e-005	0.000117713	4.23782e-005	1.11721e-006	1.90121e-007	1.38008e-005	
0	0	0.000450178	4.9342e-005	0.00106166	0.0393714	0.0961545	0.128817	0.00379189	0.151539	0.866482	0.870464	0.297044	0.0064926	8.25299e-005	4.12833e-008	1.20034e-011	2.09891e-011	5.22415e-012	1.61332e-009	2.77143e-007	3.76164e-010	1.73032e-008	4.2736e-007	4.25186e-005	8.42934e-007	1.76106e-006	4.66332e-005	
0	0	0	7.294e-008	3.63954e-008	1.35247e-010	1.03997e-006	3.03043e-006	1.45652e-007	1.03492e-007	1.49034e-006	0.000186953	0.701758	0.615539	0.00415907	0.00488972	9.19211e-005	1.0685e-006	1.87197e-006	8.3215e-010	5.71786e-011	2.64798e-009	8.40388e-010	7.7304e-011	5.38239e-009	9.98928e-008	5.1246e-009	2.63142e-009	
0	0	0	8.79683e-040	1.97447e-013	4.08851e-015	4.00179e-017	8.6694e-013	1.56488e-013	8.46394e-014	6.97946e-013	2.06174e-009	8.03088e-006	0.000269921	5.94933e-006	3.48715e-008	1.69693e-008	1.59667e-010	7.65975e-012	9.57368e-012	2.34974e-015	4.86906e-016	8.12536e-015	2.16627e-015	4.51879e-016	1.46542e-015	9.87269e-014	3.22527e-015	
