0	0.0035709	0.229292	0.804483	0.980265	0.999267	0.962532	0.0728094	0.0347899	0.0188309	5.68619e-005	9.08202e-008	2.79796e-010	2.82921e-012	1.03794e-015	1.14905e-016	3.40803e-018	2.37251e-016	1.07206e-017	2.4315e-020	7.46525e-021	1.66775e-022	1.3146e-022	1.86536e-024	2.48216e-026	2.07545e-029	7.74968e-033	6.28261e-037	4.55272e-040	8.64658e-041	2.57119e-042	2.43369e-041	7.23833e-043	3.3488e-040	4.50897e-041	1.27014e-040	1.00502e-042	1.05376e-043	6.27293e-047	4.45018e-047	8.81578e-051	
0	6.2078e-006	6.27912e-006	0.000377744	0.0013105	0.000147927	0.0374484	0.927185	0.964618	0.976825	0.994924	0.995608	0.995111	0.989098	0.0170158	0.0145768	0.00349256	0.350051	0.906076	0.148003	0.919947	0.895107	0.994022	0.462297	0.00285866	0.000201637	8.4242e-006	3.61607e-007	7.13138e-010	3.62568e-012	2.4671e-015	8.9431e-017	1.70964e-019	2.13964e-020	4.29291e-022	3.06799e-023	2.28757e-025	8.70987e-028	7.73867e-031	3.5772e-033	3.76734e-036	
0	0	5.64858e-009	8.49692e-011	5.31812e-010	4.09479e-010	3.27997e-009	4.387e-006	0.000592133	0.0043308	0.00501732	0.00438636	0.0048848	0.0108912	0.982971	0.962884	0.919191	0.438131	0.00997062	0.647481	0.0342493	0.0660958	0.0010556	0.394943	0.0679402	0.00658634	0.000599077	0.000269818	0.000118247	4.65255e-005	3.58228e-006	8.60305e-009	1.15256e-011	1.37715e-015	9.32153e-018	6.91281e-021	8.10103e-022	1.24824e-022	2.86652e-024	6.39455e-027	3.85395e-028	
0	0	1.35392e-017	1.43931e-012	4.65657e-014	3.46296e-014	4.15336e-012	5.48613e-012	9.53007e-009	1.37664e-005	2.11412e-006	5.20876e-006	4.14998e-006	1.06138e-005	1.21457e-005	0.0225383	0.00226303	0.204579	0.0131547	3.9306e-005	0.0184421	0.00082256	0.00122816	7.45602e-006	0.000119758	2.18919e-006	1.36858e-007	3.3431e-008	1.077e-007	1.74917e-008	1.54605e-009	5.1172e-008	1.82213e-011	4.72135e-013	4.79352e-017	3.02902e-020	1.79587e-024	4.708e-026	6.16654e-028	1.68659e-027	5.94473e-032	
0	0	0	1.71976e-018	3.91558e-017	5.40268e-019	2.26263e-017	6.45509e-015	2.74926e-015	2.45965e-013	2.20151e-009	1.59935e-009	1.48563e-009	1.00596e-008	1.31228e-006	7.36469e-007	0.0750489	0.00674819	0.0692501	0.188481	0.00133771	0.0258541	0.00198037	0.137851	0.858983	0.289573	0.0458363	0.000937424	5.42131e-008	4.81116e-012	7.39211e-013	3.50043e-014	1.43427e-009	3.32696e-011	7.34549e-012	3.89093e-014	7.17704e-017	5.25747e-021	2.45193e-024	9.3969e-028	1.5143e-030	
0	0	0	3.02771e-026	1.00813e-020	2.64294e-021	2.96482e-021	1.81054e-019	2.75962e-017	4.00188e-017	1.1391e-015	2.89288e-014	1.15723e-013	4.02387e-014	1.74753e-010	2.59103e-007	4.03696e-006	0.000491235	0.00154511	0.0159764	0.0256807	0.0116797	0.00166075	0.00485205	0.0698147	0.701475	0.939648	0.969753	0.928166	0.174988	0.0185776	0.00025812	0.000362036	2.8619e-005	1.52422e-005	8.83756e-006	1.11455e-006	4.785e-008	3.36417e-008	1.24947e-008	2.50787e-009	
0	0	0	0	1.43908e-025	5.34023e-024	3.93123e-024	7.35639e-024	2.25976e-021	4.19379e-019	3.99087e-020	3.03662e-018	1.11079e-017	3.16755e-017	1.15358e-015	3.40816e-012	7.39002e-009	2.17853e-007	3.19543e-006	1.82676e-005	0.000342714	0.000440663	5.2761e-005	4.92414e-005	0.000283881	0.00216161	0.0139084	0.0290389	0.0717152	0.824965	0.981419	0.999742	0.999638	0.999971	0.999985	0.999991	0.999999	1	1	1	1	


1	0.99526	0.882009	0.594982	0.523724	0.0523763	0.0177665	0.0118295	0.000855901	1.54707e-005	5.56918e-007	6.93173e-012	1.09428e-015	2.1933e-020	1.00173e-023	4.56367e-026	1.28571e-029	8.95268e-032	9.70736e-038	1.69695e-041	1.78348e-045	5.04835e-050	3.79929e-054	4.77294e-058	5.05925e-059	1.57923e-060	6.05768e-062	1.67941e-063	1.00143e-064	4.47994e-064	4.81084e-064	8.22151e-063	2.75817e-063	8.41485e-062	8.92549e-062	3.19911e-061	1.42e-061	3.23463e-061	7.00067e-062	1.1536e-061	3.16758e-062	
0	0.00473981	0.117991	0.404831	0.466032	0.947492	0.513454	0.0776475	0.082966	0.0535697	0.000756722	3.93433e-007	2.62273e-008	6.60438e-011	9.39165e-015	3.61291e-016	1.88889e-020	8.81742e-018	6.55523e-024	4.66817e-028	3.86132e-029	4.20815e-034	4.49108e-036	4.00557e-041	4.10516e-045	4.3577e-050	6.42977e-055	3.73575e-060	2.74096e-062	1.29279e-061	3.75137e-062	1.0885e-059	2.61761e-063	2.08982e-060	1.05845e-062	4.75521e-062	1.2897e-063	8.83785e-062	6.67317e-065	2.81787e-062	4.23789e-066	
0	5.52221e-007	9.13718e-008	0.000187584	0.0102443	0.000132164	0.468778	0.859939	0.914976	0.946139	0.666524	0.117546	0.0863006	0.000974537	8.85908e-005	3.04367e-006	1.76427e-009	7.97606e-010	1.23486e-012	2.50493e-016	1.00358e-017	7.16007e-021	4.5272e-024	2.77584e-028	3.08851e-033	3.7749e-037	3.06947e-041	7.36811e-045	6.89596e-048	3.41666e-050	5.35459e-053	1.70817e-052	7.77756e-057	8.92436e-058	1.19574e-060	1.77776e-061	4.2914e-064	3.36863e-066	2.41088e-066	1.73378e-067	2.68683e-066	
0	0	2.67356e-010	9.0656e-010	4.96068e-008	4.4985e-008	1.44482e-006	0.0504444	0.00118897	0.000275302	0.332593	0.882037	0.913279	0.996694	0.439321	0.107732	0.00340016	0.0022705	1.28802e-005	3.70922e-007	8.87754e-009	1.03795e-010	3.27878e-012	2.20579e-013	1.5008e-015	2.56591e-018	6.6425e-021	8.8054e-023	1.91011e-026	1.60529e-030	8.3642e-035	9.40773e-037	2.37613e-039	3.59344e-042	1.10176e-046	1.12032e-050	5.22343e-054	1.23807e-057	1.04454e-061	1.17368e-064	4.73172e-068	
0	0	1.61186e-010	2.99334e-012	5.08973e-010	1.06095e-008	7.15068e-009	0.000138942	5.66751e-006	1.47976e-007	0.000125144	0.000417125	0.000419207	0.00233158	0.560583	0.542107	0.452021	0.100675	1.28012e-005	7.32656e-006	8.57077e-009	1.37443e-010	2.34052e-012	2.44461e-011	7.19787e-011	1.54682e-011	5.43757e-012	4.4749e-013	7.04098e-016	1.09427e-018	1.08159e-021	3.8233e-025	6.53846e-027	2.51775e-029	2.07763e-031	6.73288e-035	1.33503e-037	1.67868e-039	9.83717e-042	2.10591e-044	6.30614e-046	
0	0	0	1.51456e-010	2.94373e-010	2.15766e-010	1.01454e-007	1.81177e-007	6.98411e-006	1.7157e-007	2.007e-010	1.77822e-008	7.29728e-007	5.57094e-008	6.28788e-006	0.350089	0.0187213	0.623944	0.000573053	7.07427e-006	3.09752e-007	3.43587e-009	8.72115e-010	5.56936e-012	3.39242e-013	1.64568e-013	5.45094e-014	2.8896e-015	2.15779e-015	4.6124e-017	1.59386e-019	9.93052e-020	6.1462e-022	1.53918e-020	5.0427e-022	5.15506e-022	2.88185e-026	2.24289e-028	6.6634e-032	2.11665e-033	8.60697e-037	
0	0	0	1.50008e-015	3.78596e-012	3.05353e-014	1.58372e-010	7.98188e-007	6.92188e-008	1.13651e-008	1.98207e-009	6.37904e-010	7.69705e-008	3.70224e-009	8.93339e-007	6.79323e-005	0.525377	0.237286	0.999141	0.543015	0.957476	0.990685	0.991879	0.765832	0.239954	0.084223	0.0205509	0.00168385	9.7325e-006	1.00279e-009	1.95661e-013	2.25914e-015	6.49846e-016	9.43234e-017	7.08673e-019	7.66191e-020	3.74789e-023	2.41063e-027	9.11138e-030	4.14428e-032	6.6059e-035	
0	0	0	0	8.90957e-015	4.16927e-015	3.27325e-014	8.42423e-011	1.29293e-008	4.05752e-010	1.6082e-010	2.37757e-012	6.44325e-012	9.17269e-011	7.35159e-009	1.20132e-006	0.000480575	0.0358253	0.000259976	0.456971	0.0425241	0.00931453	0.00812103	0.234168	0.760046	0.915777	0.979449	0.998316	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993268	0.997827	0.904641	0.544599	0.274523	0.0168338	0.00904306	0.00212238	2.95035e-005	5.77289e-006	1.96522e-010	9.4824e-014	9.782e-018	2.50427e-021	2.65669e-024	3.07918e-028	3.41054e-030	1.19671e-033	1.52823e-037	1.10514e-039	1.51564e-043	1.49136e-046	2.69963e-051	6.2493e-053	2.2995e-054	3.94546e-056	1.86138e-058	2.04626e-060	4.97726e-060	1.99839e-059	6.13795e-059	3.40685e-058	4.55107e-056	1.21023e-055	1.01172e-054	3.8759e-054	6.74078e-053	8.20721e-054	9.71384e-054	1.5015e-054	
0	0.00672352	0.00215923	0.0953434	0.454624	0.724455	0.943492	0.393913	0.959201	0.998544	0.153982	0.000927294	0.000304721	3.29348e-006	9.31974e-009	5.60313e-011	5.48924e-015	2.86024e-013	2.79507e-015	4.14779e-019	1.15224e-018	1.57203e-021	9.22368e-023	5.21597e-028	1.87796e-032	8.91464e-037	1.25841e-041	3.44761e-047	2.51471e-050	9.41097e-051	1.58851e-051	4.46611e-050	7.98771e-053	2.63708e-050	1.03301e-051	1.50339e-051	5.79641e-053	3.56713e-053	6.93121e-057	2.0681e-055	2.6987e-058	
0	8.935e-006	1.38695e-005	1.54028e-005	0.000777319	0.00102229	0.0396687	0.596345	0.0373702	0.00116291	0.846	0.998977	0.994868	0.999596	0.880858	0.072275	0.00161066	0.00126384	0.01059	0.000810313	0.00103998	0.000542298	0.000777329	2.77406e-005	6.55334e-007	1.60344e-008	1.44009e-010	8.19764e-013	7.09457e-017	9.77822e-021	1.0694e-023	3.81723e-025	2.28481e-025	2.31064e-025	4.58449e-027	6.94755e-029	9.7785e-031	3.23876e-033	5.6935e-037	2.43187e-039	3.82615e-042	
0	0	2.1233e-007	1.33988e-008	7.97728e-009	1.14538e-007	7.89923e-007	0.000662077	0.000180659	2.53766e-006	1.90778e-006	5.60465e-005	0.00402627	0.00020233	0.119024	0.92618	0.998169	0.507805	0.0830759	0.312453	0.488547	0.240076	0.0416425	0.0216305	0.0160361	0.112493	0.622521	0.95494	0.993346	0.988293	0.99216	0.00071467	0.000664842	3.43448e-005	2.66249e-005	1.61025e-006	1.52627e-006	2.95056e-006	4.26864e-007	9.22948e-009	6.06916e-009	
0	0	4.72037e-010	4.0561e-009	3.26597e-008	3.97933e-007	4.9947e-006	3.49211e-005	0.00112617	0.000260925	6.81885e-006	3.94858e-005	0.000800356	0.000191925	0.000103542	0.00154053	5.0472e-005	0.490836	0.00290286	2.45346e-006	0.0836922	0.000114113	0.00272245	9.4107e-008	2.76985e-007	6.80041e-008	1.39157e-007	7.44507e-007	0.000782319	0.0109275	0.00744461	0.999264	0.000803008	0.00423605	1.45679e-006	8.56587e-008	2.06188e-009	8.04205e-008	6.28657e-011	4.34732e-009	3.2425e-013	
0	0	0	2.09593e-012	8.19489e-012	6.05575e-011	5.52128e-009	1.66417e-006	3.53427e-008	9.09858e-009	3.14019e-006	5.28397e-008	4.72712e-007	5.98819e-006	1.39174e-005	2.30941e-006	0.000167743	9.27624e-005	0.903416	0.659493	0.177706	0.715914	0.923537	0.963586	0.917867	0.630754	0.191926	0.00180166	4.55615e-008	1.00917e-008	1.40301e-006	5.09021e-007	0.997362	0.691911	0.432076	0.00681468	3.44832e-005	2.34549e-008	3.38211e-011	3.71087e-014	5.68511e-012	
0	0	0	2.20963e-017	2.13852e-015	8.88656e-016	6.93316e-013	1.34758e-010	7.23628e-009	1.16132e-010	5.47967e-011	1.20391e-010	6.20387e-011	3.66811e-011	3.65906e-007	2.62002e-007	5.8173e-008	1.95159e-006	3.66296e-006	0.020121	0.0681351	0.00601844	0.0057269	0.00172279	0.00472934	0.0178033	0.0030922	0.000134969	7.7403e-006	8.88518e-008	1.60061e-008	1.58512e-009	1.62574e-006	0.0150146	0.0154259	0.00744011	0.00060898	4.83083e-005	3.26557e-007	2.11556e-009	8.59484e-012	
0	0	0	0	6.42238e-014	1.15251e-014	8.02516e-013	2.30162e-010	2.4349e-009	7.04623e-012	1.84149e-011	1.58055e-010	1.62686e-011	2.84907e-011	2.94481e-007	1.40503e-006	1.84296e-006	3.59899e-007	1.17472e-005	0.00712027	0.180879	0.0373351	0.0255943	0.0130325	0.0613667	0.23895	0.18246	0.0431224	0.00586437	0.000779065	0.000394468	2.12443e-005	0.00116886	0.288804	0.55247	0.985744	0.999355	0.999949	0.999999	1	1	


1	0.87363	0.961782	0.0209137	0.00038667	2.81796e-006	1.00848e-008	1.04814e-010	1.07361e-014	3.48787e-019	1.13873e-023	7.07397e-033	5.58954e-043	1.94634e-050	7.58541e-058	1.07547e-065	1.4094e-073	8.45621e-081	1.83917e-087	4.6157e-094	2.48258e-101	6.33606e-108	9.77659e-116	5.0791e-125	8.02324e-128	7.27405e-132	1.1859e-136	2.07232e-140	6.82021e-144	3.70434e-146	1.08064e-147	2.08662e-149	8.57084e-148	1.19328e-148	2.19304e-148	1.9793e-147	7.62717e-147	1.57375e-146	4.65316e-146	5.47087e-146	1.20275e-144	
0	0.126368	0.0382176	0.978639	0.888349	0.973388	0.170383	0.000892503	3.8926e-011	1.1982e-018	2.39714e-027	1.62338e-036	1.72998e-047	1.86608e-054	4.29955e-062	3.07179e-068	1.6941e-076	2.76885e-081	4.27256e-089	2.21093e-098	1.58014e-102	2.76285e-107	9.40403e-114	2.94856e-124	4.63531e-129	1.05618e-135	4.4589e-140	2.31601e-145	1.96323e-148	3.27427e-151	2.7308e-154	8.67694e-152	8.19303e-151	9.57692e-149	1.03592e-150	1.26911e-150	2.78741e-155	3.50776e-152	1.13544e-149	7.96572e-150	2.5232e-147	
0	1.60414e-006	3.78732e-007	0.000446932	0.111264	0.0266096	0.829602	0.872856	0.00140488	6.83604e-006	1.6251e-012	1.18929e-018	1.41141e-022	1.23397e-027	1.34698e-032	1.18298e-039	2.46125e-047	3.23752e-049	2.16162e-051	2.83815e-055	6.42455e-059	3.41035e-060	1.54828e-064	3.61863e-073	1.18323e-079	1.09006e-087	3.08724e-097	3.98316e-107	7.82349e-115	1.32229e-121	5.18376e-127	2.7398e-129	1.17873e-133	6.52529e-134	5.06835e-134	4.15067e-134	2.72982e-138	1.54236e-143	4.43853e-150	4.69378e-152	5.48068e-153	
0	0	5.36196e-013	1.08571e-013	1.49923e-009	1.00312e-008	1.48062e-005	0.126251	0.998589	0.999982	0.999952	0.996165	0.999977	0.721247	0.139587	0.000134645	2.74371e-009	1.23333e-012	4.40328e-014	1.43288e-015	1.47009e-017	2.84254e-021	8.22037e-027	1.34479e-034	1.51072e-042	9.84342e-049	1.58647e-056	9.80853e-062	2.65905e-066	3.97083e-072	9.50076e-076	2.9889e-078	3.01681e-082	2.21354e-087	1.00274e-089	2.81674e-090	7.61633e-090	1.64422e-091	4.91684e-095	1.7529e-098	3.26397e-103	
0	0	6.80572e-022	1.17365e-017	1.56451e-018	9.9629e-015	1.13368e-010	5.8663e-008	6.52159e-006	1.08e-005	4.75151e-005	0.00383507	2.27303e-005	0.278753	0.860405	0.953609	0.71233	0.897316	0.699989	0.552451	0.612949	0.868927	0.601045	0.0209117	0.00123581	4.60235e-007	3.07997e-011	2.58552e-014	3.79597e-017	2.10783e-022	2.46229e-027	2.08559e-031	5.6984e-032	2.28841e-035	2.75838e-038	6.95096e-041	2.28526e-043	1.04357e-045	5.70925e-047	1.2311e-048	2.16245e-049	
0	0	0	2.06499e-025	2.25296e-023	5.2596e-023	4.7e-019	7.82481e-014	8.99411e-016	1.73281e-015	5.21802e-013	1.87245e-011	4.08563e-011	8.74465e-010	8.37775e-006	0.0462566	0.28767	0.102684	0.300011	0.447548	0.387049	0.131073	0.398955	0.979088	0.998761	0.999999	1	0.99993	0.00241405	2.32592e-008	3.50832e-013	6.92201e-022	6.15663e-020	1.8134e-024	3.27534e-026	3.37283e-028	2.34157e-030	7.61233e-033	2.70351e-033	1.03045e-034	1.5511e-033	
0	0	0	4.20816e-044	1.08886e-031	1.10164e-030	5.7679e-030	3.65194e-026	3.15624e-021	5.94384e-022	9.37177e-024	1.08389e-023	8.90268e-021	1.92201e-019	2.82903e-016	1.67021e-011	1.17841e-007	3.34486e-008	6.98875e-008	1.42737e-006	2.52862e-006	2.51318e-008	4.08524e-010	7.8849e-011	3.51855e-006	4.32154e-007	3.85396e-007	7.03557e-005	0.997586	0.998713	0.996297	8.85419e-005	1.82441e-005	2.93094e-011	2.17069e-015	1.94776e-017	1.51129e-017	9.77603e-017	1.48847e-016	7.87467e-017	3.51421e-016	
0	0	0	0	2.60707e-030	2.11037e-028	1.34076e-028	9.95839e-026	1.21259e-021	4.30705e-023	2.7919e-024	3.51603e-025	2.21001e-024	4.27699e-021	1.49615e-019	2.99128e-017	3.7102e-014	1.49354e-011	9.61595e-013	9.9516e-012	2.8704e-012	2.34301e-011	2.33457e-013	3.46799e-015	1.23038e-008	1.35412e-011	1.03539e-012	1.93818e-011	3.34724e-009	0.00128668	0.00370295	0.999911	0.999982	1	1	1	1	1	1	1	1	


1	0.967365	0.999181	0.0294159	2.64156e-005	2.68119e-008	4.18157e-012	6.56427e-015	6.12487e-019	1.21344e-023	2.26964e-027	1.96563e-039	6.18556e-051	9.30383e-063	2.13798e-072	3.28244e-081	1.09431e-090	7.53358e-100	6.29077e-109	6.23683e-118	7.26008e-127	2.00336e-136	8.77357e-146	9.88091e-156	3.49353e-159	6.14793e-164	5.86916e-169	4.2039e-173	3.4929e-177	4.95549e-180	1.27501e-182	4.82963e-183	1.15423e-182	1.18746e-182	1.03559e-182	1.34481e-182	3.76733e-183	1.6335e-183	8.50803e-184	2.41181e-184	2.70479e-184	
0	0.0326278	0.000818523	0.970583	0.999941	0.999995	0.984006	0.010979	5.9319e-008	8.65663e-013	1.30098e-019	2.82309e-029	2.33954e-038	5.04847e-048	6.18784e-055	1.9419e-061	1.04611e-068	8.7382e-073	6.02777e-078	4.56924e-085	2.11039e-090	5.55722e-094	3.7545e-098	1.06132e-105	1.48602e-111	2.5845e-120	2.01399e-129	3.38766e-139	6.60071e-147	2.04918e-153	1.27009e-160	1.04167e-160	4.67363e-164	1.64104e-162	6.54656e-164	2.0446e-165	1.24039e-172	2.8149e-177	3.84326e-181	1.62769e-184	1.23297e-187	
0	6.82898e-006	1.09066e-007	6.87777e-007	3.29313e-005	4.47374e-006	0.0159945	0.989018	0.998821	0.999853	0.298763	3.75318e-005	1.47863e-006	3.01394e-011	6.31518e-014	5.0611e-017	1.59409e-021	2.39131e-024	5.79232e-026	4.41928e-028	2.11056e-030	1.36358e-033	5.29723e-038	3.09279e-044	7.41516e-050	4.74582e-055	7.70183e-061	1.6686e-065	8.19989e-069	3.86181e-074	2.6759e-078	2.14983e-079	1.98147e-083	7.95413e-086	1.9518e-087	1.83764e-088	1.24746e-090	1.42611e-093	1.50837e-097	8.28318e-101	5.17612e-105	
0	0	5.69402e-013	8.2392e-017	6.85412e-016	8.33618e-015	2.16524e-012	9.0989e-007	0.00117664	0.000145901	0.701233	0.999917	0.999891	0.999831	0.740715	0.12673	6.35037e-005	7.80398e-008	5.7579e-010	4.61106e-011	5.85592e-013	2.27996e-017	2.72679e-021	1.42097e-025	8.65338e-032	6.32287e-039	1.54117e-046	2.26344e-051	4.77365e-057	5.36962e-065	1.88224e-071	4.80899e-074	4.48034e-078	3.63326e-084	3.21489e-089	7.95275e-094	3.77758e-091	9.63647e-096	4.22885e-098	2.97621e-101	7.63461e-106	
0	0	1.24329e-010	2.5187e-013	5.39404e-014	1.87848e-012	4.10867e-010	1.90703e-006	2.73493e-006	9.66421e-007	4.39881e-006	4.52448e-005	0.000107149	0.000169193	0.259285	0.871462	0.978255	0.999724	0.997984	0.98144	0.9988	0.999772	0.997346	0.239337	0.0026792	1.86867e-007	5.83186e-012	9.15067e-016	3.14369e-019	2.01857e-025	1.31825e-031	1.01078e-034	4.22393e-037	7.91903e-040	6.16481e-043	2.54296e-046	1.19377e-050	1.56772e-054	2.23554e-057	8.91863e-061	2.33489e-063	
0	0	0	1.80282e-018	5.61132e-023	7.05888e-024	2.64949e-019	2.89621e-014	5.93421e-014	2.37939e-014	2.64184e-011	5.38223e-010	1.73813e-009	3.7266e-009	4.38777e-007	0.00180816	0.0216817	0.000275621	0.00201642	0.0185602	0.00119958	0.00022785	0.00265376	0.760663	0.997321	1	1	0.999994	0.000215454	2.01581e-011	5.89092e-018	5.62468e-027	1.53485e-027	5.20841e-033	1.40604e-035	9.4684e-040	1.65402e-042	9.78627e-047	2.4315e-049	3.03668e-053	6.43081e-055	
0	0	0	6.4212e-028	3.24678e-026	3.18959e-031	1.02069e-029	2.49259e-027	1.75283e-021	6.9158e-019	2.11817e-021	2.37025e-022	1.58808e-018	1.35331e-019	1.62482e-014	3.00532e-011	9.97127e-009	1.05576e-009	8.58839e-011	2.03329e-008	2.41842e-008	8.43918e-013	2.13506e-013	1.73716e-012	5.58607e-008	8.4496e-009	1.11724e-008	5.90308e-006	0.999785	0.999462	0.998421	0.0152377	1.72959e-005	5.00977e-011	1.15726e-015	8.49146e-019	4.00159e-019	5.95739e-018	4.99997e-019	1.68102e-019	4.47876e-021	
0	0	0	0	6.89025e-025	1.20356e-027	1.05732e-030	1.00092e-025	1.18079e-021	1.88656e-021	3.3815e-021	1.25861e-026	1.04062e-024	1.361e-024	7.31794e-022	9.90626e-020	5.48428e-017	8.94815e-016	3.46845e-017	3.87893e-016	1.6419e-015	1.96675e-017	3.3209e-018	7.77882e-018	7.84003e-009	4.43892e-010	1.73787e-010	3.02472e-009	1.77013e-008	0.000537627	0.00157898	0.984762	0.999983	1	1	1	1	1	1	1	1	


1	0.946477	0.998978	0.97556	0.816874	0.915477	0.378742	0.162835	0.034286	0.000782696	0.00032301	6.67472e-007	2.41712e-009	4.95687e-012	1.26305e-014	2.92196e-018	1.37646e-021	4.20128e-025	1.94473e-026	7.06281e-030	9.09216e-032	6.51967e-034	7.87408e-036	8.6355e-039	5.24373e-040	6.7654e-042	9.93219e-044	1.15821e-045	1.16403e-046	1.18182e-047	3.37035e-048	4.17425e-047	7.04746e-046	6.56004e-045	8.93407e-045	1.00718e-043	2.58253e-044	2.50425e-045	1.79537e-045	9.43918e-046	3.2181e-046	
0	0.0283839	0.000545404	0.000563738	0.00236211	0.00104526	0.00235977	0.00259718	0.000902398	9.15387e-005	4.30292e-005	1.83726e-006	1.80931e-007	8.01844e-010	1.11739e-009	1.63606e-011	1.16711e-013	1.74611e-017	2.12145e-018	4.99377e-020	2.37495e-021	7.11152e-023	1.57479e-025	2.63568e-028	3.07497e-031	6.07793e-034	1.04301e-036	8.60824e-039	9.30553e-040	6.15222e-042	4.67824e-043	8.9933e-043	1.07024e-042	7.29376e-044	4.4143e-044	4.88898e-044	1.07328e-044	5.3136e-047	9.63143e-047	7.37035e-048	5.5986e-048	
0	0.0251387	0.000419678	0.0238741	0.180705	0.0819122	0.610112	0.495689	0.770525	0.995158	0.569682	0.0303841	0.00683626	6.18053e-005	5.67753e-006	2.96223e-009	8.47517e-013	1.29491e-016	1.05896e-016	5.29931e-020	3.23175e-021	2.07052e-022	1.98203e-024	1.34644e-028	2.19978e-032	9.00938e-036	4.32213e-039	2.63007e-041	1.11323e-041	2.55099e-043	1.33066e-044	7.29823e-042	6.96761e-043	1.59274e-042	2.16209e-043	1.3364e-042	1.60528e-044	2.42481e-047	2.04384e-048	1.57871e-048	1.13798e-049	
0	0	9.32336e-006	7.45396e-007	3.92269e-005	0.000554245	0.0058381	0.152922	0.0888479	0.0018862	0.367221	0.865704	0.398064	0.579385	0.0945092	0.148829	0.039772	0.0401725	0.00592964	3.3218e-005	0.00025742	2.78795e-005	8.1654e-005	2.88848e-006	2.4516e-009	1.02891e-012	5.26521e-016	2.86678e-019	5.96882e-022	2.09921e-026	3.66769e-031	4.70564e-032	6.2887e-034	4.21876e-035	3.22421e-038	2.89094e-040	2.66385e-044	3.6565e-048	4.60368e-049	1.37816e-049	1.41156e-051	
0	0	4.77781e-005	1.82389e-006	1.9413e-005	0.00101097	0.00294822	0.185927	0.103742	0.00203206	0.0625994	0.103505	0.589008	0.410211	0.00235851	0.0509158	0.0134052	0.278182	0.792027	0.0103901	0.133991	0.0919052	0.914115	0.285011	0.0144888	0.000851629	9.88531e-005	6.00755e-006	1.44734e-007	4.82796e-010	5.88837e-013	1.92715e-014	2.75113e-015	1.72427e-015	1.35098e-016	5.82356e-017	1.37568e-019	2.90079e-022	1.68429e-024	1.4654e-026	2.26095e-029	
0	0	0	1.80713e-008	3.88672e-011	9.22402e-010	5.77309e-007	3.0204e-005	0.00169632	4.8201e-005	0.000130336	0.000396862	0.00608027	0.00998917	0.872394	0.00723035	0.0178366	0.000561147	0.160165	0.971787	0.405874	0.894008	0.0605347	0.70702	0.97148	0.987871	0.980715	0.974673	0.66527	0.0248406	0.00154839	4.5883e-006	1.72016e-006	4.14612e-009	1.11556e-009	3.4109e-010	6.85277e-011	1.46352e-012	5.97941e-013	3.83611e-016	3.84021e-017	
0	0	0	3.47124e-013	9.77295e-014	2.35647e-013	7.49224e-010	2.32618e-009	1.72184e-007	5.03081e-007	8.13699e-007	7.56864e-006	1.10721e-005	0.000352465	0.0307316	0.791488	0.928825	0.679479	0.041626	0.0177826	0.455312	0.0137337	0.0243437	0.00786182	0.000750269	0.000427041	0.000441765	0.00233667	0.0441704	0.000340756	4.36368e-006	3.28935e-006	1.57703e-008	1.82768e-010	5.06649e-013	1.21776e-013	4.45065e-013	1.76994e-014	6.26279e-015	3.05587e-016	1.34732e-018	
0	0	0	0	1.80762e-010	1.84194e-011	1.11347e-011	5.60121e-009	4.67174e-008	1.02068e-006	7.46346e-007	9.96872e-009	7.5125e-008	6.975e-007	1.11006e-006	0.00153678	0.000160752	0.00160557	0.000251513	6.75732e-006	0.00456626	0.00032478	0.00092477	0.000104558	0.0132804	0.0108503	0.0187444	0.0229843	0.290559	0.974819	0.998447	0.999992	0.999998	1	1	1	1	1	1	1	1	


1	0.991739	0.918485	0.870732	0.905335	0.87436	0.920924	0.917782	0.918946	0.967526	0.972606	0.939075	0.830609	0.056243	0.000272903	1.62473e-006	3.55452e-009	1.01733e-011	4.87682e-014	2.54233e-016	5.11723e-019	4.87486e-022	7.68286e-025	2.62005e-027	2.15086e-027	9.84719e-028	3.7171e-028	2.12927e-028	4.36865e-028	3.10957e-027	4.56359e-026	1.51094e-025	1.77999e-025	3.62838e-025	5.05669e-025	1.72688e-024	1.68748e-023	1.13436e-022	1.02636e-022	7.84994e-022	5.10264e-022	
0	0.00717584	0.072124	0.12912	0.0938681	0.124784	0.0783205	0.0789091	0.0796267	0.0316943	0.0208891	0.0313862	0.0308985	0.00423809	2.75875e-006	3.10826e-007	1.26297e-009	1.48932e-010	1.95198e-013	5.72715e-016	3.6804e-018	9.49964e-022	4.65102e-024	1.6592e-026	2.65653e-027	6.31932e-028	2.2273e-028	4.65788e-029	3.8452e-029	1.06103e-027	1.57453e-026	1.03202e-026	1.1128e-027	4.35653e-026	1.99195e-026	2.6564e-025	4.61126e-025	2.8197e-023	5.12924e-024	2.8338e-023	9.34722e-024	
