0	0.51257	0.545832	0.727104	0.636599	0.398771	0.0774486	0.707158	0.665019	0.293144	0.0105842	0.0192513	0.0228698	0.0314013	0.000139791	1.02533e-006	1.53451e-010	2.24084e-013	4.91818e-015	2.60651e-015	1.28526e-016	4.88128e-018	1.14336e-020	3.52374e-024	1.7946e-025	1.52511e-027	1.08937e-030	1.51126e-033	4.80832e-034	8.17241e-036	9.01771e-037	8.92179e-038	1.36116e-038	2.43466e-039	2.7268e-040	2.18934e-039	1.79124e-039	4.48778e-039	9.65617e-040	2.37873e-040	1.94093e-039	1.15887e-038	6.13331e-038	4.85601e-037	1.75396e-037	1.99062e-038	5.80696e-039	2.29235e-039	4.51938e-038	
0	0.002492	0.0875715	0.0792961	0.0104929	0.498332	0.915114	0.265121	0.3325	0.70537	0.976611	0.977399	0.977001	0.967889	0.964322	0.221877	5.46541e-005	2.30561e-007	4.37206e-008	1.08628e-009	2.91317e-011	8.05855e-012	2.78779e-012	5.16632e-015	1.88898e-017	9.51695e-022	1.82058e-026	7.49536e-030	3.2484e-032	1.57019e-035	5.33499e-038	2.23194e-040	2.61171e-041	7.02602e-041	9.23358e-042	1.12842e-040	1.2812e-043	1.1186e-040	6.92329e-042	4.36445e-042	7.6163e-040	1.79959e-038	2.66869e-036	3.22925e-037	2.64666e-040	4.31507e-041	1.94832e-041	3.63999e-040	2.79212e-038	
0	0	0.00694953	0.00323134	0.000210164	0.000299769	0.000591225	0.0103357	0.000585433	0.00129328	0.0127954	0.00331388	0.000124924	0.000708157	0.0355327	0.77478	0.0212424	0.00749224	0.00286053	3.62543e-005	3.15864e-005	7.52351e-007	2.273e-008	3.37095e-011	4.50007e-012	5.3943e-015	3.10955e-018	2.07155e-022	1.00825e-025	7.94855e-030	5.6822e-034	1.85231e-037	8.52322e-041	8.98038e-043	7.55425e-042	1.03897e-040	6.76535e-042	1.74021e-041	2.91132e-042	2.24665e-043	1.18522e-042	5.90147e-040	9.43743e-038	5.30975e-038	9.74909e-041	2.84007e-042	1.45983e-041	1.4482e-041	1.04194e-040	
0	0	1.64874e-007	2.72178e-006	1.57364e-006	9.5321e-010	2.04544e-008	1.78746e-006	1.10123e-007	5.67462e-007	4.9438e-006	3.46191e-005	3.43668e-007	1.12141e-006	3.13456e-006	0.00328104	0.965072	0.977848	0.319177	0.457093	0.947299	0.213111	0.00385996	9.00277e-007	5.53386e-008	2.45177e-011	5.27429e-015	9.72387e-020	1.82246e-023	1.69772e-027	1.05654e-032	2.43331e-037	2.34545e-043	1.11051e-046	1.42178e-044	2.8575e-042	1.51304e-042	5.10516e-044	4.09792e-046	3.07065e-046	1.024e-044	1.42915e-044	1.33427e-041	1.21958e-039	7.06065e-041	3.13608e-045	4.12773e-046	6.0876e-043	1.14927e-043	
0	0	0	6.41605e-007	4.76133e-006	1.33697e-007	2.64146e-009	2.53471e-007	3.36999e-009	1.06756e-008	7.94402e-010	1.05811e-007	4.17412e-006	2.55078e-009	2.39502e-006	6.13037e-005	0.0136308	0.0146578	0.677951	0.457321	0.0114568	0.785845	0.996096	0.999926	0.945837	0.0573888	0.00119639	3.36997e-008	8.37301e-012	2.5796e-015	1.76922e-020	1.92728e-024	3.05503e-028	1.36018e-033	7.59364e-038	3.23279e-039	2.82418e-043	9.22473e-044	5.25835e-047	6.39689e-047	3.94085e-045	1.43005e-044	2.52661e-043	1.1218e-039	2.463e-040	9.94797e-043	1.06243e-044	1.76885e-042	2.35023e-041	
0	0	0	4.41463e-024	1.83717e-010	2.41187e-010	4.07305e-013	8.36546e-012	6.52117e-012	1.13027e-015	8.71769e-015	8.41296e-015	2.83349e-013	6.23438e-010	1.06389e-013	1.30702e-011	1.40194e-009	1.47612e-006	9.75032e-006	0.0835602	0.00247354	4.96506e-006	3.29231e-005	7.17431e-005	0.0532981	0.939675	0.965364	0.961987	0.0562427	0.00248819	0.000352125	2.6917e-007	1.01826e-008	4.45946e-010	4.0278e-013	2.73419e-016	2.08429e-019	6.29715e-023	9.32241e-027	1.98944e-030	4.54813e-033	1.33576e-035	1.43521e-038	4.88722e-041	4.09357e-042	6.28543e-043	7.91432e-045	3.96376e-046	4.38856e-046	
0	0	0	0	3.79574e-010	1.7986e-010	5.27133e-012	7.12925e-011	2.16323e-011	4.00708e-013	8.05407e-014	7.20886e-014	1.25097e-012	4.903e-010	2.70071e-011	3.87108e-011	7.37913e-011	2.61698e-007	1.91872e-006	0.00199004	0.0387387	0.00103873	1.11306e-005	1.60784e-006	0.000864583	0.00293632	0.0334397	0.0380128	0.943757	0.997512	0.999648	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98926	0.971125	0.924169	0.83166	0.132514	0.423891	0.916673	0.959055	0.723867	0.899809	0.935645	0.822106	0.737981	0.265707	0.0634934	0.00116792	0.000103038	2.3458e-006	1.533e-005	1.58027e-006	4.88281e-006	5.75222e-010	1.29774e-014	1.40866e-015	6.66562e-018	4.65597e-021	5.59215e-023	2.67902e-023	8.26012e-024	2.1243e-024	7.42028e-026	2.01557e-027	2.5019e-029	1.81181e-030	1.60026e-030	5.38467e-031	5.47194e-031	9.9882e-032	1.58391e-032	6.95661e-032	3.72964e-032	1.54473e-032	1.08942e-032	2.03566e-032	1.75182e-032	1.18366e-032	2.48161e-032	9.56596e-032	
0	0.0107384	0.0288399	0.0758181	0.168323	0.867393	0.562345	0.0831283	0.0409189	0.276047	0.0937899	0.0641855	0.177679	0.261969	0.329992	0.237445	0.000674999	1.72022e-005	1.50145e-007	7.75729e-006	2.25021e-008	0.000754091	0.000609623	4.13963e-006	1.22808e-008	1.74428e-012	1.78087e-017	3.50651e-020	1.11242e-021	8.1845e-023	7.44978e-025	4.4301e-027	2.28893e-030	5.87883e-031	6.25289e-032	6.48022e-032	1.95436e-034	2.21059e-031	1.18193e-032	5.40717e-035	6.10434e-031	7.87832e-031	1.18636e-031	1.17543e-033	3.25447e-033	6.78862e-035	3.44683e-035	1.0147e-032	1.94214e-030	
0	1.61117e-006	3.53147e-005	1.3092e-005	1.70033e-005	9.25886e-005	0.0137636	0.00010205	2.57426e-005	8.5552e-005	0.00640127	0.000165923	0.000214065	5.03762e-005	0.4043	0.697289	0.990316	0.971522	0.983024	0.36387	0.117555	0.862781	0.997555	0.998312	0.0682481	0.000217412	2.64726e-007	4.70819e-010	4.39482e-013	1.61263e-016	4.29983e-020	2.13447e-024	1.13034e-028	1.1829e-033	7.60013e-036	1.72895e-033	3.79025e-035	1.1132e-036	8.18638e-036	3.16775e-037	1.05246e-036	4.31933e-033	1.6987e-033	1.52053e-034	4.02659e-036	1.83651e-035	2.16112e-038	2.91614e-037	1.5549e-034	
0	0	5.17992e-010	4.62055e-009	6.25922e-009	1.39888e-010	3.06264e-008	9.6624e-005	1.13958e-007	6.60345e-010	1.45699e-008	3.9395e-006	2.07941e-008	2.04714e-008	3.19506e-007	0.00177261	0.00783997	0.0283465	0.0168819	0.634722	0.882124	0.013335	0.00032635	0.00167871	0.931752	0.999011	0.991263	0.386598	0.0682374	0.00642824	0.000361949	2.91804e-007	3.9436e-009	7.63775e-012	5.26036e-014	6.85517e-016	3.23845e-016	3.07834e-019	1.25404e-022	2.02074e-025	1.09645e-028	1.02102e-031	3.02869e-035	6.79213e-036	3.09273e-036	1.03108e-036	5.69471e-037	8.87259e-039	6.82875e-042	
0	0	5.04222e-018	7.41654e-014	1.38782e-013	8.90732e-013	3.25304e-013	3.98021e-013	3.50253e-008	4.30507e-010	9.21186e-013	6.084e-013	8.40371e-009	5.85578e-012	1.58456e-010	6.14759e-009	1.00991e-006	1.12508e-005	9.12266e-005	0.000102338	0.000227146	0.123055	0.00140404	2.20557e-006	1.80774e-007	0.000771819	0.00873671	0.610314	0.866219	0.587611	0.00492215	3.18905e-006	1.63242e-009	4.53069e-013	2.49373e-015	7.46998e-015	5.44257e-017	1.27887e-019	1.34799e-023	7.32647e-028	6.68465e-028	7.80868e-031	2.80846e-033	1.76308e-036	7.36932e-040	1.77028e-040	6.77606e-041	3.1071e-040	1.77782e-041	
0	0	0	3.68223e-018	1.13863e-015	8.79264e-017	1.85956e-015	2.84285e-013	1.10755e-012	6.42252e-012	2.1092e-012	3.92393e-013	4.61377e-016	1.31149e-010	2.05205e-012	1.01489e-013	6.20766e-014	2.5557e-009	1.25835e-011	0.00128273	5.97422e-006	3.91916e-005	0.00010495	2.87226e-006	9.68108e-008	1.85707e-008	2.91547e-007	0.00308844	0.0532966	0.166526	0.0550406	9.17124e-005	1.75655e-006	2.20018e-008	1.74498e-011	7.72042e-016	4.03808e-017	5.34079e-020	3.85587e-021	7.26652e-023	7.15207e-025	3.46285e-028	1.3821e-032	1.51031e-035	2.35135e-036	1.07472e-038	1.94982e-042	1.01776e-044	3.63309e-043	
0	0	0	3.10603e-024	3.36195e-019	5.49081e-017	5.63172e-016	9.22961e-015	2.78376e-013	1.57123e-012	5.99231e-012	3.54193e-012	6.63476e-013	4.17132e-013	3.49957e-010	1.82856e-009	6.94396e-013	2.57697e-014	1.76586e-011	2.08478e-011	8.58283e-005	1.90951e-005	1.81906e-007	3.48133e-009	6.327e-009	4.38248e-012	2.71117e-012	3.01976e-008	0.0122471	0.237374	0.918221	0.977743	0.985786	0.993317	0.963809	0.640751	0.413381	0.112122	0.595451	0.856903	0.313574	0.0733382	0.0554236	0.00292989	0.00020173	5.23797e-005	9.74051e-006	1.26793e-007	1.77421e-008	
0	0	0	0	3.91738e-024	7.66304e-021	2.97289e-017	3.50242e-016	1.82246e-015	3.40556e-014	2.43049e-013	7.35418e-013	8.46898e-013	8.32106e-013	2.11867e-012	7.97775e-011	7.09819e-012	2.03696e-012	4.08472e-013	4.79865e-012	9.16694e-010	1.11867e-005	6.7815e-008	5.10429e-011	4.81351e-011	3.15627e-012	8.62933e-015	5.47515e-014	2.67758e-008	0.00206054	0.0214539	0.0221616	0.014212	0.00668327	0.036191	0.359249	0.586619	0.887878	0.404549	0.143097	0.686426	0.926662	0.944576	0.99707	0.999798	0.999948	0.99999	1	1	


1	0.918287	0.998978	0.968725	0.982273	0.843246	0.989591	0.998656	0.99878	0.970411	0.993141	0.99493	0.897185	0.969884	0.925054	0.470319	0.347901	0.347425	0.269555	0.137003	0.411644	0.0361656	5.29237e-006	3.49268e-009	4.05982e-009	5.45827e-012	1.44209e-014	1.07815e-017	3.83193e-019	5.38018e-020	2.04946e-020	4.41544e-021	1.89445e-021	1.32666e-022	1.80137e-023	1.4479e-023	5.1021e-025	5.92069e-025	7.91333e-026	1.08357e-026	2.01704e-025	3.82458e-025	4.09786e-025	2.29676e-025	1.04031e-024	1.64326e-024	1.01399e-024	1.46122e-023	2.3218e-022	
0	0.0817128	0.000652401	0.0312749	0.017723	0.15672	0.00511618	0.00131619	0.00121513	0.0295578	0.00664302	0.00503127	0.102749	0.0300877	0.0704495	0.512463	0.443057	0.15099	0.132877	0.00961435	0.00182737	0.766127	0.594194	0.0161461	0.000846526	1.94652e-008	6.94233e-013	4.34441e-018	1.71765e-020	6.46399e-022	9.42408e-024	8.48424e-023	4.71222e-026	1.39244e-025	1.55077e-024	1.44476e-023	3.69869e-028	1.73819e-024	4.02815e-028	6.55382e-031	4.46008e-025	2.86968e-024	2.93738e-024	5.56229e-026	1.49916e-026	1.8333e-028	1.26703e-026	1.60209e-023	2.40481e-021	
0	1.97434e-007	0.000369799	9.467e-009	3.54162e-006	3.41613e-005	0.00529267	2.619e-008	1.48342e-006	2.03937e-005	0.00016751	1.2293e-006	5.67702e-005	1.97441e-005	0.00447663	0.0170598	0.187479	0.0146262	0.3568	0.00020479	0.00852268	2.98902e-005	0.0905626	0.538356	0.0119181	8.00772e-006	5.96972e-008	4.06168e-012	2.28797e-016	8.56586e-021	3.7276e-025	3.45059e-029	1.15753e-026	4.22955e-031	8.05193e-031	1.29702e-025	6.6046e-028	2.27026e-031	1.77319e-030	2.21398e-033	1.19888e-032	3.8948e-027	1.73751e-025	8.05602e-027	2.35686e-030	1.25178e-029	1.97631e-032	6.79448e-028	1.02886e-024	
0	0	1.14105e-008	1.85533e-008	3.61505e-011	1.60343e-009	7.60122e-008	3.11245e-007	1.76673e-010	3.82665e-010	2.82129e-008	2.79221e-008	1.04693e-009	1.95017e-009	5.04103e-007	4.66465e-005	0.0215287	0.454915	0.23305	0.00111116	0.000124461	3.97295e-006	5.89195e-008	0.323912	0.188475	0.0144552	0.00268767	1.13918e-006	3.66903e-011	6.11699e-015	2.01575e-018	6.52661e-024	6.52933e-026	1.16811e-030	3.96205e-035	2.81013e-031	1.5065e-028	1.77675e-032	1.65049e-033	5.62731e-035	6.75477e-037	3.96202e-032	7.90165e-031	1.79656e-028	1.07818e-029	1.57355e-031	7.79644e-033	3.90893e-033	1.55987e-030	
0	0	6.51108e-011	2.98803e-008	7.27593e-011	9.55776e-011	1.10185e-009	2.79707e-005	8.21073e-008	7.26975e-012	8.08558e-010	6.41738e-008	1.10952e-011	3.49607e-009	4.71909e-009	1.68396e-007	1.74312e-005	0.0319818	0.00261046	0.849856	0.466318	0.000779309	8.18592e-008	0.000196298	0.691596	0.985174	0.996214	0.648809	0.0107328	0.000956019	0.000237137	7.30981e-007	5.8427e-008	1.24056e-009	3.09246e-012	2.00671e-016	1.53154e-018	1.51812e-021	3.6088e-024	1.8998e-026	1.11637e-028	1.12255e-031	6.55676e-033	4.42521e-030	1.18261e-028	1.22213e-029	7.83507e-032	8.41439e-033	2.18599e-032	
0	0	0	4.49826e-012	6.01178e-010	3.11262e-010	2.70917e-010	5.29728e-012	3.65308e-006	7.99914e-006	4.51675e-007	1.33949e-008	3.00101e-008	5.54782e-009	1.91438e-008	7.6672e-009	8.71013e-010	7.02185e-007	0.00501694	0.00216269	0.110354	0.196258	0.282204	0.00802723	1.05874e-005	8.79288e-006	0.00109002	0.351186	0.988056	0.996539	0.957656	0.954216	0.0127219	0.00146288	4.90211e-005	2.977e-005	7.48837e-009	5.16592e-010	2.00125e-012	5.01661e-015	8.8205e-014	7.61508e-015	1.26917e-015	7.60643e-019	3.29131e-021	1.40719e-023	1.86577e-026	1.53918e-026	1.64936e-025	
0	0	0	1.04691e-014	4.73321e-014	1.088e-010	1.27172e-009	2.7359e-010	1.72346e-008	2.93546e-006	4.7216e-005	1.64618e-005	4.89118e-007	2.27346e-008	2.5858e-006	6.25253e-005	4.92597e-006	3.80988e-005	4.71963e-005	1.63866e-005	0.000802949	0.000629389	0.0330259	0.111543	0.000968921	4.27374e-009	5.26168e-008	3.44398e-006	0.00117179	0.0021485	0.0390398	0.028452	0.599233	0.274576	0.00141044	0.0003572	6.42586e-007	1.8583e-009	4.0972e-011	6.15978e-013	1.24287e-013	5.14347e-014	4.6017e-014	9.27824e-017	4.43839e-020	1.18798e-022	6.34207e-026	4.38537e-029	1.36582e-027	
0	0	0	0	3.33181e-015	2.13335e-013	5.84137e-011	2.32644e-009	6.65261e-009	1.11031e-008	8.99924e-007	2.13833e-005	8.65324e-006	8.71227e-006	1.63497e-005	4.86043e-005	1.09793e-005	2.24805e-005	4.26795e-005	3.17414e-005	0.000406748	6.43662e-006	7.65446e-006	0.00181831	0.106185	0.00035408	7.87297e-006	1.70253e-007	3.90991e-005	0.000356885	0.00306736	0.017331	0.388046	0.723961	0.998541	0.999613	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994914	0.998425	0.99963	0.997879	0.971467	0.991876	0.999805	0.998512	0.978372	0.994908	0.999125	0.97683	0.997149	0.922047	0.420956	0.223692	0.180207	0.075625	0.0179689	0.000974307	0.00599143	3.80488e-005	3.59232e-008	5.21091e-008	3.51521e-009	4.10996e-011	2.65179e-013	1.02005e-014	1.21268e-015	1.88821e-016	2.26981e-017	4.29976e-018	5.61779e-019	2.65372e-019	5.13895e-019	2.92634e-019	3.31866e-018	1.91889e-019	8.11354e-021	1.16065e-019	9.35344e-019	4.06361e-019	1.71476e-018	3.03097e-017	1.82856e-017	1.94842e-017	5.81115e-016	1.96288e-014	
0	0.00508529	0.00139434	0.000360856	0.0021205	0.0285139	0.00673622	8.4312e-005	0.00147738	0.0216111	0.0045181	0.000842456	0.0231474	0.00278792	0.077616	0.575887	0.632576	0.0515939	0.0917109	0.00107747	3.98795e-005	0.0146161	0.420938	0.0345041	0.00167119	1.84112e-005	7.98003e-008	6.46518e-011	1.1496e-013	3.0708e-016	2.60058e-019	4.33668e-020	3.64158e-022	5.93664e-022	2.45408e-021	3.04015e-019	5.85506e-022	4.77352e-020	4.00909e-023	2.11085e-025	2.04429e-020	2.61848e-019	1.62415e-019	8.60551e-021	2.41123e-020	4.66025e-021	1.85037e-020	4.21724e-017	4.96586e-015	
0	7.71237e-007	0.000180551	2.12074e-006	1.44617e-007	1.90122e-005	0.00138813	9.41602e-006	6.40452e-006	1.66209e-005	0.000573614	2.77549e-005	2.26017e-005	6.32184e-005	0.000328709	0.0031329	0.142801	0.701052	0.340617	0.00922664	3.99941e-005	5.13345e-005	0.00123081	0.844754	0.333032	0.429757	0.133134	0.0058113	2.82819e-006	4.47881e-009	2.88806e-011	3.57375e-015	1.43496e-016	1.82572e-019	6.69481e-023	7.63421e-023	2.36412e-020	1.77325e-022	3.17572e-024	1.56381e-026	3.56707e-026	3.70009e-022	2.38022e-022	5.67417e-021	4.96777e-022	1.53732e-022	7.50522e-024	7.00523e-022	2.28897e-018	
0	0	1.62208e-008	6.81998e-006	4.05951e-007	6.86928e-010	7.9597e-008	0.00010125	4.19213e-006	3.19939e-008	1.0465e-007	5.11476e-006	4.79522e-008	6.65629e-008	7.84536e-006	2.05472e-005	0.000901575	0.0670299	0.471938	0.956878	0.998004	0.100072	0.00838676	0.000166457	0.636308	0.548164	0.835919	0.976654	0.997929	0.995198	0.998872	0.999311	0.994673	0.972451	0.887467	0.138611	0.363924	0.159199	0.00679678	0.00043641	2.41238e-005	6.36081e-007	1.82217e-009	2.85729e-010	8.40826e-010	2.16095e-009	1.0165e-009	2.65973e-010	4.75072e-012	
0	0	3.53037e-011	2.077e-009	6.84901e-010	7.2031e-010	2.85937e-009	1.08717e-009	7.55845e-008	2.81594e-008	9.46202e-010	2.83845e-009	3.11542e-008	3.31938e-010	8.20344e-008	3.92158e-006	2.91811e-005	0.000100448	0.0201076	0.000226587	0.000389128	0.878855	0.466986	0.00572126	0.00047645	0.0100913	0.030011	0.00852705	0.00136104	0.00443918	9.34648e-005	9.68405e-005	7.62057e-005	0.000123537	0.00562862	0.730612	0.0038481	0.00292355	1.39396e-006	5.59253e-009	3.64975e-005	5.54716e-006	2.90074e-007	2.92175e-009	3.62687e-011	1.10651e-013	3.42281e-012	1.08716e-010	8.51525e-011	
0	0	0	4.62798e-013	6.83607e-012	2.50635e-012	8.2583e-012	2.36618e-010	4.65531e-011	1.28461e-010	1.74101e-009	5.01123e-010	2.20536e-012	3.88166e-010	6.88244e-011	4.77105e-010	4.35698e-008	1.64223e-005	1.72536e-007	0.0146223	0.000104479	0.000335814	0.10241	0.114726	0.0209838	0.0113689	0.000448295	0.00864962	0.000254453	3.02832e-005	0.000149898	9.30714e-007	1.39647e-006	1.35728e-006	1.07281e-007	2.16177e-006	0.00884926	0.00016436	5.8823e-006	3.86706e-008	3.2452e-009	1.43445e-007	5.74433e-010	9.47565e-010	5.91062e-010	7.21997e-012	3.30408e-015	1.74209e-014	2.53912e-012	
0	0	0	6.4608e-018	8.36847e-016	5.7688e-015	6.27179e-015	4.15895e-014	1.56481e-012	1.7949e-013	1.1902e-013	1.96239e-012	1.96615e-013	6.42453e-015	2.0267e-011	1.33182e-011	7.33833e-013	8.81348e-011	9.83099e-008	6.60448e-009	0.000111713	7.74643e-006	2.4316e-006	2.29161e-005	0.00308978	0.000388527	0.000412977	0.00024722	0.000112794	1.35999e-005	9.58513e-007	1.60646e-006	2.53686e-007	1.4392e-007	1.38941e-007	6.61737e-008	6.36031e-006	8.23714e-005	9.04327e-007	1.91079e-009	1.08776e-010	2.02771e-010	2.10189e-010	2.35225e-012	3.61111e-012	5.47427e-013	2.7723e-014	4.12598e-016	2.40958e-016	
0	0	0	0	1.72281e-014	3.31476e-013	3.65094e-012	9.57623e-012	6.31833e-010	1.69707e-009	7.85688e-009	6.12744e-009	1.25812e-009	1.31958e-009	7.21886e-009	1.30201e-008	7.68332e-010	3.70706e-009	1.23719e-006	1.20957e-007	0.000336613	6.96986e-005	7.89222e-006	0.000104959	0.00443885	0.000212034	7.44105e-005	0.000111177	0.000340059	0.000318714	0.000884109	0.000589138	0.00524914	0.0274235	0.106904	0.130775	0.623373	0.83763	0.993195	0.999564	0.999939	0.999994	1	1	1	1	1	1	1	


1	0.999982	0.932075	0.963072	0.999624	0.999527	0.992766	0.999997	0.969212	0.93819	0.92539	0.997494	0.989076	0.989076	0.992533	0.955696	0.890808	0.578337	0.238784	0.139177	0.19559	0.178038	4.67114e-005	6.23588e-008	1.18121e-007	1.52311e-008	9.48896e-010	9.66947e-012	5.56893e-012	3.73852e-012	1.44729e-011	1.41067e-011	2.24821e-011	2.76619e-011	3.25376e-011	2.37366e-011	1.52842e-010	1.35022e-009	7.36698e-009	3.86153e-007	9.73092e-008	6.34849e-008	1.09482e-008	3.2863e-008	4.44492e-008	2.31829e-006	9.25552e-006	9.5752e-006	5.38456e-006	
0	1.47226e-006	0.0676895	0.036918	5.65979e-005	0.000434554	0.00718445	2.02882e-006	0.0307755	0.0503983	0.0740253	0.00184066	0.009593	0.0108256	0.00668377	0.00236585	0.0539459	0.286672	0.553068	0.0265933	0.00314473	0.0084648	4.03139e-005	9.97222e-011	7.30728e-014	3.71388e-013	1.42984e-013	1.95164e-010	1.34476e-009	4.14942e-010	2.30921e-009	1.35902e-009	8.37478e-015	5.31384e-014	2.95902e-013	5.72275e-012	6.07792e-014	8.02811e-012	5.8749e-013	5.84951e-011	2.33919e-007	4.33078e-010	6.28126e-010	6.77869e-013	1.98581e-013	9.79099e-011	6.75154e-011	9.89062e-007	1.43524e-008	
0	1.67478e-005	0.00023581	1.02724e-005	0.000319549	3.86451e-005	4.91346e-005	1.05437e-006	1.20888e-005	0.0114115	0.000435329	0.000569153	0.00113164	6.71225e-005	6.87848e-005	0.0364138	0.00164287	9.55505e-006	1.38132e-005	0.0025563	0.000335071	0.0136953	0.990497	0.00247495	3.3301e-008	1.11436e-014	4.3503e-017	2.61565e-017	2.16879e-012	1.68658e-014	1.7115e-014	1.57774e-011	7.64585e-016	1.7917e-016	4.87215e-016	1.90534e-012	2.11833e-015	5.97787e-013	2.55316e-014	4.79574e-014	2.08865e-010	1.31576e-010	6.21368e-011	2.049e-013	4.65504e-014	7.00363e-014	6.64304e-012	1.12971e-010	4.99456e-007	
0	0	7.93672e-009	4.70571e-010	3.77625e-009	9.01433e-008	2.22399e-008	4.11601e-010	8.36578e-011	7.41863e-008	0.000149826	8.83903e-005	0.000194277	3.19191e-006	2.55359e-006	6.32451e-005	0.000478186	2.00531e-008	1.67438e-009	5.58035e-011	7.79338e-005	3.21597e-007	0.00159667	0.997458	0.74522	1.59343e-005	1.08199e-010	4.29058e-019	7.47655e-021	4.67273e-019	4.86776e-020	4.79937e-020	1.18894e-014	3.59737e-020	3.03176e-021	3.79375e-018	5.45521e-015	3.97583e-017	2.11211e-017	4.22438e-017	4.29676e-020	4.38479e-014	7.10785e-013	2.5399e-011	9.8596e-016	1.6044e-017	1.13743e-017	4.44741e-017	2.41202e-014	
0	0	3.36777e-021	7.27805e-012	1.26006e-013	5.1359e-012	6.36437e-011	2.31747e-011	1.15834e-012	2.17328e-014	1.5524e-010	8.0664e-006	5.56308e-006	2.84027e-005	0.000630472	0.00520329	0.0482131	0.00807125	0.000685306	2.87561e-005	2.19444e-006	3.91084e-006	2.65226e-008	5.58908e-005	0.254763	0.955353	0.634881	0.0964178	0.000310013	1.05537e-005	2.04352e-007	1.68681e-010	4.56968e-013	1.15436e-015	1.0618e-017	4.65994e-021	1.2461e-020	1.54841e-017	7.39414e-019	6.91575e-019	1.72705e-020	8.9518e-023	7.31991e-018	3.81728e-016	3.34236e-014	3.23973e-015	4.94005e-017	8.05852e-019	1.03247e-020	
0	0	0	2.10142e-017	3.51642e-015	9.27901e-017	3.29555e-015	3.60415e-013	3.13841e-015	2.58817e-017	5.4628e-018	6.60474e-014	1.96644e-009	1.38367e-008	8.16922e-005	0.000248123	0.00490465	0.126887	0.193818	0.829253	0.275735	0.00649482	3.19302e-007	3.84729e-010	1.50421e-007	0.0446304	0.365074	0.903502	0.584861	0.330535	0.386729	0.578892	0.067955	0.0191913	0.000107721	7.11636e-009	1.62823e-010	3.45479e-011	1.36462e-010	6.48408e-010	1.08614e-013	1.38541e-016	1.21048e-021	2.81659e-022	1.9101e-018	4.23076e-013	4.18608e-014	2.25475e-016	1.21425e-019	
0	0	0	2.19561e-039	4.63492e-019	3.26486e-018	1.52469e-019	2.14019e-017	1.57145e-016	2.27734e-017	3.83803e-020	9.40167e-022	1.16599e-016	6.23596e-013	4.50163e-010	9.46959e-006	6.37556e-006	2.30872e-005	0.0136305	0.00173327	0.524757	0.00127564	3.48199e-007	4.2668e-012	2.19286e-012	2.33003e-011	4.42497e-005	7.96522e-005	0.414824	0.662146	0.457107	0.355868	0.913256	0.887845	0.379674	0.00986372	0.000259109	2.64217e-005	1.48305e-005	0.000159799	6.74691e-008	2.51955e-010	8.22736e-012	1.04631e-012	8.15243e-015	1.69337e-013	4.17005e-012	3.90284e-014	1.44707e-017	
0	0	0	0	1.0918e-021	4.34448e-019	4.04517e-019	4.21593e-019	5.3279e-017	9.05814e-017	8.90004e-017	9.87455e-017	1.39377e-016	2.07599e-013	1.39091e-013	5.53098e-009	9.10112e-007	1.53012e-007	6.05167e-007	0.000657904	0.000358525	0.792027	0.00781895	1.15708e-005	1.6835e-005	3.1939e-007	6.56532e-009	7.72308e-008	5.40312e-006	0.00730835	0.156164	0.0652394	0.0187887	0.0929638	0.620218	0.990136	0.999741	0.999974	0.999985	0.99984	1	1	1	1	1	0.999998	0.999991	0.999989	0.999994	


1	0.999793	0.904624	0.994869	0.999492	0.997741	0.988172	0.999991	0.906666	0.669622	0.748516	0.799689	0.66476	0.949479	0.808559	0.0707381	0.0117558	0.0880991	0.517836	0.55856	0.823388	0.702816	0.000130967	2.36799e-007	3.70785e-007	2.16864e-006	7.36077e-007	1.33644e-006	3.28119e-005	0.00024554	0.00130596	0.00685389	0.00589765	0.00427426	0.00186765	0.000828497	0.000476192	0.00111034	0.00113749	0.0010838	0.00149395	0.000875713	0.000112067	4.35323e-005	6.51407e-005	6.76194e-005	3.7708e-005	3.98899e-005	5.1493e-005	
0	4.02026e-006	0.0950961	0.00511526	0.00033049	0.00222477	0.0115316	6.48565e-006	0.0932977	0.317417	0.237064	0.0586723	0.0281741	0.0226379	0.00449217	0.00209831	0.000473221	0.000936124	0.0201694	0.0130789	0.0152711	0.274437	0.496641	0.000296208	4.59214e-009	2.62572e-011	1.8671e-011	6.59139e-007	7.55856e-006	1.06042e-006	3.14735e-005	4.42297e-005	1.25823e-009	1.58777e-005	8.65533e-005	0.000801416	5.24152e-007	3.80954e-006	1.24662e-007	5.68676e-008	0.00525464	3.69171e-005	5.53249e-005	1.88842e-009	7.30916e-010	9.4608e-010	5.70629e-010	2.51322e-006	7.77287e-007	
