0	0.0766768	0.0400447	0.00277086	0.638188	0.435119	0.516191	0.936015	0.772596	0.907208	0.345235	0.000385683	1.29444e-006	2.51541e-011	7.67884e-015	1.63613e-019	3.90404e-022	2.09861e-025	2.59603e-025	7.16406e-026	1.79313e-026	1.32261e-026	1.45848e-028	2.02643e-031	1.29403e-036	2.05496e-041	4.61025e-045	1.17997e-049	1.27152e-053	2.41039e-056	2.87207e-055	5.24963e-056	
0	1.68483e-006	0.000520225	1.06452e-005	4.28742e-006	0.0242759	0.000401495	0.000968962	0.226411	0.0381326	0.53472	0.738356	0.430541	0.00453482	6.46439e-005	2.5719e-006	1.74331e-008	1.18512e-012	1.23121e-014	1.61687e-017	1.96831e-018	5.00384e-019	6.20896e-019	1.11285e-019	3.34747e-021	3.17364e-023	4.99978e-024	7.25327e-027	7.8176e-031	3.71296e-035	9.98203e-037	1.14295e-037	
0	0	3.44966e-010	5.42682e-005	7.63038e-008	4.33705e-008	7.82488e-006	4.14556e-007	6.13804e-008	3.12119e-005	1.89872e-005	9.25898e-005	0.000729216	0.0226488	0.0178645	0.0518062	0.720751	0.931526	0.0577607	8.05435e-007	1.34129e-010	1.15539e-013	3.77105e-017	3.18876e-020	2.06704e-021	2.90649e-023	3.07978e-022	1.37444e-023	3.15687e-024	1.29373e-025	1.4048e-027	1.0514e-029	
0	0	1.58267e-010	1.73147e-009	1.48441e-006	1.01108e-007	3.77555e-005	9.19621e-005	0.000314408	0.0546261	0.0923949	0.000108967	3.03347e-006	1.75762e-007	2.08716e-007	7.01857e-008	2.24994e-005	0.000367242	0.939959	0.999994	0.999719	0.977996	0.0191765	0.000103806	3.15959e-008	1.80933e-011	2.25195e-014	1.55624e-019	1.97975e-023	1.35709e-026	7.5697e-028	8.35554e-031	
0	0	0	1.77694e-013	1.35473e-014	1.30969e-010	9.43371e-013	2.45993e-009	6.23111e-008	1.14472e-007	0.0276312	0.261045	0.568469	0.971625	0.927663	0.802107	0.00335341	8.70568e-008	1.97091e-007	4.91212e-006	0.00028136	0.0220035	0.980691	0.952328	0.688835	0.0292143	0.160133	0.00201777	2.70791e-007	1.84881e-011	4.66722e-014	4.59381e-015	
0	0	0	1.20948e-017	6.64071e-018	2.07132e-013	6.02329e-015	1.36159e-012	1.51472e-011	7.55036e-011	4.01329e-007	2.39167e-006	2.992e-005	0.000714537	0.0189394	0.0139677	0.0055211	6.59017e-005	5.05635e-006	8.44456e-009	2.4995e-008	1.86574e-007	0.000131836	0.0472091	0.302724	0.955661	0.128173	0.00167151	1.26441e-005	8.98042e-008	6.61566e-010	2.71447e-012	
0	0	0	0	2.75416e-017	2.44584e-016	5.05021e-014	1.45023e-016	6.03354e-013	7.49503e-013	5.95039e-010	9.2191e-006	0.000227089	0.000477027	0.0354688	0.132117	0.270352	0.0680408	0.00227485	4.93517e-007	5.9017e-011	2.4101e-008	7.2937e-007	0.000359557	0.00844095	0.0151245	0.711694	0.996311	0.999987	1	1	1	


1	0.998186	0.998961	0.999982	0.435437	0.975353	0.998631	0.999861	0.960934	0.996002	0.35216	0.0147443	6.5498e-005	3.51578e-007	2.4051e-006	4.43426e-008	9.34143e-008	8.53051e-011	4.36172e-011	6.0553e-012	2.37193e-012	1.46621e-012	1.2207e-012	2.76152e-012	3.8411e-011	9.25142e-011	2.03601e-008	1.69944e-007	1.36155e-006	4.32768e-007	1.07574e-006	2.71975e-006	
0	0.00145098	0.000457309	1.66332e-005	0.562176	0.000285746	1.45798e-005	7.3689e-005	0.0313126	0.000163762	0.4106	0.0289352	0.000389345	1.16933e-009	2.97691e-009	2.56626e-010	7.22364e-010	5.12977e-016	4.90638e-017	7.70421e-016	6.01315e-012	8.38075e-012	5.79634e-013	2.36116e-017	1.31817e-015	2.12575e-013	1.0345e-010	1.14141e-010	6.53706e-010	6.48855e-010	1.09917e-007	4.67938e-008	
0	0.000362586	0.000581639	5.17497e-007	0.00238687	0.00149524	9.13917e-006	1.7058e-005	0.00744501	0.000511352	0.236228	0.683196	0.862723	4.76133e-005	4.26285e-006	1.79274e-012	2.90125e-013	1.48505e-018	6.57014e-016	1.17028e-015	2.92159e-015	3.01654e-013	1.6162e-012	3.66903e-015	1.48092e-017	4.76618e-015	1.00851e-016	1.55318e-011	1.17379e-011	2.2781e-011	5.19316e-010	6.20032e-009	
0	0	8.40345e-008	8.33354e-007	3.24454e-010	0.0228662	0.00132797	3.79944e-005	0.0002004	0.00288695	4.26293e-005	0.0572583	0.0107476	7.36481e-005	2.60883e-006	1.21583e-010	1.87015e-014	5.10307e-020	7.85786e-020	3.17558e-018	7.98738e-018	5.59297e-016	2.44036e-016	4.31569e-013	1.18291e-015	1.10597e-016	9.1173e-021	5.42895e-018	3.35886e-015	3.86521e-015	8.73425e-014	2.83529e-012	
0	0	5.89021e-020	4.48258e-011	2.47461e-010	5.0752e-013	1.74948e-005	1.02675e-005	0.000107968	0.00043568	0.000969703	0.215186	0.0967126	0.108358	0.0235634	4.46042e-005	8.00911e-008	1.15589e-013	5.46392e-016	5.37747e-018	1.91446e-017	2.8926e-017	9.39174e-016	1.92706e-014	7.56764e-011	3.69218e-009	1.05245e-007	8.36464e-010	8.51771e-012	5.23355e-015	5.06996e-017	9.48419e-017	
0	0	0	2.09922e-017	5.52149e-016	8.0305e-015	3.9756e-014	4.46663e-009	1.0224e-009	1.51666e-007	4.38033e-008	0.000679455	0.0293622	0.891513	0.965781	0.999862	0.212154	6.06011e-005	1.40224e-008	1.85475e-014	3.40673e-017	1.37696e-019	5.04797e-019	1.41661e-017	7.57198e-013	4.5105e-012	4.43487e-005	4.4583e-006	1.24556e-005	1.40215e-009	1.43468e-011	6.3286e-014	
0	0	0	3.49682e-037	2.76556e-021	1.81218e-017	1.70947e-016	9.93489e-015	1.21596e-012	3.25326e-012	4.55846e-012	4.59262e-013	3.4449e-010	7.76734e-006	0.0105512	9.3517e-005	0.78783	0.999932	0.928408	0.0104393	9.76032e-007	1.6773e-009	1.72531e-014	2.1261e-017	2.21577e-018	1.10441e-014	2.27773e-012	8.11554e-007	4.53449e-005	2.89789e-005	1.30774e-006	3.22463e-010	
0	0	0	0	2.89923e-021	3.73164e-020	9.43998e-018	4.52314e-017	1.73282e-012	2.75565e-012	3.52292e-011	5.54337e-012	3.44872e-010	4.89182e-009	9.51064e-005	3.05521e-007	1.59627e-005	7.22871e-006	0.0715915	0.989561	0.999999	1	1	1	1	1	0.999956	0.999995	0.999941	0.999971	0.999998	0.999997	


1	0.989376	0.993625	0.999948	0.441422	0.629292	0.993361	0.999694	0.682648	0.92403	0.0447365	0.000252719	5.1995e-007	6.4316e-009	7.61589e-008	6.9362e-009	1.22251e-007	7.36722e-011	2.82631e-012	3.56946e-013	7.58951e-013	6.675e-013	1.07118e-012	1.24095e-012	2.01613e-012	8.3188e-013	7.92533e-012	4.16963e-012	3.67803e-012	6.37319e-013	3.65348e-013	2.15581e-013	
0	0.00761834	0.00631332	5.22377e-006	0.558468	0.000412906	6.96976e-005	5.51718e-005	0.269978	0.00380078	0.950287	0.761242	0.688053	0.000720216	0.000159795	9.52612e-009	1.22146e-009	5.02937e-017	2.51371e-017	5.98859e-015	4.551e-012	2.35494e-011	2.81295e-011	1.23003e-014	1.95435e-016	1.02312e-014	3.33513e-016	1.1941e-014	2.88348e-016	9.52636e-015	9.62933e-015	4.37411e-015	
0	0.0030055	6.12414e-005	4.64363e-005	0.000110038	0.370292	0.006104	0.000241838	0.0473658	0.0711036	0.00493603	0.227736	0.294428	0.00365542	0.0171432	3.29499e-005	1.94421e-006	9.30043e-013	2.70542e-015	2.06767e-016	3.17317e-015	4.23574e-012	3.6272e-012	1.72966e-012	6.23788e-015	4.00076e-015	3.0052e-019	1.06605e-015	8.9255e-017	2.20322e-016	2.50519e-016	2.90084e-016	
0	0	8.75493e-008	2.89204e-009	8.02867e-011	3.66027e-006	0.000461348	8.41076e-006	7.6878e-006	0.00100178	4.10277e-007	0.00815355	0.00491051	0.0010167	9.24161e-006	4.76695e-007	8.39242e-010	1.87756e-014	2.71753e-017	2.3883e-019	4.39939e-019	4.70746e-018	1.55623e-014	9.52714e-014	2.89291e-015	9.8568e-018	7.95718e-021	3.69995e-025	3.59124e-021	1.19535e-022	1.29609e-020	6.14557e-020	
0	0	4.38117e-008	3.406e-010	2.86797e-010	1.47009e-009	4.20387e-006	1.26333e-007	9.99144e-007	6.37281e-005	3.98231e-005	0.00261514	0.0125623	0.11888	0.132654	0.000701395	9.27848e-006	1.52587e-012	1.48574e-017	2.01409e-020	1.79406e-018	4.44005e-018	2.28566e-014	9.92481e-015	3.58191e-014	7.26738e-015	2.38072e-016	2.6463e-019	1.57733e-020	6.04038e-022	3.87458e-021	4.17807e-021	
0	0	0	4.8435e-011	2.52804e-017	3.80899e-016	1.30311e-012	2.65439e-010	5.71367e-013	8.23794e-010	3.9745e-011	4.35533e-007	4.55408e-005	0.875727	0.833852	0.999149	0.0558866	4.10617e-007	9.97147e-013	2.96155e-020	2.25551e-024	5.58955e-023	5.26883e-020	1.12006e-015	2.53426e-013	1.55214e-015	2.56881e-013	2.44931e-016	7.41888e-019	1.37058e-024	7.36334e-028	1.8415e-025	
0	0	0	1.0837e-019	1.4937e-015	2.79903e-017	8.84651e-018	5.32754e-013	4.38394e-013	2.59106e-014	7.48896e-015	4.1156e-017	1.77885e-014	6.87585e-008	0.0145541	2.00647e-005	0.940258	0.999912	0.987448	0.813935	0.00109811	1.22787e-006	9.42602e-012	4.21804e-014	6.03863e-016	7.89446e-015	2.75892e-017	1.48919e-016	2.13949e-016	1.93979e-016	1.3308e-019	2.30048e-025	
0	0	0	0	4.30742e-015	2.42572e-014	7.92782e-014	9.30005e-014	8.16689e-013	1.31375e-012	9.23234e-014	4.618e-016	5.92787e-014	1.20175e-011	0.00162791	9.62722e-005	0.00384383	8.80292e-005	0.0125519	0.186065	0.998902	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.86883	0.994978	0.948487	0.958776	0.780049	0.98057	0.996336	0.692395	0.88799	0.680546	0.861441	0.958157	0.991772	0.883061	0.492896	0.270102	0.0445591	0.0670861	0.383818	0.192611	0.184164	0.829964	0.981076	0.995295	0.879121	0.998186	0.921593	0.725741	0.254338	0.474285	0.548339	
0	0.00851785	0.000102986	0.0496008	0.00409588	0.0245445	0.000744962	0.00080887	0.00290274	0.000127435	0.000646846	0.000320935	0.000122471	6.92009e-006	0.0366036	0.0322306	0.0354288	0.00287214	0.000462187	0.000283377	4.94393e-005	6.80195e-005	1.81368e-005	0.000218197	0.00129478	0.056267	0.00156212	0.0613788	0.269309	0.710411	0.467543	0.226711	
0	0.122652	0.0043198	0.0013363	0.0366972	0.195199	0.0161741	0.00227085	0.304588	0.0850288	0.317981	0.121269	0.033574	7.10501e-005	0.0144959	0.00147849	0.000329045	1.89858e-005	0.000250027	0.0139506	0.00570841	0.00603521	0.00195683	0.00787132	0.000526086	0.0643503	2.09644e-005	0.0170233	0.00493319	0.035164	0.0525956	0.223215	
0	0	0.000129308	1.95062e-005	0.000184602	7.07538e-005	0.000814017	1.35102e-005	2.29999e-005	0.00258301	8.86991e-005	0.00810757	0.00174957	7.66914e-006	7.80036e-008	0.000388286	2.13287e-006	4.64539e-007	2.43371e-007	3.10435e-007	0.000179712	0.000432923	3.20597e-005	9.20517e-007	4.21729e-006	1.7832e-006	7.70511e-006	1.71242e-008	9.02461e-006	8.69225e-005	0.00555368	0.0016932	
0	0	0.000469931	0.000377252	9.0909e-005	7.70981e-005	0.00162732	0.000465189	7.08166e-005	0.0241749	0.000716541	0.00885471	0.00629188	0.000724117	6.25787e-005	0.0016339	2.21112e-006	1.64775e-008	1.08471e-008	8.02133e-008	0.000312348	0.00485878	0.0191777	0.00438033	4.36314e-005	5.95555e-007	8.66536e-005	2.00682e-008	5.29183e-006	5.88742e-008	2.27776e-005	4.26064e-005	
0	0	0	0.000178978	2.28882e-007	1.28553e-007	3.99249e-007	4.89338e-007	6.32009e-007	3.98813e-007	2.14147e-005	6.48347e-006	0.000105417	0.00741697	0.0657159	0.464242	0.0892545	0.00069827	3.1654e-006	2.45898e-009	9.51993e-011	2.11722e-006	0.000242141	0.00197285	0.00227275	0.0002382	2.20306e-005	1.51274e-006	2.71969e-008	7.14285e-009	6.01312e-011	8.03512e-009	
0	0	0	2.38577e-009	1.09462e-007	1.0599e-010	1.52956e-010	9.65525e-010	1.16901e-009	5.66618e-009	1.7007e-010	2.4155e-009	1.11037e-009	1.76144e-008	1.35654e-006	5.34382e-005	0.000499666	4.34299e-005	3.44079e-007	3.50802e-009	3.44732e-011	2.47422e-010	3.5539e-010	1.17362e-008	7.05305e-007	5.3506e-007	3.22129e-008	1.65748e-010	7.43651e-010	4.74512e-012	4.22728e-013	5.34672e-013	
0	0	0	0	0.00015481	5.99445e-005	6.88304e-005	0.000105178	1.93686e-005	9.54862e-005	1.51968e-007	1.55539e-008	9.89777e-009	1.42882e-006	5.96119e-005	0.00707678	0.604381	0.951808	0.932198	0.601948	0.801139	0.804439	0.148609	0.00448035	0.000563224	2.02006e-005	0.000114882	3.14767e-006	2.93461e-006	1.71066e-007	1.17684e-008	1.63269e-010	


1	0.985853	0.890506	0.694904	0.631493	0.875215	0.563054	0.466703	0.581679	0.207864	0.706569	0.988459	0.994981	0.962391	0.967233	0.985502	0.978712	0.9576	0.877044	0.950882	0.793653	0.568903	0.556412	0.633986	0.340593	0.831503	0.548646	0.827294	0.907921	0.980852	0.994962	0.995952	
0	0.0114917	0.0902528	0.0973543	0.364763	0.119679	0.429314	0.510428	0.413837	0.779141	0.292045	0.00833518	0.00407096	0.00438819	0.00297551	0.00326335	0.0104879	0.00522163	0.0219906	0.0340261	0.205459	0.430268	0.417788	0.0988342	0.00850299	0.0005315	0.0111099	0.00139986	0.00302784	0.00427469	0.00437167	0.00205786	
0	0.00265481	0.0191599	0.200248	0.00286883	0.00488451	0.00700762	0.0213643	0.0042519	0.0126915	0.00112765	0.0031057	0.000860537	0.0332127	0.0295241	0.0111333	0.010541	0.0362497	0.0813461	0.011415	0.000550576	0.000560075	0.0256403	0.221325	0.636602	0.140155	0.437056	0.159772	0.0841209	0.0111359	0.000500557	0.00165193	
0	0	7.89011e-005	0.00741072	3.98341e-006	0.000196009	0.000615071	0.00149659	4.48847e-005	0.000257878	2.33637e-006	8.48198e-008	2.28481e-009	3.95943e-007	3.81881e-005	8.35169e-006	3.18566e-006	0.00085431	0.0195168	0.00299486	1.61221e-007	6.8837e-007	5.5737e-005	0.0458033	0.0127189	0.000816273	0.000406033	0.000939838	0.00284832	0.000122375	5.05278e-007	1.6495e-007	
0	0	2.81192e-006	8.22539e-005	0.000858437	1.01553e-005	5.62845e-006	6.08842e-006	0.000184549	4.41457e-006	0.000100828	2.15504e-008	2.19742e-008	3.28891e-008	0.000222107	7.53585e-005	0.000228699	6.65782e-005	0.000100937	0.000591331	9.50219e-005	1.75971e-006	2.75243e-007	3.8912e-005	0.00156502	0.0268781	0.00264849	0.0104818	0.0020187	0.0035166	5.42813e-005	6.97008e-007	
0	0	0	1.77187e-008	1.24176e-005	6.8415e-006	1.22699e-006	6.76068e-007	8.40092e-007	4.03526e-005	0.000110867	3.42315e-006	1.17338e-007	2.84989e-008	7.74971e-010	8.03385e-007	1.49445e-006	7.20931e-007	1.50144e-006	9.03271e-005	0.000215799	0.000139572	1.45792e-005	1.07685e-006	1.70905e-005	0.000110628	0.000102418	1.7173e-005	4.44552e-006	7.23761e-005	4.96388e-006	5.17585e-007	
0	0	0	1.22116e-015	8.55031e-013	8.9887e-012	2.04769e-014	1.03459e-013	7.57996e-011	2.58172e-011	1.1136e-007	9.69383e-010	7.66933e-012	1.93894e-013	5.36997e-015	1.71728e-009	1.20856e-012	2.44175e-012	1.42935e-013	9.12555e-012	2.06949e-007	4.32197e-007	1.4617e-011	3.683e-012	1.20556e-012	8.47665e-008	6.05888e-010	7.77929e-011	1.8023e-012	4.27009e-011	2.08336e-010	6.25683e-013	
0	0	0	0	1.02295e-008	8.83942e-006	2.81003e-006	1.01077e-006	9.44103e-007	1.24946e-007	4.38954e-005	9.65226e-005	8.69333e-005	7.30334e-006	7.46016e-006	1.67791e-005	2.55868e-005	6.63176e-006	4.50848e-007	7.98664e-008	2.63742e-005	0.000126171	8.92162e-005	1.21843e-005	1.28079e-006	6.3792e-006	3.12887e-005	9.59089e-005	5.88952e-005	2.59866e-005	0.000105599	0.000336763	


1	0.313645	0.0296766	0.0625674	0.00486452	0.0117427	0.00144127	0.000132802	2.92909e-005	3.17235e-006	2.27236e-008	1.05788e-010	9.33306e-013	2.74955e-015	4.22525e-015	1.28644e-015	4.86673e-015	1.07708e-014	2.26465e-014	8.73429e-015	1.49055e-014	4.11364e-015	6.04384e-016	8.02985e-017	4.78024e-018	6.75554e-019	3.90252e-019	7.92584e-020	6.67361e-020	5.21833e-021	1.02862e-021	4.90185e-023	
0	0.644308	0.923043	0.909291	0.0434099	0.287868	0.158344	0.0194597	0.00682202	0.00157432	3.07346e-005	5.64451e-007	2.28919e-008	5.18357e-010	2.8203e-010	4.5223e-011	1.77754e-011	9.38163e-012	9.76729e-012	7.24582e-012	1.70191e-011	1.44216e-011	1.23893e-011	1.37274e-011	2.01563e-012	2.58913e-013	6.45864e-014	1.09419e-014	2.86145e-015	1.79816e-016	4.07577e-017	4.17521e-018	
0	0.0420472	0.0167703	0.00124727	0.557027	0.207808	0.0113833	0.000374733	0.00188305	0.00115047	7.49776e-006	1.01062e-008	1.58525e-009	7.90239e-013	9.98818e-012	1.2774e-012	3.07733e-010	1.98891e-011	1.15133e-012	7.49984e-013	9.88618e-011	2.25476e-012	8.70008e-013	1.72886e-015	5.49045e-014	4.13876e-015	3.32121e-014	1.16533e-015	2.46792e-015	1.33373e-016	2.6889e-017	2.23531e-018	
0	0	0.0305015	0.0265754	0.394566	0.300235	0.735108	0.330787	0.0216305	0.204114	7.68317e-005	9.99591e-010	1.04384e-010	2.84371e-011	8.83404e-013	5.82491e-013	7.11853e-011	7.75629e-011	8.57646e-011	2.55315e-011	2.82138e-009	7.79502e-010	4.05024e-010	6.06359e-012	7.45093e-014	2.69413e-017	6.58837e-014	2.61695e-017	3.11362e-017	2.7417e-019	4.85893e-019	8.58106e-021	
0	0	8.37792e-006	0.00030758	9.83441e-005	0.192164	0.00459649	0.000129035	0.0110538	0.000709431	0.00502451	2.6216e-006	2.96452e-008	1.41083e-010	1.71027e-010	5.35118e-011	1.39398e-009	4.00024e-010	2.04449e-011	8.82596e-012	2.68486e-011	9.97663e-011	5.74699e-011	2.1957e-011	4.37025e-011	3.89021e-011	2.68521e-011	2.22818e-010	1.34467e-010	1.3714e-010	2.81043e-011	1.02835e-011	
0	0	0	1.14724e-005	3.42811e-005	0.00017263	0.0891113	0.648916	0.932279	0.781871	0.0681478	0.000439818	2.44203e-006	4.93635e-009	3.06567e-010	3.1509e-011	4.54785e-012	4.58875e-010	9.35529e-009	3.93023e-008	1.65228e-006	8.98989e-005	0.000637111	0.00065793	2.84779e-006	1.79858e-008	1.62593e-009	1.16659e-012	2.92614e-012	7.26532e-014	1.90255e-011	6.03289e-014	
0	0	0	1.46387e-009	1.48109e-010	2.20482e-006	6.5104e-006	5.49547e-006	0.0210186	0.00027631	0.918209	0.998593	0.996536	0.998304	0.426344	0.489578	0.00555791	6.80551e-005	1.28015e-006	1.67082e-007	4.41625e-008	1.53601e-006	1.22399e-005	0.00171975	0.000914699	0.0253615	0.00035228	0.000167903	4.12505e-007	6.79853e-009	1.20082e-009	1.53951e-011	
0	0	0	0	2.77421e-008	5.92642e-006	9.34116e-006	0.000194976	0.00528377	0.0103016	0.00850335	0.000963917	0.00346181	0.00169633	0.573656	0.510422	0.994442	0.999932	0.999999	1	0.999998	0.999909	0.999351	0.997622	0.999082	0.974638	0.999648	0.999832	1	1	1	1	


1	0.534305	0.168403	0.767313	0.159902	0.14226	0.0157679	0.00160982	0.000185418	1.41124e-005	1.3107e-006	3.16268e-010	1.29264e-014	1.18011e-016	1.01112e-016	4.9075e-017	3.81659e-016	1.04506e-016	4.32917e-017	3.42855e-017	9.57274e-017	1.14526e-017	3.62425e-018	2.93633e-019	1.98054e-019	3.01413e-020	2.7552e-020	1.85437e-020	1.45678e-020	1.27302e-020	1.10527e-021	6.44981e-022	
0	0.430781	0.418351	0.0397554	0.837599	0.85044	0.978269	0.995984	0.951487	0.992034	0.117897	8.68665e-006	3.08492e-010	4.90571e-014	1.06412e-015	4.44494e-018	1.62052e-017	8.32206e-018	6.62539e-017	4.45015e-016	1.71668e-014	2.75788e-015	7.45298e-016	4.67409e-018	6.63503e-020	1.94993e-022	1.78275e-022	4.75245e-023	7.14182e-022	4.0811e-022	1.3662e-021	3.97939e-022	
0	0.0349135	0.410195	0.000563377	0.00201473	0.00304862	0.00502946	0.00166377	0.0421212	0.0078187	0.684388	0.0247509	0.000453712	9.37434e-005	1.10066e-005	5.86656e-008	4.24352e-009	2.14522e-011	4.78243e-013	5.73211e-013	1.61927e-012	2.53212e-014	3.50275e-014	9.81118e-016	6.17428e-016	2.02875e-017	3.46072e-018	5.99027e-019	7.53338e-020	9.86516e-021	1.91394e-021	1.92072e-021	
0	0	0.00297987	0.00140907	0.000146768	0.00392124	1.04245e-005	1.10389e-005	0.00616051	5.89165e-005	0.197696	0.973665	0.998617	0.0207096	0.0125432	0.00136088	0.000179097	6.46225e-009	6.42554e-012	9.93049e-014	6.10576e-013	5.04833e-013	9.13675e-013	1.62053e-014	4.85599e-016	5.21962e-017	2.48777e-019	7.0626e-019	1.18897e-020	2.86773e-021	2.73613e-021	5.52192e-020	
0	0	7.16991e-005	0.179041	0.000135722	0.000131018	5.13463e-005	4.59208e-006	1.41085e-006	4.10403e-005	9.44039e-006	0.0015755	0.00092899	0.977827	0.984702	0.973524	0.992674	0.254697	0.143401	0.0073813	0.00015184	2.82916e-006	9.24641e-008	3.37091e-008	4.4217e-008	1.07395e-008	8.90837e-010	3.89523e-010	1.5965e-010	3.46313e-011	1.5036e-012	1.5671e-013	
0	0	0	0.0118299	4.98946e-005	1.42785e-005	0.000810431	0.000635459	4.65556e-007	3.06389e-005	4.05086e-008	6.91946e-009	2.23768e-009	0.00136991	0.000322921	0.0194722	0.00273622	0.741296	0.668059	0.563584	0.00571163	0.00058139	1.5832e-006	1.23969e-006	3.80178e-007	1.02118e-009	7.00118e-010	1.15159e-012	4.20564e-012	2.80103e-012	3.15045e-014	8.47906e-016	
0	0	0	8.88318e-005	8.10123e-005	3.3222e-005	1.09398e-005	6.49724e-005	1.11014e-005	7.0174e-008	7.21078e-007	1.92988e-011	4.74507e-012	3.86333e-008	0.00231982	0.0044747	0.000947481	0.00301767	0.15643	0.2365	0.0896916	0.103828	0.00246436	0.0009896	2.53553e-005	8.10318e-006	2.85866e-007	1.42392e-008	1.00077e-009	5.08742e-010	8.16157e-012	2.81853e-014	
0	0	0	0	7.16095e-005	0.000151376	5.0877e-005	2.68012e-005	3.25766e-005	2.30546e-006	8.22836e-006	6.14713e-009	2.76992e-013	6.8572e-013	0.000101214	0.00116827	0.00346336	0.000988724	0.03211	0.192534	0.904445	0.895588	0.997534	0.999009	0.999974	0.999992	1	1	1	1	1	1	


1	0.945907	0.887259	0.0704209	0.115074	0.289853	0.350932	0.0964406	0.0470091	0.0068719	0.000106671	1.21599e-006	1.90455e-008	1.36403e-010	3.97258e-011	2.4616e-012	4.76193e-013	5.93671e-013	3.85316e-013	9.52216e-013	7.96291e-014	1.71851e-014	5.33232e-016	3.01408e-017	1.316e-019	5.43052e-022	1.48789e-023	2.61878e-024	4.95837e-025	3.4696e-025	2.43938e-024	1.37225e-023	
0	0.0535013	0.112291	0.929561	0.442994	0.294436	0.640672	0.893442	0.0873315	0.0103037	0.000139244	3.87399e-005	2.05891e-006	6.32157e-007	5.51491e-008	3.27129e-008	7.23873e-010	1.20201e-009	1.0529e-009	9.71323e-010	3.29573e-011	5.91199e-011	9.27297e-013	3.32322e-013	6.93762e-016	2.09873e-018	1.63859e-019	1.18884e-021	4.48525e-023	4.40847e-024	8.0905e-024	4.39546e-024	
0	0.000591267	0.000434883	1.1025e-005	0.44193	0.3812	0.00314922	0.000962319	0.863664	0.941833	0.993623	0.748755	0.701506	0.084302	0.0217883	0.00187529	0.00206543	6.90001e-006	1.08016e-008	2.75029e-008	1.10642e-006	8.3684e-006	3.39061e-006	7.98172e-008	3.99402e-010	9.83047e-011	6.70848e-013	1.29467e-013	1.71331e-017	3.80272e-019	4.58456e-020	1.34251e-019	
0	0	1.00902e-005	6.36144e-006	1.10989e-006	0.0174071	0.00310349	0.000229233	1.41884e-005	0.00620115	0.000841321	0.192777	0.111819	0.0868165	0.0681837	0.0299604	0.00162165	0.00319521	0.000278435	1.60153e-005	1.29276e-007	1.10865e-008	1.37773e-008	2.52296e-008	6.18787e-010	1.00365e-011	2.25739e-012	1.36415e-013	4.94013e-014	2.49657e-014	2.42407e-014	1.01826e-013	
0	0	4.16637e-006	1.67684e-007	1.2415e-007	0.017103	0.000626255	1.28634e-005	3.49688e-005	0.0319842	0.00467144	0.0572402	0.183084	0.809237	0.878243	0.87726	0.93802	0.359568	0.00970773	0.00769236	0.00130804	0.000263422	6.40858e-005	4.03599e-005	1.69657e-005	6.13317e-006	2.17192e-006	3.99876e-006	1.52274e-007	2.17834e-008	2.60475e-009	1.7569e-008	
0	0	0	7.63651e-007	8.883e-007	2.81799e-008	0.00151539	0.00889986	0.000464371	1.72275e-005	1.48911e-005	0.000338416	0.0014449	0.00654082	0.0171537	0.0693173	0.00316067	0.434498	0.856067	0.0524151	0.00239581	0.00637559	0.000291304	7.28546e-006	1.48367e-009	4.46192e-010	1.61933e-008	3.57198e-011	4.25126e-008	4.22818e-010	5.03727e-009	8.13291e-011	
0	0	0	2.09735e-011	1.78688e-008	9.0447e-008	1.14765e-006	6.6028e-006	0.00147253	0.0027774	0.000601556	0.000845507	0.00213991	0.0130166	0.0132752	0.0165904	0.0494996	0.0215068	0.00764776	0.856016	0.991429	0.98196	0.991802	0.981495	0.993515	0.997283	0.581779	0.886007	0.019925	0.00441383	0.000773423	0.00770939	
0	0	0	0	3.94433e-009	4.34732e-009	3.8783e-009	6.58866e-006	9.5425e-006	1.10769e-005	1.59839e-006	4.27785e-006	3.93596e-006	8.6533e-005	0.00135656	0.00499644	0.00563296	0.181225	0.126299	0.0838602	0.00486613	0.0113923	0.00783923	0.0184577	0.00646829	0.0027111	0.418218	0.113989	0.980075	0.995586	0.999227	0.992291	


1	0.801912	0.326202	0.969614	0.991766	0.90132	0.956353	0.997648	0.680696	0.984689	0.00659453	2.3706e-005	1.58047e-007	1.31166e-008	7.0432e-009	1.40085e-010	2.3037e-010	2.98093e-011	3.51775e-011	8.24657e-011	3.14581e-010	4.85431e-010	2.45136e-009	1.43863e-011	4.65298e-015	1.99475e-018	7.88673e-021	1.22584e-021	4.28388e-022	7.72908e-023	2.4935e-023	3.16354e-023	
0	0.19751	0.673785	0.0302919	0.00820589	0.0947943	0.0436238	0.00230372	0.318911	0.0136846	0.993134	0.94185	0.975649	0.671737	0.715025	0.00203347	5.31551e-006	1.67043e-009	1.46157e-011	2.831e-011	9.8522e-012	1.32411e-010	1.51066e-009	4.29597e-011	7.75151e-015	6.7033e-017	9.54802e-022	3.89287e-021	1.11062e-022	1.441e-022	2.13648e-022	2.58231e-021	
